B L F' U F' B'
B L F' U B' F'
F' L B U F' B2
F' L B U B2 F'
L F' B U F' B2
L F' B U B2 F'
F' B L U F' B'
F' B L U B' F'
L B F' U F' B2
L B F' U B2 F'
B F' L U F' B'
B F' L U B' F'
B L' F' U D2 B2 F'
B L' F' U' F2 U2 F
B L' F' D' L2 U F'
B L' F' D2 U F' B2
B L' F' D2 U B2 F'
F' L' B L2 U F' B'
F' L' B L2 U B' F'
F' L' B U F' D2 B2
F' L' B U' F U2 F2
D' L2 R2 F' B R' U'
D' L2 R2 B F' R' U'
L R2 F' B U' F' B2
L R2 F' B U' B2 F'
L R2 B F' U' F' B2
L R2 B F' U' B2 F'
B L2 F' L' U F' B'
B L2 F' L' U B' F'
F' L2 B L' U F' B'
F' L2 B L' U B' F'
L2 U F' B L U F'
L U F' B U F' B2
L U F' B U B2 F'
L2 U B L F' U F'
L2 U B F' L U F'
L U B F' U F' B2
L U B F' U B2 F'
L2 U' F' L' B U F'
L2 U' F' B L' U F'
L U' F' B U F' B2
L U' F' B U B2 F'
L2 U' B F' L' U F'
L U' B F' U F' B2
L U' B F' U B2 F'
D' R2 L2 F' B R' U'
D' R2 L2 B F' R' U'
L U2 F' B U F' B2
L U2 F' B U B2 F'
D R2 U2 F' B R U'
L U2 B F' U F' B2
L U2 B F' U B2 F'
D R2 U2 B F' R U'
D' R2 F' L2 B R' U'
D' R2 F' B L2 R' U'
D' R2 F' B R' L2 U'
D' R2 B L2 F' R' U'
D' R2 B F' L2 R' U'
D' R2 B F' R' L2 U'
L D F' B R2 U B2
L D B F' R2 U B2
R2 D' L2 F' B R' U'
R2 D' L2 B F' R' U'
B U F2 L D' B' L
R2 D' F' L2 B R' U'
R2 D' F' B L2 R' U'
R2 D' F' B R' L2 U'
R2 D' B L2 F' R' U'
R2 D' B F' L2 R' U'
R2 D' B F' R' L2 U'
F2 U' D F L' B U
F2 U' D F B L' U
F2 U' D B F L' U
F2 U' F L B U B2
F2 U' F B L U B'
F2 U' B D F L' U
F2 U' B F L U B'
D F L' F2 B R2 U
D F L' B R2 F2 U
D F L' B F2 R2 U
L' F U F2 B U F'
L' F U B F2 U F'
D F B L' R2 F2 U
D F B L' F2 R2 U
D F B R2 L' F2 U
U' F' L B U F' B2
U' F' L B U B2 F'
F2 D U' F L' B U
F2 D U' F B L' U
L F B' D' R2 F L2
L F B' D' F L2 R2
L F B' D' F R2 L2
F2 D U' B F L' U
U2 F' L B U F' B2
U2 F' L B U B2 F'
R2 F' L B U' F' B2
R2 F' L B U' B2 F'
F2 D F L' B U F'
L2 F' L' B U F' B2
L2 F' L' B U B2 F'
U F' L B U F' B2
U F' L B U B2 F'
F2 D F B L' U F'
B D F L' R2 F2 U
B D F L' F2 R2 U
B D F R2 L' F2 U
B D F' R2 U2 R' U'
F2 D B F L' U F'
D F' R2 U2 F' R' U'
L F' U F' B' D' R2
L F' U B' D' F' R2
L F' U B' F' D' R2
L' F' D' L2 B U F'
L' F' D' B L2 U F'
U' F' B L U F' B'
U' F' B L U B' F'
L F' D B U F' B2
L F' D B U B2 F'
L' F' D2 B U F' B
L' F' D2 B U B F'
D' F' B U2 L2 R' U'
D' F' B U2 R' L2 U'
L' F' B U D2 F' B2
L' F' B U D2 B2 F'
L' F' B U' F2 U2 F
U2 F' B L U F' B'
U2 F' B L U B' F'
L F' D' B U F' B2
L F' D' B U B2 F'
L2 F' B L' U F' B'
L2 F' B L' U B' F'
L' F' B D' L2 U F'
D' F' B' L B2 R' U
L' F' B D2 U F' B2
L' F' B D2 U B2 F'
R2 F' B L U' F' B'
R2 F' B L U' B' F'
D F' B R2 U2 R' U'
L F' D2 B U F' B2
L F' D2 B U B2 F'
U F' B L U F' B'
U F' B L U B' F'
L F' B L U F' B2
L F' B L U B2 F'
L F' B L' U F' B2
L F' B L' U B2 F'
L F' B L2 U F' B2
L F' B L2 U B2 F'
L F' B U F' B2 D
L F' B U F' B2 D'
L F' B U F' B2 D2
L F' B U B2 D F'
L F' B U B2 D' F'
L F' B U B2 D2 F'
L F' B U B2 F' D
L F' B U B2 F' D'
L F' B U B2 F' D2
L F' B D L2 U F'
D F' B' R2 B2 L U
F' D' B' L B2 U F'
L F2 U' F B U B2
L F2 U' B F U B2
U' B L F' U F' B'
U' B L F' U B' F'
L F2 B' U' F B2 U
L F2 B' U' B2 F U
U2 B L F' U F' B'
U2 B L F' U B' F'
R2 B L F' U' F' B'
R2 B L F' U' B' F'
L2 B L' F' U F' B'
L2 B L' F' U B' F'
L B L F' U F' B2
L B L F' U B2 F'
U B L F' U F' B'
U B L F' U B' F'
L' B L2 F' U F' B'
L' B L2 F' U B' F'
L B L' F' U F' B2
L B L' F' U B2 F'
L B L2 F' U F' B2
L B L2 F' U B2 F'
F' B L U D F' B'
F' B L U D B' F'
F' B L U D' F' B'
F' B L U D' B' F'
F' B L U D2 F' B'
F' B L U D2 B' F'
F' B L U F' D B'
F' B L U F' D' B'
F' B L U F' D2 B'
F' B L U F' B' D
F' B L U F' B' D'
F' B L U F' B' D2
F' B L U B' D F'
F' B L U B' D' F'
F' B L U B' D2 F'
F' B L U B' F' D
F' B L U B' F' D'
F' B L U B' F' D2
F' B L D U F' B'
F' B L D U B' F'
F' B L D' U F' B'
F' B L D' U B' F'
F' B L D2 U F' B'
F' B L D2 U B' F'
F' B L' U F' D2 B2
F' B L' U' F U2 F2
L B D L2 F' R2 U
L B D F' L2 R2 U
L B D F' R2 L2 U
U' B F' L U F' B'
U' B F' L U B' F'
D' B F' U2 L2 R' U'
D' B F' U2 R' L2 U'
L' B F' U D2 F' B2
L' B F' U D2 B2 F'
L' B F' U' F2 U2 F
D B F L' R2 F2 U
D B F L' F2 R2 U
U2 B F' L U F' B'
U2 B F' L U B' F'
L' B F' D' L2 U F'
L2 B F' L' U F' B'
L2 B F' L' U B' F'
L' B F' D2 U F' B2
L' B F' D2 U B2 F'
F' B U L B' L' F'
D B F R2 L' F2 U
R2 B F' L U' F' B'
R2 B F' L U' B' F'
F' B U F' L B' L'
D B F' R2 U2 R' U'
U B F' L U F' B'
U B F' L U B' F'
L B F' L U F' B2
L B F' L U B2 F'
L B F' L' U F' B2
L B F' L' U B2 F'
L B F' L2 U F' B2
L B F' L2 U B2 F'
D' B' L F' B2 R' U
L B F' U F' B2 D
L B F' U F' B2 D'
L B F' U F' B2 D2
L B F' U B2 D F'
L B F' U B2 D' F'
L B F' U B2 D2 F'
L B F' U B2 F' D
L B F' U B2 F' D'
L B F' U B2 F' D2
D' B' L B2 F' R' U
L B F' D L2 U F'
F' B U2 L U' F' B'
F' B U2 L U' B' F'
F2 B D F L' U F'
B2 F' L U F' B' R'
B2 F' L U B' F' R'
B' F' L B2 U F' B
B' F' L B2 U B F'
F2 B' L D' R2 B' L
F2 B' L D' B' L R2
F2 B' L D' B' R2 L
F' B' L B2 U F' B
F' B' L B2 U B F'
B F' L U D F' B'
B F' L U D B' F'
B F' L U D' F' B'
B F' L U D' B' F'
B F' L U D2 F' B'
B F' L U D2 B' F'
B F' L U F' D B'
B F' L U F' D' B'
B F' L U F' D2 B'
B F' L U F' B' D
B F' L U F' B' D'
B F' L U F' B' D2
B F' L U B' D F'
B F' L U B' D' F'
B F' L U B' D2 F'
B F' L U B' F' D
B F' L U B' F' D'
B F' L U B' F' D2
B F' L D U F' B'
B F' L D U B' F'
B F' L D' U F' B'
B F' L D' U B' F'
B F' L D2 U F' B'
B F' L D2 U B' F'
B F' L' U F' D2 B2
B F' L' U' F U2 F2
L B' U' F' B2 U F'
L B' U' B2 F' U F'
B F' U L B' L' F'
D' B' F' L B2 R' U
B F' U F' L B' L'
B F' U2 L U' F' B'
B F' U2 L U' B' F'
D B' F' R2 B2 L U
L B' F D' R2 F L2
L B' F D' F L2 R2
L B' F D' F R2 L2
B2 F' D' B' L U F'
L B' F2 U' F B2 U
L B' F2 U' B2 F U
B' F2 L D' R2 B' L
B' F2 L D' B' L R2
B' F2 L D' B' R2 L
F' B2 L U F' B' R'
F' B2 L U B' F' R'
B F2 D F L' U F'
F' B2 D' B' L U F'
