B2 R U R2 F' B2
B2 R U R2 B2 F'
B2 R2 U R F' B2
B2 R2 U R B2 F'
B2 R2 U B2 R F'
R' B2 U F' R' B2
B2 R2 L U R B2 F'
B2 R2 L U B2 R F'
B2 R2 L' U R F' B2
B2 R2 L' U R B2 F'
B2 R2 L' U B2 R F'
B2 R2 L2 U R F' B2
B2 R2 L2 U R B2 F'
B2 R2 L2 U B2 R F'
B2 R2 U R F' B2 D
B2 R2 U R F' B2 D'
B2 R2 U R F' B2 D2
B2 R2 U R B2 D F'
B2 R2 U R B2 D' F'
B2 R2 U R B2 D2 F'
B2 R2 U R B2 F' D
B2 R2 U R B2 F' D'
B2 R2 U R B2 F' D2
U' R2 U' L R2 U2 F
B2 R2 U B' R F' B'
B2 R2 U B' R B' F'
B2 R2 U B2 R D F'
B2 R2 U B2 R D' F'
B2 R2 U B2 R D2 F'
B2 R2 U B2 R F' D
B2 R2 U B2 R F' D'
B2 R2 U B2 R F' D2
U' R2 U' R2 L U2 F
B2 R2 U' R F' B2 L
B2 R2 U' R B2 L F'
B2 R2 U' R B2 F' L
B2 R2 B U B R F'
B2 R2 B' U R F' B'
B2 R2 B' U R B' F'
B2 R2 B' U B' R F'
R' D B2 U F' R' B2
R2 D B2 U R' F' B2
R2 D B2 U R' B2 F'
F2 U D2 B2 U' R' F'
B2 U F R' B2 D' F2
L' D' R' B2 U F' B2
L' D' R' B2 U B2 F'
R' D' B2 U F' R' B2
L' D' B2 R' U F' B2
L' D' B2 R' U B2 F'
F' U' F U' L U2 F
F2 U' F2 U' L U2 F
F U' F' U' L U2 F
F' U2 L U2 D F L'
B2 U2 L U' R' F B2
B2 U2 L U' R' B2 F
B2 U2 L U' F R' B2
F' U2 L D U2 F L'
F2 U2 L U F2 U F'
F2 U2 L U2 D' F L2
F2 U2 L D R2 U2 F
F2 U2 L D' U2 F L2
F U2 L U F' U F2
F U2 L U2 F D' L2
R' D2 B2 U F' R' B2
F2 U2 D L R2 U2 F
F2 U2 D R2 L U2 F
F2 U2 D' L U2 F L
B2 D L2 R U R2 F'
B2 D L2 R2 U R F'
B2 D R L2 U R2 F'
B2 D R2 L2 U R F'
F2 D U2 L R2 U2 F
F2 D U2 R2 L U2 F
U F' L' U L2 U2 L'
U F' L' U' D2 L R2
U F' L' U' D2 R2 L
U F' L' D F2 U' L
U F' L' D2 U' L R2
U F' L' D2 U' R2 L
L2 F' R' F' R D' L2
L2 F' R' F' D' L2 R
L2 F' R' F' D' R L2
F2 D B2 R' F' B2 L
F2 D B2 R' B2 L F'
F2 D B2 R' B2 F' L
R' F' U' F U' L U2
R' F' U' F B2 U R'
R' F' U' B2 F U R'
F2 D' L2 R' F2 R F
F2 D' L2 R2 F2 R F'
F2 D' L2 U2 L' B' U2
F2 D' L2 F' R' F' R
F2 D' L2 F2 R' F' R2
F2 D' R' L2 F2 R F
F2 D' R' F L2 F2 R
F2 D' R2 L2 F2 R F'
B D' R' B U F' B2
B D' R' B U B2 F'
U F' B2 L' U' L R'
U F' B2 L' U' R' L
F2 D' U2 L U2 F L
F2 D' B2 L2 R' F' B2
F2 D' B2 L2 R' B2 F'
F2 D' B2 R' L2 F' B2
F2 D' B2 R' L2 B2 F'
F2 D' B2 R' F' L2 B2
F2 D' B2 R' F' B2 L2
F2 D' B2 R' B2 L2 F'
F2 D' B2 R' B2 F' L2
R' F2 D' F' L2 F2 R
L2 F2 D' L2 R' F' R2
L2 F2 D' R' L2 F' R2
L2 F2 D' R' F' L2 R2
L2 F2 D' R' F' R2 L2
B D2 R' U F' R B'
B D2 R' U F' B' R
B D2 R' U B' F' R
F2 D2 U B2 U' R' F'
R' B U D2 F' R B'
R' B U D2 F' B' R
R' B U D2 B' F' R
R' B U F' B R' B2
R' B U B F' R' B2
R' B D2 U F' R B'
R' B D2 U F' B' R
R' B D2 U B' F' R
B2 F' R' F' B2 D' L2
B2 F' R' B2 F' D' L2
R' B2 L U F' R' B2
R' B2 L' U F' R' B2
R' B2 L2 U F' R' B2
U B2 L U' L' R' F'
U B2 L U' R' L' F'
D2 B2 R U R2 F' B2
D2 B2 R U R2 B2 F'
D' B2 R U R2 F' B2
D' B2 R U R2 B2 F'
U B2 L' U' L R' F'
U B2 L' U' R' L F'
U B2 L' U' R' F' L
U B2 L2 U' L2 R' F'
U B2 L2 U' R' L2 F'
U B2 L2 U' R' F' L2
R2 B2 R U F' R2 B2
R2 B2 R U F' B2 R2
R2 B2 R U B2 F' R2
D B2 R U R2 F' B2
D B2 R U R2 B2 F'
R B2 L2 U R' F B2
R B2 L2 U R' B2 F
R B2 L2 U F R' B2
D2 B2 R2 U R F' B2
D2 B2 R2 U R B2 F'
D2 B2 R2 U B2 R F'
D' B2 R2 U R F' B2
D' B2 R2 U R B2 F'
D' B2 R2 U B2 R F'
R B2 R U B2 R2 F'
R' B2 U F R' F2 B2
R' B2 U F R' B2 F2
R' B2 U F' R B2 R2
R' B2 U F' R' B2 D
R' B2 U F' R' B2 D'
R' B2 U F' R' B2 D2
R' B2 U F' R2 B2 R
R' B2 U F2 R' F B2
R' B2 U F2 R' B2 F
D B2 R2 U R F' B2
D B2 R2 U R B2 F'
D B2 R2 U B2 R F'
F' B2 R' F' B2 D' L2
R2 B2 U R F' R2 B2
R2 B2 U R F' B2 R2
R2 B2 U R B2 F' R2
F' B2 R' B2 F' D' L2
B2 F2 R' B2 D' L2 F'
B2 F2 R' B2 D' F' L2
F2 B2 R' B2 D' L2 F'
F2 B2 R' B2 D' F' L2
R' B2 D L2 U F' R'
R B2 U R B2 R2 F'
U2 B2 U2 R' D L2 F'
U2 B2 U2 R' D F' L2
U2 B2 U2 R' F' D L2
U2 B2 U2 D L2 R' F'
U2 B2 U2 D R' L2 F'
U2 B2 U2 D R' F' L2
U2 B2 D U2 L2 R' F'
U2 B2 D U2 R' L2 F'
U2 B2 D U2 R' F' L2
R B2 D L2 U R' F
R B2 D L2 U F R'
U B2 F' L' U' L R'
U B2 F' L' U' R' L
