B' U R' D2 L2 B
B' U R' D2 B L2
B' U R' B D2 L2
B U' L R F' U2
B' U' R U2 R2 B
B' U' R F' U2 R2
B U' R L F' U2
B U' R F' L U2
F2 B' U L' R' B
F2 B' U R' L' B
F2 B' U R' B L'
B' F2 U L' R' B
B' F2 U R' L' B
B' F2 U R' B L'
B' U R' L2 D2 L2 B
B' U R' L2 D2 B L2
B' U R' L2 B D2 L2
B' U R' U2 R2 F' U2
B' U R' D' B D' L2
B' U R' D2 L' B L'
B' U R' D2 L2 D B
B' U R' D2 L2 D' B
B' U R' D2 L2 D2 B
B' U R' D2 L2 B D
B' U R' D2 L2 B D'
B' U R' D2 L2 B D2
B' U R' D2 B L2 D
B' U R' D2 B L2 D'
B' U R' D2 B L2 D2
B' U R' D2 B' L2 B2
B' U R' B L D2 L2
B' U R' B L' D2 L2
B' U R' B L2 D2 L2
B' U R' B U2 R2 U2
B' U R' B D2 L2 D
B' U R' B D2 L2 D'
B' U R' B D2 L2 D2
B' U R' B2 D2 B' L2
B2 U R' B D2 L2 R'
B2 U R' B D2 R' L2
B' U R2 B R B L
B' U R2 B2 L R B
B' U R2 B2 R L B
B' U F2 L' R' F2 B
B' U F2 L' R' B F2
B' U F2 L' F2 R' B
B' U F2 R' L' F2 B
B' U F2 R' L' B F2
B' U F2 R' B L' F2
B2 U B R' D2 L2 B
B2 U B R' D2 B L2
B2 U B R' B D2 L2
B' U' L R U2 R2 B
B' U' L R F' U2 R2
B U B2 R' D2 L2 B
B U B2 R' D2 B L2
B U B2 R' B D2 L2
B' U' L' R U2 R2 B
B' U' L' R F' U2 R2
B U' L R D F' U2
B U' L R D' F' U2
B U' L R D2 F' U2
B U' L R F' U2 D
B U' L R F' U2 D'
B U' L R F' U2 D2
B U' L R F' D U2
B U' L R F' D' U2
B U' L R F' D2 U2
B' U' L2 R U2 R2 B
B' U' L2 R F' U2 R2
B U' L' R F' L2 U2
B' U' R L U2 R2 B
B' U' R L F' U2 R2
B' U' R L' U2 R2 B
B' U' R L' F' U2 R2
B' U' R L2 U2 R2 B
B' U' R L2 F' U2 R2
B' U' R U2 R2 D B
B' U' R U2 R2 D' B
B' U' R U2 R2 D2 B
B' U' R U2 R2 B D
B' U' R U2 R2 B D'
B' U' R U2 R2 B D2
B' U' R U2 B R2 B
B' U' R U2 B' R2 B
B' U' R U2 B2 R2 B
B' U' R D2 L2 F' U2
B' U' R D2 F' L2 U2
B2 U' R U2 R2 B R'
B' U' R F' L U2 R2
B' U' R F' L' U2 R2
B' U' R F' L2 U2 R2
B' U' R F' U2 R2 D
B' U' R F' U2 R2 D'
B' U' R F' U2 R2 D2
B' U' R F' D2 L2 U2
B2 U' R D2 F' U2 R
B U' R L D F' U2
B U' R L D' F' U2
B U' R L D2 F' U2
B U' R L F' U2 D
B U' R L F' U2 D'
B U' R L F' U2 D2
B U' R L F' D U2
B U' R L F' D' U2
B U' R L F' D2 U2
B U' R L' F' L2 U2
B U' R D L F' U2
B U' R D F' L U2
B U' R D' L F' U2
B U' R D' F' L U2
B' U' R' D2 B L2 F
B U' R D2 L F' U2
B U' R D2 F' L U2
B U' R F L F2 U2
B U' R F' L U2 D
B U' R F' L U2 D'
B U' R F' L U2 D2
B U' R F' L D U2
B U' R F' L D' U2
B U' R F' L D2 U2
B U' R F' D L U2
B U' R F' D' L U2
B U' R F' D2 L U2
B' U' R' B D2 L2 F
B U' D2 L R U2 B'
B U' D2 R L U2 B'
B' U' F' U2 R' B L
B' U' F2 U2 L' R' B
B' U' F2 U2 R' L' B
B' U' F2 U2 R' B L'
B' U2 F2 U' L' R' B
B' U2 F2 U' R' L' B
B' U2 F2 U' R' B L'
F2 D B' L U L2 R'
F2 D B' L U R' L2
R F' U R B R2 U
R F' U R' U2 F' U'
R F' U2 F R D' F2
B' D' F2 U L' R' B'
B' D' F2 U R' L' B'
D' F2 B' U L' R' B'
D' F2 B' U R' L' B'
L' F2 B' U L' R' B
L' F2 B' U R' L' B
L' F2 B' U R' B L'
L2 F2 B' U L' R' B
L2 F2 B' U R' L' B
L2 F2 B' U R' B L'
D F2 B' L U L2 R'
D F2 B' L U R' L2
L F2 B' U L' R' B
L F2 B' U R' L' B
L F2 B' U R' B L'
B D2 U' L R U2 B'
B D2 U' R L U2 B'
D2 B U' L R U2 B'
L' B U' L R F' U2
D2 B U' R L U2 B'
L' B U' R L F' U2
L' B U' R F' L U2
F D2 B' U L R' B'
F D2 B' U R' L B'
L2 B U' L R F' U2
L2 B U' R L F' U2
L2 B U' R F' L U2
L B U' L R F' U2
L B U' R L F' U2
L B U' R F' L U2
F2 B U B2 L' R' B
F2 B U B2 R' L' B
F2 B U B2 R' B L'
D B' L U R' D2 L2
D B' L U' R U2 R2
D B' L F2 U L' R'
D B' L F2 U R' L'
R' B' R U R2 B2 L
R' B' R' B2 L D' F2
R' B' R' B2 D' L F2
R' B' R' B2 D' F2 L
F2 B' L U L2 R' B
F2 B' L U R' L2 B
F2 B' L U R' B L2
L' B' U R' D2 L2 B
L' B' U R' D2 B L2
L' B' U R' B D2 L2
L2 B' U R' D2 L2 B
L2 B' U R' D2 B L2
L2 B' U R' B D2 L2
L' B' U' R U2 R2 B
L' B' U' R F' U2 R2
F2 B' L2 U L R' B
F2 B' L2 U R' L B
L2 B' U' R U2 R2 B
L2 B' U' R F' U2 R2
L B' U R' D2 L2 B
L B' U R' D2 B L2
L B' U R' B D2 L2
L B' U' R U2 R2 B
L B' U' R F' U2 R2
F2 B' U L R' B L2
F2 B' U L' R' D B
F2 B' U L' R' D' B
F2 B' U L' R' D2 B
F2 B' U L' R' B D
F2 B' U L' R' B D'
F2 B' U L' R' B D2
F2 B' U R' L B L2
F2 B' U R' L' D B
F2 B' U R' L' D' B
F2 B' U R' L' D2 B
F2 B' U R' L' B D
F2 B' U R' L' B D'
F2 B' U R' L' B D2
F2 B' U R' D L' B
F2 B' U R' D B L'
F2 B' U R' D' L' B
F2 B' U R' D' B L'
F2 B' U R' D2 L' B
F2 B' U R' D2 B L'
F2 B' U R' B L' D
F2 B' U R' B L' D'
F2 B' U R' B L' D2
F2 B' U R' B D L'
F2 B' U R' B D' L'
F2 B' U R' B D2 L'
F2 B' U R' B' L' B2
D' B' F2 U L' R' B'
D' B' F2 U R' L' B'
L' B' F2 U L' R' B
L' B' F2 U R' L' B
L' B' F2 U R' B L'
L2 B' F2 U L' R' B
L2 B' F2 U R' L' B
L2 B' F2 U R' B L'
D B' F2 L U L2 R'
D B' F2 L U R' L2
L B' F2 U L' R' B
L B' F2 U R' L' B
L B' F2 U R' B L'
B' F2 L U L2 R' B
B' F2 L U R' L2 B
B' F2 L U R' B L2
B' F2 L2 U L R' B
B' F2 L2 U R' L B
B' F2 U L R' B L2
B' F2 U L' R' D B
B' F2 U L' R' D' B
B' F2 U L' R' D2 B
B' F2 U L' R' B D
B' F2 U L' R' B D'
B' F2 U L' R' B D2
B' F2 U R' L B L2
B' F2 U R' L' D B
B' F2 U R' L' D' B
B' F2 U R' L' D2 B
B' F2 U R' L' B D
B' F2 U R' L' B D'
B' F2 U R' L' B D2
B' F2 U R' D L' B
B' F2 U R' D B L'
B' F2 U R' D' L' B
B' F2 U R' D' B L'
B' F2 U R' D2 L' B
B' F2 U R' D2 B L'
B' F2 U R' B L' D
B' F2 U R' B L' D'
B' F2 U R' B L' D2
B' F2 U R' B D L'
B' F2 U R' B D' L'
B' F2 U R' B D2 L'
B' F2 U R' B' L' B2
B2 F2 U L' R' B R'
B2 F2 U L' B R' B
F2 B2 U L' R' B R'
F2 B2 U L' B R' B
B2 F2 U R' L' B R'
B2 F2 U R' B L' R'
B2 F2 U R' B R' L'
F2 B2 U R' L' B R'
F2 B2 U R' B L' R'
F2 B2 U R' B R' L'
B2 F2 U B L' R' B
B2 F2 U B R' L' B
B2 F2 U B R' B L'
F2 B2 U B L' R' B
F2 B2 U B R' L' B
F2 B2 U B R' B L'
B F2 U B2 L' R' B
B F2 U B2 R' L' B
B F2 U B2 R' B L'
