F2 L U L2 R' U
F2 L U R' L2 U
L U R' U D B2
L U R' U2 R2 U'
L U R' D U B2
L U R' D2 L2 U
L U' R U' D' F2
L U' R U2 R2 U
L U' R D' U' F2
L U' R D2 L2 U'
U R' U D B2 R'
U R' D U B2 R'
B2 U' L R U' R2
B2 U' R L U' R2
L F2 U L' R' U
L F2 U R' L' U
L B2 U' L R U'
L B2 U' R L U'
L U' B2 L R B2 U'
U R' D U R B2 R'
U R' D U R' B2 R'
U R' D U R2 B2 R'
L U' B2 L B2 R U'
U R' D U B2 R' D
U R' D U B2 R' D'
U R' D U B2 R' D2
U R' D U B2 D R'
U R' D U B2 D' R'
U R' D U B2 D2 R'
U R' D U' L U2 B2
L U' B2 R L B2 U'
U R' D B U B R'
U R' D' U' L F2 U2
U R' D' U' F2 L U2
U R' D2 L2 U' L' U2
U R' D2 B2 L2 U R'
B2 R' F2 L' D F2 B2
B2 R' F2 L' D B2 F2
R' U2 R2 U L R' U2
R' U2 R2 U R' L U2
R' U2 R2 B2 U' L R'
R' U2 R2 B2 U' R' L
R U2 R2 U' L R U2
R U2 R2 U' R L U2
U R' B2 U D R' B2
U R' B2 U2 R2 U' R
U R' B2 D U R' B2
U R' B2 D2 L2 U R'
L U2 F2 U' L' R' U
L U2 F2 U' R' L' U
L U2 B2 U L R U'
R U2 B2 R2 U L R
R U2 B2 R2 U R L
L U2 B2 U R L U'
R' D U R2 B2 L R'
R' D U R2 B2 R' L
R' D U B2 R' D2 L2
R' D U' L R U2 B2
R' D U' R L U2 B2
R' D U' R U2 B2 R'
R D U L R' B2 U2
R D U L B2 U2 L
L D U R' U D B2
L D U R' U2 R2 U'
L D U R' D U B2
L D U R' D2 L2 U
R D U R' L B2 U2
R D U R' B2 U2 R'
U R2 B2 L R U R2
U R2 B2 R L U R2
R D U B2 U2 L R'
R D U B2 U2 R' L
L D U' R U' D' F2
L D U' R U2 R2 U
L D U' R D' U' F2
L D U' R D2 L2 U'
F2 U L' R' U D2 R2
F2 U L' R' U' L2 U2
F2 U L' R' D' B2 U
F2 U L' R' D2 U R2
F2 U L' D' R' B2 U
F2 U L' D2 R' U R'
R' D F2 U B2 L' R'
R' D F2 U B2 R' L'
D' U R' U D B2 R'
D2 U R' U D B2 R'
D' U R' D U B2 R'
D2 U R' D U B2 R'
F2 U R' L' U D2 R2
F2 U R' L' U' L2 U2
F2 U R' L' D' B2 U
F2 U R' L' D2 U R2
L D F2 U L' R' U
L D F2 U R' L' U
D U R' U D B2 R'
F2 U R' B2 L' U R'
D U R' D U B2 R'
U D R' U D B2 R'
U D R' D U B2 R'
L D B2 U' L R U'
L D B2 U' R L U'
R' D' U' L R F2 U2
R' D' U' L F2 U2 L'
R' D' U' R L F2 U2
R' D' U' R F2 L U2
R' D' U' F2 L U2 L2
R D' U L R' U2 F2
L D' U R' U D B2
L D' U R' U2 R2 U'
L D' U R' D U B2
L D' U R' D2 L2 U
B2 U' L R U' R2 D
B2 U' L R U' R2 D'
B2 U' L R U' R2 D2
B2 U' L R D' F2 U'
B2 U' L R F U' R2
B2 U' L R F' U' R2
B2 U' L R F2 U' R2
R D' U R' L U2 F2
B2 U' L U' R' D B2
B2 U' L D R U' R2
B2 U' L D' R U' R2
B2 U' L D2 R U' R2
L D' U' R U' D' F2
L D' U' R U2 R2 U
L D' U' R D' U' F2
L D' U' R D2 L2 U'
U D' R' U D B2 R'
B2 U' R L U' R2 D
B2 U' R L U' R2 D'
B2 U' R L U' R2 D2
B2 U' R L D' F2 U'
B2 U' R L F U' R2
B2 U' R L F' U' R2
U D' R' D U B2 R'
B2 U' R L F2 U' R2
B2 U' R D' L F2 U'
B2 U' R D' F2 L U'
B2 U' R D' F2 L U'
B2 U' R F L U' R2
B2 U' R F' L U' R2
B2 U' R F2 L U' R2
L D' F2 U L' R' U
L D' F2 U R' L' U
B2 U' D L R U' R2
B2 U' D R L U' R2
B2 U' D' L R U' R2
B2 U' D' R L U' R2
B2 U' D2 L R U' R2
L D' B2 U' L R U'
L D' B2 U' R L U'
B2 U' D2 R L U' R2
R D' B2 U' L R' F2
R D' B2 U' L F2 R'
R D' B2 U' R' L F2
R D' B2 U' R' F2 L
R D' B2 U' F2 L R'
R D' B2 U' F2 R' L
R' D2 L2 U' L' R U2
R' D2 L2 U' R L' U2
R' D2 L2 F2 U L' R
R' D2 L2 F2 U R L'
R D2 L2 U L' R' U2
R D2 L2 U R' L' U2
B2 U2 L R U' L' R2
B2 U2 L R U' R2 L'
L D2 U R' U D B2
L D2 U R' U2 R2 U'
L D2 U R' D U B2
L D2 U R' D2 L2 U
U D2 R' U D B2 R'
U D2 R' D U B2 R'
L D2 U' R U' D' F2
L D2 U' R U2 R2 U
L D2 U' R D' U' F2
L D2 U' R D2 L2 U'
B2 U2 R L U' L' R2
B2 U2 R L U' R2 L'
B2 U2 R' U L R2 U'
B2 U2 R' U R2 L U'
L D2 F2 U L' R' U
L D2 F2 U R' L' U
R D2 B2 L2 U' L' R'
R D2 B2 L2 U' R' L'
L D2 B2 U' L R U'
L D2 B2 U' R L U'
F2 D L U L2 R' U
F2 D L U R' L2 U
L F U D R' U B
F D L U R' U B
L F D U R' U B
B2 D U' L R U' R2
B2 D U' R L U' R2
L F' U L' R' U B'
L F' U R' L' U B'
F2 D' L U L2 R' U
F2 D' L U R' L2 U
F D' L U R' U B'
D2 F2 L U L2 R' U
D2 F2 L U R' L2 U
D' F2 L U L2 R' U
D' F2 L U R' L2 U
B2 D' U' L R U' R2
B2 D' U' R L U' R2
D F2 L U L2 R' U
D F2 L U R' L2 U
L' F2 L2 U L R' U
L' F2 L2 U R' L U
R' F2 U D B2 L' R'
R' F2 U D B2 R' L'
L2 F2 U L' R' U R2
L2 F2 U R' L' U R2
L F2 U L' R' U D
L F2 U L' R' U D'
L F2 U L' R' U D2
L F2 U L' R' D U
L F2 U L' R' D' U
L F2 U L' R' D2 U
L F2 U L' D R' U
L F2 U L' D' R' U
L F2 U L' D2 R' U
F2 D2 L U L2 R' U
F2 D2 L U R' L2 U
L F2 U R' L' U D
L F2 U R' L' U D'
L F2 U R' L' U D2
L F2 U R' L' D U
L F2 U R' L' D' U
L F2 U R' L' D2 U
L F2 U R' D L' U
L F2 U R' D' L' U
L F2 U R' D2 L' U
L F2 U D L' R' U
L F2 U D R' L' U
L F2 U D' L' R' U
L F2 U D' R' L' U
L F2 U D2 L' R' U
L F2 U D2 R' L' U
R' F2 D U B2 L' R'
R' F2 D U B2 R' L'
L F2 D U L' R' U
L F2 D U R' L' U
L F2 D' U L' R' U
L F2 D' U R' L' U
L F2 D2 U L' R' U
L F2 D2 U R' L' U
B2 D2 U' L R U' R2
B2 D2 U' R L U' R2
L B U' L R U' F
L B U' R L U' F
L B' U' D' R U' F'
L B' D' U' R U' F'
U' B2 L R B2 U' R2
U2 B2 L R U' L' R2
U2 B2 L R U' R2 L'
L2 B2 L' U' L2 R U'
L2 B2 L' U' R L2 U'
L' B2 L2 U' L' R U'
L' B2 L2 U' R L' U'
U' B2 R L B2 U' R2
U2 B2 R L U' L' R2
U2 B2 R L U' R2 L'
U2 B2 R' U L R2 U'
U2 B2 R' U R2 L U'
U2 B2 U L R U' R2
D2 B2 U' L R U' R2
U2 B2 U R L U' R2
D' B2 U' L R U' R2
D2 B2 U' R L U' R2
D' B2 U' R L U' R2
D B2 U' L R U' R2
D B2 U' R L U' R2
L B2 U' L R U' D
L B2 U' L R U' D'
L B2 U' L R U' D2
L B2 U' L R D U'
L B2 U' L R D' U'
L B2 U' L R D2 U'
L B2 U' L D R U'
L B2 U' L D' R U'
L B2 U' L D2 R U'
L B2 U' R L U' D
L B2 U' R L U' D'
L B2 U' R L U' D2
L B2 U' R L D U'
L B2 U' R L D' U'
L B2 U' R L D2 U'
L B2 U' R D L U'
L B2 U' R D' L U'
L B2 U' R D2 L U'
L B2 U' D L R U'
L B2 U' D R L U'
L B2 U' D' L R U'
L B2 U' D' R L U'
L B2 U' D2 L R U'
L B2 U' D2 R L U'
R B2 U' L D' R' F2
R B2 U' L D' F2 R'
R B2 U' D' L R' F2
R B2 U' D' L F2 R'
R B2 U' D' R' L F2
R B2 U' D' R' F2 L
U B2 U2 L R U' R2
R B2 U' D' F2 L R'
R B2 U' D' F2 R' L
U B2 U2 R L U' R2
R B2 U2 R2 U L R
R B2 U2 R2 U R L
L B2 D U' L R U'
L B2 D U' R L U'
L B2 D' U' L R U'
L B2 D' U' R L U'
R B2 D' U' L R' F2
R B2 D' U' L F2 R'
R B2 D' U' R' L F2
R B2 D' U' R' F2 L
R B2 D' U' F2 L R'
R B2 D' U' F2 R' L
L B2 D2 U' L R U'
L B2 D2 U' R L U'
R B2 D2 L2 U' L' R'
R B2 D2 L2 U' R' L'
