B R U' F' B
B R U' B F'
B R U' B F'
B L R U' F' B
B L R U' B F'
B L' R U' F' B
B L' R U' B F'
B L2 R U' F' B
B L2 R U' B F'
B R L U' F' B
B R L U' B F'
B R L' U' F' B
B R L' U' B F'
R' U F' B U2 L'
B R L2 U' F' B
B R L2 U' B F'
R' U B F' U2 L'
B R U' D F' B
B R U' D B F'
B R U' D' F' B
B R U' D' B F'
B R U' D2 F' B
B R U' D2 B F'
B R U' F' D B
B R U' F' D' B
B R U' F' D2 B
B R U' F' B D
B R U' F' B D'
B R U' F' B D2
B R U' B D F'
B R U' B D' F'
B R U' B D2 F'
B R U' B F' D
B R U' B F' D'
B R U' B F' D2
B R D U' F' B
B R D U' B F'
B R D U' B F'
B R D' U' F' B
B R D' U' B F'
B R D2 U' F' B
B R D2 U' B F'
B2 R B' U' F' B2
B2 R B' U' B2 F'
B' R B2 U' F' B'
B' R B2 U' B' F'
B R' U F' B U2
B R' U B F' U2
L' B R U' F' B
L' B R U' B F'
L2 B R U' F' B
L2 B R U' B F'
L B R U' F' B
L B R U' B F'
B L2 R D U' F' B
B L2 R D U' B F'
B L2 R D' U' F' B
B L2 R D' U' B F'
B L2 R D2 U' F' B
B L2 R D2 U' B F'
B' L2 R B2 U' F' B'
B' L2 R B2 U' B' F'
B L2 R' U F' B U2
B L2 R' U B F' U2
R' U R2 U2 F' B L
R' U R2 U2 B L F'
R' U R2 U2 B F' L
R' U D F' B U2 L'
R' U D B F' U2 L'
B' L2 B2 R U' F' B
B' L2 B2 R U' B F'
R' U D' F' B U2 L'
R' U D' B F' U2 L'
B2 R L U' F' L' B
B2 R L U' F' B L'
B2 R L U' B F' L'
B R L U' D F' B
B R L U' D B F'
B R L U' D' F' B
B R L U' D' B F'
B R L U' D2 F' B
B R L U' D2 B F'
B R L U' F' D B
B R L U' F' D' B
B R L U' F' D2 B
B R L U' F' B D
B R L U' F' B D'
B R L U' F' B D2
B R L U' B D F'
B R L U' B D' F'
B R L U' B D2 F'
B R L U' B F' D
B R L U' B F' D'
B R L U' B F' D2
R' U D2 F' B U2 L'
B R L D U' F' B
B R L D U' B F'
R' U D2 B F' U2 L'
B R L D' U' F' B
B R L D' U' B F'
B' R L B2 U' F' B'
B' R L B2 U' B' F'
B R L D2 U' F' B
B R L D2 U' B F'
B R L' U' D F' B
B R L' U' D B F'
B R L' U' D' F' B
B R L' U' D' B F'
B R L' U' D2 F' B
B R L' U' D2 B F'
B R L' U' F' D B
B R L' U' F' D' B
B R L' U' F' D2 B
B R L' U' F' B D
B R L' U' F' B D'
B R L' U' F' B D2
B R L' U' B D F'
B R L' U' B D' F'
B R L' U' B D2 F'
B R L' U' B F' D
B R L' U' B F' D'
B R L' U' B F' D2
B R L' D U' F' B
B R L' D U' B F'
B R L' D' U' F' B
B R L' D' U' B F'
B' R L' B2 U' F' B'
B' R L' B2 U' B' F'
B R L' D2 U' F' B
B R L' D2 U' B F'
R' U F B R F2 U2
B R L2 U' D F' B
B R L2 U' D B F'
B R L2 U' D' F' B
B R L2 U' D' B F'
B R L2 U' D2 F' B
B R L2 U' D2 B F'
B R L2 U' F' D B
B R L2 U' F' D' B
B R L2 U' F' D2 B
B R L2 U' F' B D
B R L2 U' F' B D'
B R L2 U' F' B D2
B R L2 U' B D F'
B R L2 U' B D' F'
B R L2 U' B D2 F'
B R L2 U' B F' D
B R L2 U' B F' D'
B R L2 U' B F' D2
R' U F' R2 U2 L' F'
B R L2 D U' F' B
B R L2 D U' B F'
B R L2 D' U' F' B
B R L2 D' U' B F'
B' R L2 B2 U' F' B'
B' R L2 B2 U' B' F'
B R L2 D2 U' F' B
B R L2 D2 U' B F'
R' U F' D B U2 L'
R' U F' D' B U2 L'
R' U F' D2 B U2 L'
R' U F' B R U2 L'
R' U F' B R' U2 L'
R' U F' B R2 U2 L'
R' U F' B U2 L' D
R' U F' B U2 L' D'
R' U F' B U2 L' D2
R' U F' B U2 D L'
R' U F' B U2 D' L'
R' U F' B U2 D2 L'
R' U F' B D U2 L'
R' U F' B D' U2 L'
R' U F' B D2 U2 L'
B R U F U2 F2 B
B R U F U2 B F2
B R U F2 U2 F B
B R U F2 U2 B F
B R U B' U2 F' B2
B R U B' U2 B2 F'
B R U B2 U2 F' B'
B R U B2 U2 B' F'
B' R U' D L2 F' B
B' R U' D L2 B F'
B' R U' D F' L2 B
B' R U' D F' B L2
B' R U' D B L2 F'
B' R U' D B F' L2
B R U' L B L' F'
B R U' L' F' L B
B R U' L2 F' L2 B
B R U' L2 F' B L2
B R U' L2 B L2 F'
B R U' L2 B F' L2
B' R U' F' D L2 B
B' R U' F' D B L2
R' U B R2 U2 B L
B2 R U' F' B D L2
B R U' D F' D B
B R U' D F' D' B
B R U' D F' D2 B
B R U' D F' B D
B R U' D F' B D'
B R U' D F' B D2
B R U' D B D F'
B R U' D B D' F'
B R U' D B D2 F'
B R U' D B F' D
B R U' D B F' D'
B R U' D B F' D2
B R U' D' F' D B
B R U' D' F' D' B
B R U' D' F' D2 B
B R U' D' F' B D
B R U' D' F' B D'
B R U' D' F' B D2
B R U' D' B D F'
B R U' D' B D' F'
B R U' D' B D2 F'
B R U' D' B F' D
B R U' D' B F' D'
B R U' D' B F' D2
B2 R U' B D L2 F'
B2 R U' B D F' L2
B R U' D2 F' D B
B R U' D2 F' D' B
B R U' D2 F' D2 B
B R U' D2 F' B D
B R U' D2 F' B D'
B R U' D2 F' B D2
B R U' D2 B D F'
B R U' D2 B D' F'
B R U' D2 B D2 F'
B R U' D2 B F' D
B R U' D2 B F' D'
B R U' D2 B F' D2
B2 R U' B F' D L2
R' U B D F' U2 L'
B R U' F' L B L'
B R U' F' L2 B L2
R' U B D' F' U2 L'
B R U' F' D B D
B R U' F' D B D'
B R U' F' D B D2
B R U' F' D' B D
B R U' F' D' B D'
B R U' F' D' B D2
B R U' F' D2 B D
B R U' F' D2 B D'
B R U' F' D2 B D2
B R U' F' B2 D B'
B R U' F' B2 D' B'
B R U' F' B2 D2 B'
R' U B D2 F' U2 L'
B R U' F2 D F B
B R U' F2 D B F
B R U' F2 D' F B
B R U' F2 D' B F
B R U' F2 D2 F B
B R U' F2 D2 B F
B R U' F2 B D F
B R U' F2 B D' F
B R U' F2 B D2 F
R' U B F R F2 U2
B R U' B L' F' L
B R U' B L2 F' L2
B R U' B D F' D
B R U' B D F' D'
B R U' B D F' D2
B R U' B D' F' D
B R U' B D' F' D'
B R U' B D' F' D2
R' U B F' R U2 L'
B R U' B D2 F' D
B R U' B D2 F' D'
B R U' B D2 F' D2
R' U B F' R' U2 L'
R' U B F' R2 U2 L'
B R U' B F2 D F
B R U' B F2 D' F
B R U' B F2 D2 F
R' U B F' U2 L' D
R' U B F' U2 L' D'
R' U B F' U2 L' D2
R' U B F' U2 D L'
R' U B F' U2 D' L'
R' U B F' U2 D2 L'
R' U B F' D U2 L'
R' U B F' D' U2 L'
R' U B F' D2 U2 L'
B R U' B2 D F' B'
B R U' B2 D B' F'
B R U' B2 D' F' B'
B R U' B2 D' B' F'
B R U' B2 D2 F' B'
B R U' B2 D2 B' F'
B R U' B2 F' D B'
B R U' B2 F' D' B'
B R U' B2 F' D2 B'
B R U2 L U F' B
B R U2 L U B F'
B R U2 L' U F' B
B R U2 L' U B F'
B R U2 L2 U F' B
B R U2 L2 U B F'
B R D L U' F' B
B R D L U' B F'
B' R D U' L2 F' B
B' R D U' L2 B F'
B' R D U' F' L2 B
B' R D U' F' B L2
B' R D U' B L2 F'
B' R D U' B F' L2
B R D L' U' F' B
B R D L' U' B F'
B R D L2 U' F' B
B R D L2 U' B F'
B R D U' F' D B
B R D U' F' D' B
B R D U' F' D2 B
B R D U' F' B D
B R D U' F' B D'
B R D U' F' B D2
B R D U' B D F'
B R D U' B D' F'
B R D U' B D2 F'
B R D U' B F' D
B R D U' B F' D'
B R D U' B F' D2
B2 R D B' U' F' B2
B2 R D B' U' B2 F'
B R D' L U' F' B
B R D' L U' B F'
B R D' L' U' F' B
B R D' L' U' B F'
B R D' L2 U' F' B
B R D' L2 U' B F'
B R D' U' F' D B
B R D' U' F' D' B
B R D' U' F' D2 B
B R D' U' F' D2 B
B R D' U' F' B D
B R D' U' F' B D'
B R D' U' F' B D2
B R D' U' B D F'
B R D' U' B D' F'
B R D' U' B D2 F'
B R D' U' B F' D
B R D' U' B F' D'
B R D' U' B F' D2
B2 R D' B' U' F' B2
B2 R D' B' U' B2 F'
B R D2 L U' F' B
B R D2 L U' B F'
B R D2 L' U' F' B
B R D2 L' U' B F'
B R D2 L2 U' F' B
B R D2 L2 U' B F'
B R D2 U' F' D B
B R D2 U' F' D' B
B R D2 U' F' D2 B
B R D2 U' F' B D
B R D2 U' F' B D'
B R D2 U' F' B D2
B R D2 U' B D F'
B R D2 U' B D' F'
B R D2 U' B D2 F'
B R D2 U' B F' D
B R D2 U' B F' D'
B R D2 U' B F' D2
B2 R D2 B' U' F' B2
B2 R D2 B' U' B2 F'
R' U' R2 F' B L R2
R' U' R2 F' B R2 L
R' U' R2 B L F' R2
R' U' R2 B F' L R2
R' U' R2 B F' R2 L
B2 R B' L U' F' B2
B2 R B' L U' B2 F'
B2 R B' L' U' F' B2
B2 R B' L' U' B2 F'
B2 R B' L2 U' F' B2
B2 R B' L2 U' B2 F'
B2 R B' U' F' B2 D
B2 R B' U' F' B2 D'
B2 R B' U' F' B2 D2
B2 R B' U' B2 D F'
B2 R B' U' B2 D' F'
B2 R B' U' B2 D2 F'
B2 R B' U' B2 F' D
B2 R B' U' B2 F' D'
B2 R B' U' B2 F' D2
B' R B2 U' D F' B'
B' R B2 U' D B' F'
B' R B2 U' D' F' B'
B' R B2 U' D' B' F'
B' R B2 U' D2 F' B'
B' R B2 U' D2 B' F'
B' R B2 U' F' D B'
B' R B2 U' F' D' B'
B' R B2 U' F' D2 B'
B' R B2 U' F' B' D
B' R B2 U' F' B' D'
B' R B2 U' F' B' D2
B' R B2 U' B' D F'
B' R B2 U' B' D' F'
B' R B2 U' B' D2 F'
B' R B2 U' B' F' D
B' R B2 U' B' F' D'
B' R B2 U' B' F' D2
B' R B2 D U' F' B'
B' R B2 D U' B' F'
B' R B2 D' U' F' B'
B' R B2 D' U' B' F'
B' R B2 D2 U' F' B'
B' R B2 D2 U' B' F'
R U' D F' B' L B2
R U' D B' L F' B2
R U' D B' L B2 F'
R U' D B' F' L B2
B R' L U F' B U2
B R' L U B F' U2
R U' D' F L' F2 B
R U' D' F L' B F2
R U' D' F B L' F2
R U' D' B F L' F2
B R' L' U F' B U2
B R' L' U B F' U2
B R' L2 U F' B U2
B R' L2 U B F' U2
D2 R' U F' U2 L' F
B R' U D F' B U2
B R' U D B F' U2
R U' F' D B' L B2
B R' U D' F' B U2
B R' U D' B F' U2
B R' U D2 F' B U2
B R' U D2 B F' U2
B R' U F' D B U2
B R' U F' D' B U2
B R' U F' D2 B U2
B R' U F' B U2 D
B R' U F' B U2 D'
B R' U F' B U2 D2
B R' U F' B D U2
B R' U F' B D' U2
B R' U F' B D2 U2
R U' F' B2 D B' L
B R' U B D F' U2
B R' U B D' F' U2
B R' U B D2 F' U2
B R' U B F' U2 D
B R' U B F' U2 D'
B R' U B F' U2 D2
B R' U B F' D U2
B R' U B F' D' U2
B R' U B F' D2 U2
B R' U' R2 F' B R2
B R' U' R2 B F' R2
R U' F2 D' F L' B
R U' F2 D' F B L'
R U' F2 D' B F L'
R U' F2 B D' F L'
B R' U2 R2 U F' B
B R' U2 R2 U B F'
R U' B D' F L' F2
R U' B F2 D' F L'
B R' D R2 U' F' B
B R' D R2 U' B F'
B R' D U F' B U2
B R' D U B F' U2
B R' D' R2 U' F' B
B R' D' R2 U' B F'
B R' D' U F' B U2
B R' D' U B F' U2
R U' B2 D F' B' L
R U' B2 D B' L F'
R U' B2 D B' F' L
R U' B2 F' D B' L
B R' D2 R2 U' F' B
B R' D2 R2 U' B F'
B R' D2 U F' B U2
B R' D2 U B F' U2
R' U2 R2 U F' B L
R' U2 R2 U B L F'
R' U2 R2 U B F' L
B2 R' B' U F' B2 U2
B2 R' B' U B2 F' U2
B' R' B2 U F' B' U2
B' R' B2 U B' F' U2
B2 R2 B' R' U' F' B
B2 R2 B' R' U' B F'
R' D U F' B U2 L'
R' D U B F' U2 L'
B' R2 B2 R' U' F' B
B' R2 B2 R' U' B F'
R D U' F' B' L B2
R D U' B' L F' B2
R D U' B' L B2 F'
R D U' B' F' L B2
R D B' U' L F' B2
R D B' U' L B2 F'
R D B' U' F' L B2
F' U F B R U' F'
B U F U' R U' F'
F' U B F R U' F'
R' D' U F' B U2 L'
R' D' U B F' U2 L'
R D' U' F L' F2 B
R D' U' F L' B F2
R D' U' F B L' F2
R D' U' B F L' F2
R D2 L B' U' F' B2
R D2 L B' U' B2 F'
R D2 L2 U' F' L' B
R D2 L2 U' F' B L'
R D2 L2 U' B F' L'
R' D2 U F' B U2 L'
R' D2 U B F' U2 L'
B U2 L' R U F' B'
B U2 L' R U B' F'
B U2 R L' U F' B'
B U2 R L' U B' F'
B U2 D2 L' U F B'
B U2 D2 L' U B' F
U F U' B R U' F'
B2 D R B' L U' B2
B2 D B' L R U' B
B2 D B' R L U' B
B D2 L' R U' F B
B D2 L' R U' B F
B D2 R L' U' F B
B D2 R L' U' B F
L' B L R U' F' B
L' B L R U' B F'
L2 B L R U' F' B
L2 B L R U' B F'
D2 B L' R U' F B
D2 B L' R U' B F
L' B L' R U' F' B
L' B L' R U' B F'
L2 B L' R U' F' B
L2 B L' R U' B F'
L B L R U' F' B
L B L R U' B F'
B D2 U2 L' U F B'
B D2 U2 L' U B' F
L' B L2 R U' F' B
L' B L2 R U' B F'
L2 B L2 R U' F' B
L2 B L2 R U' B F'
D2 B R L' U' F B
D2 B R L' U' B F
L B L' R U' F' B
L B L' R U' B F'
L' B R L U' F' B
L' B R L U' B F'
L' B R L' U' F' B
L' B R L' U' B F'
L' B R L2 U' F' B
L' B R L2 U' B F'
L' B R U' D F' B
L' B R U' D B F'
L' B R U' D' F' B
L' B R U' D' B F'
L' B R U' D2 F' B
L' B R U' D2 B F'
L' B R U' F' D B
L' B R U' F' D' B
L' B R U' F' D2 B
L' B R U' F' B D
L' B R U' F' B D'
L' B R U' F' B D2
L' B R U' B D F'
L' B R U' B D' F'
L' B R U' B D2 F'
L' B R U' B F' D
L' B R U' B F' D'
L' B R U' B F' D2
L' B R D U' F' B
L' B R D U' B F'
L' B R D' U' F' B
L' B R D' U' B F'
L' B R D2 U' F' B
L' B R D2 U' B F'
L2 B R L U' F' B
L2 B R L U' B F'
L2 B R L' U' F' B
L2 B R L' U' B F'
L2 B R L2 U' F' B
L2 B R L2 U' B F'
L B L2 R U' F' B
L B L2 R U' B F'
L2 B R U' D F' B
L2 B R U' D B F'
L2 B R U' D' F' B
L2 B R U' D' B F'
L2 B R U' D2 F' B
L2 B R U' D2 B F'
L2 B R U' F' D B
L2 B R U' F' D' B
L2 B R U' F' D2 B
L2 B R U' F' B D
L2 B R U' F' B D'
L2 B R U' F' B D2
L2 B R U' B D F'
L2 B R U' B D' F'
L2 B R U' B D2 F'
L2 B R U' B F' D
L2 B R U' B F' D'
L2 B R U' B F' D2
L2 B R D U' F' B
L2 B R D U' B F'
L2 B R D' U' F' B
L2 B R D' U' B F'
L2 B R D2 U' F' B
L' B R' U F' B U2
L2 B R D2 U' B F'
L' B R' U B F' U2
D B R U' D' F2 B
D B R U' D' B F2
D B R U' B D' F2
D B R D' U' F2 B
D B R D' U' B F2
D B R D2 L2 U' B
L2 B R' U F' B U2
L B R L U' F' B
L2 B R' U B F' U2
L B R L U' B F'
L B R L' U' F' B
L B R L' U' B F'
L B R L2 U' F' B
L B R L2 U' B F'
L B R U' D F' B
L B R U' D B F'
L B R U' D' F' B
L B R U' D' B F'
L B R U' D2 F' B
L B R U' D2 B F'
L B R U' F' D B
L B R U' F' D' B
L B R U' F' D2 B
L B R U' F' B D
L B R U' F' B D'
L B R U' F' B D2
L B R U' B D F'
L B R U' B D' F'
L B R U' B D2 F'
L B R U' B F' D
L B R U' B F' D'
L B R U' B F' D2
L B R D U' F' B
L B R D U' B F'
L B R D' U' F' B
L B R D' U' B F'
L B R D2 U' F' B
L B R D2 U' B F'
D B R' U F' U2 F
L B R' U F' B U2
L B R' U B F' U2
D2 B U2 L' U F B'
D2 B U2 L' U B' F
D' B D R U' F' B
D' B D R U' B F'
D B U2 L' R' U B'
D B U2 R' L' U B'
D2 B D2 R U' F' B
D2 B D2 R U' B F'
F' B R F U' F2 B
F' B R F U' B F2
F2 B R F2 U' F B
F2 B R F2 U' B F
D B' L R B2 U' B'
D B' L B2 R U' B
L' B' R B2 U' F' B'
L' B' R B2 U' B' F'
D B' R L B2 U' B'
L2 B' R B2 U' F' B'
L2 B' R B2 U' B' F'
L B' R B2 U' F' B'
L B' R B2 U' B' F'
R' B' U F' B2 U2 L'
R' B' U B2 F' U2 L'
B F' R F U' F2 B
B F' R F U' B F2
L' B2 R B' U' F' B2
L' B2 R B' U' B2 F'
L2 B2 R B' U' F' B2
L2 B2 R B' U' B2 F'
L B2 R B' U' F' B2
L B2 R B' U' B2 F'
R' B2 U F' B' U2 L'
R' B2 U B' F' U2 L'
B F2 R F2 U' F B
B F2 R F2 U' B F
R B2 U' D F' B' L
R B2 U' D B' L F'
R B2 U' D B' F' L
R B2 U' F' D B' L
R B2 D U' F' B' L
R B2 D U' B' L F'
R B2 D U' B' F' L
