U2 R F' U' L'
U2 R D F' U' L'
U2 R D' F' U' L'
U2 R D2 F' U' L'
U2 R F' U' L' D
U2 R F' U' L' D'
U2 R F' U' L' D2
U2 R F' U' D L'
U2 R F' U' D' L'
U2 R F' U' D2 L'
U2 R F' D U' L'
U2 R F' D' U' L'
U2 R F' D2 U' L'
U2 R F' B U' L'
U2 R F' B' U' L'
U2 R F' B2 U' L'
U R F' B U' F
U2 R B F' U' L'
U R B F' U' F
U2 R B' F' U' L'
U2 R B2 F' U' L'
L' U2 R F' U' L'
L2 U2 R F' U' L'
L U2 R F' U' L'
B U2 R F' U' L
R F' B U' L F
U2 B R F' U' L'
R B F' U' L F
U2 B' R F' U' L'
U2 B2 R F' U' L'
F2 D B L' U L2 R'
F2 D B L' U R' L2
F D B U L R' B
F D B U R' L B
R F' U2 R' F' U L'
R F' U2 F' R' U L'
R F' D B U' L F
R F' D' B U' L F
R F' D2 B U' L F
R F' B U' L D F
R F' B U' L D' F
R F' B U' L D2 F
R F' B U' L F D
R F' B U' L F D'
R F' B U' L F D2
R F' B U' D L F
R F' B U' D' L F
R F' B U' D2 L F
R F' B U' F L F
R F' B U' F' L F
R F' B U' F2 L F
R F' B D U' L F
R F' B D' U' L F
R F' B D2 U' L F
R F' B2 L B' U' L
R F' B2 D L B' U'
D F2 L' B U L R'
D F2 L' B U R' L
D F2 B L' U L2 R'
D F2 B L' U R' L2
R' B R U2 R U' L
R' B R F2 L' U L2
U2 B R D F' U' L'
U2 B R D' F' U' L'
U2 B R D2 F' U' L'
U2 B R F' U' L' D
U2 B R F' U' L' D'
U2 B R F' U' L' D2
U2 B R F' U' D L'
U2 B R F' U' D' L'
U2 B R F' U' D2 L'
U2 B R F' D U' L'
U2 B R F' D' U' L'
U2 B R F' D2 U' L'
U2 B R F' B U' L'
U2 B R F' B' U' L'
U2 B R F' B2 U' L'
U2 B R B F' U' L'
U2 B R B' F' U' L'
U2 B R B2 F' U' L'
U B R F' B U' F
U B R B F' U' F
D B U L R' D B2
D B U R' L D B2
D B U R' D L B2
U B U R F' U' L'
L' B U2 R F' U' L
L2 B U2 R F' U' L
R' B D R U L B2
R B U' L F D R2
D B U2 R U' L R2
D B U2 R U' R2 L
L B U2 R F' U' L
R' B D2 L2 R U L'
R' B D2 R L2 U L'
R B D F' U' L F
R B D' F' U' L F
R B D2 F' U' L F
D B F2 L' U L2 R'
D B F2 L' U R' L2
R B F' U' L D F
R B F' U' L D' F
R B F' U' L D2 F
R B F' U' L F D
R B F' U' L F D'
R B F' U' L F D2
R B F' U' D L F
R B F' U' D' L F
R B F' U' D2 L F
R B F' U' F L F
R B F' U' F' L F
R B F' U' F2 L F
R B F' D U' L F
R B F' D' U' L F
R B F' D2 U' L F
U2 B' R D F' U' L'
U2 B' R D' F' U' L'
U2 B' R D2 F' U' L'
U2 B' R F' U' L' D
U2 B' R F' U' L' D'
U2 B' R F' U' L' D2
U2 B' R F' U' D L'
U2 B' R F' U' D' L'
U2 B' R F' U' D2 L'
U2 B' R F' D U' L'
U2 B' R F' D' U' L'
U2 B' R F' D2 U' L'
U2 B' R F' B U' L'
U2 B' R F' B' U' L'
U2 B' R F' B2 U' L'
U2 B' R B F' U' L'
U2 B' R B' F' U' L'
U2 B' R B2 F' U' L'
U B' R F' B U' F
U B' R B F' U' F
U B' U R F' U' L'
R B2 L F' B' U' L
R B2 L B' F' U' L
U2 B2 R D F' U' L'
U2 B2 R D' F' U' L'
U2 B2 R D2 F' U' L'
U2 B2 R F' U' L' D
U2 B2 R F' U' L' D'
U2 B2 R F' U' L' D2
U2 B2 R F' U' D L'
U2 B2 R F' U' D' L'
U2 B2 R F' U' D2 L'
U2 B2 R F' D U' L'
U2 B2 R F' D' U' L'
U2 B2 R F' D2 U' L'
U2 B2 R F' B U' L'
U2 B2 R F' B' U' L'
U2 B2 R F' B2 U' L'
U2 B2 R B F' U' L'
U2 B2 R B' F' U' L'
U2 B2 R B2 F' U' L'
U B2 R F' B U' F
U B2 R B F' U' F
U B2 U R F' U' L'
R B2 D L F' B' U'
R B2 D L B' F' U'
R B2 D F' L B' U'
R B2 F' L B' U' L
R B2 F' D L B' U'
