U2 L R2 B' L2 U'
U2 L B' L2 R2 U'
U2 L B' R2 L2 U'
U2 L' R2 U2 F U
F2 R F2 L' F U
L U2 R2 B' L2 U'
U2 R2 L B' L2 U'
U2 R2 L' U2 F U
L U2 B' L2 R2 U'
L U2 B' R2 L2 U'
L D2 L2 R2 F U
L D2 L2 F R2 U
L D2 R2 L2 F U
D2 F2 L2 R F' U
D2 F2 R L2 F' U
D2 F2 R F' L2 U
R F2 L' R F U
R F2 R L' F U
F2 D2 L2 R F' U
F2 D2 R L2 F' U
F2 D2 R F' L2 U
L B' L2 R2 F' U'
L B' R2 L2 F' U'
L B' R2 F' L2 U'
B2 L B' R2 L2 F U'
F L B' R2 F' L' U'
U2 L B' U' D F2 B2
U2 L B' U' D B2 F2
U L B' R2 L2 U' R2
U2 L B' D U' F2 B2
U2 L B' D U' B2 F2
U2 L B2 L2 B R2 U'
L R' U2 R' B' L2 U'
R2 L' U2 F U2 F' U'
F2 L' R F2 L' F' U
U2 L' R2 U2 D F U
U2 L' R2 U2 D' F U
U2 L' R2 U2 D2 F U
U2 L' R2 U2 F U D
U2 L' R2 U2 F U D'
U2 L' R2 U2 F U D2
U2 L' R2 U2 F D U
U2 L' R2 U2 F D' U
U2 L' R2 U2 F D2 U
B2 L' R2 U2 F B2 U
B2 L' R2 U2 B2 F U
U2 L' R2 D U2 F U
U2 L' R2 D' U2 F U
U2 L' R2 D2 U2 F U
U L' R2 U2 F U R2
B' L' R2 F' U' D' L2
B' L' R2 F' U2 F2 U
B' L' R2 F' D' U' L2
B' L' R2 F' D2 B2 U'
U2 L' R2 B U2 F U
U2 L' R2 B' U2 F U
U2 L' R2 B2 U2 F U
U2 L' U2 D F U B2
U2 L' U2 D2 F L2 U
U2 L' U2 F U D B2
U2 L' U2 F U2 R2 U'
U2 L' U2 F D U B2
U2 L' U2 F D2 L2 U
F2 L' D R F U B2
U2 L' D U2 F U B2
F L' D F R U B2
R2 L' B U2 F B' U
R2 L' B U2 B' F U
F2 L' D2 R F L2 U
U2 L' D2 U2 F L2 U
R2 L' B' U2 F B U
R2 L' B' U2 B F U
F L' D2 F L2 R U
F L' D2 F R L2 U
F' L' F U2 L' R2 U'
F' L' F U2 R2 L' U'
F L' F R U2 R U'
R2 L' B2 U2 F B2 U
D L' F U' L' B2 R'
R2 L' B2 U2 B2 F U
F L' F D R U B2
F L' F D2 L2 R U
F L' F D2 R L2 U
F' L' F' R F2 L' U
B' L' F2 R2 F' B U'
B' L' F2 R2 B F' U'
U2 L' F2 R2 F2 B U'
U2 L' F2 R2 B F2 U'
U L' F2 R2 B U' R2
R L2 U2 L R B U'
L' R2 U2 F U2 F' U'
U2 L' B R2 U2 F U
R L2 U2 R L B U'
U2 L' B' R2 U2 F U
U2 L' B2 R2 U2 F U
F2 L2 R U2 R B U'
D2 L2 R F' U2 L U'
D2 L2 R' U2 L B U'
L' R2 B U2 F B' U
L' R2 B U2 B' F U
L R2 B L2 F B2 U'
L R2 B L2 B2 F U'
D2 L2 U2 D2 L B' U'
L' R2 B' U2 F B U
L' R2 B' U2 B F U
L R2 B' L2 U2 B U
L' R2 B2 U2 F B2 U
L' R2 B2 U2 B2 F U
D2 L2 D2 U2 L B' U'
L U R2 B' L2 U' R2
F2 R L U2 R B' U'
F2 R L U2 B' R U'
U2 R L B' L2 R U'
U2 R L B' R L2 U'
F2 R L' F2 L' F' U
F2 R L2 U2 R B U'
D2 R L2 F' U2 L U'
L U B D L2 F2 B2
L U B D L2 B2 F2
L U B D F2 L2 B2
L U B D F2 B2 L2
L U B D B2 L2 F2
L U B D B2 F2 L2
L U B' L2 R2 U' R2
L U B' R2 L2 U' R2
F2 R F L' F L' U
F' R F2 L' F R U
D2 R F2 R F L2 U
F2 R F2 L' D F U
F2 R F2 L' D' F U
F2 R F2 L' D2 F U
F2 R F2 L' F U D
F2 R F2 L' F U D'
F2 R F2 L' F U D2
F2 R F2 L' F D U
F2 R F2 L' F D' U
F2 R F2 L' F D2 U
D2 R' L2 U2 L B U'
R' U2 L R' B' L2 U'
L2 U2 L R B R U'
R' U2 L' R' U2 F U
U2 R' D2 L' R' B U'
R U2 L R B' L2 U'
U2 R' D2 R' L' B U'
U2 R' D2 R' B L' U'
R U2 L B' L2 R U'
R U2 L B' R L2 U'
R2 U2 L' U2 F L U
R U2 L' R U2 F U
L U2 L2 R2 U2 F U
L2 U2 R L B R U'
R' U2 R' L B' L2 U'
R' U2 R' L' U2 F U
R U2 R L B' L2 U'
R U2 R L' U2 F U
L U2 R B' L2 R U'
L U2 R B' R L2 U'
L' U2 R2 U2 R2 F U
L' U2 R2 U2 F R2 U
L' U2 R2 D2 L2 B' U'
L2 U2 R2 D2 L B' U'
L U2 R2 L2 U2 F U
L U2 R2 D B' U' F2
L U2 R2 B L2 B2 U'
L U2 R2 B' L2 U' D
L U2 R2 B' L2 U' D'
L U2 R2 B' L2 U' D2
L U2 R2 B' L2 D U'
L U2 R2 B' L2 D' U'
L U2 R2 B' L2 D2 U'
L U2 R2 B' U' D F2
L U2 R2 B' D U' F2
L U2 R2 B2 L2 B U'
R' U2 D2 L' R' B U'
L U2 D B' U' F2 B'
R' U2 D2 R' L' B U'
L U2 D B' U' B' F2
R' U2 D2 R' B L' U'
B' R2 L F' B' L2 U'
U2 R2 L D B' U' F2
B' R2 L B' L2 F' U'
B' R2 L B' F' L2 U'
B2 R2 L B' L2 F U'
U2 R2 L B L2 B2 U'
U2 R2 L B' L2 U' D
U2 R2 L B' L2 U' D'
U2 R2 L B' L2 U' D2
U2 R2 L B' L2 D U'
U2 R2 L B' L2 D' U'
U2 R2 L B' L2 D2 U'
U2 R2 L B' U' D F2
U2 R2 L B' D U' F2
U2 R2 L B2 L2 B U'
B2 R2 L' U2 F B2 U
B2 R2 L' U2 B2 F U
B' R2 L' F' U' D' L2
U2 R2 L' U2 D F U
B' R2 L' F' U2 F2 U
U2 R2 L' U2 D' F U
U2 R2 L' U2 D2 F U
B' R2 L' F' D' U' L2
U2 R2 L' U2 F U D
U2 R2 L' U2 F U D'
U2 R2 L' U2 F U D2
U2 R2 L' U2 F D U
U2 R2 L' U2 F D' U
U2 R2 L' U2 F D2 U
B' R2 L' F' D2 B2 U'
U2 R2 L' D U2 F U
U2 R2 L' D' U2 F U
U2 R2 L' D2 U2 F U
L' U2 F U2 F' R2 U'
U R2 L B' L2 U' R2
U2 R2 L' B U2 F U
U2 R2 L' B' U2 F U
U2 R2 L' B2 U2 F U
U R2 L' U2 F U R2
L U2 B L2 R2 B2 U'
L U2 B L2 B2 R2 U'
L U2 B R2 L2 B2 U'
L U2 B R2 B2 L2 U'
L U2 B' L2 R2 U' D
L U2 B' L2 R2 U' D'
L U2 B' L2 R2 U' D2
L U2 B' L2 R2 D U'
L U2 B' L2 R2 D' U'
L U2 B' L2 R2 D2 U'
L U2 B' L2 U' D B2
L U2 B' L2 D U' B2
L U2 B' R2 L2 U' D
L U2 B' R2 L2 U' D'
L U2 B' R2 L2 U' D2
L U2 B' R2 L2 D U'
L U2 B' R2 L2 D' U'
L U2 B' R2 L2 D2 U'
L U2 B' R2 U' D F2
L U2 B' R2 D U' F2
L U2 B' U' D F2 B2
L U2 B' U' D B2 F2
L U2 B' D U' F2 B2
L U2 B' D U' B2 F2
U2 R2 D' L' B' U' L
L U2 B2 L2 B R2 U'
U2 R2 D' B' L' U' L2
L D L2 F U F B2
L D L2 F U B2 F
U2 R2 B L B' L2 U'
U2 R2 B L' U2 F U
U2 R2 B' L B' L2 U'
U2 R2 B' L' U2 F U
U2 R2 B2 L B' L2 U'
U2 R2 B2 L' U2 F U
L' D F U B2 D2 F2
L D U2 B' U' F2 B'
L D U2 B' U' B' F2
F U D L F L' B2
F U D L F B2 L'
F U D L B2 F L'
F U D B2 L F L'
L' D' F U' F U2 F'
L' D2 L2 U2 B' L2 U'
L D2 L2 R' F R' U
L D2 L2 R2 D F U
L D2 L2 R2 D' F U
L D2 L2 R2 D2 F U
L D2 L2 R2 F U D
L D2 L2 R2 F U D'
L D2 L2 R2 F U D2
L D2 L2 R2 F D U
L D2 L2 R2 F D' U
L D2 L2 R2 F D2 U
L D2 L2 D' F U F
L D2 L2 F R2 U D
L D2 L2 F R2 U D'
L D2 L2 F R2 U D2
L D2 L2 F R2 D U
L D2 L2 F R2 D' U
L D2 L2 F R2 D2 U
L D2 L2 F U D' F2
L D2 L2 F D' U F2
L D2 L2 F' R2 F2 U
L D2 R' L2 F R' U
L D2 R2 L2 D F U
L D2 R2 L2 D' F U
L D2 R2 L2 D2 F U
L D2 R2 L2 F U D
L D2 R2 L2 F U D'
L D2 R2 L2 F U D2
L D2 R2 L2 F D U
L D2 R2 L2 F D' U
L D2 R2 L2 F D2 U
L D2 R2 F L2 F U
L D2 R2 F' L2 F U
L D2 R2 F2 L2 F U
R' D2 U2 L' R' B U'
R' D2 U2 R' L' B U'
R' D2 U2 R' B L' U'
L' D2 F L2 U D F2
L' D2 F L2 U2 L2 U'
L' D2 F L2 D U F2
L' D2 F L2 D2 R2 U
L D2 F L2 R2 F U
L D2 F L2 F R2 U
L D2 F R2 L2 F U
L D2 F' L2 R2 F U
L D2 F' L2 F R2 U
L D2 F' R2 L2 F U
L D2 F2 L2 R2 F U
L D2 F2 L2 F R2 U
R D2 F2 L' R F' U
R D2 F2 R L' F' U
L D2 F2 R2 L2 F U
F2 U2 R2 B2 L B' U'
F U2 R2 B L B' U'
L' F L U2 L' R2 U'
L' F L U2 R2 L' U'
L' F L' U2 L R2 U'
L' F L' U2 R2 L U'
D' F L2 U B' L F
L' F L2 U D F2 B2
L' F L2 U D B2 F2
L' F L2 U2 L2 R2 U'
L' F L2 U2 R2 L2 U'
L' F L2 D U F2 B2
L' F L2 D U B2 F2
D2 F L2 F R F' U
L' F L2 D2 L2 R2 U
L' F L2 D2 R2 L2 U
D F L2 U L F B2
D F L2 U L B2 F
R F L' F L' R U
R F L' F R L' U
F U2 B L R2 B' U'
F U2 B L B' R2 U'
F U2 B R2 L B' U'
L' F U D B2 D2 F2
D F U L F L2 B2
D F U L F B2 L2
D F U L B2 F L2
L' F U' D' F2 U2 F2
D F U B2 L F L2
D F U' L' B2 R' F'
L' F U2 R2 U' D' F2
L' F U2 R2 U2 R2 U
L' F U2 R2 D' U' F2
L' F U2 R2 D2 L2 U'
L' F D U B2 D2 F2
L F U2 R2 B' L2 U'
D F D L2 U L F
L' F D' U' F2 U2 F2
L F U2 B' L2 R2 U'
L F U2 B' R2 L2 U'
L' F D2 L2 U D F2
L' F D2 L2 U2 L2 U'
L' F D2 L2 D U F2
L' F D2 L2 D2 R2 U
F2 D R F U L' B2
F2 D R F U B2 L'
L F D2 L2 R2 F U
L F D2 L2 F R2 U
L F D2 R2 L2 F U
L F B' L2 R2 F' U'
L F B' R2 L2 F' U'
L F B' R2 F' L2 U'
F D U L F L' B2
F D U L F B2 L'
F D U L B2 F L'
F D U B2 L F L'
D2 F' L2 R F' R U
D2 F' L2 F' R F' U
D2 F' R L2 F' R U
F D F R U L' B2
F D F R U B2 L'
D2 F' R F' L2 R U
D2 F' R F' R L2 U
L F' U2 R2 B' L2 U'
L F' U2 B' L2 R2 U'
L F' U2 B' R2 L2 U'
L F' D2 L2 R2 F U
L F' D2 L2 F R2 U
L F' D2 R2 L2 F U
D2 F2 L R F' L U
L F' B' L2 R2 F' U'
L F' B' R2 L2 F' U'
L F' B' R2 F' L2 U'
D2 F2 L2 R D F' U
D2 F2 L2 R D' F' U
D2 F2 L2 R D2 F' U
D2 F2 L2 R F' U D
D2 F2 L2 R F' U D'
D2 F2 L2 R F' U D2
D2 F2 L2 R F' D U
D2 F2 L2 R F' D' U
D2 F2 L2 R F' D2 U
D2 F2 R L F' L U
D2 F2 R L2 D F' U
D2 F2 R L2 D' F' U
D2 F2 R L2 D2 F' U
D2 F2 R L2 F' U D
D2 F2 R L2 F' U D'
D2 F2 R L2 F' U D2
D2 F2 R L2 F' D U
D2 F2 R L2 F' D' U
D2 F2 R L2 F' D2 U
R F2 L' R D F U
R F2 L' R D' F U
R F2 L' R D2 F U
R F2 L' R F U D
R F2 L' R F U D'
R F2 L' R F U D2
R F2 L' R F D U
R F2 L' R F D' U
R F2 L' R F D2 U
R F2 L' R' F R2 U
R F2 L' R2 F R' U
D2 F2 R D' F' U B2
D2 F2 R F L2 F2 U
D2 F2 R F' L2 U D
D2 F2 R F' L2 U D'
D2 F2 R F' L2 U D2
D2 F2 R F' L2 D U
D2 F2 R F' L2 D' U
D2 F2 R F' L2 D2 U
D2 F2 R F' U D' B2
D2 F2 R F' D' U B2
R F2 L' D R F U
R F2 L' D' R F U
R F2 L' D2 R F U
D F2 R F' U L' B2
D F2 R F' U B2 L'
R F2 R L' D F U
R F2 R L' D' F U
R F2 R L' D2 F U
R F2 R L' F U D
R F2 R L' F U D'
R F2 R L' F U D2
R F2 R L' F D U
R F2 R L' F D' U
R F2 R L' F D2 U
L' F2 R2 B U2 B' U
R F2 R' L' F R2 U
R F2 R2 L' F R' U
F2 D2 L R F' L U
F2 D2 L2 R D F' U
F2 D2 L2 R D' F' U
F2 D2 L2 R D2 F' U
F2 D2 L2 R F' U D
F2 D2 L2 R F' U D'
F2 D2 L2 R F' U D2
F2 D2 L2 R F' D U
F2 D2 L2 R F' D' U
F2 D2 L2 R F' D2 U
L F2 U2 R2 B' L2 U'
L F2 U2 B' L2 R2 U'
L F2 U2 B' R2 L2 U'
F2 D2 R L F' L U
F2 D2 R L2 D F' U
F2 D2 R L2 D' F' U
F2 D2 R L2 D2 F' U
F2 D2 R L2 F' U D
F2 D2 R L2 F' U D'
F2 D2 R L2 F' U D2
F2 D2 R L2 F' D U
F2 D2 R L2 F' D' U
F2 D2 R L2 F' D2 U
F2 D2 R D' F' U B2
F2 D2 R F L2 F2 U
F2 D2 R F' L2 U D
F2 D2 R F' L2 U D'
F2 D2 R F' L2 U D2
F2 D2 R F' L2 D U
F2 D2 R F' L2 D' U
F2 D2 R F' L2 D2 U
F2 D2 R F' U D' B2
F2 D2 R F' D' U B2
F D2 L2 F R F' U
L F2 D2 L2 R2 F U
L F2 D2 L2 F R2 U
L' F2 B' R2 F' B U'
L' F2 B' R2 B F' U'
L F2 D2 R2 L2 F U
R F2 D2 L' R F' U
R F2 D2 R L' F' U
L F2 B' L2 R2 F' U'
L F2 B' R2 L2 F' U'
L F2 B' R2 F' L2 U'
U2 B L R2 B' L2 U'
U2 B L B' L2 R2 U'
U2 B L B' R2 L2 U'
U2 B L' R2 U2 F U
F D2 F L2 R F' U
F D2 F R L2 F' U
F D2 F R F' L2 U
L B L2 R2 F B2 U'
L B L2 R2 B2 F U'
L B L2 F R2 B2 U'
L B L2 F B2 R2 U'
L B L2 B2 R2 F U'
L B L2 B2 F R2 U'
L' B R2 U2 F B' U
L' B R2 U2 B' F U
U2 B R2 L B' L2 U'
U2 B R2 L' U2 F U
L B R2 L2 F B2 U'
L B R2 L2 B2 F U'
U2 B' L R2 B' L2 U'
U2 B' L B' L2 R2 U'
U2 B' L B' R2 L2 U'
U2 B' L' R2 U2 F U
L B' L R2 F' L U'
R2 B' L' U2 F B U
R2 B' L' U2 B F U
L B' L2 R2 D F' U'
L B' L2 R2 D' F' U'
L B' L2 R2 D2 F' U'
L B' L2 R2 F' U' D
L B' L2 R2 F' U' D'
L B' L2 R2 F' U' D2
L B' L2 R2 F' D U'
L B' L2 R2 F' D' U'
L B' L2 R2 F' D2 U'
L B' L2 F R2 F' U'
L B' L2 F' R2 F' U'
L B' L2 F2 R2 F' U'
L' B' R2 F' U' D' L2
L' B' R2 F' U2 F2 U
L' B' R2 F' D' U' L2
L' B' R2 F' D2 B2 U'
U2 B' R2 L B' L2 U'
U2 B' R2 L' U2 F U
L B' R2 L F' L U'
L B' R2 L2 D F' U'
L B' R2 L2 D' F' U'
L B' R2 L2 D2 F' U'
L B' R2 L2 F' U' D
L B' R2 L2 F' U' D'
L B' R2 L2 F' U' D2
L B' R2 L2 F' D U'
L B' R2 L2 F' D' U'
L B' R2 L2 F' D2 U'
L B' R2 D F' U' F'
L B' R2 F L2 F2 U'
L B' R2 F' L2 U' D
L B' R2 F' L2 U' D'
L B' R2 F' L2 U' D2
L B' R2 F' L2 D U'
L B' R2 F' L2 D' U'
L B' R2 F' L2 D2 U'
L B' R2 F' U' D F2
L B' R2 F' D U' F2
L' B' F2 R2 F' B U'
L' B' F2 R2 B F' U'
L B' F L2 R2 F' U'
L B' F R2 L2 F' U'
L B' F R2 F' L2 U'
L B' F' L2 R2 F' U'
L B' F' R2 L2 F' U'
L B' F' R2 F' L2 U'
U2 B2 L R2 B' L2 U'
L B' F2 L2 R2 F' U'
U2 B2 L B' L2 R2 U'
U2 B2 L B' R2 L2 U'
L B' F2 R2 L2 F' U'
L B' F2 R2 F' L2 U'
U2 B2 L' R2 U2 F U
R2 B2 L B' L2 F U'
R2 B2 L' U2 F B2 U
R2 B2 L' U2 B2 F U
L B2 L2 B R2 F' U'
L' B2 R2 U2 F B2 U
L' B2 R2 U2 B2 F U
L2 B2 R' B2 L F U
U2 B2 R2 L B' L2 U'
U2 B2 R2 L' U2 F U
