B' R D F' R U
B' R2 U F' L' F
B' U L' D' F L'
R D F' R B' U
R D F' B' R U
R D B' F' R U
D F' R B' U L
D F' B' R U L
D F2 B' U L F
R2 B' U F' L' F
R B' D F' R U
D B' F' R U L
D B' F2 U L F
R2 B' F' U F' L' F
D B' F' D R U L
D B' F' D' R U L
D B' F' D2 R U L
D B' F2 R U L F
D B' F2 R' U L F
R2 B' F2 U F' L' F
D B' F2 R2 U L F
D B' F2 U L D F
D B' F2 U L D' F
D B' F2 U L D2 F
D B' F2 U L F D
D B' F2 U L F D'
D B' F2 U L F D2
D B' F2 U D L F
D B' F2 U D' L F
D B' F2 U D2 L F
D B' F2 U F L F
D B' F2 U F' L F
D B' F2 U F2 L F
D B' F2 D U L F
D B' F2 D' U L F
D B' F2 D2 U L F
R B' F' U L' F L
R B' F' U2 L' U' F
R B' F' D2 R U F'
B' F2 R D F' R U
B' F2 R2 U F' L' F
B' F2 U L' D' F L'
R2 B2 D' B R' F' U
R B2 D F' B R U
R B2 D B F' R U
D B2 D2 B R' U L
R B2 D' F' B R' U
R B2 D' B F' R' U
R B2 F' D' B R' U
