F' L' U F' B' R'
F' L' U B' F' R'
R2 L' B U' F2 B2
R2 L' B U' B2 F2
L' R2 B U' F2 B2
L' R2 B U' B2 F2
L' U2 F' U F' B'
L' U2 F' U B' F'
U' F2 U' F L' U
R2 B L' U' F2 B'
R2 B L' U' B' F2
L' R2 B L' U' B2 F2
L' R2 B L2 U' F2 B2
L' R2 B L2 U' B2 F2
L' R2 B R U' F2 B2
L' R2 B R U' B2 F2
L' R2 B R' U' F2 B2
L' R2 B R' U' B2 F2
L' R2 B R2 U' F2 B2
L2 R2 B L U' F2 B'
L' R2 B R2 U' B2 F2
L2 R2 B L U' B' F2
R2 L2 B L U' F2 B'
R2 L2 B L U' B' F2
L' R2 B U' F2 B2 D
L' R2 B U' F2 B2 D'
L' R2 B U' F2 B2 D2
L' R2 B U' B2 F2 D
L' R2 B U' B2 F2 D'
L' R2 B U' B2 F2 D2
D' L2 U2 L F' U B'
L R2 B L2 U' F2 B'
L R2 B L2 U' B' F2
L' R2 B D' L2 R2 U'
L' R2 B D' R2 L2 U'
L R2 B U F U2 F
L R2 B D' L2 U' B'
D' L2 U2 F' L U B'
L' R2 B' F2 D L2 R2
L' R2 B' F2 D R2 L2
D' L2 D' R2 B R' U'
F' L2 D' B' L U F'
U' L2 F2 U' F L' U
F' L2 B' L U F' B'
F' L2 B' L U B' F'
D' R L2 U' B L B'
L U F U F2 U F'
L U F U2 D' F L2
L U F D R2 U2 F
L U F D' U2 F L2
U2 R U F' L' F' B
U2 R U F' L' B F'
U2 R U F' B L' F'
U2 R U B F' L' F'
U2 R U' B L F2 R
D R U2 R U B L
U2 R F' U F' L' B
U2 R F' U F' B L'
U2 R F' U B F' L'
L' U' F D' F B' L2
L' U' F D' B' F L2
L' U' F B' D' F L2
L2 U' F2 L D' B' L
L' U' F2 U' F U B'
L' U' F2 B' U' F U
R U' F2 D' B L B'
R U' F2 B D' L B'
L' U' B' U' F' U F'
L' U' B' F D' F L2
R U' B F2 D' L B'
L' U' B' F2 U' F U
L2 U2 L F' U F' B'
L2 U2 L F' U B' F'
R' U2 R F' U F' B
R' U2 R F' U B F'
L U2 L2 F' U F' B'
L U2 L2 F' U B' F'
R U2 R U F2 B L
R U2 R U B L F2
R U2 R U B F2 L
L' U2 D F' R2 U B'
D' R2 L' B L' U' B2
B' R2 L' B U' F2 B2
B' R2 L' B U' B2 F2
B2 R2 L' B U' F2 B2
B2 R2 L' B U' B2 F2
D' R2 L2 D' B R' U'
B R2 L' B U' F2 B2
B R2 L' B U' B2 F2
L2 U2 F' L U F' B'
L2 U2 F' L U B' F'
L' U2 F' U D F' B'
L' U2 F' U D B' F'
L' U2 F' U D' F' B'
L' U2 F' U D' B' F'
L' U2 F' U D2 F' B'
L' U2 F' U D2 B' F'
L' U2 F' U F' D B'
L' U2 F' U F' D' B'
L' U2 F' U F' D2 B'
L' U2 F' U F' B' D
L' U2 F' U F' B' D'
L' U2 F' U F' B' D2
L' U2 F' U B' D F'
L' U2 F' U B' D' F'
L' U2 F' U B' D2 F'
L' U2 F' U B' F' D
L' U2 F' U B' F' D'
L' U2 F' U B' F' D2
L' U2 F' D U F' B'
L' U2 F' D U B' F'
L' U2 F' D' U F' B'
L' U2 F' D' U B' F'
L' U2 F' D2 U F' B'
L' U2 F' D2 U B' F'
L U2 F' U D2 F' B2
L U2 F' U D2 B2 F'
L U2 F' U' F2 U2 F
L U2 F' D' L2 U F'
L U2 F' D2 U F' B2
L U2 F' D2 U B2 F'
B' R2 B L' U' F2 B'
B' R2 B L' U' B' F2
B2 R2 B L' U' F2 B'
B2 R2 B L' U' B' F2
B R2 B L' U' F2 B'
B R2 B L' U' B' F2
L' D U2 F' R2 U B'
U' D F' L' R2 U R2
U' D F' R2 L' U R2
R2 D' L' B L' U' B2
L2 D' L2 R2 B R' U'
R2 D' L2 D' B R' U'
L D' L2 R2 B U' B2
L D' L2 U2 F' U B'
R D' L2 U' B L B'
F2 U F2 U2 F' L' U
L2 D' R2 L2 B R' U'
L' D' R2 B L2 U' B2
L2 D' R2 B L2 R' U'
L2 D' R2 B R' L2 U'
L D' R2 L2 B U' B2
L D' R2 B L2 U' B'
D U' F' L' R2 U R2
D U' F' R2 L' U R2
F2 U' F U2 R F U'
B' U' F2 U' F L' U
B2 U' F2 U' F L' U
B U' F2 U' F L' U
F' U2 F R U' F2 B
F' U2 F R U' B F2
U2 F R F2 U F' B
U2 F R F2 U B F'
U' F U' F2 L' U F'
F' D L' U F' B' R'
F' D L' U B' F' R'
U' F' L' R' U R F'
U' F' L' R2 U R2 F'
D F' L' R2 U B' R'
U' F' R' L' U R F'
U' F' R2 L' U R2 F'
D F' R2 L' U B' R'
L' F' U F' D R2 B'
L' F' U F' D B' R2
L' F' U F' B' D R2
L' F' U B' F' D R2
U2 F' U F' U' L' U
L F' U F' D R2 B
L' F' U2 F U' F2 B'
L' F' U2 F U' B' F2
U2 F' U2 L' U' F' B'
U2 F' U2 L' U' B' F'
F' D' L' U F' B' R'
F' D' L' U B' F' R'
L F' D' L2 B' U F'
U' F2 L D' L B' L
U' F2 L D' B' L B'
R' F2 L' D R2 B' L
R' F2 L' D B' L R2
R' F2 L' D B' R2 L
R2 F2 L' B' D L2 R2
R2 F2 L' B' D R2 L2
U2 F2 R F U F' B
U2 F2 R F U B F'
U' F2 U' F L' U D
U' F2 U' F L' U D'
U' F2 U' F L' U D2
U' F2 U' F L' D U
U' F2 U' F L' D' U
U' F2 U' F L' D2 U
U' F2 U' F D L' U
U' F2 U' F D' L' U
U' F2 U' F D2 L' U
F' D2 L' U F' B' R'
F' D2 L' U B' F' R'
R' F2 D L' R2 B' L
R' F2 D L' B' L R2
R' F2 D L' B' R2 L
R' F2 D R2 L' B' L
U' F2 D' L D' B' L
U' F2 B U' F L' U
U' F2 B' U' F L' U
U' F2 B2 U' F L' U
R2 B L U F U2 F
R2 B L D' L2 U' B'
R2 B L' R U' F2 B'
R2 B L' R U' B' F2
R2 B L' R' U' F2 B'
R2 B L' R' U' B' F2
R2 B L' R2 U' F2 B'
R2 B L' R2 U' B' F2
R2 B L' U' F2 D B'
R2 B L' U' F2 D' B'
R2 B L' U' F2 D2 B'
R2 B L' U' F2 B' D
R2 B L' U' F2 B' D'
R2 B L' U' F2 B' D2
R2 B L' U' B' F2 D
R2 B L' U' B' F2 D'
R2 B L' U' B' F2 D2
U B L F' U F' R
R2 B R L' U' F2 B'
R2 B R L' U' B' F2
R2 B R' L' U' F2 B'
R2 B R' L' U' B' F2
L' B R2 B U' F2 B
L' B R2 B U' B F2
R2 B R2 L' U' F2 B'
R2 B R2 L' U' B' F2
U B U L F' U F'
U B U F' L U F'
L' B U2 F' U F' B2
L' B U2 F' U B2 F'
F' B L' U F' B' R'
F' B L' U B' F' R'
R2 B U2 R U F2 B
R2 B U2 R U B F2
L' B D' L2 R2 B U'
L' B D' R2 L2 B U'
L' B D' R2 B L2 U'
U' B F2 U' F L' U
R2 B' L' B2 U' F2 B
R2 B' L' B2 U' B F2
L' B' R2 B U' F2 B'
L' B' R2 B U' B' F2
B' F' L' U F' B' R'
B' F' L' U B' F' R'
F' B' L' U F' B' R'
F' B' L' U B' F' R'
B2 F' L' U F' B' R'
B2 F' L' U B' F' R'
B F' L' U F' B' R'
B F' L' U B' F' R'
U' B' F2 U' F L' U
F' B2 L' U F' B' R'
F' B2 L' U B' F' R'
L' B2 U2 F' U F' B
L' B2 U2 F' U B F'
U' B2 F2 U' F L' U
