B' R' U F' B' U
B' R' U B' F' U
R2 D B' L2 U2 L'
B' U F' B' U L'
B' U B' F' U L'
R' B' U F' B' U
R' B' U B' F' U
D R B' L2 U2 D L2
D R B' L2 D U2 L2
D R B' L2 D' R2 U2
D2 R B' D' L2 R2 U2
D2 R B' D' R2 L2 U2
D' R B' D' R2 U2 R'
D R' L2 U F' U F2
D R' L2 U2 F D' L2
B' R' U D F' B' U
B' R' U D B' F' U
B' R' U D' F' B' U
B' R' U D' B' F' U
B' R' U D2 F' B' U
B' R' U D2 B' F' U
B' R' U F' D B' U
B' R' U F' D' B' U
B' R' U F' D2 B' U
B' R' U F' B' U D
B' R' U F' B' U D'
B' R' U F' B' U D2
B' R' U F' B' D U
B' R' U F' B' D' U
B' R' U F' B' D2 U
B' R' U B' D F' U
B' R' U B' D' F' U
B' R' U B' D2 F' U
B' R' U B' F' U D
B' R' U B' F' U D'
B' R' U B' F' U D2
B' R' U B' F' D U
B' R' U B' F' D' U
B' R' U B' F' D2 U
B' R' D U F' B' U
B' R' D U B' F' U
B' R' D' U F' B' U
B' R' D' U B' F' U
B' R' D2 U F' B' U
B' R' D2 U B' F' U
R' U2 L2 F D' L2 R2
R' U2 L2 F D' R2 L2
R2 U2 L2 D' R2 F L'
R2 U2 L2 D' F L' R2
R2 U2 L2 D' F R2 L'
D R' B' L2 U F' U
R2 U2 D' L2 R2 F L'
R2 U2 D' L2 F L' R2
R2 U2 D' L2 F R2 L'
R2 U2 D' R2 L2 F L'
R' U2 F D' L2 R2 F
R' U2 F D' L2 F R2
R' U2 F D' R2 L2 F
D R2 L2 U2 D' F L'
D R2 L2 D' U2 F L'
B' R2 U D B' U L
B' R2 D U B' U L
D2 R2 D B' U2 L R2
D2 R2 D B' U2 R2 L
D2 R2 D' L2 U2 F L'
R' D L2 U F' U F2
R' D L2 U2 F D' L2
R2 D L2 U2 D2 F L'
R2 D L2 D2 U2 F L'
R2 D L2 B R' U2 F
R D L2 U' B U' F
R2 D L2 B' U2 F L
R2 D R B' L2 U2 L'
R2 D R' B' L2 U2 L'
R2 D R2 B' L2 U2 L'
R2 D B L2 R' B2 U2
R' D B' L2 U F' U
R2 D B L2 B2 U2 L
R2 D B R' L2 B2 U2
R2 D B R' B2 L2 U2
R2 D B' L2 R U2 L'
R2 D B' L2 R' U2 L'
R2 D B' L2 R2 U2 L'
R2 D B' L2 U2 L' D
R2 D B' L2 U2 L' D'
R2 D B' L2 U2 L' D2
R2 D B' L2 U2 D L'
R2 D B' L2 U2 D' L'
R2 D B' L2 U2 D2 L'
R2 D B' L2 D U2 L'
R2 D B' L2 D' U2 L'
R2 D B' L2 D2 U2 L'
R2 D B' R L2 U2 L'
R2 D B' R' L2 U2 L'
R2 D B' R2 L2 U2 L'
R2 D B' U2 D2 L R2
R2 D B' U2 D2 R2 L
B' U D F' B' U L'
R2 D B' D2 U2 L R2
R2 D B' D2 U2 R2 L
R D B' L2 U' B2 U'
R D B' L2 U2 D L2
R D B' L2 D U2 L2
R D B' L2 D' R2 U2
B' U D B' F' U L'
R2 D B2 L2 B U2 L
B' U D' F' B' U L'
B' U D' B' F' U L'
B' U D2 F' B' U L'
B' U D2 B' F' U L'
B' U F B' U' R U2
R2 D' L2 U2 R2 F L'
R2 D' L2 U2 F L' R2
R2 D' L2 U2 F R2 L'
B' U F' D B' U L'
B' U F' D' B' U L'
B' U F' D2 B' U L'
R2 D' L2 F L' R2 B
R2 D' L2 F R2 L' B
R2 D' L2 F R2 B L'
B' U F' B' U L' D
B' U F' B' U L' D'
B' U F' B' U L' D2
B' U F' B' U D L'
B' U F' B' U D' L'
B' U F' B' U D2 L'
B' U F' B' D U L'
B' U F' B' D' U L'
B' U F' B' D2 U L'
B' U F2 D2 B' U L
B' U B' U2 B U' L
B' U B' D F' U L'
B' U B' D' F' U L'
B' U B' D2 F' U L'
B' U B' F U' R U2
B' U B' F' U L' D
B' U B' F' U L' D'
B' U B' F' U L' D2
B' U B' F' U D L'
B' U B' F' U D' L'
B' U B' F' U D2 L'
B' U B' F' D U L'
B' U B' F' D' U L'
B' U B' F' D2 U L'
U2 D' L2 R2 D F L'
R2 D' U2 L2 R2 F L'
R2 D' U2 L2 F L' R2
R2 D' U2 L2 F R2 L'
R2 D' U2 R2 L2 F L'
U2 D' R2 L2 D F L'
R' D' B' U F' U R2
R D' B' U' B2 U' R2
R D' B' U2 R2 D L2
D' U2 L2 R2 D F L'
D2 U2 L2 D R2 F L'
D2 U2 L2 D F L' R2
D2 U2 L2 D F R2 L'
B' U' B U' L D' R2
B' U' B U' D' L R2
B' U' B U' D' R2 L
B' U' B D' U' L R2
B' U' B D' U' R2 L
B' U' B D2 F2 U' L
U2 D2 L2 D R2 F L'
U2 D2 L2 D F L' R2
U2 D2 L2 D F R2 L'
B' U' B' U R' U2 R
D' U2 R2 L2 D F L'
B' U2 L U' F U R
R D2 B' U' F2 B2 U'
R D2 B' U' B2 F2 U'
R D2 B' U2 D L2 R2
R D2 B' U2 D R2 L2
R D2 B' D U2 L2 R2
R D2 B' D U2 R2 L2
R D2 B' D' L2 R2 U2
R D2 B' D' R2 L2 U2
R' F D' L2 R2 F B
R' F D' L2 R2 B F
R' F D' R2 L2 F B
R' F D' R2 L2 B F
B' D R' U F' B' U
B' D R' U B' F' U
B' D U F' B' U L'
B' D U B' F' U L'
U F B2 U' B R U2
R' F' L2 B2 U F B
R' F' L2 B2 U B F
B' D' R' U F' B' U
B' D' R' U B' F' U
B' D' U F' B' U L'
R' F' B2 U' F B U2
R' F' B2 U' B F U2
B' D' U B' F' U L'
U F' B2 R2 U L' F'
U F' B2 U' B U2 L'
B' D2 R' U F' B' U
B' D2 R' U B' F' U
B' D2 U F' B' U L'
B' D2 U B' F' U L'
B2 F U' F' B U2 L
B2 F U' B F' U2 L
D2 B' R U' F2 B U'
D2 B' R U' B F2 U'
D' B' R U' B U' R
D B' L2 R U' B U'
D B' L2 R' U F' U
D B' L2 U F' U L'
D B' L2 U' B U' L
D' B' R' U F' U R'
R2 B' R U F' B' U
R2 B' R U B' F' U
D B' R L2 U' B U'
R B' L2 U' F B2 U'
R B' L2 U' B2 F U'
D B' R' L2 U F' U
R' B' U D F' B' U
R' B' U D B' F' U
R' B' U D' F' B' U
R' B' U D' B' F' U
R' B' U D2 F' B' U
R' B' U D2 B' F' U
R' B' U F' D B' U
R' B' U F' D' B' U
R' B' U F' D2 B' U
R' B' U F' B' U D
R' B' U F' B' U D'
R' B' U F' B' U D2
R' B' U F' B' D U
R' B' U F' B' D' U
R' B' U F' B' D2 U
D' B' U F' U L' R2
D' B' U F' U R2 L'
R' B' U B' D F' U
R' B' U B' D' F' U
R' B' U B' D2 F' U
R' B' U B' F' U D
R' B' U B' F' U D'
R' B' U B' F' U D2
R' B' U B' F' D U
R' B' U B' F' D' U
R' B' U B' F' D2 U
D2 B' U' F2 B U' L
U2 B' U B' U B2 L
D2 B' U' B F2 U' L
R2 B' U D B' U L
D' B' U' B U' L R2
D' B' U' B U' R2 L
U B' U B' U B L
R B' U D B' U L2
R B' U D2 F2 B' U
R B' U D2 B' F2 U
R' B' D U F' B' U
R' B' D U B' F' U
R B' U B' U2 B' U'
R' B' D' U F' B' U
R' B' D' U B' F' U
R B' U' B2 U2 B U
R2 B' D U B' U L
R' B' D2 U F' B' U
R' B' D2 U B' F' U
R B' D U B' U L2
R B' D' R2 U B' U
B2 F' U' F B U2 L
B2 F' U' B F U2 L
R B' D2 U F2 B' U
R B' D2 U B' F2 U
U' B2 U B R' U2 R
U' B2 U' B R' U2 B'
U B2 R2 F U F2 L'
U B2 R2 F2 U F L'
U2 B2 U' B U2 B L
F' B2 U' F B U2 L
F' B2 U' B F U2 L
B2 F2 U' F2 B U2 L
B2 F2 U' B F2 U2 L
F2 B2 U' F2 B U2 L
F2 B2 U' B F2 U2 L
F B2 U' F' B U2 L
F B2 U' B F' U2 L
R' B2 F' U' F B U2
R' B2 F' U' B F U2
U B2 F U' B R U2
U B2 F' R2 U L' F'
U B2 F' U' B U2 L'
