B' R U R2 B2
B' R U B2 R2
R B' U R' B
B' L R U R2 B2
B' L R U B2 R2
L' R B' U R' B
L2 R B' U R' B
L R B' U R' B
R L B' U R' B
B' L' R U R2 B2
B' L' R U B2 R2
R L' B' U R' B
B' L2 R U R2 B2
B' L2 R U B2 R2
R L2 B' U R' B
B' R L U R2 B2
B' R L U B2 R2
B' R L' U R2 B2
B' R L' U B2 R2
B' R L2 U R2 B2
B' R L2 U B2 R2
B' R U R B2 R
B' R U R2 B2 D
B' R U R2 B2 D'
B' R U R2 B2 D2
B' R U B' R2 B'
B' R U B2 R2 D
B' R U B2 R2 D'
B' R U B2 R2 D2
B2 R U B R' B2
B' R D L2 B2 U
B' R D B2 L2 U
B' R B U B R2
B2 R B U R' B2
B' R B' U R2 B'
D' R B' U R' B
B' R B' U B' R2
D2 R B' U R' B
D R B' U R' B
B R B2 U R' B2
B' U R' B2 D' F2
R D B' L U R'
B' D L2 R U R2
B' D R L2 U R2
R B U B2 R' B
L' B' R U R2 B2
L' B' R U B2 R2
D2 B' R U R2 B2
D2 B' R U B2 R2
L2 B' R U R2 B2
L2 B' R U B2 R2
D' B' R U R2 B2
D' B' R U B2 R2
R B' L U R' B
L B' R U R2 B2
L B' R U B2 R2
D B' R U R2 B2
D B' R U B2 R2
R B' L' U R' B
R B' L2 U R' B
R B' U R' D B
R B' U R' D' B
R B' U R' D2 B
R B' U R' B D
R B' U R' B D'
R B' U R' B D2
R B2 U R' B R'
R B2 U B R' B
B' R U F' R2 F B2
B' R U F' R2 B2 F
B' R U F' B2 R2 F
B' R U F2 R2 F2 B2
B' R U F2 R2 B2 F2
B' R U F2 B2 R2 F2
B R U R2 D B2 R'
B' R U B' R B' R
B' R U B' R2 D B'
B' R U B' R2 D' B'
B' R U B' R2 D2 B'
B' R U B' R2 B' D
B' R U B' R2 B' D'
B' R U B' R2 B' D2
B' R U B2 R D R
B' R U B2 R D' R
B' R U B2 R D2 R
B' R U B2 R' D R'
B' R U B2 R' D' R'
B' R U B2 R' D2 R'
B2 R U B R B2 R2
B2 R U B R' B2 D
B2 R U B R' B2 D'
B2 R U B R' B2 D2
B2 R U B R2 B2 R
B' R U B2 F' R2 F
B' R U B2 F2 R2 F2
B' R U' L U2 R2 B2
B' R U' L U2 B2 R2
B2 R U B' U2 L U2
B' R U' L' U2 R2 B2
B' R U' L' U2 B2 R2
B' R U' L2 U2 R2 B2
B' R U' L2 U2 B2 R2
B R U' L U L' U
B' R U' D2 L2 F2 U2
B' R U' D2 F2 L2 U2
B' R U' F U2 R2 B2
B' R U' F U2 B2 R2
B' R U' F' U2 R2 B2
B' R U' F' U2 B2 R2
B' R U' F2 U2 R2 B2
B' R U' F2 U2 B2 R2
B' R U2 R U' R B2
B' R U2 R U' B2 R
B' R U2 R' U' R' B2
B' R U2 D' R2 F2 U'
B' R U2 D' F2 R2 U'
B' R U2 F U' R2 B2
B' R U2 F U' B2 R2
B' R U2 F' U' R2 B2
B' R U2 F' U' B2 R2
B' R U2 F2 U' R2 B2
B' R U2 F2 U' B2 R2
B' R D L' B2 L' U
B' R D L2 U D' R2
B' R D L2 D' U R2
B' R D L2 B2 U D
B' R D L2 B2 U D'
B' R D L2 B2 U D2
B' R D L2 B2 D U
B' R D L2 B2 D' U
B' R D L2 B2 D2 U
D2 R D B' L U R'
B' R D B L2 B U
D' R D B' L U R'
B' R D B2 L2 U D
B' R D B2 L2 U D'
B' R D B2 L2 U D2
B' R D B2 L2 D U
B' R D B2 L2 D' U
B' R D B2 L2 D2 U
B' R D B2 U D' B2
B' R D B2 D' U B2
D R D B' L U R'
B R D B2 U R' B2
B' R D' U2 R2 F2 U'
B' R D' U2 F2 R2 U'
B R D' B2 U R' B2
B' R D2 U' L2 F2 U2
B' R D2 U' F2 L2 U2
B R D2 B2 U R' B2
B' R B L U B R2
B' R B L' U B R2
B' R B L2 U B R2
B2 R B L U R' B2
B2 R B L' U R' B2
B2 R B L2 U R' B2
D2 R B U B2 R' B
D' R B U B2 R' B
B' R B U B R2 D
B' R B U B R2 D'
B' R B U B R2 D2
B' R B U B' R2 B2
B' R B U B2 R2 B'
B2 R B U R B2 R2
B2 R B U R' B2 D
B2 R B U R' B2 D'
B2 R B U R' B2 D2
B2 R B U R2 B2 R
B' R B D B2 U B'
B2 R B D L2 U R'
D R B U B2 R' B
D2 R B' L U R' B
D' R B' L U R' B
B R B U B R' B2
D' R B' L' U R' B
D2 R B' L' U R' B
D' R B' L2 U R' B
D2 R B' L2 U R' B
D' R B' U R' D B
D' R B' U R' D' B
D' R B' U R' D2 B
D' R B' U R' B D
D' R B' U R' B D'
D' R B' U R' B D2
D2 R B' U R' D B
D2 R B' U R' D' B
D2 R B' U R' D2 B
D2 R B' U R' B D
D2 R B' U R' B D'
D2 R B' U R' B D2
B' R B' U R B' R
B' R B' U R2 D B'
B' R B' U R2 D' B'
B' R B' U R2 D2 B'
B' R B' U R2 B' D
B' R B' U R2 B' D'
B' R B' U R2 B' D2
D R B' L U R' B
B' R B' U B R2 B2
B' R B' U B' R2 D
B' R B' U B' R2 D'
B' R B' U B' R2 D2
D R B' L' U R' B
D R B' L2 U R' B
B' R B' D B2 U B
D R B' U R' D B
D R B' U R' D' B
D R B' U R' D2 B
D R B' U R' B D
D R B' U R' B D'
D R B' U R' B D2
D2 R B2 U R' B R'
D' R B2 U R' B R'
D2 R B2 U B R' B
D' R B2 U B R' B
B' R B2 U R2 D B2
B R B2 L U R' B2
B R B2 L' U R' B2
B R B2 L2 U R' B2
B' R B2 D B2 U B2
D R B2 U R' B R'
B R B2 U R B2 R2
D R B2 U B R' B
B R B2 U R' B2 D
B R B2 U R' B2 D'
B R B2 U R' B2 D2
B R B2 U R2 B2 R
B R B2 D L2 U R'
U R' U' R2 B L U
B' R' F2 B2 D' L2 F2
B' R' F2 B2 D' F2 L2
B R' F2 D' L2 F2 R
B' R' B R2 U R2 B
B2 R' B R2 U R B2
B2 R' B R2 U B2 R
R U2 R' F U' B R
B' R' B' R2 U R2 B'
B' R' B' R2 U B' R2
B' R' B2 D' F2 D' L2
B R' B2 R2 U R B2
B R' B2 R2 U B2 R
B' R' B2 F2 D' L2 F2
B' R' B2 F2 D' F2 L2
R U2 F R' U' B R2
R U2 F U' R' B R2
B' R2 U R B2 D' F2
B' R2 D L2 R' U R2
B' R2 D R' L2 U R2
B2 R2 D' R' B U B2
R D L B' L U R'
R D L' B' L U R'
L' D R B' U R' B
R D L2 B' L U R'
L2 D R B' U R' B
L D R B' U R' B
B2 R2 B U R' F' B2
B2 R2 B U R' B2 F'
R2 D R' B' U R' B
B' U R B2 R2 D' F2
B' U R' U' R2 U B2
B' U R' D' F2 D B2
B' U R' F B2 D' F2
B' U R' F' B2 D' F2
B' U R' F2 B2 D' F2
B' U R' B D' F2 B
B' U R' B D' B F2
B' U R' B' D' F2 B'
B' U R' B' D' B' F2
B' U R' B2 U' R2 U
B' U R' B2 D' F2 D
B' U R' B2 D' F2 D'
B' U R' B2 D' F2 D2
B' U R' B2 F D' F2
B' U R' B2 F' D' F2
B' U R' B2 F2 D' F2
L' D B' R U R2 B2
L' D B' R U B2 R2
L2 D B' R U R2 B2
L2 D B' R U B2 R2
B' U D R' D' F2 B2
B' U D R' D' B2 F2
R D B' L U R' D
R D B' L U R' D'
R D B' L U R' D2
R D B' L U D R'
R D B' L U D' R'
R D B' L U D2 R'
R D B' L D U R'
R D B' L D' U R'
R D B' L D2 U R'
L D B' R U R2 B2
L D B' R U B2 R2
R D B' D L U R'
R D B' D' L U R'
R D B' D2 L U R'
R D B2 U R B R'
L' D' R B' U R' B
L2 D' R B' U R' B
B2 U B R' B2 D' F2
L D' R B' U R' B
R2 D' R' B' U R' B
B U' L U L' R U
B U' L U R L' U
B' U' R U B2 L R2
B' U' R U B2 R2 L
B U' R U' L R' U2
B U' R U' R' L U2
B' U' R' B2 D' F2 L'
B U' R B2 U L R'
B U' R B2 U R' L
L' D' B' R U R2 B2
L' D' B' R U B2 R2
L2 D' B' R U R2 B2
L2 D' B' R U B2 R2
L D' B' R U R2 B2
L D' B' R U B2 R2
R D' B' U D R' B
R D' B' D U R' B
R D2 L B U B2 R'
R D2 L B2 U B R'
L' D2 R B' U R' B
L2 D2 R B' U R' B
L D2 R B' U R' B
R2 D2 R' B' U R' B
L' D2 B' R U R2 B2
L' D2 B' R U B2 R2
L2 D2 B' R U R2 B2
L2 D2 B' R U B2 R2
R D2 B U' L U2 B'
R D2 B' L U R' B'
L D2 B' R U R2 B2
L D2 B' R U B2 R2
R D2 B' U D2 R' B
R D2 B' D2 U R' B
B' U2 F' U' R' F' B2
B' U2 F' U' R' B2 F'
B' U2 F2 L' U' R' B2
U2 F U' D B R F'
U2 F U' B D R F'
B' D L2 R U R2 D
B' D L2 R U R2 D'
B' D L2 R U R2 D2
B' D L2 R D B2 U
B' D L2 R B U R2
B' D L2 R B' U R2
B' D L2 R B2 U R2
B' D L2 U R' D' F2
B' D L2 D R U R2
B' D L2 D' R U R2
B' D L2 D2 R U R2
U2 F D U' B R F'
B' D R L2 U R2 D
B' D R L2 U R2 D'
B' D R L2 U R2 D2
B' D R L2 D B2 U
B' D R L2 B U R2
B' D R L2 B' U R2
B' D R L2 B2 U R2
B' D R U R2 D' B2
B' D R B L2 U R2
B' D R B' L2 U R2
B' D R B2 L2 U R2
B D R B2 U R' B2
B' D U R' D' F2 B2
B' D U R' D' B2 F2
U2 F' U L' B' U2 B2
B D B2 R U R2 B2
B D B2 R U B2 R2
B' D' R U2 R U' R
B2 D' R U2 F' U' B'
B2 D' R' B R2 U B2
B D' R B2 U R' B2
U2 F2 L' U' D2 B R'
U2 F2 L' D2 U' B R'
U2 F2 L' F' U' B R
B D' B2 R U R2 B2
B D' B2 R U B2 R2
B' D2 R U R2 D2 B2
B' D2 R U' F2 U2 R2
U2 F2 D' L' F U' B
U2 F2 D2 L' U' B R'
B D2 R B2 U R' B2
D2 B R B2 U R' B2
D' B R B2 U R' B2
L' B R B2 U R' B2
L2 B R B2 U R' B2
R' B R2 U B2 R' B
D B R B2 U R' B2
R' B R2 B2 U R' B
L B R B2 U R' B2
U B R' U' R2 B U
U B R2 U' R' B U
B D2 B2 R U R2 B2
B D2 B2 R U B2 R2
R2 B U' L F' U2 F2
R B U R' B2 R' B'
R2 B U' F' L U2 F
U B U' R B' U R'
R B U B R' B R'
R B U B2 R' D B
R B U B2 R' D' B
R B U B2 R' D2 B
R B U B2 R' B D
R B U B2 R' B D'
R B U B2 R' B D2
U B U' B' R U R2
R B U' D2 L U2 B'
R B D2 U' L U2 B'
D2 B' L R U R2 B2
D2 B' L R U B2 R2
D' B' L R U R2 B2
D' B' L R U B2 R2
L' B' L R U R2 B2
L' B' L R U B2 R2
L2 B' L R U R2 B2
L2 B' L R U B2 R2
D2 B' L' R U R2 B2
D2 B' L' R U B2 R2
D' B' L' R U R2 B2
D' B' L' R U B2 R2
L' B' L' R U R2 B2
L' B' L' R U B2 R2
D B' L R U R2 B2
D B' L R U B2 R2
L2 B' L' R U R2 B2
L2 B' L' R U B2 R2
D2 B' L2 R U R2 B2
D2 B' L2 R U B2 R2
D' B' L2 R U R2 B2
D' B' L2 R U B2 R2
L' B' L2 R U R2 B2
L B' L R U R2 B2
L' B' L2 R U B2 R2
L B' L R U B2 R2
D B' L' R U R2 B2
D B' L' R U B2 R2
L2 B' L2 R U R2 B2
L2 B' L2 R U B2 R2
R B' L U R' D B
R B' L U R' D' B
R B' L U R' D2 B
R B' L U R' B D
R B' L U R' B D'
R B' L U R' B D2
D2 B' R L U R2 B2
D2 B' R L U B2 R2
D2 B' R L' U R2 B2
D2 B' R L' U B2 R2
D2 B' R L2 U R2 B2
D' B' R L U R2 B2
D2 B' R L2 U B2 R2
D' B' R L U B2 R2
D' B' R L' U R2 B2
D' B' R L' U B2 R2
D2 B' R U R B2 R
D2 B' R U R2 B2 D
D2 B' R U R2 B2 D'
D2 B' R U R2 B2 D2
L' B' R L U R2 B2
D' B' R L2 U R2 B2
D2 B' R U B' R2 B'
L' B' R L U B2 R2
D' B' R L2 U B2 R2
D2 B' R U B2 R2 D
D2 B' R U B2 R2 D'
D2 B' R U B2 R2 D2
L B' L' R U R2 B2
L B' L' R U B2 R2
L' B' R L' U R2 B2
L' B' R L' U B2 R2
D' B' R U R B2 R
D' B' R U R2 B2 D
D' B' R U R2 B2 D'
D' B' R U R2 B2 D2
L' B' R L2 U R2 B2
L' B' R L2 U B2 R2
D' B' R U B' R2 B'
D' B' R U B2 R2 D
D' B' R U B2 R2 D'
D' B' R U B2 R2 D2
D2 B' R D L2 B2 U
L' B' R U R B2 R
L' B' R U R2 B2 D
L' B' R U R2 B2 D'
L' B' R U R2 B2 D2
D2 B' R D B2 L2 U
L' B' R U B' R2 B'
L' B' R U B2 R2 D
L' B' R U B2 R2 D'
L' B' R U B2 R2 D2
D' B' R D L2 B2 U
D' B' R D B2 L2 U
D B' L2 R U R2 B2
D B' L2 R U B2 R2
L' B' R D L2 B2 U
L' B' R D B2 L2 U
D2 B' R B U B R2
D2 B' R B' U R2 B'
D2 B' R B' U B' R2
L2 B' R L U R2 B2
L2 B' R L U B2 R2
L2 B' R L' U R2 B2
D' B' R B U B R2
L2 B' R L' U B2 R2
R B' L' U R' D B
R B' L' U R' D' B
R B' L' U R' D2 B
R B' L' U R' B D
R B' L' U R' B D'
R B' L' U R' B D2
L2 B' R L2 U R2 B2
L2 B' R L2 U B2 R2
D' B' R B' U R2 B'
D' B' R B' U B' R2
L' B' R B U B R2
L2 B' R U R B2 R
L2 B' R U R2 B2 D
L2 B' R U R2 B2 D'
L2 B' R U R2 B2 D2
L2 B' R U B' R2 B'
L' B' R B' U R2 B'
L2 B' R U B2 R2 D
L2 B' R U B2 R2 D'
L2 B' R U B2 R2 D2
L' B' R B' U B' R2
L B' L2 R U R2 B2
L B' L2 R U B2 R2
L2 B' R D L2 B2 U
L2 B' R D B2 L2 U
D B' R L U R2 B2
D B' R L U B2 R2
D B' R L' U R2 B2
D B' R L' U B2 R2
D B' R L2 U R2 B2
D B' R L2 U B2 R2
L2 B' R B U B R2
D B' R U R B2 R
D B' R U R2 B2 D
D B' R U R2 B2 D'
D B' R U R2 B2 D2
L2 B' R B' U R2 B'
L2 B' R B' U B' R2
D B' R U B' R2 B'
D B' R U B2 R2 D
D B' R U B2 R2 D'
D B' R U B2 R2 D2
R B' L2 U R' D B
R B' L2 U R' D' B
R B' L2 U R' D2 B
R B' L2 U R' B D
R B' L2 U R' B D'
R B' L2 U R' B D2
D B' R D L2 B2 U
D B' R D B2 L2 U
R' B' R2 U R' B R2
L B' R L U R2 B2
L B' R L U B2 R2
L B' R L' U R2 B2
L B' R L' U B2 R2
L B' R L2 U R2 B2
L B' R L2 U B2 R2
D B' R B U B R2
L B' R U R B2 R
L B' R U R2 B2 D
L B' R U R2 B2 D'
L B' R U R2 B2 D2
L B' R U B' R2 B'
L B' R U B2 R2 D
L B' R U B2 R2 D'
L B' R U B2 R2 D2
D B' R B' U R2 B'
D B' R B' U B' R2
L B' R D L2 B2 U
L B' R D B2 L2 U
L B' R B U B R2
L B' R B' U R2 B'
L B' R B' U B' R2
D2 B' U R' B2 D' F2
D' B' U R' B2 D' F2
L' B' U R' B2 D' F2
L2 B' U R' B2 D' F2
D B' U R' B2 D' F2
L B' U R' B2 D' F2
R B' U L R' B L'
R B' U L2 R' B L2
R B' U R B R2 B
R B' U R B' R2 B
R B' U R B2 R2 B
R B' U R' L B L'
R B' U R' L2 B L2
R B' U R' D B D
R B' U R' D B D'
R B' U R' D B D2
R B' U R' D' B D
R B' U R' D' B D'
R B' U R' D' B D2
R B' U R' D2 B D
R B' U R' D2 B D'
R B' U R' D2 B D2
D2 B' D L2 R U R2
R B' U R' B2 D B'
R B' U R' B2 D' B'
R B' U R' B2 D2 B'
R B' U R2 D R B
R B' U R2 D' R B
R B' U R2 D2 R B
R B' U R2 B R B
R B' U R2 B' R B
D2 B' D R L2 U R2
R B' U R2 B2 R B
D' B' D L2 R U R2
D' B' D R L2 U R2
L' B' D L2 R U R2
R B' U F' R' F B
R B' U F' R' B F
L' B' D R L2 U R2
R B' U F2 R' F2 B
R B' U F2 R' B F2
R B' U B' R' B R'
R B' U' L U2 R' B
R B' U' L' U2 R' B
R B' U' L2 U2 R' B
L2 B' D L2 R U R2
L2 B' D R L2 U R2
R B' U' F U2 R' B
R B' U' F' U2 R' B
R B' U' F2 U2 R' B
D B' D L2 R U R2
D B' D R L2 U R2
R B' U2 R U' R2 B
R B' U2 F U' R' B
L B' D L2 R U R2
R B' U2 F' U' R' B
L B' D R L2 U R2
R B' U2 F2 U' R' B
R B' D2 L U R' B'
R B2 L U R' B R'
R B2 L U B R' B
D2 B2 R U B R' B2
D' B2 R U B R' B2
L' B2 R U B R' B2
R B2 L B U R' B
D2 B2 R B U R' B2
D' B2 R B U R' B2
R B2 L' U R' B R'
L' B2 R B U R' B2
R B2 L' U B R' B
L2 B2 R U B R' B2
R B2 L' B U R' B
L2 B2 R B U R' B2
D B2 R U B R' B2
R B2 L2 U R' B R'
R B2 L2 U B R' B
R' B2 R2 U R' B R'
R' B2 R2 U B R' B
D B2 R B U R' B2
L B2 R U B R' B2
R B2 L2 B U R' B
R' B2 R2 B U R' B
L B2 R B U R' B2
R B2 U R' B R' D
R B2 U R' B R' D'
R B2 U R' B R' D2
R B2 U R' B D R'
R B2 U R' B D' R'
R B2 U R' B D2 R'
R B2 U B R' D B
R B2 U B R' D' B
R B2 U B R' D2 B
R B2 U B R' B D
R B2 U B R' B D'
R B2 U B R' B D2
R B2 U2 R' U' B R'
R B2 D L B' L U
R B2 D B' L B' U
