R' U R' F' U R'
B' R' U R' U R'
U R' F' R' U R'
B U R2 U L R'
B U R2 U R' L
U2 D' R F' L' F'
D' U2 R F' L' F'
B U2 L D' R F2
B U2 D' L R F2
B U2 D' R L F2
B U2 D' R F2 L
B' D R' B2 U2 R2
B' D B2 U2 L R
B' D B2 U2 R L
B D B2 R' U2 R2
B' D' R' U2 R2 F2
B' D' R' U2 F2 R2
B D' U2 L R F2
B D' U2 R L F2
B D' U2 R F2 L
D' B U2 L R F2
D' B U2 R L F2
D' B U2 R F2 L
D' B' R' U2 R2 F2
D' B' R' U2 F2 R2
D B' R' B' U2 R2
B L2 D' U2 R L' F2
R' U R' D F' U R'
R' U R' D' F' U R'
R' U R' D2 F' U R'
R' U R' F' U R' D
R' U R' F' U R' D'
R' U R' F' U R' D2
R' U R' F' U D R'
R' U R' F' U D' R'
R' U R' F' U D2 R'
R' U R' F' D U R'
R' U R' F' D' U R'
R' U R' F' D2 U R'
L' U R' F' R' U R'
L2 U R' F' R' U R'
D' L2 B U2 L R F2
D' L2 B U2 R L F2
D' L2 B U2 R F2 L
L U R' F' R' U R'
D' L2 B' R' U2 R2 F2
D' L2 B' R' U2 F2 R2
R' U D R' F' B2 U
D L2 B' R' B' U2 R2
R' U D R' B2 F' U
R' U F R' F' U R'
R2 U F U F' L' R'
R2 U F U F' R' L'
R' U F' R' F' U R'
R' U F2 R' F' U R'
U2 R U' R U2 B U'
U2 R U' R' F' R2 U
U2 R F D' F2 L' F
D' R F2 D2 B L B
D' R F2 B L D2 B2
D' R F2 B D2 L B2
D' R F2 B' D2 B2 L
D' R B L F2 D2 B2
D' R B U2 L F2 R
D' R B F2 L D2 B2
D' R B F2 D2 L B2
D' R B' R' U2 R F2
D R B' R' B' U2 R
D' R B' F2 D2 B2 L
B' R' L U R' U R'
B' R' L' U R' U R'
B' R' L2 U R' U R'
B' R' U R' U R' D
B' R' U R' U R' D'
B' R' U R' U R' D2
B' R' U R' U D R'
B' R' U R' U D' R'
B' R' U R' U D2 R'
B' R' U R' D U R'
B' R' U R' D' U R'
B' R' U R' D2 U R'
B' R' U D R' B2 U
B R' U R' U L R'
B R' U R' U R' L
U2 R' U' R' F' U R'
B' R' U2 R D' R F2
D' R' U2 R2 F' L' F'
B' R' U2 R2 U' R U
D' R' U2 F' L' F' R2
B' R' D U R' B2 U
U R' D F' R' B2 U
B' R' D2 L2 U R' U
D' R' F R2 F B L
D' R' F R2 B F L
U R' F R' F2 U R'
U R' F' R' U R' D
U R' F' R' U R' D'
U R' F' R' U R' D2
U R' F' R' U D R'
U R' F' R' U D' R'
U R' F' R' U D2 R'
U R' F' R' D U R'
U R' F' R' D' U R'
U R' F' R' D2 U R'
U R' F' D R' B2 U
U R' F2 R' F U R'
D' R' B U2 L R2 F2
D' R' B U2 L F2 R2
D' R' B U2 R2 L F2
D' R' B U2 R2 F2 L
D' R' B U2 F2 L R2
D' R' B U2 F2 R2 L
D R' B U2 L R2 F'
D R' B U2 R2 L F'
D R' B U2 R2 F' L
D' R' B' R' U2 R' F2
D' R' B' R' U2 F2 R'
D' R' B' U2 R2 F2 L'
B' R' B2 U' L U' R2
L' U2 D' R F' L' F'
L2 U2 D' R F' L' F'
L U2 D' R F' L' F'
U R2 U R' U B U'
D' R2 U2 R' F' L' F'
D' R2 U2 F' L' F' R'
U R2 D' F U L' R'
U R2 D' F U R' L'
R' D U R' F' B2 U
R' D U R' B2 F' U
D R2 B' R' B' L U2
U2 D R D2 F' L' F'
U2 D R F D2 F2 L'
U2 D R F' L' D2 F2
U2 D R F' D2 L' F2
D' U R' F' U F' R2
B' U R2 U R' D2 L2
B' U R2 U' R U2 R2
L' D B' R' B' U2 R2
B' U R2 F2 U L' R'
B' U R2 F2 U R' L'
L2 D B' R' B' U2 R2
B U R2 U L R' D
B U R2 U L R' D'
B U R2 U L R' D2
B U R2 U L D R'
B U R2 U L D' R'
B U R2 U L D2 R'
B U R2 U R' L D
B U R2 U R' L D'
B U R2 U R' L D2
B U R2 U R' D L
B U R2 U R' D' L
B U R2 U R' D2 L
B U R2 U D L R'
B U R2 U D R' L
B U R2 U D' L R'
B U R2 U D' R' L
B U R2 U D2 L R'
B U R2 U D2 R' L
B U R2 D U L R'
B U R2 D U R' L
B U R2 D' U L R'
B U R2 D' U R' L
B U R2 D2 U L R'
B U R2 D2 U R' L
B U R2 F U L R'
B U R2 F U R' L
B U R2 F' U L R'
B U R2 F' U R' L
B U R2 F2 U L R'
B U R2 F2 U R' L
L D B' R' B' U2 R2
U2 D' L R F' L' F'
B2 U B' R2 U L R'
B2 U B' R2 U R' L
U2 D' L' R F' L' F'
U' D' L' B' U' R F2
D' U' L' B' U' R F2
B' U B2 R2 U L R'
B' U B2 R2 U R' L
D2 U' L' B' L' U' R
U2 D' L2 R F' L' F'
L' D' U2 R F' L' F'
L2 D' U2 R F' L' F'
U2 D' R L F' L' F'
U2 D' R L' F' L' F'
U2 D' R L2 F' L' F'
U2 D' R F' L F' L2
U2 D' R F' L' D F'
U2 D' R F' L' D' F'
U2 D' R F' L' D2 F'
U2 D' R F' L' F' D
U2 D' R F' L' F' D'
U2 D' R F' L' F' D2
U2 D' R F' L2 F' L
U2 D' R F' D L' F'
U2 D' R F' D' L' F'
U2 D' R F' D2 L' F'
L D' U2 R F' L' F'
U2 D' R' F' L' F' R2
U D' R' F' U F' R2
U2 D' R2 F' L' F' R'
L' D' B U2 L R F2
L' D' B U2 R L F2
L' D' B U2 R F2 L
L2 D' B U2 L R F2
L2 D' B U2 R L F2
L2 D' B U2 R F2 L
U2 D' F' L' F R F2
L' D' B' R' U2 R2 F2
L' D' B' R' U2 F2 R2
L2 D' B' R' U2 R2 F2
L2 D' B' R' U2 F2 R2
L D' B U2 L R F2
L D' B U2 R L F2
L D' B U2 R F2 L
L D' B' R' U2 R2 F2
L D' B' R' U2 F2 R2
B U' D2 L2 U' L' R
B U' D2 L2 U' R L'
R' D2 L2 U R' F' U
D' U2 L R F' L' F'
D' U2 L' R F' L' F'
U' D2 L' B' L' U' R
D' U2 L2 R F' L' F'
D' U2 R L F' L' F'
D' U2 R L' F' L' F'
D' U2 R L2 F' L' F'
D2 U2 R D F' L' F'
D' U2 R F' L F' L2
D' U2 R F' L' D F'
D' U2 R F' L' D' F'
D' U2 R F' L' D2 F'
D' U2 R F' L' F' D
D' U2 R F' L' F' D'
D' U2 R F' L' F' D2
D' U2 R F' L2 F' L
D' U2 R F' D L' F'
D' U2 R F' D' L' F'
D' U2 R F' D2 L' F'
D2 U2 R F D F2 L'
D2 U2 R F' D L' F2
U2 D2 R D F' L' F'
U2 D2 R F D F2 L'
U2 D2 R F' D L' F2
D' U2 R' F' L' F' R2
D U2 R D2 F' L' F'
D U2 R F D2 F2 L'
D U2 R F' L' D2 F2
D U2 R F' D2 L' F2
D' U2 R2 F' L' F' R'
B U2 L R U' R U
B U2 L U' R2 U R'
B U2 L D R D2 F2
B U2 L D' R F2 D
B U2 L D' R F2 D'
B U2 L D' R F2 D2
B U2 L D' R' F2 R2
B U2 L D' R2 F2 R'
B U2 L D2 R D F2
D' U2 F' L' F R F2
B U2 L F2 D' F2 R
B U2 L2 D' L' R F2
B U2 L2 D' R L' F2
B U2 R L U' R U
B U2 R U' R U L
B U2 R F2 L D F2
B' U2 D R D2 L2 F2
B' U2 D R D2 F2 L2
B' U2 D' R F2 D2 L2
B' U2 D' R2 F2 L' R'
B' U2 D' R2 F2 R' L'
B U2 D L R D2 F2
B U2 D L D2 R F2
B U2 D R L D2 F2
B U2 D R D2 L F2
B U2 D R D2 F2 L
B U2 D' L R F2 D
B U2 D' L R F2 D'
B U2 D' L R F2 D2
B U2 D' L R' F2 R2
B U2 D' L R2 F2 R'
B U2 D' L' R F2 L2
B U2 D' R L F2 D
B U2 D' R L F2 D'
B U2 D' R L F2 D2
B U2 D' R L' F2 L2
B U2 D' R F' L F'
B U2 D' R F2 L D
B U2 D' R F2 L D'
B U2 D' R F2 L D2
B U2 D' R F2 D L
B U2 D' R F2 D' L
B U2 D' R F2 D2 L
B U2 D' R' L F2 R2
B U2 D' R' F2 L R2
B U2 D' R' F2 R2 L
B U2 D' R2 L F2 R'
B U2 D' R2 F2 L R'
B U2 D' R2 F2 R' L
B U2 D' F2 L D2 R2
B U2 D2 R D L F2
B U2 D2 R D F2 L
B U2 F2 D' F2 L R
B U2 F2 D' F2 R L
U F R' F' R' U R2
B' D L R' B2 U2 R2
B' D L B2 U2 L R
B' D L B2 U2 R L
B' D L' R' B2 U2 R2
B' D L' B2 U2 L R
B' D L' B2 U2 R L
B' D L2 R' B2 U2 R2
B' D L2 B2 U2 L R
B' D L2 B2 U2 R L
B D L' B2 U2 L2 R
B D L' B2 U2 R L2
B' D R B2 R2 U2 R2
B' D R' L B2 U2 R2
B' D R' L' B2 U2 R2
B' D R' L2 B2 U2 R2
B D L2 B2 U2 L' R
B D L2 B2 U2 R L'
B' D R' U2 R2 D2 F2
B' D R' D2 L2 U2 F2
B' D R' B U2 R2 F'
B' D R' B2 L U2 R2
B' D R' B2 L' U2 R2
B' D R' B2 L2 U2 R2
B' D R' B2 U2 R2 D
B' D R' B2 U2 R2 D'
B' D R' B2 U2 R2 D2
B' D R' B2 D2 L2 U2
B D R B2 R' U2 R
B' D R2 B2 L R U2
B' D R2 B2 R L U2
B D R' B2 R' U2 R'
B D R2 B2 L R' U2
B D R2 B2 R' L U2
B' D U2 R D2 L2 F2
B' D U2 R D2 F2 L2
B D U2 L R D2 F2
B D U2 L D2 R F2
B D U2 R L D2 F2
B D U2 R D2 L F2
B D U2 R D2 F2 L
U2 F' L' D' F R F
U2 F' L' F D' R F2
U2 F' L' F' D' F2 R
B' D B2 L' U2 L2 R
B' D B2 L' U2 R L2
B' D B2 L2 U2 L' R
B' D B2 L2 U2 R L'
B' D B2 R' U2 L R2
B' D B2 R' U2 R2 L
B' D B2 R2 U2 L R'
B' D B2 R2 U2 R' L
B' D B2 U2 L R D
B' D B2 U2 L R D'
B' D B2 U2 L R D2
B' D B2 U2 L D R
B' D B2 U2 L D' R
B' D B2 U2 L D2 R
B' D B2 U2 R L D
B' D B2 U2 R L D'
B' D B2 U2 R L D2
B' D B2 U2 R D L
B' D B2 U2 R D' L
B' D B2 U2 R D2 L
B' D B2 U2 D L R
B' D B2 U2 D R L
B' D B2 U2 D' L R
B' D B2 U2 D' R L
B' D B2 U2 D2 L R
B' D B2 U2 D2 R L
B' D B2 D U2 L R
B' D B2 D U2 R L
B' D B2 D' U2 L R
B' D B2 D' U2 R L
B' D B2 D2 U2 L R
B' D B2 D2 U2 R L
B' D' L R' U2 R2 F2
B' D' L R' U2 F2 R2
B D B2 L R' U2 R2
B D B2 L' R' U2 R2
B D B2 L2 R' U2 R2
B D B2 R' L U2 R2
B D B2 R' L' U2 R2
B D B2 R' L2 U2 R2
B D B2 R' U2 R2 D
B D B2 R' U2 R2 D'
B D B2 R' U2 R2 D2
B D B2 R' D2 L2 U2
B D B2 U2 R D2 L2
B D B2 D R' U2 R2
B' D' L' R' U2 R2 F2
B' D' L' R' U2 F2 R2
B D B2 D' R' U2 R2
B D B2 D2 R' U2 R2
B D' L R F2 D2 B2
B' D' L2 R' U2 R2 F2
B' D' L2 R' U2 F2 R2
B D' L' U2 L2 R F2
B D' L' U2 R L2 F2
B D' L' U2 R F2 L2
U2 F' D' L' F R F
B D' L2 U2 L' R F2
B D' L2 U2 R L' F2
B' D' R F2 D2 L2 B2
B' D' R F2 D2 B2 L2
B' D' R' L U2 R2 F2
B' D' R' L U2 F2 R2
B' D' R' L' U2 R2 F2
B' D' R' L' U2 F2 R2
B' D' R' L2 U2 R2 F2
B' D' R' L2 U2 F2 R2
B' D' R' U2 R' F2 R'
B' D' R' U2 R2 F2 D
B' D' R' U2 R2 F2 D'
B' D' R' U2 R2 F2 D2
B' D' R' U2 F R2 F
B' D' R' U2 F2 R2 D
B' D' R' U2 F2 R2 D'
B' D' R' U2 F2 R2 D2
B D' R L F2 D2 B2
B' D' R' D2 L2 B2 U2
B' D' R' D2 B2 L2 U2
B D' R U2 L F2 R
B' D' R' B U2 R2 F2
B' D' R' B U2 F2 R2
B' D' R' B' U2 R2 F2
B' D' R' B' U2 F2 R2
B' D' R' B2 U2 R2 F2
B' D' R' B2 U2 F2 R2
B D' R F2 L D2 B2
B D' R F2 D2 L B2
B' D' R2 U2 F2 L' R'
B' D' R2 U2 F2 R' L'
B D' R' U2 L R2 F2
B D' R' U2 L F2 R2
B D' R' U2 R2 L F2
B D' R' U2 R2 F2 L
B D' R' U2 F2 L R2
B D' R' U2 F2 R2 L
B D' R2 U2 L R' F2
B D' R2 U2 L F2 R'
B D' R2 U2 R' L F2
B D' R2 U2 R' F2 L
B D' R2 U2 F2 L R'
B D' R2 U2 F2 R' L
B' D' U2 R F2 D2 L2
B' D' U2 R2 F2 L' R'
B' D' U2 R2 F2 R' L'
B D' U2 L R F2 D
B D' U2 L R F2 D'
B D' U2 L R F2 D2
B D' U2 L R' F2 R2
B D' U2 L R2 F2 R'
B D' U2 L' R F2 L2
B D' U2 R L F2 D
B D' U2 R L F2 D'
B D' U2 R L F2 D2
B D' U2 R L' F2 L2
B D' U2 R F' L F'
B D' U2 R F2 L D
B D' U2 R F2 L D'
B D' U2 R F2 L D2
B D' U2 R F2 D L
B D' U2 R F2 D' L
B D' U2 R F2 D2 L
B D' U2 R' L F2 R2
B D' U2 R' F2 L R2
B D' U2 R' F2 R2 L
B D' U2 R2 L F2 R'
B D' U2 R2 F2 L R'
B D' U2 R2 F2 R' L
B D' U2 F2 L D2 R2
B D' F2 L D2 R2 B2
B D' F2 L D2 B2 R2
B' D' B2 U2 L R F2
B' D' B2 U2 R L F2
B' D' B2 U2 R F2 L
B D' B2 R' U2 R2 F2
B D' B2 R' U2 F2 R2
B' D2 R' U' L2 U' R2
B' D2 R' U2 R2 D F2
D' F2 B L D2 R2 B2
D' F2 B L D2 B2 R2
D' B L R F2 D2 B2
D' B L' U2 L2 R F2
D' B L' U2 R L2 F2
D' B L' U2 R F2 L2
B D2 U' L2 U' L' R
B D2 U' L2 U' R L'
B D2 U2 R D L F2
B D2 U2 R D F2 L
D' B L2 U2 L' R F2
D' B L2 U2 R L' F2
D' B R L F2 D2 B2
D B L' B U2 L2 R
D B L' B U2 R L2
D' B R U2 L F2 R
D' B R F2 L D2 B2
D' B R F2 D2 L B2
D B L2 B U2 L' R
D B L2 B U2 R L'
D' B R' U2 L R2 F2
D' B R' U2 L F2 R2
D' B R' U2 R2 L F2
D' B R' U2 R2 F2 L
D' B R' U2 F2 L R2
D' B R' U2 F2 R2 L
D' B R2 U2 L R' F2
D' B R2 U2 L F2 R'
D' B R2 U2 R' L F2
D' B R2 U2 R' F2 L
D' B R2 U2 F2 L R'
D' B R2 U2 F2 R' L
D B R' U2 L R2 F
D B R' U2 L F R2
D B R' U2 R2 L F
L' B U R2 U L R'
L' B U R2 U R' L
U B R' F' R' U R'
D B R2 U2 L F' R'
D B R2 U2 F' L R'
D B R2 U2 F' R' L
D2 B U' L2 U' L' R
D2 B U' L2 U' R L'
L2 B U R2 U L R'
L2 B U R2 U R' L
D' B U2 L R F2 D
D' B U2 L R F2 D'
D' B U2 L R F2 D2
D' B U2 L R' F2 R2
D' B U2 L R2 F2 R'
D' B U2 L' R F2 L2
L' B U2 L D' R F2
D2 B U2 R D L F2
D2 B U2 R D F2 L
D' B U2 R L F2 D
D' B U2 R L F2 D'
D' B U2 R L F2 D2
D' B U2 R L' F2 L2
D' B U2 R F' L F'
D' B U2 R F2 L D
D' B U2 R F2 L D'
D' B U2 R F2 L D2
D' B U2 R F2 D L
D' B U2 R F2 D' L
D' B U2 R F2 D2 L
D' B U2 R' L F2 R2
D' B U2 R' F2 L R2
D' B U2 R' F2 R2 L
D' B U2 R2 L F2 R'
D2 B U2 D L R F2
D2 B U2 D R L F2
D2 B U2 D R F2 L
D' B U2 R2 F2 L R'
D' B U2 R2 F2 R' L
L B U R2 U L R'
L B U R2 U R' L
L' B U2 D' L R F2
L' B U2 D' R L F2
L' B U2 D' R F2 L
D' B U2 F2 L D2 R2
L2 B U2 L D' R F2
L2 B U2 D' L R F2
L2 B U2 D' R L F2
L2 B U2 D' R F2 L
D2 B D U2 L R F2
D B U2 L R2 F' R'
D2 B D U2 R L F2
D2 B D U2 R F2 L
D B U2 R2 L F' R'
D B U2 R2 F' L R'
D B U2 R2 F' R' L
L' B D B2 R' U2 R2
L B U2 L D' R F2
L B U2 D' L R F2
L B U2 D' R L F2
L B U2 D' R F2 L
L' B D' U2 L R F2
L' B D' U2 R L F2
L' B D' U2 R F2 L
L2 B D B2 R' U2 R2
D2 B D' B2 R' U2 R2
L2 B D' U2 L R F2
L2 B D' U2 R L F2
L2 B D' U2 R F2 L
D' B D2 B2 R' U2 R2
L B D B2 R' U2 R2
L B D' U2 L R F2
L B D' U2 R L F2
L B D' U2 R F2 L
D' B F2 L D2 R2 B2
D' B F2 L D2 B2 R2
D' B' L R' U2 R2 F2
D' B' L R' U2 F2 R2
D' B' L' R' U2 R2 F2
D' B' L' R' U2 F2 R2
D' B' L2 R' U2 R2 F2
D' B' L2 R' U2 F2 R2
D B' L2 R' U2 R2 F
D B' L2 R' U2 F R2
D' B' R F2 D2 L2 B2
D' B' R F2 D2 B2 L2
D' B' R' L U2 R2 F2
D' B' R' L U2 F2 R2
D' B' R' L' U2 R2 F2
D' B' R' L' U2 F2 R2
D2 B' R' U' L2 U' R2
D' B' R' L2 U2 R2 F2
D' B' R' L2 U2 F2 R2
D2 B' R' U2 R2 D F2
L' B' R' U R' U R'
D' B' R' U2 R' F2 R'
D' B' R' U2 R2 F2 D
D' B' R' U2 R2 F2 D'
D' B' R' U2 R2 F2 D2
D' B' R' U2 F R2 F
D' B' R' U2 F2 R2 D
D' B' R' U2 F2 R2 D'
D' B' R' U2 F2 R2 D2
D' B' R' D2 L2 B2 U2
D' B' R' D2 B2 L2 U2
D' B' R' B U2 R2 F2
D' B' R' B U2 F2 R2
D' B' R' B' U2 R2 F2
D' B' R' B' U2 F2 R2
L2 B' R' U R' U R'
D' B' R' B2 U2 R2 F2
D' B' R' B2 U2 F2 R2
D B' R B' R2 U2 R2
D' B' R2 U2 F2 L' R'
D' B' R2 U2 F2 R' L'
D B' R' L2 U2 R2 F
D B' R' L2 U2 F R2
D B' R' D2 L2 U2 F
D B' R' D2 B' L2 U2
L B' R' U R' U R'
D B' R' B' L U2 R2
D B' R' B' L' U2 R2
D B' R' B' L2 U2 R2
D B' R' B' U2 R2 D
D B' R' B' U2 R2 D'
D B' R' B' U2 R2 D2
D B' R' B' D2 L2 U2
D B' R' B2 U2 R2 F'
U B' R' F' R' U R'
R B' R' U R2 U R'
R B' R' U2 D' R F2
R B' R' D B2 U2 R
R B' R' D' U2 R F2
D' B' U2 R F2 D2 L2
D' B' U2 R2 F2 L' R'
D' B' U2 R2 F2 R' L'
D2 B' D R' U2 R2 F2
D2 B' D R' U2 F2 R2
L' B' D R' B2 U2 R2
D B' U2 R D2 L2 F
L' B' D B2 U2 L R
L' B' D B2 U2 R L
L2 B' D R' B2 U2 R2
D2 B' D' R' B2 U2 R2
L' B' D' R' U2 R2 F2
L' B' D' R' U2 F2 R2
L2 B' D B2 U2 L R
L2 B' D B2 U2 R L
D2 B' D' B2 U2 L R
D2 B' D' B2 U2 R L
D B' D R' B' U2 R2
L2 B' D' R' U2 R2 F2
L2 B' D' R' U2 F2 R2
D' B' D2 R' B2 U2 R2
L B' D R' B2 U2 R2
D B' D' R' B' U2 R2
D' B' D2 B2 U2 L R
D' B' D2 B2 U2 R L
L B' D B2 U2 L R
L B' D B2 U2 R L
L B' D' R' U2 R2 F2
L B' D' R' U2 F2 R2
D B' D2 R' B' U2 R2
U B2 R' F' R' U R'
D B2 U B' U L R
D B2 U B' U R L
D B2 U' B' U' L R
D B2 U' B' U' R L
D B2 U2 R B' L B
D B2 U2 B' L B R
