L U L R
L U R L
L U L R D
L U L R D'
L U L R D2
L U L D R
L U L D' R
L U L D2 R
L U R L D
L U R L D'
L U R L D2
L U R D L
L U R D' L
L U R D2 L
L U D L R
L U D R L
L U D' L R
L U D' R L
L U D2 L R
L U D2 R L
L D U L R
L D U R L
B' U L2 R B
B' U R L2 B
B' U R B L2
L D' U L R
L D' U R L
L D2 U L R
L D2 U R L
R2 L U D' L F2 R'
R2 L U D' R' L F2
R2 L U D' R' F2 L
R2 L U D' F2 L R'
R2 L U D' F2 R' L
D L R F2 R' U R
L' R U' L2 R' U L
L' R U' R' L2 U L
L2 R U' L' R' U D
L2 R U' L' R' U D'
L2 R U' L' R' U D2
L2 R U' L' R' D U
L2 R U' L' R' D' U
L2 R U' L' R' D2 U
L2 R U' L' D R' U
L2 R U' L' D' R' U
L2 R U' L' D2 R' U
L2 R U' R' L' U D
L2 R U' R' L' U D'
L2 R U' R' L' U D2
L2 R U' R' L' D U
L2 R U' R' L' D' U
L2 R U' R' L' D2 U
L2 R U' R' D L' U
L2 R U' R' D' L' U
L2 R U' R' D2 L' U
L2 R U' D L' R' U
L2 R U' D R' L' U
L2 R U' D' L' R' U
L2 R U' D' R' L' U
L2 R U' D2 L' R' U
L2 R U' D2 R' L' U
D L R2 F2 R2 U R
B' L U L R D B
B' L U L R D' B
B' L U L R D2 B
B' L U L R B D
B' L U L R B D'
B' L U L R B D2
F' L U L U F U'
B' L U L D R B
B' L U L D' R B
B' L U L D2 R B
B' L U L B R B
B' L U L B' R B
D' L U L R D L2
B' L U L B2 R B
B' L U L' R B L2
U2 L U L R D F2
D' L U L D L2 R
D' L U L D R L2
B2 L U L R D B2
U2 L U L D R F2
D2 L U L D2 L2 R
D2 L U L D2 R L2
D' L U L' R D L2
F2 L U L U2 L U2
B' L U L2 R B L'
D' L U L' D L2 R
D' L U L' D R L2
D2 L U L' D2 L2 R
D2 L U L' D2 R L2
F2 L U L B2 R' B2
D L U L R D' L2
D' L U L2 R D L2
B' L U R L D B
B' L U R L D' B
B' L U R L D2 B
B' L U R L B D
B' L U R L B D'
B' L U R L B D2
B' L U R L' B L2
B' L U R L2 B L'
D L U L D' L2 R
D L U L D' R L2
D' L U L2 D L2 R
D' L U L2 D R L2
B' L U R D L B
B' L U R D' L B
D2 L U L2 D2 L2 R
D2 L U L2 D2 R L2
B' L U R D2 L B
F L U L F' R F
D L U L' R D' L2
D' L U R L D L2
D' L U R L' D L2
D' L U R L2 D L2
D' L U R U B2 U'
U2 L U R L D F2
D L U L' D' L2 R
D L U L' D' R L2
D' L U R D L2 D
D' L U R D L2 D'
D' L U R D L2 D2
B2 L U R L D B2
D2 L U R U2 R U2
B2 L U R D L B2
D L U L2 R D' L2
D2 L U R F2 L' F2
F2 L U R D2 L R2
D L U L2 D' L2 R
D L U L2 D' R L2
F2 L U R D2 R2 L
D L U R L D' L2
D L U R L' D' L2
D L U R L2 D' L2
B' L U D L R B
D L U R U' F2 U
B L U R D L B'
D' L U R2 D L2 R'
D' L U R2 D R' L2
F2 L U R' D2 L R2
D L U R D' L2 D
D L U R D' L2 D'
D L U R D' L2 D2
F2 L U R' D2 R2 L
B' L U D R L B
B' L U D' L R B
D' L U D L2 R D
D' L U D L2 R D'
D' L U D L2 R D2
D' L U D L2 D R
D' L U D L2 D' R
D' L U D L2 D2 R
D' L U D R L2 D
D' L U D R L2 D'
D' L U D R L2 D2
B' L U D' R L B
F2 L U R2 D2 L R2
F2 L U R2 D2 R2 L
D2 L U D R D L2
B' L U D2 L R B
F2 L U D L D R2
B' L U D2 R L B
D2 L U D' R D' L2
D L U R2 D' L2 R'
D L U R2 D' R' L2
F2 L U D' L D' R2
D' L U D2 R D' L2
D2 L U D2 L2 R D
D2 L U D2 L2 R D'
D2 L U D2 L2 R D2
D2 L U D2 L2 D R
D2 L U D2 L2 D' R
D2 L U D2 L2 D2 R
B L U D L R B'
D2 L U D2 R L2 D
D2 L U D2 R L2 D'
D2 L U D2 R L2 D2
B L U D L B' R
B L U D R L B'
F2 L U D2 L R2 D
F2 L U D2 L R2 D'
F2 L U D2 L R2 D2
D L U D' L2 R D
D L U D' L2 R D'
D L U D' L2 R D2
D L U D' L2 D R
D L U D' L2 D' R
D L U D' L2 D2 R
D L U D' R L2 D
D L U D' R L2 D'
D L U D' R L2 D2
F2 L U D2 R2 L D
F2 L U D2 R2 L D'
F2 L U D2 R2 L D2
F2 L U D2 R2 D L
F2 L U D2 R2 D' L
F2 L U D2 R2 D2 L
D L U D2 R D L2
F L U F' R F L
B' L U B' R B L
L R D R' U L R
L R D R' U R L
D2 L U' L R2 U2 R'
L2 R D U' L' R' U
L2 R D U' R' L' U
R L D R' U L R
R L D R' U R L
D2 L U' L' R2 U2 R'
D2 L U' L2 R2 U2 R'
F2 L U' L2 R U2 L'
F2 L U' L2 R' U2 L'
F2 L U' L2 R2 U2 L'
F2 L U' L2 U2 L' D
F2 L U' L2 U2 L' D'
F2 L U' L2 U2 L' D2
F2 L U' L2 U2 D L'
F2 L U' L2 U2 D' L'
F2 L U' L2 U2 D2 L'
F2 L U' L2 D U2 L'
F2 L U' L2 D' U2 L'
F2 L U' L2 D2 U2 L'
F2 L U' R L2 U2 L'
D2 L U' R2 L U2 R'
D2 L U' R2 L' U2 R'
D2 L U' R2 L2 U2 R'
F2 L U' R' L2 U2 L'
D2 L U' R2 U2 R' D
D2 L U' R2 U2 R' D'
D2 L U' R2 U2 R' D2
D2 L U' R2 U2 D R'
D2 L U' R2 U2 D' R'
D2 L U' R2 U2 D2 R'
D2 L U' R2 D U2 R'
D2 L U' R2 D' U2 R'
D2 L U' R2 D2 U2 R'
F2 L U' R2 L2 U2 L'
D' L U' D' R2 U2 R'
D L U' D R2 U2 R'
L R D' R' U L R
L R D' R' U R L
R2 L D' U L R' F2
R2 L D' U L F2 R'
R2 L D' U R' L F2
R2 L D' U R' F2 L
R2 L D' U F2 L R'
R2 L D' U F2 R' L
R L D' R' U L R
R L D' R' U R L
L2 R D' U' L' R' U
L2 R D' U' R' L' U
U2 L U2 L' U' L2 R
U2 L U2 L' U' R L2
L' R D' B2 L' D F2
B2 L U2 R' U' L R2
B2 L U2 R' U' R2 L
D2 L U2 D B2 U' R
F2 L U2 D F2 U' L
D L U2 D2 B2 U' R
F L U2 F' U' L R
F L U2 F' U' R L
L R D2 R' U L R
L R D2 R' U R L
D' L U2 B2 U' R D
D' L U2 B2 U' R D'
D' L U2 B2 U' R D2
D' L U2 B2 U' D R
D' L U2 B2 U' D' R
D' L U2 B2 U' D2 R
D' L U2 B2 D U' R
D' L U2 B2 D' U' R
D' L U2 B2 D2 U' R
R L D2 R' U L R
R L D2 R' U R L
L2 R D2 U' L' R' U
L2 R D2 U' R' L' U
B' L D U L R B
D2 L D U R D L2
B' L D U R L B
D' L D U L2 R D
D' L D U L2 R D'
D' L D U L2 R D2
D' L D U L2 D R
D' L D U L2 D' R
D' L D U L2 D2 R
D' L D U R L2 D
D' L D U R L2 D'
D' L D U R L2 D2
F2 L D U L D R2
D2 L D U2 B2 U' R
B L D U L R B'
B L D U L B' R
D L D U' R2 U2 R'
B L D U R L B'
F' L D F U L R
F' L D F U R L
F2 L D U2 F2 U' L
D' L D B U L2 R
D' L D B U R L2
L R F R' U L R
L R F R' U R L
D' L D B' U L2 R
D' L D B' U R L2
R2 L F R2 U L R
R2 L F R2 U R L
D' L D B2 U L2 R
D' L D B2 U R L2
R L F R' U L R
R L F R' U R L
D2 L D' U R D' L2
B' L D' U L R B
B' L D' U R L B
D' L D' U' R2 U2 R'
F2 L D' U L D' R2
D L D' U L2 R D
D L D' U L2 R D'
D L D' U L2 R D2
D L D' U L2 D R
D L D' U L2 D' R
D L D' U L2 D2 R
D L D' U R L2 D
D L D' U R L2 D'
D L D' U R L2 D2
F' L D' F U L R
F' L D' F U R L
D2 L D' F2 U' L' U2
R' L F' U L R2 F
R' L F' U L F R2
R' L F' U R2 L F
L R F' R' U L R
L R F' R' U R L
D L D' B U L2 R
D L D' B U R L2
R2 L F' R2 U L R
R2 L F' R2 U R L
D L D' B' U L2 R
D L D' B' U R L2
R L F' R' U L R
R L F' R' U R L
F2 L D' B2 U' R' U2
D L D' B2 U L2 R
D L D' B2 U R L2
D' L D2 U R D' L2
D2 L D2 U L2 R D
D2 L D2 U L2 R D'
D2 L D2 U L2 R D2
D2 L D2 U L2 D R
D2 L D2 U L2 D' R
D2 L D2 U L2 D2 R
D2 L D2 U R L2 D
D2 L D2 U R L2 D'
D2 L D2 U R L2 D2
B' L D2 U L R B
B' L D2 U R L B
F2 L D2 U L R2 D
F2 L D2 U L R2 D'
F2 L D2 U L R2 D2
F2 L D2 U R2 L D
F2 L D2 U R2 L D'
F2 L D2 U R2 L D2
F2 L D2 U R2 D L
F2 L D2 U R2 D' L
F2 L D2 U R2 D2 L
D L D2 U R D L2
F' L D2 F U L R
F' L D2 F U R L
D L D2 U2 B2 U' R
F2 L D2 F U L R2
F2 L D2 F U R2 L
D' L D2 F2 U' L' U2
F2 L D2 F' U L R2
F2 L D2 F' U R2 L
D2 L D2 B U L2 R
D2 L D2 B U R L2
F2 L D2 F2 U L R2
F2 L D2 F2 U R2 L
L R F2 R' U L R
L R F2 R' U R L
D2 L D2 B' U L2 R
D2 L D2 B' U R L2
R2 L F2 R2 U L R
R2 L F2 R2 U R L
D2 L D2 B2 U L2 R
D2 L D2 B2 U R L2
R L F2 R' U L R
R L F2 R' U R L
F' L F U L R D
F' L F U L R D'
F' L F U L R D2
F' L F U L D R
F' L F U L D' R
F' L F U L D2 R
F' L F U R L D
F' L F U R L D'
F' L F U R L D2
F' L F U R D L
F' L F U R D' L
F' L F U R D2 L
F' L F U D L R
F' L F U D R L
F' L F U D' L R
F' L F U D' R L
F' L F U D2 L R
F' L F U D2 R L
F2 L F U D2 L R2
F2 L F U D2 R2 L
F2 L F U' L2 U2 L'
F L F U L D2 R2
F' L F D U L R
F' L F D U R L
F L F U' L' U2 L2
F' L F D' U L R
F' L F D' U R L
U L F U L F' R
U L F U F' L R
U L F U F' R L
F' L F D2 U L R
F' L F D2 U R L
F2 L F D2 U L R2
F2 L F D2 U R2 L
F' L F' U L D2 R2
F' L F' U' L' U2 L2
F2 L F' U D2 L R2
F2 L F' U D2 R2 L
F2 L F' U' L2 U2 L'
F L F' U L R D
F L F' U L R D'
F L F' U L R D2
F L F' U L D R
F L F' U L D' R
F L F' U L D2 R
F L F' U R L D
F L F' U R L D'
F L F' U R L D2
F L F' U R D L
F L F' U R D' L
F L F' U R D2 L
F L F' U D L R
F L F' U D R L
F L F' U D' L R
F L F' U D' R L
F L F' U D2 L R
F L F' U D2 R L
F L F' D U L R
F L F' D U R L
F2 L F' D2 U L R2
F2 L F' D2 U R2 L
F L F' D' U L R
F L F' D' U R L
F L F' D2 U L R
F L F' D2 U R L
D2 L F2 U' L' R2 U2
D2 L F2 U' R2 L' U2
F2 L F2 U D2 L R2
F2 L F2 U D2 R2 L
D L F2 U F2 R F2
F2 L F2 U' L2 U2 L'
D L F2 U' L' U2 D
D L F2 U' L' U2 D'
D L F2 U' L' U2 D2
D L F2 U' L' D U2
D L F2 U' L' D' U2
D L F2 U' L' D2 U2
D L F2 U' D L' U2
D L F2 U' D' L' U2
D L F2 U' D2 L' U2
D2 L F2 D' F2 U R
D L F2 U2 F2 U' R
D L F2 D U' L' U2
D' L F2 D2 F2 U R
U L F2 U F2 L R
U L F2 U F2 R L
D L F2 D' U' L' U2
F2 L F2 D2 U L R2
F2 L F2 D2 U R2 L
D L F2 D2 U' L' U2
D L F2 B U' L' U2
D L F2 B' U' L' U2
D L F2 B2 U' L' U2
D2 L B U D2 L2 R
D2 L B U D2 R L2
D2 L B U' R2 U2 R'
D L B U R D' L2
D L B U D' L2 R
D L B U D' R L2
D' L B U2 B U' R
D2 L B D2 U L2 R
D2 L B D2 U R L2
D L B D' U L2 R
D L B D' U R L2
D L B F2 U' L' U2
D2 L B' U D2 L2 R
D2 L B' U D2 R L2
D2 L B' U' R2 U2 R'
D L B' U R D' L2
D L B' U D' L2 R
D L B' U D' R L2
D' L B' U2 B' U' R
L2 R' U' L' R U R
D2 L B' D2 U L2 R
D2 L B' D2 U R L2
L2 R' U' R L' U R
R L' U' L2 R' U L
D L B' D' U L2 R
D L B' D' U R L2
R L' U' R' L2 U L
D L B' F2 U' L' U2
D2 L B2 U D2 L2 R
D2 L B2 U D2 R L2
D2 L B2 U' R2 U2 R'
D L B2 U R D' L2
F2 L B2 U' L2 R' U2
D L B2 U D' L2 R
D L B2 U D' R L2
F2 L B2 U' R' L2 U2
D2 L B2 D2 U L2 R
D2 L B2 D2 U R L2
F2 L B2 D' B2 U L
D L B2 D' U L2 R
D L B2 D' U R L2
D L B2 F2 U' L' U2
U L' R U' L2 U L
U L' R D L' D2 B2
U L' R D' L B2 L2
U L' R D' L' B2 D
U L' R D' L' B2 D'
U L' R D' L' B2 D2
U L' R D' B L' B
U L' R D' B2 L' D
U L' R D' B2 L' D'
U L' R D' B2 L' D2
U L' R D' B2 D L'
U L' R D' B2 D' L'
U L' R D' B2 D2 L'
U L' R D2 L' D B2
U L' R B D' L' B2
U L' R B D' B2 L'
U L' R B' D' L' B2
U L' R B' D' B2 L'
U L' R B2 D' L' B2
U L' R B2 D' B2 L'
R2 L' D' L' R' F2 B2
R2 L' D' L' R' B2 F2
R2 L' D' L' F2 R' B2
R2 L' D' R' L' F2 B2
R2 L' D' R' L' B2 F2
R2 L' D' R' B2 L' F2
U L' R2 D' L' R' B2
U L' R2 D' R' L' B2
U L' R2 D' R' B2 L'
B' L' U L R B L2
B' L' U L' R D B
B' L' U L' R D' B
B' L' U L' R D2 B
B' L' U L' R B D
B' L' U L' R B D'
B' L' U L' R B D2
R L' D' B2 L' D F2
B' L' U L' D R B
B' L' U L' D' R B
B' L' U L' D2 R B
B' L' U L' B R B
B' L' U L' B' R B
B' L' U L' B2 R B
U' L' U L2 U L R
U' L' U L2 U R L
B2 L' U L' R D B2
B' L' U R L B L2
B' L' U R L' D B
B' L' U R L' D' B
B' L' U R L' D2 B
B' L' U R L' B D
B' L' U R L' B D'
B' L' U R L' B D2
B' L' U R D L' B
B' L' U R D B L'
B' L' U R D' L' B
B' L' U R D' B L'
B' L' U R D2 L' B
B' L' U R D2 B L'
B' L' U R B L' D
B' L' U R B L' D'
B' L' U R B L' D2
B' L' U R B D L'
B' L' U R B D' L'
B' L' U R B D2 L'
B' L' U R B' L' B2
B2 L' U R L' D B2
B2 L' U R D L' B2
D L' U R D' L2 B2
B2 L' U R D B2 L'
D L' U R D' B2 L2
B' L' U D L' R B
B' L' U D R L' B
B' L' U D R B L'
B' L' U D' L' R B
B' L' U D' R L' B
B' L' U D' R B L'
B' L' U D2 L' R B
B' L' U D2 R L' B
B' L' U D2 R B L'
D L' U D' L2 R B2
D L' U D' L2 B2 R
D L' U D' R L2 B2
D L' U D' R B2 L2
D L' U D' B2 L2 R
D L' U D' B2 R L2
B' L' U B L' R B
B' L' U B R L' B
B' L' U B R B L'
B' L' U B' L' R B
B' L' U B' R L' B
B' L' U B' R B L'
B' L' U B2 L' R B
B' L' U B2 R L' B
B' L' U B2 R B L'
U L' U' L2 U L R
U L' U' L2 U R L
U' L' U2 R D' L' B2
U' L' U2 R D' B2 L'
B2 L' U2 R' U' L' R2
B2 L' U2 R' U' R2 L'
L R' F' U L R2 F
L R' F' U L F R2
U' L' U2 D' L' R B2
U' L' U2 D' L' B2 R
U' L' U2 D' R L' B2
U' L' U2 D' R B2 L'
L R' F' U R2 L F
U' L' U2 D' B2 L' R
U' L' U2 D' B2 R L'
B' L' D U L' R B
U L' D L' R D2 B2
B' L' D U R L' B
B' L' D U R B L'
U L' D L' D2 R B2
U L' D L' D2 B2 R
U L' D R L' D2 B2
U L' D R D2 L' B2
U L' D R D2 B2 L'
U' L' D F2 L' R U2
U' L' D F2 R L' U2
U L' D' L R B2 L2
B' L' D' U L' R B
B' L' D' U R L' B
B' L' D' U R B L'
U L' D' L B2 L2 R
U L' D' L B2 R L2
U L' D' L' R B2 D
U L' D' L' R B2 D'
U L' D' L' R B2 D2
U L' D' L' R' B2 R2
U L' D' L' B' R B'
U L' D' L' B2 R D
U L' D' L' B2 R D'
U L' D' L' B2 R D2
U L' D' L' B2 D R
U L' D' L' B2 D' R
U L' D' L' B2 D2 R
U' L' D' U2 L' R B2
U' L' D' U2 L' B2 R
U' L' D' U2 R L' B2
U' L' D' U2 R B2 L'
U' L' D' U2 B2 L' R
U' L' D' U2 B2 R L'
D L' D' U L2 R B2
U L' D' R L B2 L2
D L' D' U L2 B2 R
U L' D' R L' B2 D
U L' D' R L' B2 D'
U L' D' R L' B2 D2
D L' D' U R L2 B2
D L' D' U R B2 L2
D L' D' U B2 L2 R
D L' D' U B2 R L2
U L' D' R B L' B
U L' D' R B2 L' D
U L' D' R B2 L' D'
U L' D' R B2 L' D2
U L' D' R B2 D L'
U L' D' R B2 D' L'
U L' D' R B2 D2 L'
U L' D' R' L' B2 R2
U L' D' R' B2 L' R2
U L' D' R' B2 R2 L'
U L' D' B L' B R
U L' D' B' R B' L'
U L' D' B2 L' R D
U L' D' B2 L' R D'
U L' D' B2 L' R D2
U L' D' B2 L' D R
U L' D' B2 L' D' R
U L' D' B2 L' D2 R
U L' D' B2 R L' D
U L' D' B2 R L' D'
U L' D' B2 R L' D2
U L' D' B2 R D L'
U L' D' B2 R D' L'
U L' D' B2 R D2 L'
U L' D' B2 D L' R
U L' D' B2 D R L'
U L' D' B2 D' L' R
U L' D' B2 D' R L'
U L' D' B2 D2 L' R
U L' D' B2 D2 R L'
B' L' D2 U L' R B
B' L' D2 U R L' B
B' L' D2 U R B L'
U L' D2 L' D R B2
U L' D2 L' D B2 R
L R2 U L D' R' F2
L R2 U L D' F2 R'
L R2 U D' L R' F2
L R2 U D' L F2 R'
L R2 U D' R' L F2
L R2 U D' R' F2 L
L R2 U D' F2 L R'
L R2 U D' F2 R' L
R' L2 U' L' R U R
R' L2 U' R L' U R
L2 R2 U' L' R2 U R
R2 L2 U' L' R2 U R
D L' F2 L2 U' L U2
R L2 U' L' R' U D
R L2 U' L' R' U D'
R L2 U' L' R' U D2
R L2 U' L' R' D U
R L2 U' L' R' D' U
R L2 U' L' R' D2 U
D L' F2 L2 B2 U R'
R L2 U' L' D R' U
R L2 U' L' D' R' U
R L2 U' L' D2 R' U
L2 R2 U' R2 L' U R
R2 L2 U' R2 L' U R
R L2 U' R' L' U D
R L2 U' R' L' U D'
R L2 U' R' L' U D2
R L2 U' R' L' D U
R L2 U' R' L' D' U
R L2 U' R' L' D2 U
R L2 U' R' D L' U
R L2 U' R' D' L' U
R L2 U' R' D2 L' U
R L2 U' D L' R' U
R L2 U' D R' L' U
R L2 U' D' L' R' U
R L2 U' D' R' L' U
R L2 U' D2 L' R' U
R L2 U' D2 R' L' U
B' L' B L U L2 R
B' L' B L U R L2
B2 L' B U L' R B
B2 L' B U R L' B
B2 L' B U R B L'
U L' B R D' L' B2
U L' B R D' B2 L'
U L' B D' L' R B2
U L' B D' L' B2 R
U L' B D' R L' B2
U L' B D' R B2 L'
U L' B D' B2 L' R
U L' B D' B2 R L'
B L' B' L U L2 R
B L' B' L U R L2
U L' B' R D' L' B2
U L' B' R D' B2 L'
R L2 D U' L' R' U
R L2 D U' R' L' U
L' R2 D' L' R' F2 B2
L' R2 D' L' R' B2 F2
L' R2 D' L' F2 R' B2
L' R2 D' R' L' F2 B2
L' R2 D' R' L' B2 F2
B2 L' B2 L U L2 R
B2 L' B2 L U R L2
U L' B' D' L' R B2
U L' B' D' L' B2 R
L' R2 D' R' B2 L' F2
U L' B' D' R L' B2
U L' B' D' R B2 L'
U L' B' D' B2 L' R
U L' B' D' B2 R L'
L R2 D' U L R' F2
L R2 D' U L F2 R'
L R2 D' U R' L F2
L R2 D' U R' F2 L
L R2 D' U F2 L R'
L R2 D' U F2 R' L
B L' B2 U L' R B
B L' B2 U R L' B
U L' B2 R D' L' B2
B L' B2 U R B L'
U L' B2 R D' B2 L'
L2 R2 D' F2 R' D B2
R L2 D' U' L' R' U
R L2 D' U' R' L' U
R2 L2 D' F2 R' D B2
U L' B2 D' L' R B2
U L' B2 D' L' B2 R
U L' B2 D' R L' B2
U L' B2 D' R B2 L'
U L' B2 D' B2 L' R
U L' B2 D' B2 R L'
U L2 R U' L' U D
U L2 R U' L' U D'
U L2 R U' L' U D2
U L2 R U' L' D U
U L2 R U' L' D' U
U L2 R U' L' D2 U
U L2 R U' D L' U
U L2 R U' D' L' U
U L2 R U' D2 L' U
U L2 R D U' L' U
U L2 R D' U' L' U
U L2 R D2 U' L' U
R L2 D2 U' L' R' U
R L2 D2 U' L' R' U
R L2 D2 U' R' L' U
U L2 R B U' L' U
U L2 R B' U' L' U
U L2 R B2 U' L' U
U L2 R' U' L' U R2
L R2 F R2 U L R
L R2 F R2 U R L
B L2 R2 D' R' F2 B
B L2 R2 D' R' B F2
U L2 R2 U' L' U R'
B L2 R2 D' F2 R' B
L R2 F' R2 U L R
L R2 F' R2 U R L
L R2 F2 R2 U L R
L R2 F2 R2 U R L
U L2 U' L' U R D
U L2 U' L' U R D'
U L2 U' L' U R D2
U L2 U' L' U D R
U L2 U' L' U D' R
U L2 U' L' U D2 R
U L2 U' L' D U R
U L2 U' L' D' U R
U L2 U' L' D2 U R
U L2 U' L' B U R
U L2 U' L' B' U R
U L2 U' L' B2 U R
U L2 U' D L' U R
U L2 U' D' L' U R
U L2 U' D2 L' U R
U L2 U' B L' U R
U L2 U' B' L' U R
U L2 U' B2 L' U R
D' L2 D L' U L' R
D' L2 D L' U R L'
U L2 D R U' L' U
U L2 D U' L' U R
R' U L R U L R
R' U L R U R L
D L2 D' L' U L' R
D L2 D' L' U R L'
U L2 D' R U' L' U
L U L R F D F'
