L' U R U B'
D' L' U R U B'
B' L' U R U B'
D2 L' U R U B'
D L' U R U B'
B2 L' U R U B'
B L' U R U B'
L' U R U D B'
L' U R U D' B'
L' U R U D2 B'
L' U R U B' D
L' U R U B' D'
L' U R U B' D2
L' U R D U B'
L' U R D' U B'
L' U R D2 U B'
L' U D R U B'
L' U D' R U B'
L' U D2 R U B'
U R U' L' U2 B'
L' U2 B' U' R U
L' D U R U B'
L' D' U R U B'
F2 U' L' U' R B
R' D' F2 L' R B'
R' D' F2 L' B' R
R' D' F2 R L' B'
L' D2 U R U B'
L' B U R U B2
F2 U' L' U' R D' B
F2 U' L' U' R D2 B
F2 U' L' U' R B D
F2 U' L' U' R B D'
F2 U' L' U' R B D2
F2 U' L' U' D R B
F2 U' L' U' D' R B
F2 U' L' U' D2 R B
F2 U' L' U' B R B
F2 U' L' U' B' R B
F2 U' L' U' B2 R B
F2 U' L' D U' R B
F2 U' L' D' U' R B
F2 U' L' D2 U' R B
U D' R U' L' U2 B'
R' D' F2 L' R D B'
R' D' F2 L' R D' B'
R' D' F2 L' R D2 B'
R' D' F2 L' R B' D
R' D' F2 L' R B' D'
R' D' F2 L' R B' D2
R' D' F2 L' R' B' R2
R' D' F2 L' D R B'
R' D' F2 L' D B' R
R' D' F2 L' D' R B'
R' D' F2 L' D' B' R
R' D' F2 L' D2 R B'
R' D' F2 L' D2 B' R
R' D' F2 L' B R B2
R' D' F2 L' B' R D
R' D' F2 L' B' R D'
R' D' F2 L' B' R D2
R' D' F2 L' B' D R
R' D' F2 L' B' D' R
R' D' F2 L' B' D2 R
R' D' F2 R L' D B'
R' D' F2 R L' D' B'
R' D' F2 R L' D2 B'
R' D' F2 R L' B' D
R' D' F2 R L' B' D'
R' D' F2 R L' B' D2
R' D' F2 R D L' B'
R' D' F2 R D' L' B'
R' D' F2 R D2 L' B'
R' D' F2 R B L' B'
R' D' F2 R B' L' B'
R' D' F2 R B2 L' B'
R' D' F2 R' L' B' R2
R' D' F2 D L' R B'
R' D' F2 D L' B' R
R' D' F2 D R L' B'
R' D' F2 D' L' R B'
R' D' F2 D' L' B' R
R' D' F2 D' R L' B'
R' D' F2 D2 L' R B'
R' D' F2 D2 L' B' R
R' D' F2 D2 R L' B'
R' D' F2 B L' R B'
R' D' F2 B L' B' R
R' D' F2 B R L' B'
R' D' F2 B' L' R B'
R' D' F2 B' L' B' R
R' D' F2 B' R L' B'
R' D' F2 B2 L' R B'
R' D' F2 B2 L' B' R
R' D' F2 B2 R L' B'
F' U' R' U' F' R B
L' D' B U R U B2
R' D' B F2 L' R B'
R' D' B F2 L' B' R
R' D' B F2 R L' B'
R' D' B' F2 L' R B'
R' D' B' F2 L' B' R
R' D' B' F2 R L' B'
F2 U' D L' U' R B
R' D' B2 F2 L' R B'
R' D' B2 F2 L' B' R
R' D' B2 F2 R L' B'
F2 U' D' L' U' R B
F2 U' D2 L' U' R B
L' D2 U R U D B'
L' D2 U R U D' B'
L' D2 U R U D2 B'
L' D2 U R U B' D
L' D2 U R U B' D'
L' D2 U R U B' D2
L' D2 U R D U B'
L' D2 U R D' U B'
L' D2 U R D2 U B'
U D2 R U' L' U2 B'
L' D2 U2 B' U' R U
F2 U2 R U L' U' B
F2 U2 R B U L' U'
L' D2 B U R U B2
L F L D' L B' U2
L F L' D' L' U2 F
U' F R F L' U' R
B' D L' U R U B'
B2 D L' U R U B'
F D L F U2 R F'
B D L' U R U B'
U2 F D F R F' B
U2 F D F R B F'
F2 D U' L' U' R B
F D F U2 R F' B
F D F U2 R B F'
L' F' U' R' U' F' B'
L' F' U' R' U' B' F'
B' D' L' U R U B'
L' F' U2 B' U' R' U
B2 D' L' U R U B'
F D' L F B' U2 R
B D' L' U R U B'
F D' L B' F U2 R
F D' L' U2 F B' R'
F D' L' U2 B' R' F
F D' L' U2 B' F R'
F2 D' U' L' U' R B
L2 F2 L U2 D F2 B'
L2 F2 L U2 D B' F2
L2 F2 L U2 B' D F2
L2 F2 L D U2 F2 B'
L2 F2 L D U2 B' F2
L2 F2 L D' B2 U2 B
R' F2 L' D' R F2 B'
R' F2 L' D' R B' F2
R' F2 L' D' B' R F2
R' F2 L' B' D' R F2
U2 F2 R U L' U' B
F D' F' L' U2 F B'
F D' F' L' U2 B' F
U2 F2 R B U L' U'
R2 F2 R D' F2 L' B'
L F2 L2 F' U' L U'
U2 F2 U L' U' R B
D2 F2 U' L' U' R B
D' F2 U' L' U' R B
D F2 U' L' U' R B
B' D2 L' U R U B'
L' F2 U2 B' U L' U'
B2 D2 L' U R U B'
R' F2 D' L' R F2 B'
R' F2 D' L' R B' F2
R' F2 D' L' B' R F2
B D2 L' U R U B'
R' F2 D' R L' F2 B'
R' F2 D' R L' B' F2
L' F2 B U' L' U' B2
L' F2 B2 U' L' U' B
F2 D2 U' L' U' R B
D2 B L' U R U B'
D' B L' U R U B'
U B L R U D2 R2
U B L R U' L2 U2
U B L R D' B2 U
U B L R D2 U R2
U B L D' R B2 U
U B L D' B2 R U
U B L D2 R U R
D B L' U R U B'
L B L2 U R U B'
U B R L U D2 R2
U B R L U' L2 U2
U B R L D' B2 U
U B R L D2 U R2
L' B U L R U B2
L' B U L' R U B2
L' B U L2 R U B2
L' B U R L U B2
L' B U R L' U B2
L' B U R L2 U B2
L' B U R U B2 D
L' B U R U B2 D'
L' B U R U B2 D2
L' B U R D L2 U
L' B U D L2 R U
L' B U D R L2 U
L' B U2 B2 U' R U
L' B D U L2 R U
L' B D U R L2 U
R' B D' F2 L' R B'
R' B D' F2 L' B' R
R' B D' F2 R L' B'
L' B D2 F2 U' L' U'
L' B F2 U' L' U' B2
F2 B U' L' U' R B
D2 B' L' U R U B'
D' B' L' U R U B'
D B' L' U R U B'
L B' L2 U R U B'
L' B' U R U2 R' U'
R' B' D' F2 L' R B'
R' B' D' F2 L' B' R
R' B' D' F2 R L' B'
F2 B' U' L' U' R B
D2 B2 L' U R U B'
D' B2 L' U R U B'
D B2 L' U R U B'
L B2 L2 U R U B'
L' B2 U2 B U' R U
B' F2 U' L' U' R B
B2 F2 U' L' U' R B
F2 B2 U' L' U' R B
R' B2 D' F2 L' R B'
R' B2 D' F2 L' B' R
R' B2 D' F2 R L' B'
B F2 U' L' U' R B
L' B2 F2 U' L' U' B
