L2 U' L' R' B' U2
L2 U' R' L' B' U2
D' U B2 L R' F'
D' U B2 R' L F'
D' U B2 R' F' L
U' D' B2 L R' F
U' D' B2 L F R'
U' D' B2 R' L F
D' U' B2 L R' F
D' U' B2 L F R'
D' U' B2 R' L F
U D' B2 L R' F'
U D' B2 R' L F'
U D' B2 R' F' L
L2 U' D R' L' B' U2
L2 U' D' L' R' B' U2
L2 U' D' R' L' B' U2
U2 R' L U L U F
L2 U' D2 L' R' B' U2
L2 U' D2 R' L' B' U2
U R' L U L U F'
B' R' L2 B' U L R'
B' R' L2 B' U R' L
L2 U' B L' B' R' U2
U' R' U2 D' B2 R' F'
L2 U' B' L' B' U2 L
U' R' D L F2 U2 F'
B2 R' D L' F L2 B'
U R' U2 D' F' B2 R'
U R' U2 D' B2 F' R'
U R' U2 F' D' B2 R'
U' R' D F2 L U2 F
L2 U' B2 L' U2 L2 F
L2 U' B2 L' B' U2 L2
U R' D L F2 U2 F
U' R' D' L U2 F B2
U' R' D' L U2 B2 F
U' R' D' U2 B2 R' F'
U R' D' L U2 F' B2
U R' D' L U2 B2 F'
U R' D' U2 F' B2 R'
U R' D' U2 B2 F' R'
B' R' B' L2 U L' R'
B' R' B' L2 U R' L'
D2 R2 U L R B U2
D2 R2 U R L B U2
B2 R2 D' L R F' B2
B2 R2 D' L R B2 F'
B2 R2 D' L B2 R F'
B2 R2 D' R L F' B2
B2 R2 D' R L B2 F'
B2 R2 D' R F' L B2
D' U L R' U2 F' B2
D' U L R' U2 B2 F'
L2 D U' L' R' B' U2
U' D L R' F2 U2 F'
L2 D U' R' L' B' U2
D' U L U2 B2 L F
D U L R' F2 U2 F
U D L R' F2 U2 F
D U L F2 R' U2 F'
U D L F2 R' U2 F'
D' U R' L U2 F' B2
D' U R' L U2 B2 F'
U' D R' L F2 U2 F'
D' U R' U2 F' B2 R'
D' U R' U2 B2 F' R'
U' D R' F2 L U2 F
D U R' L F2 U2 F
U D R' L F2 U2 F
D' U F B2 L R' F'
D' U F B2 R' L F'
D' U F B2 R' F' L
F' U D' B2 L R' F'
F' U D' B2 R' L F'
F' U D' B2 R' F' L
D' U F' B2 L R' F'
D' U F' B2 R' L F'
D' U F' B2 R' F' L
U' D F2 L R' U2 F
F2 U D' B2 L R' F'
F2 U D' B2 R' L F'
F2 U D' B2 R' F' L
U' D F2 R' L U2 F
D' U F2 B2 L R' F'
F U D' B2 L R' F'
D' U F2 B2 R' L F'
D' U F2 B2 R' F' L
F U D' B2 R' L F'
F U D' B2 R' F' L
D U F2 L R' U2 F'
D U F2 R' L U2 F'
U D F2 L R' U2 F'
U D F2 R' L U2 F'
D' U B2 L R' D F'
D' U B2 L R' D' F'
D' U B2 L R' D2 F'
D' U B2 L R' F' D
D' U B2 L R' F' D'
D' U B2 L R' F' D2
D' U B2 L D R' F'
D' U B2 L D' R' F'
D' U B2 L D2 R' F'
D' U B2 L F R' F'
D' U B2 L F' R' F'
D' U B2 L F2 R' F'
D' U B2 L' R' F' L2
D' U B2 R' L D F'
D' U B2 R' L D' F'
D' U B2 R' L D2 F'
D' U B2 R' L F' D
D' U B2 R' L F' D'
D' U B2 R' L F' D2
D' U B2 R' L' F' L2
D' U B2 R' D L F'
D' U B2 R' D F' L
D' U B2 R' D' L F'
D' U B2 R' D' F' L
D' U B2 R' D2 L F'
D' U B2 R' D2 F' L
D' U B2 R' F L F2
D' U B2 R' F' L D
D' U B2 R' F' L D'
D' U B2 R' F' L D2
D' U B2 R' F' D L
D' U B2 R' F' D' L
D' U B2 R' F' D2 L
D' U B2 D L R' F'
D' U B2 D R' L F'
D' U B2 D R' F' L
D' U B2 D' L R' F'
D' U B2 D' R' L F'
D' U B2 D' R' F' L
D' U B2 D2 L R' F'
D' U B2 D2 R' L F'
D' U B2 D2 R' F' L
D' U B2 F L R' F'
D' U B2 F R' L F'
D' U B2 F R' F' L
D' U B2 F' L R' F'
D' U B2 F' R' L F'
D' U B2 F' R' F' L
D' U B2 F2 L R' F'
D' U B2 F2 R' L F'
D' U B2 F2 R' F' L
D' U' L R' U2 F B2
D' U' L R' U2 B2 F
U' D' L R' U2 F B2
U' D' L R' U2 B2 F
D' U' L U2 F B2 L
U' D' L U2 F B2 L
D' U' L U2 B2 F L
U' D' L U2 B2 F L
D U' L R' F2 U2 F'
U D' L R' U2 F' B2
U D' L R' U2 B2 F'
U D' L U2 B2 L F
L2 D' U' L' R' B' U2
L2 D' U' R' L' B' U2
D' U' R' L U2 F B2
U' D' R' L U2 F B2
U' D' R' L U2 B2 F
D' U' R' L U2 B2 F
U' D' R' U2 B2 R' F'
D' U' R' U2 B2 R' F'
D U' R' L F2 U2 F'
U D' R' L U2 F' B2
U D' R' L U2 B2 F'
D U' R' F2 L U2 F
U D' R' U2 F' B2 R'
U D' R' U2 B2 F' R'
D' U' F B2 L R' F
U' D' F B2 L R' F
D' U' F B2 L F R'
U' D' F B2 L F R'
U' D' F B2 R' L F
D' U' F B2 R' L F
R D' F2 U B2 R' F'
D' U' F' B2 L R' F
U' D' F' B2 L R' F
D' U' F' B2 L F R'
U' D' F' B2 L F R'
U' D' F' B2 R' L F
D' U' F' B2 R' L F
U D' F B2 L R' F'
U D' F B2 R' L F'
U D' F B2 R' F' L
D' U' F2 B2 L R' F
D' U' F2 B2 L F R'
U' D' F2 B2 L R' F
U' D' F2 B2 L F R'
D' U' F2 B2 R' L F
U' D' F2 B2 R' L F
D U' F2 L R' U2 F
D U' F2 R' L U2 F
U D' F' B2 L R' F'
U D' F' B2 R' L F'
U D' F' B2 R' F' L
F' U' D' B2 L R' F
F' U' D' B2 L F R'
F' U' D' B2 R' L F
U D' F2 B2 L R' F'
U D' F2 B2 R' L F'
U D' F2 B2 R' F' L
F2 U' D' B2 L R' F
F2 U' D' B2 L F R'
F2 U' D' B2 R' L F
U' D' B2 L R F R2
D' U' B2 L R F R2
U' D' B2 L R' D F
U' D' B2 L R' D' F
U' D' B2 L R' D2 F
U' D' B2 L R' F D
U' D' B2 L R' F D'
U' D' B2 L R' F D2
D' U' B2 L R' D F
D' U' B2 L R' D' F
D' U' B2 L R' D2 F
D' U' B2 L R' F D
D' U' B2 L R' F D'
D' U' B2 L R' F D2
U' D' B2 L D R' F
D' U' B2 L D R' F
U' D' B2 L D F R'
D' U' B2 L D F R'
U' D' B2 L D' R' F
D' U' B2 L D' R' F
U' D' B2 L D' F R'
D' U' B2 L D' F R'
U' D' B2 L D2 R' F
D' U' B2 L D2 R' F
U' D' B2 L D2 F R'
D' U' B2 L D2 F R'
U' D' B2 L F R' D
U' D' B2 L F R' D'
U' D' B2 L F R' D2
D' U' B2 L F R' D
D' U' B2 L F R' D'
D' U' B2 L F R' D2
U' D' B2 L F D R'
U' D' B2 L F D' R'
D' U' B2 L F D R'
U' D' B2 L F D2 R'
D' U' B2 L F D' R'
D' U' B2 L F D2 R'
U' D' B2 L F' R' F2
D' U' B2 L F' R' F2
D' U' B2 R L F R2
U' D' B2 R L F R2
D' U' B2 R' L D F
D' U' B2 R' L D' F
D' U' B2 R' L D2 F
D' U' B2 R' L F D
D' U' B2 R' L F D'
D' U' B2 R' L F D2
U' D' B2 R' L D F
U' D' B2 R' L D' F
U' D' B2 R' L D2 F
U' D' B2 R' L F D
U' D' B2 R' L F D'
U' D' B2 R' L F D2
D' U' B2 R' D L F
U' D' B2 R' D L F
D' U' B2 R' D' L F
U' D' B2 R' D' L F
D' U' B2 R' D2 L F
U' D' B2 R' D2 L F
D' U' B2 R' F L F
U' D' B2 R' F L F
D' U' B2 R' F' L F
U' D' B2 R' F' L F
D' U' B2 R' F2 L F
U' D' B2 R' F2 L F
U' D' B2 D L R' F
D' U' B2 D L R' F
U' D' B2 D L F R'
D' U' B2 D L F R'
U' D' B2 D R' L F
D' U' B2 D R' L F
D' U' B2 D' L R' F
U' D' B2 D' L R' F
D' U' B2 D' L F R'
U' D' B2 D' L F R'
D' U' B2 D' R' L F
U' D' B2 D' R' L F
D' U' B2 D2 L R' F
D' U' B2 D2 L F R'
U' D' B2 D2 L R' F
U' D' B2 D2 L F R'
D' U' B2 D2 R' L F
U' D' B2 D2 R' L F
D' U' B2 F L R' F
U' D' B2 F L R' F
D' U' B2 F L F R'
U' D' B2 F L F R'
D' U' B2 F R' L F
U' D' B2 F R' L F
D' U' B2 F' L R' F
U' D' B2 F' L R' F
D' U' B2 F' L F R'
U' D' B2 F' L F R'
F U' D' B2 L R' F
F U' D' B2 L F R'
D' U' B2 F' R' L F
U' D' B2 F' R' L F
F U' D' B2 R' L F
D' U' B2 F2 L R' F
D' U' B2 F2 L F R'
U' D' B2 F2 L R' F
U' D' B2 F2 L F R'
D' U' B2 F2 R' L F
U' D' B2 F2 R' L F
U D' B2 L R' D F'
U D' B2 L R' D' F'
U D' B2 L R' D2 F'
U D' B2 L R' F' D
U D' B2 L R' F' D'
U D' B2 L R' F' D2
U D' B2 L D R' F'
U D' B2 L D' R' F'
U D' B2 L D2 R' F'
U D' B2 L F R' F'
U D' B2 L F' R' F'
U D' B2 L F2 R' F'
U D' B2 L' R' F' L2
U D' B2 R' L D F'
U D' B2 R' L D' F'
U D' B2 R' L D2 F'
U D' B2 R' L F' D
U D' B2 R' L F' D'
U D' B2 R' L F' D2
U D' B2 R' L' F' L2
U D' B2 R' D L F'
U D' B2 R' D F' L
U D' B2 R' D' L F'
U D' B2 R' D' F' L
U D' B2 R' D2 L F'
U D' B2 R' D2 F' L
U D' B2 R' F L F2
U D' B2 R' F' L D
U D' B2 R' F' L D'
U D' B2 R' F' L D2
U D' B2 R' F' D L
U D' B2 R' F' D' L
U D' B2 R' F' D2 L
U D' B2 D L R' F'
U D' B2 D R' L F'
U D' B2 D R' F' L
U D' B2 D' L R' F'
U D' B2 D' R' L F'
U D' B2 D' R' F' L
U D' B2 D2 L R' F'
U D' B2 D2 R' L F'
U D' B2 D2 R' F' L
U D' B2 F L R' F'
U D' B2 F R' L F'
U D' B2 F R' F' L
U D' B2 F' L R' F'
U D' B2 F' R' L F'
U D' B2 F' R' F' L
U D' B2 F2 L R' F'
U D' B2 F2 R' L F'
U D' B2 F2 R' F' L
L2 D2 U' L' R' B' U2
L2 D2 U' R' L' B' U2
D' F U B2 L R' F'
D' F U B2 R' L F'
D' F U B2 R' F' L
D' F U' B2 L R' F
D' F U' B2 L F R'
D' F U' B2 R' L F
B2 D L' R' F L2 B'
B2 D L' F L2 R' B'
B2 D L' F R' L2 B'
U' F D' B2 L R' F
U' F D' B2 L F R'
U' F D' B2 R' L F
B2 D R' L' F L2 B'
U F D' B2 L R' F'
U F D' B2 R' L F'
U F D' B2 R' F' L
D' F' U B2 L R' F'
D' F' U B2 R' L F'
D' F' U B2 R' F' L
D' F' U' B2 L R' F
D' F' U' B2 L F R'
D' F' U' B2 R' L F
B2 D' L R F' R2 B2
B2 D' L R F' B2 R2
B2 D' L R B2 F' R2
B2 D' L' R' B2 L2 F
U' F' D' B2 L R' F
U' F' D' B2 L F R'
U' F' D' B2 R' L F
B2 D' R L F' R2 B2
B2 D' R L F' B2 R2
B2 D' R L B2 F' R2
B2 D' R F' L R2 B2
B2 D' R F' L B2 R2
B2 D' R F' R2 L B2
B2 D' R' L' B2 L2 F
U F' D' B2 L R' F'
U F' D' B2 R' L F'
U F' D' B2 R' F' L
F' D' U B2 L R' F'
F' D' U B2 R' L F'
F' D' U B2 R' F' L
F2 D' U B2 L R' F'
F2 D' U B2 R' L F'
F2 D' U B2 R' F' L
F' D' U' B2 L R' F
F' D' U' B2 L F R'
F' D' U' B2 R' L F
F2 D' U' B2 L R' F
F2 D' U' B2 L F R'
F2 D' U' B2 R' L F
F D' U B2 L R' F'
F D' U B2 R' L F'
F D' U B2 R' F' L
F D' U' B2 L R' F
F D' U' B2 L F R'
F D' U' B2 R' L F
D' F2 U B2 L R' F'
D' F2 U B2 R' L F'
D' F2 U B2 R' F' L
D' F2 U' B2 L R' F
D' F2 U' B2 L F R'
D' F2 U' B2 R' L F
U' F2 D' B2 L R' F
U' F2 D' B2 L F R'
U' F2 D' B2 R' L F
U F2 D' B2 L R' F'
U F2 D' B2 R' L F'
U F2 D' B2 R' F' L
D' B2 L R2 D' R F'
D' B2 L D' R F' R2
U' B2 L2 U L' R' F
U' B2 L2 U L' F R'
U' B2 L2 U R' L' F
D' B2 L2 R' D L' F
D' B2 L2 D L' R' F
D' B2 L2 D L' F R'
D' B2 L2 D R' L' F
U' B2 R' D' L F B2
U' B2 R' D' L B2 F
D' B2 R' L2 D L' F
D' B2 R' D L' F L2
D' B2 R2 L D' R F'
D' B2 R2 D' L R F'
D' B2 R2 D' R L F'
D' B2 R2 D' R F' L
U B2 R' D' L F' B2
U B2 R' D' L B2 F'
U B2 R' D' F' L B2
U B2 R' F' D' L B2
D' B2 D L' R' F L2
D' B2 D L' F L2 R'
D' B2 D L' F R' L2
D' B2 D R' L' F L2
U' B2 D' L R' F B2
U' B2 D' L R' B2 F
U' B2 D' L F R' B2
U' B2 D' R' L F B2
U' B2 D' R' L B2 F
D' B2 D' L R F' R2
D' B2 D' R L F' R2
D' B2 D' R F' L R2
D' B2 D' R F' R2 L
U B2 D' L R' F' B2
U B2 D' L R' B2 F'
U B2 D' R' L F' B2
U B2 D' R' L B2 F'
U B2 D' R' F' L B2
