L2 U B' U' R'
L2 R U B' U' R'
U' L B' L' F U
L2 R' U B' U' R'
F L B' U F' B
F L B' U B F'
F L B' U B F'
R' L2 U B' U' R'
L2 R2 U B' U' R'
R2 L2 U B' U' R'
R L2 U B' U' R'
L2 U D B' U' R'
L2 U D' B' U' R'
L' U F B U' L
L2 U D2 B' U' R'
L2 U F B' U' R'
L2 U F' B' U' R'
L' U B F U' L
L2 U F2 B' U' R'
L2 U B' U' R' D
L2 U B' U' R' D'
L2 U B' U' R' D2
L2 U B' U' D R'
L2 U B' U' D' R'
L2 U B' U' D2 R'
L2 U B' D U' R'
L2 U B' D' U' R'
L2 U B' D2 U' R'
L2 U B' F U' R'
L2 U B' F' U' R'
L2 U B' F2 U' R'
L U' D' B' U L
D2 R' U' F B U
D2 R' U' B F U
L2 D U B' U' R'
U' D F U' L' U2
L2 D' U B' U' R'
L D' U' B' U L
U' D' F B U R'
D' U' F B U R'
D U' F U' L' U2
U' D' B F U R'
D' U' B F U R'
L2 D2 U B' U' R'
U' F L B' L' U
U' F D' B U R'
F' D F' R F2 L'
D F' R D' F L2
D F' D' R F L2
U' F2 D F' U R
L B D' R2 B' L
L B D' B' L R2
L B D' B' R2 L
D' L' U B U' R' L
U2 L' U' F U R U2
D L' U' F' U L' R
D L' U' F' U R L'
L R' B D' R2 B' L
L R' B D' B' L R2
L R' B D' B' R2 L
U L' F L U2 F U
B' L' F U' F' L' B
B' L' F U' F' B L'
B' L' F U' B F' L'
U L' F L' B' L2 U'
B2 L' F U' F' L' B2
B2 L' F U' F' B2 L'
B2 L' F U' B2 F' L'
R' L2 U D B' U' R'
R' L2 U D' B' U' R'
R' L2 U D2 B' U' R'
R' L2 U F B' U' R'
L' R2 U F B U' L
R' L2 U F' B' U' R'
R' L2 U F' B' U' R'
R' L2 U F2 B' U' R'
R2 L2 U D B' U' R'
L2 R2 U D B' U' R'
L2 R2 U D' B' U' R'
R2 L2 U D' B' U' R'
L' R2 U B F U' L
R' L2 U B' U' R' D
R' L2 U B' U' R' D'
R' L2 U B' U' R' D2
R' L2 U B' U' D R'
R' L2 U B' U' D' R'
R' L2 U B' U' D2 R'
R' L2 U B' D U' R'
L2 R2 U D2 B' U' R'
R' L2 U B' D' U' R'
R' L2 U B' D2 U' R'
R' L2 U B' F U' R'
R2 L2 U D2 B' U' R'
R' L2 U B' F' U' R'
R' L2 U B' F2 U' R'
L2 R2 U F B' U' R'
R L2 U D B' U' R'
R2 L2 U F B' U' R'
L2 R2 U F' B' U' R'
R L2 U D' B' U' R'
R2 L2 U F' B' U' R'
R L2 U D2 B' U' R'
L2 R2 U F2 B' U' R'
R2 L2 U F2 B' U' R'
R L2 U F B' U' R'
L2 R2 U B' U' R' D
L2 R2 U B' U' R' D'
L2 R2 U B' U' R' D2
L2 R2 U B' U' D R'
L2 R2 U B' U' D' R'
L2 R2 U B' U' D2 R'
L2 R2 U B' D U' R'
L2 R2 U B' D' U' R'
L2 R2 U B' D2 U' R'
R2 L2 U B' U' R' D
R2 L2 U B' U' R' D'
R2 L2 U B' U' R' D2
R2 L2 U B' U' D R'
R2 L2 U B' U' D' R'
R2 L2 U B' U' D2 R'
R L2 U F' B' U' R'
L2 R2 U B' F U' R'
L2 R2 U B' F' U' R'
L2 R2 U B' F2 U' R'
R2 L2 U B' D U' R'
R2 L2 U B' D' U' R'
R2 L2 U B' D2 U' R'
R2 L2 U B' F U' R'
R2 L2 U B' F' U' R'
R2 L2 U B' F2 U' R'
R L2 U F2 B' U' R'
R L2 U B' U' R' D
R L2 U B' U' R' D'
R L2 U B' U' R' D2
R L2 U B' U' D R'
R L2 U B' U' D' R'
R L2 U B' U' D2 R'
R L2 U B' D U' R'
R L2 U B' D' U' R'
R L2 U B' D2 U' R'
R L2 U B' F U' R'
R L2 U B' F' U' R'
R L2 U B' F2 U' R'
L R2 U' D' B' U L
R' L2 D U B' U' R'
L2 R2 D U B' U' R'
R2 L2 D U B' U' R'
R L2 D U B' U' R'
R' L2 D' U B' U' R'
L2 R2 D' U B' U' R'
R2 L2 D' U B' U' R'
L R2 D' U' B' U L
R L2 D' U B' U' R'
D2 L2 R U F' B' U'
D2 L2 R U B' F' U'
R' L2 D2 U B' U' R'
L2 R2 D2 U B' U' R'
R2 L2 D2 U B' U' R'
R L2 D2 U B' U' R'
D' L2 U B' U L U2
B' L2 U B' U' R' B2
D L2 U F' B' U' R
B2 L2 U B' U' R' B'
D L2 U B' F' U' R
U2 L2 U' F B' U' R
U2 L2 U' B' F U' R
L R2 B D' R2 B' L
L R2 B D' B' L R2
L R2 B D' B' R2 L
F L2 F' U' F U R
F2 L2 F2 U' F U R
D' L2 B R' D B' L2
D' L2 B D R' B' L2
L2 U R' B' R U' R2
F L2 B U F' B' R'
F L2 B U B' F' R'
L2 U R2 B' R2 U' R
U L2 B' L F L U'
L' U D F B U' L
L' U D B F U' L
L2 U D F B' U' R'
L2 U D F' B' U' R'
L2 U D F2 B' U' R'
L2 U D B' U' R' D
L2 U D B' U' R' D'
L2 U D B' U' R' D2
L2 U D B' U' D R'
L2 U D B' U' D' R'
L2 U D B' U' D2 R'
L2 U D B' D U' R'
L2 U D B' D' U' R'
L2 U D B' D2 U' R'
L2 U D B' F U' R'
L2 U D B' F' U' R'
L2 U D B' F2 U' R'
L' U D' F B U' L
L' U D' B F U' L
L2 U D' F B' U' R'
L2 U D' F' B' U' R'
L2 U D' F2 B' U' R'
L2 U D' B' U' R' D
L2 U D' B' U' R' D'
L2 U D' B' U' R' D2
L2 U D' B' U' D R'
L2 U D' B' U' D' R'
L2 U D' B' U' D2 R'
L2 U D' B' D U' R'
L2 U D' B' D' U' R'
L2 U D' B' D2 U' R'
L2 U D' B' F U' R'
L2 U D' B' F' U' R'
L2 U D' B' F2 U' R'
L' U D2 F B U' L
L' U D2 B F U' L
L2 U D2 F B' U' R'
L2 U D2 F' B' U' R'
L2 U D2 F2 B' U' R'
L2 U D2 B' U' R' D
L2 U D2 B' U' R' D'
L2 U D2 B' U' R' D2
L2 U D2 B' U' D R'
L2 U D2 B' U' D' R'
L2 U D2 B' U' D2 R'
L2 U D2 B' D U' R'
L2 U D2 B' D' U' R'
L2 U D2 B' D2 U' R'
L2 U D2 B' F U' R'
L2 U D2 B' F' U' R'
L2 U D2 B' F2 U' R'
L' U F U2 F' U L'
L' U F D B U' L
D2 R L2 U F' B' U'
D2 R L2 U B' F' U'
L' U F D' B U' L
L' U F D2 B U' L
L' U F B U' L D
L' U F B U' L D'
L' U F B U' L D2
L' U F B U' D L
L' U F B U' D' L
L' U F B U' D2 L
L' U F B D U' L
L' U F B D' U' L
L' U F B D2 U' L
L' U F B' U R' U2
L2 U F D B' U' R'
L2 U F D' B' U' R'
L2 U F D2 B' U' R'
L2 U F B' U' R' D
L2 U F B' U' R' D'
L2 U F B' U' R' D2
L2 U F B' U' D R'
L2 U F B' U' D' R'
L2 U F B' U' D2 R'
L2 U F B' D U' R'
L2 U F B' D' U' R'
L2 U F B' D2 U' R'
L2 U F' D B' U' R'
L2 U F' D' B' U' R'
D2 R U F' U' D' L2
D2 R U F' U2 F2 U
D2 R U F' D' U' L2
D2 R U F' D2 B2 U'
L2 U F' D2 B' U' R'
L2 U F' B' U' R' D
L2 U F' B' U' R' D'
L2 U F' B' U' R' D2
L2 U F' B' U' D R'
L2 U F' B' U' D' R'
L2 U F' B' U' D2 R'
L2 U F' B' D U' R'
L2 U F' B' D' U' R'
L2 U F' B' D2 U' R'
D2 R U' F U D R2
D2 R U' F U2 F2 U'
D2 R U' F D U R2
L2 U F2 D B' U' R'
D2 R U' F D2 B2 U
L2 U F2 D' B' U' R'
D' R U' F B U R'
L2 U F2 D2 B' U' R'
L2 U F2 B' U' R' D
L2 U F2 B' U' R' D'
L2 U F2 B' U' R' D2
L2 U F2 B' U' D R'
L2 U F2 B' U' D' R'
L2 U F2 B' U' D2 R'
L2 U F2 B' D U' R'
L2 U F2 B' D' U' R'
L2 U F2 B' D2 U' R'
D' R U' B F U R'
D R U' F U' L' U2
L' U B D F U' L
L' U B D' F U' L
L' U B D2 F U' L
L' U B F U' L D
L' U B F U' L D'
L' U B F U' L D2
L' U B F U' D L
L' U B F U' D' L
L' U B F U' D2 L
L' U B F D U' L
L' U B F D' U' L
L' U B F D2 U' L
L2 U B' U L U2 R'
L2 U B' U L' U2 R'
L2 U B' U L2 U2 R'
L' U B' F U R' U2
L2 U B' U' R2 D R
L2 U B' U' R2 D' R
L2 U B' U' R2 D2 R
L2 U B' U' D R' D
L2 U B' U' D R' D'
L2 U B' U' D R' D2
L2 U B' U' D' R' D
L2 U B' U' D' R' D'
L2 U B' U' D' R' D2
L2 U B' U' D2 R' D
L2 U B' U' D2 R' D'
L2 U B' U' D2 R' D2
L2 U B' U' F' R' F
L2 U B' U' F2 R' F2
L2 U B' D U' R' D
L2 U B' D U' R' D'
L2 U B' D U' R' D2
L2 U B' D F U' R'
L2 U B' D F' U' R'
L2 U B' D F2 U' R'
L2 U B' D' U' R' D
L2 U B' D' U' R' D'
L2 U B' D' U' R' D2
L2 U B' D' F U' R'
L2 U B' D' F' U' R'
L2 U B' D' F2 U' R'
L2 U B' D2 U' R' D
L2 U B' D2 U' R' D'
L2 U B' D2 U' R' D2
L2 U B' D2 F U' R'
L2 U B' D2 F' U' R'
L2 U B' D2 F2 U' R'
F' R D F' R F2 L'
L2 U B' F U' R' D
L2 U B' F U' R' D'
L2 U B' F U' R' D2
L2 U B' F U' D R'
L2 U B' F U' D' R'
L2 U B' F U' D2 R'
L2 U B' F D U' R'
L2 U B' F D' U' R'
L2 U B' F D2 U' R'
L2 U B' F' U' R' D
L2 U B' F' U' R' D'
L2 U B' F' U' R' D2
L2 U B' F' U' D R'
L2 U B' F' U' D' R'
L2 U B' F' U' D2 R'
L2 U B' F' D U' R'
L2 U B' F' D' U' R'
L2 U B' F' D2 U' R'
L2 U B' F2 U' R' D
L2 U B' F2 U' R' D'
L2 U B' F2 U' R' D2
L2 U B' F2 U' D R'
L2 U B' F2 U' D' R'
L2 U B' F2 U' D2 R'
L2 U B' F2 D U' R'
L2 U B' F2 D' U' R'
L2 U B' F2 D2 U' R'
L' U B2 D2 F U' L'
R' U' L B' L' F U
U' R D2 R' F B U
U' R D2 R' B F U
U' R D2 F R' B U
R2 U' L B' L' F U
R U' L B' L' F U
L U' L' F L B' U
U' R F D2 R' B U
L2 U' L2 F L2 U R
D R F' R D' F L2
D R F' D' R F L2
R' U' D F U' L' U2
R2 U' D F U' L' U2
R' U' D' F B U R'
L U' D F B' U L'
R U' D F U' L' U2
R' U' D' B F U R'
L U' D B' F U L'
R2 U' D' F B U R'
L U' D' F B' U L
R2 U' D' B F U R'
L U' D' F' B' U L
R U' D' F B U R'
L U' D' F2 B' U L
L U' D' B' U L D
L U' D' B' U L D'
L U' D' B' U L D2
L U' D' B' U D L
L U' D' B' U D' L
L U' D' B' U D2 L
L U' D' B' D U L
L U' D' B' D' U L
L U' D' B' D2 U L
L U' D' B' F U L
L U' D' B' F' U L
L U' D' B' F2 U L
R' U' F L B' L' U
R U' D' B F U R'
L' U' F U' R U2 R'
R' U' F D' B U R'
R2 U' F L B' L' U
R U' F L B' L' U
L2 U' F U2 B' U' R
R2 U' F D' B U R'
L' U' F' U L' D R2
L' U' F' U D L' R2
L' U' F' U D R2 L'
L U' F D' B' U L
L' U' F' D U L' R2
L' U' F' D U R2 L'
R U' F D' B U R'
L' U' F' D2 B2 U L'
R' U' F2 D F' U R
L U' F' D' B' U L
D2 R' U' D F B U
D2 R' U' D B F U
D2 R' U' D' F B U
D2 R' U' D' B F U
D2 R' U' D2 F B U
D2 R' U' D2 B F U
D2 R' U' F D B U
D2 R' U' F D' B U
D2 R' U' F D2 B U
D2 R' U' F B U D
D2 R' U' F B U D'
D2 R' U' F B U D2
D2 R' U' F B D U
D2 R' U' F B D' U
D2 R' U' F B D2 U
D' R' U' F B U R'
R2 U' F2 D F' U R
D2 R' U' B D F U
D2 R' U' B D' F U
D2 R' U' B D2 F U
D2 R' U' B F U D
D2 R' U' B F U D'
D2 R' U' B F U D2
D2 R' U' B F D U
D2 R' U' B F D' U
D2 R' U' B F D2 U
D' R' U' B F U R'
L U' F2 D' B' U L
R U' F2 D F' U R
D R' U' F U' L' U2
L U' B' L' F L U
D2 R' D U' F B U
D2 R' D U' B F U
F' R' D F' R F2 L'
L U' B' D F U L'
D2 R' D' U' F B U
D2 R' D' U' B F U
D2 R' D2 U' F B U
D2 R' D2 U' B F U
D2 R' F B U F' B'
D2 R' F B U B' F'
L2 U2 L2 U F U R
L' U2 R U' F B U'
L' U2 R U' B F U'
D R' F' R D' F L2
D R' F' D' R F L2
L2 U2 R' U' F' B' U'
L2 U2 R' U' B' F' U'
D2 R' B F U F' B'
D2 R' B F U B' F'
D2 R2 U' F B' U R'
D' R2 U' F B U R'
D' R2 U' B F U R'
D2 R2 U' B' F U R'
D R2 U' F U' L' U2
F' R2 D F' R F2 L'
L' D L' U B' U' R'
L D L2 U F U' L'
D R2 F' R D' F L2
L2 D R U B' U' R'
D R2 F' D' R F L2
L2 D R' U B' U' R'
L2 D R2 U B' U' R'
L' D U F B U' L
L' D U B F U' L
R' D U' F U' L' U2
L2 D U F B' U' R'
L2 D U F' B' U' R'
L2 D U F2 B' U' R'
L2 D U B' U' R' D
L2 D U B' U' R' D'
L2 D U B' U' R' D2
L2 D U B' U' D R'
L2 D U B' U' D' R'
L2 D U B' U' D2 R'
L2 D U B' D U' R'
L2 D U B' D' U' R'
L2 D U B' D2 U' R'
L2 D U B' F U' R'
L2 D U B' F' U' R'
L2 D U B' F2 U' R'
R2 D U' F U' L' U2
L D U' F B' U L'
R D U' F U' L' U2
L D U' B' F U L'
R' D F' R D' F L2
L D F L' D F' R
R' D F' D' R F L2
F U L' F U' L F2
F U L' F U' F2 L
R2 D F' R D' F L2
R2 D F' D' R F L2
R D F' R D' F L2
R D F' D' R F L2
U' D F U F2 R F2
U' D F U' L' U2 D
U' D F U' L' U2 D'
U' D F U' L' U2 D2
U' D F U' L' D U2
U' D F U' L' D' U2
U' D F U' L' D2 U2
U' D F U' D L' U2
U' D F U' D' L' U2
U' D F U' D2 L' U2
U' D F U2 F2 U' R
U' D F D U' L' U2
U' D F D' U' L' U2
U' D F D2 U' L' U2
U' D F B U' L' U2
U' D F B' U' L' U2
U' D F B2 U' L' U2
D U F U L' U2 L
U' D F' U R D' L2
U' D F' U D' L2 R
U' D F' U D' R L2
U' D F' D' U L2 R
U' D F' D' U R L2
U D F U L' U2 L
L' D' L' U B' U' R'
D U F' U' R D' L2
D U F' U' D' L2 R
D U F' U' D' R L2
D U F' D' U' L2 R
D U F' D' U' R L2
D U F' D2 B2 U' R
U D F' U' R D' L2
U D F' U' D' L2 R
U D F' U' D' R L2
U D F' D' U' L2 R
U D F' D' U' R L2
U D F' D2 B2 U' R
D' U B U2 F U R'
U' D B F U' L' U2
U' D B' F U' L' U2
L2 D' R U B' U' R'
D' U B2 U2 F U R
L D' R U' B' U L
U' D B2 F U' L' U2
L2 D' R' U B' U' R'
L D' R' U' B' U L
L2 D' R2 U B' U' R'
L' D' U F B U' L
L' D' U B F U' L
L D' R2 U' B' U L
R' D' U' F B U R'
L2 D' U F B' U' R'
L2 D' U F' B' U' R'
L2 D' U F2 B' U' R'
R' D' U' B F U R'
L2 D' U B' U' R' D
L2 D' U B' U' R' D'
L2 D' U B' U' R' D2
L2 D' U B' U' D R'
L2 D' U B' U' D' R'
L2 D' U B' U' D2 R'
L2 D' U B' D U' R'
L2 D' U B' D' U' R'
L2 D' U B' D2 U' R'
L2 D' U B' F U' R'
L2 D' U B' F' U' R'
L2 D' U B' F2 U' R'
R2 D' U' F B U R'
R2 D' U' B F U R'
L D' U' F B' U L
L D' U' F' B' U L
L D' U' F2 B' U L
R D' U' F B U R'
L D' U' B' U L D
L D' U' B' U L D'
L D' U' B' U L D2
L D' U' B' U D L
L D' U' B' U D' L
L D' U' B' U D2 L
L D' U' B' D U L
L D' U' B' D' U L
L D' U' B' D2 U L
L D' U' B' F U L
L D' U' B' F' U L
L D' U' B' F2 U L
R D' U' B F U R'
D2 U' R' B R F U
D' U' F U B R' B'
U' D' F U B R' B'
D2 U' F R' B R U
D2 U' F D B U R'
D' U' F B U R' D
D' U' F B U R' D'
D' U' F B U R' D2
D' U' F B U D R'
D' U' F B U D' R'
D' U' F B U D2 R'
U' D' F B U R' D
U' D' F B U R' D'
U' D' F B U R' D2
U' D' F B U D R'
U' D' F B U D' R'
U' D' F B U D2 R'
D' U' F B D U R'
U' D' F B D U R'
D' U' F B D' U R'
U' D' F B D' U R'
D' U' F B D2 U R'
U' D' F B D2 U R'
U' D' F B' U' L U2
D' U' F B' U' L U2
D U' F U F2 R F2
D U' F U' L' U2 D
D U' F U' L' U2 D'
D U' F U' L' U2 D2
D U' F U' L' D U2
D U' F U' L' D' U2
D U' F U' L' D2 U2
D U' F U' D L' U2
D U' F U' D' L' U2
D U' F U' D2 L' U2
D U' F U2 F2 U' R
D U' F D U' L' U2
D U' F D' U' L' U2
D U' F D2 U' L' U2
D U' F B U' L' U2
D U' F B' U' L' U2
D U' F B2 U' L' U2
D U' F' U R D' L2
D U' F' U D' L2 R
D U' F' U D' R L2
D' U' F2 D2 F' U R
U' D' F2 D2 F' U R
D2 U' F2 D' F' U R
D U' F' D' U L2 R
D U' F' D' U R L2
F2 U' D F' R2 U R'
U' D' B D F U R'
D' U' B D F U R'
U' D' B D' F U R'
D' U' B D' F U R'
U' D' B D2 F U R'
D' U' B D2 F U R'
U' D' B F U R' D
U' D' B F U R' D'
U' D' B F U R' D2
U' D' B F U D R'
U' D' B F U D' R'
U' D' B F U D2 R'
D' U' B F U R' D
D' U' B F U R' D'
D' U' B F U R' D2
D' U' B F U D R'
D' U' B F U D' R'
D' U' B F U D2 R'
U' D' B F D U R'
U' D' B F D' U R'
U' D' B F D2 U R'
D' U' B F D U R'
D' U' B F D' U R'
D' U' B F D2 U R'
B' U' D' F U B R'
U' D' B' F U' L U2
D' U' B' F U' L U2
L' D2 L' U B' U' R'
D U' B F U' L' U2
U D' B U2 F U R'
B' U' F L B' U B2
B2 U' F L B' U B'
B' U' F U D' B R'
B' U' F D' U B R'
D U' B' F U' L' U2
F2 U' F' U D F' R
D U' B2 F U' L' U2
F2 U' F' D U F' R
U D' B2 U2 F U R
L2 D2 R U B' U' R'
F' U' F2 U D F' R
R' D2 R' U' F B U
R' D2 R' U' B F U
F' U' F2 D U F' R
L2 D2 R' U B' U' R'
L D2 R U' F' B' U
L D2 R U' B' F' U
R2 D2 R' U' F B U
R2 D2 R' U' B F U
L2 D2 R2 U B' U' R'
R D2 R' U' F B U
R D2 R' U' B F U
L' D2 U F B U' L
D2 U2 R' U F B U
D2 U2 R' U B F U
L' D2 U B F U' L
U' D2 R' B R F U
L2 D2 U F B' U' R'
L2 D2 U F' B' U' R'
L2 D2 U F2 B' U' R'
U2 D2 R' U F B U
U2 D2 R' U B F U
L2 D2 U B' U' R' D
L2 D2 U B' U' R' D'
L2 D2 U B' U' R' D2
L2 D2 U B' U' D R'
L2 D2 U B' U' D' R'
L2 D2 U B' U' D2 R'
L2 D2 U B' D U' R'
L2 D2 U B' D' U' R'
L2 D2 U B' D2 U' R'
L2 D2 U B' F U' R'
L2 D2 U B' F' U' R'
L2 D2 U B' F2 U' R'
D2 U2 R2 U F U R
U2 D2 R2 U F U R
U' D2 F R' B R U
U' D2 F D B U R'
U' D2 F2 D' F' U R
U' F L D B' L' U
U' F L D' B' L' U
U' F L D2 B' L' U
U' F L B L' B2 U
U' F L B' L' U D
U' F L B' L' U D'
U' F L B' L' U D2
U' F L B' L' D U
U' F L B' L' D' U
U' F L B' L' D2 U
U' F L B' D L' U
U' F L B' D' L' U
U' F L B' D2 L' U
U' F L B2 L' B U
R' F L B' U F' B
R' F L B' U B F'
R2 F L B' U F' B
R2 F L B' U B F'
L' F L' B' U' F' B
L' F L' B' U' B F'
R F L B' U F' B
R F L B' U B F'
U' F R D2 R' B U
U' F U D F' R F
U' F U D' B R' B'
U' F U F D F' R
U' F U B' D' B R'
U' F U' L U B' U
U' F U' L' U' F U'
L2 F U B' U' F' R'
U' F U2 L' F L U'
U' F U2 D F' U' R
U' F D U F' R F
U' F D U2 F' U' R
U' F D' U B R' B'
U' F D' B U R' D
U' F D' B U R' D'
U' F D' B U R' D2
U' F D' B U D R'
U' F D' B U D' R'
U' F D' B U D2 R'
U' F D' B D U R'
U' F D' B D' U R'
U' F D' B D2 U R'
U' F D' B' U' L U2
U' F D2 R' B R U
U' F B L B' L' U
D' F B U F' R' B'
U' F B D' B U R'
U' F B' L B' L' U
L' F B U' F' B' L'
L' F B U' B' F' L'
U' F B' D' B U R'
U' F B2 L B' L' U
L' F B' U' F' L' B
L' F B' U' F' B L'
L' F B' U' B F' L'
U' F B2 D' B U R'
L' F B2 U' F' L' B2
L' F B2 U' F' B2 L'
L' F B2 U' B2 F' L'
U' F' L B' L' F2 U
F2 D U' F' R2 U R'
F' D F L D2 L2 R2
F' D F L D2 R2 L2
F' D F U2 L' R2 U2
F' D F U2 R2 L' U2
F' D F' L R F2 L'
F2 D F D' F2 L2 R
F2 D F D' F2 R L2
F' D F' L' R F2 L'
F' D F' L2 R F2 L'
F' D F' R L F2 L'
F' D F' R L' F2 L'
F' D F' R L2 F2 L'
F' D F' R F2 L' D
F' D F' R F2 L' D'
F' D F' R F2 L' D2
F' D F' R F2 D L'
F' D F' R F2 D' L'
F' D F' R F2 D2 L'
D F' L2 R D' L2 F
D F' L2 D' L2 R F
D F' L2 D' R L2 F
F D F' R U' F U
D F' R L2 D' L2 F
D F' R U' F2 U F'
D F' R D F D2 L2
D F' R D' F L2 D
D F' R D' F L2 D'
D F' R D' F L2 D2
D F' R D' F' L2 F2
D F' R D' F2 L2 F'
D F' R D2 F D L2
D F' R F U' F U
F D F2 D' F L2 R
F D F2 D' F R L2
F D B U F' R B'
F D B U F' B' R
F D B U B' F' R
D F' R2 D' R' F L2
D F' R2 D' F L2 R'
D F' R2 D' F R' L2
L2 F' U B' U' R' F
L2 F' U B' U' F R'
F D B' U F' B R
F D B' U B F' R
F D B2 U F' R B2
F D B2 U F' B2 R
F D B2 U B2 F' R
R' F' D F' R F2 L'
F' D' L2 U2 B' L U2
U2 F' D R2 F L' U2
B' D' L2 B R' D L2
B' D' L2 B D L2 R'
B' D' L2 B D R' L2
U2 F' D F L' R2 U2
U2 F' D F R2 L' U2
U' F' D' B U L2 R'
U' F' D' B U R' L2
D2 F' D' F' L2 R F2
D2 F' D' F' R L2 F2
D2 F' D' F' R F2 L2
D F' D R F2 L' F'
R2 F' D F' R F2 L'
D F' D' R F L2 D
D F' D' R F L2 D'
D F' D' R F L2 D2
D F' D' R F' L2 F2
D F' D' R F2 L2 F'
D F' D' R' F L2 R2
D F' D' R' F R2 L2
D F' D' R2 F L2 R'
D F' D' R2 F R' L2
R F' D F' R F2 L'
D F' D2 R D F L2
D F' D2 R F D L2
