U2 F R U' L
U L R D' B R'
U L D' R B R'
B L2 B' L' U L2
U R L D' B R'
U2 R F R U' L
U2 R' F R U' L
U2 R2 F R U' L
U2 D F R U' L
U2 D' F R U' L
U2 D2 F R U' L
D2 U2 F R U' L
D' U2 F R U' L
D U2 F R U' L
U2 F R U' L D
U2 F R U' L D'
U2 F R U' L D2
U2 F R U' D L
U2 F R U' D' L
U2 F R U' D2 L
U2 F R D U' L
U2 F R D' U' L
U2 F R D2 U' L
U2 F D R U' L
U2 F D' R U' L
U2 F D2 R U' L
L2 B L B2 U L2
L B L B' U L'
L2 B' U2 R' U' L'
F U R' F' U2 F L
F' U D L R B R
U2 D R2 F R U' L
L2 D B' U2 R' U' L'
F' U D R L B R
F' U D R2 D2 L B'
U2 D F R U' L D
U2 D F R U' L D'
U2 D F R U' L D2
U2 D F R U' D L
U2 D F R U' D' L
U2 D F R U' D2 L
U2 D F R D U' L
U2 D F R D' U' L
U2 D F R D2 U' L
U2 D F D R U' L
U2 D F D' R U' L
U2 D F D2 R U' L
F U F2 L F2 R B
U D' L R D' B R'
U D' L D' R B R'
F U B2 R' F' U2 F
U2 D' R F R U' L
F U' L U2 F U2 F'
U D' R L D' B R'
U2 D' R' F R U' L
F U' L' B L2 F B2
F U' L' B L2 B2 F
U2 D' R2 F R U' L
U2 D' F R U' L D
U2 D' F R U' L D'
U2 D' F R U' L D2
U2 D' F R U' D L
U2 D' F R U' D' L
U2 D' F R U' D2 L
U2 D' F R D U' L
U2 D' F R D' U' L
U2 D' F R D2 U' L
L2 D' B L B2 U L2
U2 D' F D R U' L
U2 D' F D' R U' L
U2 D' F D2 R U' L
L D' B L U L' R'
L D' B L U R' L'
F U' R' U2 L R B
F U' R' U2 R L B
L2 D' B' U2 R' U' L'
U D2 L R D' B R'
U D2 L D' R B R'
D' U2 R F R U' L
D2 U2 R F R U' L
U2 D2 R F R U' L
D' U2 R' F R U' L
U D2 R L D' B R'
D2 U2 R' F R U' L
D U2 R F R U' L
U2 D2 R' F R U' L
D' U2 R2 F R U' L
D2 U2 R2 F R U' L
D U2 R' F R U' L
D' U2 F R U' L D
D' U2 F R U' L D'
D' U2 F R U' L D2
D' U2 F R U' D L
D' U2 F R U' D' L
D' U2 F R U' D2 L
D' U2 F R D U' L
D' U2 F R D' U' L
D' U2 F R D2 U' L
D2 U2 F R U' L D
D2 U2 F R U' L D'
D2 U2 F R U' L D2
D2 U2 F R U' D L
D2 U2 F R U' D' L
D2 U2 F R U' D2 L
D2 U2 F R D U' L
U2 D2 R2 F R U' L
D2 U2 F R D' U' L
D2 U2 F R D2 U' L
D' U2 F D R U' L
D' U2 F D' R U' L
D' U2 F D2 R U' L
D2 U2 F D R U' L
D2 U2 F D' R U' L
D2 U2 F D2 R U' L
D U2 R2 F R U' L
U2 D2 F R U' L D
U2 D2 F R U' L D'
U2 D2 F R U' L D2
U2 D2 F R U' D L
U2 D2 F R U' D' L
U2 D2 F R U' D2 L
U2 D2 F R D U' L
U2 D2 F R D' U' L
U2 D2 F R D2 U' L
R2 D2 F L2 U' L' B'
U2 D2 F D R U' L
U2 D2 F D' R U' L
D U2 F R U' L D
D U2 F R U' L D'
D U2 F R U' L D2
D U2 F R U' D L
D U2 F R U' D' L
D U2 F R U' D2 L
D U2 F R D U' L
U2 D2 F D2 R U' L
D U2 F R D' U' L
D U2 F R D2 U' L
D U2 F D R U' L
D U2 F D' R U' L
D U2 F D2 R U' L
B' U2 R' F U R U2
L2 D2 B L B2 U L2
L2 D2 B' U2 R' U' L'
B' U2 F R' U R2 U2
B' U2 F R' U' D2 L2
B' U2 F R' D B2 U'
B' U2 F R' D2 U' L2
F' U2 F R F U' L
F2 U2 F R F2 U' L
F2 U2 F' U' L D' B2
F2 U2 F' U2 L' U L2
U2 F R U R U2 L
U2 F R U R' U2 L
U2 F R U R2 U2 L
U2 F R U' L2 D L'
U2 F R U' L2 D' L'
U2 F R U' L2 D2 L'
U2 F R U' D L D
U2 F R U' D L D'
U2 F R U' D L D2
U2 F R U' D' L D
U2 F R U' D' L D'
U2 F R U' D' L D2
U2 F R U' D2 L D
U2 F R U' D2 L D'
U2 F R U' D2 L D2
U2 F R U' F L F'
U2 F R U' F2 L F2
U2 F R U2 F U L
U2 F R U2 F' U L
U2 F R U2 F2 U L
U2 F R D U' L D
U2 F R D U' L D'
U2 F R D U' L D2
U2 F R D' U' L D
U2 F R D' U' L D'
U2 F R D' U' L D2
U2 F R D2 U' L D
U2 F R D2 U' L D'
U2 F R D2 U' L D2
F' U2 F2 U' D' L B'
F' U2 F2 D' U' L B'
U2 F R B2 U R' U2
U2 F R' U' L D B2
U2 F R' U' D L B2
U2 F R' D U' L B2
U2 F R2 D R' U' L
U2 F R2 D' R' U' L
U2 F R2 D2 R' U' L
U2 F U' L U R U'
U2 F U2 F2 L' U L2
U2 F D R U' L D
U2 F D R U' L D'
U2 F D R U' L D2
U2 F D R U' D L
U2 F D R U' D' L
U2 F D R U' D2 L
U2 F D R D U' L
U2 F D R D' U' L
U2 F D R D2 U' L
U2 F D' R U' L D
U2 F D' R U' L D'
U2 F D' R U' L D2
U2 F D' R U' D L
U2 F D' R U' D' L
U2 F D' R U' D2 L
U2 F D' R D U' L
U2 F D' R D' U' L
U2 F D' R D2 U' L
U2 F D2 R U' L D
U2 F D2 R U' L D'
U2 F D2 R U' L D2
U2 F D2 R U' D L
U2 F D2 R U' D' L
U2 F D2 R U' D2 L
U2 F D2 R D U' L
U2 F D2 R D' U' L
U2 F D2 R D2 U' L
R2 F D2 L2 U' L' B'
U2 F B R B' U' L
F' D U L R B R
U2 F B' R B U' L
F' D U R L B R
L F B L B' U L'
F' D U R2 D2 L B'
U2 F B2 R U R2 U2
U2 F B2 R U' D2 L2
U2 F B2 R D B2 U'
U2 F B2 R D2 U' L2
U2 F' R F2 R U' L
U2 F' R' F2 R U' L
U2 F' R2 F2 R U' L
L F' B L B' U L'
U2 F2 D' F' U' L B'
L F2 B L B' U L'
L' B L U2 F U' L
L2 B L U L2 D' R2
L2 B L F B2 U L2
L2 B L F' B2 U L2
L2 B L F2 B2 U L2
L2 B L B2 U L2 D
L2 B L B2 U L2 D'
L2 B L B2 U L2 D2
L2 B L B2 D F2 U
L2 B L B2 F U L2
L2 B L B2 F' U L2
L2 B L B2 F2 U L2
L' B L' B' L2 U L
L B L D B' U L'
L B L D' B' U L'
L B L D2 B' U L'
L2 B L' B2 L2 U L2
D2 B L2 B' L' U L2
D' B L2 B' L' U L2
L B L B' U L' D
L B L B' U L' D'
L B L B' U L' D2
L B L B' U D L'
L B L B' U D' L'
L B L B' U D2 L'
L B L B' D U L'
L B L B' D' U L'
L B L B' D2 U L'
D B L2 B' L' U L2
L2 B U L' D' R2 B2
L2 B U L' D' B2 R2
L2 B D' L U L2 R2
L2 B D' L U R2 L2
U2 B D2 F R U' L'
U2 B F R B' U' L
L B F L B' U L'
L B F' L B' U L'
L2 B' L U2 R' U' L2
L B F2 L B' U L'
L2 B' L2 U2 R' U' L
L2 B' U L' U R' U'
L2 B' U B2 L' D' B2
L' B' U2 R' F' U' L2
U B' U F R B U'
L2 B' U2 R' U' L' D
L2 B' U2 R' U' L' D'
L2 B' U2 R' U' L' D2
L2 B' U2 R' U' D L'
L2 B' U2 R' U' D' L'
L2 B' U2 R' U' D2 L'
L2 B' U2 R' D U' L'
L2 B' U2 R' D' U' L'
L2 B' U2 R' D2 U' L'
L2 B' U2 R' B U' L'
L2 B' U2 R' B' U' L'
L2 B' U2 R' B2 U' L'
L2 B' U2 D R' U' L'
L2 B' U2 D' R' U' L'
L2 B' U2 D2 R' U' L'
L2 B' U2 B U' L' B'
L2 B' D U2 R' U' L'
L2 B' D' U2 R' U' L'
L2 B' D2 U2 R' U' L'
U2 B' F R B U' L
F2 B' U2 F' R' U' L'
L' B2 L' B' L U L2
L B2 L B' L U L2
B' F2 U2 F' R' U' L'
U2 B2 F R U R2 U2
U2 B2 F R U' D2 L2
U2 B2 F R D B2 U'
U2 B2 F R D2 U' L2
