D L U2 R B' L
D L U2 B' L R
D L U2 B' R L
D' R F' R U2 R'
R' U' B R' U' R'
U' R' B R' U' R'
U2 D L R B' L
U2 D L B' L R
U2 D L B' R L
U2 D R L B' L
U2 D R B' L B'
U2 D B' L R B'
U2 D B' L B' R
U2 D B' R L B'
D U2 L R B' L
D U2 L B' L R
D U2 L B' R L
D U2 R L B' L
D U2 R B' L B'
D U2 B' L R B'
D U2 B' L B' R
D U2 B' R L B'
D' F' R F' L' U2
U' B R' B U' R2
L2 U' R' B R' U' R'
L U' R' B R' U' R'
D R B' L B' D2 F2
U2 R B' U' L F' U
U2 R B' U' F' L U
D R' L U2 R2 B' L
D R' L U2 B' L R2
D R' L U2 B' R2 L
D R' L B' L R2 F'
D R' L B' R2 L F'
D R' L B' R2 F' L
F2 R' L' U' B R' U'
R' U' F B R' U' R'
R' U' F' B R' U' R'
B R' L2 B U' R2 F
B R' L2 B U' F R2
R' U' F2 B R' U' R'
U2 R' U B R' U' R'
R' U' B R' U' R' D
R' U' B R' U' R' D'
R' U' B R' U' R' D2
R' U' B R' U' D R'
R' U' B R' U' D' R'
R' U' B R' U' D2 R'
R' U' B R' D U' R'
R' U' B R' D' U' R'
R' U' B R' D2 U' R'
R' U' B R' F U' R'
R' U' B R' F' U' R'
R' U' B R' F2 U' R'
L' U' B R' B U' R2
F' R' U' B R' F' U'
R' U' B D' R' F2 U'
R' U' B D' F2 R' U'
R' U' B F R' U' R'
L2 U' B R' B U' R2
R' U' B F' R' U' R'
R' U' B F2 R' U' R'
D R' U2 L R2 B' L
D R' U2 L B' L R2
D R' U2 L B' R2 L
L U' B R' B U' R2
D R' U2 R2 L B' L
D R' U2 R2 B' L B'
D R' U2 B' L R2 B'
D R' U2 B' L B' R2
D R' U2 B' R2 L B'
D' R' F U2 L' B R2
D' R' F U2 B L' R2
D' R' F U2 B R2 L'
U' R' F B R' U' R'
U' R' F' B R' U' R'
D' R' F2 U2 B L R2
D' R' F2 U2 B R2 L
U' R' F2 B R' U' R'
D' R' B L2 R2 F L'
D' R' B L2 F L' R2
D' R' B L2 F R2 L'
D' R' B R2 L2 F L'
U' R' B R' U' R' D
U' R' B R' U' R' D'
U' R' B R' U' R' D2
U' R' B R' U' D R'
U' R' B R' U' D' R'
U' R' B R' U' D2 R'
U' R' B R' D U' R'
U' R' B R' D' U' R'
U' R' B R' D2 U' R'
U' R' B R' F U' R'
U' R' B R' F' U' R'
U' R' B R' F2 U' R'
U' R' B D' R' F2 U'
U' R' B D' F2 R' U'
U' R' B F R' U' R'
U' R' B F' R' U' R'
U' R' B F2 R' U' R'
B R' B U B2 U2 R2
B R' B U' R2 D2 F2
L' U2 D L R B' L
L' U2 D L B' L R
L' U2 D L B' R L
D R' B' L R2 F' B'
D R' B' L R2 B' F'
L' U2 D R L B' L
L' U2 D R B' L B'
L2 U2 D L R B' L
L2 U2 D L B' L R
L2 U2 D L B' R L
D R' B' R2 L F' B'
D R' B' R2 L B' F'
D R' B' R2 F' L B'
L2 U2 D R L B' L
L2 U2 D R B' L B'
L' U2 D B' L R B'
L' U2 D B' L B' R
L' U2 D B' R L B'
L U2 D L R B' L
L U2 D L B' L R
L U2 D L B' R L
L2 U2 D B' L R B'
L2 U2 D B' L B' R
L2 U2 D B' R L B'
L U2 D R L B' L
L U2 D R B' L B'
B' R2 L U F' L' R'
B' R2 L U F' R' L'
L U2 D B' L R B'
L U2 D B' L B' R
L U2 D B' R L B'
D R2 L U2 R' B' L
U' R2 U' D' R' B L
D R2 U2 L R' B' L
D R2 U2 R' L B' L
D R2 U2 R' B' L B'
U' R2 D' U' R' B L
L' D L U2 R B' L
L' D L U2 B' L R
L' D L U2 B' R L
L2 D L U2 R B' L
L2 D L U2 B' L R
L2 D L U2 B' R L
L D L U2 R B' L
L D L U2 B' L R
L D L U2 B' R L
D' R2 F U2 L' R' B'
D' R2 F U2 R' L' B'
D' R2 F' R U2 B R2
L' D U2 L R B' L
L' D U2 L B' L R
L' D U2 L B' R L
L' D U2 R L B' L
L' D U2 R B' L B'
U2 D L R B' L D
U2 D L R B' L D'
U2 D L R B' L D2
U2 D L R B' D L
U2 D L R B' D' L
U2 D L R B' D2 L
U2 D L R' B' L R2
U2 D L R' B' R2 L
L2 D U2 L R B' L
L2 D U2 L B' L R
L2 D U2 L B' R L
L' D U2 B' L R B'
L' D U2 B' L B' R
L' D U2 B' R L B'
L2 D U2 R L B' L
L2 D U2 R B' L B'
D U L U R B' L
D U L U B' L R
D U L U B' R L
U2 D L B' L R D
U2 D L B' L R D'
U2 D L B' L R D2
U2 D L B' L D R
U2 D L B' L D' R
U2 D L B' L D2 R
U2 D L B' R L D
U2 D L B' R L D'
U2 D L B' R L D2
U2 D L B' R D L
U2 D L B' R D' L
U2 D L B' R D2 L
U2 D L B' D L R
U2 D L B' D R L
U2 D L B' D' L R
U2 D L B' D' R L
U2 D L B' D2 L R
U2 D L B' D2 R L
L D U2 L R B' L
L2 D U2 B' L R B'
L2 D U2 B' L B' R
L2 D U2 B' R L B'
U D L U R B' L
L D U2 L B' L R
L D U2 L B' R L
U D L U B' L R
U D L U B' R L
L D U2 R L B' L
L D U2 R B' L B'
L D U2 B' L R B'
L D U2 B' L B' R
L D U2 B' R L B'
U2 D R L B' L D
U2 D R L B' L D'
U2 D R L B' L D2
U2 D R L B' D L
U2 D R L B' D' L
U2 D R L B' D2 L
U2 D R B' L D B'
U2 D R B' L D' B'
U2 D R B' L D2 B'
U2 D R B' L B' D
U2 D R B' L B' D'
U2 D R B' L B' D2
U2 D R' L B' L R2
U2 D R' L B' R2 L
U2 D R' B' L R2 B'
U2 D R' B' L B' R2
U2 D R' B' R2 L B'
U' D B' U' L R B'
U' D B' U' L B' R
U' D B' U' R L B'
U2 D B' L R D B'
U2 D B' L R D' B'
U2 D B' L R D2 B'
U2 D B' L R B' D
U2 D B' L R B' D'
U2 D B' L R B' D2
U2 D B' L R' B' R2
U2 D B' L D R B'
U2 D B' L D B' R
U2 D B' L D' R B'
U2 D B' L D' B' R
U2 D B' L D2 R B'
U2 D B' L D2 B' R
U2 D B' L B R B2
U2 D B' L B' R D
U2 D B' L B' R D'
U2 D B' L B' R D2
U2 D B' L B' D R
U2 D B' L B' D' R
U2 D B' L B' D2 R
L' D' R F' R U2 R'
U2 D B' R L D B'
U2 D B' R L D' B'
U2 D B' R L D2 B'
U2 D B' R L B' D
U2 D B' R L B' D'
U2 D B' R L B' D2
U2 D B' R' L B' R2
L2 D' R F' R U2 R'
D U B' U L R B'
D U B' U L B' R
D U B' U R L B'
U D B' U L R B'
U D B' U L B' R
U D B' U R L B'
U2 D B2 R B L B'
L D' R F' R U2 R'
U2 D' R U2 F' R U2
L' D' F' R F' L' U2
L2 D' F' R F' L' U2
L D' F' R F' L' U2
F' U' R' F' B R' U'
F' U' R' B F' R' U'
D U' B' U' L R B'
D U' B' U' L B' R
D U' B' U' R L B'
D U2 L R B' L D
D U2 L R B' L D'
D U2 L R B' L D2
D U2 L R B' D L
D U2 L R B' D' L
D U2 L R B' D2 L
D U2 L R' B' L R2
D U2 L R' B' R2 L
D U2 L B' L R D
D U2 L B' L R D'
D U2 L B' L R D2
D U2 L B' L D R
D U2 L B' L D' R
D U2 L B' L D2 R
D U2 L B' R L D
D U2 L B' R L D'
D U2 L B' R L D2
D U2 L B' R D L
D U2 L B' R D' L
D U2 L B' R D2 L
D U2 L B' D L R
D U2 L B' D R L
D U2 L B' D' L R
D U2 L B' D' R L
D U2 L B' D2 L R
D U2 L B' D2 R L
F' U' B R' F' B U'
F' U' B R' B F' U'
D' U2 R U2 F' R U2
D2 U2 R D' L B' L
D2 U2 R D' B' L B'
U2 D2 R D' L B' L
U2 D2 R D' B' L B'
D U2 R L B' L D
D U2 R L B' L D'
D U2 R L B' L D2
D U2 R L B' D L
D U2 R L B' D' L
D U2 R L B' D2 L
D U2 R B' L D B'
D U2 R B' L D' B'
D U2 R B' L D2 B'
D U2 R B' L B' D
D U2 R B' L B' D'
D U2 R B' L B' D2
D U2 R' L B' L R2
D U2 R' L B' R2 L
D U2 R' B' L R2 B'
D U2 R' B' L B' R2
D U2 R' B' R2 L B'
D U2 B' L R D B'
D U2 B' L R D' B'
D U2 B' L R D2 B'
D U2 B' L R B' D
D U2 B' L R B' D'
D U2 B' L R B' D2
D U2 B' L R' B' R2
D U2 B' L D R B'
D U2 B' L D B' R
D U2 B' L D' R B'
D U2 B' L D' B' R
D U2 B' L D2 R B'
D U2 B' L D2 B' R
D U2 B' L B R B2
D U2 B' L B' R D
D U2 B' L B' R D'
D U2 B' L B' R D2
D U2 B' L B' D R
D U2 B' L B' D' R
D U2 B' L B' D2 R
F' U2 D L B' L R'
F' U2 D L B' R' L
D U2 B' R L D B'
D U2 B' R L D' B'
D U2 B' R L D2 B'
D U2 B' R L B' D
D U2 B' R L B' D'
D U2 B' R L B' D2
D U2 B' R' L B' R2
F' U2 D B' L R' B'
F' U2 D B' R' L B'
D U2 B2 R B L B'
R' F U' B R' U' R'
F' D L U2 B' L R'
F' D L U2 B' R' L
F2 D L' U2 L2 B' L
F2 D L' D2 F U2 L'
D' F' L R F' L' U2
F' D U2 L B' L R'
F' D U2 L B' R' L
D' F' L' R F' L' U2
F' D U2 B' L R' B'
F' D U2 B' R' L B'
D F' L U2 B' L R'
D F' L U2 B' R' L
D' F' L2 R F' L' U2
D' F' R L F' L' U2
D' F' R L' F' L' U2
D' F' R L2 F' L' U2
D' F' R D F' L' U2
D' F' R D' F' L' U2
D' F' R D2 F' L' U2
D' F' R F' L' U2 D
D' F' R F' L' U2 D'
D' F' R F' L' U2 D2
D' F' R F' L' D U2
D' F' R F' L' D' U2
D' F' R F' L' D2 U2
D' F' R F' D L' U2
D' F' R F' D' L' U2
D' F' R F' D2 L' U2
R' F' U' B R' U' R'
F2 D' L' R F' R U2
D F' U2 L B' L R'
D F' U2 L B' R' L
F2 D' L' F' R F' U2
D F' U2 B' L R' B'
D F' U2 B' R' L B'
F2 D' R L' F' R U2
F' D' R F' L' R U2
F' D' R F' R L' U2
D' F2 L' R F' U2 L'
D' F2 L' R' U2 B L
D' F2 L' F R F' U2
D F2 L' U2 L2 B' L
F' D' F' L' R F' U2
F' D' F' R L' F' U2
D F2 L' D2 F U2 L'
D' F2 R L' F' U2 L'
F2 D' F' R F' U2 R
D' F2 R' L' U2 B L
R' F2 U' B R' U' R'
F2 D2 L' U F L' U
D' F2 D2 L' F R U2
R' B L2 R' U' R' F
R' B L2 R' U' F R'
U2 B R U R2 B U'
R' B R' L2 U' R' F
R' B R' L2 U' F R'
U' B R' D' F2 B U'
U' B R' D' B F2 U'
U' B R' F B U' R2
U' B R' F' B U' R2
U' B R' F2 B U' R2
U' B R' B U' R2 D
U' B R' B U' R2 D'
U' B R' B U' R2 D2
U' B R' B D' F2 U'
U' B R' B F U' R2
U' B R' B F' U' R2
U' B R' B F2 U' R2
U2 B U R' B U' R2
U B U2 R' B U' R2
D B' L R2 F' R' B'
D B' L B' R D2 F2
D B' L B' D2 R F2
U2 B' R U' L F' U
U2 B' R U' F' L U
D B' R2 L F' R' B'
D B' R2 F' L R' B'
D B' R2 F' R' L B'
