L R U' L U' B'
R L U' L U' B'
D L2 F2 R B' L'
D L2 F2 B' L' R
D L2 F2 B' R L'
D L2 B' F2 L' R
D L2 B' F2 R L'
D' R F L B2 U2
D' R F B2 U2 R'
D' R B2 F U2 R'
R D' F L B2 U2
R D' F B2 U2 R'
R D' B2 F U2 R'
R F L U' L U'
R F D L U2 F2
R F D' L B2 U2
R F D' B2 U2 R'
D F2 L' D2 R2 B
L2 F2 U' R B' L'
L2 F2 U' B' L' R
L2 F2 U' B' R L'
D' B2 R F U2 R2
F2 L2 U' L D2 R2 B
D L2 U B' F2 L' R
D L2 U B' F2 R L'
B2 L2 U' R' D2 B' L2
B2 L2 U' R' B' D2 L2
D L2 U' F2 R B' L'
D L2 U' F2 B' L' R
D L2 U' F2 B' R L'
D L2 U' B' F2 L' R
D L2 U' B' F2 R L'
D L2 U2 F2 R B' L'
D L2 U2 F2 B' L' R
D L2 U2 F2 B' R L'
D L2 U2 B' F2 L' R
D L2 U2 B' F2 R L'
D2 L2 D' F2 R B' L'
D2 L2 D' F2 B' L' R
D2 L2 D' F2 B' R L'
D2 L2 D' B' F2 L' R
D2 L2 D' B' F2 R L'
D' L2 D2 F2 R B' L'
D' L2 D2 F2 B' L' R
D' L2 D2 F2 B' R L'
D' L2 D2 B' F2 L' R
D' L2 D2 B' F2 R L'
L2 U L' D2 R F' U2
L2 U L2 R F L U2
L2 U R L2 F L U2
L2 U R F U2 B' R'
U' L2 F2 U' R B' L'
L2 U R F2 U2 R B'
L2 U R F2 U2 B' R
U' L2 F2 U' B' L' R
U' L2 F2 U' B' R L'
D L2 F2 R D B' L'
D L2 F2 R D' B' L'
D L2 F2 R D2 B' L'
D L2 F2 R B L' B2
D L2 F2 R B' L' D
D L2 F2 R B' L' D'
D L2 F2 R B' L' D2
D L2 F2 R B' D L'
D L2 F2 R B' D' L'
D L2 F2 R B' D2 L'
D L2 F2 R B2 L' B
B2 L2 F2 U' R' B' L'
D L2 F2 R' B' L' R2
D L2 F2 R' B' R2 L'
U2 L2 F2 U' R B' L'
U2 L2 F2 U' B' L' R
U2 L2 F2 U' B' R L'
D L2 F2 D R B' L'
D L2 F2 D B' L' R
D L2 F2 D B' R L'
D L2 F2 D' R B' L'
D L2 F2 D' B' L' R
D L2 F2 D' B' R L'
D L2 F2 D2 R B' L'
D L2 F2 D2 B' L' R
D L2 F2 D2 B' R L'
D L2 F2 B L' R B2
D L2 F2 B L' B2 R
U L2 F2 U' R B' L'
D L2 F2 B R L' B2
D L2 F2 B R B2 L'
U L2 F2 U' B' L' R
U L2 F2 U' B' R L'
D L2 F2 B' L' R D
D L2 F2 B' L' R D'
D L2 F2 B' L' R D2
D L2 F2 B' L' D R
D L2 F2 B' L' D' R
D L2 F2 B' L' D2 R
D L2 F2 B' R L' D
D L2 F2 B' R L' D'
D L2 F2 B' R L' D2
D L2 F2 B' R D L'
D L2 F2 B' R D' L'
D L2 F2 B' R D2 L'
D L2 F2 B' D L' R
D L2 F2 B' D R L'
D L2 F2 B' D' L' R
D L2 F2 B' D' R L'
D L2 F2 B' D2 L' R
D L2 F2 B' D2 R L'
D L2 F2 B2 L' B R
D L2 B F2 L' R B2
D L2 B F2 L' B2 R
D L2 B F2 R L' B2
D L2 B F2 R B2 L'
D2 L2 B' D' F2 L' R
D2 L2 B' D' F2 R L'
D L2 B' F2 L' R D
D L2 B' F2 L' R D'
D L2 B' F2 L' R D2
D L2 B' F2 L' D R
D L2 B' F2 L' D' R
D L2 B' F2 L' D2 R
D L2 B' F2 R L' D
D L2 B' F2 R L' D'
D L2 B' F2 R L' D2
D L2 B' F2 R D L'
D L2 B' F2 R D' L'
D L2 B' F2 R D2 L'
D L2 B' F2 D L' R
D L2 B' F2 D R L'
D L2 B' F2 D' L' R
D L2 B' F2 D' R L'
D L2 B' F2 D2 L' R
D L2 B' F2 D2 R L'
U' R L U' L U' B'
U2 R L U' L U' B'
D L2 B2 F2 L' B R
U R L U' L U' B'
D R L2 U2 F2 R B'
D R L2 U2 F2 B' R
D R L2 U2 B' F2 R
D' R L2 B2 L' U2 B
B2 R U' L2 U' R2 B'
B2 R U' L2 U' B' R2
L2 U F2 U2 R B' L'
L2 U F2 U2 B' L' R
L2 U F2 U2 B' R L'
B' R D F U2 F R
U' R D' F L B2 U2
U' R D' F B2 U2 R'
U2 R D' F L B2 U2
U2 R D' F B2 U2 R'
U' R D' B2 F U2 R'
U2 R D' B2 F U2 R'
L U' L U R U2 B'
U R D' F L B2 U2
U R D' F B2 U2 R'
U R D' B2 F U2 R'
D' R F L U2 D2 F2
D' R F L D2 U2 F2
D R D2 F L B2 U2
D' R F L B2 U2 D
D' R F L B2 U2 D'
D' R F L B2 U2 D2
D' R F L B2 D U2
D' R F L B2 D' U2
D' R F L B2 D2 U2
U' R F L U' L U'
D R D2 F B2 U2 R'
D' R F L' B2 L2 U2
D' R F L2 B2 L' U2
U2 R F L U' L U'
D R D2 B2 F U2 R'
D R F L2 B' L' U2
D2 R F D' L B' U2
U' R F D L U2 F2
B2 R F U' L2 U' R2
D' R F D2 L U2 F2
U' R F D' L B2 U2
B2 R F U2 R2 D F2
U' R F D' B2 U2 R'
U R F L U' L U'
D' R F B2 L U2 R'
D' R F B2 L' U2 R'
D' R F B2 L2 U2 R'
U2 R F D L U2 F2
D' R F B2 U2 R' D
D' R F B2 U2 R' D'
D' R F B2 U2 R' D2
D' R F B2 U2 D R'
D' R F B2 U2 D' R'
D' R F B2 U2 D2 R'
D' R F B2 D U2 R'
D' R F B2 D' U2 R'
D' R F B2 D2 U2 R'
U2 R F D' L B2 U2
D' R F' L F2 B2 U2
D' R F' L B2 F2 U2
U2 R F D' B2 U2 R'
D R F B' U2 F R
D R F B2 U2 R' F
D R F B2 U2 F R'
U R F D L U2 F2
D R F' L F2 U2 F
U R F D' L B2 U2
U R F D' B2 U2 R'
D' R F2 L F' B2 U2
D' R F2 L B2 F' U2
R U' L2 F2 U' R B'
R U' L2 F2 U' B' R
D R F2 L F' U2 F
D' R B2 L2 U2 R' B'
D R B' F U2 F R
D' R B2 D F U2 R'
D' R B2 D' F U2 R'
D' R B2 D2 F U2 R'
D' R B2 F L U2 R'
D' R B2 F L' U2 R'
D' R B2 F L2 U2 R'
D' R B2 F U2 R' D
D' R B2 F U2 R' D'
D' R B2 F U2 R' D2
D' R B2 F U2 D R'
D' R B2 F U2 D' R'
D' R B2 F U2 D2 R'
D' R B2 F D U2 R'
D' R B2 F D' U2 R'
D' R B2 F D2 U2 R'
D R B2 F U2 R' F
D R B2 F U2 F R'
L2 U' F2 R B' L' F2
L2 U' F2 B' L' R F2
L2 U' F2 B' R L' F2
L2 U' B' U2 L' R U2
L2 U' B' U2 R L' U2
L2 U' B' F2 L' R F2
L2 U' B' F2 R L' F2
D' R' D2 L2 F2 R B'
D' R' D2 L2 F2 B' R
D' R' D2 L2 B' F2 R
B2 R' D2 L2 D' F2 B'
B2 R' D2 L2 D' B' F2
B2 R' D2 L2 B' D' F2
D' R' F L R2 B2 U2
D' R' F L B2 R2 U2
D' R' F R2 L B2 U2
D' R' F R2 B2 U2 R'
D' R' F B2 R2 U2 R
D' R' B2 F R2 U2 R
D' R2 L B2 U2 L B'
D2 R2 U' R' F L U2
L2 U2 F2 U R B' L'
L2 U2 F2 U B' L' R
L2 U2 F2 U B' R L'
D2 R2 U' F L R' U2
D2 R2 U' F R' L U2
D' R2 F L R' B2 U2
D' R2 F L B2 U2 L
D' R2 F R' L B2 U2
D' R2 F R' B2 U2 R'
L' D L' F2 U' B' L'
D' R2 F B2 U2 L R'
D' R2 F B2 U2 R' L
R D L2 U2 F2 R B'
R D L2 U2 F2 B' R
R D L2 U2 B' F2 R
D' R2 B2 F U2 L R'
D' R2 B2 F U2 R' L
R D F L2 B' L' U2
U' D L2 F2 R B' L'
U' D L2 F2 B' L' R
U' D L2 F2 B' R L'
U' D L2 B' F2 L' R
U' D L2 B' F2 R L'
U2 D L2 F2 R B' L'
U2 D L2 F2 B' L' R
U2 D L2 F2 B' R L'
R D F B' U2 F R
U2 D L2 B' F2 L' R
U2 D L2 B' F2 R L'
R D F B2 U2 R' F
R D F B2 U2 F R'
R D F' L F2 U2 F
D' U R F L B2 U2
D' U R F B2 U2 R'
D U L2 F2 R B' L'
D U L2 F2 B' L' R
D U L2 F2 B' R L'
D U L2 B' F2 L' R
D U L2 B' F2 R L'
D' U R B2 F U2 R'
U D L2 F2 R B' L'
U D L2 F2 B' L' R
U D L2 F2 B' R L'
L2 D F2 U' R B' L'
L2 D F2 U' B' L' R
L2 D F2 U' B' R L'
U D L2 B' F2 L' R
U D L2 B' F2 R L'
R D F2 L F' U2 F
R D B' F U2 F R
U' D F2 L' D2 R2 B
R D B2 F U2 R' F
R D B2 F U2 F R'
U2 D F2 L' D2 R2 B
R2 D' L B2 U2 L B'
D U F2 L' D2 R2 B
U D F2 L' D2 R2 B
D' U B2 R F U2 R2
R D' L2 B2 L' U2 B
R2 D' R' F L B2 U2
R2 D' R' F B2 U2 R'
R2 D' R' B2 F U2 R'
D' U' R F L B2 U2
U' D' R F L B2 U2
D' U' R F B2 U2 R'
U' D' R F B2 U2 R'
D U' L2 F2 R B' L'
D U' L2 F2 B' L' R
D U' L2 F2 B' R L'
D' U' R B2 F U2 R'
U' D' R B2 F U2 R'
D U' L2 B' F2 L' R
D U' L2 B' F2 R L'
U2 D' R F L B2 U2
U2 D' R F B2 U2 R'
R2 D' F L R' B2 U2
R2 D' F L B2 U2 L
R2 D' F R' L B2 U2
U2 D' R B2 F U2 R'
R2 D' F R' B2 U2 R'
U D' R F L B2 U2
U D' R F B2 U2 R'
R D' F L U2 D2 F2
R D' F L D2 U2 F2
R D' F L B2 U2 D
R D' F L B2 U2 D'
R D' F L B2 U2 D2
R D' F L B2 D U2
R D' F L B2 D' U2
R D' F L B2 D2 U2
R D' F L' B2 L2 U2
R2 D' F B2 U2 L R'
R2 D' F B2 U2 R' L
R D' F L2 B2 L' U2
U D' R B2 F U2 R'
R D' F D2 L U2 F2
R D' F B2 L U2 R'
R D' F B2 L' U2 R'
R D' F B2 L2 U2 R'
R D' F B2 U2 R' D
R D' F B2 U2 R' D'
R D' F B2 U2 R' D2
R D' F B2 U2 D R'
R D' F B2 U2 D' R'
R D' F B2 U2 D2 R'
R D' F B2 D U2 R'
R D' F B2 D' U2 R'
R D' F B2 D2 U2 R'
R D' F' L F2 B2 U2
R D' F' L B2 F2 U2
L2 D' F2 U' R B' L'
L2 D' F2 U' B' L' R
L2 D' F2 U' B' R L'
R D' F2 L F' B2 U2
R D' F2 L B2 F' U2
D U' F2 L' D2 R2 B
R2 D' B2 F U2 L R'
R2 D' B2 F U2 R' L
R D' B2 L2 U2 R' B'
R D' B2 D F U2 R'
R D' B2 D' F U2 R'
D' U' B2 R F U2 R2
U' D' B2 R F U2 R2
R D' B2 D2 F U2 R'
R D' B2 F L U2 R'
R D' B2 F L' U2 R'
R D' B2 F L2 U2 R'
R D' B2 F U2 R' D
R D' B2 F U2 R' D'
R D' B2 F U2 R' D2
R D' B2 F U2 D R'
R D' B2 F U2 D' R'
R D' B2 F U2 D2 R'
R D' B2 F D U2 R'
R D' B2 F D' U2 R'
R D' B2 F D2 U2 R'
R' D2 L2 D' F2 R B'
R' D2 L2 D' F2 B' R
R' D2 L2 D' B' F2 R
U2 D' B2 R F U2 R2
R' D2 L2 B' D' F2 R
U D' B2 R F U2 R2
L D2 R F' U' L U'
D' U2 R F L B2 U2
D' U2 R F B2 U2 R'
D' U2 R B2 F U2 R'
D U2 L2 F2 R B' L'
D U2 L2 F2 B' L' R
D U2 L2 F2 B' R L'
D U2 L2 B' F2 L' R
D U2 L2 B' F2 R L'
R D2 F L U R2 U
R D2 F L U2 D' F2
R D2 F L D B2 U2
R D2 F L D' U2 F2
R D2 F D L B2 U2
R D2 F D B2 U2 R'
R D2 F D' L U2 F2
L2 D2 F2 U' R B' L'
L2 D2 F2 U' B' L' R
L2 D2 F2 U' B' R L'
D U2 F2 L' D2 R2 B
D' U2 B2 R F U2 R2
R' F L R2 U' L U'
R2 F L R' U' L U'
D F L U2 L' F L'
D F L U2 F L' F
R F L U' L U' D
R F L U' L U' D'
R F L U' L U' D2
R F L U' L D U'
R F L U' L D' U'
R F L U' L D2 U'
R F L U' D L U'
R F L U' D' L U'
R F L U' D2 L U'
R F L D U' L U'
R F L D' U' L U'
R F L D2 U' L U'
R F L B2 U R' U
R' F R2 L U' L U'
R2 F R' L U' L U'
R' F R2 D L U2 F2
R' F R2 D' L B2 U2
R' F R2 D' B2 U2 R'
R2 F R' D L U2 F2
R2 F R' D' L B2 U2
R2 F R' D' B2 U2 R'
F2 D L U2 F2 L2 B'
F2 D L F' U2 L2 F'
F2 D L F' U2 F' L2
R F U' L2 U L' U2
B' D L' F2 L' B' R'
R F U' L2 F2 U' R
B2 D L' F2 L' R' B'
B2 D L' F2 R' L' B'
D F U2 F L' D2 R2
R2 F D L R' U2 F2
B' D L2 F2 B' L' R'
B' D L2 F2 B' R' L'
R2 F D R' L U2 F2
B' D L2 B' F2 L' R'
B' D L2 B' F2 R' L'
B2 D L2 F2 R' B' L'
R F D L U2 F2 D
R F D L U2 F2 D'
R F D L U2 F2 D2
R F D L D2 B2 U2
B' D R F U2 F R
R2 F D' L R' B2 U2
R F D L B U2 F2
R F D L B' U2 F2
R F D L B2 U2 F2
R2 F D' L B2 U2 L
R F D L2 U2 F2 R
B2 D R U2 F2 R2 B
R2 F D' R' L B2 U2
R2 F D' R' B2 U2 R'
B2 D R F U2 R2 F
B2 D R F U2 F R2
R F D B2 U2 R' F2
R F D B2 U2 F2 R'
R2 F D' B2 U2 L R'
R2 F D' B2 U2 R' L
R F D' L U2 D2 F2
R F D' L D2 U2 F2
R F D' L B2 U2 D
R F D' L B2 U2 D'
R F D' L B2 U2 D2
R F D' L B2 D U2
R F D' L B2 D' U2
R F D' L B2 D2 U2
R F D' L' B2 L2 U2
R F D' L2 B2 L' U2
R F D' B2 L U2 R'
R F D' B2 L' U2 R'
R F D' B2 L2 U2 R'
R F D' B2 U2 R' D
R F D' B2 U2 R' D'
R F D' B2 U2 R' D2
R F D' B2 U2 D R'
R F D' B2 U2 D' R'
R F D' B2 U2 D2 R'
R F D' B2 D U2 R'
R F D' B2 D' U2 R'
R F D' B2 D2 U2 R'
R F D2 L U R2 U
R F D2 L U2 D' F2
R F D2 L D B2 U2
R F D2 L D' U2 F2
D F B' U2 F L' R
D F B' U2 F R L'
D F B2 U2 R' F L'
D F B2 U2 F L' R'
D F B2 U2 F R' L'
R F B2 U' L2 U' R'
R F B2 U2 R' D F2
R F B2 U2 D R' F2
R F B2 U2 D F2 R'
R F B2 D U2 R' F2
R F B2 D U2 F2 R'
R F B2 D' B2 L U2
B' D F U2 F L' R
B' D F U2 F R L'
D F' L F2 U2 F L'
B2 D F U2 R' F L'
B2 D F U2 F L' R'
B2 D F U2 F R' L'
R F' L F2 U' L U'
B2 D F2 L' R2 B R
B2 D F2 R2 L' B R
B2 D F2 R2 B L' R
B2 D F2 R2 B R L'
F2 D' L F' B2 U2 L2
F2 D' L B2 F' U2 L2
F2 D' L' D2 R2 F2 B
F2 D' L' D2 R2 B F2
F D' L B2 U' B U'
B2 D' R F B2 U2 R2
B2 D' R B2 F U2 R2
B2 D' R' D2 L2 F2 B'
B2 D' R' D2 L2 B' F2
D F' D2 F' B2 L' R'
D F' D2 F' B2 R' L'
D F' D2 B2 F' L' R'
D F' D2 B2 F' R' L'
D' F2 L F' B2 U2 L2
D' F2 L B2 F' U2 L2
D' F2 L' D2 R2 F2 B
D' F2 L' D2 R2 B F2
D F2 L F' U2 F L2
D F2 L' R2 D2 B R2
D F2 L' R2 B D2 R2
D F2 L' U2 L2 F' U2
D F2 L' U2 F' L2 U2
D F2 L' D2 R2 D B
D F2 L' D2 R2 D' B
D F2 L' D2 R2 D2 B
D F2 L' D2 R2 B D
D F2 L' D2 R2 B D'
D F2 L' D2 R2 B D2
R F2 L F' U' L U'
D F2 L' D2 B R2 B
D F2 L' D2 B' R2 B
D F2 L' D2 B2 R2 B
D F2 L' B D2 R2 B
D F2 L' B' D2 R2 B
D F2 L' B2 D2 R2 B
L2 F2 R' U' R2 B' L'
L2 F2 R' U' B' L' R2
L2 F2 R' U' B' R2 L'
L2 F2 R2 U' R' B' L'
D F2 R' B2 L' R' B
D F2 R' B2 R' L' B
D F2 R' B2 R' B L'
D F2 R2 L' D2 B R2
D F2 R2 L' B D2 R2
B2 D' B2 R F L U2
D F2 R2 B2 R' B' L'
L2 F2 U' R D B' L'
L2 F2 U' R D' B' L'
L2 F2 U' R D2 B' L'
L2 F2 U' R B L' B2
L2 F2 U' R B' L' D
L2 F2 U' R B' L' D'
L2 F2 U' R B' L' D2
L2 F2 U' R B' D L'
L2 F2 U' R B' D' L'
L2 F2 U' R B' D2 L'
L2 F2 U' R B2 L' B
L2 F2 U' R' B' L' R2
L2 F2 U' R' B' R2 L'
L2 F2 U' D R B' L'
L2 F2 U' D B' L' R
L2 F2 U' D B' R L'
L2 F2 U' D' R B' L'
L2 F2 U' D' B' L' R
L2 F2 U' D' B' R L'
L2 F2 U' D2 R B' L'
L2 F2 U' D2 B' L' R
L2 F2 U' D2 B' R L'
L2 F2 U' B L' R B2
L2 F2 U' B L' B2 R
L2 F2 U' B R L' B2
L2 F2 U' B R B2 L'
L2 F2 U' B' L' R D
L2 F2 U' B' L' R D'
L2 F2 U' B' L' R D2
L2 F2 U' B' L' D R
L2 F2 U' B' L' D' R
L2 F2 U' B' L' D2 R
L2 F2 U' B' R L' D
L2 F2 U' B' R L' D'
L2 F2 U' B' R L' D2
L2 F2 U' B' R D L'
L2 F2 U' B' R D' L'
L2 F2 U' B' R D2 L'
L2 F2 U' B' D L' R
L2 F2 U' B' D R L'
L2 F2 U' B' D' L' R
L2 F2 U' B' D' R L'
L2 F2 U' B' D2 L' R
L2 F2 U' B' D2 R L'
L2 F2 U' B2 L' B R
L F2 U' L U' B' L2
D F2 U2 L F' U2 L2
L2 F2 D U' R B' L'
L2 F2 D U' B' L' R
L2 F2 D U' B' R L'
D F2 D L' D2 R2 B
L2 F2 D' U' R B' L'
L2 F2 D' U' B' L' R
L2 F2 D' U' B' R L'
R F2 D L F' U2 F'
D F2 D' L' D2 R2 B
R F2 D F' L U2 F'
L2 F2 D2 U' R B' L'
L2 F2 D2 U' B' L' R
L2 F2 D2 U' B' R L'
R F2 D' L F' B2 U2
R F2 D' L B2 F' U2
D F2 D2 L' D2 R2 B
R F2 D' F' L B2 U2
R F2 D' F' B2 U2 R'
L2 F2 B U' L' R B2
L2 F2 B U' L' B2 R
L2 F2 B U' R L' B2
L2 F2 B U' R B2 L'
L2 F2 B U' B2 L' R
L2 F2 B U' B2 R L'
R F2 D' B2 F' U2 R'
D F2 B L' R2 B R'
D F2 B R2 L' B R'
D F2 B R2 B L' R'
D F2 B R2 B R' L'
L2 F2 B2 U' L' B R
L2 F2 B2 U' B L' R
L2 F2 B2 U' B R L'
D F2 B2 L' R2 B R
D F2 B2 R2 L' B R
D F2 B2 R2 B L' R
D F2 B2 R2 B R L'
L2 B U L' R U2 B2
L2 B U R L' U2 B2
L2 B F2 U' L' R B2
L2 B F2 U' L' B2 R
L2 B F2 U' R L' B2
L2 B F2 U' R B2 L'
L2 B F2 U' B2 L' R
L2 B F2 U' B2 R L'
D B F2 L' R2 B R'
D B F2 R2 L' B R'
D B F2 R2 B L' R'
D B F2 R2 B R' L'
D B' L' F2 L' B' R'
D' B' R F B' U2 R'
D' B' R B' F U2 R'
D B' L2 F2 B' L' R'
D B' L2 F2 B' R' L'
D B' L2 B' F2 L' R'
D B' L2 B' F2 R' L'
D B' R F U2 F R
R B' D F U2 F R
D B' F U2 F L' R
D B' F U2 F R L'
D' B2 L2 R U2 R2 B'
D' B2 L2 R U2 B' R2
D' B2 R L2 U2 R2 B'
D' B2 R L2 U2 B' R2
D B2 L' F2 L' R' B'
D B2 L' F2 R' L' B'
D' B2 R D2 L2 U2 B'
D' B2 R D2 F L2 U2
R2 B2 L2 U' R' B' L'
D' B2 R F L U2 R2
D' B2 R F L' U2 R2
D' B2 R F L2 U2 R2
D' B2 R F U2 R2 D
D' B2 R F U2 R2 D'
D' B2 R F U2 R2 D2
D' B2 R F D2 L2 U2
D' B2 R F2 U2 R2 B
D B2 L2 F2 R' B' L'
D' B2 R' F R2 U2 R2
D B2 R U2 F2 R2 B
D B2 R F U2 R2 F
D B2 R F U2 F R2
D' B2 U2 R' D2 L2 B'
D' B2 D R F U2 R2
R B2 U' L2 U' R' B'
D' B2 D' R F U2 R2
D' B2 D2 R F U2 R2
R B2 D F U2 R' F
R B2 D F U2 F R'
R B2 D' F B2 L U2
R B2 D' B2 F L U2
D B2 F U2 R' F L'
D B2 F U2 F L' R'
D B2 F U2 F R' L'
L2 B2 F2 U' L' B R
L2 B2 F2 U' B L' R
L2 B2 F2 U' B R L'
D B2 F2 L' R2 B R
R B2 F U' L2 U' R'
R B2 F U2 R' D F2
R B2 F U2 D R' F2
R B2 F U2 D F2 R'
R B2 F D U2 R' F2
R B2 F D U2 F2 R'
R B2 F D' B2 L U2
D B2 F2 R2 L' B R
D B2 F2 R2 B L' R
D B2 F2 R2 B R L'
