U L' B' U2 R' B
U' R' F B R F2
U' R' B F R F2
L' U2 B' R' U B
U' R2 F R F' B
U' R2 F R B F'
U' F R' F' B R2
U' F R' B F' R2
U' F2 R' F' B R
U' F2 R' B F' R
U B' U2 R' F' B
U B' U2 R' B F'
U2 R' U2 F' L' U' B
U' R' D F B R F2
U' R' D B F R F2
U' R' D' F B R F2
U' R' D' B F R F2
U' R' D2 F B R F2
L2 U2 L B' R' U B
U' R' D2 B F R F2
U' R' F B R F2 D
U' R' F B R F2 D'
U' R' F B R F2 D2
U' R' F B R' F2 R2
U' R' F B R2 F2 R'
U' R' F B' R F2 B2
U' R' F B' R B2 F2
U' R' F B2 R F2 B'
U' R' F B2 R B' F2
U' R' F' U2 L' U2 B
U' R' F' B U2 L' U2
L U2 L2 B' R' U B
U' R' F2 D2 F B R'
U' R' F2 D2 B R' F
U' R' F2 D2 B F R'
U' R' B R' F R F'
L' U2 R' B' R' U B2
U' R' B D F R F2
U' R' B D' F R F2
U' R' B D2 F R F2
U' R' B F R F2 D
U' R' B F R F2 D'
U' R' B F R F2 D2
U' R' B F R' F2 R2
U' R' B F R2 F2 R'
U' R' B F' U2 L' U2
U' R' B' F R F2 B2
U' R' B' F R B2 F2
L' U2 D B' L R' U
L' U2 D B' R' L U
U' R' B2 F R F2 B'
U' R' B2 F R B' F2
L' U2 B' L R' U B
L' U2 B' L' R' U B
L' U2 B' L2 R' U B
L' U2 B' R' L U B
L' U2 B' R' L' U B
L' U2 B' R' L2 U B
L' U2 B' R' U D B
L' U2 B' R' U D' B
L' U2 B' R' U D2 B
L' U2 B' R' U B D
L' U2 B' R' U B D'
L' U2 B' R' U B D2
L' U2 B' R' D U B
L' U2 B' R' D' U B
L' U2 B' R' D2 U B
U' R2 F R D F' B
U' R2 F R D B F'
U' R2 F R D' F' B
U' R2 F R D' B F'
U' R2 F R D2 F' B
U' R2 F R D2 B F'
U' R2 F R F' D B
U' R2 F R F' D' B
U' R2 F R F' D2 B
U' R2 F R F' B D
U' R2 F R F' B D'
U' R2 F R F' B D2
U' R2 F R B D F'
U' R2 F R B D' F'
U' R2 F R B D2 F'
U' R2 F R B F' D
U' R2 F R B F' D'
U' R2 F R B F' D2
U' R2 F B R F' B
U' R2 F B R B F'
U' R2 F B' R F' B
U' R2 F B' R B F'
U' R2 F B2 R F' B
U' R2 F B2 R B F'
U' R2 F2 R F' B R
U' R2 F2 R B F' R
U' R2 B F R F' B
U' R2 B F R B F'
U' R2 B' F R F' B
U' R2 B' F R B F'
U' R2 B2 F R F' B
U' R2 B2 F R B F'
D2 U L U2 F R B'
D2 U L U2 F B' R
D2 U L U2 B' F R
L' D U2 B' L R' U
L' D U2 B' R' L U
D2 U L' F B' U2 R'
D2 U L' B' F U2 R'
D2 U B L U2 F B'
D2 U B L U2 B' F
L D' F U2 L' R U
L D' F U2 R L' U
L D' F' L' R F2 U'
L D' F' R L' F2 U'
U D2 L U2 F R B'
U D2 L U2 F B' R
U D2 L U2 B' F R
U D2 L' F B' U2 R'
U D2 L' B' F U2 R'
F U2 R B U' F' U2
U D2 B L U2 F B'
U D2 B L U2 B' F
U' F R U2 F' B U2
U' F R U2 B F' U2
U F L' B' U2 R' B
U' F R' F B R2 F2
U' F R' F' B R2 D
U' F R' F' B R2 D'
U' F R' F' B R2 D2
U' F R' F' B' R2 B2
U' F R' F' B2 R2 B'
U' F R' F2 B R2 F
U' F R' B F R2 F2
U' F R' B F' R2 D
U' F R' B F' R2 D'
U' F R' B F' R2 D2
U' F R' B F2 R2 F
U' F R' B' F' R2 B2
U' F R' B2 F' R2 B'
L F R U F' U2 F
L F R' U' D' F2 B
L F R' U' D' B F2
L F R' U' B D' F2
L F R' D' U' F2 B
L F R' D' U' B F2
L F R' D2 L2 U' B
D' F U2 L' R B U
D' F U2 R L' B U
D' F U2 R B L' U
F' D L' U2 B' L U
L F U2 R U' F' U2
U' F B R' F' B R2
U' F B R' B F' R2
U' F B' R' F' B R2
U' F B' R' B F' R2
U' F B2 R' F' B R2
U' F B2 R' B F' R2
D' F' L R F L2 U'
R' F' L F L2 U' B
U F B' U2 R' F' B
U F B' U2 R' B F'
D' F' L' R U2 B' U
R' F' L' U' B D' R2
R' F' L' U2 B' U B2
L2 F' L' R' F U' B
L2 F' L' F R' U' B
D F' L' U2 B' L U
L F' L' R' F2 U' B
D' F' R L F L2 U'
D' F' R L' U2 B' U
R F' L' U2 B' U B
L F' L' F2 R' U' B
U F' L' B' U2 R' B
U' F' R' F' D2 B R'
U' F' R' F2 B R F
U' F' R' B F2 R F
L2 F' R' L' F U' B
U' F' R2 F2 R F' B
U' F' R2 F2 R B F'
L F' R' L' F2 U' B
R' F2 L F L' U' B
D' F2 L F L' R U'
D' F2 L F R L' U'
U F' B' U2 R' F' B
U F' B' U2 R' B F'
U F2 L' B' U2 R' B
U' F2 R' D2 F' B R'
U' F2 R' D2 B F' R'
U' F2 R' F' D B R
U' F2 R' F' D' B R
U' F2 R' F' D2 B R
U' F2 R' F' B R D
U' F2 R' F' B R D'
U' F2 R' F' B R D2
U' F2 R' F' B D R
U' F2 R' F' B D' R
U' F2 R' F' B D2 R
U' F2 R' F' B' R B2
U' F2 R' F' B2 R B'
U' F2 R' B F' R D
U' F2 R' B F' R D'
U' F2 R' B F' R D2
U' F2 R' B F' D R
U' F2 R' B F' D' R
U' F2 R' B F' D2 R
U' F2 R' B' F' R B2
U' F2 R' B2 F' R B'
U' F2 R2 F' R F' B
U' F2 R2 F' R B F'
U' F2 B R' F' B R
U' F2 B R' B F' R
U' F2 B' R' F' B R
U' F2 B' R' B F' R
U' F2 B2 R' F' B R
U' F2 B2 R' B F' R
U F2 B' U2 R' F' B
U F2 B' U2 R' B F'
U' B R' F B R F2
U' B R' B F R F2
U' B R2 F R F' B
U' B R2 F R B F'
U B U2 B2 R' F' B
U B U2 B2 R' B F'
U' B F R' F' B R2
U' B F R' B F' R2
U B D2 L U2 F B'
U B D2 L U2 B' F
U' B F2 R' F' B R
U' B F2 R' B F' R
U B' L U2 R' F B
U B' L U2 R' B F
U B' L U2 F R' B
U' B' R' F B R F2
U' B' R' B F R F2
U2 B' R B R2 U B
U2 B' R' U2 F' U' B
U' B' R2 F R F' B
U' B' R2 F R B F'
U B' U2 R' D F' B
U B' U2 R' D B F'
U B' U2 R' D' F' B
U B' U2 R' D' B F'
U B' U2 R' D2 F' B
U B' U2 R' D2 B F'
U B' U2 R' F' D B
U B' U2 R' F' D' B
U B' U2 R' F' D2 B
U B' U2 R' F' B D
U B' U2 R' F' B D'
U B' U2 R' F' B D2
U B' U2 R' B D F'
U B' U2 R' B D' F'
U B' U2 R' B D2 F'
U B' U2 R' B F' D
U B' U2 R' B F' D'
U B' U2 R' B F' D2
U B' U2 F R' F' B
U B' U2 F R' B F'
U B' U2 F' R' F' B
U B' U2 F' R' B F'
U B' U2 F2 R' F' B
U B' U2 F2 R' B F'
U' B' F R' F' B R2
U' B' F R' B F' R2
U' B' F2 R' F' B R
U' B' F2 R' B F' R
U B' F U2 R' F' B
U B' F U2 R' B F'
U B' F' U2 R' F' B
U B' F' U2 R' B F'
U B' F2 U2 R' F' B
U B' F2 U2 R' B F'
U' B2 R' F B R F2
U' B2 R' B F R F2
U' B2 R2 F R F' B
U' B2 R2 F R B F'
U B2 U2 R' F' B R'
U B2 U2 R' B F' R'
U B2 U2 B R' F' B
U B2 U2 B R' B F'
U' B2 F R' F' B R2
U' B2 F R' B F' R2
U' B2 F2 R' F' B R
U' B2 F2 R' B F' R
