U' L R2 D2 B' L2
U' L R2 B' D2 L2
U2 L U' B' R2 F'
U L U2 R2 B' L'
U L U2 B' L' R2
U L U2 B' R2 L'
U' L U2 B' R2 F'
U L B' L' R2 F'
U' L B' R2 D2 L2
U L B' R2 L' F'
U' L' R2 D2 L2 B'
U' L' F U2 F' R2
U L' F U2 L R2
U L' F U2 R2 L
R U' R B2 L B'
U' R B2 L R B'
U' R B2 L B' R
U' R B2 R L B'
U' R2 L D2 B' L2
U' R2 L B' D2 L2
U' R2 L' D2 L2 B'
U L U2 B' L' R2 D2
U L U2 B' R2 L' D
U L U2 B' R2 L' D'
U L U2 B' R2 L' D2
U L U2 B' R2 D L'
U L U2 B' R2 D' L'
U L U2 B' R2 D2 L'
U L U2 B2 L' B R2
U' L D2 L2 F U2 F'
U L D2 L2 F U2 L
U2 L F U' B' R2 F'
U' L F U2 F' R2 B'
U' L F U2 F' B' R2
U' L F U2 B' F' R2
U L F B' R2 F' L'
U2 L F' U' B' R2 F'
U' L F' U2 R2 F B'
U' L F' U2 R2 B' F
U' L F' U2 F R2 B'
U' L F' U2 F B' R2
U' L F' U2 B' R2 F
U' L F' U2 B' F R2
R2 L B' U L' U' L
F2 L F2 R U R B'
F2 L F2 R U B' R
U L F2 R U2 R B'
U L F2 R U2 B' R
U2 L F2 U' B' R2 F'
U' L F2 U2 R2 F2 B'
U' L F2 U2 R2 B' F2
U' L F2 U2 F2 R2 B'
U' L F2 U2 F2 B' R2
U' L F2 U2 B' R2 F2
U' L F2 U2 B' F2 R2
U' L B R B2 L R
U' L B R B2 R L
U' L B R2 B2 D2 L2
U' L B' L R2 D2 L2
U' L B' L' R2 D2 L2
U' L B' L2 R2 D2 L2
U L B' L R2 F' L2
U L B' L' R2 D F'
U L B' L' R2 D' F'
U L B' L' R2 D2 F'
U L B' L' R2 F' D
U L B' L' R2 F' D'
U L B' L' R2 F' D2
U' L B' R2 L D2 L2
U' L B' R2 L' D2 L2
U' L B' R2 L2 D2 L2
U' L B' R2 U2 R2 U2
U L B' L' F R2 F'
U' L B' R2 D2 L2 D
U' L B' R2 D2 L2 D'
U' L B' R2 D2 L2 D2
U L B' L' F' R2 F'
U L B' L' F2 R2 F'
U L B' L2 R2 F' L
U L B' R2 L F' L2
U L B' R2 L' D F'
U L B' R2 L' D' F'
U L B' R2 L' D2 F'
U L B' R2 L' F' D
U L B' R2 L' F' D'
U L B' R2 L' F' D2
U L B' R2 L2 F' L
U L B' R2 D L' F'
U L B' R2 D' L' F'
U L B' R2 D2 L' F'
U L B' F R2 F' L'
U L B2 L' B R2 F'
U L' R' F U2 L R'
U L' R' F U2 R' L
U' L' R2 U2 R2 F U2
U' L' R2 U2 F R2 U2
U' L' R2 D2 L2 D B'
U' L' R2 D2 L2 D' B'
U' L' R2 D2 L2 D2 B'
U' L' R2 D2 L2 B' D
U' L' R2 D2 L2 B' D'
U' L' R2 D2 L2 B' D2
U' L' R2 D2 B L2 B'
U' L' R2 D2 B' L2 B'
U' L' R2 D2 B2 L2 B'
U' L' R2 B D2 L2 B'
U' L' R2 B' D2 L2 B'
U' L' R2 B2 D2 L2 B'
U2 L' U R2 D2 L2 B'
U2 L' U F U2 F' R2
U L' U2 L2 R2 B' L'
U L' U2 L2 B' L' R2
U L' U2 L2 B' R2 L'
U L' U2 R2 L2 B' L'
U L' D2 L2 U2 B' L'
U' L' D2 F L2 U2 F'
U L' D2 F L2 U2 L'
U' L' F L U2 F' R2
U' L' F L' U2 F' R2
U' L' F L2 U2 F' R2
U L' F L' U2 L2 R2
U L' F L' U2 R2 L2
U L' F L2 U2 L' R2
U L' F L2 U2 R2 L'
U' L' F U2 F R2 F2
U' L' F U2 F' R2 D
U' L' F U2 F' R2 D'
U' L' F U2 F' R2 D2
U' L' F U2 F2 R2 F
U L' F R U2 L R
U L' F R U2 R L
U L' F R' U2 L R'
U L' F R' U2 R' L
U' L' F D2 L2 U2 F'
U' L' F B U2 F' R2
U' L' F B' U2 F' R2
U L' F U2 L R2 D
U L' F U2 L R2 D'
U L' F U2 L R2 D2
U' L' F B2 U2 F' R2
U L' F U2 R2 L D
U L' F U2 R2 L D'
U L' F U2 R2 L D2
U L' F U2 R2 D L
U L' F U2 R2 D' L
U L' F U2 R2 D2 L
U L' F D2 L2 U2 L'
L R2 U L' U' L B'
U' L' F2 U2 R2 F2 B
U' L' F2 U2 R2 B F2
U L' F2 U2 L R2 B
U L' F2 U2 R2 L B
U' L' B R2 D2 L2 B'
U' L' B F U2 F' R2
U' L' B' R2 D2 L2 B'
U' L' B' F U2 F' R2
U' L' B2 R2 D2 L2 B'
U' L' B2 F U2 F' R2
D L' B2 D R' U B
U L2 R U2 L2 R B
U L2 R U2 R L2 B
U L2 R U2 R B L2
U' L2 R2 D2 L' B' L'
U L2 U2 L2 R B R
U L2 U2 R L2 B R
U L2 U2 R B L2 R
U L2 U2 R B R L2
L R2 B' U L' U' L
R' U L U2 R' B' L'
R U L U2 R B' L'
R U L U2 B' L' R
R U L U2 B' R L'
R' U L' F U2 L R'
R' U L' F U2 R' L
L U L' U' L R2 B'
L U L' U' L B' R2
L U L' U' R2 L B'
R U L2 U2 L2 R B
R U L2 U2 R L2 B
R U L2 U2 R B L2
L U R2 B' U L' U'
U' R L B2 L B R
U R L U2 R B' L'
U R L U2 B' L' R
U R L U2 B' R L'
U R L2 U2 L2 R B
U R L2 U2 R L2 B
D2 R U L2 F' U2 L2
U R L2 U2 R B L2
D2 R U F' L2 U2 L2
D2 R U' L2 F' U2 F
B' R U' R B2 L B'
R U F2 L' F U2 L
B2 R U' R B2 L B'
D2 R U' F' L2 B' U2
B R U' R B2 L B'
F R U' R B L B'
F R U' B L R B'
F R U' B L B' R
F R U' B R L B'
U R U2 R B2 L B'
L U B' R2 U L' U'
L U B' U L' U' R2
R U' L R B2 L B
R' U' L' F U2 F' R'
R U' L B R B2 L
R U' L' F U2 F' R
R' U' R B2 L R2 B'
R' U' R B2 L B' R2
R' U' R B2 R2 L B'
R U' R L B2 L B
U R F2 L' F U2 L
R U' R B' L B' L
R U' R B2 L D B'
R U' R B2 L D' B'
R U' R B2 L D2 B'
R U' R B2 L B' D
R U' R B2 L B' D'
R U' R B2 L B' D2
U' R B R B L B'
U' R B' L R B' L
U' R B' L B' L R
U' R B' L B' R L
U' R B' R L B' L
U' R B' R B' L B'
R U' R2 D2 L2 R' B
R U' R2 D2 R' L2 B
R U' R2 D2 R' B L2
U' R B2 L R D B'
U' R B2 L R D' B'
U' R B2 L R D2 B'
U' R B2 L R B' D
U' R B2 L R B' D'
U' R B2 L R B' D2
U' R B2 L R' B' R2
U' R B2 L D R B'
U' R B2 L D B' R
U' R B2 L D' R B'
U' R B2 L D' B' R
U' R B2 L D2 R B'
U' R B2 L D2 B' R
U' R B2 L B R B2
U' R B2 L B' R D
U' R B2 L B' R D'
U' R B2 L B' R D2
U' R B2 L B' D R
U' R B2 L B' D' R
U' R B2 L B' D2 R
U' R B2 R L D B'
U' R B2 R L D' B'
U' R B2 R L D2 B'
U' R B2 R L B' D
U' R B2 R L B' D'
U' R B2 R L B' D2
U' R B2 R' L B' R2
U R' L U2 R' B' L'
L' U' F U' L U' R2
U R' L' F U2 L R'
U R' L' F U2 R' L
D2 R' U L2 U2 L2 B
D2 R' U L2 U2 B L2
R U' F2 L' F U2 F
R U' B R B2 L B'
R U' B' R B2 L B'
R U' B2 R B2 L B'
U' R' D2 R' D2 L2 B
U' R' D2 R' D2 B L2
U' R' D2 R' B D2 L2
L2 U2 L2 R U' B R
L2 U2 R L2 U' B R
U' R2 L U2 R2 U2 B'
U' R2 L D' B' D' L2
U' R2 L D2 B L2 B2
U' R2 L D2 B' L2 D
U' R2 L D2 B' L2 D'
U' R2 L D2 B' L2 D2
U' R2 L D2 B2 L2 B
U' R2 L B' L D2 L2
U' R2 L B' L' D2 L2
U' R2 L B' L2 D2 L2
U' R2 L B' U2 R2 U2
U' R2 L B' D2 L2 D
U' R2 L B' D2 L2 D'
U' R2 L B' D2 L2 D2
U' R2 L B2 D2 L2 B
U' R2 L B2 D2 B L2
U' R2 L' U2 R2 F U2
U' R2 L' U2 F R2 U2
U' R2 L' D2 L2 D B'
U' R2 L' D2 L2 D' B'
U' R2 L' D2 L2 D2 B'
U' R2 L' D2 L2 B' D
U' R2 L' D2 L2 B' D'
U' R2 L' D2 L2 B' D2
U' R2 L' D2 B L2 B'
U' R2 L' D2 B' L2 B'
U' R2 L' D2 B2 L2 B'
U' R2 L' B D2 L2 B'
U' R2 L' B' D2 L2 B'
U' R2 L' B2 D2 L2 B'
U' R2 L2 D2 L' B' L'
L' U2 F2 L U' R2 B
U' R2 D2 L D2 L B'
U' R2 D2 L2 R' B R
U' R2 D2 R' L2 B R
U' R2 D2 R' B L2 R
U' R2 D2 R' B R L2
F R2 D' B R' U' R
L2 D L' B2 U F2 B
L2 D L' B2 U B F2
U' R2 B L D2 B' L2
U' R2 B L B' D2 L2
U' R2 B L' D2 L2 B'
U' R2 B' L D2 B' L2
U' R2 B' L B' D2 L2
U' R2 B' L' D2 L2 B'
U' R2 B2 L D2 B' L2
U' R2 B2 L B' D2 L2
U' R2 B2 L' D2 L2 B'
B' U L U2 R2 B' L'
B' U L U2 B' L' R2
B' U L U2 B' R2 L'
B2 U L U2 R2 B' L'
B2 U L U2 B' L' R2
B2 U L U2 B' R2 L'
B' U L B' L' R2 F'
B' U L B' R2 L' F'
B2 U L B' L' R2 F'
B U L U2 R2 B' L'
B2 U L B' R2 L' F'
B U L U2 B' L' R2
B U L U2 B' R2 L'
B' U L' F U2 L R2
B' U L' F U2 R2 L
B U L B' L' R2 F'
B U L B' R2 L' F'
B2 U L' F U2 L R2
B2 U L' F U2 R2 L
D2 U L2 R F' U2 L2
D2 U L2 R' U2 L2 B
D2 U L2 R' U2 B L2
B U L' F U2 L R2
B U L' F U2 R2 L
D2 U R L2 F' U2 L2
D2 U R F' L2 U2 L2
D2 U R' L2 U2 L2 B
D2 U R' L2 U2 B L2
L' D B2 L2 R' U B'
L' D B2 R' L2 U B'
L' D B2 R' U' F U2
L2 D B2 L' U F2 B'
L2 D B2 L' U B' F2
L D B2 U2 L' U' B
B' U' L R2 D2 B' L2
B' U' L R2 B' D2 L2
F' U' L R2 D' B' L
B' U' L U2 B' R2 F'
B2 U' L R2 D2 B' L2
B2 U' L R2 B' D2 L2
F2 U' L R2 D' B' L2
F2 U' L R2 B' D' L2
B2 U' L U2 B' R2 F'
B' U' L B' R2 D2 L2
B' U' L' R2 D2 L2 B'
B2 U' L B' R2 D2 L2
B U' L R2 D2 B' L2
B U' L R2 B' D2 L2
F2 U' L B' R2 D' L2
B2 U' L' R2 D2 L2 B'
B U' L U2 B' R2 F'
F2 U' L' R2 D' L2 B'
F U' L R2 B' D L2
B' U' L' F U2 F' R2
B2 U' L' F U2 F' R2
B U' L B' R2 D2 L2
B U' L' R2 D2 L2 B'
B U' L' F U2 F' R2
B' U' R B2 L R B'
B' U' R B2 L B' R
B' U' R B2 R L B'
B2 U' R B2 L R B'
B2 U' R B2 L B' R
B2 U' R B2 R L B'
B U' R B2 L R B'
B U' R B2 L B' R
B' U' R2 L D2 B' L2
B U' R B2 R L B'
B' U' R2 L B' D2 L2
B' U' R2 L' D2 L2 B'
F' U' R2 L D' B' L
B2 U' R2 L D2 B' L2
B2 U' R2 L B' D2 L2
B2 U' R2 L' D2 L2 B'
F2 U' R2 L D' B' L2
F2 U' R2 L B' D' L2
F2 U' R2 L' D' L2 B'
B U' R2 L D2 B' L2
B U' R2 L B' D2 L2
B U' R2 L' D2 L2 B'
F U' R2 L B' D L2
U D2 L2 R F' U2 L2
U D2 L2 R' U2 L2 B
U D2 L2 R' U2 B L2
U D2 R L2 F' U2 L2
U D2 R F' L2 U2 L2
B' U2 L U' B' R2 F'
B2 U2 L U' B' R2 F'
U D2 R' L2 U2 L2 B
U D2 R' L2 U2 B L2
F2 U2 L F2 U R2 B'
F2 U2 L F2 U B' R2
B U2 L U' B' R2 F'
F2 U2 L' F2 U R2 B
F U2 L F' U R2 B'
F U2 L F' U B' R2
F' U2 D F L' B2 U
F' U2 D F B2 L' U
F' U2 D B2 F L' U
U' F L U2 F' R2 B'
U' F L U2 F' B' R2
U' F L U2 B' F' R2
U2 F L U' B' R2 F'
U' F L' F U2 R2 F2
U' F L' F U2 F2 R2
F' U2 F L U R2 B'
F' U2 F L U B' R2
U F L U2 R2 B' L'
U F L U2 B' L' R2
U F L U2 B' R2 L'
U F L B' L' R2 F'
U F L B' R2 L' F'
D F L' F' B2 R' U
D F L' B2 F' R' U
U F L' F U2 L R2
U F L' F U2 R2 L
F2 U2 F2 L U R2 B'
F2 U2 F2 L U B' R2
F U2 F' L U R2 B'
F U2 F' L U B' R2
D' F R2 F B R' U'
D' F R2 B R' F U'
D' F R2 B F R' U'
D F U2 L' F' B2 U
D F U2 L' B2 F' U
D F U2 B2 L' F' U
U2 F' L U' B' R2 F'
F' D U2 F L' B2 U
F' D U2 F B2 L' U
F' D U2 B2 F L' U
F' D F L' B2 R' U
U F' L U2 R2 B' L'
U F' L U2 B' L' R2
U F' L U2 B' R2 L'
U F' L B' L' R2 F'
U F' L B' R2 L' F'
U F' L' F U2 L R2
U F' L' F U2 R2 L
D F' R U2 F B2 U
D F' R U2 B2 F U
U' F2 L U2 R2 F2 B'
U' F2 L U2 R2 B' F2
U' F2 L U2 F2 R2 B'
U' F2 L U2 F2 B' R2
U' F2 L U2 B' R2 F2
U' F2 L U2 B' F2 R2
F D' R2 F2 B R' U'
F D' R2 B R' F2 U'
F D' R2 B F2 R' U'
U2 F2 L U' B' R2 F'
U' F2 L' U2 F2 R2 B
U' F2 L' F U2 R2 F
U' F2 L' F U2 F R2
U F2 L U2 R2 B' L'
U F2 L U2 B' L' R2
U F2 L U2 B' R2 L'
U F2 L B' L' R2 F'
U F2 L B' R2 L' F'
U F2 L' F U2 L R2
U F2 L' F U2 R2 L
F' D' F2 R2 B R' U'
F2 D' F2 B R' U' L2
F2 D' B R' F2 U' L2
F2 D' B F2 R' U' L2
D' F2 D' R' U' L2 B
D' F2 D' R' U' B L2
D' F2 B R' U' D' L2
D' F2 B R' U2 F2 U
D' F2 B R' D' U' L2
D' F2 B R' D2 B2 U'
D' F2 B D' R' U' L2
D' F2 B D2 R' B2 U'
D' F2 B' U2 L F2 U
D' F2 B' U2 F2 L U
D' F2 B' D2 B2 R' U'
U' B L R2 D2 B' L2
U' B L R2 B' D2 L2
U' B L U2 B' R2 F'
U' B L B' R2 D2 L2
U' B L' R2 D2 L2 B'
U' B L' F U2 F' R2
U' B R B2 L R B'
U' B R B2 L B' R
U' B R B2 R L B'
U' B R2 L D2 B' L2
U' B R2 L B' D2 L2
U' B R2 L' D2 L2 B'
D' B R' F2 U' D' L2
D' B R' F2 U2 F2 U
D' B R' F2 D' U' L2
D' B R' F2 D2 B2 U'
D' B U2 R' F2 L' U'
R B U' R B2 L B'
L B U2 L' U' R2 B2
L B U2 L' U' B2 R2
L B D L2 B2 R' U
D' B F2 R' U' D' L2
D' B F2 R' U2 F2 U
D' B F2 R' D' U' L2
D' B F2 R' D2 B2 U'
U' B' L R2 D2 B' L2
U' B' L R2 B' D2 L2
D' B F2 D' R' U' L2
D' B F2 D2 R' B2 U'
U' B' L U2 B' R2 F'
D' B' L U2 L' F2 U'
U' B' L B' R2 D2 L2
U' B' L' R2 D2 L2 B'
U' B' L' F U2 F' R2
U B' L R2 B' L' F'
U' B' R B2 L R B'
U' B' R B2 L B' R
U' B' R B2 R L B'
U' B' R2 L D2 B' L2
U' B' R2 L B' D2 L2
U' B' R2 L' D2 L2 B'
U B' R' D2 R' F' B
U B' R' D2 R' B F'
U B' R2 L B' L' F'
L B' R2 U L' U' L
U B' R2 F' L B' L'
L B' U L' U' L R2
L B' U L' U' R2 L
R B' U' R B2 L B'
U' B2 L R2 D2 B' L2
U' B2 L R2 B' D2 L2
D' B' F2 U2 L F2 U
D' B' F2 U2 F2 L U
U' B2 L U2 B' R2 F'
D' B' F2 D2 B2 R' U'
U' B2 L B' R2 D2 L2
U' B2 L' R2 D2 L2 B'
U' B2 L' F U2 F' R2
L' B2 L2 R' U R' B'
U' B2 R B2 L R B'
U' B2 R B2 L B' R
U' B2 R B2 R L B'
L' B2 R' L2 U R' B'
L' B2 R' U' F U2 R'
U' B2 R2 L D2 B' L2
U' B2 R2 L B' D2 L2
U' B2 R2 L' D2 L2 B'
R' B2 U L U2 B' L'
U B2 R' D2 R' F2 B
U B2 R' D2 R' B F2
U B2 R' D2 F2 R' B
R B2 U' R B2 L B'
L B2 U2 L' U' B R2
