F' L R' U' L2 R2
F' L R' U' R2 L2
R' L F' U' L' R
R' L F' U' R L'
F' L' R D F2 B2
F' L' R D B2 F2
L R' F' U' L' R
L R' F' U' R L'
F' R L' D F2 B2
F' R L' D B2 F2
F' R' L U' L2 R2
F' R' L U' R2 L2
R' F' L U' L2 R
R' F' L U' R L2
L F' R' U' L' R2
L F' R' U' R2 L'
F' R' D' L F2 U' L2
F2 R' F L U' L2 R
F2 R' F L U' R L2
B2 R' F' L U L2 R
B2 R' F' L U R L2
R2 D L R F' U' L'
R2 D R L F' U' L'
R2 D R F' L U' L2
L D R F' R2 U' L'
L D R' U2 B U L
F' U L R' U' L2 R2
F' U L R' U' R2 L2
F2 U L R' F U' L'
F2 U L F R' U' L'
F' U L' R D F2 B2
F' U L' R D B2 F2
F' U R L' D F2 B2
F' U R L' D B2 F2
F' U R' L U' L2 R2
F' U R' L U' R2 L2
F2 U R' L F U' L'
F' U' L R' U' L2 R2
F' U' L R' U' R2 L2
B2 U' L R' F' U R
F' U' L' R D F2 B2
F' U' L' R D B2 F2
F' U' R L' D F2 B2
F' U' R L' D B2 F2
F' U' R' L U' L2 R2
F' U' R' L U' R2 L2
B2 U' R' L F' U R
B2 U' R' F' L U R
F' U2 L R' U' L2 R2
F' U2 L R' U' R2 L2
F' U2 L' R D F2 B2
F' U2 L' R D B2 F2
F' U2 R L' D F2 B2
F' U2 R L' D B2 F2
F' U2 R' L U' L2 R2
F' U2 R' L U' R2 L2
R' F L U L2 R U2
R' F L U R L2 U2
R' F L D F2 U' L'
L F R' U L' R2 U2
L F R' U R2 L' U2
F' D L R' U' L2 R2
F' D L R' U' R2 L2
F' D L' R D F2 B2
F' D L' R D B2 F2
F' D R L' D F2 B2
F' D R L' D B2 F2
F' D R' L U' L2 R2
F' D R' L U' R2 L2
R' F' L U' L2 R D
R' F' L U' L2 R D'
R' F' L U' L2 R D2
R' F' L U' L2 D R
R' F' L U' L2 D' R
R' F' L U' L2 D2 R
R' F' L U' R L2 D
R' F' L U' R L2 D'
R' F' L U' R L2 D2
R' F' L D' B2 U' R
R' F' L B U' L2 R
R' F' L B U' R L2
R' F' L B' U' L2 R
R' F' L B' U' R L2
R' F' L B2 U' L2 R
R' F' L B2 U' R L2
R2 F' L U' L2 R B
R2 F' L U' R L2 B
R2 F' L U' R B L2
R F' L R2 U' L2 R'
R F' L R2 U' R' L2
L' F' L2 R' U' L R2
L' F' L2 R' U' R2 L
R F' L' D R F2 B2
R F' L' D R B2 F2
R F' L' D B2 R F2
L' F' R D L' F2 B2
L' F' R D L' B2 F2
L' F' R D B2 L' F2
L' F' R' L2 U' L R2
L' F' R' L2 U' R2 L
L F' R' U' L' R2 D
L F' R' U' L' R2 D'
L F' R' U' L' R2 D2
L F' R' U' R2 L' D
L F' R' U' R2 L' D'
L F' R' U' R2 L' D2
L F' R' U' R2 D L'
L F' R' U' R2 D' L'
L F' R' U' R2 D2 L'
L F' R' B U' L' R2
L F' R' B U' R2 L'
L F' R' B' U' L' R2
L F' R' B' U' R2 L'
L F' R' B2 U' L' R2
L F' R' B2 U' R2 L'
R' F' U' L' R D F2
R' F' U' L' D R F2
R' F' U' R L' D F2
R F' R2 L U' L2 R'
R F' R2 L U' R' L2
F' D' L R' U' L2 R2
F' D' L R' U' R2 L2
F' D' L' R D F2 B2
F' D' L' R D B2 F2
R' F' D L U' L2 R
R' F' D L U' R L2
L F' U' L' R D B2
L F' U' R L' D B2
L F' U' R D L' B2
L F' U' R D B2 L'
R' F' D' L U' L2 R
R' F' D' L U' R L2
F' D' R L' D F2 B2
F' D' R L' D B2 F2
R' F' D2 L U' L2 R
R' F' D2 L U' R L2
L F' D R' U' L' R2
L F' D R' U' R2 L'
F' D' R' L U' L2 R2
F' D' R' L U' R2 L2
L F' D' R' U' L' R2
L F' D' R' U' R2 L'
L F' D2 R' U' L' R2
L F' D2 R' U' R2 L'
L F' B U' L' R B'
L F' B U' L' B' R
L F' B U' R L' B'
R' F2 L F U' L' R
R' F2 L F U' R L'
L F2 R' F U' L' R
L F2 R' F U' R L'
F' D2 L R' U' L2 R2
F' D2 L R' U' R2 L2
F' D2 L' R D F2 B2
F' D2 L' R D B2 F2
F' D2 R L' D F2 B2
F' D2 R L' D B2 F2
F' D2 R' L U' L2 R2
F' D2 R' L U' R2 L2
L B F' U' L' R B'
L B F' U' L' B' R
L B F' U' R L' B'
B2 F' L R' U L2 R2
B2 F' L R' U R2 L2
B2 F' L' R D' F2 B2
B2 F' L' R D' B2 F2
B2 F' R L' D' F2 B2
B2 F' R L' D' B2 F2
B2 F' R' L U L2 R2
B2 F' R' L U R2 L2
U' B2 L R' F' U R
F' B2 L R' U L2 R2
F' B2 L R' U R2 L2
U' B2 R' L F' U R
F' B2 L' R D' F2 B2
F' B2 L' R D' B2 F2
U' B2 R' F' L U R
F' B2 R L' D' F2 B2
F' B2 R L' D' B2 F2
F' B2 R' L U L2 R2
F' B2 R' L U R2 L2
