L' R D B R2 F'
R L' D B R2 F'
R' U L' D R2 B
R' U D L' R2 B
R' U D R2 L' B
R' U D R2 B L'
R D L' B R2 F'
R' D U L' R2 B
R' D U R2 L' B
R' D U R2 B L'
R D B L' R2 F'
R D B R2 L' F'
R D' L' F2 B R
R D' L' B F2 R
R D' B L' F2 R
R B D' L' F2 R
R' U L2 D R2 L B
R' U R2 L' D B R2
R' U R2 L' B D R2
R' U R2 D L' B R2
R' U R2 D B L' R2
R' U R2 D B R2 L'
R' U R2 B L' D R2
R' U R2 B D L' R2
R' U R2 B D R2 L'
R' U D L R2 B L2
R' U D L' R2 D B
R' U D L' R2 D' B
R' U D L' R2 D2 B
R' U D L' R2 B D
R' U D L' R2 B D'
R' U D L' R2 B D2
R' U D L' B R2 B
R' U D L' B' R2 B
R' U D L' B2 R2 B
R' U D R2 L B L2
R' U D R2 L' D B
R' U D R2 L' D' B
R' U D R2 L' D2 B
R' U D R2 L' B D
R' U D R2 L' B D'
R' U D R2 L' B D2
R' U D R2 D L' B
R' U D R2 D B L'
R' U D R2 D' L' B
R' U D R2 D' B L'
R' U D R2 D2 L' B
R' U D R2 D2 B L'
R' U D R2 B L' D
R' U D R2 B L' D'
R' U D R2 B L' D2
R' U D R2 B D L'
R' U D R2 B D' L'
R' U D R2 B D2 L'
R' U D R2 B' L' B2
R' U D B L' R2 B
R' U D B R2 L' B
R' U D B R2 B L'
R' U D B' L' R2 B
R' U D B' R2 L' B
R' U D B' R2 B L'
R' U D B2 L' R2 B
R' U D B2 R2 L' B
R' U D B2 R2 B L'
R U D L' B R2 F'
R U D B L' R2 F'
R U D B R2 L' F'
R' U D2 L' D' R2 B
R U D' L' F2 B R
R U D' L' B F2 R
R U D' B L' F2 R
B2 R L F2 U' L2 B
B2 R L F2 U' B L2
D2 R L' D' F2 B R2
D2 R L' D' B R2 F2
D2 R L' D' B F2 R2
D' R L' D' F2 B R
D' R L' D' B F2 R
B2 R L' D F2 B R2
B2 R L' D B R2 F2
B2 R L' D B F2 R2
D' R L' B D' F2 R
D R L' D' B R F2
B2 R L' B D R2 F2
B2 R L' B D F2 R2
D R L' B D' R F2
R' U B L' D R2 B
R' U B D L' R2 B
R' U B D R2 L' B
R' U B D R2 B L'
R' U B' L' D R2 B
R U B D' L' F2 R
R' U B' D L' R2 B
R' U B' D R2 L' B
R' U B' D R2 B L'
B' R D L' F B R2
B' R D L' B R2 F
B' R D L' B F R2
R' U B2 L' D R2 B
B' R D B L' R2 F
B' R D B L' F R2
B' R D B R2 L' F
R' U B2 D L' R2 B
D2 R D' L' F2 B R2
D2 R D' L' B R2 F2
D2 R D' L' B F2 R2
R' U B2 D R2 L' B
R' U B2 D R2 B L'
U2 R D' L' F2 R B'
U2 R D' L' F2 B' R
U2 R D' L' B' F2 R
D R D' L' B R F2
D2 R D' B L' R2 F2
D2 R D' B L' F2 R2
D2 R D' B R2 L' F2
D R D' B L' R F2
D R D' B R L' F2
R U' L' D B R2 F'
D' R B L' D' F2 R
D R B L' D' R F2
B R B L' D R2 F2
B R B L' D F2 R2
B2 R B D L' R2 F
B2 R B D L' F R2
B2 R B D R2 L' F
D R B D' L' R F2
D R B D' R L' F2
D2 R B2 R2 U B' L'
R' U' D' L2 F' U2 L
R U' D L' B R2 F'
R U' D B L' R2 F'
R U' D B R2 L' F'
R U' D' L' F2 B R
R U' D' L' B F2 R
R U' D' B L' F2 R
B2 R' L F2 U' L2 B'
B2 R' L' D R2 F2 B
B2 R' L' D R2 B F2
D2 R' U L' D' R2 B
D2 R' U D' L' R2 B
D2 R' U D' R2 L' B
D2 R' U D' R2 B L'
D' R' U D2 L' R2 B
D' R' U D2 R2 L' B
D' R' U D2 R2 B L'
D R' U L' R2 B R
D R' U R2 L' B R
D R' U R2 B L' R
D R' U R2 B R L'
F2 R' U F' R2 U2 F
U R' U L' D R2 B'
U R' U L' D B' R2
U R' U L' B' D R2
D' R' U' L2 F' U2 L
U R' U D L' R2 B'
U R' U D L' B' R2
U R' U D R2 L' B'
F2 R' U' R2 U2 B R2
F2 R' U' F' R2 U2 R2
B' R' D L' R2 F B
B' R' D L' R2 B F
R U' B D' L' F2 R
B' R' D R2 L' F B
B' R' D R2 L' B F
B' R' D R2 B L' F
D2 R' D' U L' R2 B
D2 R' D' U R2 L' B
D2 R' D' U R2 B L'
U R' D U L' R2 B'
U R' D U L' B' R2
U R' D U R2 L' B'
D' R' D2 U L' R2 B
D' R' D2 U R2 L' B
D' R' D2 U R2 B L'
R U2 L' D B R2 F'
U R' D2 B2 U L' B'
R U2 D L' B R2 F'
R U2 D B L' R2 F'
R U2 D B R2 L' F'
R U2 D' L' F2 B R
R U2 D' L' B F2 R
R U2 D' B L' F2 R
R' U2 F2 U R F U2
R U2 B D' L' F2 R
R' D L U L2 R2 B
R' D L U R2 L2 B
R' D L U R2 B L2
R' D L' R2 D' F2 B
R' D L' R2 D' B F2
R' D L' R2 B D' F2
R' D L2 U L R2 B
R' D L2 U R2 L B
R D L B L2 R2 F'
R D L B R2 L2 F'
R D L B R2 F' L2
R D L' F B R2 F'
R D L' F' B R2 F'
R D L' F2 B R2 F'
R D L' B R2 D F'
R D L' B R2 D' F'
R D L' B R2 D2 F'
R D L' B R2 F' D
R D L' B R2 F' D'
R D L' B R2 F' D2
R D L' B F R2 F'
R D L' B F' R2 F'
R D L' B F2 R2 F'
L' D R D' B R F2
L' D R B D' R F2
R' D R2 L' D' F2 B
R' D R2 L' D' B F2
R' D R2 L' B D' F2
R' D R2 D' L' F2 B
R' D R2 D' L' B F2
R' D R2 D' B L' F2
R' D R2 B L' D' F2
R' D R2 B D' L' F2
R' D U L R2 B L2
R' D U L' R2 D B
R' D U L' R2 D' B
R' D U L' R2 D2 B
R' D U L' R2 B D
R' D U L' R2 B D'
R' D U L' R2 B D2
R' D U L' B R2 B
R' D U L' B' R2 B
R' D U L' B2 R2 B
R' D U R2 L B L2
R' D U R2 L' D B
R' D U R2 L' D' B
R' D U R2 L' D2 B
R' D U R2 L' B D
R' D U R2 L' B D'
R' D U R2 L' B D2
R' D U R2 D L' B
R' D U R2 D B L'
R' D U R2 D' L' B
R' D U R2 D' B L'
R' D U R2 D2 L' B
R' D U R2 D2 B L'
R' D U R2 B L' D
R' D U R2 B L' D'
R' D U R2 B L' D2
R' D U R2 B D L'
R' D U R2 B D' L'
R' D U R2 B D2 L'
R' D U R2 B' L' B2
R' D U B L' R2 B
R' D U B R2 L' B
R' D U B R2 B L'
R' D U B' L' R2 B
R' D U B' R2 L' B
R' D U B' R2 B L'
R' D U B2 L' R2 B
R' D U B2 R2 L' B
R' D U B2 R2 B L'
R D U L' B R2 F'
R D U B L' R2 F'
R D U B R2 L' F'
R D U' L' B R2 F'
R D U' B L' R2 F'
R D U' B R2 L' F'
R D U2 L' B R2 F'
R D U2 B L' R2 F'
R D U2 B R2 L' F'
R D F B R2 F' L'
R' D B U L' R2 B
R' D B U R2 L' B
R' D B U R2 B L'
D2 U R' B2 U L' B'
D U R' U L' R' B'
D U R' U R' L' B'
R' D B' U L' R2 B
R' D B' U R2 L' B
R' D B' U R2 B L'
U D R' U L' R' B'
R D B L R2 F' L2
U D R' U R' L' B'
R D B L' R2 D F'
R D B L' R2 D' F'
R D B L' R2 D2 F'
R D B L' R2 F' D
R D B L' R2 F' D'
R D B L' R2 F' D2
R D B L' F R2 F'
R D B L' F' R2 F'
R D B L' F2 R2 F'
R D B L2 R2 F' L
R D B R2 L F' L2
R D B R2 L' D F'
R D B R2 L' D' F'
R D B R2 L' D2 F'
R D B R2 L' F' D
R D B R2 L' F' D'
R D B R2 L' F' D2
R D B R2 L2 F' L
R D B R2 D L' F'
R D B R2 D' L' F'
R D B R2 D2 L' F'
R' D B2 U L' R2 B
R' D B2 U R2 L' B
R' D B2 U R2 B L'
R D B F R2 F' L'
R D B2 U2 R2 B' L'
R D B2 U2 B' L' R2
R D B2 U2 B' R2 L'
R D' L' R' F2 R B
R D' L' F2 D B R
R D' L' F2 D' B R
R D' L' F2 D2 B R
R D' L' F2 B R D
R D' L' F2 B R D'
R D' L' F2 B R D2
R D' L' F2 B D R
R D' L' F2 B D' R
R D' L' F2 B D2 R
R D' L' F2 B' R B2
R D' L' F2 B2 R B'
R D' L' B R F2 R
R D' L' B R' F2 R
R D' L' B R2 F2 R
R D' L' B F2 R D
R D' L' B F2 R D'
R D' L' B F2 R D2
R D' L' B F2 D R
R D' L' B F2 D' R
R D' L' B F2 D2 R
R D' L' B' F2 R B2
R D' L' B2 F2 R B'
R D' L2 U2 L F2 B
R D' L2 U2 L B F2
R D' L2 U2 F2 L B
R D' R' L' F2 R B
R' D' U' L2 F' U2 L
R D' U L' F2 B R
R D' U L' B F2 R
R D' U B L' F2 R
R D' U' L' F2 B R
R D' U' L' B F2 R
R D' U' B L' F2 R
R D' U2 L' F2 B R
R D' U2 L' B F2 R
R D' U2 B L' F2 R
R D' B L' R F2 R
R D' B L' R' F2 R
R D' B L' R2 F2 R
R D' B L' F2 R D
R D' B L' F2 R D'
R D' B L' F2 R D2
R D' B L' F2 D R
R D' B L' F2 D' R
R D' B L' F2 D2 R
R D' B R L' F2 R
R D' B R' L' F2 R
R D' B R2 L' F2 R
R D' B' L' F2 R B2
R D' B' L' F2 B2 R
R D' B' L' B2 F2 R
L' D2 R D' F2 B R2
L' D2 R D' B R2 F2
L' D2 R D' B F2 R2
R' D2 U L' D' R2 B
U D2 R' B2 U L' B'
B2 U2 L' D R2 F2 B'
B2 U2 L' D R2 B' F2
B2 U2 L' D F2 R2 B'
B2 U2 L' D F2 B' R2
B2 U2 L' D B' R2 F2
B2 U2 L' D B' F2 R2
B2 U2 L' B' D R2 F2
B2 U2 L' B' D F2 R2
B' U2 D L' R2 F B'
B' U2 D L' R2 B' F
B' U2 D L' F R2 B'
B' U2 D L' F B' R2
B' U2 D L' B' R2 F
B' U2 D L' B' F R2
B' U2 D R2 L' F B'
B' U2 D R2 L' B' F
B' D L' R B R F
B' D L' F R B R
B' D R L' B R F
B' D R B L' R F
B' D R B R L' F
B' D U2 L' R2 F B'
B' D U2 L' R2 B' F
B' D U2 L' F R2 B'
B' D U2 L' F B' R2
B' D U2 L' B' R2 F
B' D U2 L' B' F R2
B' D U2 R2 L' F B'
B' D U2 R2 L' B' F
B' D' L' F2 R F' B
B' D' L' F2 R B F'
B2 D' L' D F2 R B
R2 F2 L' U R F' U2
R' F2 U R F U2 F'
R' F2 U' R F U2 R'
L' F2 U' R' U R B
R F2 U' D' F2 L' B
R F2 U' D' F2 B L'
R F2 U' D' B F2 L'
R F2 U' B D' F2 L'
R F2 D' U' F2 L' B
R F2 D' U' F2 B L'
R F2 D' U' B F2 L'
R B L' D R2 D2 F2
R B L' D' F2 D2 R2
R' B U L' D R2 B
R' B U D L' R2 B
R' B U D R2 L' B
R' B U D R2 B L'
R' B D U L' R2 B
R' B D U R2 L' B
R' B D U R2 B L'
R B D L' R2 D2 F2
R B D R2 L' D2 F2
R B D R2 D2 L' F2
R B D' L' R F2 R
R B D' L' R' F2 R
R B D' L' R2 F2 R
R B D' L' F2 R D
R B D' L' F2 R D'
R B D' L' F2 R D2
R B D' L' F2 D R
R B D' L' F2 D' R
R B D' L' F2 D2 R
R B D' R L' F2 R
R B D' R' L' F2 R
R B D' R2 L' F2 R
R' B' U L' D R2 B
R' B' U D L' R2 B
R' B' U D R2 L' B
R' B' U D R2 B L'
R' B' D U L' R2 B
R' B' D U R2 L' B
R' B' D U R2 B L'
U2 B' D L' R2 F B'
U2 B' D L' R2 B' F
U2 B' D L' F R2 B'
U2 B' D L' F B' R2
U2 B' D L' B' R2 F
U2 B' D L' B' F R2
U2 B' D R2 L' F B'
U2 B' D R2 L' B' F
D' B2 L' D F2 R B
U2 B2 L' D R2 F2 B'
U2 B2 L' D R2 B' F2
U2 B2 L' D F2 R2 B'
U2 B2 L' D F2 B' R2
U2 B2 L' D B' R2 F2
U2 B2 L' D B' F2 R2
U2 B2 L' B' D R2 F2
U2 B2 L' B' D F2 R2
R' B2 U L' D R2 B
R' B2 U D L' R2 B
R' B2 U D R2 L' B
R' B2 U D R2 B L'
D2 B2 U2 L U' L2 B'
R' B2 D U L' R2 B
R' B2 D U R2 L' B
R' B2 D U R2 B L'
R B2 D' B' L' F2 R
