B' U' L' B' R'
U2 L U2 F U' L2
U' L' D' B' R' B'
U' L' B D' B2 R'
U' L' B' R' D' B2
U2 L' B' L2 U L2
U' L' B' D' R' B2
R U2 L B U L2
L D F2 R B U
B' U' L' R B' R'
B' U' L' R' B' R'
B' U' L' R2 B' R'
B' U' L' D B' R'
B' U' L' D' B' R'
B' U' L' D2 B' R'
B' U' L' B' R' D
B' U' L' B' R' D'
B' U' L' B' R' D2
B' U' L' B' D R'
B' U' L' B' D' R'
B' U' L' B' D2 R'
B' U' R L' B' R'
B' U' R' L' B' R'
B' U' R2 L' B' R'
B' U' D L' B' R'
B' U' D' L' B' R'
B' U' D2 L' B' R'
B' U' B' L' R' B'
B' U' B' R' L' B'
B' D U' L' B' R'
B' D' U' L' B' R'
L F2 R B U L2
B' D2 U' L' B' R'
B2 F R' F' U' L'
D2 B' U' L' B' R'
D' B' U' L' B' R'
D B' U' L' B' R'
F B2 R' F' U' L'
B' U' L' R' D2 B' R'
B' U' L' R' B' R' D
B' U' L' R' B' R' D'
B' U' L' R' B' R' D2
B' U' L' R' B' D R'
B' U' L' R' B' D' R'
B' U' L' R' B' D2 R'
B' U' L' R2 D B' R'
B' U' L' R2 D' B' R'
B' U' L' R2 D2 B' R'
B' U' L' R2 B' R' D
B' U' L' R2 B' R' D'
B' U' L' R2 B' R' D2
B' U' L' R2 B' D R'
B' U' L' R2 B' D' R'
B' U' L' R2 B' D2 R'
B' U' L' D R B' R'
B' U' L' D R' B' R'
B' U' L' D R2 B' R'
B' U' L' D B' R' D
B' U' L' D B' R' D'
B' U' L' D B' R' D2
B' U' L' D B' D R'
B' U' L' D B' D' R'
B' U' L' D B' D2 R'
B' U' L' D' R B' R'
B' U' L' D' R' B' R'
B' U' L' D' R2 B' R'
B2 U' L' U R' F' U'
B' U' L' D' B' R' D
B' U' L' D' B' R' D'
B' U' L' D' B' R' D2
B' U' L' D' B' D R'
B' U' L' D' B' D' R'
B' U' L' D' B' D2 R'
B' U' L' D2 R B' R'
B' U' L' D2 R' B' R'
B' U' L' D2 R2 B' R'
B' U' L' D2 B' R' D
B' U' L' D2 B' R' D'
B' U' L' D2 B' R' D2
B' U' L' D2 B' D R'
B' U' L' D2 B' D' R'
B' U' L' D2 B' D2 R'
B' U' L' F' B' R' F
B' U' L' F2 B' R' F2
R D' U2 L B U L2
B' U' L' B R B2 R'
B' U' L' B R' B2 R'
B' U' L' B R2 B2 R'
B' U' L' B' R2 D R
B' U' L' B' R2 D' R
B' U' L' B' R2 D2 R
B' U' L' B' D R' D
B' U' L' B' D R' D'
B' U' L' B' D R' D2
B' U' L' B' D' R' D
B' U' L' B' D' R' D'
B' U' L' B' D' R' D2
B' U' L' B' D2 R' D
B' U' L' B' D2 R' D'
B' U' L' B' D2 R' D2
B' U' L' B' F' R' F
B' U' L' B' F2 R' F2
B2 U' L' B' D' R' B
B U' L' D' B' R' B
B' U' R L' D B' R'
B' U' R L' D' B' R'
B' U' R L' D2 B' R'
B' U' R L' B' R' D
B' U' R L' B' R' D'
B' U' R L' B' R' D2
B' U' R L' B' D R'
B' U' R L' B' D' R'
B' U' R L' B' D2 R'
B' U' R D L' B' R'
B U' L2 D L B' R'
B' U' R D' L' B' R'
B' U' R D2 L' B' R'
B' U' R B' L' R' B'
B' U' R B' R' L' B'
B' U' R' L' D B' R'
B' U' R' L' D' B' R'
B' U' R' L' D2 B' R'
B' U' R' L' B' R' D
B' U' R' L' B' R' D'
B' U' R' L' B' R' D2
B' U' R' L' B' D R'
B' U' R' L' B' D' R'
B' U' R' L' B' D2 R'
B' U' R' D L' B' R'
B' U' R' D' L' B' R'
B' U' R' D2 L' B' R'
B' U' R' B' L' R' B'
B' U' R' B' R' L' B'
B' U' R2 L' D B' R'
B' U' R2 L' D' B' R'
B' U' R2 L' D2 B' R'
B' U' R2 L' B' R' D
B' U' R2 L' B' R' D'
B' U' R2 L' B' R' D2
B' U' R2 L' B' D R'
B' U' R2 L' B' D' R'
B' U' R2 L' B' D2 R'
B' U' R2 D L' B' R'
B' U' R2 D' L' B' R'
B' U' R2 D2 L' B' R'
B' U' R2 B' L' R' B'
B' U' R2 B' R' L' B'
B' U' D L' R B' R'
B' U' D L' R' B' R'
B' U' D L' R2 B' R'
B' U' D L' D B' R'
B' U' D L' D' B' R'
B' U' D L' D2 B' R'
B' U' D L' B' R' D
B' U' D L' B' R' D'
B' U' D L' B' R' D2
B' U' D L' B' D R'
B' U' D L' B' D' R'
B' U' D L' B' D2 R'
B' U' D R L' B' R'
B' U' D R' L' B' R'
B' U' D R2 L' B' R'
B' U' D B' L' R' B'
B' U' D B' R' L' B'
B' U' D' L' R B' R'
B' U' D' L' R' B' R'
B' U' D' L' R2 B' R'
B' U' D' L' D B' R'
B' U' D' L' D' B' R'
B' U' D' L' D2 B' R'
B' U' D' L' B' R' D
B' U' D' L' B' R' D'
B' U' D' L' B' R' D2
B' U' D' L' B' D R'
B' U' D' L' B' D' R'
B' U' D' L' B' D2 R'
B' U' D' R L' B' R'
B' U' D' R' L' B' R'
B U' D L B' L2 R'
B U' D L B' R' L2
B' U' D' R2 L' B' R'
B' U' D' B' L' R' B'
B' U' D' B' R' L' B'
B' U' D2 L' R B' R'
B' U' D2 L' R' B' R'
B' U' D2 L' R2 B' R'
B' U' D2 L' D B' R'
B' U' D2 L' D' B' R'
B' U' D2 L' D2 B' R'
B' U' D2 L' B' R' D
B' U' D2 L' B' R' D'
B' U' D2 L' B' R' D2
B' U' D2 L' B' D R'
B' U' D2 L' B' D' R'
B' U' D2 L' B' D2 R'
B' U' D2 R L' B' R'
B' U' D2 R' L' B' R'
B' U' D2 R2 L' B' R'
B U' D' L' B' R' B
B' U' D2 B' L' R' B'
B' U' D2 B' R' L' B'
B U' D' B' L' R' B
B U' D' B' R' L' B
B U' D' B' R' B L'
D' U2 L U2 F U' L2
D2 U2 L U2 F U' L2
U2 D2 L U2 F U' L2
U' D2 L' D' B' R' B'
D U2 L U2 F U' L2
U' D2 L' B D' B2 R'
D' U2 L' B' L2 U L2
U' D2 L' B' R' D' B2
U' D2 L' B' D' R' B2
D2 U2 L' B' L2 U L2
B' U' B L' D2 R2 B'
B' U' B L' D2 B' R2
B' U' B L' B' D2 R2
U2 D2 L' B' L2 U L2
D U2 L' B' L2 U L2
B' U' B' L' R B' R2
B' U' B' L' R' D B'
B' U' B' L' R' D' B'
B' U' B' L' R' D2 B'
B' U' B' L' R' B' D
B' U' B' L' R' B' D'
B' U' B' L' R' B' D2
B' U' B' L' R2 B' R
B' U' B' L' D R' B'
B' U' B' L' D' R' B'
B' U' B' L' D2 R' B'
B' U' B' R L' B' R2
B' U' B' R' L' D B'
B' U' B' R' L' D' B'
B' U' B' R' L' D2 B'
B' U' B' R' L' B' D
B' U' B' R' L' B' D'
B' U' B' R' L' B' D2
B' U' B' R' D L' B'
B' U' B' R' D' L' B'
B' U' B' R' D2 L' B'
B' U' B' R' B L' B'
B' U' B' R' B' L' B'
B' U' B' R' B2 L' B'
B2 U' B' L' D' R' B
B' U' B' R2 L' B' R
B' U' B' D L' R' B'
B' U' B' D R' L' B'
B' U' B' D' L' R' B'
B' U' B' D' R' L' B'
B' U' B' D2 L' R' B'
B' U' B' D2 R' L' B'
B2 U' B' D' L' R' B
B2 U' B' D' R' L' B
B2 U' B' D' R' B L'
B' U' B2 L' B R' B2
B U' B' L' R' D' B2
B U' B' L' D' R' B2
B U' B' R' L' D' B2
F' U2 L U2 F U' L'
R2 D2 U2 L B' U L2
R D2 U2 L B U L2
B U2 L' B' L U L'
B' U2 B U L' B' R'
B' U2 B' U L' B' R'
B' U2 B2 U L' B' R'
L F U L F L R
L F U L F R L
R F U2 L B U L
D' F B2 R' F' U' L'
D2 F B2 R' F' U' L'
B' D U' L' R B' R'
B' D U' L' R' B' R'
B' D U' L' R2 B' R'
B' D U' L' D B' R'
B' D U' L' D' B' R'
B' D U' L' D2 B' R'
B' D U' L' B' R' D
B' D U' L' B' R' D'
B' D U' L' B' R' D2
B' D U' L' B' D R'
B' D U' L' B' D' R'
B' D U' L' B' D2 R'
B' D U' R L' B' R'
B' D U' R' L' B' R'
B' D U' R2 L' B' R'
B' D U' B' L' R' B'
B' D U' B' R' L' B'
D F B2 R' F' U' L'
U2 F' L U2 F U' L'
B D U' L B' L2 R'
B D U' L B' R' L2
B2 D F R' F' U' L'
B2 D B U' L' B' R'
F' D B2 R' F' B U'
F' D B2 R' B F' U'
R' F' U2 L F U L'
R' F' U2 F L U L2
F D B2 R' F' U' L'
R' F' D B2 R' B U'
R' F' B2 D R' B U'
B' D' U' L' R B' R'
B' D' U' L' R' B' R'
B' D' U' L' R2 B' R'
B' D' U' L' D B' R'
B' D' U' L' D' B' R'
B' D' U' L' D2 B' R'
B' D' U' L' B' R' D
B' D' U' L' B' R' D'
B' D' U' L' B' R' D2
B' D' U' L' B' D R'
B' D' U' L' B' D' R'
B' D' U' L' B' D2 R'
B' D' U' R L' B' R'
B' D' U' R' L' B' R'
B' D' U' R2 L' B' R'
B' D' U' B' L' R' B'
B' D' U' B' R' L' B'
B D' U' L' B' R' B
B D' U' B' L' R' B
B D' U' B' R' L' B
B D' U' B' R' B L'
B2 D' F R' F' U' L'
B2 D' B U' L' B' R'
L F2 R D F2 B U
L F2 R D B F2 U
L F2 R F B U L2
L F2 R F' B U L2
L F2 R F2 B U L2
L F2 R B U L2 D
L F2 R B U L2 D'
L F2 R B U L2 D2
L F2 R B D F2 U
L F2 R B F U L2
L F2 R B F' U L2
L F2 R B F2 U L2
F D' B2 R' F' U' L'
L F2 D R F2 B U
L F2 D R B F2 U
B' D2 U' L' R B' R'
B' D2 U' L' R' B' R'
L F2 B R B U L2
B' D2 U' L' R2 B' R'
B' D2 U' L' D B' R'
B' D2 U' L' D' B' R'
B' D2 U' L' D2 B' R'
B' D2 U' L' B' R' D
B' D2 U' L' B' R' D'
B' D2 U' L' B' R' D2
B' D2 U' L' B' D R'
B' D2 U' L' B' D' R'
B' D2 U' L' B' D2 R'
B' D2 U' R L' B' R'
B' D2 U' R' L' B' R'
B' D2 U' R2 L' B' R'
B' D2 U' B' L' R' B'
B' D2 U' B' R' L' B'
L F2 B' R B U L2
L F2 B2 R B U L2
B2 D2 F R' F' U' L'
U2 B L' B' L U L'
B2 D2 B U' L' B' R'
F D2 B2 R' F' U' L'
U' B D' B2 L' R' B
U' B D' B2 R' L' B
U' B D' B2 R' B L'
L B D F2 R B U
B' F R' F' U' L' B'
B2 F R' D F' U' L'
B2 F R' D' F' U' L'
B2 F R' D2 F' U' L'
B2 F R' F' U' L' D
B2 F R' F' U' L' D'
B2 F R' F' U' L' D2
B2 F R' F' U' D L'
B2 F R' F' U' D' L'
B2 F R' F' U' D2 L'
B2 F R' F' D U' L'
B2 F R' F' D' U' L'
B2 F R' F' D2 U' L'
B2 F R' F' B U' L'
B2 F R' F' B' U' L'
B2 F R' F' B2 U' L'
B2 F R' B F' U' L'
B2 F R' B' F' U' L'
B2 F R' B2 F' U' L'
L B F2 R B U L2
B2 F D R' F' U' L'
R' B' R U' L' B' R'
B2 F D' R' F' U' L'
U' B' R' B L' D' B2
B2 F D2 R' F' U' L'
R2 B' R2 U' L' B' R'
D2 B' U' L' R B' R'
D2 B' U' L' R' B' R'
D2 B' U' L' R2 B' R'
D2 B' U' L' D B' R'
D2 B' U' L' D' B' R'
D2 B' U' L' D2 B' R'
D2 B' U' L' B' R' D
D2 B' U' L' B' R' D'
D2 B' U' L' B' R' D2
D2 B' U' L' B' D R'
D2 B' U' L' B' D' R'
D2 B' U' L' B' D2 R'
D2 B' U' R L' B' R'
D' B' U' L' R B' R'
D' B' U' L' R' B' R'
D' B' U' L' R2 B' R'
D' B' U' L' D B' R'
D' B' U' L' D' B' R'
D' B' U' L' D2 B' R'
D' B' U' L' B' R' D
D' B' U' L' B' R' D'
D' B' U' L' B' R' D2
D' B' U' L' B' D R'
D' B' U' L' B' D' R'
D' B' U' L' B' D2 R'
D2 B' U' R' L' B' R'
D2 B' U' R2 L' B' R'
D' B' U' R L' B' R'
D2 B' U' D L' B' R'
D' B' U' R' L' B' R'
D2 B' U' D' L' B' R'
D' B' U' R2 L' B' R'
D2 B' U' D2 L' B' R'
D' B' U' D L' B' R'
D' B' U' D' L' B' R'
D' B' U' D2 L' B' R'
D2 B' U' B' L' R' B'
D2 B' U' B' R' L' B'
D' B' U' B' L' R' B'
D' B' U' B' R' L' B'
D B' U' L' R B' R'
D B' U' L' R' B' R'
D B' U' L' R2 B' R'
D B' U' L' D B' R'
D B' U' L' D' B' R'
D B' U' L' D2 B' R'
D B' U' L' B' R' D
D B' U' L' B' R' D'
D B' U' L' B' R' D2
D B' U' L' B' D R'
D B' U' L' B' D' R'
D B' U' L' B' D2 R'
D B' U' R L' B' R'
D B' U' R' L' B' R'
D B' U' R2 L' B' R'
D B' U' D L' B' R'
D B' U' D' L' B' R'
D B' U' D2 L' B' R'
D2 B' D U' L' B' R'
D B' U' B' L' R' B'
D B' U' B' R' L' B'
D' B' D U' L' B' R'
R B' U' L' D' R2 B'
R B' U' L' D' B' R2
B2 F' R' F' U R U2
R B' U' D' L' R2 B'
R B' U' D' L' B' R2
R B' U' D' R2 L' B'
D2 B' D' U' L' B' R'
D' B' D' U' L' B' R'
D B' D U' L' B' R'
D2 B' D2 U' L' B' R'
D' B' D2 U' L' B' R'
R B' U2 B2 U L' B'
F B' R' F' U' L' B'
L B' D F2 R B U
D B' D' U' L' B' R'
D B' D2 U' L' B' R'
R B' D' U' L' R2 B'
R B' D' U' L' B' R2
R B' D' U' R2 L' B'
B2 F' D R' F' B U'
B2 F' D R' B F' U'
L B' F2 R B U L2
R2 B2 R' U2 B U L'
R B2 R' U2 B' U L'
B2 F2 R' D F' B2 U'
B2 F2 R' D B2 F' U'
F' B2 R' F' U R U2
B2 F2 R' D2 F' U' L2
F2 B2 R' D F' B2 U'
F2 B2 R' D B2 F' U'
B2 F2 R' F' U R2 U2
B2 F2 R' F' U' D2 L2
B2 F2 R' F' D B2 U'
F2 B2 R' D2 F' U' L2
B2 F2 R' F' D2 U' L2
F2 B2 R' F' U R2 U2
F2 B2 R' F' U' D2 L2
F2 B2 R' F' D B2 U'
F2 B2 R' F' D2 U' L2
F B2 R' D F' U' L'
F B2 R' D' F' U' L'
F B2 R' D2 F' U' L'
F B2 R' F' U' L' D
F B2 R' F' U' L' D'
F B2 R' F' U' L' D2
F B2 R' F' U' D L'
F B2 R' F' U' D' L'
F B2 R' F' U' D2 L'
F B2 R' F' D U' L'
F B2 R' F' D' U' L'
F B2 R' F' D2 U' L'
F B2 R' F' B U' L'
F B2 R' F' B' U' L'
F B2 R' F' B2 U' L'
F B2 R' B F' U' L'
F B2 R' B' F' U' L'
F B2 R' B2 F' U' L'
L B2 D F2 R B U
F' B2 D R' F' B U'
F' B2 D R' B F' U'
D2 B2 F R' F' U' L'
D' B2 F R' F' U' L'
R' B2 F' D R' B U'
D B2 F R' F' U' L'
F B2 D R' F' U' L'
F B2 D' R' F' U' L'
F B2 D2 R' F' U' L'
L B2 F2 R B U L2
