B2 L2 F' D' F' R
B L2 F2 D B R'
F2 L2 B D B R'
F' L2 B2 D' F' R
R F' U' L2 F' B2
R F' U' L2 B2 F'
R F' U' F' L2 B2
R F' U' F' B2 L2
R F' U' B2 L2 F'
R F' U' B2 F' L2
L2 F' B2 D' F' R
L2 F2 B D B R'
R' B U L2 F2 B
R' B U L2 B F2
R' B U F2 L2 B
R' B U F2 B L2
R' B U B L2 F2
R' B U B F2 L2
F2 B L2 D B R'
L2 B F2 D B R'
B2 F' L2 D' F' R
F' B2 L2 D' F' R
B F2 L2 D B R'
L2 B2 F' D' F' R
F R F L2 B2 D R2
B' R F' U' F' B' L2
B' R F' U' B' L2 F'
B' R F' U' B' F' L2
U' R F' U' L2 F' B2
U' R F' U' L2 B2 F'
U' R F' U' F' L2 B2
U' R F' U' F' B2 L2
U' R F' U' B2 L2 F'
U' R F' U' B2 F' L2
F R F B2 L2 D R2
U2 R F' U' L2 F' B2
U2 R F' U' L2 B2 F'
F2 R F' U' F L2 B2
F2 R F' U' F B2 L2
R2 U' L2 F2 B' R' B'
U2 R F' U' F' L2 B2
U2 R F' U' F' B2 L2
F2 R F' U' B2 F L2
U2 R F' U' B2 L2 F'
U2 R F' U' B2 F' L2
R2 U' L2 B' R' F2 B'
R2 U' L2 B' R' B' F2
R2 U' L2 B' F2 R' B'
F R F' U' L2 F2 B2
F R F' U' L2 B2 F2
F R F' U' F2 L2 B2
F R F' U' F2 B2 L2
F R F' U' B2 L2 F2
F R F' U' B2 F2 L2
U R F' U' L2 F' B2
U R F' U' L2 B2 F'
U R F' U' F' L2 B2
B2 R F2 L2 U' B' U
U R F' U' F' B2 L2
U R F' U' B2 L2 F'
U R F' U' B2 F' L2
B2 R F2 U F U' L2
L2 U' R' B U F2 B
L2 U' R' B U B F2
F2 R B2 L2 U F' U'
F2 R B2 U F' U' L2
F R B2 F L2 D R2
B2 R' L2 U' B U F2
F2 R' L2 U' B U B
B2 R' L2 F2 U' B U
F2 R' L2 B' D' R2 B'
F2 R' L2 B' D' B' R2
F2 R' L2 B2 U' B' U
R U' F' U' L2 F' B2
R U' F' U' L2 B2 F'
R U' F' U' F' L2 B2
R U' F' U' F' B2 L2
R U' F' U' B2 L2 F'
R U' F' U' B2 F' L2
R2 U' F2 L2 B' R' B'
R' U' B U L2 F2 B
R' U' B U L2 B F2
R' U' B U F2 L2 B
R' U' B U F2 B L2
R' U' B U B L2 F2
R' U' B U B F2 L2
R2 U' F2 B' R' B' L2
B2 R' U' B U L2 F2
B2 R' U' B U F2 L2
F2 R' U' B U L2 B
F2 R' U' B U B L2
R2 U' B L2 F2 B R
R2 U' B L2 B F2 R
R2 U' B' R' F2 B' L2
R2 U' B' R' B' L2 F2
R2 U' B' R' B' F2 L2
R2 U' B' F2 R' B' L2
B2 R' F2 L2 U' B U
B2 R' F2 U' B U L2
B' R' F2 B' L2 D' R2
U' R' B U L2 F2 B
U' R' B U L2 B F2
B' R' B U L2 F2 B2
B' R' B U L2 B2 F2
U' R' B U F2 L2 B
U' R' B U F2 B L2
U' R' B U B L2 F2
B' R' B U F2 L2 B2
U' R' B U B F2 L2
B' R' B U F2 B2 L2
B' R' B U B2 L2 F2
B' R' B U B2 F2 L2
B2 R' B U F2 B' L2
B2 R' B U B' L2 F2
B2 R' B U B' F2 L2
U2 R' B U L2 F2 B
U2 R' B U L2 B F2
U2 R' B U F2 L2 B
U2 R' B U F2 B L2
U2 R' B U B L2 F2
U2 R' B U B F2 L2
B' R' B' L2 F2 D' R2
F R' B U F L2 B
F R' B U F B L2
F R' B U B F L2
U R' B U L2 F2 B
U R' B U L2 B F2
U R' B U F2 L2 B
U R' B U F2 B L2
U R' B U B L2 F2
U R' B U B F2 L2
B' R' B' F2 L2 D' R2
F2 R' B2 L2 U F U'
F2 R' B2 U' B' U L2
D' R2 L2 F' B2 U' R
D' R2 L2 B2 F' U' R
D R2 L2 F2 B U R'
D R2 L2 B F2 U R'
F' R2 U B2 L2 F R
R U2 F' U' L2 F' B2
R U2 F' U' L2 B2 F'
R U2 F' U' F' L2 B2
R U2 F' U' F' B2 L2
R U2 F' U' B2 L2 F'
R U2 F' U' B2 F' L2
F R2 U F L2 R B2
F R2 U F L2 B2 R
F R2 U F R L2 B2
F R2 U F R B2 L2
F R2 U F B2 L2 R
F R2 U F B2 R L2
R' U2 B U L2 F2 B
R' U2 B U L2 B F2
R' U2 B U F2 L2 B
R' U2 B U F2 B L2
R' U2 B U B L2 F2
R' U2 B U B F2 L2
B' R2 U' F2 B' L2 R'
B' R2 U' F2 B' R' L2
B' R2 U' B' L2 R' F2
B' R2 U' B' L2 F2 R'
B' R2 U' B' R' L2 F2
B' R2 U' B' R' F2 L2
B' R2 U' B' F2 L2 R'
B' R2 U' B' F2 R' L2
F R2 U B2 F L2 R
F R2 U B2 F R L2
B R2 U' F2 L2 B' R'
D' R2 F L2 B2 U' R'
R' D L2 F2 B R2 U
R' D L2 B R2 F2 U
D' R2 F' L2 B2 U' R
R' D L2 B F2 R2 U
D' R2 F' B2 L2 U' R
R D L2 R2 F2 B U
R D L2 R2 B F2 U
D R2 F2 L2 B U R'
D R2 F2 B L2 U R'
D R2 B L2 F2 U R'
R' D R2 F2 L2 B' U
D R2 B F2 L2 U R'
R D R2 L2 F2 B U
R D R2 L2 B F2 U
D R2 B' L2 F2 U R
D' R2 B2 L2 F' U' R
R D R2 F2 L2 B U
R D R2 F2 B L2 U
R D R2 B L2 F2 U
R D R2 B F2 L2 U
D' R2 B2 F' L2 U' R
R' D F2 L2 B R2 U
F' U L2 B2 D' F' R
R' D F2 B L2 R2 U
B U L2 F2 D B R'
R' D F2 B R2 L2 U
R' D B L2 R2 F2 U
R' D B L2 F2 R2 U
F2 U R F' U' L2 B2
F2 U R F' U' B2 L2
R' D B R2 L2 F2 U
R' D B R2 F2 L2 U
R D F2 L2 R2 B' U
R D F2 L2 B' R2 U
R' D B F2 L2 R2 U
R' D B F2 R2 L2 U
R D F2 R2 L2 B' U
L2 D B D' R' F2 B2
L2 D B D' R' B2 F2
L2 D B D' F2 R' B2
L2 D B' D' F2 B2 R'
L2 D B' D' B2 R' F2
L2 D B' D' B2 F2 R'
R' D' L2 R2 F' B2 U'
R' D' L2 R2 B2 F' U'
R D' L2 F' R2 B2 U'
R D' L2 F' B2 R2 U'
R D' L2 B2 F' R2 U'
B U F2 L2 D B R'
R' D' R2 L2 F' B2 U'
R' D' R2 L2 B2 F' U'
R' D' R2 F' L2 B2 U'
R' D' R2 F' B2 L2 U'
R' D' R2 B2 L2 F' U'
R' D' R2 B2 F' L2 U'
F' U B2 L2 D' F' R
R D' R2 B2 L2 F U'
L2 D' F D F2 R B2
L2 D' F D F2 B2 R
L2 D' F D B2 F2 R
F' U' L2 B2 D' F' R
L2 D' F' D R F2 B2
L2 D' F' D R B2 F2
L2 D' F' D B2 R F2
R D' F' L2 R2 B2 U'
R D' F' L2 B2 R2 U'
B U' L2 F2 D B R'
R D' F' R2 L2 B2 U'
R D' F' R2 B2 L2 U'
R D' F' B2 L2 R2 U'
R D' F' B2 R2 L2 U'
B2 U' R' B U L2 F2
B2 U' R' B U F2 L2
R' D' B2 L2 R2 F U'
R' D' B2 L2 F R2 U'
R' D' B2 R2 L2 F U'
R D' B2 L2 F' R2 U'
R D' B2 F' L2 R2 U'
R D' B2 F' R2 L2 U'
B U' F2 L2 D B R'
F' U' B2 L2 D' F' R
F' U2 L2 B2 D' F' R
B U2 L2 F2 D B R'
D' F L2 R2 B2 U' R'
D' F L2 B2 R2 U' R
L2 F R F B2 D R2
L2 F R B2 F D R2
B U2 F2 L2 D B R'
R F L2 B2 D R2 F'
D' F R2 L2 B2 U' R'
F' U2 B2 L2 D' F' R
R2 F U F L2 R B2
R2 F U F L2 B2 R
R2 F U F R L2 B2
R2 F U F R B2 L2
R2 F U F B2 L2 R
R2 F U F B2 R L2
R2 F U B2 F L2 R
R2 F U B2 F R L2
D' F D L2 F2 B2 R'
D' F D L2 B2 R' F2
D' F D L2 B2 F2 R'
D' F D F2 L2 R B2
D' F D F2 L2 B2 R
D' F D F2 R L2 B2
D' F D F2 R B2 L2
D' F D F2 B2 L2 R
D' F D F2 B2 R L2
D' F D B2 F2 L2 R
D' F D B2 F2 R L2
R' F B U F L2 B
R' F B U F B L2
R' F B U B F L2
L2 F B D F B R'
L2 F B D B R' F
L2 F B D B F R'
L2 F B2 R F D R2
L2 F B2 D' F' R F2
R F' L U' L F' B2
R F' L U' L B2 F'
R F' L U' F' L B2
U' F' L2 B2 D' F' R
L F' L B2 D' F' R
D' F' L2 B2 R2 U' R'
R F' L' U' L' F' B2
R F' L' U' L' B2 F'
R F' L' U' B2 L' F'
U2 F' L2 B2 D' F' R
U F' L2 B2 D' F' R
F2 D B R' D' L2 B2
F2 D B R' D' B2 L2
F2 D B D' L2 R' B2
F2 D B D' R' L2 B2
F2 D B D' R' B2 L2
B' D B' D' L2 F2 R
B D B D' L2 R' F2
B D B D' L2 F2 R'
B D B D' R' L2 F2
B D B D' R' F2 L2
B D B D' F2 L2 R'
B D B D' F2 R' L2
F2 D B' D' B2 L2 R'
F2 D B' D' B2 R' L2
R F' R2 U' B2 L2 F
R2 F' U F' L2 B2 R'
D' F' D L2 R F2 B2
D' F' D L2 R B2 F2
D' F' D L2 B2 R F2
D' F' D R L2 F2 B2
D' F' D R L2 B2 F2
R F' U' L F' L B2
D' F' D R F2 L2 B2
D' F' D R F2 B2 L2
D' F' D R B2 L2 F2
D' F' D R B2 F2 L2
R F' U' L' B2 L' F'
R F' U' L2 F' B2 D
R F' U' L2 F' B2 D'
R F' U' L2 F' B2 D2
R F' U' L2 B2 D F'
R F' U' L2 B2 D' F'
R F' U' L2 B2 D2 F'
R F' U' L2 B2 F' D
R F' U' L2 B2 F' D'
R F' U' L2 B2 F' D2
D' F' D F2 L2 B2 R'
R F' U' F L2 F2 B2
R F' U' F L2 B2 F2
R F' U' F B2 L2 F2
R F' U' F' L' B2 L'
R F' U' F' L2 B2 D
R F' U' F' L2 B2 D'
R F' U' F' L2 B2 D2
R F' U' F' B L2 B
R F' U' F' B2 L2 D
R F' U' F' B2 L2 D'
R F' U' F' B2 L2 D2
D' F' D B2 L2 R F2
D' F' D B2 R L2 F2
D' F' D B2 R F2 L2
R F' U' B L2 F' B
R F' U' B L2 B F'
R F' U' B F' L2 B
R F' U' B2 L F' L
R F' U' B2 L2 D F'
R F' U' B2 L2 D' F'
R F' U' B2 L2 D2 F'
R F' U' B2 L2 F' D
R F' U' B2 L2 F' D'
R F' U' B2 L2 F' D2
R F' U' B2 F L2 F2
R F' U' B2 F' L2 D
R F' U' B2 F' L2 D'
R F' U' B2 F' L2 D2
L2 F' D' F' D R B2
L2 F' D' F' D B2 R
R' F' B U L2 F' B
R' F' B U L2 B F'
R' F' B U F' L2 B
R' F' B U F' B L2
R' F' B U B L2 F'
R' F' B U B F' L2
L2 F' B D F' B R'
L2 F' B D B F' R'
L2 F' B D' F' B R
L2 F' B D' B F' R
U' F' B2 L2 D' F' R
R' F' B2 L2 F' D R2
D' F' B2 L2 R2 U' R'
D' F' B2 R2 L2 U' R'
L2 F' B' D' F' R B'
L2 F' B' D' F' B' R
L2 F' B' D' B' F' R
U2 F' B2 L2 D' F' R
R F' B U' L2 F' B
R F' B U' L2 B F'
R F' B U' F' L2 B
R F' B U' F' B L2
R F' B U' B L2 F'
R F' B U' B F' L2
L2 F' B2 D' F' R D
L2 F' B2 D' F' R D'
L2 F' B2 D' F' R D2
L2 F' B2 D' F' D R
L2 F' B2 D' F' D' R
L2 F' B2 D' F' D2 R
R F' B' U' F' B' L2
R F' B' U' B' L2 F'
R F' B' U' B' F' L2
U F' B2 L2 D' F' R
R' F2 L2 U' B U B
U' F2 L2 B D B R'
B2 D' F D F2 L2 R
B2 D' F D F2 R L2
R' F2 L2 B' D' R2 B'
R' F2 L2 B' D' B' R2
L F2 L B D B R'
R' F2 L2 B2 U' B' U
B2 D' F' R D L2 F2
B2 D' F' R D F2 L2
F' D' F' D L2 R B2
F' D' F' D L2 B2 R
F' D' F' D R L2 B2
F' D' F' D R B2 L2
F' D' F' D B2 L2 R
F' D' F' D B2 R L2
B2 D' F' D L2 R F2
D F2 L2 R2 B U R'
B2 D' F' D R L2 F2
B2 D' F' D R F2 L2
U2 F2 L2 B D B R'
F D' F D L2 B2 R'
L2 F2 R U F' U' B2
D F2 L2 B R2 U R
R F2 L2 U' B' U B'
L2 F2 R B2 U F' U'
U F2 L2 B D B R'
L2 F2 R' U' B U B
R F2 L2 B D' B R2
R F2 L2 B2 U' B U
L2 F2 R' B' D' R2 B'
L2 F2 R' B' D' B' R2
L2 F2 R' B2 U' B' U
D F2 R2 L2 B U R'
L2 F2 U R F' U' B2
D F2 R2 B L2 U R'
R' F2 U' B U L2 B
R' F2 U' B U B L2
R F2 U F U' L2 B2
R F2 U F U' B2 L2
L2 F2 D B R' D' B2
L2 F2 D B D' R' B2
L2 F2 D B' D' B2 R'
U' F2 B L2 D B R'
U2 F2 B L2 D B R'
L2 F2 B D B R' D
L2 F2 B D B R' D'
L2 F2 B D B R' D2
L2 F2 B D B D R'
L2 F2 B D B D' R'
L2 F2 B D B D2 R'
D F2 B L2 R2 U R
R' F2 B2 L2 U F U'
D F2 B R2 L2 U R
L2 F2 B' R' B' D' R2
R' F2 B2 U' B' U L2
U F2 B L2 D B R'
L2 F2 B' D B R' B2
R' B L U L F2 B
R' B L U L B F2
R' B L U F2 L B
R F2 B L2 B D' R2
L2 F2 B2 R U F' U'
L2 F2 B2 R' U' B U
L2 F2 B2 D B R' B'
L2 F2 B2 D' F' R F
R' B L' U L' F2 B
R' B L' U L' B F2
R' B L' U B L' F2
R F2 B2 L2 U' B' U
L' B L' F2 D B R'
R F2 B2 U F U' L2
U' B L2 F2 D B R'
U2 B L2 F2 D B R'
D B L2 F2 R2 U R
U B L2 F2 D B R'
R' B R2 U F2 L2 B'
R' B U L F2 L B
R' B U L' B L' F2
R' B U L2 F2 D B
R' B U L2 F2 D' B
R' B U L2 F2 D2 B
R' B U L2 F2 B D
R' B U L2 F2 B D'
R' B U L2 F2 B D2
R' B U L2 B F2 D
R' B U L2 B F2 D'
R' B U L2 B F2 D2
R' B U F' L2 F' B
R' B U F' L2 B F'
R' B U F' B L2 F'
R' B U F2 L' B L'
R' B U F2 L2 D B
R' B U F2 L2 D' B
R' B U F2 L2 D2 B
R' B U F2 L2 B D
R' B U F2 L2 B D'
R' B U F2 L2 B D2
R' B U F2 B L2 D
R' B U F2 B L2 D'
R' B U F2 B L2 D2
R' B U F2 B' L2 B2
R' B U B L F2 L
R' B U B L2 F2 D
R' B U B L2 F2 D'
R' B U B L2 F2 D2
R' B U B F' L2 F'
R' B U B F2 L2 D
R' B U B F2 L2 D'
R' B U B F2 L2 D2
R' B U B' L2 F2 B2
R' B U B' L2 B2 F2
R' B U B' F2 L2 B2
F2 B L D L B R'
R2 B U' B L2 F2 R
F2 B L' D L' B R'
F2 B L' D B L' R'
F2 B L' D B R' L'
F' B L2 D F' B R'
F' B L2 D B F' R'
F' B L2 D' F' B R
F' B L2 D' B F' R
F' B L2 F' D B R'
F2 B L2 D B R' D
F2 B L2 D B R' D'
F2 B L2 D B R' D2
F2 B L2 D B D R'
F2 B L2 D B D' R'
F2 B L2 D B D2 R'
F' B L2 B D' F' R
L2 B D B D' R' F2
L2 B D B D' F2 R'
B2 F R F L2 D R2
D B D' L2 R' F2 B2
D B D' L2 R' B2 F2
D B D' L2 F2 R' B2
D B D' R' L2 F2 B2
D B D' R' L2 B2 F2
D B D' R' F2 L2 B2
D B D' R' F2 B2 L2
D B D' R' B2 L2 F2
D B D' R' B2 F2 L2
D B D' F2 L2 R' B2
D B D' F2 R' L2 B2
D B D' F2 R' B2 L2
R' B F U F L2 B
R' B F U F B L2
R' B F U B F L2
D B D' B2 L2 F2 R
R' B F' U L2 F' B
R' B F' U L2 B F'
R' B F' U F' L2 B
R' B F' U F' B L2
R' B F' U B L2 F'
R' B F' U B F' L2
U' B F2 L2 D B R'
L2 B F D F B R'
L2 B F D B R' F
L2 B F D B F R'
L2 B F' D F' B R'
L2 B F' D B F' R'
L2 B F' D' F' B R
L2 B F' D' B F' R
U2 B F2 L2 D B R'
L2 B F2 D B R' D
L2 B F2 D B R' D'
L2 B F2 D B R' D2
L2 B F2 D B D R'
L2 B F2 D B D' R'
L2 B F2 D B D2 R'
D B F2 L2 R2 U R
D B F2 R2 L2 U R
U B F2 L2 D B R'
R B F' U' L2 F' B
R B F' U' L2 B F'
R B F' U' F' L2 B
R B F' U' F' B L2
R B F' U' B L2 F'
R B F' U' B F' L2
R B F2 L2 B D' R2
R' B' L2 F2 D' R2 B
F2 B D B R' D' L2
F2 B D B D' L2 R'
F2 B D B D' R' L2
D B' L2 R2 F2 U R
D B' L2 F2 R2 U R'
L2 B' R' F2 B' D' R2
L2 B' R' B' F2 D' R2
B2 F' L D' L F' R
B2 F' L D' F' L R
B2 F' L D' F' R L
D B' R2 L2 F2 U R
B2 F' L' D' L' F' R
B2 F' L2 D' F' R D
B2 F' L2 D' F' R D'
B2 F' L2 D' F' R D2
B2 F' L2 D' F' D R
B2 F' L2 D' F' D' R
B2 F' L2 D' F' D2 R
B F' L2 D F' B R'
B F' L2 D B F' R'
B F' L2 D' F' B R
B F' L2 D' B F' R
R2 B' U' F2 B' L2 R'
R2 B' U' F2 B' R' L2
B F' L2 F' D B R'
R2 B' U' B' L2 R' F2
R2 B' U' B' L2 F2 R'
R2 B' U' B' R' L2 F2
R2 B' U' B' R' F2 L2
R2 B' U' B' F2 L2 R'
R2 B' U' B' F2 R' L2
B F' L2 B D' F' R
F2 B' R' B' L2 D' R2
D B' D' L2 F2 R B2
D B' D' L2 F2 B2 R
D B' D' L2 B2 F2 R
D B' D' F2 B2 L2 R'
D B' D' F2 B2 R' L2
D B' D' B2 L2 R' F2
D B' D' B2 L2 F2 R'
D B' D' B2 R' L2 F2
D B' D' B2 R' F2 L2
D B' D' B2 F2 L2 R'
D B' D' B2 F2 R' L2
L2 B' F' D' F' R B'
L2 B' F' D' F' B' R
L2 B' F' D' B' F' R
L2 B' F2 R' B' D' R2
L2 B' F2 D B R' B2
R B' F' U' F' B' L2
B2 F' D' F' R D L2
R B' F' U' B' L2 F'
R B' F' U' B' F' L2
B2 F' D' F' D L2 R
B2 F' D' F' D R L2
L' B2 L' F' D' F' R
R' B2 L2 U F U' F
D' B2 L2 R2 F' U' R
U' B2 L2 F' D' F' R
R' B2 L2 F' D F' R2
R' B2 L2 F2 U F' U'
D' B2 L2 F' R2 U' R'
F' B2 L D' L F' R
F' B2 L D' F' L R
F' B2 L D' F' R L
U2 B2 L2 F' D' F' R
L2 B2 R U F' U' F'
F' B2 L' D' L' F' R
B F2 L D L B R'
L2 B2 R F D R2 F
L2 B2 R F D F R2
L2 B2 R F2 U F U'
B2 F2 L2 R U F' U'
U B2 L2 F' D' F' R
R B2 L2 U F' U' F'
B2 F2 L2 R' U' B U
L2 B2 R' U' B U F2
F2 B2 L2 R U F' U'
F2 B2 L2 R' U' B U
D' B2 R2 L2 F' U' R
F' B2 L2 D' F' R D
F' B2 L2 D' F' R D'
F' B2 L2 D' F' R D2
F' B2 L2 D' F' D R
F' B2 L2 D' F' D' R
F' B2 L2 D' F' D2 R
B F2 L' D L' B R'
B2 F2 L2 D B R' B'
B F2 L' D B L' R'
B F2 L' D B R' L'
R B2 L2 F D R2 F
R B2 L2 F D F R2
B2 F2 L2 D' F' R F
F2 B2 L2 D B R' B'
R B2 L2 F2 U F U'
L2 B2 R' F2 U' B U
F2 B2 L2 D' F' R F
B2 F2 L2 F D' F' R
D' B2 R2 F' L2 U' R
F2 B2 L2 F D' F' R
B2 F2 L2 B' D B R'
F2 B2 L2 B' D B R'
B2 F2 R L2 U F' U'
B2 F2 R U F' U' L2
F2 B2 R L2 U F' U'
F2 B2 R U F' U' L2
B F2 L2 D B R' D
B F2 L2 D B R' D'
B F2 L2 D B R' D2
B F2 L2 D B D R'
B F2 L2 D B D' R'
B F2 L2 D B D2 R'
B2 F2 R' L2 U' B U
B' F2 R' B' L2 D' R2
F2 B2 R' L2 U' B U
B2 F2 R' U' B U L2
F2 B2 R' U' B U L2
R' B2 U' B' U L2 F2
R' B2 U' B' U F2 L2
L2 B2 U' R' B U F2
F B2 R F L2 D R2
R B2 U F' U' L2 F'
R B2 U F' U' F' L2
L2 B2 D' F D F2 R
L2 B2 D' F' R D F2
L2 B2 D' F' D R F2
U' B2 F' L2 D' F' R
R' B2 F' L2 F' D R2
D' B2 F' L2 R2 U' R'
L2 B2 F R F D R2
D' B2 F' R2 L2 U' R'
F' B2 D' F' R D L2
F' B2 D' F' D L2 R
F' B2 D' F' D R L2
L2 B2 F D' F' R F2
R' B2 F2 L2 U F U'
B F2 D B R' D' L2
B F2 D B D' L2 R'
B F2 D B D' R' L2
U2 B2 F' L2 D' F' R
R' B2 F2 U' B' U L2
L2 B2 F' D' F' R D
L2 B2 F' D' F' R D'
L2 B2 F' D' F' R D2
L2 B2 F' D' F' D R
L2 B2 F' D' F' D' R
L2 B2 F' D' F' D2 R
L2 B2 F2 R U F' U'
