R' U' L U2 B'
U' L U R' U B'
R' L' U' L2 U2 B'
L' R' U' L2 U2 B'
R' L' U' F L2 U2
L' R' U' F L2 U2
R' U D2 B2 R' B
R' U B2 D2 R' B
R' U' L U2 D B'
R' U' L U2 D' B'
R' U' L U2 D2 B'
R' U' L U2 B' D
R' U' L U2 B' D'
R' U' L U2 B' D2
R' U' L D U2 B'
R' U' L D' U2 B'
R' U' L D2 U2 B'
R' U' L F U2 B'
R' U' L F' U2 B'
R' U' L F2 U2 B'
R' U' L' F L2 U2
R' U' F L U2 B'
R' U' F' L U2 B'
R' U' F2 L U2 B'
D2 R' U B2 R' B'
D2 R' U' L U2 B
D2 R' B2 U R' B'
R' D2 U B2 R' B
B2 U2 L U' R' B'
R' D2 B2 U R' B
R' B2 L U R' B'
R' B2 U D2 R' B
R' B2 D2 U R' B
R' U R B2 D2 R' B
R' U R' U2 L U2 B'
R' U R' D2 B2 R' B
L U R' L' U L B'
L U R' L2 U L2 B'
R' U R' B2 D2 R' B
R' U R2 U2 L U2 B'
R' U R2 D2 B2 R' B
R' U R2 B2 D2 R' B
R' U D B2 D R' B
B2 R L U B' R2 F'
R' U D2 R' B2 R' B'
R' U D2 B R' B R'
R' U D2 B2 R' D B
R' U D2 B2 R' D' B
R' U D2 B2 R' D2 B
R' U D2 B2 R' B D
R' U D2 B2 R' B D'
R' U D2 B2 R' B D2
B2 R U2 L U' R2 B'
B2 R U2 L U' B' R2
R' U B' L B' L' R'
R' U B' L B' R' L'
R' U B' D2 B' R' B
R' U B2 L R' B' L'
R' U B2 R' L B' L'
L U B' U' B R' U
R' U B2 D2 R' D B
R' U B2 D2 R' D' B
R' U B2 D2 R' D2 B
R' U B2 D2 R' B D
R' U B2 D2 R' B D'
R' U B2 D2 R' B D2
R' U' L U' R U' B'
R' U' L U' R' U' B'
R' U' L U' R2 U' B'
R' U' L U2 R' B' R
R' U' L U2 R2 B' R2
R' U' L U2 D B' D
R' U' L U2 D B' D'
R' U' L U2 D B' D2
R' U' L U2 D' B' D
R' U' L U2 D' B' D'
R' U' L U2 D' B' D2
R' U' L U2 D2 B' D
R' U' L U2 D2 B' D'
R' U' L U2 D2 B' D2
R' U' L U2 B2 D B
R' U' L U2 B2 D' B
R' U' L U2 B2 D2 B
R' U' L D U2 B' D
R' U' L D U2 B' D'
R' U' L D U2 B' D2
R' U' L D F U2 B'
R' U' L D F' U2 B'
R' U' L D F2 U2 B'
R' U' L D' U2 B' D
R' U' L D' U2 B' D'
R' U' L D' U2 B' D2
R' U' L D' F U2 B'
R' U' L D' F' U2 B'
R' U' L D' F2 U2 B'
R' U' L D2 U2 B' D
R' U' L D2 U2 B' D'
R' U' L D2 U2 B' D2
R' U' L D2 F U2 B'
R' U' L D2 F' U2 B'
R' U' L D2 F2 U2 B'
R' U' L F U2 D B'
R' U' L F U2 D' B'
R' U' L F U2 D2 B'
R' U' L F U2 B' D
R' U' L F U2 B' D'
R' U' L F U2 B' D2
R' U' L F D U2 B'
R' U' L F D' U2 B'
R' U' L F D2 U2 B'
R' U' L F' U2 D B'
R' U' L F' U2 D' B'
R' U' L F' U2 D2 B'
R' U' L F' U2 B' D
R' U' L F' U2 B' D'
R' U' L F' U2 B' D2
R' U' L F' D U2 B'
R' U' L F' D' U2 B'
R' U' L F' D2 U2 B'
R' U' L F2 U2 D B'
R' U' L F2 U2 D' B'
R' U' L F2 U2 D2 B'
R' U' L F2 U2 B' D
R' U' L F2 U2 B' D'
R' U' L F2 U2 B' D2
R' U' L F2 D U2 B'
R' U' L F2 D' U2 B'
R' U' L F2 D2 U2 B'
R2 U' L U R U B'
R U' L U R2 U B'
R U' L U2 D' F2 B'
R U' L U2 D' B' F2
R U' L U2 B' D' F2
R U' L D B2 U2 B
R U' L D' U2 F2 B'
R U' L D' U2 B' F2
R' U' L' D2 F U2 R2
R' U' L' F L2 U2 D
R' U' L' F L2 U2 D'
R' U' L' F L2 U2 D2
R' U' L' F L2 D U2
R' U' L' F L2 D' U2
R' U' L' F L2 D2 U2
R' U' L' F U2 D2 R2
R' U' L' F D2 U2 R2
R' U' L' F' L2 F2 U2
R' U' L' F2 L2 F' U2
L' U' L2 U R' U B'
R' U' L2 D L' U2 B'
R' U' L2 D' L' U2 B'
R' U' L2 D2 L' U2 B'
R' U' L2 F2 U2 R B
D2 R B R2 U B R'
D2 R B2 R2 U B R
D' R B2 R2 U R B
D2 R' L' U D2 B R2
D2 R' L' U B D2 R2
R' U' F L U2 D B'
R' U' F L U2 D' B'
R' U' F L U2 D2 B'
R' U' F L U2 B' D
R' U' F L U2 B' D'
R' U' F L U2 B' D2
R' U' F L D U2 B'
R' U' F L D' U2 B'
D2 R' L' U' L2 U2 B
R' U' F L D2 U2 B'
R' U' F L F U2 B'
R' U' F L F' U2 B'
R' U' F L F2 U2 B'
R' U' F L' F L2 U2
L' U' F L2 U R' U
D2 R' L' D' B2 U B'
D2 R' L' D2 U B R2
D2 R' L2 U' L' U2 B
R' U' F' L U2 D B'
R' U' F' L U2 D' B'
R' U' F' L U2 D2 B'
R' U' F' L U2 B' D
R' U' F' L U2 B' D'
R' U' F' L U2 B' D2
R' U' F' L D U2 B'
R' U' F' L D' U2 B'
R' U' F' L D2 U2 B'
R' U' F' L F U2 B'
R' U' F' L F' U2 B'
R' U' F' L F2 U2 B'
R' U' F' L' F L2 U2
D2 R' U R B2 R' B
B2 R' U L U' B' L'
R' U' F2 L U2 D B'
R' U' F2 L U2 D' B'
R' U' F2 L U2 D2 B'
R' U' F2 L U2 B' D
R' U' F2 L U2 B' D'
R' U' F2 L U2 B' D2
R' U' F2 L D U2 B'
R' U' F2 L D' U2 B'
R' U' F2 L D2 U2 B'
R' U' F2 L F U2 B'
R' U' F2 L F' U2 B'
R' U' F2 L F2 U2 B'
D2 R' U D B2 R' B'
R' U' F2 L' F L2 U2
D2 R' U D' B2 R' B'
D' R' U D' B2 R' B
D2 R' U D2 B2 R' B'
D2 R' U B2 R B' R2
D2 R' U B2 R' D B'
D2 R' U B2 R' D' B'
D2 R' U B2 R' D2 B'
D2 R' U B2 R' B' D
D2 R' U B2 R' B' D'
D2 R' U B2 R' B' D2
D2 R' U B2 R2 B' R
D2 R' U B2 D R' B'
D2 R' U B2 D' R' B'
D2 R' U B2 D2 R' B'
D2 R' U' L U2 D B
D2 R' U' L U2 D' B
D2 R' U' L U2 D2 B
D2 R' U' L U2 B D
D2 R' U' L U2 B D'
D2 R' U' L U2 B D2
D2 R' U' L D U2 B
D2 R' U' L D' U2 B
D2 R' U' L D2 U2 B
D2 R' U' L F U2 B
D2 R' U' L F' U2 B
D2 R' U' L F2 U2 B
D R' U D B2 R' B
U' R' U' L R U2 B'
U' R' U' R L U2 B'
D2 R' U' D L U2 B
D' R' U' D L U2 B'
U2 R' U' L U2 B' L'
D2 R' U' D' L U2 B
D2 R' U' D2 L U2 B
D2 R' U' F L U2 B
D R' U B2 D R' B
D2 R' U' F' L U2 B
D2 R' U' F2 L U2 B
D R' U' D' L U2 B'
D2 R' D U B2 R' B'
D2 R' D U' L U2 B
D' R' D U' L U2 B'
D2 R' D B2 U R' B'
D R' D U B2 R' B
D2 R' D' U B2 R' B'
D2 R' D' U' L U2 B
D' R' D' U B2 R' B
D R' D B2 U R' B
D2 R' D' B2 U R' B'
D' R' D' B2 U R' B
D R' D' U' L U2 B'
D2 R' D2 U B2 R' B'
D2 R' D2 U' L U2 B
D2 R' D2 B2 U R' B'
F' R' F U' L U2 B'
R' U2 R U L U2 B'
R' U2 R' U L U2 B'
F2 R' F2 U' L U2 B'
R' U2 R2 U L U2 B'
D' R' B' L B' U R'
D2 R' B2 U R B' R2
D2 R' B2 U R' D B'
D2 R' B2 U R' D' B'
D2 R' B2 U R' D2 B'
D2 R' B2 U R' B' D
D2 R' B2 U R' B' D'
D2 R' B2 U R' B' D2
D2 R' B2 U R2 B' R
D2 R' B2 U D R' B'
D2 R' B2 U D' R' B'
D2 R' B2 U D2 R' B'
D' R' B2 U R B R2
D2 R' B2 D U R' B'
D2 R' B2 D' U R' B'
D2 R' B2 D2 U R' B'
D R' B2 U D R' B
D R' B2 D U R' B
R' U2 F U L U2 B'
R' U2 F' U L U2 B'
R' U2 F2 U L U2 B'
B2 R2 U2 L U' R B'
B2 R2 U2 L U' B' R
D2 R2 B R U B R'
R' D U B2 D R' B
D2 R2 B2 R U B R2
B2 U L U' R' B' L'
B2 U R' U L U' B'
R' D B2 U D R' B
R' D B2 D U R' B
B U D2 R' F' B R
B U D2 R' B F' R
L' D' L2 R' B2 U B
L' D' R' L2 B2 U B
L' D' R' B2 L2 U B'
L' D' R' B2 U' F U2
D2 U' L U R' U B
B U B D2 R' F' B
B U B D2 R' B F'
B U' L' F B' L U2
B U' L' B' F L U2
R' D' B' L B' U R'
R' D' B2 U R B R2
L' D2 L2 R' U R' B'
U' D2 L U R' U B
R2 D2 R U' L F' U2
R2 D2 R U' F' L U2
L' D2 R' L2 U R' B'
L' D2 R' U' F U2 R'
R' D2 U R' B2 R' B'
R' D2 U B R' B R'
R' D2 U B2 R' D B
R' D2 U B2 R' D' B
R' D2 U B2 R' D2 B
R' D2 U B2 R' B D
R' D2 U B2 R' B D'
R' D2 U B2 R' B D2
B U' B' L U2 F B'
B U' B' L U2 B' F
B2 U2 L R U' R2 B'
B2 U2 L R U' B' R2
B2 U2 L R2 U' R B'
B2 U2 L R2 U' B' R
B2 U2 L U' R B' R2
B2 U2 L U' R' D B'
B2 U2 L U' R' D' B'
B2 U2 L U' R' D2 B'
B2 U2 L U' R' B' D
B2 U2 L U' R' B' D'
B2 U2 L U' R' B' D2
B2 U2 L U' R2 B' R
B2 U2 L U' D R' B'
B2 U2 L U' D' R' B'
B2 U2 L U' D2 R' B'
B2 U2 L D U' R' B'
B2 U2 L D' U' R' B'
B2 U2 L D2 U' R' B'
B2 U2 L F U' R' B'
B2 U2 L F' U' R' B'
B2 U2 L F2 U' R' B'
B2 U2 R L U' R2 B'
B2 U2 R L U' B' R2
R' D2 B U R' B R'
R' D2 B U B R' B
B2 U2 R2 L U' R B'
B2 U2 R2 L U' B' R
R' D2 B2 L U R' B
R' D2 B2 L' U R' B
R' D2 B2 L2 U R' B
R' D2 B2 U R' D B
R' D2 B2 U R' D' B
R' D2 B2 U R' D2 B
R' D2 B2 U R' B D
R' D2 B2 U R' B D'
R' D2 B2 U R' B D2
U' F L U R' U B'
R2 D2 B2 R U R2 B
B2 U2 D2 L U' R' B
B2 U2 F L U' R' B'
L' F L2 U F' R' U
B2 U2 F' L U' R' B'
B2 U2 F2 L U' R' B'
L F U F' R' U B'
U' F' L U R' U B'
L F' U R' F U B'
L F' U F R' U B'
U' F2 L U R' U B'
B D' B' L R' B U
B D' B' R' L B U
L F2 U R' F2 U B'
L F2 U F2 R' U B'
R' B L U B R' B2
R' B L B U R' B2
B D2 U R' F' B R
B D2 U R' B F' R
B2 D2 U2 L U' R' B
L B L' U B2 R' F'
D2 B R' U B R' F'
D2 B U R' F' B R'
D2 B U R' B F' R'
R' B U B D2 R' B
D2 B U B R' F' B
D2 B U B R' B F'
F2 D2 B2 L U' R' B
R' B' L B U B2 R'
R' B' L B2 U B R'
R' B' D' B' L U R'
R' B' D2 B' U R' B
R' B2 L U R B' R2
R' B2 L U R' D B'
R' B2 L U R' D' B'
R' B2 L U R' D2 B'
R' B2 L U R' B' D
R' B2 L U R' B' D'
R' B2 L U R' B' D2
R' B2 L U R2 B' R
R' B2 L U D R' B'
R' B2 L U D' R' B'
R' B2 L U D2 R' B'
R' B2 L D U R' B'
R' B2 L D' U R' B'
R' B2 L D2 U R' B'
R' B2 L' U' F U2 R'
R2 B2 L R U R2 B'
R2 B2 L R U B' R2
U B2 L U' R' B' L'
R B2 L R2 U R B'
R B2 L R2 U B' R
R2 B2 R L U R2 B'
R2 B2 R L U B' R2
R' B2 U L R' B' L'
R' B2 U R' L B' L'
R' B2 U D2 R' D B
R' B2 U D2 R' D' B
R' B2 U D2 R' D2 B
R' B2 U D2 R' B D
R' B2 U D2 R' B D'
R' B2 U D2 R' B D2
U B2 R' U L U' B'
U' B2 U' L U' R' B'
R' B2 U' L U2 R' B'
R' B2 U' L' F U2 R'
R B2 R2 L U R B'
R B2 R2 L U B' R
D2 B2 U2 L U' R' B
U B2 U L U' R' B'
R' B2 D2 L U R' B
R' B2 D2 L' U R' B
R' B2 D2 L2 U R' B
R' B2 D2 U R' D B
R' B2 D2 U R' D' B
R' B2 D2 U R' D2 B
R' B2 D2 U R' B D
R' B2 D2 U R' B D'
R' B2 D2 U R' B D2
R2 B2 D2 R U R2 B
