F' L' F U R'
F' L' D F U R'
F' L' D' F U R'
F' L' D2 F U R'
F2 L' F L' U R'
F' L' F U R' D
F' L' F U R' D'
F' L' F U R' D2
F' L' F U D R'
F' L' F U D' R'
F' L' F U D2 R'
F' L' F D U R'
F' L' F D' U R'
F' L' F D2 U R'
U R' D' L' B' L
D' U L' R' B' L
D' U R' L' B' L
U D' L' R' B' L
U D' R' L' B' L
L' F U R' D B2
L' F U2 R U' R2
L' F' L' F2 U R'
F' L' F U2 F' U' R'
F' L' F U2 F2 U' R'
F' L' F D U R' D
F' L' F D U R' D'
F' L' F D U R' D2
F' L' F D' U R' D
F' L' F D' U R' D'
F' L' F D' U R' D2
F2 L' F D L' U R'
F' L' F D2 U R' D
F' L' F D2 U R' D'
F' L' F D2 U R' D2
F L' F U D R' B
F2 L' F D' L' U R'
F2 L' F D2 L' U R'
U L' F U F' R' B'
F' L' F B2 U' L U2
F L' F D U R' B
B2 L' F' L' F2 U R
F' L' F' U R' D' L2
F' L' F' U D' L2 R'
F' L' F' U D' R' L2
F' L' F' D' U L2 R'
F' L' F' D' U R' L2
F L' F2 L' F' U R'
F' L' F2 D F' U R'
F' L' F2 D' F' U R'
F' L' F2 D2 F' U R'
F' L' B2 F U' L U2
D' L2 U L' R' B' L
D' L2 U R' L' B' L
F2 L2 U D R' B L
F L2 U2 R B U' R2
F' L2 D L F U R'
F2 L2 D U R' B L
F' L2 D' L F U R'
F' L2 D2 L F U R'
L2 U L' R' B L B2
L U L' R' D' B' L
F' L2 F L F U R'
L U L' D' R' B' L
L2 U L2 R' B L B'
F' L2 F' L F U R'
L2 U L2 D2 R' B L
L2 U L2 B L B' R'
F' L2 F2 L F U R'
L2 U R' L' B L B2
L2 U R' L2 B L B'
L U R' L' D' B' L
L U R' U B' R' U'
L2 U R' B L' B' L2
L2 U R' B2 L' B' L
F' R L' F R' U R'
L2 U B L' B' L2 R'
L2 U B L' B' R' L2
R' U' L' R F U B
R' U' L2 R U B L
D2 R F' L' R' U R'
D2 R F' R' L' U R'
R' U' R L' F U B
R' U' R L2 U B L
L2 U' R U2 B L R2
L2 U' R U2 B R2 L
F R B2 L B' U' R2
R' U' D2 R F' U B
L2 U' F R U2 B R2
U R' L B D L2 B'
U R' L' U' F U B'
U R' L' B' U' F U
L2 U' F' U2 L' R' B'
L2 U' F' U2 R' L' B'
F' R' U' L' R F U
F' R' U' R L' F U
U R' U' F' L' F U
U' R' D F' R U2 R'
U R' D L' D2 B' L
U R' D F L' F' B'
U R' D F L' B' F'
U R' D' L' B' L D
U R' D' L' B' L D'
U R' D' L' B' L D2
U R' D' L' B' D L
U R' D' L' B' D' L
U R' D' L' B' D2 L
U R' D' L2 B' L B'
U R' D' B' L' B' L2
U R' D2 L' D B' L
U R' F' D F L' B'
L U2 R B' R' U' R'
L U2 R' B' R' U' R
U R' B D' L' B' L
L U2 R2 B' R' U' R2
U R' B' D' L' B' L
U R' B2 D' L' B' L
U R2 D' L' R B' L
U R2 D' L' B' L R
U R2 D' L' B' R L
U R2 D' R L' B' L
D' U L' R B' L R2
D' U L' R B' R2 L
D' U L' R' B' L D
D' U L' R' B' L D'
D' U L' R' B' L D2
D' U L' R' B' D L
D' U L' R' B' D' L
D' U L' R' B' D2 L
D2 U L' R' B' D L2
D' U L' R2 B' L R
D' U L' R2 B' R L
D2 U L' D R' B' L
L' D F U R' D B2
F' U L' F U F' R'
L' D F U2 R U' R2
D U L' R' D2 B' L
D' U L2 R' B' L B'
L' D F' L' F2 U R'
U D L' R' D2 B' L
D U L' D2 R' B' L
U D L' D2 R' B' L
D' U R L' B' L R2
D' U R L' B' R2 L
D' U R' L' B' L D
D' U R' L' B' L D'
D' U R' L' B' L D2
D' U R' L' B' D L
D' U R' L' B' D' L
D' U R' L' B' D2 L
D2 U R' L' B' D L2
D' U R' L2 B' L B'
F' U R' U' L' F U
U' D R' F' R U2 R'
D' U R' B' L' B' L2
F2 U R' D' L B' L
F2 U R' D' B' L B'
D U R' L' D2 B' L
D' U R2 L' B' L R
D' U R2 L' B' R L
U D R' L' D2 B' L
D U R' D2 L' B' L
D U R' F L' F' B'
D U R' F L' B' F'
U D R' D2 L' B' L
U D R' F L' F' B'
U D R' F L' B' F'
U' D F U2 L' R' B'
U' D F U2 R' L' B'
U2 D F U' L' R' B'
U2 D F U' R' L' B'
D U F L' F' R' B'
U' D F' R U2 B R2
F2 U D' L R' B' L
U D F L' F' R' B'
F2 U D' R' L B' L
F2 U D' R' B' L B'
U D' L' R B' L R2
U D' L' R B' R2 L
U D' L' R' B' L D
U D' L' R' B' L D'
U D' L' R' B' L D2
U D' L' R' B' D L
U D' L' R' B' D' L
U D' L' R' B' D2 L
U D' L' R2 B' L R
U D' L' R2 B' R L
B2 U' L U' B' R' U'
U D' L2 R' B' L B'
L' D' F U R' D B2
L' D' F U2 R U' R2
U D' R L' B' L R2
U D' R L' B' R2 L
L' D' F' L' F2 U R'
U D' R' L' B' L D
U D' R' L' B' L D'
U D' R' L' B' L D2
U D' R' L' B' D L
U D' R' L' B' D' L
U D' R' L' B' D2 L
U D' R' L2 B' L B'
D U' R' F' R U2 R'
U D' R' B' L' B' L2
U D' R2 L' B' L R
U D' R2 L' B' R L
D U' F U2 L' R' B'
D U' F U2 R' L' B'
D U' F' R U2 B R2
R' D2 R F' L' U R'
U D2 L' R' B' D L2
U D2 L' D R' B' L
R' D2 U' R F' U B
U D2 R' L' B' D L2
L' D2 F U R' D B2
L' D2 F U2 R U' R2
L' D2 F' L' F2 U R'
D U2 F U' L' R' B'
D U2 F U' R' L' B'
D2 U2 B' R' B U' R'
U2 D2 B' R' B U' R'
L' F L U R' D B2
L' F L U2 R U' R2
L' F L' U R' D B2
L' F L' U2 R U' R2
L' F L2 U R' D B2
L' F L2 U2 R U' R2
L' F U R' U R2 U'
L' F U R' D B2 D
L' F U R' D B2 D'
L' F U R' D B2 D2
L' F U R' B D B2
L' F U R' B' D B2
L' F U R' B2 D B2
L' F U D R' D B2
L' F U D' R' D B2
L' F U D2 R' D B2
D F U L' R' D B2
D F U R' L' D B2
D F U R' D L' B2
D F U R' D B2 L'
L' F U2 R U' R2 D
L' F U2 R U' R2 D'
L' F U2 R U' R2 D2
L' F U2 R D' F2 U'
L' F U2 R F U' R2
L' F U2 R F' U' R2
L' F U2 R F2 U' R2
L' F U2 D R U' R2
L' F U2 D' R U' R2
L' F U2 D2 R U' R2
L2 F U2 R B U' R2
F' D L' F U L' R'
F' D L' F U R' L'
D F U2 R U' L' R2
D F U2 R U' R2 L'
L' F D U R' D B2
L' F D U2 R U' R2
L F U2 R B' U' R2
L' F D' U R' D B2
L' F D' U2 R U' R2
L' F D2 U R' D B2
L' F D2 U2 R U' R2
L' F' L F2 L2 U R'
L2 F' L F L2 U R'
L' F' L' U R' D' L2
L' F' L' U D' L2 R'
L' F' L' U D' R' L2
R' F' L' F R U R'
L' F' L' D' U L2 R'
L' F' L' D' U R' L2
L' F' L' F2 U R' D
L' F' L' F2 U R' D'
L' F' L' F2 U R' D2
L' F' L' F2 U D R'
L' F' L' F2 U D' R'
L' F' L' F2 U D2 R'
L' F' L' F2 D U R'
L' F' L' F2 D' U R'
L' F' L' F2 D2 U R'
F' D F U L' R' B'
F' D F U R' L' B'
R2 F' L' R2 F U R
F2 D F U L' R' B
F2 D F U R' L' B
F2 D F U R' B L'
D F' L' U R' D2 L2
D F' L' U' R U2 R2
R2 F' L' F R2 U R'
L' F' L2 F2 L U R'
D F' L' F2 U L' R'
D F' L' F2 U R' L'
R F' L' R' F U R'
R F' L' F R' U R'
L F' L2 F L U R'
R2 F' R2 L' F U R
R F' R' L' F U R'
U F' R' D F L' B'
F2 D' L U R' B' L
D' F' D L' F U R'
L' F' D' L' U L' R'
L' F' D' L' U R' L'
D2 F' D2 L' F U R'
U F' D R' F L' B'
U F' D F L' R' B'
U F' D F R' L' B'
F2 D' U L R' B' L
F2 D' U R' L B' L
F2 D' U R' B' L B'
L2 F2 L F L' U R'
L F2 L2 F L' U R'
L2 F2 U D R' B L
L' F2 D F' U R' B
L2 F2 D U R' B L
F' B L' F B' U R'
F' B L' B' F U R'
U B D' L' B' L R'
U B D' L' B' R' L
B' F' L' F B U R'
B' F' L' B F U R'
F' B' L' F B U R'
B2 F' L' D' F B2 U
B2 F' L' D' B2 F U
B2 F' L' D2 F U R2
B2 F' L' F U D2 R2
B2 F' L' F U' L2 U2
B2 F' L' F D' B2 U
B2 F' L' F D2 U R2
F' B' L' B F U R'
B F' L' F B' U R'
B F' L' B' F U R'
F' B2 L' D' F B2 U
F' B2 L' D' B2 F U
F' B2 L' D2 F U R2
F' B2 L' F U D2 R2
F' B2 L' F U' L2 U2
F' B2 L' F D' B2 U
F' B2 L' F D2 U R2
