L2 R2 B' U2
R2 L2 B' U2
L2 B' R2 U2
L2 R B' R U2
L2 R2 D B' U2
R2 L2 D B' U2
L2 R2 D' B' U2
R2 L2 D' B' U2
L2 R2 D2 B' U2
R2 L2 D2 B' U2
B2 L2 R2 B' U2
B' L2 R2 B' U2
B L2 R2 B' U2
R2 L2 B' U2 D
R2 L2 B' U2 D'
R2 L2 B' U2 D2
R2 L2 B' D U2
L2 R2 B' U2 D
L2 R2 B' U2 D'
L2 R2 B' U2 D2
R2 L2 B' D' U2
R2 L2 B' D2 U2
L2 R2 B' D U2
L2 R2 B' D' U2
L2 R2 B' D2 U2
R L2 B' R U2
B' L2 B' R2 U2
B L2 B' R2 U2
B2 L2 B' R2 U2
R2 U2 D2 R2 F
R2 U2 D2 F R2
R2 U2 F D2 R2
L2 U2 D2 L2 F
B' R2 L2 B' U2
B R2 L2 B' U2
B2 R2 L2 B' U2
R2 D2 U2 R2 F
R2 D2 U2 F R2
L2 D2 U2 L2 F
U2 D2 R2 F L2
D2 U2 R2 F L2
U2 D2 F L2 R2
U2 D2 F R2 L2
D2 U2 F L2 R2
D2 U2 F R2 L2
L2 D2 B' U2 L2
D2 F L2 R2 B
D2 F R2 L2 B
D2 F R2 B L2
U2 F D2 L2 R2
U2 F D2 R2 L2
F D2 L2 R2 B
F D2 R2 L2 B
F D2 R2 B L2
R2 B L2 B' U2
L2 B R2 B2 U2
R2 B' L2 B' U2
L2 B' R2 U2 D
L2 B' R2 U2 D'
L2 B' R2 U2 D2
L2 B' R2 D U2
L2 B' R2 D' U2
L2 B' R2 D2 U2
L2 B' U2 D2 L2
L2 B' D2 U2 L2
R2 B2 L2 B' U2
L2 B2 R2 U2 F'
R2 L2 D' B' D2 U2
R L2 D' B' R U2
B' L2 R B' R U2
R L2 D2 R B' U2
L2 R2 D2 B' U2 D
L2 R2 D2 B' U2 D'
L2 R2 D2 B' U2 D2
L2 R2 D2 B' D U2
L2 R2 D2 B' D' U2
L2 R2 D2 B' D2 U2
B2 L2 R B' R U2
R2 L2 D2 B' U2 D
R2 L2 D2 B' U2 D'
R2 L2 D2 B' U2 D2
R2 L2 D2 B' D U2
R2 L2 D2 B' D' U2
R2 L2 D2 B' D2 U2
R L2 D2 B' R U2
B L2 R B' R U2
F' L2 R2 U2 F2 B'
F' L2 R2 U2 B' F2
B' L2 R2 D B' U2
B' L2 R2 D' B' U2
B' L2 R2 D2 B' U2
B2 L2 R2 D B' U2
F2 L2 R2 F2 B U2
B2 L2 R2 D' B' U2
F2 L2 R2 B F2 U2
B2 L2 R2 D2 B' U2
B' L2 R2 B' U2 D
B' L2 R2 B' U2 D'
B' L2 R2 B' U2 D2
B' L2 R2 B' D U2
B' L2 R2 B' D' U2
B' L2 R2 B' D2 U2
B2 L2 R2 B' U2 D
B2 L2 R2 B' U2 D'
B2 L2 R2 B' U2 D2
B2 L2 R2 B' D U2
B2 L2 R2 B' D' U2
B2 L2 R2 B' D2 U2
B L2 R2 D B' U2
B L2 R2 D' B' U2
U2 L2 R2 B' U2 B
B L2 R2 D2 B' U2
L' R2 B L' B' U2
B L2 R2 B' U2 D
B L2 R2 B' U2 D'
B L2 R2 B' U2 D2
B L2 R2 B' D U2
B L2 R2 B' D' U2
B L2 R2 B' D2 U2
L' R2 B' L' B' U2
L2 R2 B U2 D2 F2
L2 R2 B D2 U2 F2
R2 L2 B U2 D2 F2
R L2 B R B2 U2
L' R2 B2 L' B' U2
R2 L2 B D2 U2 F2
B' L2 U2 D2 L2 F
B2 L2 U2 D2 L2 F
B L2 U2 D2 L2 F
R L2 B' R U2 D
R L2 B' R U2 D'
R L2 B' R U2 D2
R L2 B' R D U2
R L2 B' R D' U2
R L2 B' R D2 U2
R L2 B' D R U2
R L2 B' D' R U2
R L2 B' D2 R U2
L2 R2 B2 D B U2
L2 R2 B2 D' B U2
L2 R2 B2 D2 B U2
R2 L2 B2 D B U2
R2 L2 B2 D' B U2
R2 L2 B2 D2 B U2
B' L2 D2 U2 L2 F
B2 L2 D2 U2 L2 F
B' L2 D2 B' U2 L2
B2 L2 D2 B' U2 L2
B L2 D2 U2 L2 F
B L2 D2 B' U2 L2
F L2 F' R2 U2 F
F2 L2 F2 R2 U2 F
B' L2 B R2 B2 U2
B2 L2 B R2 B2 U2
B L2 B R2 B2 U2
B' L2 B' R2 U2 D
B' L2 B' R2 U2 D'
B' L2 B' R2 U2 D2
B' L2 B' R2 D U2
B' L2 B' R2 D' U2
B' L2 B' R2 D2 U2
B' L2 B' U2 D2 L2
B2 L2 B' R2 U2 D
B2 L2 B' R2 U2 D'
B2 L2 B' R2 U2 D2
B2 L2 B' R2 D U2
B2 L2 B' R2 D' U2
B2 L2 B' R2 D2 U2
B' L2 B' D2 U2 L2
B2 L2 B' U2 D2 L2
U2 L2 B' R2 F' U2
B L2 B' R2 U2 D
B L2 B' R2 U2 D'
B L2 B' R2 U2 D2
B L2 B' R2 D U2
B L2 B' R2 D' U2
B L2 B' R2 D2 U2
B2 L2 B' D2 U2 L2
B L2 B' U2 D2 L2
B' L2 B2 R2 U2 F'
B L2 B' D2 U2 L2
B2 L2 B2 R2 U2 F'
B L2 B2 R2 U2 F'
R2 U D' B2 U F
B' R L2 B' R U2
B2 R L2 B' R U2
B R L2 B' R U2
D2 R U2 R F L2
R2 U' D F2 U' F'
D2 R' U2 R' F L2
D2 R' U2 F L2 R'
D2 R' U2 F R' L2
L2 U2 L2 D2 F L2
L2 U2 L2 F D2 L2
R2 U2 R D2 R2 F
R2 U2 R D2 F R2
R2 U2 R F D2 R2
R2 U2 R' D2 R2 F
R2 U2 R' D2 F R2
R2 U2 R' F D2 R2
R2 U2 R2 D2 R2 F
R2 U2 R2 D2 F R2
R2 U2 R2 F D2 R2
R2 U2 D' F D' R2
L2 U2 D2 L2 D F
L2 U2 D2 L2 D' F
L2 U2 D2 L2 D2 F
L2 U2 D2 L2 F D
L2 U2 D2 L2 F D'
L2 U2 D2 L2 F D2
R2 U2 D2 R' F R'
R2 U2 D2 R2 D F
R2 U2 D2 R2 D' F
R2 U2 D2 R2 D2 F
R2 U2 D2 R2 F D
R2 U2 D2 R2 F D'
R2 U2 D2 R2 F D2
R2 U2 D2 F R2 D
R2 U2 D2 F R2 D'
R2 U2 D2 F R2 D2
R2 U2 D2 F' R2 F2
L2 U2 D2 F L2 F
L2 U2 D2 F' L2 F
L2 U2 D2 F2 L2 F
F' R2 L2 U2 F2 B'
F' R2 L2 U2 B' F2
R2 U2 F R D2 R2
B' R2 L2 D B' U2
R2 U2 F R' D2 R2
B' R2 L2 D' B' U2
R2 U2 F R2 D2 R2
B2 R2 L2 D B' U2
B' R2 L2 D2 B' U2
B2 R2 L2 D' B' U2
B2 R2 L2 D2 B' U2
R2 U2 F U2 L2 U2
F2 R2 L2 F2 B U2
F2 R2 L2 B F2 U2
B' R2 L2 B' U2 D
B' R2 L2 B' U2 D'
B' R2 L2 B' U2 D2
B' R2 L2 B' D U2
B' R2 L2 B' D' U2
B' R2 L2 B' D2 U2
R2 U2 F D2 R2 D
R2 U2 F D2 R2 D'
R2 U2 F D2 R2 D2
L2 U2 F D2 L2 F
B2 R2 L2 B' U2 D
B2 R2 L2 B' U2 D'
B2 R2 L2 B' U2 D2
B2 R2 L2 B' D U2
B2 R2 L2 B' D' U2
B2 R2 L2 B' D2 U2
U2 R2 L2 B' U2 B
U2 R2 L2 B' U2 B
B R2 L2 D B' U2
B R2 L2 D' B' U2
B R2 L2 D2 B' U2
L2 U2 F' D2 L2 F
L2 U2 F' D2 L2 F
B R2 L2 B' U2 D
B R2 L2 B' U2 D'
B R2 L2 B' U2 D2
B R2 L2 B' D U2
B R2 L2 B' D' U2
B R2 L2 B' D2 U2
R2 U2 F2 D2 F' R2
L2 U2 F2 D2 L2 F
B' R2 U2 D2 R2 F
B' R2 U2 D2 F R2
B2 R2 U2 D2 R2 F
B2 R2 U2 D2 F R2
B' R2 U2 F D2 R2
B2 R2 U2 F D2 R2
B R2 U2 D2 R2 F
B R2 U2 D2 F R2
B R2 U2 F D2 R2
B' R2 D2 U2 R2 F
B' R2 D2 U2 R2 F
B' R2 D2 U2 F R2
B2 R2 D2 U2 R2 F
B2 R2 D2 U2 R2 F
B2 R2 D2 U2 F R2
F' R2 F L2 B' U2
B R2 D2 U2 R2 F
B R2 D2 U2 R2 F
B R2 D2 U2 F R2
D2 R2 F' L2 F2 B'
D2 R2 F' L2 B' F2
F2 R2 F2 L2 B U2
F2 R2 F2 B L2 U2
B' R2 B L2 B' U2
F2 R2 B L2 F2 U2
B2 R2 B L2 B' U2
F2 R2 B F2 L2 U2
B2 R2 B' L2 B' U2
B' R2 B' L2 B' U2
B R2 B L2 B' U2
B2 R2 B2 L2 B' U2
B' R2 B2 L2 B' U2
B R2 B' L2 B' U2
B R2 B2 L2 B' U2
R2 D U' F2 U' F'
L2 D B' U' B' U'
U' D F2 B2 U' F'
D' U F2 B2 U F'
U' D B2 F2 U' F'
D' U B2 F2 U F'
R2 D' U B2 U F
R2 D' U2 F D' R2
L2 D' B' U F2 U
L' D2 L' B' U2 L'
L2 D' B' U2 D' L2
L2 D' B' D R2 U2
L2 D' B' D' U2 L2
U D' F2 B2 U F'
D U' F2 B2 U' F'
R' D2 R' U2 R' F
R' D2 R' U2 F R'
R2 D2 L2 B' U2 R2
U D' B2 F2 U F'
D U' B2 F2 U' F'
L2 D2 R U2 L2 F
L2 D2 R B' U2 L2
L2 D2 R' U2 L2 F
R D2 R U2 R F
L2 D2 R' B' U2 L2
L2 D2 R2 U2 L2 F
L2 D2 R2 B' U2 L2
D2 U2 R' F L2 R'
D2 U2 R' F R' L2
U2 D2 R' F L2 R'
U2 D2 R' F R' L2
U2 D2 R2 F L2 D
U2 D2 R2 F L2 D'
U2 D2 R2 F L2 D2
D2 U2 R2 F L2 D
D2 U2 R2 F L2 D'
D2 U2 R2 F L2 D2
U2 D2 R2 F' L2 F2
D2 U2 R2 F' L2 F2
U2 D2 R2 F2 L2 F'
R2 D2 U2 R' F R'
D2 U2 R2 F2 L2 F'
R2 D2 U2 R2 D F
R2 D2 U2 R2 D' F
R2 D2 U2 R2 D2 F
R2 D2 U2 R2 F D
R2 D2 U2 R2 F D'
R2 D2 U2 R2 F D2
R2 D2 U2 F R2 D
R2 D2 U2 F R2 D'
R2 D2 U2 F R2 D2
L2 D2 U2 L2 D F
L2 D2 U2 L2 D' F
L2 D2 U2 L2 D2 F
L2 D2 U2 L2 F D
L2 D2 U2 L2 F D'
L2 D2 U2 L2 F D2
R2 D2 U2 F' R2 F2
L2 D2 U2 F L2 F
U2 D2 F L2 R2 D
U2 D2 F L2 R2 D'
U2 D2 F L2 R2 D2
D2 U2 F L2 R2 D
L2 D2 U2 F' L2 F
D2 U2 F L2 R2 D'
D2 U2 F L2 R2 D2
L2 D2 U2 F2 L2 F
D2 U2 F R2 L2 D
D2 U2 F R2 L2 D'
D2 U2 F R2 L2 D2
U2 D2 F R2 L2 D
U2 D2 F R2 L2 D'
U2 D2 F R2 L2 D2
U2 D2 F' L2 R2 F2
U2 D2 F' L2 F2 R2
D2 U2 F' L2 R2 F2
D2 U2 F' L2 F2 R2
U2 D2 F' R2 L2 F2
U2 D2 F' R2 F2 L2
D2 U2 F' R2 L2 F2
D2 U2 F' R2 F2 L2
U2 D2 F2 L2 F' R2
D2 U2 F2 L2 F' R2
F U2 L2 R2 U2 B
F U2 L2 F' R2 U2
F U2 L2 F' R2 U2
R2 D2 B U2 R2 F
R2 D2 B U2 F R2
L2 D2 B' R U2 L2
R2 D2 B' U2 R2 F
R2 D2 B' U2 F R2
L2 D2 B' R' U2 L2
L2 D2 B' R2 U2 L2
L2 D2 B' U2 L2 D
L2 D2 B' U2 L2 D'
L2 D2 B' U2 L2 D2
L2 D2 B' D2 R2 U2
F U2 R2 L2 U2 B
R2 D2 B2 U2 R2 F
R2 D2 B2 U2 F R2
B2 U2 D2 R2 F L2
B2 U2 D2 F L2 R2
B2 U2 D2 F R2 L2
B' U2 D2 R2 F L2
B' U2 D2 F L2 R2
B' U2 D2 F R2 L2
D2 F L' R2 B L'
B2 U2 F D2 L2 R2
B2 U2 F D2 R2 L2
D2 F L2 R2 D B
D2 F L2 R2 D' B
D2 F L2 R2 D2 B
D2 F L2 R2 B D
D2 F L2 R2 B D'
D2 F L2 R2 B D2
B' U2 F D2 L2 R2
B' U2 F D2 R2 L2
B U2 D2 R2 F L2
B U2 D2 F L2 R2
B U2 D2 F R2 L2
D2 F L2 B R2 B
D2 F L2 B' R2 B
R2 F L2 F' U2 F
D2 F L2 B2 R2 B
B U2 F D2 L2 R2
B U2 F D2 R2 L2
F U2 F' L2 R2 U2
F U2 F' R2 L2 U2
D2 F R2 L' B L'
D2 F R2 L2 D B
D2 F R2 L2 D' B
D2 F R2 L2 D2 B
D2 F R2 L2 B D
D2 F R2 L2 B D
D2 F R2 L2 B D'
D2 F R2 L2 B D2
D2 F R2 B L2 D
D2 F R2 B L2 D'
D2 F R2 B L2 D2
D2 F R2 B' L2 B2
L2 F R2 B' U2 B2
U2 F U2 L2 R2 U2
U2 F U2 R2 L2 U2
U2 F D2 L2 R2 D
U2 F D2 L2 R2 D'
U2 F D2 L2 R2 D2
U2 F D2 R2 L2 D
U2 F D2 R2 L2 D'
U2 F D2 R2 L2 D2
D2 F B L2 R2 B
D2 F B R2 L2 B
D2 F B R2 B L2
D2 F B' L2 R2 B
D2 F B' R2 L2 B
D2 F B' R2 B L2
L2 F B' R2 U2 B
D2 F B2 L2 R2 B
D2 F B2 R2 L2 B
D2 F B2 R2 B L2
D2 F' L2 R2 F2 B'
D2 F' L2 R2 B' F2
R2 F' L2 U2 F2 B'
R2 F' L2 U2 B' F2
D2 F' L2 F2 R2 B'
D2 F' L2 F2 B' R2
D2 F' L2 B' R2 F2
D2 F' L2 B' F2 R2
D2 F' R2 L2 F2 B'
D2 F' R2 L2 B' F2
L2 F' R2 F B' U2
L2 F' R2 B' F U2
L2 F' B' R2 F U2
D2 F2 L2 F' R2 B
R2 F2 L2 F2 U2 F
L2 F2 R2 F2 B' U2
L2 F2 R2 B' F2 U2
F2 D2 L2 F' R2 B2
F D2 L' R2 B L'
F2 D2 L2 F' B2 R2
F2 D2 L2 B2 F' R2
U2 F2 D2 L2 F' R2
U2 F2 D2 F' L2 R2
U2 F2 D2 F' R2 L2
F D2 L2 R2 D B
F D2 L2 R2 D' B
F D2 L2 R2 D2 B
F D2 L2 R2 B D
F D2 L2 R2 B D'
F D2 L2 R2 B D2
F D2 L2 B R2 B
F D2 L2 B' R2 B
F D2 L2 B2 R2 B
L' B L' R2 B' U2
L2 F2 B' R2 F2 U2
L' B L' B' R2 U2
F2 D2 R2 B2 L2 F
F D2 R2 L' B L'
F D2 R2 L2 D B
F D2 R2 L2 D' B
F D2 R2 L2 D2 B
F D2 R2 L2 B D
F D2 R2 L2 B D'
F D2 R2 L2 B D2
B' D2 U2 R2 F L2
B' D2 U2 F L2 R2
B' D2 U2 F R2 L2
F D2 R2 B L2 D
F D2 R2 B L2 D'
F D2 R2 B L2 D2
F D2 R2 B' L2 B2
B2 D2 U2 R2 F L2
B2 D2 U2 F L2 R2
B2 D2 U2 F R2 L2
R' B L2 B' R' U2
B' D2 F L2 R2 B
B' D2 F R2 L2 B
B' D2 F R2 B L2
B2 D2 F L2 R2 B
B2 D2 F R2 L2 B
B2 D2 F R2 B L2
L' B R2 L' B' U2
R2 B L2 D B' U2
R2 B L2 D' B' U2
R2 B L2 D2 B' U2
B D2 U2 R2 F L2
B D2 U2 F L2 R2
B D2 U2 F R2 L2
R2 B L2 B' U2 D
R2 B L2 B' U2 D'
R2 B L2 B' U2 D2
R2 B L2 B' D U2
R2 B L2 B' D' U2
R2 B L2 B' D2 U2
F2 D2 F' L2 R2 B2
F2 D2 F' L2 B2 R2
B D2 F L2 R2 B
F2 D2 F' R2 L2 B2
F2 D2 F' R2 B2 L2
B D2 F R2 L2 B
B D2 F R2 B L2
F2 D2 F' B2 L2 R2
F2 D2 F' B2 R2 L2
L2 B R B2 R U2
R B L2 R B' U2
L2 B R' B2 U2 L
L2 B R2 U2 D2 F2
L2 B R2 D2 U2 F2
R B L2 B' R U2
R B R L2 B' U2
L2 B R2 B2 U2 D
L2 B R2 B2 U2 D'
L2 B R2 B2 U2 D2
L2 B R2 B2 D U2
L2 B R2 B2 D' U2
L2 B R2 B2 D2 U2
F D2 B L2 R2 B
F D2 B R2 L2 B
F D2 B R2 B L2
F2 D2 B2 L2 F' R2
F D2 B' L2 R2 B
F D2 B' R2 L2 B
F D2 B' R2 B L2
F2 D2 B2 F' L2 R2
F2 D2 B2 F' R2 L2
D2 B U2 R2 F L2
D2 B U2 F L2 R2
D2 B U2 F R2 L2
R2 B U2 D2 R2 F
R2 B U2 D2 F R2
F D2 B2 L2 R2 B
R2 B U2 F D2 R2
L2 B U2 D2 L2 F2
L2 B U2 D2 F2 L2
F D2 B2 R2 L2 B
F D2 B2 R2 B L2
L2 B D2 U2 L2 F2
L2 B D2 U2 F2 L2
R2 B D2 U2 R2 F
R2 B D2 U2 F R2
D2 B F L2 R2 B
D2 B F R2 L2 B
D2 B F R2 B L2
L' B' L' R2 B' U2
L' B' L' B' R2 U2
R' B' L2 B' U2 L
L' B' R2 L' B' U2
R2 B' L2 D B' U2
R2 B' L2 D' B' U2
R2 B' L2 D2 B' U2
R2 B' L2 B' U2 D
R2 B' L2 B' U2 D'
R2 B' L2 B' U2 D2
R2 B' L2 B' D U2
R2 B' L2 B' D' U2
R2 B' L2 B' D2 U2
L2 B' R D R U2
L2 B' R D' R U2
L2 B' R D2 R U2
B' F D2 L2 R2 B
B' F D2 R2 L2 B
B' F D2 R2 B L2
B2 F D2 L2 R2 B
L2 B' R' D R' U2
L2 B' R' D' R' U2
L2 B' R' D2 R' U2
B2 F D2 R2 L2 B
B2 F D2 R2 B L2
R B' L2 R B' U2
B F D2 L2 R2 B
B F D2 R2 L2 B
F B D2 L2 R2 B
B F D2 R2 B L2
R B' L2 B' R U2
F B D2 R2 L2 B
F B D2 R2 B L2
R B' R L2 B' U2
L2 B' U D' F2 U
L2 B' U' D B2 U'
L2 B' U2 L D2 L2
D2 B' U2 R2 F L2
L2 B' U2 L' D2 L2
L2 B' U2 L2 D2 L2
D2 B' U2 F L2 R2
D2 B' U2 F L2 R2
D2 B' U2 F R2 L2
R2 B' U2 D2 R2 F
R2 B' U2 D2 F R2
R2 B' U2 F D2 R2
L2 B' U2 D2 L2 D
L2 B' U2 D2 L2 D'
L2 B' U2 D2 L2 D2
L2 B' D U' B2 U'
L2 B' D' U F2 U
L2 B' D2 R U2 L2
L2 B' D2 R' U2 L2
L2 B' D2 R2 U2 L2
R2 B' D2 U2 R2 F
R2 B' D2 U2 F R2
L2 B' D2 U2 L2 D
L2 B' D2 U2 L2 D'
L2 B' D2 U2 L2 D2
D2 B' F L2 R2 B
D2 B' F R2 L2 B
D2 B' F R2 B L2
L' B2 L' R2 B' U2
L2 B' F R2 U2 B
L' B2 L' B' R2 U2
L2 B' F' R2 F U2
L2 B' F2 R2 F2 U2
R' B2 L2 B' U2 L'
L' B2 R2 L' B' U2
R2 B2 L2 D B' U2
R2 B2 L2 D' B' U2
R2 B2 L2 D2 B' U2
R2 B2 L2 B' U2 D
R2 B2 L2 B' U2 D'
R2 B2 L2 B' U2 D2
R2 B2 L2 B' D U2
R2 B2 L2 B' D' U2
R2 B2 L2 B' D2 U2
F B' D2 L2 R2 B
F B' D2 R2 L2 B
F B' D2 R2 B L2
R B2 L2 R B' U2
L2 B2 R2 U2 D F'
L2 B2 R2 U2 D' F'
L2 B2 R2 U2 D2 F'
L2 B2 R2 U2 F' D
L2 B2 R2 U2 F' D'
L2 B2 R2 U2 F' D2
L2 B2 R2 D U2 F'
L2 B2 R2 D' U2 F'
L2 B2 R2 D2 U2 F'
L2 B2 R2 B U2 F'
L2 B2 R2 B' U2 F'
L2 B2 R2 B2 U2 F'
R B2 L2 B' R U2
R B2 R L2 B' U2
D2 B2 U2 R2 F L2
D2 B2 U2 R2 F L2
D2 B2 U2 F L2 R2
D2 B2 U2 F R2 L2
R2 B2 U2 D2 R2 F
R2 B2 U2 D2 F R2
R2 B2 U2 F D2 R2
R2 B2 D2 U2 R2 F
R2 B2 D2 U2 F R2
D2 B2 F L2 R2 B
D2 B2 F R2 L2 B
D2 B2 F R2 B L2
L2 B2 D2 B U2 L2
F B2 D2 L2 R2 B
F B2 D2 R2 L2 B
F B2 D2 R2 B L2
F L R' B2 L R' B
F L R' B2 R' L B
L2 R U2 L' F2 L' F
L2 R U2 L2 F2 L' F'
F2 L R2 F2 L B U2
U' L U L R2 B' U2
U' L U L B' R2 U2
L2 R U2 F L2 F L'
L2 R U2 F2 L2 F L
U' L U R2 L B' U2
L' R D L' R B' U2
L' R D L' B' R U2
L' R D R L' B' U2
L2 R D R D B' U2
L2 R D R D' B' U2
L2 R D R D2 B' U2
L2 R D R B' U2 D
L2 R D R B' U2 D'
L2 R D R B' U2 D2
L2 R D R B' D U2
L2 R D R B' D' U2
L2 R D R B' D2 U2
L2 R D R' B' R2 U2
L2 R D B R B2 U2
L' R D' L' R B' U2
L2 R D B' R U2 D
L2 R D B' R U2 D'
L2 R D B' R U2 D2
L2 R D B' R D U2
L2 R D B' R D' U2
L2 R D B' R D2 U2
L' R D' L' B' R U2
L2 R D B' D R U2
L2 R D B' D' R U2
L2 R D B' D2 R U2
L' R D' R L' B' U2
L2 R D' R D B' U2
L2 R D' R D' B' U2
L2 R D' R D2 B' U2
L2 R D' R B' U2 D
L2 R D' R B' U2 D'
L2 R D' R B' U2 D2
L2 R D' R B' D U2
L2 R D' R B' D' U2
L2 R D' R B' D2 U2
L2 R D' R' B' R2 U2
U2 L U2 L R2 B' U2
D2 L U2 L' R2 F L2
D2 L U2 L' F L2 R2
D2 L U2 L' F R2 L2
U2 L U2 L B' R2 U2
F L U2 L R2 U2 B
F L U2 L F' R2 U2
D2 L U2 R2 L' F L2
L2 R D' B R B2 U2
R' L D2 L R' B U2
U2 L U2 R2 L B' U2
L' R D2 L' R B' U2
L2 R D' B' R U2 D
L2 R D' B' R U2 D'
L2 R D' B' R U2 D2
L2 R D' B' R D U2
L2 R D' B' R D' U2
L2 R D' B' R D2 U2
L2 R D' B' D R U2
L' R D2 L' B' R U2
L2 R D' B' D' R U2
L2 R D' B' D2 R U2
F L U2 R2 L U2 B
L' R D2 R L' B' U2
L R D2 L R U2 F'
R' L D2 R' L B U2
R L D2 L R U2 F'
L R D2 R L U2 F'
L2 R D2 R D B' U2
L2 R D2 R D' B' U2
L2 R D2 R D2 B' U2
F L U2 F' L R2 U2
L2 R D2 R B' U2 D
L2 R D2 R B' U2 D'
L2 R D2 R B' U2 D2
L2 R D2 R B' D U2
L2 R D2 R B' D' U2
L2 R D2 R B' D2 U2
F L U2 F' R2 L U2
L2 R D2 R' B' R2 U2
R L D2 R L U2 F'
L2 R D2 B R B2 U2
L2 R D2 B' R U2 D
L2 R D2 B' R U2 D'
L2 R D2 B' R U2 D2
L2 R D2 B' R D U2
L2 R D2 B' R D' U2
L2 R D2 B' R D2 U2
L2 R D2 B' D R U2
L2 R D2 B' D' R U2
L2 R D2 B' D2 R U2
R2 L F L F' B' U2
R2 L F L B' F' U2
U2 L D2 L2 F2 R F'
R2 L F2 L F2 B' U2
R2 L F2 L B' F2 U2
F2 L D2 F' B2 L2 R'
F2 L D2 F' B2 R' L2
F2 L D2 B2 L2 F' R'
F2 L D2 B2 F' L2 R'
F2 L D2 B2 F' R' L2
L' R B L' R B' U2
L' R B L' B' R U2
L' R B R L' B' U2
R2 L B L B' L U2
L2 R B R U2 D2 F2
L2 R B R D2 U2 F2
L2 R B R B2 U2 D
L2 R B R B2 U2 D'
L2 R B R B2 U2 D2
L2 R B R B2 D U2
L2 R B R B2 D' U2
L2 R B R B2 D2 U2
L2 R B R' B2 R2 U2
L2 R B R2 B2 U2 L
L2 R B U2 D2 F2 L'
L2 R B D2 R U2 F2
L2 R B D2 U2 F2 L'
L' R B' L' R B' U2
L' R B' L' B' R U2
L' R B' R L' B' U2
R2 L B' L B' U2 R'
R2 L B' L' U2 F R
L2 R B' R' U2 D2 L2
L2 R B' R' D2 U2 L2
L2 R B' R2 D R' U2
L2 R B' R2 D' R' U2
