F2 U' L' B' U'
F2 R U' L' B' U'
F2 R' U' L' B' U'
U R' F' R2 U B
B' R' F2 U R2 U
B' R' F2 U2 D' F2
B' R' F2 D B2 U2
B' R' F2 D' U2 F2
F2 R2 U' L' B' U'
F2 U' L' D B' U'
F2 U' L' D' B' U'
F2 U' L' D2 B' U'
F2 U' L' B' U' D
F2 U' L' B' U' D'
F2 U' L' B' U' D2
F2 U' L' B' D U'
F2 U' L' B' D' U'
F2 U' L' B' D2 U'
F2 U' D L' B' U'
F2 U' D' L' B' U'
F2 U' D2 L' B' U'
F2 U' B L' B' U'
F2 U' B' L' B' U'
F2 U' B2 L' B' U'
F2 U2 F' D' L' F
F2 D U' L' B' U'
F2 D' U' L' B' U'
R2 F2 U R' F' U
F2 D2 U' L' B' U'
F2 B U' L' U' L2
F2 B U2 L D F2
F2 B' R' U' L' U'
B' F2 R' U' L' U'
B F2 U' L' U' L2
B F2 U2 L D F2
B' R' F2 U2 D' F2 D'
B' R' F2 U2 D' F2 D2
B' R' F2 U2 F D' F2
B' R' F2 U2 F' D' F2
B' R' F2 U2 F2 D' F2
B' R' F2 D B2 U2 D
B' R' F2 D B2 U2 D'
B' R' F2 D B2 U2 D2
B' R' F2 D B2 D U2
B' R' F2 D B2 D' U2
B' R' F2 D B2 D2 U2
B' R' F2 D' U2 F2 D
B' R' F2 D' U2 F2 D'
B' R' F2 D' U2 F2 D2
B' R' F2 D' B U2 F2
B' R' F2 D' B' U2 F2
B' R' F2 D' B2 U2 F2
B' R' F2 D2 U' L2 U'
B' R' F2 B U R2 U
B' R' F2 B U2 D' F2
B' R' F2 B D B2 U2
B' R' F2 B D' U2 F2
B' R' F2 B' U R2 U
B' R' F2 B' U2 D' F2
B' R' F2 B' D B2 U2
B' R' F2 B' D' U2 F2
B' R' F2 B2 U R2 U
B' R' F2 B2 U2 D' F2
B' R' F2 B2 D B2 U2
B' R' F2 B2 D' U2 F2
B R' F2 U R2 U L
B R' F2 U2 L D' F2
B R' F2 U2 D' L F2
B R' F2 U2 D' F2 L
B R' F2 D B2 R' U2
B R' F2 D' U2 L F2
B R' F2 D' U2 F2 L
F2 R' B U' L' U' L2
F2 R' B U2 L D F2
B' R' B F2 U R2 U
B' R' B F2 U2 D' F2
B' R' B F2 D B2 U2
B' R' B F2 D' U2 F2
F2 R' B' R' U' L' U'
B' R' B' F2 U R2 U
B' R' B' F2 U2 D' F2
B' R' B' F2 D B2 U2
B' R' B' F2 D' U2 F2
B' R' B2 F2 U R2 U
B' R' B2 F2 U2 D' F2
B' R' B2 F2 D B2 U2
B' R' B2 F2 D' U2 F2
D' R2 U L2 R' F' U
D' R2 U R' L2 F' U
D2 R2 U R' F' U B2
D' R2 U R' F' L2 U
F2 R2 U' L' D B' U'
F2 R2 U' L' D' B' U'
F2 R2 U' L' D2 B' U'
F2 R2 U' L' B' U' D
F2 R2 U' L' B' U' D'
F2 R2 U' L' B' U' D2
F2 R2 U' L' B' D U'
F2 R2 U' L' B' D' U'
F2 R2 U' L' B' D2 U'
F2 R2 U' D L' B' U'
F2 R2 U' D' L' B' U'
F2 R2 U' D2 L' B' U'
F2 R2 U' B L' B' U'
F2 R2 U' B' L' B' U'
F2 R2 U' B2 L' B' U'
F2 R2 U2 F' D' L' F
F2 R2 D U' L' B' U'
F2 R2 D' U' L' B' U'
F2 R2 D2 U' L' B' U'
F R2 F U' L' B' U'
B' R2 F2 U R' U L'
B R2 F2 U R' U L
F2 R2 B U' L' U' L2
F2 R2 B U2 L D F2
F2 R2 B' R' U' L' U'
D' U L2 R U2 B U'
D' U L2 R' F' R2 U
D' U R L2 U2 B U'
B' U R U D2 L2 B2
B' U R U D2 B2 L2
B' U R U' R2 F2 U2
B' U R U' F2 R2 U2
D2 U R U2 B U' B
B' U R D' L2 F2 U
B' U R D' F2 L2 U
B' U R D2 U L2 B2
B' U R D2 U B2 L2
F2 U R U2 L' B U'
F2 U R U2 B L' U'
B U R U L D2 B2
B U R U D2 L B2
D' U R' L2 F' R2 U
B U R U' F2 U2 L
D U R U2 B R U'
B U R D' L2 U L'
B U R D2 U L B2
D' U R' F' L2 R2 U
D' U R' F' R2 L2 U
D2 U R' F' R2 U B2
U D R U2 B R U'
F2 U R' F2 R F U
U' D R2 U2 R' F' U
F2 U R2 F2 R F' U
B2 U D' L2 R F' U
B2 U D' R L2 F' U
B2 U D' R F' L2 U
B U D' L2 R U L'
B U D' R L2 U L'
B U D2 R U L B2
F2 U F' R' F' R U
F2 U F2 R U2 B U'
F2 U F2 R' F' R2 U
R2 D' U L2 R' F' U
R2 D' U R' L2 F' U
R2 D' U R' F' L2 U
U D' L2 R U2 B U'
U D' L2 R' F' R2 U
F2 U' L B L2 B' U'
F2 U' L B' L2 B' U'
F2 U' L B2 L2 B' U'
F2 U' L' R' B' R U'
F2 U' L' R2 B' R2 U'
F2 U' L' D B' U' D
F2 U' L' D B' U' D'
F2 U' L' D B' U' D2
F2 U' L' D B' D U'
F2 U' L' D B' D' U'
F2 U' L' D B' D2 U'
F2 U' L' D' B' U' D
F2 U' L' D' B' U' D'
F2 U' L' D' B' U' D2
F2 U' L' D' B' D U'
F2 U' L' D' B' D' U'
F2 U' L' D' B' D2 U'
F2 U' L' D2 B' U' D
F2 U' L' D2 B' U' D'
F2 U' L' D2 B' U' D2
F2 U' L' D2 B' D U'
F2 U' L' D2 B' D' U'
F2 U' L' D2 B' D2 U'
U D' R L2 U2 B U'
F2 U' L' B U' D L2
F2 U' L' B D U' L2
F2 U' L' B2 D B U'
F2 U' L' B2 D' B U'
F2 U' L' B2 D2 B U'
U D' R' L2 F' R2 U
U D' R' F' L2 R2 U
U D' R' F' R2 L2 U
D U' R2 U2 R' F' U
F2 U' R' L' B' R U'
F2 U' R2 L' B' R2 U'
F2 U' D L' D B' U'
F2 U' D L' D' B' U'
F2 U' D L' D2 B' U'
F2 U' D L' B' U' D
F2 U' D L' B' U' D'
F2 U' D L' B' U' D2
F2 U' D L' B' D U'
F2 U' D L' B' D' U'
F2 U' D L' B' D2 U'
F2 U' D B L' B' U'
F2 U' D B' L' B' U'
F2 U' D B2 L' B' U'
F2 U' D' L' D B' U'
F2 U' D' L' D' B' U'
F2 U' D' L' D2 B' U'
F2 U' D' L' B' U' D
F2 U' D' L' B' U' D'
F2 U' D' L' B' U' D2
F2 U' D' L' B' D U'
F2 U' D' L' B' D' U'
F2 U' D' L' B' D2 U'
F2 U' D' B L' B' U'
F2 U' D' B' L' B' U'
F2 U' D' B2 L' B' U'
F2 U' D2 L' D B' U'
F2 U' D2 L' D' B' U'
F2 U' D2 L' D2 B' U'
F2 U' D2 L' B' U' D
F2 U' D2 L' B' U' D'
F2 U' D2 L' B' U' D2
F2 U' D2 L' B' D U'
F2 U' D2 L' B' D' U'
F2 U' D2 L' B' D2 U'
F2 U' D2 B L' B' U'
F2 U' D2 B' L' B' U'
F2 U' D2 B2 L' B' U'
F2 U' B L' D B' U'
F2 U' B L' D' B' U'
F2 U' B L' D2 B' U'
F2 U' B L' B' U' D
F2 U' B L' B' U' D'
F2 U' B L' B' U' D2
F2 U' B L' B' D U'
F2 U' B L' B' D' U'
F2 U' B L' B' D2 U'
F2 U' B D L' B' U'
F2 U' B D' L' B' U'
F2 U' B D2 L' B' U'
F2 U' B' L' D B' U'
F2 U' B' L' D' B' U'
F2 U' B' L' D2 B' U'
F2 U' B' L' B' U' D
F2 U' B' L' B' U' D'
F2 U' B' L' B' U' D2
F2 U' B' L' B' D U'
F2 U' B' L' B' D' U'
F2 U' B' L' B' D2 U'
F2 U' B' D L' B' U'
F2 U' B' D' L' B' U'
F2 U' B' D2 L' B' U'
F2 U' B2 L' D B' U'
F2 U' B2 L' D' B' U'
F2 U' B2 L' D2 B' U'
F2 U' B2 L' B' U' D
F2 U' B2 L' B' U' D'
F2 U' B2 L' B' U' D2
F2 U' B2 L' B' D U'
F2 U' B2 L' B' D' U'
F2 U' B2 L' B' D2 U'
R2 D2 U R' F' U B2
U D2 R U2 B U' B
F2 U' B2 D L' B' U'
F2 U' B2 D' L' B' U'
F2 U' B2 D2 L' B' U'
F2 U2 L D F' L' F'
F2 U2 L F D F2 L'
F2 U2 L F' D L' F2
U D2 R' F' R2 U B2
F2 U2 L2 F' L' D F2
F2 U2 D F' D' L' F
F2 U2 D' F' D' L' F
F2 U2 D2 F' D' L' F
F2 U2 F' D' L' D F
F2 U2 F' D' L' D' F
F2 U2 F' D' L' D2 F
F2 U2 F' D' L' F D
F2 U2 F' D' L' F D'
F2 U2 F' D' L' F D2
F2 D R U' L' B' U'
F2 D R' U' L' B' U'
F2 D R2 U' L' B' U'
F D R' F B U2 L
F D R' B F U2 L
F2 D U' L' D B' U'
F2 D U' L' D' B' U'
F2 D U' L' D2 B' U'
F2 D U' L' B' U' D
F2 D U' L' B' U' D'
F2 D U' L' B' U' D2
F2 D U' L' B' D U'
F2 D U' L' B' D' U'
F2 D U' L' B' D2 U'
F2 D U' B L' B' U'
F2 D U' B' L' B' U'
F2 D U' B2 L' B' U'
F2 D U2 F' D' L' F
F' D F' U' L' B' U'
F D F R U2 F' L'
F D F R' B U2 L
F D F B' R' B U2
F2 D B U' L' U' L2
F2 D B U2 L D F2
F2 D B' R' U' L' U'
F D B' R' F B U2
F D B' R' B F U2
F D B' F R' B U2
R' F' D' F' U2 F' L'
F2 D' R U' L' B' U'
B' D' R' U L2 R2 U
B' D' R' U R2 L2 U
B' D' R' U2 D' F2 B2
B' D' R' U2 D' B2 F2
B' D' R' D F2 B2 U2
B' D' R' D B2 F2 U2
B' D' R' D' U2 F2 B2
B' D' R' D' U2 B2 F2
F2 D' R' U' L' B' U'
F2 D' R2 U' L' B' U'
B2 D' U L2 R F' U
B2 D' U R L2 F' U
B2 D' U R F' L2 U
F2 D' U' L' D B' U'
F2 D' U' L' D' B' U'
F2 D' U' L' D2 B' U'
F2 D' U' L' B' U' D
F2 D' U' L' B' U' D'
F2 D' U' L' B' U' D2
F2 D' U' L' B' D U'
F2 D' U' L' B' D' U'
F2 D' U' L' B' D2 U'
B D' U L2 R U L'
B D' U R L2 U L'
F2 D' U' B L' B' U'
F2 D' U' B' L' B' U'
F2 D' U' B2 L' B' U'
F2 D' U2 F' D' L' F
F' D' F' U' L' B' U'
F D' F U2 F' L' F
R' F2 R' U R' F' U
R F2 R U R' F' U
F2 D' B U' L' U' L2
F2 D' B U2 L D F2
R' F2 U R' F' R' U
F2 D' B' R' U' L' U'
D2 F2 U' L' B' U' B'
R2 F2 U R' D F' U
R2 F2 U R' D' F' U
R2 F2 U R' D2 F' U
R2 F2 U R' F' U D
R2 F2 U R' F' U D'
R2 F2 U R' F' U D2
R2 F2 U R' F' D U
R2 F2 U R' F' D' U
R2 F2 U R' F' D2 U
R2 F2 U D R' F' U
R2 F2 U D' R' F' U
R2 F2 U D2 R' F' U
R2 F2 U F R' F' U
R2 F2 U F' R' F' U
R2 F2 U F2 R' F' U
R' F2 U2 D' F' L' F'
D F2 U' L' R2 B' U'
R' F2 U2 F D' F2 L'
R' F2 U2 F' L' D' F2
D F2 U' L' B' R2 U'
R' F2 U2 F' D' L' F2
R F2 U R' F' U F
D F2 U' R2 L' B' U'
R F2 U F U F' L'
L F2 U' L' B' U' R
R' F2 D B' R' B' U2
U F2 U2 L' B' U' B
R' F2 D' U2 F' L' F'
R2 F2 D U R' F' U
R' F2 D' B U2 L F2
R' F2 D' B U2 F2 L
R' F2 D' B' R' U2 F2
F2 D2 R U' L' B' U'
B' D2 R' U R2 U B2
R2 F2 D' U R' F' U
B' D2 R' U2 B2 D' F2
F2 D2 R' U' L' B' U'
R' F2 B U R2 U L
R' F2 B U2 L D' F2
R' F2 B U2 D' L F2
R' F2 B U2 D' F2 L
R' F2 B D B2 R' U2
R' F2 B D' U2 L F2
R' F2 B D' U2 F2 L
R2 F2 D2 U R' F' U
R' F2 B' R' U R' U
F2 D2 R2 U' L' B' U'
R' F2 B' D R' B2 U2
R' F2 B' D B2 U2 L
R' F2 B' D' R' U2 F2
R2 F2 B' D' R' B U2
F2 D2 U' L' D B' U'
F2 D2 U' L' D' B' U'
F2 D2 U' L' D2 B' U'
F2 D2 U' L' B' U' D
F2 D2 U' L' B' U' D'
F2 D2 U' L' B' U' D2
F2 D2 U' L' B' D U'
F2 D2 U' L' B' D' U'
F2 D2 U' L' B' D2 U'
B D2 U R U L B2
F2 D2 U' B L' B' U'
R F2 B' R' U R U
F2 D2 U' B' L' B' U'
F2 D2 U' B2 L' B' U'
F2 D2 U2 F' D' L' F
F' D2 F' U' L' B' U'
F2 D2 B U' L' U' L2
F2 D2 B U2 L D F2
D' B U L2 R U L'
D' B U R L2 U L'
F2 D2 B' R' U' L' U'
F2 B R U' L' U' L2
F2 B R U2 L D F2
B' F R' F U' L' U'
F2 B R' U' L' U' L2
F2 B R' U2 L D F2
F2 B R2 U' L' U' L2
F2 B R2 U2 L D F2
R' B F2 U R2 U L
R' B F2 U2 L D' F2
R' B F2 U2 D' L F2
R' B F2 U2 D' F2 L
R' B F2 D B2 R' U2
R' B F2 D' U2 L F2
R' B F2 D' U2 F2 L
F2 B U F U L F
F2 B U F2 R U L
F2 B U' L' U' L2 D
F2 B U' L' U' L2 D'
F2 B U' L' U' L2 D2
F2 B U' L' D' B2 U'
F2 B U' L' B U' L2
F2 B U' L' B' U' L2
F2 B U' L' B2 U' L2
F2 B U' D L' U' L2
F2 B U' D' L' U' L2
F2 B U' D2 L' U' L2
F2 B U2 L U L2 U'
F2 B U2 L D F2 D
F2 B U2 L D F2 D'
F2 B U2 L D F2 D2
F2 B U2 L F D F2
F2 B U2 L F' D F2
F2 B U2 L F2 D F2
F2 B U2 D L D F2
F2 B U2 D' L D F2
F2 B U2 D2 L D F2
B' F D R' F B U2
B' F D R' B F U2
B' F D F R' B U2
F2 B D U' L' U' L2
F2 B D U2 L D F2
F2 B D' U' L' U' L2
F2 B D' U2 L D F2
D2 B' R' U R2 U B'
D' B' R' U L2 R2 U
D' B' R' U R2 L2 U
D2 B' R' U2 D' F2 B'
D2 B' R' U2 D' B' F2
D2 B' R' U2 B' D' F2
D2 B' R' D B2 U2 B
D' B' R' U2 D' F2 B2
D' B' R' U2 D' B2 F2
D2 B' R' D' U2 F2 B'
D2 B' R' D' U2 B' F2
D' B' R' D F2 B2 U2
D' B' R' D B2 F2 U2
D' B' R' D' U2 F2 B2
D' B' R' D' U2 B2 F2
R' B' R' F2 U R' U
F2 B D2 U' L' U' L2
F2 B D2 U2 L D F2
R B' R' F2 U' L' U'
F2 B' R' U' L' U' D
F2 B' R' U' L' U' D'
F2 B' R' U' L' U' D2
F2 B' R' U' L' D U'
F2 B' R' U' L' D' U'
F2 B' R' U' L' D2 U'
F2 B' R' U' D L' U'
F2 B' R' U' D' L' U'
F2 B' R' U' D2 L' U'
F2 B' R' D U' L' U'
F2 B' R' D' U' L' U'
F2 B' R' D2 U' L' U'
F2 B' R' B U' L' U'
F2 B' R' B' U' L' U'
F2 B' R' B2 U' L' U'
F B' R' F U' L' U'
F2 B' U' L' U R' U2
F2 B' U' L' B2 U' L
F2 B' U' B2 L' U' L2
R' B' F2 R' U R' U
R' B' F2 D R' B2 U2
R' B' F2 D B2 U2 L
R' B' F2 D' R' U2 F2
F2 B' D R' U' L' U'
R2 B' F2 D' R' B U2
F2 B' D' R' U' L' U'
F B' D R' F B U2
F B' D R' B F U2
F B' D F R' B U2
R B' F2 R' U R U
F2 B' D2 R' U' L' U'
B' F2 R' U' L' U' D
B' F2 R' U' L' U' D'
B' F2 R' U' L' U' D2
B' F2 R' U' L' D U'
B' F2 R' U' L' D' U'
B' F2 R' U' L' D2 U'
B' F2 R' U' D L' U'
B' F2 R' U' D' L' U'
B' F2 R' U' D2 L' U'
B' F2 R' D U' L' U'
B' F2 R' D' U' L' U'
B' F2 R' D2 U' L' U'
B' F2 R' B U' L' U'
B' F2 R' B' U' L' U'
B' F2 R' B2 U' L' U'
B F2 R U' L' U' L2
B F2 R U2 L D F2
B F2 R' U' L' U' L2
B F2 R' U2 L D F2
B F2 R2 U' L' U' L2
B F2 R2 U2 L D F2
B' F2 U' L' U R' U2
B' F2 U' L' B2 U' L
B2 F2 U' L' B' U' L
B' F2 U' B2 L' U' L2
F2 B2 U' L' B' U' L
B F2 U F U L F
B F2 U F2 R U L
B2 F2 U' B' L' U' L2
F2 B2 U' B' L' U' L2
B F2 U' L' U' L2 D
B F2 U' L' U' L2 D'
B F2 U' L' U' L2 D2
B F2 U' L' D' B2 U'
B F2 U' L' B U' L2
B F2 U' L' B' U' L2
B F2 U' L' B2 U' L2
B F2 U' D L' U' L2
B F2 U' D' L' U' L2
B' F2 D R' U' L' U'
B F2 U' D2 L' U' L2
B F2 U2 L U L2 U'
B F2 U2 L D F2 D
B F2 U2 L D F2 D'
B F2 U2 L D F2 D2
B F2 U2 L F D F2
B F2 U2 L F' D F2
B F2 U2 L F2 D F2
B F2 U2 D L D F2
B F2 U2 D' L D F2
B' F2 D' R' U' L' U'
B F2 U2 D2 L D F2
B F2 D U' L' U' L2
B' F2 D2 R' U' L' U'
B F2 D U2 L D F2
B F2 D' U' L' U' L2
B F2 D' U2 L D F2
B F2 D2 U' L' U' L2
B F2 D2 U2 L D F2
