F L' D F' R
L2 U F U' L'
D2 U' B' U L
U' D2 B' U L
U' F B' U L'
U' B' F U L'
L2 R' U F U' D L'
L2 R' U F U' D' L'
L2 R' U F U' D2 L'
L2 R' U F D U' L'
L2 R' U F D' U' L'
L2 R' U F D2 U' L'
L2 R' U F B U' L'
L2 R' U F B' U' L'
L2 R' U F B2 U' L'
L2 R' U B F U' L'
L2 R' U B' F U' L'
L2 R' U B2 F U' L'
L R' U' F U L' R
L R' U' F U R L'
F L' R D R' F' R
F L' R2 D R2 F' R
F L' U L' F U' F2
R' L' F L' F' D R2
L' R' F L' F' D R2
R2 L' F L' F' D R2
R L' F L' F' D R2
R' L' F D L' F' R
L' R' F D L' F' R
R2 L' F D L' F' R
R L' F D L' F' R
F L' D L' F' L R
F L' D L' F' R L
F L' D L2 F' L2 R
F L' D L2 F' R L2
F L' D R' F' R F'
F L' D F R F2 R
F L' D F R' F2 R
F L' D F R2 F2 R
F L' D F' R2 D R'
F L' D F' R2 D' R'
F L' D F' R2 D2 R'
F L' D F' D R D
F L' D F' D R D'
F L' D F' D R D2
F L' D F' D' R D
F L' D F' D' R D'
F L' D F' D' R D2
F L' D F' D2 R D
F L' D F' D2 R D'
F L' D F' D2 R D2
F L' D F' B R B'
F L' D F' B2 R B2
F L' D F2 R F R
F L' D F2 R' F R
F L' D F2 R2 F R
F L' D F2 D F R
F L' D F2 D' F R
F L' D F2 D2 F R
F L' D B F' R B'
F L' D B2 F' R B2
F L' D' F' B R' B'
F L' D' B F' R' B'
U' L' F L B' U L2
B' L' F U L' F' B
B' L' F U L' B F'
B' L' F U B L' F'
F2 L' F' L' F' D R2
R' L2 U F U' L' D
R' L2 U F U' L' D'
R' L2 U F U' L' D2
R' L2 U F U' D L'
R' L2 U F U' D' L'
R' L2 U F U' D2 L'
R' L2 U F D U' L'
R' L2 U F D' U' L'
R' L2 U F D2 U' L'
R' L2 U F B U' L'
R' L2 U F B' U' L'
R' L2 U F B2 U' L'
R' L2 U B F U' L'
F2 L' F' D L' F' R
R' L2 U B' F U' L'
L2 R2 U F U' L' D
L2 R2 U F U' L' D'
L2 R2 U F U' L' D2
L2 R2 U F U' D L'
L2 R2 U F U' D' L'
L2 R2 U F U' D2 L'
L2 R2 U F D U' L'
L2 R2 U F D' U' L'
R2 L2 U F U' L' D
R2 L2 U F U' L' D'
R2 L2 U F U' L' D2
R2 L2 U F U' D L'
R2 L2 U F U' D' L'
R2 L2 U F U' D2 L'
L2 R2 U F D2 U' L'
L2 R2 U F B U' L'
L2 R2 U F B' U' L'
R2 L2 U F D U' L'
L2 R2 U F B2 U' L'
R2 L2 U F D' U' L'
R' L2 U B2 F U' L'
R2 L2 U F D2 U' L'
R2 L2 U F B U' L'
R2 L2 U F B' U' L'
R2 L2 U F B2 U' L'
R L2 U F U' L' D
R L2 U F U' L' D'
R L2 U F U' L' D2
R L2 U F U' D L'
R L2 U F U' D' L'
R L2 U F U' D2 L'
R L2 U F D U' L'
R L2 U F D' U' L'
R L2 U F D2 U' L'
R L2 U F B U' L'
R L2 U F B' U' L'
L2 R2 U B F U' L'
R L2 U F B2 U' L'
R2 L2 U B F U' L'
F L' F' D F' R F
L2 R2 U B' F U' L'
R2 L2 U B' F U' L'
F L' F' D' B R' B'
L2 R2 U B2 F U' L'
R2 L2 U B2 F U' L'
R L2 U B F U' L'
R L2 U B' F U' L'
F L' F' B' D' B R'
R L2 U B2 F U' L'
L R2 U' F U L' R
L R2 U' F U R L'
F L' F2 D F' R F2
D2 L' B' L B D' R2
F L' B D F' R B'
F L' B D F' B' R
F L' B D B' F' R
D2 L' B' D' L B R'
F L' B' D F' B R
F L' B' D B F' R
F L' B' D' F' B R'
F L' B' D' B F' R'
F L' B' F' D' B R'
U2 L2 R U' F U' L'
L' R2 F L' F' D R2
U2 L2 R' U' F U' L'
D L2 R' U F B U'
D L2 R' U B F U'
L' R2 F D L' F' R
U2 L2 R2 U' F U' L'
D2 L2 U D2 F U' L'
D2 L2 U F B' U' L
D' L2 U F B U' L
D' L2 U B F U' L
D L2 U D' F U' L'
D2 L2 U B' F U' L
F L2 U F U' L F2
F L2 U F U' F2 L
U2 L2 U' F U' L' D
U2 L2 U' F U' L' D'
U2 L2 U' F U' L' D2
U2 L2 U' F U' D L'
U2 L2 U' F U' D' L'
U2 L2 U' F U' D2 L'
U2 L2 U' F D U' L'
U2 L2 U' F D' U' L'
U2 L2 U' F D2 U' L'
U2 L2 U' F B U' L'
U2 L2 U' F B' U' L'
U2 L2 U' F B2 U' L'
U2 L2 U' B F U' L'
U2 L2 U' B' F U' L'
U2 L2 U' B2 F U' L'
F L2 D L D F' R
F L2 D F' L D R2
F L2 D F' D L R2
F L2 D F' D R2 L
F L2 D' L D F' R
D L2 D' U F U' L'
F L2 D' F' L D R2
F L2 D' F' D L R2
F L2 D' F' D R2 L
D2 L2 D2 U F U' L'
F L2 D2 L D F' R
L' U L' F L U' L2
F L2 D2 F' L D R2
F L2 D2 F' D L R2
F L2 D2 F' D R2 L
B' L2 F U L' F' B
B' L2 F U L' B F'
B' L2 F U B L' F'
F L2 F L F2 D R2
U L2 F L2 U' L D
U L2 F L2 U' L D'
U L2 F L2 U' L D2
U L2 F L2 U' D L
U L2 F L2 U' D' L
U L2 F L2 U' D2 L
U L2 F L2 D U' L
U L2 F L2 D' U' L
U L2 F L2 D2 U' L
R' U L2 F L2 U' L
U L2 F U' D L' F2
F2 L2 F' L' D F' R2
U L2 F D U' L' F2
R2 U L2 F L2 U' L
F L2 F' L R D R2
F L2 F' L R' D R2
F L2 F' L R2 D R2
F L2 F' L U F2 U'
U L2 F B L2 U' L
F L2 F' L D R2 D
F L2 F' L D R2 D'
F L2 F' L D R2 D2
U L2 F B' L2 U' L
U L2 F B2 L2 U' L
F L2 F' L2 D L' R2
F L2 F' L2 D R2 L'
F L2 F' R L D R2
R U L2 F L2 U' L
F L2 F' R D L R2
F L2 F' R D R2 L
F L2 F' R' L D R2
F L2 F' R' D L R2
F L2 F' R' D R2 L
F2 L2 F' D L' F' R2
F L2 F' R2 L D R2
F L2 F' R2 D L R2
F L2 F' R2 D R2 L
U L2 F' L2 F2 U' L'
F L2 F' U F2 U' L
F L2 F' D L R2 D
F L2 F' D L R2 D'
F L2 F' D L R2 D2
F L2 F' D R2 L D
F L2 F' D R2 L D'
F L2 F' D R2 L D2
F L2 F' D R2 D L
F L2 F' D R2 D' L
F L2 F' D R2 D2 L
F L2 F' D2 L D' R2
L2 U R F R' U' L'
U L2 F2 L2 F' U' L'
D2 L2 B' L D' B R'
L2 U R2 F R2 U' L'
U L2 B F L2 U' L
U L2 B' F L2 U' L
D' R L U B' U' R'
U L2 B2 F L2 U' L
L2 U D2 F B' U' L
L2 U D2 B' F U' L
L U D2 B' U' L R'
L U D2 B' U' R' L
R' U F U2 B' U L'
F R L' D R' F' R
L2 U F U R U2 L'
L2 U F U R' U2 L'
L2 U F U R2 U2 L'
L2 U F U' L2 D L
L2 U F U' L2 D' L
L2 U F U' L2 D2 L
L2 U F U' D L' D
L2 U F U' D L' D'
L2 U F U' D L' D2
L2 U F U' D' L' D
L2 U F U' D' L' D'
L2 U F U' D' L' D2
L2 U F U' D2 L' D
L2 U F U' D2 L' D'
L2 U F U' D2 L' D2
L2 U F U' B' L' B
L2 U F U' B2 L' B2
L2 U F D U' L' D
L2 U F D U' L' D'
L2 U F D U' L' D2
L2 U F D B U' L'
L2 U F D B' U' L'
L2 U F D B2 U' L'
U2 R L2 U' F U' L'
L2 U F D' U' L' D
L2 U F D' U' L' D'
L2 U F D' U' L' D2
L2 U F D' B U' L'
L2 U F D' B' U' L'
L2 U F D' B2 U' L'
R2 U F U2 B' U L'
L2 U F D2 U' L' D
L2 U F D2 U' L' D'
L2 U F D2 U' L' D2
L2 U F D2 B U' L'
L2 U F D2 B' U' L'
L2 U F D2 B2 U' L'
L2 U F B U' L' D
L2 U F B U' L' D'
L2 U F B U' L' D2
L2 U F B U' D L'
L2 U F B U' D' L'
L2 U F B U' D2 L'
L2 U F B D U' L'
L2 U F B D' U' L'
L2 U F B D2 U' L'
L2 U F B' U' L' D
L2 U F B' U' L' D'
L2 U F B' U' L' D2
L2 U F B' U' D L'
L2 U F B' U' D' L'
L2 U F B' U' D2 L'
L2 U F B' D U' L'
L2 U F B' D' U' L'
L2 U F B' D2 U' L'
L2 U F B2 U' L' D
L2 U F B2 U' L' D'
L2 U F B2 U' L' D2
L2 U F B2 U' D L'
L2 U F B2 U' D' L'
L2 U F B2 U' D2 L'
L2 U F B2 D U' L'
L2 U F B2 D' U' L'
L2 U F B2 D2 U' L'
R U F U2 B' U L'
L U F B' U' L' R'
L U F B' U' R' L'
U2 R U D2 B' U L
U2 R U F B' U L'
U2 R U B' F U L'
D' R U' D' B' U L
L2 U F2 D F' U' L'
D2 R U' F B' U L
L2 U F2 D' F' U' L'
D2 R U' F' B' U L
L2 U F2 D2 F' U' L'
D2 R U' F2 B' U L
D2 R U' B' U L D
D2 R U' B' U L D'
D2 R U' B' U L D2
D2 R U' B' U D L
D2 R U' B' U D' L
D2 R U' B' U D2 L
D2 R U' B' D U L
D2 R U' B' D' U L
D2 R U' B' D2 U L
D2 R U' B' F U L
D2 R U' B' F' U L
D2 R U' B' F2 U L
D R U' D F' B' U
D R U' D B' F' U
D R U' D' F' B' U
D R U' D' B' F' U
D R U' D2 F' B' U
D R U' D2 B' F' U
D R U' F' D B' U
D R U' F' D' B' U
D R U' F' D2 B' U
D R U' F' B' U D
D R U' F' B' U D'
D R U' F' B' U D2
D R U' F' B' D U
D R U' F' B' D' U
D R U' F' B' D2 U
D R U' B' D F' U
D R U' B' D' F' U
D R U' B' D2 F' U
D R U' B' F' U D
D R U' B' F' U D'
D R U' B' F' U D2
D R U' B' F' D U
D R U' B' F' D' U
D R U' B' F' D2 U
F R U' B' R' U L'
L2 U B F U' L' D
L2 U B F U' L' D'
L2 U B F U' L' D2
L2 U B F U' D L'
L2 U B F U' D' L'
L2 U B F U' D2 L'
L2 U B F D U' L'
L2 U B F D' U' L'
L2 U B F D2 U' L'
L2 U B' F U' L' D
L2 U B' F U' L' D'
L2 U B' F U' L' D2
L2 U B' F U' D L'
L2 U B' F U' D' L'
L2 U B' F U' D2 L'
L2 U B' F D U' L'
L2 U B' F D' U' L'
L2 U B' F D2 U' L'
D R D U' F' B' U
D R D U' B' F' U
L U B' F U' L' R'
L U B' F U' R' L'
D' R D' U' B' U L
L2 U B2 F U' L' D
L2 U B2 F U' L' D'
L2 U B2 F U' L' D2
L2 U B2 F U' D L'
L2 U B2 F U' D' L'
L2 U B2 F U' D2 L'
L2 U B2 F D U' L'
L2 U B2 F D' U' L'
L2 U B2 F D2 U' L'
B R D' R2 D' B' L
D R D' U' F' B' U
D R D' U' B' F' U
U' R D2 R' B' U L
U2 R D2 U B' U L
D R D2 U' F' B' U
D R D2 U' B' F' U
B R D2 B' L D R2
U' R F R' B' U L'
B R D2 B' D L R2
B R D2 B' D R2 L
F2 R F' L' D F' R
D R F' B' U F B
D R F' B' U B F
D' R B D' R2 B' L
D' R B D' B' L R2
D' R B D' B' R2 L
D R B' F' U F B
D R B' F' U B F
D' R' L U B' U' R'
R' U' D2 F B' U L
R' U' D2 F' B' U L
R' U' D2 F2 B' U L
R' U' D2 B' U L D
R' U' D2 B' U L D'
R' U' D2 B' U L D2
R' U' D2 B' U D L
R' U' D2 B' U D' L
R' U' D2 B' U D2 L
R' U' D2 B' D U L
R' U' D2 B' D' U L
R' U' D2 B' D2 U L
R' U' D2 B' F U L
R' U' D2 B' F' U L
R' U' D2 B' F2 U L
R2 U' D2 F B' U L
R2 U' D2 F' B' U L
R2 U' D2 F2 B' U L
R2 U' D2 B' U L D
R2 U' D2 B' U L D'
R2 U' D2 B' U L D2
R2 U' D2 B' U D L
R2 U' D2 B' U D' L
R2 U' D2 B' U D2 L
R2 U' D2 B' D U L
R2 U' D2 B' D' U L
R2 U' D2 B' D2 U L
R2 U' D2 B' F U L
R2 U' D2 B' F' U L
R2 U' D2 B' F2 U L
R' U' F D B' U L'
R U' D2 F B' U L
R' U' F D' B' U L'
R U' D2 F' B' U L
R' U' F D2 B' U L'
R U' D2 F2 B' U L
R' U' F B' U L' D
R' U' F B' U L' D'
R' U' F B' U L' D2
R' U' F B' U D L'
R' U' F B' U D' L'
R' U' F B' U D2 L'
R' U' F B' D U L'
R' U' F B' D' U L'
R' U' F B' D2 U L'
R U' D2 B' U L D
R U' D2 B' U L D'
R U' D2 B' U L D2
R U' D2 B' U D L
R U' D2 B' U D' L
R U' D2 B' U D2 L
R U' D2 B' D U L
R U' D2 B' D' U L
R U' D2 B' D2 U L
R U' D2 B' F U L
R U' D2 B' F' U L
R U' D2 B' F2 U L
U2 R' L2 U' F U' L'
L U' F U L' R D
L U' F U L' R D'
L U' F U L' R D2
L U' F U L' D R
L U' F U L' D' R
L U' F U L' D2 R
L U' F U R L' D
L U' F U R L' D'
L U' F U R L' D2
L U' F U R D L'
L U' F U R D' L'
L U' F U R D2 L'
L U' F U D L' R
L U' F U D R L'
L U' F U D' L' R
L U' F U D' R L'
R2 U' F D B' U L'
L U' F U D2 L' R
L U' F U D2 R L'
D R' L2 U F B U'
D R' L2 U B F U'
R2 U' F D' B' U L'
R2 U' F D2 B' U L'
L U' F D U L' R
L U' F D U R L'
R2 U' F B' U L' D
R2 U' F B' U L' D'
R2 U' F B' U L' D2
R2 U' F B' U D L'
R2 U' F B' U D' L'
R2 U' F B' U D2 L'
R2 U' F B' D U L'
R2 U' F B' D' U L'
R2 U' F B' D2 U L'
L U' F D' U L' R
L U' F D' U R L'
L U' F D2 U L' R
L U' F D2 U R L'
R U' F D B' U L'
L U' F B U L' R
L U' F B U R L'
R U' F D' B' U L'
L U' F B' U L' R
L U' F B' U R L'
R U' F D2 B' U L'
R' U' F' B' U' R U2
L U' F B2 U L' R
L U' F B2 U R L'
R U' F B' U L' D
R U' F B' U L' D'
R U' F B' U L' D2
R U' F B' U D L'
R U' F B' U D' L'
R U' F B' U D2 L'
R U' F B' D U L'
R U' F B' D' U L'
R U' F B' D2 U L'
L2 U' F' U2 F2 U' L'
L U' F' U' L' R U2
L U' F' U' R L' U2
R2 U' F' B' U' R U2
U2 R' U D2 B' U L
U2 R' U F B' U L'
U2 R' U B' F U L'
R U' F' B' U' R U2
D R' U B U' D' R2
D R' U B U2 B2 U
D R' U B D' U' R2
D R' U B D2 F2 U'
D' R' U' D' B' U L
D2 R' U' F B' U L
D2 R' U' F' B' U L
D2 R' U' F2 B' U L
D2 R' U' B' U L D
D2 R' U' B' U L D'
D2 R' U' B' U L D2
D2 R' U' B' U D L
D2 R' U' B' U D' L
D2 R' U' B' U D2 L
D2 R' U' B' D U L
D2 R' U' B' D' U L
D2 R' U' B' D2 U L
D2 R' U' B' F U L
D2 R' U' B' F' U L
D2 R' U' B' F2 U L
L2 U' B U2 F U' L'
D R' U' B' U D L2
D R' U' B' U2 B2 U'
D R' U' B' D U L2
D R' U' B' D2 F2 U
R' U' B' U F L' F'
R' U' B' F U L' D
R' U' B' F U L' D'
R' U' B' F U L' D2
R' U' B' F U D L'
R' U' B' F U D' L'
R' U' B' F U D2 L'
R' U' B' F D U L'
L U' B F U L' R
L U' B F U R L'
R' U' B' F D' U L'
R' U' B' F D2 U L'
R' U' B' F' U' R U2
U' R' D R F' B' U
U' R' D R B' F' U
L2 U' B' U2 F U' L'
R2 U' B' U F L' F'
R U' B' U F L' F'
R2 U' B' F U L' D
R2 U' B' F U L' D'
R2 U' B' F U L' D2
R2 U' B' F U D L'
R2 U' B' F U D' L'
R2 U' B' F U D2 L'
U' R' D B' R F' U
R2 U' B' F D U L'
R2 U' B' F D' U L'
R2 U' B' F D2 U L'
R2 U' B' F' U' R U2
L U' B' F U L' R
L U' B' F U R L'
R U' B' F U L' D
R U' B' F U L' D'
R U' B' F U L' D2
R U' B' F U D L'
R U' B' F U D' L'
R U' B' F U D2 L'
R U' B' F D U L'
R U' B' F D' U L'
R U' B' F D2 U L'
R U' B' F' U' R U2
L2 U' B2 U2 F U' L'
D' R' D' U' B' U L
B R' D' R2 D' B' L
L U' B2 F U L' R
L U' B2 F U R L'
U' R' D2 R B' U L
L' U2 L' U' F U' L'
U2 R' D2 U B' U L
U' R' D2 B' R U L
B R' D2 B' L D R2
B R' D2 B' D L R2
B R' D2 B' D R2 L
R' U2 L2 U' F U' L'
R2 U2 L2 U' F U' L'
F2 R' F' L' D F' R
R U2 L2 U' F U' L'
L2 U2 R U' F U' L'
L2 U2 R' U' F U' L'
D' R' B D' R2 B' L
D' R' B D' B' L R2
D' R' B D' B' R2 L
L2 U2 R2 U' F U' L'
U' R' B' R F U L'
U' R' B' D R F' U
D' R2 L U B' U' R'
F R2 L' D R2 F' R
U2 R2 L2 U' F U' L'
U2 R2 U D2 B' U L
U2 R2 U F B' U L'
U2 R2 U B' F U L'
D' R2 U' D' B' U L
D2 R2 U' F B' U L
D2 R2 U' F' B' U L
D2 R2 U' F2 B' U L
D2 R2 U' B' U L D
D2 R2 U' B' U L D'
D2 R2 U' B' U L D2
D2 R2 U' B' U D L
D2 R2 U' B' U D' L
D2 R2 U' B' U D2 L
D2 R2 U' B' D U L
D2 R2 U' B' D' U L
D2 R2 U' B' D2 U L
D2 R2 U' B' F U L
D2 R2 U' B' F' U L
D2 R2 U' B' F2 U L
D R2 U' B' U' R' U2
D' R2 D' U' B' U L
B R2 D' R2 D' B' L
U2 R2 D2 U B' U L
U' R2 F R2 B' U L'
B R2 D2 B' L D R2
B R2 D2 B' D L R2
B R2 D2 B' D R2 L
U' R2 F B' R2 U L'
F2 R2 F' L' D F' R
R' D R U' F' B' U
R' D R U' B' F' U
L' D R U' F' U R
R2 D R U' F' B' U
R2 D R U' B' F' U
R D R U' F' B' U
R D R U' B' F' U
L2 D R' U F B U'
L2 D R' U B F U'
D' R2 B D' R2 B' L
D' R2 B D' B' L R2
D' R2 B D' B' R2 L
U' R2 B' R2 F U L'
U' R2 B' F R2 U L'
L' D F' R F D' L2
L' D F' D' R F L'
U' D R F' R' B' U
U2 D R U F' B' U
U2 D R U B' F' U
F U L2 F U' L F2
F U L2 F U' F2 L
D2 U F U2 B' U L
U' D F D B' U L
R' D' L U B' U' R'
D2 U F' U2 B' U L
U' D F' D B' U L
R2 D' L U B' U' R'
D2 U F2 U2 B' U L
U' D F2 D B' U L
L D' L U F B' U'
L D' L U B' F U'
R D' L U B' U' R'
L2 D' L' U' F U R
B U D2 F2 U' B' L
D2 U B U2 B2 U L
L D' L' U' F B' U
L D' L' U' B' F U
U' D B' R F' R' U
U' D B' D' F U L'
U' D' L' F L B' U
D' U' L' F L B' U
D U' R F' R' B' U
D2 U' R' B' R U L
L2 D' F' D R2 F L'
L2 D' F' D F L' R2
L2 D' F' D F R2 L'
D2 U' R2 B' R2 U L
D' U' F D' B' U L
U' D' F D' B' U L
L' D' B R' D' B' L
D2 U' F B' U L D
D2 U' F B' U L D'
D2 U' F B' U L D2
D2 U' F B' U D L
D2 U' F B' U D' L
D2 U' F B' U D2 L
D2 U' F B' D U L
D2 U' F B' D' U L
D2 U' F B' D2 U L
R' D' B D' R2 B' L
R' D' B D' B' L R2
R' D' B D' B' R2 L
L' D' B D' R' B' L
U' D' F' D' B' U L
D' U' F' D' B' U L
F2 U' R' F' B' U F'
D U' F D B' U L
F2 U' R' B' F' U F'
D2 U' F' B' U L D
D2 U' F' B' U L D'
D2 U' F' B' U L D2
D2 U' F' B' U D L
D2 U' F' B' U D' L
D2 U' F' B' U D2 L
D2 U' F' B' D U L
D2 U' F' B' D' U L
D2 U' F' B' D2 U L
R2 D' B D' R2 B' L
R2 D' B D' B' L R2
R2 D' B D' B' R2 L
D' U' F2 D' B' U L
U' D' F2 D' B' U L
D U' F' D B' U L
D2 U' F2 B' U L D
D2 U' F2 B' U L D'
D2 U' F2 B' U L D2
D2 U' F2 B' U D L
D2 U' F2 B' U D' L
D2 U' F2 B' U D2 L
D2 U' F2 B' D U L
D2 U' F2 B' D' U L
D2 U' F2 B' D2 U L
R D' B D' R2 B' L
R D' B D' B' L R2
R D' B D' B' R2 L
D U' F2 D B' U L
U' D' B' L' F L U
D' U' B' L' F L U
D2 U' B' U L2 D L'
D2 U' B' U L2 D' L'
D2 U' B' U L2 D2 L'
D2 U' B' U D L D
D2 U' B' U D L D'
D2 U' B' U D L D2
D2 U' B' U D' L D
D2 U' B' U D' L D'
D2 U' B' U D' L D2
D2 U' B' U D2 L D
D2 U' B' U D2 L D'
D2 U' B' U D2 L D2
U' D' B' D F U L'
D2 U' B' U F L F'
D2 U' B' U F2 L F2
D' U' B' D F U L'
D2 U' B' U' R U2 L
D2 U' B' U' R' U2 L
D2 U' B' U' R2 U2 L
D2 U' B' D U L D
D2 U' B' D U L D'
D2 U' B' D U L D2
D2 U' B' D F U L
D2 U' B' D F' U L
D2 U' B' D F2 U L
D2 U' B' D' U L D
D2 U' B' D' U L D'
D2 U' B' D' U L D2
D2 U' B' D' F U L
D2 U' B' D' F' U L
D2 U' B' D' F2 U L
D2 U' B' D2 U L D
D2 U' B' D2 U L D'
D2 U' B' D2 U L D2
D2 U' B' D2 F U L
F U' D B' U L' F'
D2 U' B' D2 F' U L
D2 U' B' D2 F2 U L
D2 U' B' F U L D
D2 U' B' F U L D'
D2 U' B' F U L D2
D2 U' B' F U D L
D2 U' B' F U D' L
D2 U' B' F U D2 L
D2 U' B' F D U L
D2 U' B' F D' U L
D2 U' B' F D2 U L
D2 U' B' F' U L D
D2 U' B' F' U L D'
D2 U' B' F' U L D2
D2 U' B' F' U D L
D2 U' B' F' U D' L
D2 U' B' F' U D2 L
D2 U' B' F' D U L
D2 U' B' F' D' U L
D2 U' B' F' D2 U L
D2 U' B' F2 U L D
D2 U' B' F2 U L D'
D2 U' B' F2 U L D2
D2 U' B' F2 U D L
D2 U' B' F2 U D' L
D2 U' B' F2 U D2 L
D2 U' B' F2 D U L
D2 U' B' F2 D' U L
D2 U' B' F2 D2 U L
D U' B' R F' R' U
F U' D' B' U L' F'
D2 U' B2 D B U L
D2 U' B2 D' B U L
D2 U' B2 D2 B U L
D U' B' D' F U L'
B2 U' F B U L' B
B2 U' F B U B L'
L D2 L' U' B' U L
F U' D2 B' U L' F'
L2 D2 L2 U' B' U L
R' D2 R U' B' U L
B U' F B2 U L' B
B U' F B2 U B L'
F2 U' F' B' U F' L'
R' D2 R' U' B' U L
R2 D2 R U' B' U L
F' U' F2 B' U L' F'
R D2 R U' B' U L
R' D2 R2 U' B' U L
R2 D2 R' U' B' U L
B2 U' B F U L' B
B2 U' B F U B L'
D2 U2 R U B' U L
R D2 R' U' B' U L
F' U' B' U F2 L' F'
F' U' B' U' R U2 F
R2 D2 R2 U' B' U L
F2 U' B' R' F' U F'
U2 D2 R U B' U L
F2 U' B' U F' L' F'
F' U' B' F2 U L' F'
D2 U2 R' U B' U L
D U2 R U F' B' U
F2 U' B' F' U F' L'
D U2 R U B' F' U
R D2 R2 U' B' U L
L2 D2 U F B' U' L
U' D2 R' B' R U L
R' D2 U' F B' U L
R' D2 U' F' B' U L
R' D2 U' F2 B' U L
