F R D F' B2
F R D B2 F'
F R F' D B2
F R D F' B2 D
F R D F' B2 D'
F R D F' B2 D2
F R D B2 D F'
F R D B2 D' F'
F R D B2 D2 F'
F R D B2 F' D
F R D B2 F' D'
F R D B2 F' D2
F R D2 F' D' B2
F2 R F' D R B2
F2 R F' D B2 R
F R F' U R2 U'
F R F' D B2 D
F R F' D B2 D'
F R F' D B2 D2
F R F' B D B2
F R F' B' D B2
F R F' B2 D B2
F R F2 D F B2
F R F2 D B2 F
F R B D F' B2
F R B D B2 F'
F R B F' D B2
F R B' D F' B2
F R B' D B2 F'
F R B' F' D B2
F R B2 D F' B2
F R B2 D B2 F'
F R B2 F' D B2
U R' U B L U2
R D F R F2 B2
R D F R B2 F2
R D F B2 R F2
F U R' U' R2 F'
R D B2 F R F2
U D' L F R' L' U'
B2 U' L R B U F'
B2 U' L U F R F'
R D' U2 F2 U2 F R
U D' R' L F L' U'
R D' F R' F2 R2 B
B2 U' R L B U F'
R D' F' U2 L' F' U2
L D2 L' F R D B2
F U' B U R F' B
F U' B U R B F'
F U' B2 L U R F'
R D2 F R F2 D' B2
F U2 R D F' B2 L
F U2 R D B2 L F'
F U2 R D B2 F' L
F U2 R F' D B2 L
L' F L R D F' B2
L' F L R D B2 F'
L' F L R F' D B2
D' F L' R' U' L R2
D' F L' R' U' R2 L
L2 F L2 R D F' B2
L2 F L2 R D B2 F'
L2 F L2 R F' D B2
D' F R U L' R2 U'
D' F R U R2 L' U'
L' F R L D F' B2
L' F R L D B2 F'
L' F R L F' D B2
L' F R D L F' B2
L' F R D L B2 F'
L' F R D F' L B2
L' F R F' L D B2
L2 F R L2 D F' B2
L2 F R L2 D B2 F'
L2 F R L2 F' D B2
L' F R F' D L B2
D' F R' L' U' L R2
D' F R' L' U' R2 L
L2 F R F' L2 D B2
L' F R' U' L R2 F'
L' F R' U' R2 L F'
L' F R' U' R2 F' L
L2 F R' U' L2 R2 F'
L2 F R' U' R2 L2 F'
L2 F R' U' R2 F' L2
R F R U R U' F2
L F R D F' L' B2
L F R D F' B2 L'
L F R D B2 F' L'
R' F R2 D F' R' B2
L F R F' L' D B2
L F R F' D L' B2
L F R F' D B2 L'
R' F R2 F' D R' B2
R F R F2 U' L' U
U F R' U B L U2
D' F U L' R' U' R2
D' F U R' L' U' R2
R F U R2 U' R' F2
R F U R2 U' F2 R'
R2 F D R' F' B R2
R2 F D R' B F' R2
D2 F D2 R D F' B2
D2 F D2 R D B2 F'
D2 F D2 R F' D B2
D F D' R D F' B2
D F D' R D B2 F'
D F D' R F' D B2
R F D B2 D' R F2
U F' R' U B L U2
R F' U R2 U L' U2
R F' U R2 F2 U' R
R F' U F2 R2 U' R'
R F' U2 L' U' R2 U'
R F' U2 L' U2 D B2
R F' U2 L' D U2 B2
R F' U2 L' D' F2 U2
R F' U2 D L' U2 B2
R F' U2 D' L' F2 U2
R F' U2 D' F2 U2 R
R F' D L2 B2 L2 R'
R F' D L2 B2 R' L2
R F' D U2 L' U2 B2
R F' D F2 R F2 B2
R F' D F2 R B2 F2
R F' D F2 B2 R F2
R F' D B2 U2 L' U2
R F' D B2 F2 R F2
R F' D' U2 L' F2 U2
R F' D' U2 F2 U2 R
R' F2 R2 F' D R B2
R' F2 R2 F' D B2 R
U F2 R' U B L U2
U' B R B L U F'
U' B U F R F' B
U' B U F R B F'
B2 F L U L' R F'
B2 F L U R L' F'
B2 F R U' L U F'
B2 F R F' U' L U
R B D F R F2 B2
R B D F R B2 F2
R B D F B2 R F2
R B D B2 F R F2
B' F R2 D' R' F' B
B' F R2 D' R' B F'
B2 F U' L U R F'
R B' D F R F2 B2
R B' D F R B2 F2
R B' D F B2 R F2
F B' R2 D' R' F' B
F B' R2 D' R' B F'
R B' D B2 F R F2
U' B2 L R B U F'
U' B2 L U F R F'
U' B2 R L B U F'
F B2 L U L' R F'
F B2 L U R L' F'
F B2 R U' L U F'
F B2 R F' U' L U
D B2 U' L U F R
F B2 U' L U R F'
R B2 D F R F2 B2
R B2 D F R B2 F2
R B2 D F B2 R F2
R B2 D B2 F R F2
