F2 U F B R' U
F2 U B R' F U
F2 U B F R' U
B D' L2 F' R' U
B D' F' L2 R' U
B D' F' R' L2 U
B D2 F' R' U B2
F B R' U D' L2 B'
B F R' F2 U' F' U2
U B D2 F' R' U B2
L B D2 F' R' U B2
F B R' D' U L2 B'
F B R' F2 U' F' U2
F2 B U F R' U R
F' B U' F' U R' U
B F D' R' U L2 B'
F B D' R' U L2 B'
B' F' R' B2 R' U B
F' B' R' B2 R' U B
B2 F' R' B' R' U B
B F' R' U R' B R
B F' R' U2 R' U' B
B' F' R2 B2 R' U B'
B F' R' D2 L U B'
F' B' R2 B2 R' U B'
B2 F' R2 B' R' U B2
F2 B' U F B2 R' U
F2 B' U B2 R' F U
F2 B' U B2 F R' U
D2 B' F' R B2 U B
B F' U' F' U R' U
D2 B2 U' F' R B' U
B F2 R F R2 U B
D2 B2 U' F' B' R U
F' B2 R' B' R' U B
D2 B2 U' B' F' R U
B F2 R' F U' F' U2
F' B2 R2 B' R' U B2
B' F2 U F B2 R' U
B' F2 U B2 R' F U
B' F2 U B2 F R' U
B F2 U F R' U R
D2 B2 F' R B' U B
