U2 L' D F L B'
U2 L' F D L B'
B' U L U' B' U2
L D B' L' F U2
B2 U' L' U' F B'
B2 U' L' U' B' F
B U' L' R' U' F
B U' R' L' U' F
D2 F' U' R U' F'
D' B U R' U B
L B' L' U L2 U
L B' L' U2 D' B2
L B' L' D F2 U2
L B' L' D' U2 B2
B2 U' R' L' U' F B'
B2 U' R' L' U' B' F
D2 U' F' R F U' F2
B U' R' L U B' U2
B U' R' L' U' D F
B U' R' L' U' D' F
B U' R' L' U' D2 F
B U' R' L' U' F D
B U' R' L' U' F D'
B U' R' L' U' F D2
B U' R' L' D U' F
B U' R' L' D' U' F
B U' R' L' D2 U' F
B2 U' R2 L' U' F B'
B2 U' R2 L' U' B' F
B U' R' U' L' F L
L' D' B2 U2 R' F B
L' D' B2 U2 R' B F
L' D' B2 U2 F R' B
B U' R2 D2 R U' F'
L D' B' D2 L' F U2
U2 D' B U' R' U B
U D' B R' B' U B2
B U' D2 R' U B U2
D U2 L D' B' L' F
D U2 L B' D' L' F
D2 U2 R D F' R' B
D2 U2 R F' R' D B2
U2 D2 R D F' R' B
U2 D2 R F' R' D B2
D' U2 R' D' B R F'
D' U2 R' B R D' F2
B' U2 L' D' F L B2
F' U2 L' D F L B'
B' U2 L' F D' L B2
F' U2 L' F D L B'
F2 U2 L' D F L B'
U' D2 F' R F U' F2
F2 U2 L' F D L B'
D2 U2 F' U R U' F'
F U2 L' D F L B'
U2 D2 F' U R U' F'
F U2 L' F D L B'
D' U2 B U' R' U B
L D2 B' D' L' F U2
U2 F L' D F L B'
U2 F L' F D L B'
B2 U2 F' U' L' U F
D2 F U L' R U F'
D2 F U R L' U F'
D2 F U D2 L' U F
D F U' L' U F U2
D2 F D2 U L' U F
U' F D2 F' R U' F'
D' F B U R' U B
U2 F' L' D F L B'
U2 F' L' F D L B'
B2 D F U' L' U' B'
B' D F' U L R U
B' D F' U R L U
B D F U' L' R' U'
B D F U' R' L' U'
B2 D F' U R U B
B' D F2 U L U F
B D F2 U' R' U' F'
D2 F' U' L R U' F'
D2 F' U' L' R U' F'
D2 F' U' L2 R U' F'
D2 F' U' R L U' F'
D2 F' U' R L' U' F'
D2 F' U' R L2 U' F'
D2 F' U' R U' D F'
D2 F' U' R U' D' F'
D2 F' U' R U' D2 F'
D2 F' U' R U' F' D
D2 F' U' R U' F' D'
D2 F' U' R U' F' D2
D2 F' U' R D U' F'
D2 F' U' R D' U' F'
D2 F' U' R D2 U' F'
D F' U L R U B'
D F' U R L U B'
D' F' B U R' U B
D2 F' B U' R U' F'
D2 F' B' U' R U' F'
D2 F' B2 U' R U' F'
U2 F2 L' D F L B'
U2 F2 L' F D L B'
F' D' B U R' U B
B2 D' B U L R' U
B2 D' B U R' L U
F2 D' B U R' U B
B2 D' B' U' L R' U'
B2 D' B' U' R' L U'
F D' B U R' U B
D2 F2 U' R U' F' B
D2 F2 U' R U' B F'
D F2 U L U F B'
D F2 U L U B' F
L' F2 D L U2 F' B'
L' F2 D L U2 B' F'
D' F2 B U R' U B
B' D2 U L R U F'
B' D2 U R L U F'
B2 D2 U R U F' B
B2 D2 U R U B F'
L F2 B' U L U R
B D2 U' R' U B U2
F' D2 F' U' R U' F'
F2 D2 F' U' R U' F'
L B L' B2 U L U
U' B R' D' B' L U'
U' B R' B' L' U' F
F D2 F' U' R U' F'
D' B U L R' U B
D' B U L' R' U B
D' B U L2 R' U B
D' B U R' L U B
D' B U R' L' U B
D' B U R' L2 U B
D' B U R' U D B
D' B U R' U D' B
D' B U R' U D2 B
D' B U R' U B D
D' B U R' U B D'
D' B U R' U B D2
D' B U R' D U B
D' B U R' D' U B
D' B U R' D2 U B
U2 B U L' R' U' F
U2 B U R' L' U' F
U' B D' R' B' L U'
D' B F U R' U B
D2 B F' U' R U' F'
D' B F' U R' U B
B' F U L U' B' U2
D' B F2 U R' U B
F' B U' L' R' U' F
F' B U' R' L' U' F
B2 F U' L' U' F B'
B2 F U' L' U' B' F
F2 B U' L' R' U' F
F2 B U' R' L' U' F
B F U' L' R' U' F
B F U' R' L' U' F
F B U' L' R' U' F
F B U' R' L' U' F
U2 B' L' D' F L B2
U2 B' L' F D' L B2
U B' L B U D2 F2
U B' L B U' B2 U2
L2 B' L2 U L' U F
U B' L B D' R2 U
U B' L B D2 U F2
L B' L' U L2 U D
L B' L' U L2 U D'
L B' L' U L2 U D2
L B' L' U L2 D U
L B' L' U L2 D' U
L B' L' U L2 D2 U
L B' L' U' D2 R2 U'
L B' L' U2 D' B2 D
L B' L' U2 D' B2 D'
L B' L' U2 D' B2 D2
L B' L' U2 B D' B2
L B' L' U2 B' D' B2
L B' L' U2 B2 D' B2
L B' L' D F2 U2 D
L B' L' D F2 U2 D'
L B' L' D F2 U2 D2
L B' L' D F2 D U2
L B' L' D F2 D' U2
L B' L' D F2 D2 U2
L B' L' D' U2 B2 D
L B' L' D' U2 B2 D'
L B' L' D' U2 B2 D2
L B' L' D' F U2 B2
L B' L' D' F' U2 B2
L B' L' D' F2 U2 B2
L B' L' D2 U' R2 U'
L B' L' F U L2 U
L B' L' F U2 D' B2
L B' L' F D F2 U2
L B' L' F D' U2 B2
L B' L' F' U L2 U
L B' L' F' U2 D' B2
L B' L' F' D F2 U2
L B' L' F' D' U2 B2
L B' L' F2 U L2 U
L B' L' F2 U2 D' B2
L B' L' F2 D F2 U2
L B' L' F2 D' U2 B2
D' B' U' L R' U' B
D' B' U' R' L U' B
D' B' U' D2 L U' B'
U2 B' U' L U' B' U2
L B' U L U D2 R2
L B' U L U' L2 U2
L B' U L D' B2 U
L B' U L D2 U R2
B' F' U L U' B' U2
F' B' U L U' B' U2
L B' D L' U L2 U
L B' D L' U2 D' B2
L B' D L' D F2 U2
L B' D L' D' U2 B2
D' B' D2 U' L U' B'
F2 B' U L U' B' U2
U B' D' L B R' U
L B' D' L' U L2 U
L B' D' L' U2 D' B2
L B' D' L' D F2 U2
L B' D' L' D' U2 B2
B2 F' U' L' U' F B'
B2 F' U' L' U' B' F
F B' U L U' B' U2
D2 B' F' U' R U' F'
L B' D2 L' U L2 U
L B' D2 L' U2 D' B2
L B' D2 L' D F2 U2
L B' D2 L' D' U2 B2
B F' U' L' R' U' F
B F' U' R' L' U' F
L B' F2 U L U R
L B2 L' B U L U
D' B2 U R' U F' B
D' B2 U R' U B F'
U2 B2 U' L' U F B'
U2 B2 U' L' U B' F
B' F2 U L U' B' U2
L' B2 U2 F R' D B2
F' B2 U' L' U' F B'
F' B2 U' L' U' B' F
B2 F2 U' L' U' F B'
B2 F2 U' L' U' B' F
F2 B2 U' L' U' F B'
F2 B2 U' L' U' B' F
B F2 U' L' R' U' F
B F2 U' R' L' U' F
F B2 U' L' U' F B'
F B2 U' L' U' B' F
D2 B2 F' U' R U' F'
