U' L2 F' B' L U
U' L2 B' L F' U
U' L2 B' F' L U
R2 U F B R' U'
R2 U F B R' U'
R2 U B R' F U'
R2 U B F R' U'
L2 U' F' B' L U
L2 U' F' B' L U
L2 U' B' L F' U
L2 U' B' F' L U
U R2 F B R' U'
U R2 B R' F U'
U R2 B F R' U'
R2 B R' F U' F'
L2 B' L F' U F
L2 U' B' L F' U D
L2 U' B' L F' U D'
L2 U' B' L F' U D2
L2 U' B' L F' D U
L2 U' B' L F' D' U
L2 U' B' L F' D2 U
L2 U' B' L' F' L2 U
L U' B' L F' B' U
L U' B' L B' F' U
L2 U' B' D L F' U
L2 U' B' D F' L U
L2 U' B' D' L F' U
L2 U' B' D' F' L U
L2 U' B' D2 L F' U
L2 U' B' D2 F' L U
L2 U' B' F L F2 U
L2 U' B' F' L U D
L2 U' B' F' L U D'
L2 U' B' F' L U D2
L2 U' B' F' L D U
L2 U' B' F' L D' U
L2 U' B' F' L D2 U
L2 U' B' F' D L U
L2 U' B' F' D' L U
L2 U' B' F' D2 L U
L U' B' F' L B' U
B R' D' F U' L' F'
U R' F R' B R' U'
U R' F B R' B U'
U R' B R' F B U'
U R' B R' B F U'
U R' B F R' B U'
D' R2 U F B R U'
D' R2 U B F R U'
B R2 U B R F U'
U2 R2 U' F B R' U'
U2 R2 U' B R' F U'
U2 R2 U' B F R' U'
U R2 F B R' U' D
U R2 F B R' U' D'
U R2 F B R' U' D2
U R2 F B R' D U'
U R2 F B R' D' U'
U R2 F B R' D2 U'
U R2 F B D R' U'
U R2 F B D' R' U'
U R2 F B D2 R' U'
U R2 F' B R' F2 U'
B R2 B R F U' F'
U R2 B R F R2 U'
U R2 B R' D F U'
U R2 B R' D' F U'
U R2 B R' D2 F U'
U R2 B R' F U' D
U R2 B R' F U' D'
U R2 B R' F U' D2
U R2 B R' F D U'
U R2 B R' F D' U'
U R2 B R' F D2 U'
U R2 B D R' F U'
U R2 B D F R' U'
U R2 B D' R' F U'
U R2 B D' F R' U'
U R2 B D2 R' F U'
U R2 B D2 F R' U'
U R2 B F R' U' D
U R2 B F R' U' D'
U R2 B F R' U' D2
U R2 B F R' D U'
U R2 B F R' D' U'
U R2 B F R' D2 U'
U R2 B F D R' U'
U R2 B F D' R' U'
U R2 B F D2 R' U'
U R2 B F' R' F2 U'
B2 U R F U' B L
B U R' D' F U' L'
D2 U F U2 L' F2 U
B U R2 B R F U'
B' U F U2 L F2 U
B' U F U2 F2 L U
B' U F D2 B2 R' U'
B U F R' U' D' L2
B U F R' U2 F2 U
B U F R' D' U' L2
B U F R' D2 B2 U'
B U F D' R' U' L2
B U F D2 R' B2 U'
B' U' L D F' U R
B2 U' L' F' U B' R'
B' U' L2 B' L' F' U
D2 U' F' U2 R F2 U'
B' U' F' L U D R2
B' U' F' L U2 F2 U'
B' U' F' L D U R2
B' U' F' L D2 B2 U
B' U' F' D L U R2
B' U' F' D2 L B2 U
B U' F' U2 R' F2 U'
B U' F' U2 F2 R' U'
B U' F' D2 B2 L U
U' D2 F' U2 R F2 U'
U D2 F U2 L' F2 U
R F R B R' U' F'
D2 F U2 L' F2 U F
U F D' R' U' L2 B
U F D' R' U' B L2
L2 F B' L F2 U F
U F B R' U' D' L2
U F B R' U2 F2 U
U F B R' D' U' L2
U F B R' D2 B2 U'
U F B D' R' U' L2
U F B D2 R' B2 U'
U F B' U2 L F2 U
U F B' U2 F2 L U
U F B' D2 B2 R' U'
L' F' L' B' L U F
D2 F' U2 R F2 U' F'
U' F' D L U R2 B'
U' F' D L U B' R2
U' F' B U2 R' F2 U'
U' F' B U2 F2 R' U'
U' F' B D2 B2 L U
U' F' B' L U D R2
U' F' B' L U2 F2 U'
U' F' B' L D U R2
U' F' B' L D2 B2 U
U' F' B' D L U R2
U' F' B' D2 L B2 U
R2 F' B R' F2 U' F'
R' B R' F B U' F'
R' B R' B F U' F'
R2 B R' D F U' F'
R2 B R' D' F U' F'
R2 B R' D2 F U' F'
R2 B R' F L U' F'
R2 B R' F L' U' F'
R2 B R' F L2 U' F'
R2 B R' F U' D F'
R2 B R' F U' D' F'
R2 B R' F U' D2 F'
R2 B R' F U' F' D
R2 B R' F U' F' D'
R2 B R' F U' F' D2
R2 B R' F D U' F'
R2 B R' F D' U' F'
R2 B R' F D2 U' F'
R' B U R' F B U'
R' B U R' B F U'
R' B U F R' B U'
U B R' D' F U' L'
U B R2 B R F U'
L2 B U' F' B2 L U
L2 B U' B2 L F' U
L2 B U' B2 F' L U
R2 B D R' F U' F'
R2 B D' R' F U' F'
R2 B D2 R' F U' F'
U' B F' U2 R' F2 U'
U' B F' U2 F2 R' U'
U' B F' D2 B2 L U
U B F R' U' D' L2
U B F R' U2 F2 U
U B F R' D' U' L2
U B F R' D2 B2 U'
R2 B F' R' F2 U' F'
U' B' L D F' U R
U B F D' R' U' L2
U B F D2 R' B2 U'
B' F U2 L F2 U F
L2 B' L D F' U F
L2 B' L D' F' U F
L2 B' L D2 F' U F
L2 B' L F' R U F
L2 B' L F' R' U F
L2 B' L F' R2 U F
L2 B' L F' U D F
L2 B' L F' U D' F
L2 B' L F' U D2 F
L2 B' L F' U F D
L2 B' L F' U F D'
L2 B' L F' U F D2
L2 B' L F' D U F
L2 B' L F' D' U F
L2 B' L F' D2 U F
F' B U2 R' F2 U' F'
U' B' L2 B' L' F' U
L B' L F' B' U F
L B' L B' F' U F
R2 B' U F B2 R' U'
R2 B' U B2 R' F U'
R2 B' U B2 F R' U'
L B' U' L F' B' U
L B' U' L B' F' U
L2 B' D L F' U F
L B' U' F' L B' U
L2 B' D' L F' U F
L2 B' D2 L F' U F
U' B' F' L U D R2
U' B' F' L U2 F2 U'
U' B' F' L D U R2
U' B' F' L D2 B2 U
L2 B' F L F2 U F
U' B' F' D L U R2
U' B' F' D2 L B2 U
B F' U2 R' F2 U' F'
U B' F U2 L F2 U
U B' F U2 F2 L U
U B' F D2 B2 R' U'
F B' U2 L F2 U F
