U L' F' L' R' B'
U L' F' R' L' B'
U L2 F' R' B' L'
L2 U F' R' B' L'
U F R U2 R2 F2
U F R U2 F2 R2
U F U2 F2 L' R'
U F U2 F2 R' L'
U F' L' R' D2 B2
U F' L' D2 R' B2
U F' R' L' D2 B2
U F' R' D2 L' B2
U F' R' D2 B2 L'
U F' D2 L' R' B2
U F' D2 R' L' B2
U F' D2 R' B2 L'
U F U2 F2 L' D' R'
U F U2 F2 L' D2 R'
U F U2 F2 R' L' D
U F U2 F2 R' L' D'
U F U2 F2 R' L' D2
U F U2 F2 R' D L'
U F U2 F2 R' D' L'
U F U2 F2 R' D2 L'
U F U2 F2 D L' R'
U F U2 F2 D R' L'
U F U2 F2 D' L' R'
U F U2 F2 D' R' L'
U F U2 F2 D2 L' R'
U F U2 F2 D2 R' L'
U F D2 R B2 U2 R2
U F D2 B2 L R U2
U F D2 B2 R L U2
U F B2 L R U2 F2
U F B2 L U2 F2 L'
U F B2 R L U2 F2
U F' L D2 R' B2 L
U F' L' R' U2 F2 U2
U F' L' R' D2 B2 D
U F' L' R' D2 B2 D'
U F' L' R' D2 B2 D2
U F' L' R' B D2 B2
U F' L' R' B' D2 B2
U F' L' R' B2 D2 B2
U F' L' R2 D2 R B2
U F' L' R2 D2 B2 R
U F' L' U2 F2 U2 R'
U F' L' D' R' D' B2
U F' L' D2 R B2 R2
U F' L' D2 R' B2 D
U F' L' D2 R' B2 D'
U F' L' D2 R' B2 D2
U F' L' D2 R2 B2 R
U F' L' B2 D2 B2 R'
U F' L2 R' D2 L B2
U' F' R' D2 B L B
U F' L2 D2 L R' B2
U F' L2 D2 R' L B2
L' F' R' U' F' L' U
U' F' R' B L D2 B2
U' F' R' B D2 L B2
L2 F' R B' R2 D L2
U' F' R' B' D2 B2 L
L2 F' R' U' F' U B'
L2 F' R' B' U' F' U
U F' R' L' U2 F2 U2
U F' R' L' D2 B2 D
U F' R' L' D2 B2 D'
U F' R' L' D2 B2 D2
U F' R' L' B D2 B2
U F' R' L' B' D2 B2
U F' R' L' B2 D2 B2
U F' R' L2 D2 L B2
L2 F' R2 D R B' L
L2 F' R2 D B' L R
L2 F' R2 D B' R L
U F' R' U2 F2 R U2
U F' R' D L' D B2
U F' R' D2 L B2 L2
U F' R' D2 L' B2 D
U F' R' D2 L' B2 D'
U F' R' D2 L' B2 D2
U F' R' D2 B L' B
U F' R' D2 B2 L' D
U F' R' D2 B2 L' D'
U F' R' D2 B2 L' D2
U F' R' D2 B2 D L'
U F' R' D2 B2 D' L'
U F' R' D2 B2 D2 L'
U F' R' B L' D2 B2
U F' R' B D2 L' B2
U F' R' B D2 B2 L'
U F' R' B' L' D2 B2
U F' R' B' D2 L' B2
U F' R' B' D2 B2 L'
U F' R' B2 L' D2 B2
U F' R' B2 D2 L' B2
U F' R' B2 D2 B2 L'
U F' R2 L' D2 R B2
U F' R2 L' D2 B2 R
U F' R2 D2 L' R B2
U F' R2 D2 L' B2 R
U F' R2 D2 R L' B2
U F' R2 D2 R B2 L'
U F' R2 D2 B2 L' R
U F' R2 D2 B2 R L'
U F' U2 F2 R U2 R2
U F' D L' D R' B2
U' F' D2 R' B L B
F' D' R' U' L2 F' U
F' D' R' U' F' L2 U
U F' D' R' D' L' B2
U F' D' R' D' B2 L'
U F' D2 L R' B2 L2
U F' D2 L' R B2 R2
U F' D2 L' R' B2 D
U F' D2 L' R' B2 D'
U F' D2 L' R' B2 D2
U F' D2 L' R2 B2 R
U F' D2 R L' B2 R2
U F' D2 R B2 L' R2
U F' D2 R B2 R2 L'
U F' D2 R' L B2 L2
U F' D2 R' L' B2 D
U F' D2 R' L' B2 D'
U F' D2 R' L' B2 D2
U F' D2 R' B L' B
U F' D2 R' B2 L' D
U F' D2 R' B2 L' D'
U F' D2 R' B2 L' D2
U F' D2 R' B2 D L'
U F' D2 R' B2 D' L'
U F' D2 R' B2 D2 L'
U F' D2 R2 L' B2 R
U F' D2 R2 B2 L' R
U F' D2 R2 B2 R L'
U F' D2 B2 L' D2 R2
U F' B2 L' D2 R2 B2
U F' B2 L' D2 B2 R2
U F' B2 D2 B2 L' R'
U F' B2 D2 B2 R' L'
L2 F2 R' F D' B' L2
L2 F2 R' F B' D' L2
U' F2 R2 B R F L
L2 F2 R' B' F D' L2
U F2 R2 B R F L'
F' D2 R' U' F' U B2
F' D2 R' B2 U' F' U
U' B L2 B' L' F' R'
U B L' F' L' B' R'
U B L2 F' B' L' R'
U B L2 F' B' R' L'
U B L2 B' F' L' R'
U B L2 B' F' R' L'
U B2 F L R U2 F2
U B2 F L U2 F2 L'
U B2 F R L U2 F2
U B2 F' L' D2 R2 B2
U B2 F' L' D2 B2 R2
U B2 F' D2 B2 L' R'
U B2 F' D2 B2 R' L'
