U' R' U' F L'
F L' R D B2 R'
F R L' D B2 R'
F' R U' R2 U' F2
F' R U2 F2 D B2
F R D L' B2 R'
R2 U' R U' F L'
R U' R2 U' F L'
U' R' U' F L' D
U' R' U' F L' D'
U' R' U' F L' D2
U' R' U' F D L'
U' R' U' F D' L'
U' R' U' F D2 L'
U2 R' U' R F L'
U' R' B U' F L'
U' R' B' U' F L'
U' R' B2 U' F L'
R U2 F L' D B2
R U2 F D L' B2
R U2 F D B2 L'
U' D R' B U' F
D U' R' B U' F
U2 F L' U R' U'
B2 U2 F L' D' B2
R F L' D B2 R'
U2 F U R' U' L'
R F D L' B2 R'
U2 F B2 L' D' B2
U' B U' F L' B'
B2 F L' D' B2 R'
F B2 L' D' B2 R'
U2 B2 F L' D' B2
U' R U' F L' D B2
U' R U' F D L' B2
U' R U' F D B2 L'
D R U' R2 B U' F
D' R U2 D F L' B2
D' R U2 D F B2 L'
D' R U2 D B2 F L'
F' R U2 D B2 D' F2
F' R U2 F D F B2
F' R U2 F D B2 F
F' R U2 F' D F' B2
F' R U2 F' D B2 F'
F' R U2 F2 U R2 U'
B2 R U2 F L' D' B2
F' R U2 F2 D B2 D
F' R U2 F2 D B2 D'
F' R U2 F2 D B2 D2
F' R U2 F2 B D B2
F' R U2 F2 B' D B2
F' R U2 F2 B2 D B2
F' R U2 B F2 D B2
F' R U2 B' F2 D B2
F' R U2 B2 F2 D B2
U R U2 R2 U' F L'
F' R D U R2 U B2
D' R D U2 F L' B2
D' R D U2 F B2 L'
D' R D U2 B2 F L'
D' R D F L' B2 R'
F' R D U2 B2 D' F2
F R D L' R B2 R'
F R D L' R' B2 R'
F R D L' R2 B2 R'
F R D L' B2 R' D
F R D L' B2 R' D'
F R D L' B2 R' D2
F R D L' B2 D R'
F R D L' B2 D' R'
F R D L' B2 D2 R'
F R D R L' B2 R'
F R D R' L' B2 R'
F R D R2 L' B2 R'
F R D' L' D2 B2 R'
F' R D' F2 U' L2 U'
F' R D' F2 U2 D F2
F' R D' F2 D U2 F2
F' R D' F2 D' B2 U2
F R D' F2 R U2 F2
F R D' F2 U2 F2 L'
F' R D2 B2 U L2 U
F' R D2 B2 U2 D' B2
F' R D2 B2 D F2 U2
F' R D2 B2 D' U2 B2
B2 R F L' D' B2 R'
U2 R F L' D R' B2
F' R F U' R2 U' F
F' R F U2 D F B2
F' R F U2 D B2 F
F' R F U2 F D B2
F' R F D U2 F B2
F' R F D U2 B2 F
F' R F D' F2 U2 F'
U2 R F D L' R' B2
U2 R F D R' L' B2
U2 R F D R' B2 L'
F' R F' U2 D F' B2
F' R F' U2 D B2 F'
F' R F' U2 F' D B2
F' R F' D U2 F' B2
F' R F' D U2 B2 F'
F' R F' D' F2 U2 F
R2 U' R U' F L' D
R2 U' R U' F L' D'
R2 U' R U' F L' D2
R2 U' R U' F D L'
R2 U' R U' F D' L'
R2 U' R U' F D2 L'
F' R F2 D' F2 U2 F2
R2 U' R B U' F L'
R2 U' R B' U' F L'
R2 U' R B2 U' F L'
U' R B R2 U' F L'
F' R B U' R2 U' F2
F' R B U2 F2 D B2
F R B L' D B2 R'
F R B D L' B2 R'
U' R B' R2 U' F L'
F' R B' U' R2 U' F2
R U' R2 U' F L' D
R U' R2 U' F L' D'
R U' R2 U' F L' D2
R U' R2 U' F D L'
R U' R2 U' F D' L'
R U' R2 U' F D2 L'
F' R B' U2 F2 D B2
F R B' L' D B2 R'
R U' R2 B U' F L'
R U' R2 B' U' F L'
R U' R2 B2 U' F L'
U' R B2 R2 U' F L'
F R B' D L' B2 R'
F' R B2 U' R2 U' F2
F' R B2 U2 F2 D B2
F R B2 L' D B2 R'
U' R' L U' L' F L'
U' R' L U' F L' F
F R B2 D L' B2 R'
R' U' F L' U F' U'
U' R' L2 U' L2 F L'
U' R' U R U2 F L'
U' R' U R' U2 F L'
U' R' U R2 U2 F L'
U' R' U B U2 F L'
U' R' U B' U2 F L'
R' U' F2 D F' L' R2
R' U' F2 D F' R2 L'
U' R' U B2 U2 F L'
U' R' U' L F L' F
U' R' U' R F L' R'
U' R' U' R F R' L'
U' R' U' R2 F L' R2
U' R' U' R2 F R2 L'
U2 R' U' R F L' D
U2 R' U' R F L' D'
U2 R' U' R F L' D2
U2 R' U' R F D L'
U2 R' U' R F D' L'
U2 R' U' R F D2 L'
U' R' U' F L2 D L
U' R' U' F L2 D' L
U' R' U' F L2 D2 L
U' R' U' F D L' D
U' R' U' F D L' D'
U' R' U' F D L' D2
U2 R' U' R' F L' R2
U2 R' U' R' F R2 L'
U' R' U' F D' L' D
U' R' U' F D' L' D'
U' R' U' F D' L' D2
U' R' U' F D2 L' D
U' R' U' F D2 L' D'
U' R' U' F D2 L' D2
U' R' U' F B' L' B
U' R' U' F B2 L' B2
U' R' U' F' L F2 L'
U' R' U' F' L' F2 L'
U' R' U' F' L2 F2 L'
U2 R' U' R2 F L' R'
U2 R' U' R2 F R' L'
U' R' U' F2 L F' L'
U' R' U' F2 L' F' L'
U' R' U' F2 L2 F' L'
R' U' B U' F B' L'
U' R' U' F2 D F' L'
U' R' U' F2 D' F' L'
U' R' U' F2 D2 F' L'
R' U' B U' B' F L'
U' R' U' B' F L' B
U' R' U' B2 F L' B2
R2 U' B R U' F L'
U' R' U2 R U F L'
U' R' U2 R' U F L'
D R' U' B U' F B'
D R' U' B U' B' F
U' R' U2 R2 U F L'
U' R' U2 F' U F2 L'
R U' B R2 U' F L'
R' U' B' U' F L' B
R' U' B' U' F B L'
B2 R' U2 F L' D' B2
R' U' B' U' B F L'
R2 U' B' R U' F L'
R U' B' R2 U' F L'
R' U' B2 U' F L' B2
R' U' B2 U' F B2 L'
R' U' B2 U' B2 F L'
R2 U' B2 R U' F L'
R U' B2 R2 U' F L'
U' R' D2 B' U' F L
B2 R' F L' D' B2 R'
R' U2 R U R' F L'
R' U2 R U F L' R'
R' U2 R U F R' L'
R2 U2 R U' R' F L'
R2 U2 R U' F L' R'
R2 U2 R U' F R' L'
R' U2 R' U R F L'
R' U2 R2 U R2 F L'
R' U2 R2 U F L' R2
R' U2 R2 U F R2 L'
U' R' B U' F L' D
U' R' B U' F L' D'
U' R' B U' F L' D2
U' R' B U' F D L'
U' R' B U' F D' L'
U' R' B U' F D2 L'
U2 R' B U' R F L'
U' R' B' U' F L' D
U' R' B' U' F L' D'
U' R' B' U' F L' D2
U' R' B' U' F D L'
U' R' B' U' F D' L'
U' R' B' U' F D2 L'
R U2 R2 U' R2 F L'
R U2 R2 U' F L' R2
R U2 R2 U' F R2 L'
U2 R' B' U' R F L'
U' R' B2 U' F L' D
U' R' B2 U' F L' D'
U' R' B2 U' F L' D2
U' R' B2 U' F D L'
U' R' B2 U' F D' L'
U' R' B2 U' F D2 L'
U2 R' B2 U' R F L'
R U2 D B2 D' F L'
R' U2 F L' U' L U
R' U2 F L2 D' L B2
R2 U2 F L2 D' L B'
R U2 F L' U R2 U'
R U2 F L' D B2 D
R U2 F L' D B2 D'
R U2 F L' D B2 D2
R U2 F L' B D B2
R U2 F L' B' D B2
R U2 F L' B2 D B2
R U2 F L2 D L B2
R2 U2 F D' L B' L2
R U2 F U R2 U' L'
F R2 L' B2 R' D B2
R U2 F D L B2 L2
R U2 F D L' B2 D
R U2 F D L' B2 D'
R U2 F D L' B2 D2
R U2 F D B L' B
R U2 F D B2 L' D
R U2 F D B2 L' D'
R U2 F D B2 L' D2
R U2 F D B2 D L'
R U2 F D B2 D' L'
R U2 F D B2 D2 L'
R U2 F D' L' D2 B2
R U2 F B L' D B2
R U2 F B D L' B2
R U2 F B D B2 L'
R U2 F B' L' D B2
R U2 F B' D L' B2
R U2 F B' D B2 L'
R U2 F B2 L' D B2
R U2 F B2 D L' B2
R U2 F B2 D B2 L'
R U2 F2 D F' L' B2
R U2 F2 D F' B2 L'
R U2 F2 D B2 F' L'
B2 R2 U2 F L' D' B2
U R2 U2 R U' F L'
R U2 B F L' D B2
R U2 B F D L' B2
R U2 B F D B2 L'
R U2 B' F L' D B2
R U2 B' F D L' B2
R U2 B' F D B2 L'
R U2 B2 F L' D B2
R U2 B2 F D L' B2
R U2 B2 F D B2 L'
B2 R2 F L' D' B2 R'
U R2 F' U F2 L' B'
U' R2 B R U' F L'
F2 R2 B U' R B U'
U' R2 B' R U' F L'
U' R2 B2 R U' F L'
B2 U L U L' F L'
B2 U L U F L' F
B2 U L F U L' F
R D U2 B2 D' F L'
B U R U F L' B
B U R U F B L'
B U R U B F L'
U' D R' D B U' F
U' D R' D' B U' F
U' D R' D2 B U' F
U' D R' B U' D F
U' D R' B U' D' F
U' D R' B U' D2 F
U' D R' B U' F D
U' D R' B U' F D'
U' D R' B U' F D2
U' D R' B D U' F
U' D R' B D' U' F
U' D R' B D2 U' F
U2 D R' B U' R F
U2 D F U R' B U'
B2 U F' L U F2 L'
U' D' R' U' D F L'
D' U' R' U' D F L'
U' D' R' D U' F L'
D2 U' R' U' D2 F L'
D' U' R' D U' F L'
D2 U' R' D2 U' F L'
D2 U' R' B' U' F L
D U' R' D B U' F
D U' R' D' B U' F
D U' R' D2 B U' F
D U' R' B U' D F
D U' R' B U' D' F
D U' R' B U' D2 F
D U' R' B U' F D
D U' R' B U' F D'
D U' R' B U' F D2
D U' R' B D U' F
D U' R' B D' U' F
D U' R' B D2 U' F
F' U' R' U R2 U2 F2
F' U' R' U' F2 D2 L2
F U' R' U2 R U L'
B' U' B R' U' F L'
F' U' B U' F2 L' B'
B2 U' B' U' F L' B'
U' D2 R' U' D2 F L'
U' D2 R' D2 U' F L'
B' U' B2 U' F L' B'
B2 U' B2 R' U' F L'
U' D2 R' B' U' F L
D U2 R' B U' R F
D2 U2 F B' D L B'
U2 D2 F B' D L B'
D U2 F U R' B U'
F' U2 R' U' R F2 L'
D2 U2 B' D F L B'
D2 U2 B' F D L B'
U2 D2 B' D F L B'
U2 D2 B' F D L B'
U2 F L U R' U' L2
R' F L' R2 D B2 R'
U' F L' U F' R' U'
U2 F L' R D R' B2
B' U2 F L2 D L B'
U2 F L' U R' U' D
U2 F L' U R' U' D'
U2 F L' U R' U' D2
U2 F L' U R' D U'
U2 F L' U R' D' U'
U2 F L' U R' D2 U'
U2 F L' U D R' U'
U2 F L' U D' R' U'
U2 F L' U D2 R' U'
B2 U2 F L' U' L2 U
B2 U2 F L' D' B2 D
B2 U2 F L' D' B2 D'
B2 U2 F L' D' B2 D2
B2 U2 F L' B D' B2
B2 U2 F L' B' D' B2
B2 U2 F L' B2 D' B2
U2 F L' D U R' U'
U2 F L' D' U R' U'
B' U2 F D L B' L2
U2 F L' D2 U R' U'
B2 U2 F U' L U L2
B' U2 F B' L' D' B2
B2 U2 F D L' D' B2
R2 F L' D B2 R' B
B2 U2 F D' L' D' B2
B2 U2 F D2 L' D' B2
U2 F L' B2 U' L U
B U2 F L' U R U'
U2 F L2 U R' U' L
U F L' U R' U' R
R2 F L' B2 D R' B
B U2 F U R U' L'
R F L' D R B2 R'
R F L' D R' B2 R'
R F L' D R2 B2 R'
R F L' D B2 R' D
R F L' D B2 R' D'
R F L' D B2 R' D2
R F L' D B2 D R'
R F L' D B2 D' R'
R F L' D B2 D2 R'
L F L' F R D B2
U2 F R L' D R' B2
F' U2 F2 L' U R' U'
R F L' B2 D R' B2
U2 F R D L' R' B2
U2 F R D R' L' B2
U2 F R D R' B2 L'
F' U2 F2 U R' U' L'
F' U2 F2 B2 L' D' B2
R' F R2 L' D B2 R'
R' F R2 D L' B2 R'
B' U2 B' F L' D' B2
U2 F U R' U' L' D
U2 F U R' U' L' D'
U2 F U R' U' L' D2
U2 F U R' U' D L'
U2 F U R' U' D' L'
U2 F U R' U' D2 L'
U2 F U R' D U' L'
U2 F U R' D' U' L'
U2 F U R' D2 U' L'
U2 F U R' B U' L'
U2 F U R' B' U' L'
U2 F U R' B2 U' L'
U2 F U D R' U' L'
U2 F U D' R' U' L'
U2 F U D2 R' U' L'
U2 F U B U' L' B'
F' U2 B2 F2 L' D' B2
U F U R' U' L' R
U F U R' U' R L'
U2 F D L' U R' U'
U2 F D U R' U' L'
F D L' R D B2 R'
R2 F D L' B2 R' B
U2 F D B2 L' D' B2
U2 F D' L' U R' U'
R F D L' R B2 R'
R F D L' R' B2 R'
R F D L' R2 B2 R'
U2 F D' U R' U' L'
R F D L' B2 R' D
R F D L' B2 R' D'
R F D L' B2 R' D2
R F D L' B2 D R'
R F D L' B2 D' R'
R F D L' B2 D2 R'
R F D R L' B2 R'
R F D R' L' B2 R'
R F D R2 L' B2 R'
U2 F D' B2 L' D' B2
U2 F D2 L' U R' U'
U2 F D2 U R' U' L'
R F D' L' D2 B2 R'
F D R L' D B2 R'
F D R D L' B2 R'
U2 F D2 B2 L' D' B2
R F D' F2 R U2 F2
R F D' F2 U2 F2 L'
U2 F B' L2 D L B'
R F B L' D B2 R'
U2 F B' D L B' L2
U2 F B2 L' U' L2 U
U2 F B2 L' D' B2 D
U2 F B2 L' D' B2 D'
U2 F B2 L' D' B2 D2
U2 F B2 L' B D' B2
U2 F B2 L' B' D' B2
U2 F B2 L' B2 D' B2
R' F' L U' F2 L' R
R' F' L U' F2 R L'
R F B D L' B2 R'
U2 F B2 U' L U L2
R F B' L' D B2 R'
U2 F B2 D L' D' B2
U2 F B2 D' L' D' B2
U2 F B2 D2 L' D' B2
R F B' D L' B2 R'
U F B2 L' D' R2 B2
U F B2 L' D' B2 R2
R F B2 L' D B2 R'
R F B2 D L' B2 R'
R' F' R U' R' U' F2
U2 F' R' U' R F2 L'
R F' R U' R U' F2
R' F' U' F2 L' D R2
R' F' U' F2 D L' R2
R' F' U' F2 D R2 L'
F D B2 L' D' B2 R'
D F' U' R' B U' F2
F D' L' R D B2 R'
R F' U2 F2 L' D B2
F' D' R U' L2 R2 U'
R F' U2 F2 D L' B2
R F' U2 F2 D B2 L'
F' D' R U' R2 L2 U'
F' D' R U2 D F2 B2
F' D' R U2 D B2 F2
F' D' R D U2 F2 B2
F' D' R D U2 B2 F2
F' D' R D' F2 B2 U2
F' D' R D' B2 F2 U2
F D' R L' D B2 R'
F D' R D L' B2 R'
F D' B2 L' D' B2 R'
F D2 L' R D B2 R'
F' D2 R B2 U' R2 U'
F' D2 R B2 U2 D B2
F' D2 R B2 D U2 B2
F' D2 R B2 D' F2 U2
R F2 D F' L' B2 R'
F D2 R L' D B2 R'
F D2 R D L' B2 R'
R F2 D' F2 U2 F L'
U' B R U' F L' B'
U' B R' U' F L' B'
U' B R2 U' F L' B'
F' D2 B2 R U L U
U' B U' F L' D B'
U' B U' F L' D' B'
U' B U' F L' D2 B'
U' B U' F L' B' D
U' B U' F L' B' D'
U' B U' F L' B' D2
U' B U' F D L' B'
U' B U' F D' L' B'
U' B U' F D2 L' B'
U' B U' F B L' B'
U' B U' F B' L' B'
U' B U' F B2 L' B'
U' B U' B F L' B'
U' B U' B' F L' B'
U' B U' B2 F L' B'
F D2 B2 L' D' B2 R'
R2 B U' R U' F L'
B' F L' D' B2 R' B
B2 F L' R D' B2 R'
B2 F L' R' D' B2 R'
B2 F L' R2 D' B2 R'
B2 F L' D' R B2 R'
B2 F L' D' R' B2 R'
B2 F L' D' R2 B2 R'
B2 F L' D' B2 R' D
B2 F L' D' B2 R' D'
B2 F L' D' B2 R' D2
B2 F L' D' B2 D R'
B2 F L' D' B2 D' R'
B2 F L' D' B2 D2 R'
B2 F L' B2 R' D' B2
B2 F L' B2 D' R' B2
R B U' R2 U' F L'
B F L' B2 D' R' B
B2 F R L' D' B2 R'
R B U2 F L' D B2
R B U2 F D L' B2
R B U2 F D B2 L'
F B L' B2 D' R' B
B2 F R' L' D' B2 R'
B2 F R2 L' D' B2 R'
R B F L' D B2 R'
R B F D L' B2 R'
B2 F D L' D' B2 R'
B' F D' L' B2 R' B
B2 F D' L' D' B2 R'
B2 F D2 L' D' B2 R'
B2 F' L U F2 L' R
B2 F' L U F2 R L'
D2 B' U2 D F L B'
F B' L' D' B2 R' B
D2 B' U2 F D L B'
R2 B' U' R U' F L'
B2 F' R U L U F2
D2 B' D U2 F L B'
R B' U' R2 U' F L'
R B' U2 F L' D B2
R B' U2 F D L' B2
R B' U2 F D B2 L'
B2 F' U L U F2 L'
U2 B' F L2 D L B'
U2 B' F D L B' L2
B2 F' U2 F2 L' D' B2
L' B2 L U R' F L'
R B' F L' D B2 R'
L' B2 L U F L' R'
L' B2 L U F R' L'
R B' F D L' B2 R'
F B' D' L' B2 R' B
F' B2 L U F2 L' R
F' B2 L U F2 R L'
F B2 L' R D' B2 R'
F B2 L' R' D' B2 R'
F B2 L' R2 D' B2 R'
F' B2 R U L U F2
F B2 L' D' R B2 R'
F B2 L' D' R' B2 R'
F B2 L' D' R2 B2 R'
F B2 L' D' B2 R' D
F B2 L' D' B2 R' D'
F B2 L' D' B2 R' D2
F B2 L' D' B2 D R'
F B2 L' D' B2 D' R'
F B2 L' D' B2 D2 R'
F B2 L' B2 R' D' B2
F B2 L' B2 D' R' B2
U' B2 U' F L' D' B2
F B2 R L' D' B2 R'
R2 B2 U' R U' F L'
F B2 R' L' D' B2 R'
F' B2 U L U F2 L'
B2 F2 U L F U F2
F2 B2 U L F U F2
F B2 R2 L' D' B2 R'
R B2 U' R2 U' F L'
R B2 U2 F L' D B2
R B2 U2 F D L' B2
R B2 U2 F D B2 L'
F' B2 U2 F2 L' D' B2
U2 B2 F L' U' L2 U
U2 B2 F L' D' B2 D
U2 B2 F L' D' B2 D'
U2 B2 F L' D' B2 D2
U2 B2 F L' B D' B2
U2 B2 F L' B' D' B2
U2 B2 F L' B2 D' B2
U2 B2 F U' L U L2
U2 B2 F D L' D' B2
U2 B2 F D' L' D' B2
U2 B2 F D2 L' D' B2
F B2 D L' D' B2 R'
U B2 F L' D' R2 B2
U B2 F L' D' B2 R2
F B2 D' L' D' B2 R'
R B2 F L' D B2 R'
R B2 F D L' B2 R'
F B2 D2 L' D' B2 R'
