B U L D R2 B2
B U L D B2 R2
B' U D B2 L R2
B' U D B2 R2 L
B U D L R2 B2
B U D L B2 R2
B U D R2 L B2
B' U2 R2 F2 U' L'
B U2 R2 F2 U' L
F' U2 F' R2 U' L'
B U2 F2 R2 U' L
B' D U B2 L R2
B' D U B2 R2 L
B D U L R2 B2
B D U L B2 R2
B D U R2 L B2
B' D2 L2 B2 U L
B D2 L2 B2 U L'
D2 B L2 B U L'
B' D2 B2 L2 U L'
D B U L B R2
D' B' U D2 B2 L R2
D' B' U D2 B2 R2 L
L' B' U D B2 L R2
L' B' U D B2 R2 L
D B' R2 D' F2 B' L'
D B' R2 D' B' F2 L'
D' B' U' L2 R' F2 U2
D' B' U' L2 F2 R' U2
L2 B' U D B2 L R2
L2 B' U D B2 R2 L
D' B' U' R' L2 F2 U2
D' B' U' R' F2 L2 U2
D B' R2 B' D' F2 L'
D' B' U' F2 L2 R' U2
D' B' U' F2 R' L2 U2
D B' U B2 L B R2
L' B' U2 R2 F2 U' L'
L B' U D B2 L R2
L B' U D B2 R2 L
D B' U' R' U2 R' B'
L2 B' U2 R2 F2 U' L'
L' B' D U B2 L R2
L' B' D U B2 R2 L
D' B' D' L2 B2 U L
L2 B' D U B2 L R2
L2 B' D U B2 R2 L
L B' U2 R2 F2 U' L'
D2 B' D' B' U B' L
F2 B' R2 U' D' F2 L'
D' B' D' B2 L2 U L'
F2 B' R2 D' U' F2 L'
L' B' D2 L2 B2 U L
D B' D B2 U L B
D' B' D2 U B2 L R2
D' B' D2 U B2 R2 L
L B' D U B2 L R2
L B' D U B2 R2 L
L2 B' D2 L2 B2 U L
L' B' D2 B2 L2 U L'
L2 B' D2 B2 L2 U L'
L B' D2 L2 B2 U L
U' B' F2 R2 U' F' L'
L B' D2 B2 L2 U L'
B F' U2 F' R2 U' L
D2 B2 L' D L' F U
D2 B2 L2 U B' L B
D2 B2 L2 U2 B' U' L
D2 B2 L2 D2 F U L'
D2 B2 U B D' B2 L
D2 B2 U B' D' L B2
B' F2 R2 U' D' F2 L'
B' F2 R2 D' U' F2 L'
B F2 R2 U' L D' F2
B F2 R2 U' D' L F2
B F2 R2 U' D' F2 L
B F2 R2 U2 R2 U L
B F2 R2 D' U' L F2
B F2 R2 D' U' F2 L
B F2 R2 D2 L2 U' L'
