D' R' F2 L' B
D' R' F2 B L'
D' R' B F2 L'
U2 D' R' F2 B
U2 D' R' B F2
U2 D' F2 R' B
D' U2 R' F2 B
D' U2 R' B F2
D' U2 F2 R' B
D B2 L U2 B'
U2 D' R' F2 B D'
U2 D' R' F2 B D2
U2 D' R' B F2 D
U2 D' R' B F2 D'
U2 D' R' B F2 D2
U2 D' F R' F B
U2 D' F R' B F
U2 D' F2 R' D B
U2 D' F2 R' D' B
U2 D' F2 R' D2 B
U2 D' F2 R' B D
U2 D' F2 R' B D'
U2 D' F2 R' B D2
D' U2 R' F2 D B
D' U2 R' F2 D' B
D' U2 R' F2 D2 B
D' U2 R' F2 B D
D' U2 R' F2 B D'
D' U2 R' F2 B D2
D' U2 R' B F2 D
D' U2 R' B F2 D'
D' U2 R' B F2 D2
D' U2 F R' F B
D' U2 F R' B F
D' U2 F2 R' D B
D' U2 F2 R' D' B
D' U2 F2 R' D2 B
D' U2 F2 R' B D
D' U2 F2 R' B D'
D' U2 F2 R' B D2
F' U2 D' R' F2 B
F' U2 D' R' B F2
F' U2 D' F2 R' B
F2 U2 D' R' F2 B
F2 U2 D' R' B F2
F2 U2 D' F2 R' B
F U2 D' R' F2 B
F U2 D' R' B F2
F U2 D' F2 R' B
D' F U2 R' F B
D' F U2 R' B F
D' F U2 F R' B
D' F U2 F R' B
U2 F D' R' F2 B
U2 F D' R' B F2
U2 F D' F2 R' B
D F B2 L U2 B'
F' D B2 L U2 B'
F2 D B2 L U2 B'
F D B2 L U2 B'
D' F' U2 F' R' B
U2 F' D' R' F2 B
U2 F' D' R' B F2
U2 F' D' F2 R' B
F' D' R' F2 L' B
F' D' R' F2 B L'
F' D' R' B F2 L'
F2 D' R' F2 L' B
F2 D' R' F2 B L'
F2 D' R' B F2 L'
F D' R' F2 L' B
F D' R' F2 B L'
F' D' U2 R' F2 B
F' D' U2 R' B F2
F D' R' B F2 L'
F' D' U2 F2 R' B
F' D' U2 F2 R' B
D F' B2 L U2 B'
F2 D' U2 R' F2 B
F2 D' U2 R' B F2
F2 D' U2 F2 R' B
F2 D' U2 F2 R' B
F D' U2 R' F2 B
F D' U2 R' B F2
F D' U2 F2 R' B
F D' U2 F2 R' B
U2 F2 D' R' F2 B
U2 F2 D' R' B F2
U2 F2 D' F2 R' B
D F2 B2 L U2 B'
D B2 L U2 D B'
D B2 L U2 D' B'
D B2 L U2 D2 B'
D B2 L U2 B' D
D B2 L U2 B' D'
D B2 L U2 B' D2
D B2 L D U2 B'
D B2 L D' U2 B'
D B2 L D2 U2 B'
D B2 L F U2 B'
D B2 L F' U2 B'
D B2 L F2 U2 B'
D B2 L' F L2 U2
D B2 F L U2 B'
D B2 F' L U2 B'
D B2 F2 L U2 B'
D L R' D2 F2 B' L'
D L R' D2 B' F2 L'
D' L R' F2 L B L2
D' L R' F2 L' D B
D' L R' F2 L' D' B
D' L R' F2 L' D2 B
D' L R' F2 L' B D
D' L R' F2 L' B D'
D' L R' F2 L' B D2
D' L R' F2 D L' B
D' L R' F2 D B L'
D' L R' F2 D' L' B
D' L R' F2 D' B L'
D' L R' F2 D2 L' B
D' L R' F2 D2 B L'
D' L R' F2 B L' D
D' L R' F2 B L' D'
D' L R' F2 B L' D2
D' L R' F2 B D L'
D' L R' F2 B D' L'
D' L R' F2 B D2 L'
D' L R' F2 B' L' B2
D' L R' B L F2 L'
D' L R' B L' F2 L'
D' L R' B L2 F2 L'
D' L R' B F2 L' D
D' L R' B F2 L' D'
D' L R' B F2 L' D2
D' L R' B F2 D L'
D' L R' B F2 D' L'
D' L R' B F2 D2 L'
D' L R' B' F2 L' B2
U L R2 B' L U R
U L R2 B2 U R B
U L U D' R' F2 B
U L U D' R' B F2
U L U D' F2 R' B
U' L U' D' R' F2 B
U' L U' D' R' B F2
U' L U' D' F2 R' B
D' L U2 R' F2 D B
D' L U2 R' F2 D' B
D' L U2 R' F2 D2 B
D' L U2 R' F2 B D
D' L U2 R' F2 B D'
D' L U2 R' F2 B D2
D' L U2 R' B F2 D
D' L U2 R' B F2 D'
D' L U2 R' B F2 D2
D L U2 R' D2 F2 B'
D L U2 R' D2 B' F2
F' L U2 D' R' F2 B
F' L U2 D' R' B F2
F' L U2 D' F2 R' B
F2 L U2 D' R' F2 B
F2 L U2 D' R' B F2
F2 L U2 D' F2 R' B
D' L U2 F R' F B
D' L U2 F R' B F
F L U2 D' R' F2 B
F L U2 D' R' B F2
D L U2 D2 R' F2 B'
D L U2 D2 R' B' F2
F L U2 D' F2 R' B
D L U2 D2 F2 R' B'
D' L U2 F2 R' D B
D' L U2 F2 R' D' B
D' L U2 F2 R' D2 B
D' L U2 F2 R' B D
D' L U2 F2 R' B D'
D' L U2 F2 R' B D2
F' L D B2 L U2 B'
F2 L D B2 L U2 B'
F L D B2 L U2 B'
U2 L D' L' R' F2 B
U2 L D' L' R' B F2
U2 L D' L' F2 R' B
F' L D' R' F2 L' B
F' L D' R' F2 B L'
F' L D' R' B F2 L'
U2 L D' R' L' F2 B
U2 L D' R' L' B F2
U2 L D' R' B L' F2
F2 L D' R' F2 L' B
F2 L D' R' F2 B L'
F2 L D' R' B F2 L'
F L D' R' F2 L' B
F L D' R' F2 B L'
F L D' R' B F2 L'
U' L D' U' R' F2 B
U' L D' U' R' B F2
F' L D' U2 R' F2 B
F' L D' U2 R' B F2
U' L D' U' F2 R' B
F' L D' U2 F2 R' B
F2 L D' U2 R' F2 B
F2 L D' U2 R' B F2
F2 L D' U2 F2 R' B
U L D' U R' F2 B
U L D' U R' B F2
U L D' U F2 R' B
F L D' U2 R' F2 B
F L D' U2 R' B F2
F L D' U2 F2 R' B
D L D2 R' F2 B' L'
D L D2 R' B' F2 L'
D L D2 U2 R' F2 B'
D L D2 U2 R' B' F2
D L D2 U2 F2 R' B'
D' L D2 B2 L U2 B'
D' L F U2 R' F B
D' L F U2 R' B F
D' L F U2 F R' B
D L F B2 L U2 B
D' L F' U2 F' R' B
D L F' B2 L U2 B
D L F2 B2 L U2 B
B2 L B U L R2 U
B2 L B U R2 L U
D L B2 L U2 D B
D L B2 L U2 D' B
D L B2 L U2 D2 B
D L B2 L U2 B D
D L B2 L U2 B D'
D L B2 L U2 B D2
D L B2 L D U2 B
D L B2 L D' U2 B
D L B2 L D2 U2 B
D L B2 L F U2 B
D L B2 L F' U2 B
D L B2 L F2 U2 B
D L B2 U2 B2 R' B'
D L B2 D L U2 B
D L B2 D' L U2 B
D L B2 D2 L U2 B
D L B2 F L U2 B
D L B2 F' L U2 B
D L B2 F2 L U2 B
D' L' R' F2 L B L2
D' L' R' F2 L' D B
D' L' R' F2 L' D' B
D' L' R' F2 L' D2 B
D' L' R' F2 L' B D
D' L' R' F2 L' B D'
D' L' R' F2 L' B D2
D' L' R' F2 D L' B
D' L' R' F2 D B L'
D' L' R' F2 D' L' B
D' L' R' F2 D' B L'
D' L' R' F2 D2 L' B
D' L' R' F2 D2 B L'
D' L' R' F2 B L' D
D' L' R' F2 B L' D'
D' L' R' F2 B L' D2
D' L' R' F2 B D L'
D' L' R' F2 B D' L'
D' L' R' F2 B D2 L'
D' L' R' F2 B' L' B2
D' L' R' B L F2 L'
D' L' R' B L' F2 L'
D' L' R' B L2 F2 L'
D' L' R' B F2 L' D
D' L' R' B F2 L' D'
D' L' R' B F2 L' D2
D' L' R' B F2 D L'
D' L' R' B F2 D' L'
D' L' R' B F2 D2 L'
D' L' R' B' F2 L' B2
U L' R2 B' L U R
U L' R2 B2 U R B
U L' U D' R' F2 B
U L' U D' R' B F2
U L' U D' F2 R' B
U' L' U' D' R' F2 B
U' L' U' D' R' B F2
U' L' U' D' F2 R' B
D' L' U2 R' F2 D B
D' L' U2 R' F2 D' B
D' L' U2 R' F2 D2 B
D' L' U2 R' F2 B D
D' L' U2 R' F2 B D'
D' L' U2 R' F2 B D2
D' L' U2 R' B F2 D
D' L' U2 R' B F2 D'
D' L' U2 R' B F2 D2
F' L' U2 D' R' F2 B
F' L' U2 D' R' B F2
F' L' U2 D' F2 R' B
D' L' U2 F R' F B
D' L' U2 F R' B F
F2 L' U2 D' R' F2 B
F2 L' U2 D' R' B F2
F2 L' U2 D' F2 R' B
D' L' U2 F2 R' D B
D' L' U2 F2 R' D' B
D' L' U2 F2 R' D2 B
D' L' U2 F2 R' B D
D' L' U2 F2 R' B D'
D' L' U2 F2 R' B D2
F L' U2 D' R' F2 B
F L' U2 D' R' B F2
F L' U2 D' F2 R' B
F' L' D B2 L U2 B'
F2 L' D B2 L U2 B'
U2 L' D' L R' F2 B
U2 L' D' L R' B F2
U2 L' D' L F2 R' B
F L' D B2 L U2 B'
F' L' D' R' F2 L' B
F' L' D' R' F2 B L'
F' L' D' R' B F2 L'
U2 L' D' R' L F2 B
U2 L' D' R' L B F2
F2 L' D' R' F2 L' B
F2 L' D' R' F2 B L'
F2 L' D' R' B F2 L'
U2 L' D' R' F2 L B
F' L' D' U2 R' F2 B
F' L' D' U2 R' B F2
F' L' D' U2 F2 R' B
U' L' D' U' R' F2 B
U' L' D' U' R' B F2
U' L' D' U' F2 R' B
F2 L' D' U2 R' F2 B
F2 L' D' U2 R' B F2
F L' D' R' F2 L' B
F2 L' D' U2 F2 R' B
F L' D' R' F2 B L'
F L' D' R' B F2 L'
U2 L' D' F2 L R' B
F L' D' U2 R' F2 B
F L' D' U2 R' B F2
U L' D' U R' F2 B
U L' D' U R' B F2
U2 L' D' F2 R' L B
F L' D' U2 F2 R' B
U L' D' U F2 R' B
D L' D2 F U2 R' F
D L' D2 F U2 F R'
D' L' D2 B2 L U2 B'
D L' F L B2 L U2
D L' F L' B2 L U2
D L' F L2 B2 L U2
D' L' F U2 R' F B
D' L' F U2 R' B F
D' L' F U2 F R' B
D L' F U2 R' D2 F2
D L' F U2 D2 R' F2
D L' F U2 D2 F2 R'
D L' F D2 U2 R' F2
D L' F D2 U2 F2 R'
D L' F B2 L U2 D
D L' F B2 L U2 D'
D L' F B2 L U2 D2
D L' F B2 L D U2
D L' F B2 L D' U2
D L' F B2 L D2 U2
D L' F B2 D L U2
D L' F B2 D' L U2
D L' F B2 D2 L U2
D' L' F' U2 F' R' B
D L' F' B2 L F2 U2
D L' F2 B2 L F' U2
D L' B2 D F L U2
D L' B2 D' F L U2
D L' B2 D2 F L U2
D L' B2 F L U2 D
D L' B2 F L U2 D'
D L' B2 F L U2 D2
D L' B2 F L D U2
D L' B2 F L D' U2
D L' B2 F L D2 U2
D L' B2 F D L U2
D L' B2 F D' L U2
D L' B2 F D2 L U2
D L' B2 F' L F2 U2
D L' B2 F2 L F' U2
D' L2 R' F2 L B L2
D' L2 R' F2 L' D B
D' L2 R' F2 L' D' B
D' L2 R' F2 L' D2 B
D' L2 R' F2 L' B D
D' L2 R' F2 L' B D'
D' L2 R' F2 L' B D2
D' L2 R' F2 D L' B
D' L2 R' F2 D B L'
D' L2 R' F2 D' L' B
D' L2 R' F2 D' B L'
D' L2 R' F2 D2 L' B
D' L2 R' F2 D2 B L'
D' L2 R' F2 B L' D
D' L2 R' F2 B L' D'
D' L2 R' F2 B L' D2
D' L2 R' F2 B D L'
D' L2 R' F2 B D' L'
D' L2 R' F2 B D2 L'
D' L2 R' F2 B' L' B2
D' L2 R' B L F2 L'
D' L2 R' B L' F2 L'
D' L2 R' B L2 F2 L'
D' L2 R' B F2 L' D
D' L2 R' B F2 L' D'
D' L2 R' B F2 L' D2
D' L2 R' B F2 D L'
D' L2 R' B F2 D' L'
D' L2 R' B F2 D2 L'
D' L2 R' B' F2 L' B2
D L2 R' D2 F2 L' B'
U L2 R2 B' L U R
U L2 R2 B2 U R B
U L2 U D' R' F2 B
U L2 U D' R' B F2
U L2 U D' F2 R' B
U' L2 U' D' R' F2 B
U' L2 U' D' R' B F2
U' L2 U' D' F2 R' B
D' L2 U2 R' F2 D B
D' L2 U2 R' F2 D' B
D' L2 U2 R' F2 D2 B
D' L2 U2 R' F2 B D
D' L2 U2 R' F2 B D'
D' L2 U2 R' F2 B D2
D' L2 U2 R' B F2 D
D' L2 U2 R' B F2 D'
D' L2 U2 R' B F2 D2
F' L2 U2 D' R' F2 B
F' L2 U2 D' R' B F2
F' L2 U2 D' F2 R' B
D' L2 U2 F R' F B
D' L2 U2 F R' B F
D L2 U2 R B R2 F'
F2 L2 U2 D' R' F2 B
F2 L2 U2 D' R' B F2
F2 L2 U2 D' F2 R' B
D' L2 U2 F2 R' D B
D' L2 U2 F2 R' D' B
D' L2 U2 F2 R' D2 B
D' L2 U2 F2 R' B D
D' L2 U2 F2 R' B D'
D' L2 U2 F2 R' B D2
F L2 U2 D' R' F2 B
F L2 U2 D' R' B F2
F L2 U2 D' F2 R' B
F' L2 D B2 L U2 B'
F2 L2 D B2 L U2 B'
F' L2 D' R' F2 L' B
F' L2 D' R' F2 B L'
F' L2 D' R' B F2 L'
F L2 D B2 L U2 B'
F2 L2 D' R' F2 L' B
U' L2 D' U' R' F2 B
U' L2 D' U' R' B F2
F2 L2 D' R' F2 B L'
F2 L2 D' R' B F2 L'
U' L2 D' U' F2 R' B
F' L2 D' U2 R' F2 B
F' L2 D' U2 R' B F2
F' L2 D' U2 F2 R' B
F2 L2 D' U2 R' F2 B
F2 L2 D' U2 R' B F2
F2 L2 D' U2 F2 R' B
F L2 D' R' F2 L' B
F L2 D' R' F2 B L'
F L2 D' R' B F2 L'
F L2 D' U2 R' F2 B
F L2 D' U2 R' B F2
F L2 D' U2 F2 R' B
U L2 D' U R' F2 B
U L2 D' U R' B F2
U L2 D' U F2 R' B
D L2 D2 R' F2 L' B'
D' L2 D2 B2 L U2 B'
D' L2 F U2 R' F B
D' L2 F U2 R' B F
D' L2 F U2 F R' B
D L2 F B2 L F U2
D' L2 F' U2 F' R' B
D L2 F' B2 L F U2
D L2 F2 B2 L F U2
L' U R2 B' L U R
L' U R2 B2 U R B
L2 U R2 B' L U R
L2 U R2 B2 U R B
L U R2 B' L U R
L U R2 B2 U R B
D L2 B2 L D F U2
D L2 B2 L D' F U2
D L2 B2 L D2 F U2
D L2 B2 L F U2 D
D L2 B2 L F U2 D'
D L2 B2 L F U2 D2
D L2 B2 L F D U2
D L2 B2 L F D' U2
D L2 B2 L F D2 U2
D L2 B2 D L F U2
D L2 B2 D' L F U2
D L2 B2 D2 L F U2
D L2 B2 F L F U2
D L2 B2 F' L F U2
D L2 B2 F2 L F U2
D' R U R2 F2 L' B
D' R U R2 F2 B L'
D' R U R2 B F2 L'
D' R U' R2 F2 L' B
D' R U' R2 F2 B L'
D' R U' R2 B F2 L'
D' R U2 R2 F2 L' B
D' R U2 R2 F2 B L'
D' R U2 R2 B F2 L'
D' R B R2 F2 B L
D' R B R2 B L F2
D' R B R2 B F2 L
R2 U' R2 U2 D' R' B
R2 U' R2 D' U2 R' B
U R B' L R U R
D' R B2 L R2 F2 B
D' R B2 L R2 B F2
U R B' R L U R
D' R B2 R2 L F2 B
D' R B2 R2 L B F2
D' R B2 R2 F2 L B
D R B2 L B' R2 F'
D R B2 U2 L R2 B'
D R B2 U2 L B' R2
D R B2 U2 R2 L B'
U R B2 R U R B
D' R' L F2 L B L2
D' R' L F2 L' D B
D' R' L F2 L' D' B
D' R' L F2 L' D2 B
D' R' L F2 L' B D
D' R' L F2 L' B D'
D' R' L F2 L' B D2
D' R' L F2 D L' B
D' R' L F2 D B L'
D' R' L F2 D' L' B
D' R' L F2 D' B L'
D' R' L F2 D2 L' B
D' R' L F2 D2 B L'
D' R' L F2 B L' D
D' R' L F2 B L' D'
D' R' L F2 B L' D2
D' R' L F2 B D L'
D' R' L F2 B D' L'
D' R' L F2 B D2 L'
D' R' L F2 B' L' B2
D' R' L B L F2 L'
D' R' L B L' F2 L'
D' R' L B L2 F2 L'
D' R' L B F2 L' D
D' R' L B F2 L' D'
D' R' L B F2 L' D2
D' R' L B F2 D L'
D' R' L B F2 D' L'
D' R' L B F2 D2 L'
D' R' L B' F2 L' B2
D R' L D2 F2 B' L'
D R' L D2 B' F2 L'
D' R' L' F2 L B L2
D' R' L' F2 L' D B
D' R' L' F2 L' D' B
D' R' L' F2 L' D2 B
D' R' L' F2 L' B D
D' R' L' F2 L' B D'
D' R' L' F2 L' B D2
D' R' L' F2 D L' B
D' R' L' F2 D B L'
D' R' L' F2 D' L' B
D' R' L' F2 D' B L'
D' R' L' F2 D2 L' B
D' R' L' F2 D2 B L'
D' R' L' F2 B L' D
D' R' L' F2 B L' D'
D' R' L' F2 B L' D2
D' R' L' F2 B D L'
D' R' L' F2 B D' L'
D' R' L' F2 B D2 L'
D' R' L' F2 B' L' B2
D' R' L' B L F2 L'
D' R' L' B L' F2 L'
D' R' L' B L2 F2 L'
D' R' L' B F2 L' D
D' R' L' B F2 L' D'
D' R' L' B F2 L' D2
D' R' L' B F2 D L'
D' R' L' B F2 D' L'
D' R' L' B F2 D2 L'
D' R' L' B' F2 L' B2
D' R' L2 F2 L B L2
D' R' L2 F2 L' D B
D' R' L2 F2 L' D' B
D' R' L2 F2 L' D2 B
D' R' L2 F2 L' B D
D' R' L2 F2 L' B D'
D' R' L2 F2 L' B D2
D' R' L2 F2 D L' B
D' R' L2 F2 D B L'
D' R' L2 F2 D' L' B
D' R' L2 F2 D' B L'
D' R' L2 F2 D2 L' B
D' R' L2 F2 D2 B L'
D' R' L2 F2 B L' D
D' R' L2 F2 B L' D'
D' R' L2 F2 B L' D2
D' R' L2 F2 B D L'
D' R' L2 F2 B D' L'
D' R' L2 F2 B D2 L'
D' R' L2 F2 B' L' B2
D' R' L2 B L F2 L'
D' R' L2 B L' F2 L'
D' R' L2 B L2 F2 L'
D' R' L2 B F2 L' D
D' R' L2 B F2 L' D'
D' R' L2 B F2 L' D2
D' R' L2 B F2 D L'
D' R' L2 B F2 D' L'
D' R' L2 B F2 D2 L'
D' R' L2 B' F2 L' B2
D R' L2 D2 F2 L' B'
U2 R' U' D' R' U B
D' R' D B D' F2 L'
D' R' D' B D F2 L'
U2 R' D' U' R' U B
U R' D' R' U B R
D' R' F' L F' L' B
D' R' F' L F' B L'
D' R' F' L B F' L'
D' R' F' L' F' L' B
D' R' F' L' F' B L'
D' R' F' L' B F' L'
D' R' F' L2 F' L' B
D' R' F' L2 F' B L'
D' R' F' L2 B F' L'
D' R' F' D F' L' B
D' R' F' D F' B L'
D' R' F' D B F' L'
D' R' F' D' F' L' B
D' R' F' D' F' B L'
D' R' F' D' B F' L'
D' R' F' D2 F' L' B
D' R' F' D2 F' B L'
D' R' F' D2 B F' L'
D' R' F' B L F' L'
D' R' F' B L' F' L'
D' R' F' B L2 F' L'
D' R' F' B D F' L'
D' R' F' B D' F' L'
D' R' F' B D2 F' L'
D' R' F2 L B L2 D
D' R' F2 L B L2 D'
D' R' F2 L B L2 D2
D' R' F2 L B' L2 B2
D' R' F2 L' D B D
D' R' F2 L' D B D'
D' R' F2 L' D B D2
D' R' F2 L' D' B D
D' R' F2 L' D' B D'
D' R' F2 L' D' B D2
D' R' F2 L' D2 B D
D' R' F2 L' D2 B D'
D' R' F2 L' D2 B D2
D' R' F2 L' B2 D B'
D' R' F2 L' B2 D' B'
D' R' F2 L' B2 D2 B'
D' R' F2 L2 D L B
D' R' F2 L2 D' L B
D' R' F2 L2 D2 L B
D' R' F2 D L B L2
D' R' F2 D L' D B
D' R' F2 D L' D' B
D' R' F2 D L' D2 B
D' R' F2 D L' B D
D' R' F2 D L' B D'
D' R' F2 D L' B D2
D' R' F2 D B L' D
D' R' F2 D B L' D'
D' R' F2 D B L' D2
D' R' F2 D B D L'
D' R' F2 D B D' L'
D' R' F2 D B D2 L'
D' R' F2 D B' L' B2
D' R' F2 D' L B L2
D' R' F2 D' L' D B
D' R' F2 D' L' D' B
D' R' F2 D' L' D2 B
D' R' F2 D' L' B D
D' R' F2 D' L' B D'
D' R' F2 D' L' B D2
D R' F2 L B' L2 F
D' R' F2 D' B L' D
D' R' F2 D' B L' D'
D' R' F2 D' B L' D2
D' R' F2 D' B D L'
D' R' F2 D' B D' L'
D' R' F2 D' B D2 L'
D' R' F2 D' B' L' B2
D' R' F2 D2 L B L2
D' R' F2 D2 L' D B
D' R' F2 D2 L' D' B
D' R' F2 D2 L' D2 B
D' R' F2 D2 L' B D
D' R' F2 D2 L' B D'
D' R' F2 D2 L' B D2
D' R' F2 D2 B L' D
D' R' F2 D2 B L' D'
D' R' F2 D2 B L' D2
D' R' F2 D2 B D L'
D' R' F2 D2 B D' L'
D' R' F2 D2 B D2 L'
D' R' F2 D2 B' L' B2
D' R' F2 B L2 D L
D' R' F2 B L2 D' L
D' R' F2 B L2 D2 L
D' R' F2 B D L' D
D' R' F2 B D L' D'
D' R' F2 B D L' D2
D' R' F2 B D' L' D
D' R' F2 B D' L' D'
D' R' F2 B D' L' D2
D' R' F2 B D2 L' D
D' R' F2 B D2 L' D'
D' R' F2 B D2 L' D2
D' R' F2 B' L B2 L2
D' R' F2 B' L' B2 D
D' R' F2 B' L' B2 D'
D' R' F2 B' L' B2 D2
D' R' F2 B2 D B' L'
D' R' F2 B2 D' B' L'
D' R' F2 B2 D2 B' L'
D' R' B L F2 L' D
D' R' B L F2 L' D'
D' R' B L F2 L' D2
D' R' B L F2 D L'
D' R' B L F2 D' L'
D' R' B L F2 D2 L'
D' R' B L' F2 L' D
D' R' B L' F2 L' D'
D' R' B L' F2 L' D2
D' R' B L' F2 D L'
D' R' B L' F2 D' L'
D' R' B L' F2 D2 L'
D' R' B L2 F2 L' D
D' R' B L2 F2 L' D'
D' R' B L2 F2 L' D2
D' R' B L2 F2 D L'
D' R' B L2 F2 D' L'
D' R' B L2 F2 D2 L'
D' R' B U2 R U2 F2
U2 R' B U R' U' F'
D' R' B F' L F' L'
D' R' B F' L' F' L'
D' R' B F' L2 F' L'
D' R' B F' D F' L'
D' R' B F' D' F' L'
D' R' B F' D2 F' L'
D' R' B F2 L2 D L
D' R' B F2 L2 D' L
D' R' B F2 L2 D2 L
D' R' B F2 D L' D
D' R' B F2 D L' D'
D' R' B F2 D L' D2
D' R' B F2 D' L' D
D' R' B F2 D' L' D'
D' R' B F2 D' L' D2
D' R' B F2 D2 L' D
D' R' B F2 D2 L' D'
D' R' B F2 D2 L' D2
D' R' B' L F2 L' B2
D' R' B' L F2 B2 L'
D' R' B' L B2 F2 L'
D' R' B' L' F2 L' B2
D' R' B' L' F2 B2 L'
D' R' B' L' B2 F2 L'
D' R' B' L2 F2 L' B2
D' R' B' L2 F2 B2 L'
D' R' B' L2 B2 F2 L'
D' R' B' F2 L B2 L2
D' R' B' F2 L' B2 D
D' R' B' F2 L' B2 D'
D' R' B' F2 L' B2 D2
D' R' B2 L F2 L' B'
L' U2 D' R' F2 D B
L' U2 D' R' F2 D' B
L' U2 D' R' F2 D2 B
L' U2 D' R' F2 B D
L' U2 D' R' F2 B D'
L' U2 D' R' F2 B D2
L' U2 D' R' B F2 D
L' U2 D' R' B F2 D'
L' U2 D' R' B F2 D2
L' U2 D' F R' F B
L' U2 D' F R' B F
D' R' B2 F2 D B' L'
D' R' B2 F2 D' B' L'
D' R' B2 F2 D2 B' L'
L' U2 D' F2 R' D B
L' U2 D' F2 R' D' B
L' U2 D' F2 R' D2 B
L' U2 D' F2 R' B D
L' U2 D' F2 R' B D'
L' U2 D' F2 R' B D2
L2 U2 D' R' F2 D B
L2 U2 D' R' F2 D' B
L2 U2 D' R' F2 D2 B
L2 U2 D' R' F2 B D
L2 U2 D' R' F2 B D'
L2 U2 D' R' F2 B D2
L2 U2 D' R' B F2 D
L2 U2 D' R' B F2 D'
L2 U2 D' R' B F2 D2
L2 U2 D' F R' F B
L2 U2 D' F R' B F
L2 U2 D' F2 R' D B
L2 U2 D' F2 R' D' B
L2 U2 D' F2 R' D2 B
L2 U2 D' F2 R' B D
L2 U2 D' F2 R' B D'
L2 U2 D' F2 R' B D2
L U2 D' R' F2 D B
L U2 D' R' F2 D' B
L U2 D' R' F2 D2 B
L U2 D' R' F2 B D
L U2 D' R' F2 B D'
L U2 D' R' F2 B D2
L U2 D' R' B F2 D
L U2 D' R' B F2 D'
L U2 D' R' B F2 D2
L U2 D' F R' F B
L U2 D' F R' B F
L U2 D' F2 R' D B
L U2 D' F2 R' D' B
L U2 D' F2 R' D2 B
L U2 D' F2 R' B D
L U2 D' F2 R' B D'
L U2 D' F2 R' B D2
L' U2 F D' R' F2 B
L' U2 F D' R' B F2
U R2 L B' L U R
L' U2 F D' F2 R' B
U R2 L B2 U R B
L2 U2 F D' R' F2 B
L2 U2 F D' R' B F2
L2 U2 F D' F2 R' B
U R2 L' B' L U R
U R2 L' B2 U R B
L U2 F D' R' F2 B
L U2 F D' R' B F2
L U2 F D' F2 R' B
L' U2 F' D' R' F2 B
L' U2 F' D' R' B F2
L' U2 F' D' F2 R' B
L2 U2 F' D' R' F2 B
L2 U2 F' D' R' B F2
L2 U2 F' D' F2 R' B
U R2 L2 B' L U R
U R2 L2 B2 U R B
L' U2 F2 D' R' F2 B
L' U2 F2 D' R' B F2
L U2 F' D' R' F2 B
