L' R B U' B R
B L' U' B L R2
B L' U' B R2 L
R L' B U' B R
U2 L' B' U' R2 B'
U2 L' B' U' B' R2
D L2 B2 R' F' U
L' U' R2 B L B
L' U' B L B R2
R B L' U' B R
L' B U' B L R2
L' B U' B R2 L
U2 L' B' U' R B' R
U2 L' B' U' R2 D B'
U2 L' B' U' R2 D' B'
U2 L' B' U' R2 D2 B'
U2 L' B' U' R2 B' D
U2 L' B' U' R2 B' D'
U2 L' B' U' R2 B' D2
U2 L' B' U' B R2 B2
B2 L' B' U' B L R2
B2 L' B' U' B R2 L
U2 L' B' U' B' R2 D
U2 L' B' U' B' R2 D'
U2 L' B' U' B' R2 D2
U2 L' B' D' F2 U' B'
U2 L' B' F U' R2 B'
U2 L' B' F U' B' R2
U2 L' B' F' U' R2 B'
U2 L' B' F' U' B' R2
U2 L' B' F2 U' R2 B'
U2 L' B' F2 U' B' R2
D L2 R' F' B2 R' U
D L2 R' B2 F' R' U
L R2 B' D F2 B' L
L R2 B' D B' L F2
L R2 B' D B' F2 L
R2 U L' R' B U' B
R U L' B U' B R
D L2 F B2 R' F' U
D L2 F' B2 R' F' U
R2 U R' L' B U' B
D L2 F2 B2 R' F' U
R2 U R' B L' U' B
D L2 B2 R' D F' U
D L2 B2 R' D' F' U
D L2 B2 R' D2 F' U
D L2 B2 R' F' U D
D L2 B2 R' F' U D'
D L2 B2 R' F' U D2
D L2 B2 R' F' D U
D L2 B2 R' F' D' U
D L2 B2 R' F' D2 U
D L2 B2 D R' F' U
D L2 B2 D' R' F' U
D L2 B2 D2 R' F' U
D L2 B2 F R' F' U
D L2 B2 F' R' F' U
D L2 B2 F2 R' F' U
L' U F R U2 R B2
L' U F R U2 B2 R
D' R L' B R F2 U'
L' U F U2 R2 B2 L
B2 R L' B U' R B'
B2 R L' B U' B' R
U2 R L' B' U' R B'
U2 R L' B' U' B' R
L' U F' U2 L' R2 B2
L' U F' U2 L' B2 R2
L' U F' U2 R2 L' B2
L' U F' U2 R2 B2 L'
L' U F' U2 B2 L' R2
L' U F' U2 B2 R2 L'
B2 R U L' B U' R
B2 R U B L' U' R
R U B L' U' B R
L' U B' R2 F' B' L'
L' U B' R2 B' F' L'
F2 R U2 B U' B R
L' U' L R2 B L B
L' U' L B L B R2
L' U' L' R2 B L B
L' U' L' B L B R2
L' U' L2 R2 B L B
R U' L' B U' B R
L' U' L2 B L B R2
L' U' R B L B R
D' R B L' R F2 U'
B' R B L' U' R B2
B' R B L' U' B2 R
D' R B R L' F2 U'
L' U' R2 L B L B
L' U' R2 L' B L B
L' U' R2 L2 B L B
L' U' R2 B L D B
L' U' R2 B L D' B
L' U' R2 B L D2 B
L' U' R2 B L B D
L' U' R2 B L B D'
L' U' R2 B L B D2
L' U' R2 B L' B L2
L' U' R2 B L2 B L'
L' U' R2 B D L B
L' U' R2 B D' L B
L' U' R2 B D2 L B
D R' L2 F' B2 R' U
D R' L2 B2 F' R' U
R2 U' F2 R F' U B2
L' U' B L B R2 D
L' U' B L B R2 D'
L' U' B L B R2 D2
L' U' B L B' R2 B2
L' U' B L B2 R2 B'
L' U' B L' B L2 R2
L' U' B L' B R2 L2
L' U' B L2 B L' R2
L' U' B L2 B R2 L'
R U' B L' U' B R
L' U' B2 R2 B' L B
L' U2 L F U R2 B2
L' U2 L F U B2 R2
F' R' F' R U R2 B2
F' R' F' R U B2 R2
R U2 L' B U' B R
F2 R' F' R2 U R B2
F2 R' F' R2 U B2 R
U R2 U L' B' U' B'
B2 R2 U' F2 R F' U
L' U2 B U B L R2
L' U2 B U B R2 L
R U2 B L' U' B R
B' R2 D B' L D F2
B2 R2 F' D' L' F L'
B2 R2 F' D' F L' F
D' R2 F2 U2 R F' U
B2 R2 F2 U' R F' U
U' R2 B L D F2 B
U' R2 B L D B F2
U' R2 B L B D F2
U R2 F' B2 D' L' F
F' R2 B2 D' L' F L'
F' R2 B2 D' F L' F
U R2 B2 U L' B' U'
U R2 B2 F' D' L' F
F U L F R2 B2 L
B2 U L' F' U' L' R2
B2 U L' F' U' R2 L'
F U L' B2 R2 F' L'
L2 D B2 L2 R' F' U
L2 D B2 R' L2 F' U
L2 D B2 R' F' L2 U
R' D' L' R2 B U' R
F U F R2 B2 L F
R D' L' B R2 U' R'
L' D' R B R F2 U'
F U F' L' B2 R2 F'
R' D' R2 L' B U' R
R' D' R2 B L' U' R
U2 D' L' R2 F2 B' U'
U2 D' L' R2 B' F2 U'
U2 D' L' F2 R2 B' U'
U2 D' L' F2 B' R2 U'
U2 D' L' B' R2 F2 U'
U2 D' L' B' F2 R2 U'
U2 D' R2 L' F2 B' U'
U2 D' R2 L' B' F2 U'
L' D' F2 R B R U'
R D' B L' R2 U' R'
R D' B R2 L' U' R'
D' U2 L' R2 F2 B' U'
D' U2 L' R2 B' F2 U'
D' U2 L' F2 R2 B' U'
D' U2 L' F2 B' R2 U'
D' U2 L' B' R2 F2 U'
D' U2 L' B' F2 R2 U'
B U' B L R2 D F2
B U' B R2 L D F2
D' U2 R2 L' F2 B' U'
D' U2 R2 L' B' F2 U'
B U2 L' B' U' R2 B2
B U2 L' B' U' B2 R2
L' F R B U' B R
L' F U' R2 B L B
L' F U' B L B R2
U F U R2 B2 L F
F2 D R B2 L2 F U
L' F B U' B L R2
L' F B U' B R2 L
L' F' R B U' B R
L' F' U' R2 B L B
U F' R2 B2 D' L' F
L' F' U' B L B R2
B D' L' F2 U' B L
L' F' B U' B L R2
L' F' B U' B R2 L
R2 F' B2 D' L' F L'
R2 F' B2 D' F L' F
U F' B2 R2 D' L' F
R' F2 R F U R2 B2
R' F2 R F U B2 R2
L' F2 R B U' B R
R2 F2 R F' U R' B2
D F2 R B2 L2 F U
L' F2 U' R2 B L B
L' F2 U' B L B R2
R2 F2 U' R F' U B2
L' F2 B U' B L R2
L' F2 B U' B R2 L
U' B L B R2 D F2
R2 F2 B2 U' R F' U
U' B L' U' L2 B R2
U' B L' U' B L2 R2
U' B L' U' B R2 L2
U2 B L' B' U' R2 B2
U2 B L' B' U' B2 R2
R B L' U' D B R
R B L' U' D' B R
R B L' U' D2 B R
R B L' U' B R D
R B L' U' B R D'
R B L' U' B R D2
R B L' U' B D R
R B L' U' B D' R
R B L' U' B D2 R
R B L' U' B' R B2
R B L' U' B2 R B'
R B L' D U' B R
R B L' D' U' B R
R B L' D2 U' B R
L B L2 U' B L R2
L B L2 U' B R2 L
L' B U' L B L R2
L' B U' L B R2 L
L' B U' L' B L R2
L' B U' L' B R2 L
L' B U' L2 B L R2
L' B U' L2 B R2 L
L' B U' B L R2 D
L' B U' B L R2 D'
L' B U' B L R2 D2
L' B U' B R2 L D
L' B U' B R2 L D'
L' B U' B R2 L D2
L' B U' B R2 D L
L' B U' B R2 D' L
L' B U' B R2 D2 L
L' B U' B2 R2 B' L
L' B D' F2 U' B L
R B D L' U' B R
R B D' L' U' B R
L' B F U' B L R2
L' B F U' B R2 L
L' B F' U' B L R2
L' B F' U' B R2 L
R B D2 L' U' B R
L' B F2 U' B L R2
L' B F2 U' B R2 L
L' B' R B U' R B2
L' B' R B U' B2 R
L' B' U B' R2 F' L'
L' B' U' R2 B L B2
L B' R2 D F2 B' L
L B' R2 D B' L F2
L B' R2 D B' F2 L
L' B' U' B L R2 B2
L' B' U' B L B2 R2
L' B' U' B R2 L B2
B2 F' R2 D' L' F L'
B2 F' R2 D' F L' F
R2 B' D B' L D F2
U2 B2 L' B' U' B R2
L' B2 R B U' R B'
L' B2 R B U' B' R
R B2 R U B' L' U'
L2 B2 R2 U' R F' U
U B2 R2 U L' B' U'
U B2 R2 F' D' L' F
F' B2 R2 D' L' F L'
F' B2 R2 D' L' F L'
F' B2 R2 D' F L' F
U B2 U L' B' U' R2
R2 B2 U' F2 R F' U
R B2 U B' L' U' R
R2 B2 F' D' L' F L'
R2 B2 F' D' F L' F
U B2 F' R2 D' L' F
R2 B2 F2 U' R F' U
