F2 R' B' U' R' F
F2 R' B' U' F R'
F R' B' U' R' F2
F R' B' U' F2 R'
R' D B' L U' R'
F' U R' F' B' U'
F' U R' B' F' U'
B' U' D' F' R' B
B' U' F' D' R' B
B' D' U' F' R' B
R' B' U' R F' R2
R B' R2 U' R F'
D B' U' F' D' R' B
D2 B' D' U' F' R' B
R' B' D' F L' U' R'
R2 B' D L2 R U' R2
D' B' D' U' F' R' B
R2 B' D R L2 U' R2
R' B' D' F2 U' R' F'
R' B' D2 L' U' R' F
R' B' D2 L' U' F R'
D B' D' U' F' R' B
R' B' F U' R F' R2
R2 B' D2 R U' R2 F2
R2 B' D2 R U' F2 R2
F2 B' U' D' R' F B
F2 B' U' D' R' B F
F2 B' U' D' F R' B
R' B' F' U' R F' R2
F2 B' U' F D' R' B
R' B' F2 U' R F' R2
L2 B' F' D' L2 R' B
L2 B' F' D' R' L2 B
L2 B' F' D' R' B L2
F B' U' F2 D' R' B
R B' F R2 U' R F'
R B' F' R2 U' R F'
F2 B' D' U' R' F B
F2 B' D' U' R' B F
F2 B' D' U' F R' B
R B' F2 R2 U' R F'
F B' D' L2 U' R' B
B' F2 U' D' R' F B
B' F2 U' D' R' B F
B' F2 U' D' F R' B
B' F2 U' F D' R' B
B' F2 D' U' R' F B
B' F2 D' U' R' B F
B' F2 D' U' F R' B
