U' R D' F L2 B
U' R D' F B L2
U' R D' B F L2
U' R B D' F L2
U' D' R F L2 B
U' D' R F B L2
U' D' R B F L2
D' U' R F L2 B
D' U' R F B L2
D' U' R B F L2
D2 B2 U' R F B
D2 B2 U' R B F
B U' R D' B F L2
B U' R B D' F L2
D' U' B R F L2 B
U' D' B R F L2 B
D' U' B R F B L2
U' D' B R F B L2
D' U' B R B F L2
U' D' B R B F L2
B' U' D' R F L2 B
B' U' D' R F B L2
B' U' D' R B F L2
F2 U' D' L' F U2 F2
B2 U' D' R F L2 B
B2 U' D' R F B L2
B2 U' D' R B F L2
U' D' B' R F L2 B
U' D' B' R F B L2
U' D' B' R B F L2
D' U' B' R F L2 B
D' U' B' R F B L2
D' U' B' R B F L2
B U' D' R F L2 B
B U' D' R F B L2
B U' D' R B F L2
D' U' B2 R F L2 B
U' D' B2 R F L2 B
D' U' B2 R F B L2
U' D' B2 R F B L2
D' U' B2 R B F L2
U' D' B2 R B F L2
U' D2 R D F L2 B
U' D2 R D F B L2
U' D2 R D B F L2
U' D2 R F D L2 B
U' D2 R F D B L2
R2 D2 F R' D L2 B2
R2 D2 F R' D B2 L2
R D2 F U R B2 U'
R D2 F U B2 R U'
L D2 B2 U' R F' B
L D2 B2 U' R B F'
R F L2 U R B' U'
R F L2 U B' R U'
F2 U2 F2 U' R F B
F2 U2 F2 U' R B F
R F U R U2 F U
R F U' F2 L' F' U
R' F' L' F' U F' R2
R2 F' L' F' U F' R'
L F' L' F' U F2 R
R F' U' L' F' U F'
B' D' U' R F L2 B
B' D' U' R F B L2
B' D' U' R B F L2
F2 D' U' L' F U2 F2
B2 D' U' R F L2 B
B2 D' U' R F B L2
B2 D' U' R B F L2
B D' U' R F L2 B
B D' U' R F B L2
B D' U' R B F L2
U2 F2 U F2 R F B
U2 F2 U F2 R B F
R2 F2 U D F' R' B
U2 F2 U' L' U2 F' B'
U2 F2 U' L' U2 B' F'
R2 F2 U F' R' D B2
R2 F2 D U F' R' B
U' B R D' F L2 B
U' B R D' F B L2
U' B R D' B F L2
U' B R B D' F L2
B' D2 B2 U' R F B
B' D2 B2 U' R B F
D' B U' R F L2 B
D' B U' R F B L2
D' B U' R B F L2
B2 D2 B2 U' R F B
B2 D2 B2 U' R B F
B D2 B2 U' R F B
B D2 B2 U' R B F
U' B D' R F L2 B
U' B D' R F B L2
U' B D' R B F L2
U' B' R D' F L2 B
U' B' R D' F B L2
U' B' R D' B F L2
U' B' R B D' F L2
U2 B' R D' F L2 B'
D' B' U' R F L2 B
D' B' U' R F B L2
D' B' U' R B F L2
U' B' D' R F L2 B
U' B' D' R F B L2
U' B' D' R B F L2
U' B2 R D' F L2 B
U' B2 R D' F B L2
U' B2 R D' B F L2
U' B2 R B D' F L2
D2 B2 U' R D F B
D2 B2 U' R D B F
D2 B2 U' R D' F B
D2 B2 U' R D' B F
D2 B2 U' R D2 F B
D2 B2 U' R D2 B F
D2 B2 U' R F D B
D2 B2 U' R F D' B
D2 B2 U' R F D2 B
D2 B2 U' R F B D
D2 B2 U' R F B D'
D2 B2 U' R F B D2
D2 B2 U' R B D F
D2 B2 U' R B D' F
D2 B2 U' R B D2 F
D2 B2 U' R B F D
D2 B2 U' R B F D'
D2 B2 U' R B F D2
D2 B2 U' R2 F R' B
D2 B2 U' D R F B
D2 B2 U' D R B F
D' B2 U' R F L2 B
D' B2 U' R F B L2
D' B2 U' R B F L2
D2 B2 U' D' R F B
D2 B2 U' D' R B F
D2 B2 U' D2 R F B
D2 B2 U' D2 R B F
D2 B2 U' B R F B
D2 B2 U' B R B F
D2 B2 U' B' R F B
D2 B2 U' B' R B F
D2 B2 U' B2 R F B
D2 B2 U' B2 R B F
D2 B2 D U' R F B
D2 B2 D U' R B F
U' B2 D' R F L2 B
U' B2 D' R F B L2
U' B2 D' R B F L2
D2 B2 D' U' R F B
D2 B2 D' U' R B F
D2 B2 D2 U' R F B
D2 B2 D2 U' R B F
