L2 R F' R B U
R L2 F' R B U
F' R F' L2 B' U
F' U2 L2 R F' U
F' U2 R L2 F' U
F' U2 R F' L2 U
R F' L2 R B U
R F' R L2 B U
R F' R B L2 U
F' U2 L2 R F' U D
F' U2 L2 R F' U D'
F' U2 L2 R F' U D2
F' U2 L2 R F' D U
F' U2 L2 R F' D' U
F' U2 L2 R F' D2 U
F' U2 R L F' L U
F' U2 R L2 D F' U
F' U2 R L2 D' F' U
F' U2 R L2 D2 F' U
F' U2 R L2 F' U D
F' U2 R L2 F' U D'
F' U2 R L2 F' U D2
F' U2 R L2 F' D U
F' U2 R L2 F' D' U
F' U2 R L2 F' D2 U
F' U2 R D' F' U B2
F' U2 R F L2 F2 U
F' U2 R F' L2 U D
F' U2 R F' L2 U D'
F' U2 R F' L2 U D2
F' U2 R F' L2 D U
F' U2 R F' L2 D' U
F' U2 R F' L2 D2 U
F' U2 R F' U D' B2
F' U2 R F' D' U B2
D' F L' B2 D R2 F
D' F L' B2 D F R2
D' F B2 L' D R2 F
D' F B2 L' D F R2
D2 F' L R2 B' L U'
D2 F' L B' L R2 U'
D2 F' L B' R2 L U'
R F' L' R B L' U
U' F' R F' L2 B' U
R F' L2 R D B U
R F' L2 R D' B U
R F' L2 R D2 B U
R F' L2 R B U D
R F' L2 R B U D'
R F' L2 R B U D2
R F' L2 R B D U
R F' L2 R B D' U
R F' L2 R B D2 U
U2 F' R F' L2 B' U
L2 F' R F' U2 F U'
R F' L2 D R B U
R F' L2 D' R B U
R F' L2 D2 R B U
R F' L2 B R B U
R F' L2 B' R B U
D2 F' R2 L B' L U'
R F' L2 B2 R B U
R F' R L' B L' U
R F' R L2 D B U
R F' R L2 D' B U
R F' R L2 D2 B U
R F' R L2 B U D
R F' R L2 B U D'
R F' R L2 B U D2
R F' R L2 B D U
R F' R L2 B D' U
R F' R L2 B D2 U
U F' R F' L2 B' U
R F' R D' B U B
D2 F' R2 B' L B' U'
R F' R B L2 U D
R F' R B L2 U D'
R F' R B L2 U D2
R F' R B L2 D U
R F' R B L2 D' U
R F' R B L2 D2 U
R F' R B U D' B2
R F' R B D' U B2
R F' R B' L2 B2 U
D' F' U' F2 L' F B2
D' F' U' F2 L' B2 F
D' F' U' F2 B2 L' F
U' F' U2 L2 R F' U
U' F' U2 R L2 F' U
U' F' U2 R F' L2 U
D' F' U' B2 F2 L' F
U2 F' U2 L2 R F' U
U2 F' U2 R L2 F' U
U2 F' U2 R F' L2 U
L F' U2 L R F' U
U F' U2 L2 R F' U
U F' U2 R L2 F' U
U F' U2 R F' L2 U
L F' U2 R L F' U
L F' U2 R F' L U
R F' D' R B U B
D2 F' B' L R2 B' U'
D2 F' B' L B' R2 U'
D2 F' B' R2 L B' U'
R F' B L2 R B U
R F' B R L2 B U
R F' B R B L2 U
R F' B' L2 R B U
R F' B' R L2 B U
R F' B' R B L2 U
R F' B2 L2 R B U
R F' B2 R L2 B U
R F' B2 R B L2 U
F' D2 R2 B2 L B' U'
R2 B L2 R' F' R U
L2 B R F' R B U
R B L2 F' R B U
R2 B R' L2 F' R U
R2 B R' F' L2 R U
R2 B R' F' R L2 U
F' B R F' L2 B' U
D2 B' L F' R2 B' U'
D2 B' L F' B' R2 U'
D2 B' L B' F' R2 U'
R B F' L2 R B U
R B F' R L2 B U
R B F' R B L2 U
F' B U2 L2 R F' U
F' B U2 R L2 F' U
F' B U2 R F' L2 U
L2 B' R F' R B U
R B' L2 F' R B U
B' F' R F' L2 B' U
F' B' R F' L2 B' U
B2 F' R F' L2 B' U
B F' R F' L2 B' U
D2 B' F' L R2 B' U'
D2 B' F' L B' R2 U'
B' F' U2 L2 R F' U
B' F' U2 R L2 F' U
D2 B' F' R2 L B' U'
B' F' U2 R F' L2 U
F' B' U2 L2 R F' U
F' B' U2 R L2 F' U
F' B' U2 R F' L2 U
B2 F' U2 L2 R F' U
B2 F' U2 R L2 F' U
B2 F' U2 R F' L2 U
B F' U2 L2 R F' U
B F' U2 R L2 F' U
B F' U2 R F' L2 U
R B' F' L2 R B U
R B' F' R L2 B U
R B' F' R B L2 U
D' B2 L' F L' D R2
D' B2 L' F D L' R2
D' B2 L' F D R2 L'
L2 B2 R F' R B U
R B2 L2 F' R B U
F' B2 R F' L2 B' U
F' B2 U2 L2 R F' U
F' B2 U2 R L2 F' U
F' B2 U2 R F' L2 U
D' B2 F L' D R2 F
D' B2 F L' D F R2
R B2 F' L2 R B U
R B2 F' R L2 B U
R B2 F' R B L2 U
