D' L R' F' R2 B
D L R' F' R2 B2
D L R' F' B2 R2
D L R' B2 F' R2
U2 L D R F B2
U2 L D R B2 F
U2 L D B2 R F
D L B2 R' F' R2
D L' R B2 L2 F
L U R2 U' R' F'
D R L' B2 L2 F
R2 U' L R F' R2
R2 U' R L F' R2
R2 U' R F' L R2
R2 U' R F' R2 L
D' R' L F' R2 B
D R' L F' R2 B2
D R' L F' B2 R2
D R' L B2 F' R2
D' R' F' L R2 B
D' R' F' R2 L B
D R' F' L R2 B2
D R' F' L B2 R2
D R' F' R2 L B2
U' R2 U' L R' F
U' R2 U' L F R'
U' R2 U' R' L F
U R2 U' L R' F'
U R2 U' R' L F'
U R2 U' R' F' L
L D R' F' R2 B2
L D R' F' B2 R2
L D R' B2 F' R2
U2 D L R F B2
U2 D L R B2 F
U2 D L B2 R F
U2 D R L F B2
U2 D R L B2 F
L D B2 R' F' R2
L D' R' F' R2 B
D U2 L R F B2
D U2 L R B2 F
D U2 L B2 R F
D U2 R L F B2
D U2 R L B2 F
R2 L' U' R L2 F' R2
U2 L B' D B2 R F
R2 L' U' R F' L2 R2
R2 L' U' R F' R2 L2
D' L B2 R' F' R2 B
D L B2 R U2 B U2
D L B2 R' F R2 F2
D L B2 R' F' R2 D
D L B2 R' F' R2 D'
D L B2 R' F' R2 D2
D L B2 R' F2 R2 F
U2 L B2 D R F B2
U2 L B2 D R B2 F
D L B2 D R' F' R2
U2 L B2 D B2 R F
D L B2 D' R' F' R2
D L B2 D2 R' F' R2
D L B2 F R' F' R
D L' R F B2 L2 F
D L' R F' B2 L2 F
D L' R F2 B2 L2 F
D L' R B2 L2 D F
D L' R B2 L2 D' F
D L' R B2 L2 D2 F
D L' R B2 L2 F D
D L' R B2 L2 F D'
D L' R B2 L2 F D2
D L' R B2 F L2 F
D L' R B2 F' L2 F
D L' R B2 F2 L2 F
D' L' R' F' L2 R2 B
D' L' R' F' R2 L2 B
D' L' R' F' R2 B L2
D L' R' F' L2 R2 B2
D L' R' F' L2 B2 R2
D L' R' F' R2 L2 B2
D L' R' F' R2 B2 L2
D L' R' F' B2 L2 R2
D L' R' F' B2 R2 L2
D L' R' B2 L2 F' R2
D L' R' B2 F' L2 R2
D L' R' B2 F' R2 L2
U2 L' R2 U' L2 R' F
U2 L' R2 U' L2 F R'
U2 L' R2 U' R' L2 F
U L' R2 U' L2 R' F'
U L' R2 U' R' L2 F'
U L' R2 U' R' F' L2
L R' F' R D R B2
L R' F' R D B2 R
L R' F' R2 U R U'
L R' F' U R' U' R'
L' R2 U' L2 R F' R2
L' R2 U' R L2 F' R2
L' R2 U' R F' L2 R2
L' R2 U' R F' R2 L2
L2 R2 U' L' R F' R2
R2 L2 U' L' R F' R2
L2 R2 U' R L' F' R2
R2 L2 U' R L' F' R2
D L' F2 L2 B2 R' F'
L2 R2 U' D2 L' R' F
L2 R2 U' D2 L' F R'
L2 R2 U' D2 R' L' F
R2 L2 U' D2 L' R' F
R2 L2 U' D2 L' F R'
R2 L2 U' D2 R' L' F
D L' B2 L2 R' F' R2
D L' B2 R' L2 F' R2
D L' B2 R' F' L2 R2
D L' B2 R' F' R2 L2
L2 R2 D2 U' L' R' F
L2 R2 D2 U' L' F R'
L2 R2 D2 U' R' L' F
R2 L2 D2 U' L' R' F
R2 L2 D2 U' L' F R'
R2 L2 D2 U' R' L' F
D2 L2 R' U L' F' R2
D L2 R B2 L2 F L
D L2 R' B2 L' F' R2
U2 L2 R2 U' L' R' F
U2 L2 R2 U' L' F R'
U2 L2 R2 U' R' L' F
U L2 R2 U' L' R' F'
U L2 R2 U' R' L' F'
F2 L2 D B2 L' R' F'
F2 L2 D B2 R' L' F'
L U L R2 U' R' F'
L U L' R2 U' R' F'
L U L2 R2 U' R' F'
D' L2 F2 L' R B U2
D' L2 F2 R L' B U2
R2 U R U2 L F' R2
D' L2 F2 R B L' U2
R2 U R U2 F' L R2
R2 U R U2 F' R2 L
L' U R2 U' L2 R' F'
L' U R2 U' R' L2 F'
L' U R2 U' R' F' L2
L2 U R2 U' L' R' F'
L2 U R2 U' R' L' F'
L U R2 L U' R' F'
L U R2 L' U' R' F'
L U R2 L2 U' R' F'
R2 U R2 U2 L R F
R2 U R2 U2 R L F
L U R2 U' R' D F'
L U R2 U' R' D' F'
L U R2 U' R' D2 F'
L U R2 U' R' F' D
L U R2 U' R' F' D'
L U R2 U' R' F' D2
L U R2 U' D R' F'
L U R2 U' D' R' F'
L U R2 U' D2 R' F'
L U R2 U' F R' F'
L U R2 U' F' R' F'
L U R2 U' F2 R' F'
L U R2 D U' R' F'
L U R2 D' U' R' F'
L U R2 D2 U' R' F'
L U R2 F' L' U' R'
D L2 B2 L' R' F' R2
D L2 B2 R' L' F' R2
D' R L U2 F2 B U2
D' R L U2 B F2 U2
U2 R L U R U' F
D R L U2 B U2 B
D' R L B' D2 F2 B2
D' R L B' D2 B2 F2
D R L B' D2 F2 B'
D R L B' D2 B' F2
D R L B2 L2 F L2
D R L B2 U2 B' U2
D R L' F B2 L2 F
D R L' F' B2 L2 F
D R L' F2 B2 L2 F
D R L' B2 L2 D F
D R L' B2 L2 D' F
D R L' B2 L2 D2 F
D R L' B2 L2 F D
D R L' B2 L2 F D'
D R L' B2 L2 F D2
D R L' B2 F L2 F
D R L' B2 F' L2 F
D R L' B2 F2 L2 F
D R L2 B2 L2 F L
U2 R U R U' L F
R2 U B2 L R' B U2
D2 R D' L' B2 L2 F
R2 U B2 R' L B U2
R2 U' L R F R2 F2
R2 U' L R F' R2 D
R2 U' L R F' R2 D'
R2 U' L R F' R2 D2
R2 U' L R F2 R2 F
D' R D2 L' B2 L2 F
R2 U' L R' U2 B U2
R2 U' L F R F' R2
R2 U' L F' R F' R2
R2 U' L F2 R F' R2
R2 U' L' R F' L2 R2
R2 U' L' R F' R2 L2
D R F L' B2 L2 F
U2 R F D' L F B'
U2 R F D' L B' F
D R F' L' B2 L2 F
R2 U' L2 D2 L' R' F
R2 U' L2 D2 L' F R'
R2 U' L2 D2 R' L' F
R2 U' R L F R2 F2
R2 U' R L F' R2 D
R2 U' R L F' R2 D'
R2 U' R L F' R2 D2
R2 U' R L F2 R2 F
R2 U' R L' F' L2 R2
R2 U' R L' F' R2 L2
U2 R F2 L D' F B2
U2 R F2 L D' B2 F
U2 R F2 L F D' B2
D R F2 L' B2 L2 F
R2 U' R F L R2 F2
R2 U' R F L F2 R2
R2 U' R F R2 L F2
R2 U' R F R2 F2 L
R2 U' R F' L R2 D
R2 U' R F' L R2 D'
R2 U' R F' L R2 D2
R2 U' R F' R2 L D
R2 U' R F' R2 L D'
R2 U' R F' R2 L D2
R2 U' R F' R2 D L
R2 U' R F' R2 D' L
R2 U' R F' R2 D2 L
R2 U' R F2 R2 F L
R2 U' R' L U2 B U2
D R B2 U2 R' B' U2
D' R' L F' R2 D B
D' R' L F' R2 D' B
D' R' L F' R2 D2 B
D' R' L F' R2 B D
D' R' L F' R2 B D'
D' R' L F' R2 B D2
D' R' L F' B R2 B
D' R' L F' B' R2 B
D' R' L F' B2 R2 B
D' R' L B F' R2 B
D' R' L B' F' R2 B
R2 U' D2 L' R' F L2
D' R' L B2 F' R2 B
R2 U' D2 L' F L2 R'
R2 U' D2 L' F R' L2
D R' L F R2 F2 B2
D R' L F R2 B2 F2
R2 U' D2 R' L' F L2
D R' L F B2 R2 F2
D R' L F' R B2 R
D R' L F' R2 B2 D
D R' L F' R2 B2 D'
D R' L F' R2 B2 D2
D R' L F' B' R2 B'
D R' L F' B2 R2 D
D R' L F' B2 R2 D'
D R' L F' B2 R2 D2
D R' L F2 R2 F B2
D R' L F2 R2 B2 F
D R' L F2 B2 R2 F
D R' L B' F' R2 B'
D' R' L' F' L2 R2 B
D' R' L' F' R2 L2 B
D' R' L' F' R2 B L2
D R' L B2 F R2 F2
D R' L B2 F' R2 D
D R' L B2 F' R2 D'
D R' L B2 F' R2 D2
F R' L F' R D B2
D R' L B2 F2 R2 F
R2 U' F L R F' R2
D2 R' L2 U L' F' R2
R2 U' F R L F' R2
R2 U' F R F' L R2
R2 U' F R F' R2 L
D R' L' F' L2 R2 B2
D R' L' F' L2 B2 R2
D R' L' F' R2 L2 B2
D R' L' F' R2 B2 L2
D R' L' F' B2 L2 R2
D R' L' F' B2 R2 L2
D R' L' B2 L2 F' R2
D R' L' B2 F' L2 R2
D R' L' B2 F' R2 L2
D' R' U L F' R2 B
R2 U' F' L R F' R2
R2 U' F' R L F' R2
R2 U' F' R F' L R2
R2 U' F' R F' R2 L
D R' L2 B2 L' F' R2
D R' U L F' R2 B2
D R' U L F' B2 R2
D R' U L B2 F' R2
D' R' U F' L R2 B
D' R' U F' R2 L B
D' R' U' L F' R2 B
R2 U' F2 L R F' R2
D R' U F' L R2 B2
D R' U F' L B2 R2
R2 U' F2 R L F' R2
D R' U F' R2 L B2
R2 U' F2 R F' L R2
R2 U' F2 R F' R2 L
D' R' U' F' L R2 B
D R' U' L F' R2 B2
D R' U' L F' B2 R2
D R' U' L B2 F' R2
D' R' U' F' R2 L B
D' R' U2 L F' R2 B
D R' U' F' L R2 B2
D R' U' F' L B2 R2
D R' U' F' R2 L B2
D' R' U2 F' L R2 B
D R' U2 L F' R2 B2
D R' U2 L F' B2 R2
D' R' U2 F' R2 L B
D R' U2 L B2 F' R2
D R' U2 F' L R2 B2
D R' U2 F' L B2 R2
D R' U2 F' R2 L B2
D' R' D2 L F' B2 R'
D' R' D2 L B2 F' R'
D' R' D2 F' L B2 R'
D R' F L R2 F2 B2
D R' F L R2 B2 F2
D R' F L F2 R2 B2
D R' F L F2 B2 R2
D R' F L B2 R2 F2
D R' F L B2 F2 R2
D' R' F' L R2 D B
D' R' F' L R2 D' B
D R' F R2 L F2 B2
D' R' F' L R2 D2 B
D' R' F' L R2 B D
D' R' F' L R2 B D'
D' R' F' L R2 B D2
D R' F R2 L B2 F2
D' R' F' L B R2 B
D R' F R2 F2 L B2
D' R' F' L B' R2 B
D' R' F' L B2 R2 B
D' R' F' L' R2 B L2
D' R' F' L2 R2 B L'
D' R' F' R2 L D B
D' R' F' R2 L D' B
D' R' F' R2 L D2 B
D' R' F' R2 L B D
D' R' F' R2 L B D'
D' R' F' R2 L B D2
D' R' F' R2 L' B L2
D' R' F' R2 L2 B L'
D2 R' F' R2 D' L B2
D' R' F' R2 D L B
D' R' F' R2 D' L B
D' R' F' R2 D2 L B
D R' F B2 R2 F2 L'
D R' F' L R B2 R
D R' F' L R2 B2 D
D R' F' L R2 B2 D'
D R' F' L R2 B2 D2
D R' F' L B' R2 B'
D R' F' L B2 R2 D
D R' F' L B2 R2 D'
D R' F' L B2 R2 D2
D R' F' L' R2 B2 L2
D R' F' L' B2 L2 R2
D R' F' L' B2 R2 L2
D R' F' L2 R2 B2 L'
D R' F' L2 B2 L' R2
D R' F' L2 B2 R2 L'
D R' F' R L B2 R
D' R' F' B' R2 B L
F R' F' L R D B2
D R' F' R2 L B2 D
D R' F' R2 L B2 D'
D R' F' R2 L B2 D2
D R' F' R2 L' B2 L2
D R' F' R2 L2 B2 L'
F R' F' R L D B2
F R' F' R D L B2
R2 U2 R U L F' R2
R2 U2 R U F' L R2
R2 U2 R U F' R2 L
D' R' F2 U2 R2 F L
D' R' F2 U2 F L R2
D' R' F2 U2 F R2 L
D R' F2 R2 F L B2
D' R' B' F' R2 B L
L U2 D R B2 L F
D R' B2 F R2 F2 L'
L U2 D' F2 L' B' U2
U2 R2 L' U' L2 R' F
U2 R2 L' U' L2 F R'
U2 R2 L' U' R' L2 F
U R2 L' U' L2 R' F'
U R2 L' U' R' L2 F'
U R2 L' U' R' F' L2
U2 R2 L2 U' L' R' F
U2 R2 L2 U' L' F R'
U2 R2 L2 U' R' L' F
U R2 L2 U' L' R' F'
U R2 L2 U' R' L' F'
B2 R2 U R U2 F' R2
U' R2 U' L R F R2
U' R2 U' L R' D F
U' R2 U' L R' D' F
U' R2 U' L R' D2 F
U' R2 U' L R' F D
U' R2 U' L R' F D'
U' R2 U' L R' F D2
U' R2 U' L D R' F
U' R2 U' L D F R'
U' R2 U' L D' R' F
U' R2 U' L D' F R'
U' R2 U' L D2 R' F
U' R2 U' L D2 F R'
U' R2 U' L F R' D
U' R2 U' L F R' D'
U' R2 U' L F R' D2
U' R2 U' L F D R'
U' R2 U' L F D' R'
U' R2 U' L F D2 R'
U' R2 U' L F' R' F2
U' R2 U' R L F R2
U' R2 U' R' L D F
U' R2 U' R' L D' F
U' R2 U' R' L D2 F
U' R2 U' R' L F D
U' R2 U' R' L F D'
U' R2 U' R' L F D2
U' R2 U' R' D L F
U' R2 U' R' D' L F
U' R2 U' R' D2 L F
U' R2 U' R' F L F
U' R2 U' R' F' L F
U' R2 U' R' F2 L F
U' R2 U' D L R' F
U' R2 U' D L F R'
U' R2 U' D R' L F
U' R2 U' D' L R' F
U' R2 U' D' L F R'
U' R2 U' D' R' L F
U' R2 U' D2 L R' F
U' R2 U' D2 L F R'
U' R2 U' D2 R' L F
U' R2 U' F L R' F
U' R2 U' F L F R'
U' R2 U' F R' L F
U' R2 U' F' L R' F
U' R2 U' F' L F R'
U' R2 U' F' R' L F
U' R2 U' F2 L R' F
U' R2 U' F2 L F R'
U' R2 U' F2 R' L F
F R2 U' L R F' R
F2 R2 U' F2 L R F'
F R2 U' L F' R F'
F2 R2 U' F2 R L F'
F2 R2 U' F2 R F' L
U R2 U' L R' D F'
U R2 U' L R' D' F'
U R2 U' L R' D2 F'
U R2 U' L R' F' D
U R2 U' L R' F' D'
U R2 U' L R' F' D2
U R2 U' L D R' F'
U R2 U' L D' R' F'
U R2 U' L D2 R' F'
U R2 U' L F R' F'
U R2 U' L F' R' F'
U R2 U' L F2 R' F'
F R2 U' R L F' R
U R2 U' L' R' F' L2
F R2 U' R F' L R
F R2 U' R F' R L
U R2 U' R' L D F'
U R2 U' R' L D' F'
U R2 U' R' L D2 F'
U R2 U' R' L F' D
U R2 U' R' L F' D'
U R2 U' R' L F' D2
U R2 U' R' L' F' L2
U R2 U' R' D L F'
U R2 U' R' D F' L
U R2 U' R' D' L F'
U R2 U' R' D' F' L
U R2 U' R' D2 L F'
U R2 U' R' D2 F' L
U R2 U' R' F L F2
U R2 U' R' F' L D
U R2 U' R' F' L D'
U R2 U' R' F' L D2
U R2 U' R' F' D L
U R2 U' R' F' D' L
U R2 U' R' F' D2 L
U R2 U' D L R' F'
U R2 U' D R' L F'
U R2 U' D R' F' L
U R2 U' D' L R' F'
U R2 U' D' R' L F'
U R2 U' D' R' F' L
F R2 U' F' L R F'
F R2 U' F' R L F'
F R2 U' F' R F' L
U R2 U' D2 L R' F'
U R2 U' D2 R' L F'
U R2 U' D2 R' F' L
U R2 U' F L R' F'
U R2 U' F R' L F'
U R2 U' F R' F' L
U R2 U' F' L R' F'
U R2 U' F' R' L F'
U R2 U' F' R' F' L
U R2 U' F2 L R' F'
U R2 U' F2 R' L F'
U R2 U' F2 R' F' L
U' R2 D U' L R' F
U' R2 D U' L F R'
U' R2 D U' R' L F
U' R2 D' U' L R' F
U' R2 D' U' L F R'
U' R2 D' U' R' L F
U R2 D U' L R' F'
U R2 D U' R' L F'
U R2 D U' R' F' L
L2 D L R B2 L2 F
U' R2 D2 U' L R' F
U' R2 D2 U' L F R'
U' R2 D2 U' R' L F
U R2 D' U' L R' F'
U R2 D' U' R' L F'
U R2 D' U' R' F' L
L2 D L' R' F' R2 B2
L2 D L' R' F' B2 R2
L2 D L' R' B2 F' R2
U' R2 F U' L R' F
U' R2 F U' L F R'
U' R2 F U' R' L F
F' R2 F U' L R F'
F' R2 F U' R L F'
F' R2 F U' R F' L
U R2 D2 U' L R' F'
U R2 D2 U' R' L F'
U R2 D2 U' R' F' L
L2 D L' B2 R' F' R2
U' R2 F' U' L R' F
U' R2 F' U' L F R'
U' R2 F' U' R' L F
L D L2 R B2 L2 F
L2 D R L B2 L2 F
U R2 F' L' U' L2 R'
U R2 F' L' U' R' L2
U' R2 F2 U' L R' F
U' R2 F2 U' L F R'
U' R2 F2 U' R' L F
L' D R B2 D' L2 F
F R2 F' U' L R F'
F R2 F' U' R L F'
F R2 F' U' R F' L
F2 R2 F2 U' L R F'
F2 R2 F2 U' R L F'
F2 R2 F2 U' R F' L
L D R L2 B2 L2 F
L2 D R B2 L2 F L
L D R U2 B U2 B
L2 D R' L' F' R2 B2
L2 D R' L' F' B2 R2
L2 D R' L' B2 F' R2
L D R B' D2 F2 B'
L D R B' D2 B' F2
L D R B2 L2 F L2
L D R B2 U2 B' U2
L2 D R' B2 L' F' R2
L D R' F R2 F2 B2
L D R' F R2 B2 F2
L D R' F B2 R2 F2
L D R' F' R B2 R
L D R' F' R2 B2 D
L D R' F' R2 B2 D'
L D R' F' R2 B2 D2
L D R' F' B' R2 B'
L D R' F' B2 R2 D
L D R' F' B2 R2 D'
L D R' F' B2 R2 D2
L D R' F2 R2 F B2
L D R' F2 R2 B2 F
L D R' F2 B2 R2 F
L D R' B' F' R2 B'
L D R' B2 F R2 F2
L D R' B2 F' R2 D
L D R' B2 F' R2 D'
L D R' B2 F' R2 D2
L D R' B2 F2 R2 F
U2 D L R F B2 D
U2 D L R F B2 D'
U2 D L R F B2 D2
U2 D L R B2 D F
U2 D L R B2 D' F
U2 D L R B2 D2 F
U2 D L R B2 F D
U2 D L R B2 F D'
U2 D L R B2 F D2
U2 D L R' F R2 B2
U2 D L R' F B2 R2
U2 D L R' B2 R2 F
U2 D L R' B2 F R2
U2 D L R2 F R' B2
U' D L B2 D' R F'
U2 D L B' R F B'
U2 D L B' R B' F
U2 D L B2 R D F
U2 D L B2 R D' F
U2 D L B2 R D2 F
U2 D L B2 R F D
U2 D L B2 R F D'
U2 D L B2 R F D2
U2 D L B2 R' F R2
U2 D L B2 R2 F R'
U2 D L B2 D R F
U2 D L B2 D' R F
U2 D L B2 D2 R F
L D U2 R B2 L F
U2 D L2 R B2 L' F
L D F R' F' R B2
L D F R' F' B2 R
L D F R' B2 F' R
L D F B2 R' F' R
U2 D L2 B2 L' R F
U2 D L2 B2 R L' F
U2 D R L F B2 D
U2 D R L F B2 D'
U2 D R L F B2 D2
U2 D R L B2 D F
U2 D R L B2 D' F
U2 D R L B2 D2 F
U2 D R L B2 F D
U2 D R L B2 F D'
U2 D R L B2 F D2
U2 D R L2 B2 L' F
U2 D R F L F B2
U2 D R F L B2 F
U2 D R F' L F B2
U2 D R F' L B2 F
U2 D R F2 L F B2
U2 D R F2 L B2 F
U2 D R' L F R2 B2
U2 D R' L F B2 R2
U2 D R' L B2 R2 F
U2 D R' L B2 F R2
U2 D R2 L F R' B2
L D B' R B' D2 F2
L2 D B2 L' R' F' R2
L D B' R' F' R2 B'
L D B' R' F' B' R2
L D B' R' B' F' R2
L2 D B2 R' L' F' R2
U2 D F' L F R B2
U2 D F' L F B2 R
U2 D F' L B2 F R
L D B2 R U2 B U2
L D B2 R' F R2 F2
L D B2 R' F' R2 D
L D B2 R' F' R2 D'
L D B2 R' F' R2 D2
L D B2 R' F2 R2 F
L D B2 D R' F' R2
L D B2 D' R' F' R2
L D B2 D2 R' F' R2
L D B2 F R' F' R
L2 D' L' R' F' R2 B
L2 D' R' L' F' R2 B
L D' R U2 F2 B U2
L D' R U2 B F2 U2
L D' R B' D2 F2 B2
L D' R B' D2 B2 F2
U2 D' L R D2 F B2
U2 D' L R D2 B2 F
U2 D' L D2 R F B2
U2 D' L D2 R B2 F
L D' R' F' R2 D B
L D' R' F' R2 D' B
L D' R' F' R2 D2 B
L D' R' F' R2 B D
L D' R' F' R2 B D'
L D' R' F' R2 B D2
L D' R' F' B R2 B
L D' R' F' B' R2 B
U2 D' L D2 B2 R F
L D' R' F' B2 R2 B
L D' R' B F' R2 B
L D' R' B' F' R2 B
L D' R' B2 F' R2 B
D U' L B2 D' R F'
U2 D' R L D2 F B2
U2 D' R L D2 B2 F
U2 D' R D2 L F B2
U2 D' R D2 L B2 F
R2 D' F L' U' L2 R'
R2 D' F L' U' R' L2
L D' U2 F2 L' B' U2
R' D' F2 R' U' F L
L2 D' F2 L' R B U2
L2 D' F2 R L' B U2
L2 D' F2 R B L' U2
R2 D' F2 U' L R' F'
R2 D' F2 U' R' L F'
R2 D' F2 U' R' F' L
L D' F2 L' U2 L F
L D' B R' F' R2 B
U2 D' F2 L' U2 L2 F
U2 D' F2 L' B' U2 L2
L D' B' R' F' R2 B
L D' B2 R' F' R2 B
R2 D2 L' U' R' F L2
R2 D2 L' U' F L2 R'
R2 D2 L' U' F R' L2
D' U2 L R D2 F B2
D' U2 L R D2 B2 F
D' U2 L D2 R F B2
D' U2 L D2 R B2 F
D' U2 L D2 B2 R F
D U2 L R F B2 D
D U2 L R F B2 D'
D U2 L R F B2 D2
D U2 L R B2 D F
D U2 L R B2 D' F
D U2 L R B2 D2 F
D U2 L R B2 F D
D U2 L R B2 F D'
D U2 L R B2 F D2
D U2 L R' F R2 B2
D U2 L R' F B2 R2
D U2 L R' B2 R2 F
D U2 L R' B2 F R2
D U2 L R2 F R' B2
D U2 L B' R F B'
D U2 L B' R B' F
D U2 L B2 R D F
D U2 L B2 R D' F
D U2 L B2 R D2 F
D U2 L B2 R F D
D U2 L B2 R F D'
D U2 L B2 R F D2
D U2 L B2 R' F R2
D U2 L B2 R2 F R'
D U2 L B2 D R F
D U2 L B2 D' R F
D U2 L B2 D2 R F
D2 U2 L2 U L' R F
D2 U2 L2 U R L' F
U2 D2 L2 U L' R F
U2 D2 L2 U R L' F
D' U2 R L D2 F B2
D' U2 R L D2 B2 F
D U2 L2 R B2 L' F
D' U2 R D2 L F B2
D' U2 R D2 L B2 F
D2 U2 R D' L F B2
D2 U2 R D' L B2 F
L D2 R' F' R2 D' B2
U2 D2 R D' L F B2
U2 D2 R D' L B2 F
D U2 L2 B2 L' R F
D U2 L2 B2 R L' F
D U2 R L F B2 D
D U2 R L F B2 D'
D U2 R L F B2 D2
D U2 R L B2 D F
D U2 R L B2 D' F
D U2 R L B2 D2 F
D U2 R L B2 F D
D U2 R L B2 F D'
D U2 R L B2 F D2
D U2 R L2 B2 L' F
D U2 R F L F B2
D U2 R F L B2 F
D U2 R F' L F B2
D U2 R F' L B2 F
D U2 R F2 L F B2
D U2 R F2 L B2 F
D U2 R' L F R2 B2
D U2 R' L F B2 R2
D U2 R' L B2 R2 F
D U2 R' L B2 F R2
R2 D2 U' L' R' F L2
R2 D2 U' L' F L2 R'
R2 D2 U' L' F R' L2
R2 D2 U' R' L' F L2
D U2 R2 L F R' B2
D' U2 F2 L' U2 L2 F
D' U2 F2 L' B' U2 L2
D U2 F' L F R B2
D U2 F' L F B2 R
D U2 F' L B2 F R
B2 U2 D B2 L R F
B2 U2 D B2 R L F
D F L R' F' R B2
D F L R' F' B2 R
D F L R' B2 F' R
D F L B2 R' F' R
R' F R' U' L R' F2
R' F R' U' L F2 R'
R' F R' U' R' L F2
R' F R' U' R' F2 L
R' F R' U' F2 L R'
R' F R' U' F2 R' L
D F R' L F' R B2
D F R' L F' B2 R
D F R' L B2 F' R
R' F R2 F2 L D' B2
D F R' F' L R B2
D F R' F' L B2 R
D F R' F' R L B2
L F R' F' R D B2
R2 F U' L R F' R2
R2 F U' R L F' R2
R2 F U' R F' L R2
R2 F U' R F' R2 L
F2 D L2 B2 L' R' F'
F2 D L2 B2 R' L' F'
B2 D R B2 D2 L2 F
R F D' L B' D2 F2
B2 D R' U2 F' R2 B2
B2 D R' U2 F' B2 R2
B2 D R' U2 B2 F' R2
R' F' L R D R B2
R' F' L R D B2 R
R' F' L R2 U R U'
R' F' L U R' U' R'
U2 F' L D F R B2
U2 F' L D F B2 R
U2 F' L D B2 F R
U2 F' L F D R B2
U2 F' L F D B2 R
B2 D U2 B2 L R F
B2 D U2 B2 R L F
R' F' R L D R B2
R' F' R L D B2 R
