F' L' U' R' U' F'
U' R' U2 R2 B U
U' R' D' F' U' F'
U' R' D2 L2 F' U'
U' R' D2 F' L2 U'
U' R' F' U' D' F2
U' R' F' U2 R2 U
U' R' F' D' U' F2
U' R' F' D2 L2 U'
U' F' R' F' L' U'
U' F2 L' R' F' U'
U' F2 R' L' F' U'
U' F' D2 R' F' L' U'
U' F2 L R' F' L2 U'
F2 D' U' L' R' F U'
F2 D' U' L' F R' U'
F2 D' U' R' L' F U'
U' F2 L' R' D F' U'
U' F2 L' R' D' F' U'
U' F2 L' R' D2 F' U'
U' F2 L' R' F' U' D
U' F2 L' R' F' U' D'
U' F2 L' R' F' U' D2
U' F2 L' R' F' D U'
U' F2 L' R' F' D' U'
U' F2 L' R' F' D2 U'
U' F2 L' D R' F' U'
U' F2 L' D' R' F' U'
U' F2 L' D2 R' F' U'
U' F2 L' F R' F' U'
U' F2 L' F' R' F' U'
U' F2 L' F2 R' F' U'
U' F2 L2 R' F' L U'
U' F2 R' L F' L2 U'
U' F2 R' L' D F' U'
U' F2 R' L' D' F' U'
U' F2 R' L' D2 F' U'
U' F2 R' L' F' U' D
U' F2 R' L' F' U' D'
U' F2 R' L' F' U' D2
U' F2 R' L' F' D U'
U' F2 R' L' F' D' U'
U' F2 R' L' F' D2 U'
U' F2 R' L2 F' L U'
U' F2 R' D L' F' U'
U' F2 R' D' L' F' U'
U' F2 R' D2 L' F' U'
U2 F2 U L' R' F' U'
U2 F2 U R' L' F' U'
U' F2 D L' R' F' U'
F' D2 L' U' R' U' F'
U' F2 D R' L' F' U'
U' F2 D' L' R' F' U'
U' F2 D' R' L' F' U'
U' F2 D2 L' R' F' U'
U' F2 D2 R' L' F' U'
U B' L' R B' L U
U B' L' B' L R U
U B' L' B' R L U
U B' R L' B' L U
U2 B' D' R' D' F2 B
U2 B' D' R' D' B F2
U2 B' D' R' B D' F2
U B2 L R U2 F U'
U B2 L' R B' L2 U
U B2 L' B' L2 R U
U B2 L' B' R L2 U
U B2 R L U2 F U'
U B2 R L' B' L2 U
