B L U R2 U' R2
B L D B2 D' R2
R U R F' B U'
R U R B F' U'
U R B R F' U'
B U R2 U' L R2
B U R2 U' R2 L
U' D B U B L
D U' B U B L
B' D L B2 L R'
B' D L B2 R' L
B D L B2 D' R2
B' D B2 D2 L R2
B' D B2 D2 R2 L
R2 F' B U' F L
R2 B F' U' F L
D2 B' D' B2 L R2
D2 B' D' B2 R2 L
D B2 U' B' U L
R2 L' F' B U' F L
B' L' D L B2 L R'
B' L' D L B2 R' L
B L' D F2 U F2 B2
B L' D F2 U B2 F2
B' L' D B2 D2 L R2
B' L' D B2 D2 R2 L
B L' D B2 D' L2 R2
B L' D B2 D' R2 L2
R2 L' B F' U' F L
U' L' D2 L2 F B U
U' L' D2 L2 B F U
R L2 U R F' B U'
R L2 U R B F' U'
U' L' B U D L2 B2
U' L' B U D B2 L2
U' L' B U2 R2 B2 U'
U' L' B U2 B2 R2 U'
U' L' B D U L2 B2
U' L' B D U B2 L2
U' L' B D2 L2 F2 U
U' L' B D2 F2 L2 U
D L' B2 U' B' U L
L' R2 F' B U' F L
L2 R2 F' B U' F L
R2 L2 F' B U' F L
L R2 F' B U' F L
B L2 U R2 U' L' R2
B L2 U R2 U' R2 L'
D L2 U' B U B L
L' R2 B F' U' F L
L2 R2 B F' U' F L
R2 L2 B F' U' F L
L R2 B F' U' F L
B' L2 D L B2 L R'
B' L2 D L B2 R' L
B L2 D L' B2 D' R2
B' L2 D B2 D2 L R2
B' L2 D B2 D2 R2 L
B L2 D B2 L' D' R2
B L2 D B2 D' L' R2
B L2 D B2 D' R2 L'
D2 L2 F B U L F'
D2 L2 F B U F' L
D2 L2 F' B U F L
L' U R B R F' U'
R U R D F' B U'
R U R D B F' U'
L2 U R B R F' U'
R U R D' F' B U'
R U R D' B F' U'
R U R D2 F' B U'
R U R D2 B F' U'
D2 L2 F2 B U L F2
D2 L2 F2 B U F2 L
L U R B R F' U'
R U R F' D B U'
R U R F' D' B U'
R U R F' D2 B U'
R U R F' B U' D
R U R F' B U' D'
R U R F' B U' D2
R U R F' B D U'
R U R F' B D' U'
R U R F' B D2 U'
R U R B D F' U'
R U R B D' F' U'
R U R B D2 F' U'
R U R B F' U' D
R U R B F' U' D'
R U R B F' U' D2
R U R B F' D U'
R U R B F' D' U'
R U R B F' D2 U'
D2 L2 B F U L F'
D2 L2 B F U F' L
D2 L2 B F' U F L
D2 L2 B F2 U L F2
D2 L2 B F2 U F2 L
R U D R B U' R'
D L2 B2 U' B' U L
B R L U R U' R'
R2 U F' U F R U2
B R U R U' L R'
B R U R U' R' L
U2 R U' R F' B U'
U2 R U' R B F' U'
R U B R F' B U'
R U B R B F' U'
R U B' R F' B U'
R U B' R B F' U'
R U B2 R F' B U'
R U B2 R B F' U'
U R D B R U' R2
B R F2 L' U L2 F2
B R F2 L' U F2 L2
D R B L D B R'
D R B D L B R'
U R B R D F' U'
U R B R D' F' U'
U R B R D2 F' U'
U R B R F' U' D
U R B R F' U' D'
U R B R F' U' D2
U R B R F' D U'
U R B R F' D' U'
U R B R F' D2 U'
L' U' D B U B L
U R B' R F' B2 U'
U R B' R B2 F' U'
L2 U' D B U B L
L U' D B U B L
U R B2 R F' B' U'
U R B2 R B' F' U'
B R' L U R' U' R
B R' U R' U' L R
B R' U R' U' R L
B2 R2 U' B' U L B
B' R2 D' R2 D B2 L
U' R2 D' F' U' F' L'
U R2 D F' B' U' L
U R2 D B' F' U' L
B' R2 D2 F2 U' L' F2
U R2 D' F' U R U2
F' R2 F' B U' L F2
F' R2 F' B U' F2 L
F2 R2 F' B U' L F'
F2 R2 F' B U' F' L
U R2 F' R' B R U'
U R2 F' D B' U' L
B R2 F2 U' L F2 R
U R2 F2 D' F U' L'
F' R2 B F' U' L F2
F' R2 B F' U' F2 L
F2 R2 B F' U' L F'
F2 R2 B F' U' F' L
L' D U' B U B L
R D U R B U' R'
L2 D U' B U B L
U' D L F B U B
U' D L B F U B
B U L U L' R2 U'
B U L U R2 L' U'
L D U' B U B L
B U L2 D L' F2 B2
B U L2 D L' B2 F2
B U L2 D B2 L' F2
R2 D F' B U' F L
R D B L R' D B2
B' U R2 D2 F2 U' L'
B2 U R2 U2 B' U L
R2 D B F' U' F L
R D B R' L D B2
R D B R' D L B2
B U R2 U' L R2 D
B U R2 U' L R2 D'
B U R2 U' L R2 D2
B U R2 U' R2 L D
B U R2 U' R2 L D'
B U R2 U' R2 L D2
B U R2 U' R2 D L
B U R2 U' R2 D' L
B U R2 U' R2 D2 L
B U R2 D' F2 U' L
B U R2 F U' L R2
B U R2 F U' R2 L
B U R2 F' U' L R2
B U R2 F' U' R2 L
L' D B2 U' B' U L
B U R2 F2 U' L R2
B U R2 F2 U' R2 L
U' D F B U B L
L2 D B2 U' B' U L
U' D F' B U B L
L D B2 U' B' U L
U' D F2 B U B L
U' D B L F U B
U' D B U L B L
U' D B U L' B L
U' D B U L2 B L
U' D B U D B L
U' D B U D' B L
U' D B U D2 B L
U' D B U B L D
U' D B U B L D'
U' D B U B L D2
U' D B U B D L
U' D B U B D' L
U' D B U B D2 L
U' D B D U B L
U' D B D' U B L
U' D B D2 U B L
B U F R2 U' L R2
B U F R2 U' R2 L
U' D B F U B L
U' D B F' U B L
U' D B F2 U B L
B U F' R2 U' L R2
B U F' R2 U' R2 L
B U F2 R2 U' L R2
B U F2 R2 U' R2 L
D2 U' L F L B U
D U' L F B U B
D U' L B F U B
R2 D' F' B U' F L
D U' F B U B L
R2 D' B F' U' F L
F2 U' R2 F' U' F' L'
D U' F' B U B L
D2 U' B L F L U
D U' F2 B U B L
D U' B L F U B
D U' B U L B L
D U' B U L' B L
D U' B U L2 B L
D U' B U D B L
D U' B U D' B L
D U' B U D2 B L
D U' B U B L D
D U' B U B L D'
D U' B U B L D2
D U' B U B D L
D U' B U B D' L
D U' B U B D2 L
D U' B D U B L
D U' B D' U B L
D U' B D2 U B L
D U' B F U B L
D U' B F' U B L
D U' B F2 U B L
U' D2 L F L B U
B2 U' B' U L D B2
B2 U' B' U D L B2
B2 U' B' U2 R2 U' L
B2 U' B' D U L B2
B2 U' B' D2 L2 U L'
B' U' B2 U L D B2
B' U' B2 U D L B2
B' U' B2 U2 R2 U' L
B' U' B2 D U L B2
B' U' B2 D2 L2 U L'
R2 D2 F' B U' F L
U' D2 B L F L U
B' U2 R' U B2 L U
L' D2 B' D' B2 L R2
L' D2 B' D' B2 R2 L
F' U2 R2 F' U' L' F2
R2 D2 B F' U' F L
F2 U2 R2 F' U' L' F'
B' U2 D L2 R' U2 B2
B' U2 D L2 U2 B2 L
B' U2 D R' L2 U2 B2
L2 D2 B' D' B2 L R2
L2 D2 B' D' B2 R2 L
B' U2 D' R' F2 U2 R'
B' U2 D' F2 R' U2 R'
L D2 B' D' B2 L R2
L D2 B' D' B2 R2 L
D2 F L2 B U L F'
D2 F L2 B U F' L
U2 F R U' R F' U'
U F R B R F' U'
B' D L B2 L R' D
B' D L B2 L R' D'
B' D L B2 L R' D2
B' D L B2 L D R'
B' D L B2 L D' R'
B' D L B2 L D2 R'
B' D L B2 R' L D
B' D L B2 R' L D'
B' D L B2 R' L D2
B' D L B2 R' D L
B' D L B2 R' D' L
B' D L B2 R' D2 L
B' D L B2 D L R'
B' D L B2 D R' L
B' D L B2 D' L R'
B' D L B2 D' R' L
B' D L B2 D2 L R'
B' D L B2 D2 R' L
B D L R B2 D' R2
B D L R' B2 D' R2
B D L R2 B2 D' R2
B' D L' B2 L D2 R2
U' F D B U B L
B D L B2 R D' R2
B D L B2 R' D' R2
B D L B2 R2 D' R2
B D L B2 U' B2 U
B D L B2 D' R2 D
B D L B2 D' R2 D'
B D L B2 D' R2 D2
B D L' B2 L2 D' R2
B' D R B2 D2 L2 R2
B' D R B2 D2 R2 L2
B D L2 B2 L' D' R2
B D L2 B2 D' L' R2
B D L2 B2 D' R2 L'
B D R L B2 D' R2
D2 F B L2 U L' F'
B D R' L B2 D' R2
D F B U L F' B
D F B U L B F'
D F B U F' L B
B D R2 L B2 D' R2
B' D U2 L2 R' U2 B2
B' D U2 L2 U2 B2 L
B' D U2 R' L2 U2 B2
B D F U L F' B2
B D F U L B2 F'
B D F U F' L B2
B D F' U F L B2
F' D B U F L B
B D F2 U L F2 B2
B D F2 U L B2 F2
B' D B D2 B L R2
B' D B D2 B R2 L
B D F2 U F2 L B2
U F' R B R F' U'
B' D B2 L U2 L U2
B' D B2 L B2 R' B2
F D B U L F' B
F D B U L B F'
B' D B2 R D2 L R2
B' D B2 R D2 R2 L
F D B U F' L B
B' D B2 R' D2 L R2
B' D B2 R' D2 R2 L
B' D B2 R2 D2 L R2
B' D B2 R2 D2 R2 L
B' D B2 U2 L2 U2 L'
B' D B2 D L D R2
B' D B2 D' L D' R2
B' D B2 D2 L R2 D
B' D B2 D2 L R2 D'
B' D B2 D2 L R2 D2
B' D B2 D2 R2 L D
B' D B2 D2 R2 L D'
B' D B2 D2 R2 L D2
B' D B2 D2 R2 D L
B' D B2 D2 R2 D' L
B' D B2 D2 R2 D2 L
B D B2 U' B2 U L
B D' L D2 B2 D' R2
U' F' D B U B L
R2 F' U2 F' U L' F2
R2 F' D B U' F L
B' D' R D2 L2 R B2
B' D' R D2 L2 B2 R
B' D' R D2 R L2 B2
B' D' R D2 R B2 L2
B' D' R D2 B2 L2 R
B' D' R D2 B2 R L2
R2 F' D' B U' F L
B' D' R' F2 U2 R' F2
B' D' R' F2 U2 F2 R'
B' D' R2 U2 R F2 U2
B' D' R2 U2 F2 U2 L'
R2 F' D2 B U' F L
R2 F' B U' D F L
R2 F' B U' D' F L
R2 F' B U' D2 F L
R2 F' B U' F L D
R2 F' B U' F L D'
R2 F' B U' F L D2
R2 F' B U' F D L
R2 F' B U' F D' L
R2 F' B U' F D2 L
R2 F' B U' F' L F2
R2 F' B U' F2 L F'
R2 F' B D U' F L
D F' B U F L B
R2 F' B D' U' F L
R2 F' B D2 U' F L
R2 F' B' U R' U2 F
R2 F' B2 U' D2 F L'
B' D' U2 R' F2 U2 R'
R2 F' B2 D2 U' F L'
B' D' U2 F2 R' U2 R'
D2 F2 L2 B U L F2
D2 F2 L2 B U F2 L
B' D' F2 R' U2 R' F2
B' D' F2 R' U2 F2 R'
B' D' F2 U2 R2 F2 L'
U F2 R B R F' U'
B' D' B2 L R2 D2 B2
B' D' B2 R2 L D2 B2
B' D' B2 R2 D2 L B2
B' D' B2 D2 L B2 R'
U' F2 D B U B L
B D2 L2 F' U F L'
B D2 L2 F2 U F2 L'
D2 F2 B L2 U L' F2
F D2 L2 B U L F'
F D2 L2 B U F' L
D F2 B U L F2 B
D F2 B U L B F2
D F2 B U F2 L B
U' B L D F U B2
U' B L D2 F L2 U
U' B L F U D B2
U' B L F U2 R2 U'
U' B L F D U B2
U' B L F D2 L2 U
L' B L U R2 U' R2
D' B L D2 B2 D' R2
L' B L D B2 D' R2
L2 B L U R2 U' R2
U' B L' U2 R2 B' U'
U' B L' U2 B' R2 U'
U' B L' D2 L2 F U
L2 B L D B2 D' R2
L B L U R2 U' R2
D B L B U' B' U
D B L B2 D' R2 B'
D B L B2 D' B' R2
L B L D B2 D' R2
D2 B L2 F' U F L'
R B L U R F' U'
D2 B L2 F2 U F2 L'
R2 B L' F' U' F L2
B D2 F L2 U L' F'
R2 B L2 F' U' F L'
B D2 F2 L2 U L' F2
U' B U D B L B
R B R F' U' F L
U' B U B L D B2
L' B U R2 U' L R2
L' B U R2 U' R2 L
U' B U B D L B2
F D2 B L2 U L' F'
U' B U B' D B2 L
B' D2 B2 D' L B2 R'
L2 B U R2 U' L R2
L2 B U R2 U' R2 L
U' B U2 R B R U'
L B U R2 U' L R2
L B U R2 U' R2 L
B D2 B2 D' B2 L R2
B D2 B2 D' B2 R2 L
U' B D L F U B2
R B U R F' U' L
U' B D U B L B
L' B D L B2 D' R2
L2 B D L B2 D' R2
D2 B D' L B2 D' R2
U' B D2 L F L U
R2 B D F' U' F L
D' B D2 L B2 D' R2
L B D L B2 D' R2
R2 B D' F' U' F L
D2 B F L2 U L' F'
R2 B D2 F' U' F L
F2 B R2 U' L F2 R
D2 B F2 L2 U L' F2
D B F U L F' B
D B F U L B F'
D B F U F' L B
F2 B U L F2 D B2
F' B U D F L B2
F' B U F L D B2
F' B U F D L B2
R2 B F' U' D F L
R2 B F' U' D' F L
R2 B F' U' D2 F L
R2 B F' U' F L D
R2 B F' U' F L D'
R2 B F' U' F L D2
R2 B F' U' F D L
R2 B F' U' F D' L
R2 B F' U' F D2 L
R2 B F' U' F' L F2
R2 B F' U' F2 L F'
D B F' U F L B
F2 B U F2 L D B2
R2 B F' D U' F L
F2 B U F2 D L B2
R2 B F' D' U' F L
B F U L D F' B2
B F U L D B2 F'
B F U L F' D B2
R2 B F' D2 U' F L
B F U D L F' B2
B F U D L B2 F'
B F U D F' L B2
F B U L D F' B2
F B U L D B2 F'
F B U L F' D B2
B F U F' L D B2
D B F2 U L F2 B
D B F2 U L B F2
B F U F' D L B2
D B F2 U F2 L B
F B U D L F' B2
F B U D L B2 F'
F B U D F' L B2
F B U F' L D B2
F B U F' D L B2
F' B U2 R2 U' F L
F2 B U2 R2 U' L F2
F2 B U2 R2 U' F2 L
F' B D U F L B2
F2 B D R2 U L B2
B F D U L F' B2
B F D U L B2 F'
B F D U F' L B2
F B D U L F' B2
F B D U L B2 F'
F B D U F' L B2
D2 B' R2 D' R2 B2 L
B F D2 L2 U L' F'
F B D2 L2 U L' F'
D2 B' U' L2 B2 U L
D2 B' U' B2 L2 U L'
L' B' D L B2 L R'
L' B' D L B2 R' L
D B' U' B2 U L B
L2 B' D L B2 L R'
L2 B' D L B2 R' L
D2 B' D' L B2 L R2
D2 B' D' L B2 R2 L
D2 B' D' L' B2 L R2
D2 B' D' L' B2 R2 L
D2 B' D' L2 B2 L R2
D2 B' D' L2 B2 R2 L
L' B' D B2 D2 L R2
L' B' D B2 D2 R2 L
D2 B' D' B' R2 B' L
L2 B' D B2 D2 L R2
L2 B' D B2 D2 R2 L
D2 B' D' B2 L R2 D
D2 B' D' B2 L R2 D'
D2 B' D' B2 L R2 D2
D2 B' D' B2 R2 L D
D2 B' D' B2 R2 L D'
D2 B' D' B2 R2 L D2
D2 B' D' B2 R2 D L
D2 B' D' B2 R2 D' L
D2 B' D' B2 R2 D2 L
L B' D L B2 L R'
L B' D L B2 R' L
D' B' D2 B2 L D R2
D' B' D2 B2 D L R2
D' B' D2 B2 D R2 L
L B' D B2 D2 L R2
L B' D B2 D2 R2 L
D B' D' B2 L B R2
B F' U D F L B2
B F' U F L D B2
B F' U F D L B2
R2 B' F' U R' U2 F
B F' U2 R2 U' F L
B F' D U F L B2
D B2 R U' B' U L
D B2 R' U' B' U L
D B2 R2 U' B' U L
D2 B2 U' B' L2 U L'
B F2 R2 U' L F2 R
D B2 U' F B' U L
D B2 U' F' B' U L
D B2 U' F2 B' U L
D B2 U' B' U L D
D B2 U' B' U L D'
D B2 U' B' U L D2
D B2 U' B' U D L
D B2 U' B' U D' L
D B2 U' B' U D2 L
D B2 U' B' D U L
D B2 U' B' D' U L
D B2 U' B' D2 U L
D B2 U' B' F U L
D B2 U' B' F' U L
D B2 U' B' F2 U L
B F2 U L F2 D B2
B F2 U F2 L D B2
B F2 U F2 D L B2
B F2 U2 R2 U' L F2
B F2 U2 R2 U' F2 L
B F2 D R2 U L B2
R2 B2 F' U' D2 F L'
R2 B2 F' D2 U' F L'
