L2 R2 F U'
R2 L2 F U'
L2 F R2 U'
L2 R' F R' U'
R' L2 F R' U'
L2 R2 D F U'
R2 L2 D F U'
L2 R2 D' F U'
R2 L2 D' F U'
L2 R2 D2 F U'
R2 L2 D2 F U'
L2 R2 F U' D
L2 R2 F U' D'
L2 R2 F U' D2
F L2 R2 F U'
L2 R2 F D U'
R2 L2 F U' D
R2 L2 F U' D'
R2 L2 F U' D2
L2 R2 F D' U'
L2 R2 F D2 U'
R2 L2 F D U'
R2 L2 F D' U'
R2 L2 F D2 U'
F' L2 R2 F U'
F2 L2 R2 F U'
F L2 F R2 U'
F' L2 F R2 U'
F2 L2 F R2 U'
F R2 L2 F U'
F' R2 L2 F U'
F2 R2 L2 F U'
L2 D F U' B2
R2 F L2 F U'
L2 F R2 U' D
L2 F R2 U' D'
L2 F R2 U' D2
L2 F R2 D U'
L2 F R2 D' U'
L2 F R2 D2 U'
L2 F U' D B2
L2 F D U' B2
R2 F' L2 F U'
L2 F' R2 F2 U'
R2 F2 L2 F U'
L2 D2 F D' U' B2
L2 D2 F D2 R2 U'
B' U2 L2 B R2 U'
U2 D2 B' L2 R2 U
D2 U2 B' L2 R2 U
U2 D2 B' R2 L2 U
D2 U2 B' R2 L2 U
D U2 B' U F2 B'
D U2 B' U B' F2
R' F L2 R' F U'
R' F L2 F R' U'
L F L R2 F U'
L F L F R2 U'
R' F R' L2 F U'
R2 F L2 D F U'
R2 F L2 D' F U'
R2 F L2 D2 F U'
R2 F L2 F U' D
R2 F L2 F U' D'
R2 F L2 F U' D2
R2 F L2 F D U'
R2 F L2 F D' U'
R2 F L2 F D2 U'
L2 F R D R U'
L2 F R D' R U'
L2 F R D2 R U'
B' U2 B L2 R2 U'
B' U2 B R2 L2 U'
L2 F R' D R' U'
L2 F R' D' R' U'
L2 F R' D2 R' U'
L F R2 L F U'
L2 F U D' F2 U2
L2 F U' D B2 D
L2 F U' D B2 D'
L2 F U' D B2 D2
L2 F U' B D B2
L2 F U' B' D B2
L2 F U' B2 D B2
L2 F U2 D2 L2 U
L2 F D R U' B2
L2 F D R' U' B2
L2 F D R2 U' B2
L2 F D U' B2 D
L2 F D U' B2 D'
L2 F D U' B2 D2
L2 F D' U F2 U2
L2 F D2 U2 L2 U
L2 F B R2 B' U'
L2 F B2 R2 B2 U'
R' F' L2 R' F U'
R' F' L2 F R' U'
L F' L R2 F U'
L F' L F R2 U'
R' F' R' L2 F U'
R2 F' L2 D F U'
R2 F' L2 D' F U'
R2 F' L2 D2 F U'
R2 F' L2 F U' D
R2 F' L2 F U' D'
R2 F' L2 F U' D2
R2 F' L2 F D U'
R2 F' L2 F D' U'
R2 F' L2 F D2 U'
L2 F' R' F2 R' U'
R F' L2 F R U'
L2 F' R2 U' D R2
L2 F' R2 D U' R2
L F' R2 L F U'
L2 F' R2 F2 U' D
L2 F' R2 F2 U' D'
L2 F' R2 F2 U' D2
L2 F' R2 F2 D U'
L2 F' R2 F2 D' U'
L2 F' R2 F2 D2 U'
L2 F' U' D R2 B2
L2 F' U' D B2 R2
L2 F' D U' R2 B2
L2 F' D U' B2 R2
R' F2 L2 R' F U'
L F2 L R2 F U'
R' F2 L2 F R' U'
L F2 L F R2 U'
R' F2 R' L2 F U'
R2 F2 L2 D F U'
R2 F2 L2 D' F U'
R2 F2 L2 D2 F U'
R2 F2 L2 F U' D
R2 F2 L2 F U' D'
R2 F2 L2 F U' D2
R2 F2 L2 F D U'
R2 F2 L2 F D' U'
R2 F2 L2 F D2 U'
L2 F2 R2 U2 B U
L F2 R2 L F U'
B' D2 L2 R2 F' U
L2 F2 D F' U' B2
B' D2 R2 L2 F' U
B' D2 R2 F' L2 U
L2 B R2 F B' U'
L2 B R2 F B' U'
L2 B R2 B' F U'
L2 B F R2 B' U'
D2 B' L2 R2 F' U
D2 B' R2 L2 F' U
D2 B' R2 F' L2 U
U2 B' U D F2 B2
U2 B' U D B2 F2
U2 B' U2 L2 R2 U'
U2 B' U2 R2 L2 U'
U2 B' D U F2 B2
U2 B' D U B2 F2
U2 B' D2 L2 R2 U
U2 B' D2 R2 L2 U
L2 B2 R2 F B2 U'
L2 B2 R2 B2 F U'
L2 B2 F R2 B2 U'
F' L R2 D L F U'
F' L R2 D' L F U'
F2 L R2 D L F U'
F' L R2 D2 L F U'
F2 L R2 D' L F U'
F L R2 D L F U'
F' L R2 F L F U'
F2 L R2 D2 L F U'
F L R2 D' L F U'
F' L R2 F' L F U'
F2 L R2 F L F U'
F L R2 D2 L F U'
F' L R2 F2 L F U'
B2 L R2 F' L B2 U'
F2 L R2 F' L F U'
F L R2 F L F U'
F2 L R2 F2 L F U'
F L R2 F' L F U'
F L R2 F2 L F U'
R' L D L R' F U'
R' L D L F R' U'
R2 L D L D F U'
L R D L R F U'
R2 L D L D' F U'
R2 L D L D2 F U'
R2 L D L F U' D
R2 L D L F U' D'
R2 L D L F U' D2
R2 L D L F D U'
R2 L D L F D' U'
R2 L D L F D2 U'
R' L D R' L F U'
R L D L R F U'
L2 R D R D F U'
L2 R D R D' F U'
L2 R D R D2 F U'
L R D R L F U'
L2 R D R F U' D
L2 R D R F U' D'
L2 R D R F U' D2
L2 R D R F D U'
L2 R D R F D' U'
L2 R D R F D2 U'
L2 R D R' F R2 U'
L2 R D R2 F R' U'
R L D R L F U'
R2 L D F L F U'
R2 L D F' L F U'
R2 L D F2 L F U'
R' L D' L R' F U'
R' L D' L F R' U'
L R D' L R F U'
R2 L D' L D F U'
R2 L D' L D' F U'
R2 L D' L D2 F U'
R2 L D' L F U' D
R2 L D' L F U' D'
R2 L D' L F U' D2
R2 L D' L F D U'
R2 L D' L F D' U'
R2 L D' L F D2 U'
R' L D' R' L F U'
D L U' F R F B2
D L U' F R B2 F
R L D' L R F U'
D L U' F B2 R F
L R D' R L F U'
L2 R D' R D F U'
L2 R D' R D' F U'
L2 R D' R D2 F U'
L2 R D' R F U' D
L2 R D' R F U' D'
L2 R D' R F U' D2
L2 R D' R F D U'
L2 R D' R F D' U'
L2 R D' R F D2 U'
L2 R D' R' F R2 U'
R L D' R L F U'
L2 R D' R2 F R' U'
B' L U2 L B R2 U'
D L U' B2 F R F
R2 L D' F L F U'
R2 L D' F' L F U'
R2 L D' F2 L F U'
R' L D2 L R' F U'
L' R D2 L' R F' U'
R' L D2 L F R' U'
L' R D2 R L' F' U'
L R D2 L R F U'
R2 L D2 L D F U'
R2 L D2 L D' F U'
R2 L D2 L D2 F U'
R2 L D2 L F U' D
R2 L D2 L F U' D'
R2 L D2 L F U' D2
R2 L D2 L F D U'
R2 L D2 L F D' U'
R2 L D2 L F D2 U'
R' L D2 R' L F U'
R L D2 L R F U'
L R D2 R L F U'
L2 R D2 R D F U'
L2 R D2 R D' F U'
L2 R D2 R D2 F U'
L2 R D2 R F U' D
L2 R D2 R F U' D'
L2 R D2 R F U' D2
L2 R D2 R F D U'
L2 R D2 R F D' U'
L2 R D2 R F D2 U'
L2 R D2 R' F R2 U'
R L D2 R L F U'
L2 R D2 R2 F R' U'
F' L D L F U' B2
F2 L D L F U' B2
R2 L D2 F L F U'
F L D L F U' B2
R2 L D2 F' L F U'
R2 L D2 F2 L F U'
R' L F L R' F U'
R' L F L F R' U'
R2 L F L D F U'
R2 L F L D' F U'
R2 L F L D2 F U'
R2 L F L F U' D
R2 L F L F U' D'
R2 L F L F U' D2
R2 L F L F D U'
R2 L F L F D' U'
R2 L F L F D2 U'
R' L F R' L F U'
R2 L F D L F U'
L2 R F D R' U' B
R2 L F D' L F U'
R2 L F D2 L F U'
R' L F' L R' F U'
R' L F' L F R' U'
R2 L F' L D F U'
R2 L F' L D' F U'
R2 L F' L D2 F U'
R2 L F' L F U' D
R2 L F' L F U' D'
R2 L F' L F U' D2
R2 L F' L F D U'
R2 L F' L F D' U'
R2 L F' L F D2 U'
L R F' L F R U'
R' L F' R' L F U'
R L F' L F R U'
R2 L F' D L F U'
R2 L F' D' L F U'
R2 L F' D2 L F U'
R' L F2 L R' F U'
R' L F2 L F R' U'
R2 L F2 L D F U'
R2 L F2 L D' F U'
R2 L F2 L D2 F U'
R2 L F2 L F U' D
R2 L F2 L F U' D'
R2 L F2 L F U' D2
R2 L F2 L F D U'
R2 L F2 L F D' U'
R2 L F2 L F D2 U'
R' L F2 R' L F U'
F' L F L R2 F U'
F' L F L F R2 U'
F2 L F L R2 F U'
F2 L F L F R2 U'
R2 L F2 D L F U'
F L F L R2 F U'
F L F L F R2 U'
R2 L F2 D' L F U'
R2 L F2 D2 L F U'
F' L F R2 L F U'
F2 L F R2 L F U'
F L F R2 L F U'
D L F U' F R B2
D L F U' F B2 R
D L F U' B2 F R
L2 R B R F B' U'
L2 R B R B' F U'
F' L F' L R2 F U'
F' L F' L F R2 U'
F2 L F' L R2 F U'
F2 L F' L F R2 U'
F L F' L R2 F U'
F L F' L F R2 U'
F' L F' R2 L F U'
F2 L F' R2 L F U'
F L F' R2 L F U'
F' L F2 L R2 F U'
F' L F2 L F R2 U'
F2 L F2 L R2 F U'
F2 L F2 L F R2 U'
F L F2 L R2 F U'
F L F2 L F R2 U'
F' L F2 R2 L F U'
F2 L F2 R2 L F U'
F L F2 R2 L F U'
L2 R B2 R F B2 U'
L2 R B2 R B2 F U'
L R' D L R' F U'
L R' D L F R' U'
R2 L' D L' F' U' R
L2 R' D R F R2 U'
L R' D R' L F U'
L2 R' D R' D F U'
L2 R' D R' D' F U'
L2 R' D R' D2 F U'
L2 R' D R' F U' D
L2 R' D R' F U' D'
L2 R' D R' F U' D2
L2 R' D R' F D U'
L2 R' D R' F D' U'
L2 R' D R' F D2 U'
L2 R' D F R' U' D
L2 R' D F R' U' D'
L2 R' D F R' U' D2
L2 R' D F R' D U'
L2 R' D F R' D' U'
L2 R' D F R' D2 U'
L2 R' D F D R' U'
L2 R' D F D' R' U'
L2 R' D F D2 R' U'
L2 R' D F' R' F2 U'
L R' D' L R' F U'
L R' D' L F R' U'
L2 R' D' R F R2 U'
L R' D' R' L F U'
L2 R' D' R' D F U'
L2 R' D' R' D' F U'
L2 R' D' R' D2 F U'
L2 R' D' R' F U' D
L2 R' D' R' F U' D'
L2 R' D' R' F U' D2
L2 R' D' R' F D U'
L2 R' D' R' F D' U'
L2 R' D' R' F D2 U'
L2 R' D' F R' U' D
L2 R' D' F R' U' D'
L2 R' D' F R' U' D2
L2 R' D' F R' D U'
L2 R' D' F R' D' U'
L2 R' D' F R' D2 U'
L2 R' D' F D R' U'
L2 R' D' F D' R' U'
L2 R' D' F D2 R' U'
L2 R' D' F' R' F2 U'
L R' D2 L R' F U'
B2 L' R2 B2 L' F' U'
L R' D2 L F R' U'
R L' D2 L' R F' U'
L2 R' D2 R F R2 U'
L R' D2 R' L F U'
L2 R' D2 R' D F U'
L2 R' D2 R' D' F U'
L2 R' D2 R' D2 F U'
L2 R' D2 R' F U' D
L2 R' D2 R' F U' D'
L2 R' D2 R' F U' D2
L2 R' D2 R' F D U'
L2 R' D2 R' F D' U'
L2 R' D2 R' F D2 U'
R L' D2 R L' F' U'
L2 R' D2 F R' U' D
L2 R' D2 F R' U' D'
L2 R' D2 F R' U' D2
L2 R' D2 F R' D U'
L2 R' D2 F R' D' U'
L2 R' D2 F R' D2 U'
L2 R' D2 F D R' U'
L2 R' D2 F D' R' U'
L2 R' D2 F D2 R' U'
L2 R' D2 F' R' F2 U'
L R' F L R' F U'
L R' F L F R' U'
L2 R' F R U' D B2
L2 R' F R D U' B2
L R' F R' L F U'
L2 R' F R2 D R U'
L2 R' F R2 D' R U'
L2 R' F R2 D2 R U'
U L' U' L' R2 F U'
U L' U' L' F R2 U'
L2 R' F D R' U' D
L2 R' F D R' U' D'
L2 R' F D R' U' D2
L2 R' F D R' D U'
L2 R' F D R' D' U'
L2 R' F D R' D2 U'
U L' U' R2 L' F U'
L2 R' F D' R' U' D
L2 R' F D' R' U' D'
L2 R' F D' R' U' D2
L2 R' F D' R' D U'
L2 R' F D' R' D' U'
L2 R' F D' R' D2 U'
L2 R' F D2 R' U' D
L2 R' F D2 R' U' D'
L2 R' F D2 R' U' D2
L2 R' F D2 R' D U'
L2 R' F D2 R' D' U'
L2 R' F D2 R' D2 U'
L R' F' L R' F U'
L R' F' L F R' U'
B' L' U2 L' B R2 U'
U2 L' U2 L' R2 F U'
R2 L' F' L' F L' U'
U2 L' U2 L' F R2 U'
L2 R' F' R F2 R2 U'
L2 R' F' R' U' D R2
L R' F' R' L F U'
L2 R' F' R' D U' R2
L2 R' F' R' F2 U' D
L2 R' F' R' F2 U' D'
L2 R' F' R' F2 U' D2
L2 R' F' R' F2 D U'
L2 R' F' R' F2 D' U'
L2 R' F' R' F2 D2 U'
U2 L' U2 R2 L' F U'
L2 R' F' D R' U' R'
B' L' U2 B L' R2 U'
B' L' U2 B R2 L' U'
L R' F2 L R' F U'
L R' F2 L F R' U'
L R' F2 R' L F U'
L2 R' F2 D F' R' U'
L2 R' F2 D' F' R' U'
L2 R' F2 D2 F' R' U'
R2 L' B' L' F B U'
R2 L' B' L' B F U'
R2 L' B2 L' F B2 U'
R2 L' B2 L' B2 F U'
L2 R2 U L2 U B' U
R2 L2 U L2 U B' U
L2 R2 U' R U F U'
R2 L2 U' R U F U'
L2 R2 U' R' U F U'
R2 L2 U' R' U F U'
L2 R2 U' R2 U F U'
R2 L2 U' R2 U F U'
L2 R2 U' F' D R2 F
L2 R2 U' F' D F R2
R2 L2 U' F' D R2 F
R2 L2 U' F' D F R2
L2 R2 U2 L2 B' L2 U
R2 L2 U2 L2 B' L2 U
L' R2 D L' F' U' R
L2 R2 U2 B U2 F U'
R2 L2 U2 B U2 F U'
R' L2 D R F R2 U'
L2 R2 U2 B' U2 F U'
R2 L2 U2 B' U2 F U'
R' L2 D R' D F U'
R' L2 D R' D' F U'
R' L2 D R' D2 F U'
R' L2 D R' F U' D
R' L2 D R' F U' D'
R' L2 D R' F U' D2
R' L2 D R' F D U'
R' L2 D R' F D' U'
R' L2 D R' F D2 U'
L2 R2 U2 B2 U2 F U'
R2 L2 U2 B2 U2 F U'
L R2 D L D F U'
L R2 D L D' F U'
L R2 D L D2 F U'
L R2 D L F U' D
L R2 D L F U' D'
L R2 D L F U' D2
L R2 D L F D U'
L R2 D L F D' U'
L R2 D L F D2 U'
R' L2 D F R' U' D
R' L2 D F R' U' D'
R' L2 D F R' U' D2
R' L2 D F R' D U'
R' L2 D F R' D' U'
R' L2 D F R' D2 U'
L2 R2 D R F R' U'
R2 L2 D R F R' U'
R' L2 D F D R' U'
R' L2 D F D' R' U'
R' L2 D F D2 R' U'
R' L2 D F' R' F2 U'
L2 R2 D R2 F R2 U'
R2 L2 D R2 F R2 U'
R L2 D R D F U'
R L2 D R D' F U'
R L2 D R D2 F U'
R L2 D R F U' D
R L2 D R F U' D'
R L2 D R F U' D2
R L2 D R F D U'
R L2 D R F D' U'
R L2 D R F D2 U'
R L2 D R' F R2 U'
R L2 D R2 F R' U'
L R2 D F L F U'
L2 R2 D F' U' D R2
L2 R2 D F' D U' R2
R2 L2 D F' U' D R2
R2 L2 D F' D U' R2
L R2 D F' L F U'
L2 R2 D F2 D F' U'
L2 R2 D F2 D' F' U'
L2 R2 D F2 D2 F' U'
R2 L2 D F2 D F' U'
R2 L2 D F2 D' F' U'
L R2 D F2 L F U'
R2 L2 D F2 D2 F' U'
R' L2 D' R F R2 U'
R' L2 D' R' D F U'
R' L2 D' R' D' F U'
R' L2 D' R' D2 F U'
R' L2 D' R' F U' D
R' L2 D' R' F U' D'
R' L2 D' R' F U' D2
R' L2 D' R' F D U'
R' L2 D' R' F D' U'
R' L2 D' R' F D2 U'
L R2 D' L D F U'
L R2 D' L D' F U'
L R2 D' L D2 F U'
L R2 D' L F U' D
L R2 D' L F U' D'
L R2 D' L F U' D2
L R2 D' L F D U'
L R2 D' L F D' U'
L R2 D' L F D2 U'
R' L2 D' F R' U' D
R' L2 D' F R' U' D'
R' L2 D' F R' U' D2
R' L2 D' F R' D U'
R' L2 D' F R' D' U'
R' L2 D' F R' D2 U'
R' L2 D' F D R' U'
L2 R2 D' R F R' U'
R' L2 D' F D' R' U'
R' L2 D' F D2 R' U'
R2 L2 D' R F R' U'
R' L2 D' F' R' F2 U'
L2 R2 D' R2 F R2 U'
R2 L2 D' R2 F R2 U'
R L2 D' R D F U'
R L2 D' R D' F U'
R L2 D' R D2 F U'
R L2 D' R F U' D
R L2 D' R F U' D'
R L2 D' R F U' D2
R L2 D' R F D U'
R L2 D' R F D' U'
R L2 D' R F D2 U'
R L2 D' R' F R2 U'
R L2 D' R2 F R' U'
L R2 D' F L F U'
L2 R2 D' F' U' D R2
L2 R2 D' F' D U' R2
R2 L2 D' F' U' D R2
R2 L2 D' F' D U' R2
L R2 D' F' L F U'
L2 R2 D' F2 D F' U'
L2 R2 D' F2 D' F' U'
L2 R2 D' F2 D2 F' U'
L R2 D' F2 L F U'
R2 L2 D' F2 D F' U'
R2 L2 D' F2 D' F' U'
R2 L2 D' F2 D2 F' U'
R' L2 D2 R F R2 U'
R' L2 D2 R' D F U'
R' L2 D2 R' D' F U'
R' L2 D2 R' D2 F U'
R' L2 D2 R' F U' D
R' L2 D2 R' F U' D'
R' L2 D2 R' F U' D2
R' L2 D2 R' F D U'
R' L2 D2 R' F D' U'
R' L2 D2 R' F D2 U'
F' L2 R D R F U'
F' L2 R D' R F U'
L R2 D2 L D F U'
L R2 D2 L D' F U'
L R2 D2 L D2 F U'
L R2 D2 L F U' D
L R2 D2 L F U' D'
L R2 D2 L F U' D2
L R2 D2 L F D U'
L R2 D2 L F D' U'
L R2 D2 L F D2 U'
F' L2 R D2 R F U'
F2 L2 R D R F U'
R' L2 D2 F R' U' D
R' L2 D2 F R' U' D'
R' L2 D2 F R' U' D2
R' L2 D2 F R' D U'
R' L2 D2 F R' D' U'
R' L2 D2 F R' D2 U'
F2 L2 R D' R F U'
R' L2 D2 F D R' U'
R' L2 D2 F D' R' U'
L2 R2 D2 R F R' U'
R' L2 D2 F D2 R' U'
R' L2 D2 F' R' F2 U'
F2 L2 R D2 R F U'
R2 L2 D2 R F R' U'
L2 R2 D2 R2 F R2 U'
R2 L2 D2 R2 F R2 U'
F L2 R D R F U'
R L2 D2 R D F U'
R L2 D2 R D' F U'
R L2 D2 R D2 F U'
F L2 R D' R F U'
R L2 D2 R F U' D
R L2 D2 R F U' D'
R L2 D2 R F U' D2
R L2 D2 R F D U'
R L2 D2 R F D' U'
R L2 D2 R F D2 U'
D L2 R F U' F B2
D L2 R F U' B2 F
R L2 D2 R' F R2 U'
F L2 R D2 R F U'
R L2 D2 R2 F R' U'
L2 R2 D2 F' U' D R2
L2 R2 D2 F' D U' R2
L R2 D2 F L F U'
R2 L2 D2 F' U' D R2
R2 L2 D2 F' D U' R2
L2 R2 D2 F2 D F' U'
L2 R2 D2 F2 D' F' U'
L R2 D2 F' L F U'
L2 R2 D2 F2 D2 F' U'
B2 L2 R B2 R F' U'
R2 L2 D2 F2 D F' U'
R' L2 F R U' D B2
R2 L2 D2 F2 D' F' U'
R2 L2 D2 F2 D2 F' U'
L R2 D2 F2 L F U'
R' L2 F R D U' B2
F' L2 R' D R' F U'
F' L2 R' D F R' U'
F' L2 R' D' R' F U'
F' L2 R' D' F R' U'
R' L2 F R2 D R U'
R' L2 F R2 D' R U'
R' L2 F R2 D2 R U'
F' L2 R' D2 R' F U'
F2 L2 R' D R' F U'
F' L2 R' D2 F R' U'
L2 R2 F L D L' U'
F2 L2 R' D F R' U'
L2 R2 F L D' L' U'
L2 R2 F L D2 L' U'
F' L2 R' F R' U' D
F' L2 R' F R' U' D'
F' L2 R' F R' U' D2
F' L2 R' F R' D U'
F' L2 R' F R' D' U'
F' L2 R' F R' D2 U'
F2 L2 R' D' R' F U'
R2 L2 F L D L' U'
R2 L2 F L D' L' U'
F' L2 R' F D R' U'
F2 L2 R' D' F R' U'
R2 L2 F L D2 L' U'
L2 R2 F L' D L U'
F' L2 R' F D' R' U'
L2 R2 F L' D' L U'
F' L2 R' F D2 R' U'
L2 R2 F L' D2 L U'
U' L2 R' F R' U' L2
F2 L2 R' D2 R' F U'
