R2 U R' F' U B
B' R' U R2 U B
B' R' D F' B2 U2
B' R' D F' B2 U2
B' R' D B2 F' U2
B' R' D' F' U2 F'
B' R' F' U R2 U
B' R' F' U2 D' F2
B' R' F' D B2 U2
B' R' F' D' U2 F2
U R' F' L' R2 U
U R' F' R2 L' U
R' D' F' U2 F' L'
F2 U' L' B' R' U'
B' R' D F' D2 U2 F2
B' R' D F' B2 U2 D
B' R' D F' B2 U2 D'
B' R' D F' B2 U2 D2
B' R' D F' B2 D U2
B' R' D F' B2 D' U2
B' R' D F' B2 D2 U2
B' R' D B2 D F' U2
B' R' D B2 D' F' U2
B' R' D B2 D2 F' U2
B' R' D B2 F' U2 D
B' R' D B2 F' U2 D'
B' R' D B2 F' U2 D2
B' R' D B2 F' D U2
B' R' D B2 F' D' U2
B' R' D B2 F' D2 U2
B R' D F' B2 R' U2
D2 R' D' F' U2 F' L'
B R' D B2 F' R' U2
D' R' D' F' U2 F' L'
B' R' D' F' U2 D F'
B' R' D' F' U2 D' F'
B' R' D' F' U2 D2 F'
B' R' D' F' U2 F' D
B' R' D' F' U2 F' D'
B' R' D' F' U2 F' D2
B' R' D' F' D U2 F'
B' R' D' F' D' U2 F'
B' R' D' F' D2 U2 F'
B' R' D' F' B U2 F'
B' R' D' F' B' U2 F'
B' R' D' F' B2 U2 F'
B' R' D' B F' U2 F'
B' R' D' B' F' U2 F'
B' R' D' B2 F' U2 F'
D R' D' F' U2 F' L'
B R' D' F' U2 L F'
B R' D' F' U2 F' L
U R' D' F' L' U F'
B' R' D2 F' U' L2 U'
B' R' D2 F' U2 D F2
B' R' D2 F' D U2 F2
B' R' D2 F' D' B2 U2
B' R' F' U R2 U D
B' R' F' U R2 U D'
B' R' F' U R2 U D2
B' R' F' U R2 D U
B' R' F' U R2 D' U
B' R' F' U R2 D2 U
F' R' F' U' L' B' U'
B' R' F' U' D2 L2 U'
B' R' F' U2 D' F2 D
B' R' F' U2 D' F2 D'
B' R' F' U2 D' F2 D2
B' R' F' U2 F D' F2
B' R' F' U2 F' D' F2
B' R' F' U2 F2 D' F2
B' R' F' D B2 U2 D
B' R' F' D B2 U2 D'
B' R' F' D B2 U2 D2
B' R' F' D B2 D U2
B' R' F' D B2 D' U2
B' R' F' D B2 D2 U2
B' R' F' D' U2 F2 D
B' R' F' D' U2 F2 D'
B' R' F' D' U2 F2 D2
B' R' F' D' B U2 F2
B' R' F' D' B' U2 F2
B' R' F' D' B2 U2 F2
B' R' F' D2 U' L2 U'
B' R' F' B U R2 U
B' R' F' B U2 D' F2
B' R' F' B D B2 U2
B' R' F' B D' U2 F2
B' R' F' B' U R2 U
B' R' F' B' U2 D' F2
B' R' F' B' D B2 U2
B' R' F' B' D' U2 F2
B' R' F' B2 U R2 U
B' R' F' B2 U2 D' F2
B' R' F' B2 D B2 U2
B' R' F' B2 D' U2 F2
B R' F' U R2 U L
U R' F' L' R2 U D
U R' F' L' R2 U D'
U R' F' L' R2 U D2
U R' F' L' R2 D U
U R' F' L' R2 D' U
U R' F' L' R2 D2 U
U R' F' L' U D' F2
U R' F' L' D' U F2
B R' F' U2 L D' F2
B R' F' U2 D' L F2
B R' F' U2 D' F2 L
B R' F' D B2 R' U2
U R' F' R2 L' U D
U R' F' R2 L' U D'
U R' F' R2 L' U D2
U R' F' R2 L' D U
U R' F' R2 L' D' U
U R' F' R2 L' D2 U
B R' F' D' U2 L F2
B R' F' D' U2 F2 L
U R' F' R2 D L' U
U R' F' R2 D' L' U
U R' F' R2 D2 L' U
B' R' F2 D F B2 U2
U R' F' D' L' U F2
B' R' F2 D B2 F U2
B' R' F2 D' F U2 F
U R' F2 R2 F L' U
B' R' B U R2 U B
B' R' B D F' B2 U2
B' R' B D B2 F' U2
B' R' B D' F' U2 F'
B' R' B F' U R2 U
B' R' B F' U2 D' F2
B' R' B F' D B2 U2
B' R' B F' D' U2 F2
B' R' B' U R2 U B
B' R' B' D F' B2 U2
B' R' B' D B2 F' U2
B' R' B' D' F' U2 F'
B' R' B' F' U R2 U
B' R' B' F' U2 D' F2
B' R' B' F' D B2 U2
B' R' B' F' D' U2 F2
B' R' B2 U R2 U B
B' R' B2 D F' B2 U2
B' R' B2 D B2 F' U2
B' R' B2 D' F' U2 F'
B' R' B2 F' U R2 U
B' R' B2 F' U2 D' F2
B' R' B2 F' D B2 U2
B' R' B2 F' D' U2 F2
D2 R2 U R' F' U B
D' R2 U R' F' U B
B R2 U R' U L B
D R2 U R' F' U B
U' R2 U2 R' F' L' U
R' D R2 B2 U2 B' L
R' D F' B' R' B' U2
B U L2 R U L' B'
B2 U R U L' B' L
B U R L2 U L' B'
B U R U L' B' L2
B U R F' L' U L2
D' U R' F' L' R2 U
D' U R' F' R2 L' U
D2 U R' F' L' R2 U
D2 U R' F' R2 L' U
D U R' F' L' R2 U
D U R' F' R2 L' U
R' D B' F' R' B' U2
F U R' F' L' R U
F U R' F' R L' U
U D R' F' L' R2 U
U D R' F' R2 L' U
R' D B2 D2 F' R U2
B2 U D' R F' L' U
L2 D' R B2 U B' L
R' D' R2 B L F2 R
F2 U' L' R B' R' U'
F2 U' L' R' B' R' U'
F2 U' L' R2 B' R' U'
F2 U' L' D B' R' U'
F2 U' L' D' B' R' U'
F2 U' L' D2 B' R' U'
F' U' L' B' R' U' F'
R' D' F' R2 B U2 L
F2 U' L' B' R' U' D
F2 U' L' B' R' U' D'
F2 U' L' B' R' U' D2
F2 U' L' B' R' D U'
F2 U' L' B' R' D' U'
F2 U' L' B' R' D2 U'
F2 U' L' B' D R' U'
F2 U' L' B' D' R' U'
F2 U' L' B' D2 R' U'
R' D' F' U2 L F' L'
R' D' F' U2 L' F' L'
R' D' F' U2 L2 F' L'
R' D' F' U2 D F' L'
R' D' F' U2 D' F' L'
R' D' F' U2 D2 F' L'
R' D' F' U2 F' L' D
R' D' F' U2 F' L' D'
R' D' F' U2 F' L' D2
R' D' F' U2 F' D L'
R' D' F' U2 F' D' L'
R' D' F' U2 F' D2 L'
R' D' F' D U2 F' L'
R' D' F' D' U2 F' L'
R' D' F' D2 U2 F' L'
R' D' F' B U2 L F'
R' D' F' B U2 F' L
F2 U' R L' B' R' U'
U D' R' F' L' R2 U
U D' R' F' R2 L' U
F' U' R' U' F' L' B'
F2 U' R' L' B' R' U'
R' D' B F' U2 L F'
R' D' B F' U2 F' L
F2 U' R2 L' B' R' U'
F2 U' D L' B' R' U'
F2 U' D' L' B' R' U'
F2 U' D2 L' B' R' U'
F' U' B' R' U' F' L'
F2 U' B' L' R' B' U'
F2 U' B' R' L' B' U'
U D2 R' F' L' R2 U
U D2 R' F' R2 L' U
F U2 D' F' L' F B'
F U2 D' F' L' B' F
F2 U2 F' D' L' F B'
F2 U2 F' D' L' B' F
R2 F U R' F' U B
U2 F D' F2 L' F B'
U2 F D' F2 L' B' F
B' D R' U R2 U B
B' D R' D F' B2 U2
B' D R' D B2 F' U2
B' D R' D' F' U2 F'
B' D R' F' U R2 U
B' D R' F' U2 D' F2
B' D R' F' D B2 U2
B' D R' F' D' U2 F2
F D R U2 F' L' B
F D R U2 F' B L'
F D R U2 B F' L'
F D R' F' B U2 L
F D R' B F' U2 L
F2 D U' L' B' R' U'
R' F' R' U R' F' U
R' F' U R' F' R' U
R2 F' U R' F' U B
F D B' R' F' B U2
F D B' R' B F' U2
R' F' U2 D' F' L' F'
R' F' U2 F D' F2 L'
R' F' U2 F' L' D' F2
R' F' U2 F' D' L' F2
R' F' D B' R' B' U2
R' F' D' U2 F' L' F'
R' F' D' B U2 L F2
R' F' D' B U2 F2 L
R' F' D' B' R' U2 F2
B' D' R' U R2 U B
B' D' R' D F' B2 U2
B' D' R' D B2 F' U2
B' D' R' D' F' U2 F'
B' D' R' F' U R2 U
B' D' R' F' U2 D' F2
B' D' R' F' D B2 U2
B' D' R' F' D' U2 F2
R' F' B U R2 U L
R' F' B U2 L D' F2
R' F' B U2 D' L F2
R' F' B U2 D' F2 L
R' F' B D B2 R' U2
R' F' B D' U2 L F2
R' F' B D' U2 F2 L
R' F' B' R' U R' U
R' F' B' D R' B2 U2
R' F' B' D B2 U2 L
R' F' B' D' R' U2 F2
B2 D' U R F' L' U
F2 D' U' L' B' R' U'
U' F2 L' F2 B' R' U'
U' F2 L' B' R' F2 U'
U' F2 L' B' F2 R' U'
F D' U2 F' L' F B'
F D' U2 F' L' B' F
L F2 R B L D F2
D2 F2 U' L' B' R' U'
D' F2 U' L' B' R' U'
R2 F2 U R' F' U B
D F2 U' L' B' R' U'
B' D2 R' U R2 U B
B' D2 R' D F' B2 U2
B' D2 R' D B2 F' U2
B' D2 R' D' F' U2 F'
B' D2 R' F' U R2 U
B' D2 R' F' U2 D' F2
B' D2 R' F' D B2 U2
B' D2 R' F' D' U2 F2
F2 D2 U' L' B' R' U'
R B L R2 D' F2 R
L' B R U L B R'
R' B U R2 U L B
R B R2 L D' F2 R
R B R2 D' L F2 R
F2 B L D F2 R B
R' B D F' B2 R' U2
R' B D B2 F' R' U2
R' B D' F' U2 L F'
R' B D' F' U2 F' L
B' F R' F' U R U
R' B F' U R2 U L
R' B F' U2 L D' F2
R' B F' U2 D' L F2
R' B F' U2 D' F2 L
R' B F' D B2 R' U2
R' B F' D' U2 L F2
R' B F' D' U2 F2 L
B' F D R' F' B U2
B' F D R' B F' U2
R B' L' U B2 L R'
R B' L' U B2 R' L
R' B' R' U R' U B
D2 B' R' U R2 U B
D' B' R' U R2 U B
D2 B' R' D F' B2 U2
D2 B' R' D B2 F' U2
D2 B' R' D' F' U2 F'
D' B' R' D F' B2 U2
D' B' R' D B2 F' U2
D' B' R' D' F' U2 F'
D2 B' R' F' U R2 U
D2 B' R' F' U2 D' F2
D2 B' R' F' D B2 U2
D2 B' R' F' D' U2 F2
D' B' R' F' U R2 U
D' B' R' F' U2 D' F2
D' B' R' F' D B2 U2
D' B' R' F' D' U2 F2
D B' R' U R2 U B
D B' R' D F' B2 U2
D B' R' D B2 F' U2
D B' R' D' F' U2 F'
D B' R' F' U R2 U
D B' R' F' U2 D' F2
D B' R' F' D B2 U2
D B' R' F' D' U2 F2
R B' R' U R U B2
B' F' R' F' U' L' U'
R' B' D F' R' B2 U2
R' B' D F' B2 U2 L
R B' U B2 L D' R2
R B' U B2 D' L R2
R B' U B2 D' R2 L
R' B' D B2 F' U2 L
F' B' R' F' U' L' U'
F B' R' F' U R U
R' B' F' R' U R' U
R' B' F' D R' B2 U2
R' B' F' D B2 U2 L
R' B' F' D' R' U2 F2
F B' D R' F' B U2
F B' D R' B F' U2
B F2 L D F2 R B
