U2 R' F' B U F2
U2 R' B F' U F2
U' D' F' L' R F2
U' D' F' R L' F2
D' U' F' L' R F2
D' U' F' R L' F2
F2 U' D' F' L' R
F2 U' D' F' R L'
F2 D' U' F' L' R
F2 D' U' F' R L'
D' U' F' R L' F2 D'
D' U' F' R L' F2 D2
U' D' F' R L2 F2 L
D' U' F' R L2 F2 L
D' U' F' R' L' F2 R2
U' D' F' R' L' F2 R2
U' D' F' R2 L' F2 R'
D' U' F' R2 L' F2 R'
F2 U' D' L F' L' R
F2 U' D' L F' R L'
B' U' D' F' L' R F2
F2 U' D' L' F' L' R
F2 U' D' L' F' R L'
B' U' D' F' R L' F2
F2 U' D' L2 F' L' R
F2 U' D' L2 F' R L'
B2 U' D' F' L' R F2
B2 U' D' F' R L' F2
F2 U' D' F' L' R D
F2 U' D' F' L' R D'
F2 U' D' F' L' R D2
F2 U' D' F' L' D R
F2 U' D' F' L' D' R
F2 U' D' F' L' D2 R
F2 U' D' F' R L' D
F2 U' D' F' R L' D'
F2 U' D' F' R L' D2
F2 U' D' F' R D L'
F2 U' D' F' R D' L'
F2 U' D' F' R D2 L'
F2 U' D' F' D L' R
F2 U' D' F' D R L'
F2 U' D' F' D' L' R
F2 U' D' F' D' R L'
F2 U' D' F' D2 L' R
F2 U' D' F' D2 R L'
B U' D' F' L' R F2
B U' D' F' R L' F2
F' U' F' L' D' F' R
F' U' F' D' L' F' R
D' U2 R' F' U R F2
B' U2 R' F' B U F2
B' U2 R' B F' U F2
F' U2 R' F' B U F'
B2 U2 R' F' B U F2
F' U2 R' B F' U F'
B2 U2 R' B F' U F2
B U2 R' F' B U F2
B U2 R' B F' U F2
D2 F L' F B' U' F'
D2 F L' B' F U' F'
U2 F R' F' B U F
U2 F R' B F' U F
U' F U2 R U' F' U'
U F D R2 B L R'
U F D R2 B R' L
U' F' L' F' D' F' R
D2 F' L' F B' U' F
D' F' L' B' U' R F2
D2 F' L' B' F U' F
R F' L' R' B' U' F2
U2 F' R' F' B U F'
F2 D B U' F' L' R'
F2 D B U' F' R' L'
U2 F' R' B F' U F'
R F' R' L' B' U' F2
R F' R' U' F' L' F'
D' F' U' R F' L' F'
F2 D' L' B' U' F' R
B' D' U' F' L' R F2
B' D' U' F' R L' F2
F2 D' U' L F' L' R
F2 D' U' L F' R L'
F2 D' U' L' F' L' R
F2 D' U' L' F' R L'
F2 D' U' L2 F' L' R
F2 D' U' L2 F' R L'
B2 D' U' F' L' R F2
B2 D' U' F' R L' F2
F2 D' U' F' L' R D
F2 D' U' F' L' R D'
F2 D' U' F' L' R D2
F2 D' U' F' L' D R
F2 D' U' F' L' D' R
F2 D' U' F' L' D2 R
F2 D' U' F' R L' D
F2 D' U' F' R L' D'
F2 D' U' F' R L' D2
F2 D' U' F' R D L'
F2 D' U' F' R D' L'
F2 D' U' F' R D2 L'
F2 D' U' F' D L' R
F2 D' U' F' D R L'
F2 D' U' F' D' L' R
F2 D' U' F' D' R L'
F2 D' U' F' D2 L' R
F2 D' U' F' D2 R L'
D2 F2 L' F B' U' F2
B D' U' F' L' R F2
B D' U' F' R L' F2
D2 F2 L' B' F U' F2
F2 D' B U' F' L' R
F2 D' B U' F' R L'
F2 D' B' U' F' L' R
F2 D' B' U' F' R L'
U2 F2 U D' F' L' R
U2 F2 U D' F' R L'
D2 F2 U' D F' L' R
D2 F2 U' D F' R L'
F2 D' B2 U' F' L' R
F2 D' B2 U' F' R L'
D F2 U' D2 F' L' R
D F2 U' D2 F' R L'
D2 F2 D U' F' L' R
D2 F2 D U' F' R L'
F2 D2 L' F B' U' F2
F2 D2 L' B' F U' F2
F D2 L' F B' U' F'
U2 F2 D' U F' L' R
U2 F2 D' U F' R L'
F D2 L' B' F U' F'
D F2 D2 U' F' L' R
D F2 D2 U' F' R L'
D F2 B U' F' L' R'
D F2 B U' F' R' L'
U2 B R' F' B U F2
U2 B R' B F' U F2
D' B U' F' L' R F2
D' B U' F' R L' F2
R' B U2 R B U' F
D B U' R' F' L' F2
D B U' F R' D2 L2
D B U' F' L' R' F2
D B U' F' L' F2 R'
D B U' F' R' L' F2
F2 B U' D' F' L' R
F2 B U' D' F' R L'
D B F2 U' F' L' R'
D B F2 U' F' R' L'
F2 B D' U' F' L' R
F2 B D' U' F' R L'
U2 B' R' F' B U F2
U2 B' R' B F' U F2
U B' R' U B U F
D' B' U' F' L' R F2
D' B' U' F' R L' F2
L' B' U2 R' B U F'
F2 B' U' D' F' L' R
F2 B' U' D' F' R L'
F2 B' D' U' F' L' R
F2 B' D' U' F' R L'
U2 B2 R' F' B U F2
U2 B2 R' B F' U F2
D' B2 U' F' L' R F2
D' B2 U' F' R L' F2
B' F2 U' D' F' L' R
B' F2 U' D' F' R L'
B2 F2 U' D' F' L' R
B2 F2 U' D' F' R L'
F2 B2 U' D' F' L' R
F2 B2 U' D' F' R L'
B F2 U' D' F' L' R
B F2 U' D' F' R L'
B' F2 D' U' F' L' R
B' F2 D' U' F' R L'
B2 F2 D' U' F' L' R
B2 F2 D' U' F' R L'
F2 B2 D' U' F' L' R
F2 B2 D' U' F' R L'
B F2 D' U' F' L' R
B F2 D' U' F' R L'
