U2 L' R F' U B'
U2 R L' F' U B'
U2 R F' L' U B'
R2 U2 R' U B L
R' U2 R2 F' U B
R F' L2 B' U B2
R F' U2 F U' B
R' B U2 R2 U B
R F' D2 U2 F U' B
R F' B L2 B' U B
R F' B' L2 B' U B'
R F' B' U2 F U' B2
R F' B' D L2 B' U
R F' B2 U2 F U' B'
R F2 D F U B R2
R F2 D2 F B2 U B'
U' B L R F' U R'
R F2 D2 B2 F U B'
R' B L U2 R2 U B
R' B L' U2 R2 U B
R' B L2 U2 R2 U B
U' B R L F' U R'
U' B R F' L U R'
R' B R' U2 R' U B
R' B U D F' B2 U2
R' B U D B2 F' U2
R' B U D' F' U2 F'
R' B U F' U R2 U
R' B U F' U2 D' F2
R' B U F' D B2 U2
R' B U F' D' U2 F2
U' B U' L R F' U
U' B U' R L F' U
U' B U' R F' L U
R' B U2 L R2 U B
R' B U2 L' R2 U B
R' B U2 L2 R2 U B
R' B U2 R2 L U B
R' B U2 R2 L' U B
R' B U2 R2 L2 U B
R' B U2 R2 U D B
R' B U2 R2 U D' B
R' B U2 R2 U D2 B
R' B U2 R2 U B D
R' B U2 R2 U B D'
R' B U2 R2 U B D2
R' B U2 R2 D U B
R' B U2 R2 D' U B
R' B U2 R2 D2 U B
R' B D U F' B2 U2
R' B D U B2 F' U2
R' B D' R2 U' F2 B
R' B D' R2 U' B F2
R' B D' U F' U2 F'
R' B D2 L2 R2 U' B
R' B D2 L2 U F' U2
R' B D2 R2 L2 U' B
R B F' L2 B' U B
R B' D F' L2 B' U
R B' F' L2 B' U B'
R B' F' U2 F U' B2
R B' F' D L2 B' U
R B2 F' U2 F U' B'
