U' L' U' F L
U' L U B' U2 L'
U' L U' L2 F L
U2 L F2 D' L2 F
U' L' U' D F L
U' L' U' D' F L
U' L' U' D2 F L
U' L' U' F L D
U' L' U' F L D'
U' L' U' F L D2
U' L' U' F D L
U' L' U' F D' L
U' L' U' F D2 L
U' L' U' F' L F2
U' L' U' F2 L F'
U' L' D U' F L
U' L' D' U' F L
U' L' D2 U' F L
U2 L' F U' F' U
U2 L' F2 D' L2 F'
U2 L' F2 D' F' L2
R' U' L' U' F L
R2 U' L' U' F L
R U' L' U' F L
U R' U F2 L' F
U R' F2 U L' F
D2 R' B U' B' U'
B' U' L' B U' F
B2 U' L' B2 U' F
U' D' B' L U' L'
D' U' B' L U' L'
B U' D' B' L U'
B' U' B L' U' F
B2 U' B2 L' U' F
B U' B' L' U' F
B2 U2 L D L2 F
B2 U2 L' D F L2
B2 U2 L' F D L2
B U2 L' D F L'
U2 F L' F D' L2
U2 F2 L D' L2 F
U2 F2 L' D' F L2
B D' U' B' L U'
U' B L' U' F L
U' B' L' U' F L
L B' L' U' B U'
D' B' U' L B U'
U' B2 L' U' F L
U' L' U' F2 L' F' L2
U' L' U' F2 D L F'
U' L' U' F2 D F' L
U' L' U' F2 D' L F'
U' L' U' F2 D' F' L
U' L' U' F2 D2 L F'
U' L' U' F2 D2 F' L
F L' U' F D2 B2 R'
B2 L' U' B2 U' R' F
B2 L' U' B2 U' F R'
U' L' U2 R U F L
U' L' U2 R' U F L
U' L' U2 R2 U F L
U' L' U2 F' U L F2
U' L' U2 F' U F2 L
U' L' U2 F2 U L F'
U' L' U2 F2 U F' L
U' L' D U' F L D
U' L' D U' F L D'
U' L' D U' F L D2
U' L' D U' F D L
U' L' D U' F D' L
U' L' D U' F D2 L
U' L' D U' F' L F2
U' L' D U' F2 L F'
U2 L' D F U' F' U
U2 L' D F2 D' L2 F'
U2 L' D F2 D' F' L2
U' L' D' U' F L D
U' L' D' U' F L D'
U' L' D' U' F L D2
U' L' D' U' F D L
U' L' D' U' F D' L
U' L' D' U' F D2 L
U' L' D' U' F' L F2
U' L' D' U' F2 L F'
U2 L' D' F U' F' U
U2 L' D' F2 D' L2 F'
U2 L' D' F2 D' F' L2
L R' B' L' U' B U'
U' L' D2 U' F L D
U' L' D2 U' F L D'
U' L' D2 U' F L D2
U' L' D2 U' F D L
U' L' D2 U' F D' L
U' L' D2 U' F D2 L
U' L' D2 U' F' L F2
U' L' D2 U' F2 L F'
F2 L' D2 U' F B2 R'
F2 L' D2 U' B2 R' F
F2 L' D2 U' B2 F R'
U2 L' D2 F U' F' U
U2 L' D2 F2 D' L2 F'
U2 L' D2 F2 D' F' L2
U2 L' F L U' F' U
U2 L' F L' U' F' U
U2 L' F L2 U' F' U
U2 L' F U' D F' U
U2 L' F U' D' F' U
U2 L' F U' D2 F' U
U2 L' F U' F' U D
U2 L' F U' F' U D'
U2 L' F U' F' U D2
U2 L' F U' F' D U
U2 L' F U' F' D' U
U2 L' F U' F' D2 U
U2 L' F D U' F' U
U2 L' F D' U' F' U
U2 L' F D2 U' F' U
U2 L' F' U' F U F
U2 L' F2 L D' L2 F'
U2 L' F2 L D' F' L2
U2 L' F2 L' D' L2 F'
U2 L' F2 L' D' F' L2
U2 L' F2 L2 D' L2 F'
U2 L' F2 L2 D' F' L2
U2 L' F2 U' F2 U F
U2 L' F2 D F' D2 L2
U2 L' F2 D' L F' L
U2 L' F2 D' L2 D F'
U2 L' F2 D' L2 D' F'
U2 L' F2 D' L2 D2 F'
U2 L' F2 D' L2 F' D
U2 L' F2 D' L2 F' D'
U2 L' F2 D' L2 F' D2
U2 L' F2 D' F L2 F2
U2 L' F2 D' F' L2 D
U2 L' F2 D' F' L2 D'
U2 L' F2 D' F' L2 D2
U2 L' F2 D2 F' D L2
U' L' B U' D2 F L'
U' L' B D2 U' F L'
U' L' B2 U R' U2 F
U2 L2 U L' U' L F
U2 L2 U B L U' L'
U' L2 U2 R' U L2 F'
U' L2 U2 R' U F' L2
L R2 B' L' U' B U'
U' L2 D' L B2 U' F
L' U L U L' U F
U' L2 D' B2 L U' F
U2 L2 F L F D' L2
U2 L2 F' L D F L'
U2 L2 F' U' F R U
U2 L2 F2 L D' F L2
U2 L2 F2 L' D' L2 F
R' U R' U F2 L' F
U2 L2 F2 D' L F L
U' L2 B L U' F L
R' U R' F2 U L' F
R2 U R' U F2 L' F
R U R' U F2 L' F
R2 U R' F2 U L' F
R U R' F2 U L' F
U' L2 B' L U' F L
U' L2 B2 L U' F L
D2 R U' L U' L' F'
D2 R U' L' U' L F'
D2 R U' L' U' F' L
D2 R U' L2 U' L2 F'
D2 R U' L2 U' F' L2
B2 R U' L' B2 U' F
D' R U' B' L U' L'
B R U' D' B' L U'
B2 R U' B2 L' U' F
B' R U2 L' D' F L'
B2 R U2 L D L2 F
B2 R U2 L' D F L2
B2 R U2 L' F D L2
B R U' B' L' U' F
U R U' D2 R' B U2
B R U2 L' D F L'
D2 R U2 F' U' F U
D2 R U2 F2 D' F L2
L U B' L' U L U
R' U' L U B' U2 L'
R' U' L U' L2 F L
B R D' U' B' L U'
R2 U' L U B' U2 L'
R2 U' L U' L2 F L
R U' L U B' U2 L'
R U' L U' L2 F L
R' U' L' U' D F L
R' U' L' U' D' F L
R' U' L' U' D2 F L
R' U' L' U' F L D
R' U' L' U' F L D'
R' U' L' U' F L D2
R' U' L' U' F D L
R' U' L' U' F D' L
R' U' L' U' F D2 L
R' U' L' U' F' L F2
R' U' L' U' F2 L F'
R' U' L' D U' F L
R' U' L' D' U' F L
R' U' L' D2 U' F L
U R D2 U' R' B U2
R2 U' L' U' D F L
R2 U' L' U' D' F L
R2 U' L' U' D2 F L
R2 U' L' U' F L D
R2 U' L' U' F L D'
R2 U' L' U' F L D2
R2 U' L' U' F D L
R2 U' L' U' F D' L
R2 U' L' U' F D2 L
R2 U' L' U' F' L F2
R2 U' L' U' F2 L F'
R2 U' L' D U' F L
R2 U' L' D' U' F L
R2 U' L' D2 U' F L
R U' L' U' D F L
R U' L' U' D' F L
R U' L' U' D2 F L
R U' L' U' F L D
R U' L' U' F L D'
R U' L' U' F L D2
R U' L' U' F D L
R U' L' U' F D' L
R U' L' U' F D2 L
R U' L' U' F' L F2
R U' L' U' F2 L F'
R U' L' D U' F L
R U' L' D' U' F L
R U' L' D2 U' F L
D2 R B U' B' U' F'
L' U' R2 D F B2 R'
L' U' R2 D B2 R' F
L' U' R2 D B2 F R'
L' U' R2 F D B2 R'
D' R B' U' L B U'
D2 R B' U' B U' F'
D2 R B2 U' B2 U' F'
D2 R B2 U2 D L2 F'
D2 R B2 U2 D F' L2
D2 R B2 U2 F' D L2
D2 R B2 D U2 L2 F'
D2 R B2 D U2 F' L2
D2 R B2 D' R2 B U2
R' U' D' B' L U' L'
R2 U' D' B' L U' L'
R U' D' B' L U' L'
L' U' F R2 D B2 R'
B' R' U F' U L' F
U R' U L' F2 L' F'
B2 R' U' L' B2 U' F
R' U' B L' U' F L
U R' U F L' F L'
U R' U F2 L' D F
U R' U F2 L' D' F
U R' U F2 L' D2 F
U R' U F2 L' F D
U R' U F2 L' F D'
U R' U F2 L' F D2
D' R' U' B' L U' L'
R2 U' B L' U' F L
B R' U' D' B' L U'
B2 R' U' B2 L' U' F
B2 R' U2 L D L2 F
B2 R' U2 L' D F L2
B2 R' U2 L' F D L2
R' U' B' L' U' F L
B R' U' B' L' U' F
U R' U' D2 R U2 F'
R U' B L' U' F L
B R' U2 L' D F L'
R2 U' B' L' U' F L
R' U' B2 L' U' F L
R U' B' L' U' F L
D2 R' D B U' B' U'
R2 U' B2 L' U' F L
R U' B2 L' U' F L
D2 R' D' B U' B' U'
R' U2 L F2 D' L2 F
B R' D' U' B' L U'
D2 R' D2 B U' B' U'
R2 U2 L F2 D' L2 F
R' U2 L' F U' F' U
R' U2 L' F2 D' L2 F'
R' U2 L' F2 D' F' L2
R U2 L F2 D' L2 F
U R' D2 U' R U2 F'
R2 U2 L' F U' F' U
R2 U2 L' F2 D' L2 F'
R2 U2 L' F2 D' F' L2
R U2 L' F U' F' U
R U2 L' F2 D' L2 F'
R U2 L' F2 D' F' L2
U R' F U L' F L'
U R' F U F L' F
D2 R' B R U' B' U'
D2 R' B R' U' B' U'
U R' F2 R U L' F
D2 R' B R2 U' B' U'
U R' F2 R' U L' F
U R' F2 R2 U L' F
U R' F2 U L' D F
U R' F2 U L' D' F
D2 R' B U' D B' U'
U R' F2 U L' D2 F
U R' F2 U L' F D
U R' F2 U L' F D'
U R' F2 U L' F D2
D2 R' B U' D' B' U'
D2 R' B U' D2 B' U'
D2 R' B U' B' U' D
D2 R' B U' B' U' D'
D2 R' B U' B' U' D2
D2 R' B U' B' D U'
D2 R' B U' B' D' U'
D2 R' B U' B' D2 U'
D2 R' B D U' B' U'
D2 R' B D' U' B' U'
D2 R' B D2 U' B' U'
D' R' B' U' L B U'
D2 R' B2 U2 D L2 F
D2 R' B2 D U2 L2 F
D2 R' B2 D B' U2 L2
D2 R' B2 D' R2 B' U2
D2 R' B2 D' B' R2 U2
R' U2 F L' F D' L2
R2 U2 F L' F D' L2
R U2 F L' F D' L2
R' U2 F2 L D' L2 F
R' U2 F2 L' D' F L2
B' R2 U D F' R U
D2 R2 U' L' U' L F
U R2 U L D2 L2 F
R2 U2 F2 L D' L2 F
U R2 U L' D2 F L2
U R2 U L' F D2 L2
R2 U2 F2 L' D' F L2
B2 R2 U' L' B2 U' F
R U2 F2 L D' L2 F
R U2 F2 L' D' F L2
D2 R2 U' B L U' L'
L U2 F2 R D' L2 F
D' R2 U' B' L U' L'
B' R2 U2 L' F D' L2
B2 R2 U' B2 L' U' F
B R2 U' D' B' L U'
L U2 F2 D' L2 R F
L U2 F2 D' R L2 F
B2 R2 U2 L D L2 F
B2 R2 U2 L' D F L2
B2 R2 U2 L' F D L2
B R2 U' B' L' U' F
B R2 U2 L' D F L'
B' R2 D U F' R U
L' U2 B2 U R' F B2
L' U2 B2 U R' B2 F
L' U2 B2 U F R' B2
B R2 D' U' B' L U'
U R2 D2 R U L2 F'
U R2 D2 R U F' L2
D' R2 B' U' L B U'
D2 R2 B' U' B L U'
U' D L U' D' L' F
U' D L D' U' L' F
B' U R' U F' L' F
D2 U R' U' B R U2
B' U R2 D F' R U
U' D F L' F' U' L
B' U D R2 F' R U
L D B' L' U' B U'
B2 U D F' R U L2
D U F U2 L' U' L
U D F U2 L' U' L
U2 D F' U' R F U
D U F' R U' R' U2
B2 U D2 R F2 U F
B2 U D2 F2 R U F'
U D F' R U' R' U2
D' U' L U' D L' F
U' D' L U' D L' F
D2 U' L U' D2 L' F
D' U' L D U' L' F
U' D' L D U' L' F
D2 U' L D2 U' L' F
D' U' L B' L U' L2
U' D' L B' L U' L2
D U' L U' D' L' F
D U' L D' U' L' F
R' D' U' B' L U' L'
U' D' L2 B' L U' L
D' U' L2 B' L U' L
B2 U' L U' D L2 F
B2 U' L D U' L2 F
R2 D' U' B' L U' L'
B' U' L B U B2 U2
B' U' L B U' D2 F2
B' U' L B D L2 U'
B' U' L B D2 U' F2
B2 U' L B2 U B U2
B U' L U B' R' U2
B' U' L' D B U' F
B' U' L' D' B U' F
B2 U' L' U' D F L2
B' U' L' D2 B U' F
B2 U' L' U' F D L2
R D' U' B' L U' L'
B2 U' L' D U' F L2
B' U' L' B U' D F
B' U' L' B U' D' F
B' U' L' B U' D2 F
B' U' L' B U' F D
B' U' L' B U' F D'
B' U' L' B U' F D2
B' U' L' B D U' F
B' U' L' B D' U' F
B' U' L' B D2 U' F
B2 U' L' B2 U' D F
B2 U' L' B2 U' D' F
B2 U' L' B2 U' D2 F
B2 U' L' B2 U' F D
B2 U' L' B2 U' F D'
B2 U' L' B2 U' F D2
B2 U' L' B2 D U' F
B2 U' L' B2 D' U' F
B2 U' L' B2 D2 U' F
B U' L' U' D F L'
B U' L' D U' F L'
B' U' L2 B L U' F
B2 U' L2 B2 L U' F
D U' F L' F' U' L
R' D' B' U' L B U'
R2 D' B' U' L B U'
L D' B' L' U' B U'
R D' B' U' L B U'
U' D' B' L U' L' D
U' D' B' L U' L' D'
U' D' B' L U' L' D2
U' D' B' L U' D L'
U' D' B' L U' D' L'
U' D' B' L U' D2 L'
D' U' B' L U' L' D
D' U' B' L U' L' D'
D' U' B' L U' L' D2
U' D' B' L D U' L'
D' U' B' L U' D L'
D' U' B' L U' D' L'
D' U' B' L U' D2 L'
U' D' B' L D' U' L'
U' D' B' L D2 U' L'
D' U' B' L D U' L'
D' U' B' L D' U' L'
D' U' B' L D2 U' L'
U' D' B' L B U' L'
U' D' B' L B' U' L'
U' D' B' L B2 U' L'
D' U' B' L B U' L'
D' U' B' L B' U' L'
D' U' B' L B2 U' L'
U2 D' B R' U R B'
U2 D' B R' U B' R
B' U' D' B U2 R' U
B' U' D' B' L B2 U'
U' D' B' D L U' L'
D' U' B' D L U' L'
U' D' B' D' L U' L'
D' U' B' D' L U' L'
U' D' B' D2 L U' L'
D' U' B' D2 L U' L'
D' U' B2 L' U' L F
U' D' B2 L' U' L F
B U' D' B' L U' D
B U' D' B' L U' D'
B U' D' B' L U' D2
B U' D' B' L D U'
B U' D' B' L D' U'
B U' D' B' L D2 U'
B U' D' B' D L U'
B U' D' B' D' L U'
B U' D' B' D2 L U'
U' D2 L U' D2 L' F
U' D2 L D2 U' L' F
B' U' B L U B' U2
B' U' B L' U' D F
B' U' B L' U' D' F
B' U' B L' U' D2 F
B' U' B L' U' F D
B' U' B L' U' F D'
B' U' B L' U' F D2
B' U' B L' D U' F
B' U' B L' D' U' F
B' U' B L' D2 U' F
R' D2 R' B U' B' U'
B2 U' B L' B U' F
B' U' B U' L' F L
B' U' B' L' B2 U' F
R2 D2 R' B U' B' U'
B U' B L' B2 U' F
B2 U' B' D' B' L U'
R D2 R' B U' B' U'
B U' B' L U B' U2
B U' B' L' U' D F
B U' B' L' U' D' F
B U' B' L' U' D2 F
B U' B' L' U' F D
B U' B' L' U' F D'
B U' B' L' U' F D2
B U' B' L' D U' F
B U' B' L' D' U' F
B2 U' B2 L U B' U2
B U' B' L' D2 U' F
B2 U' B2 L' U' D F
B2 U' B2 L' U' D' F
B2 U' B2 L' U' D2 F
B2 U' B2 L' U' F D
B2 U' B2 L' U' F D'
B2 U' B2 L' U' F D2
B2 U' B2 L' D U' F
B2 U' B2 L' D' U' F
B2 U' B2 L' D2 U' F
B U' B' U' L' F L
B2 U' B2 U' L' F L
B' U' B2 D' B' L U'
B U' B2 L' B U' F
B2 U2 L D L2 D F
B2 U2 L D L2 D' F
B2 U2 L D L2 D2 F
B2 U2 L D L2 F D
B2 U2 L D L2 F D'
B2 U2 L D L2 F D2
B2 U2 L D F L2 F
B2 U2 L D F' L2 F
B2 U2 L D F2 L2 F
U D2 R' U' B R U2
B2 U2 L F D L2 F
B2 U2 L F' D L2 F
B2 U2 L F2 D L2 F
B' U2 L' U B U' F
B2 U2 L' U B2 U' F
B' U2 L' F U B U'
B2 U2 L' D F L2 D
B2 U2 L' D F L2 D'
B2 U2 L' D F L2 D2
B2 U2 L' D F' L2 F2
B2 U2 L' D F2 L2 F'
B2 U2 L' D' F D2 L2
B2 U2 L' F L D L2
B2 U2 L' F L' D L2
B2 U2 L' F L2 D L2
B2 U2 L' F U B2 U'
B2 U2 L' F D L2 D
B2 U2 L' F D L2 D'
B2 U2 L' F D L2 D2
B2 U2 L' F2 D L2 F'
B2 U2 L' F2 D F' L2
B' U2 L2 U B L U'
B U2 L' D F L' D
B U2 L' D F L' D'
B U2 L' D F L' D2
B U2 L' D F D L'
B U2 L' D F D' L'
B U2 L' D F D2 L'
B2 U2 L2 D L F L
B U2 L2 U' F R U
D U2 F' U' R F U
D' U2 B R' U R B'
D' U2 B R' U B' R
B2 U2 D L' D' L' F
L D2 B' L' U' B U'
U2 F L F D' L2 F
U' F L' F' U' L F2
U' F L' F' U' F2 L
B2 U2 F L D L2 F
B2 U2 F L' D F L2
B2 U2 F L' F D L2
U2 F L' U' F' U F2
U2 F L' D F D' L2
U2 F L' D' F D' L2
U2 F L' D2 F D' L2
U2 F L' F L D' L2
U2 F L' F L' D' L2
U2 F L' F L2 D' L2
U2 F L' F U' F2 U
U2 F L' F D' L2 D
U2 F L' F D' L2 D'
U2 F L' F D' L2 D2
D F L' U L F' U2
D F L' U F' L U2
B2 U2 F' L D L2 F
B U2 F L' D F L'
B2 U2 F' L' D F L2
B2 U2 F' L' F D L2
B2 U2 F2 L D L2 F
B U2 F' L' D F L'
B2 U2 F2 L' D F L2
B2 U2 F2 L' F D L2
B U2 F2 L' D F L'
U F R' U F2 L' F
U F R' F2 U L' F
U2 F U' D F' R U
U F U2 L' U' F L
U2 F D U' F' R U
B' D R2 U F' R U
B' D U R2 F' R U
B2 D U F' R U L2
U' F' L' U' F L R
U' F' L' U' F R L
U2 F' L D L2 F L'
B2 D U2 L' D' L' F
F' D F U' L' U' L
L' F' L2 U' F2 R B'
L' F' L2 U' F2 B' R
L' F' L2 U' B' F2 R
U F' R' U F2 L' F
U F' R' F2 U L' F
L F' U F B' L' U2
L F' U B' F L' U2
U' F' D F L' U' L
U F' U2 L' U' F L
B2 D' R D' R U2 F'
B D' R U' B' L U'
B2 D' R' D' R' B U2
B D' R' U' B' L U'
B2 D' R2 B U R' U
B2 D' R2 B' U' L U'
B D' R2 U' B' L U'
B' D' U' B U2 R' U
B' D' U' B' L B2 U'
U2 F2 L D' L2 D F
U2 F2 L D' L2 D' F
U2 F2 L D' L2 D2 F
U2 F2 L D' L2 F D
U2 F2 L D' L2 F D'
U2 F2 L D' L2 F D2
U2 F2 L D' F L2 F
U2 F2 L D' F' L2 F
U2 F2 L D' F2 L2 F
U' F2 L' F2 U' L F'
U' F2 L' F2 U' F' L
B D' U' B' L U' D
B D' U' B' L U' D'
B D' U' B' L U' D2
B D' U' B' L D U'
B D' U' B' L D' U'
B D' U' B' L D2 U'
B D' U' B' D L U'
B D' U' B' D' L U'
B D' U' B' D2 L U'
U2 F2 L' U' F2 U F'
U2 F2 L' D F D2 L2
U2 F2 L' D' F L2 D
U2 F2 L' D' F L2 D'
U2 F2 L' D' F L2 D2
U2 F2 L' D' F' L2 F2
U2 F2 L' D' F2 L2 F'
U2 F2 L' D2 F D L2
U2 F2 L' F U' F U
U2 F2 L2 D' L F L
B2 D' B R2 U R U
B' D' B' U' L B2 U'
L' F2 U L F2 U2 F
U F2 R' U F2 L' F
B2 D' B' R2 U' L U'
B D' B U' B2 L U'
U F2 R' F2 U L' F
B D' B' U' L U' L'
L' F2 U' D2 F' B2 R'
L' F2 U' D2 B2 F' R'
L F2 U F2 B' L' U2
L F2 U B' F2 L' U2
U F2 U2 L' U' F L
U2 F2 D' L' D L' F
B2 D2 R U F2 U F
B2 D2 R U2 D' L2 F'
B2 D2 R U2 D' F' L2
B2 D2 R D R2 B U2
B2 D2 R D' U2 L2 F'
B2 D2 R D' U2 F' L2
L' F2 D2 U' F' B2 R'
L' F2 D2 U' B2 F' R'
B D2 R U' B' U' F'
B2 D2 R' D R2 U2 F'
B2 D2 R' D B R2 U2
B2 D2 R' D' B U2 L2
B2 D2 R' B U F2 U
B2 D2 R' B U2 D' L2
B2 D2 R' B D R2 U2
B2 D2 R' B D' U2 L2
B D2 R' B U' B2 U'
B D2 R' B U2 D L2
B D2 R' B D U2 L2
B D2 R' B D' R2 U2
B2 D2 U R F2 U F
U' B L U B' U2 L'
U' B L U' L2 F L
B2 D2 U F2 R U F'
U' B L' U' D F L
U' B L' U' D' F L
U' B L' U' D2 F L
U' B L' U' F L D
U' B L' U' F L D'
U' B L' U' F L D2
U' B L' U' F D L
U' B L' U' F D' L
U' B L' U' F D2 L
U' B L' U' F' L F2
U' B L' U' F2 L F'
U' B L' D U' F L
U' B L' D' U' F L
U' B L' D2 U' F L
D2 B R U' B' U' F'
D2 B R' B U' B2 U'
D2 B R' B U2 D L2
D2 B R' B D U2 L2
D2 B R' B D' R2 U2
D' B U R' U2 B' U'
R' B U' D' B' L U'
D2 B U' D B' L U'
R' B U' B' L' U' F
D' B U' B2 L B U'
R' B U2 L' D F L'
R2 B U' D' B' L U'
D B U' D2 B' L U'
R2 B U' B' L' U' F
R2 B U2 L' D F L'
D2 B D U' B' L U'
R B U' D' B' L U'
R' B D' U' B' L U'
R B U' B' L' U' F
U' B D' B' L U' L'
R B U2 L' D F L'
R2 B D' U' B' L U'
D B D2 U' B' L U'
R B D' U' B' L U'
U' B' L U B' U2 L'
U' B' L U' L2 F L
U' B' L' U' D F L
U' B' L' U' D' F L
U' B' L' U' D2 F L
U' B' L' U' F L D
U' B' L' U' F L D'
U' B' L' U' F L D2
U' B' L' U' F D L
U' B' L' U' F D' L
U' B' L' U' F D2 L
U' B' L' U' F' L F2
U' B' L' U' F2 L F'
U' B' L' D U' F L
U' B' L' D' U' F L
U' B' L' D2 U' F L
L B' L' R2 U F' U
L B' L' U' D B U'
L B' L' U' D' B U'
L B' L' U' D2 B U'
L B' L' U' B U' D
L B' L' U' B U' D'
L B' L' U' B U' D2
L B' L' U' B D U'
L B' L' U' B D' U'
L B' L' U' B D2 U'
L B' L' D U' B U'
L B' L' D' U' B U'
L B' L' D2 U' B U'
D B' R2 U F' R U
R' B' U' L' B U' F
D' B' U' L D B U'
D' B' U' L D' B U'
D' B' U' L D2 B U'
D' B' U' L B U' D
D' B' U' L B U' D'
D' B' U' L B U' D2
D' B' U' L B D U'
D' B' U' L B D' U'
D' B' U' L B D2 U'
D' B' U' L' B L2 U'
L B' R2 L' U F' U
D' B' U' L2 B L' U'
D' B' U' D L B U'
D' B' U' D' L B U'
D' B' U' D2 L B U'
R' B' U' B L' U' F
D B' U R2 F' R U
L' B' U' B U' F R
R2 B' U' L' B U' F
R2 B' U' B L' U' F
D' B' D U' L B U'
R B' U' L' B U' F
L B' U' F2 B U' R
L B' U' B U L' U2
L B' U' B F2 U' R
U' B' D' B' L U' L'
R B' U' B L' U' F
D' B' D' U' L B U'
L B' D L' U' B U'
D' B' D2 U' L B U'
L B' D' L' U' B U'
L B' D2 L' U' B U'
U' B2 L U B' U2 L'
U' B2 L U' L2 F L
U' B2 L' U' D F L
U' B2 L' U' D' F L
U' B2 L' U' D2 F L
U' B2 L' U' F L D
U' B2 L' U' F L D'
U' B2 L' U' F L D2
U' B2 L' U' F D L
U' B2 L' U' F D' L
U' B2 L' U' F D2 L
U' B2 L' U' F' L F2
U' B2 L' U' F2 L F'
U' B2 L' D U' F L
U' B2 L' D' U' F L
