B' L' R U' B R
B' R L' U' B R
U' B' L' R' U' R'
U2 B' L' U' R2 B'
U2 B' L' U' B' R2
U' B' R' L' U' R'
R B' L' U' R B2
R B' L' U' B2 R
R B' L' U' R B2 D2
R B' L' U' R' B2 R2
R B' L' U' B' R B'
R B' L' U' B2 R D
R B' L' U' B2 R D'
R B' L' U' B2 R D2
R B' L' U' B2 D R
R B' L' U' B2 D' R
R B' L' U' B2 D2 R
U' B' R' D L' U' R'
U' B' R' D' L' U' R'
R B' L' D' R2 U' R'
U' B' R' D2 L' U' R'
U' B' R' F U' R' F'
U2 B' R' L' U' R' B'
R' B' R2 L' U' B R'
U B' R L' U' R B
R2 B' R' L' U' B R
R B' R' L' U' R2 B2
R B' R' L' U' B2 R2
R B' R2 L' U' R' B2
U' B' D' L' R' F2 U'
U' B' D' L' F2 R' U'
U' B' D' R' L' F2 U'
U2 B' D' L' F2 U' B'
U' B' F R' U' R' F'
R B' D' L' R2 U' R'
R B' D' R2 L' U' R'
U' B2 L' B R' U' R'
U2 B2 L' B U' R2 B2
U2 B2 L' B U' B2 R2
D B2 U2 L' B U' B2
D B2 U2 B L' U' B'
