U' R F2 L' R2 B'
U' R F2 L' B' R2
U' R F2 R2 L' B'
U R F2 L' B R2
U R F2 B L' R2
U R F2 B R2 L'
U R B F2 L' R2
U R B F2 R2 L'
R U' F2 L' R2 B'
R U' F2 L' B' R2
R U' F2 R2 L' B'
F2 R' B2 D L B'
U' R2 U2 R F2 B
U' R2 U2 R B F2
R' F2 B2 D L B'
R' B2 F2 D L B'
U' R2 D2 B2 U2 R B
F' R2 B U L U R
U' R2 B U2 R F2 B
U' R2 B U2 R B F2
U' R2 B' U2 R F2 B
U' R2 B' U2 R B F2
F2 R2 B' R D B2 L
R2 D U R2 U R' B
U' R2 B2 U2 R F2 B
U' R2 B2 U2 R B F2
D2 U L2 R B R2 F'
D2 U R L2 B R2 F'
D2 U R B L2 R2 F'
D2 U R B R2 L2 F'
D2 U R B R2 F' L2
F U R' F D2 B2 L
R D' L2 F2 U' L' B'
D2 U' L2 D2 R' F2 B
D2 U' L2 D2 R' B F2
D2 U' L2 D2 F2 R' B
F' U' R2 B U2 R B
R' D' B2 D L F2 B'
R' D' B2 D L B' F2
R' D' B2 D F2 L B'
F U' R2 U2 R F B
F U' R2 U2 R B F
D2 U' B2 L F U2 L
U' D2 L2 D2 R' F2 B
U' D2 L2 D2 R' B F2
U' D2 L2 D2 F2 R' B
U D2 L2 R B R2 F'
U D2 R L2 B R2 F'
U D2 R B L2 R2 F'
U D2 R B R2 L2 F'
U D2 R B R2 F' L2
U' D2 B2 L F U2 L
F U2 F R' D B2 L
U2 F R' D F B2 L
U2 F R' D B2 F L
U' F R2 U2 R F B
U' F R2 U2 R B F
U2 F R' F D B2 L
U F R' F D2 B2 L
R F U' R2 F L' B'
R F U' F L' R2 B'
R F U' F L' B' R2
R F U' F R2 L' B'
R' F B2 D F L B'
U' F' R2 B U2 R B
R' F' B2 D L F' B'
R' F' B2 D L B' F'
R' F' B2 D F' L B'
U' F2 L D2 L2 R' B'
U' F2 L D2 R' L2 B'
U' F2 L' R' B2 L B
R' F2 L B2 D L B'
U' F2 L' D2 R' B' L2
U' F2 L2 R' B2 L B'
R' F2 L' B2 D L B'
U' F2 L2 D2 L2 R' B
U' F2 L2 D2 R' L2 B
U' F2 L2 D2 R' B L2
R' F2 L2 B2 D L B'
U' F2 R' L' B2 L B
U' F2 R' L2 B2 L B'
U' F2 R' U2 R' F' U2
U' F2 R' B' L' B' L
U' F2 R' B2 L' B' L2
L' F2 R' B2 D L B'
U2 F2 R' D' B2 L B'
L2 F2 R' B2 D L B'
U2 F2 R' B2 D' L B'
U F2 R B' R2 B2 L
U F2 R' U2 F' R' U2
L F2 R' B2 D L B'
R F2 R2 B L' D' B2
R' F2 D B2 D L B'
U2 F2 D R' D L2 B
U2 F2 D R' D B L2
U F2 U2 R2 U2 R B
U' F2 D2 L' R' B' L'
U' F2 D2 L2 D2 R' B
R' F2 D' B2 D L B'
U' F2 D2 R' L' B' L'
D' F2 D2 R2 U R B
R' F2 D2 B2 D L B'
U2 F2 D2 L2 D' R' B
R' F2 B U' L F U
U F2 D2 L2 R B R2
U F2 D2 R L2 B R2
U F2 D2 R B L2 R2
U F2 D2 R B R2 L2
R' F2 B2 D L D B'
R' F2 B2 D L D' B'
R' F2 B2 D L D2 B'
R' F2 B2 D L B' D
R' F2 B2 D L B' D'
R' F2 B2 D L B' D2
R F2 B L' R2 D' B2
R F2 B R2 L' D' B2
R B L U F2 L' R2
R B L U F2 R2 L'
U' B R F2 L' B' R'
R' B U' L F U F
R2 B U L U R F2
R' B F2 U' L F U
R B F2 L' R2 D' B2
R B F2 R2 L' D' B2
R2 B' R F2 D B2 L
R2 B' R' U' F2 L' R2
R2 B' R' U' F2 R2 L'
U B' R F2 L' B R'
U B' R F2 B L' R'
U B' R F2 B R' L'
U B' R B F2 L' R'
U B' R B F2 R' L'
R2 B' U' R' U' R2 F2
R2 B' U' R' U' F2 R2
R2 B' U2 R F2 D B2
U' B2 L R2 F U2 F
U' B2 L F R2 U2 F
D2 B2 L U2 D L B'
D2 B2 L D U2 L B'
U' B2 R2 L F U2 F
R' B2 D L D' F2 B'
R' B2 D L D' B' F2
R' B2 D L B' D' F2
R' B2 F D F L B'
R' B2 F' D L F' B'
R' B2 F' D L B' F'
R' B2 F' D F' L B'
R' B2 F2 D L D B'
R' B2 F2 D L D' B'
R' B2 F2 D L D2 B'
R' B2 F2 D L B' D
R' B2 F2 D L B' D'
R' B2 F2 D L B' D2
