F' U F' R' U
F' U D F' R' U
F' U D' F' R' U
F' U D2 F' R' U
F' U F R' F2 U
F' U F' R' U D
F' U F' R' U D'
F' U F' R' U D2
F' U F' R' D U
F' U F' R' D' U
F' U F' R' D2 U
F' U F' D R' U
F' U F' D' R' U
F' U F' D2 R' U
F' U F2 R' F U
F' D U F' R' U
D' F' U R' U L2
D F' R2 U R U
D2 F' U' B2 L U'
F' D' U F' R' U
U F2 L2 R' U B'
U F2 R' L2 U B'
U F2 R' U' F U2
F' D2 U F' R' U
D F' R2 U D R U
D F' R2 U D' R U
D F' R2 U D2 R U
D' F' U F R' U L2
D' F' U F' R' U L2
D' F' U F2 R' U L2
D F' R2 D U R U
D F' R2 D' U R U
D F' R2 D2 U R U
D2 F' U' L B2 L U'
D2 F' U' L' B2 L U'
D F' R2 B U R U
D2 F' U' L2 B2 L U'
D F' R2 B' U R U
D F' R2 B2 U R U
D' F' U' D' B2 L U'
D F' U R' U' R' U2
D F' U D' R' F2 U
D F' U D' F2 R' U
D2 F' U' B2 L U' D
D2 F' U' B2 L U' D'
D2 F' U' B2 L U' D2
D2 F' U' B2 L D U'
D2 F' U' B2 L D' U'
D2 F' U' B2 L D2 U'
D F' U D2 R' U L2
D' F' U' B2 L U' L
D2 F' U' B2 D L U'
D2 F' U' B2 D' L U'
D2 F' U' B2 D2 L U'
D' F' U2 L2 U' R' U
U F' U F' R' U R
L F' U F' R' U R2
R F' U F' L' R2 U
D F' U' D B2 L U'
R F' U F' R2 L' U
D2 F' D U R' U L2
D' F' D U R' F2 U
D' F' D U F2 R' U
D2 F' D' R2 U R U
D' F' D' U' B2 L U'
D F' D U' B2 L U'
D' F' D2 R2 U R U
D2 F' D2 U R' F2 U
D2 F' D2 U F2 R' U
D F' D' U R' F2 U
D F' D' U F2 R' U
D F' D2 U R' U L2
D2 F' B' U' B' L U'
D2 F' B2 U' L U' L'
D' F' B2 U' L U' L
F' D' U F R' F2 U
F' D' U F' R' U D
F' D' U F' R' U D'
F' D' U F' R' U D2
F' D' U F' R' D U
F' D' U F' R' D' U
F' D' U F' R' D2 U
F' D' U F' D R' U
F' D' U F' D' R' U
F' D' U F' D2 R' U
F' D' U F2 R' F U
D F' B2 R2 U' L U'
R' F2 L' U B2 R' B
F D' U R' F L2 U
F D' U F L2 R' U
F D' U F R' L2 U
R' F2 L' B2 U R' B
U F2 L D2 R' U B
F2 D' F U F' R' U
B' D' F' R U2 L2 F'
B' D' F' R U2 F' L2
B' D' F' R' B U2 L2
U2 F2 L2 R' U R B'
U2 F2 L2 R' U B' R
B2 D' F' U' L U' L
U F2 L2 R' U D B'
U F2 L2 R' U D' B'
U F2 L2 R' U D2 B'
U F2 L2 R' U B' D
U F2 L2 R' U B' D'
U F2 L2 R' U B' D2
U F2 L2 R' D U B'
U F2 L2 R' D' U B'
U F2 L2 R' D2 U B'
L F2 L2 R' U R2 B'
L F2 L2 R' U B' R2
U F2 L2 D R' U B'
L' F2 R' U' F L U2
U F2 L2 D' R' U B'
U F2 L2 D2 R' U B'
U2 F2 R' L2 U R B'
U2 F2 R' L2 U B' R
L2 F2 R' U' L2 U2 B'
L2 F2 R' U' F L2 U2
U F2 R' L2 U D B'
U F2 R' L2 U D' B'
U F2 R' L2 U D2 B'
U F2 R' L2 U B' D
U F2 R' L2 U B' D'
U F2 R' L2 U B' D2
U F2 R' L2 D U B'
U F2 R' L2 D' U B'
U F2 R' L2 D2 U B'
L F2 R' L2 U R2 B'
L F2 R' L2 U B' R2
U F2 R' U L2 B' L2
U F2 R' U' D F U2
U F2 R' U' D' F U2
U F2 R' U' D2 F U2
U F2 R' U' F U2 D
U F2 R' U' F U2 D'
U F2 R' U' F U2 D2
U F2 R' U' F D U2
U F2 R' U' F D' U2
U F2 R' U' F D2 U2
D' F2 U R' U L2 B'
L F2 R' U' F U2 R2
U F2 R' D L2 U B'
U F2 R' D U' F U2
U F2 R' D' L2 U B'
U F2 R' D' U' F U2
U F2 R' D2 L2 U B'
U F2 R' D2 U' F U2
R' F2 U2 R' U' B R
U F2 U' F U R' U
U F2 D L2 R' U B'
U F2 D R' L2 U B'
U F2 D R' U' F U2
U F2 D' L2 R' U B'
U F2 D' R' L2 U B'
U F2 D' R' U' F U2
U F2 D2 L2 R' U B'
U F2 D2 R' L2 U B'
U F2 D2 R' U' F U2
F' D2 U F R' F2 U
F' D2 U F' R' U D
F' D2 U F' R' U D'
F' D2 U F' R' U D2
F' D2 U F' R' D U
F' D2 U F' R' D' U
F' D2 U F' R' D2 U
F' D2 U F' D R' U
F' D2 U F' D' R' U
F' D2 U F' D2 R' U
F' D2 U F2 R' F U
F D2 U R' F U B2
F D2 U F R' U B2
F2 D2 F U F' R' U
B2 D2 F' U' L B2 U'
F' B U F' R' U F'
R2 B' U R F2 U B2
B2 F' R2 U' L B U'
B' F' U D2 F' R U
F' B' U D2 F' R U
B2 F' U F' U2 L U'
B2 F' U' L U2 F' U
B F' U F' R' U F'
D2 B' F' U' B' L U'
D2 B2 L U L' F' U2
B' F' D2 U F' R U
F' B' D2 U F' R U
D B2 R2 U' L U' B
R2 B2 U R F2 U B'
F' B2 R2 U' L B U'
F' B2 U F' U2 L U'
F' B2 U' L U2 F' U
D2 B2 F' U' L U' L'
D' B2 F' U' L U' L
D B2 F' R2 U' L U'
