L2 R' D' F U' L'
R' L2 D' F U' L'
F2 L2 R' F B' U'
F2 L2 R' B' F U'
L2 R2 B R F U'
R2 L2 B R F U'
F2 L2 F R' B' U'
F2 R' L2 F B' U'
F2 R' L2 B' F U'
F' U2 L2 R' F U'
F' U2 L2 F R' U'
F' U2 R' L2 F U'
L2 F R' U' D' L2
L2 F R' U2 F2 U
L2 F R' D' U' L2
L2 F R' D2 B2 U'
L2 F D' R' U' L2
L2 F D2 R' B2 U'
F2 R' L2 F B' U' D'
F2 R' L2 F B' U' D2
F2 R' L2 F B' D U'
F2 R' L2 F B' D' U'
F2 R' L2 F B' D2 U'
F2 R' L2 B' D F U'
F2 R' L2 B' D' F U'
F2 R' L2 B' D2 F U'
F2 R' L2 B' F U' D
F2 R' L2 B' F U' D'
F2 R' L2 B' F U' D2
F2 R' L2 B' F D U'
F2 R' L2 B' F D' U'
F2 R' L2 B' F D2 U'
F R' L2 D' F U' L2
F R' L2 D2 F B2 U'
U R' L2 D' F U' L'
F R' L2 D2 B2 F U'
F R' L2 F U2 F U
D R' D' L2 F U' L'
F R' F L2 F B' U'
F R' F L2 B' F U'
F' R' F' L2 F B' U'
F' R' F' L2 B' F U'
R2 U2 L2 B R F U'
R' U2 D B' U L F2
R' U2 D B' U F2 L
U' R2 L2 B R F U'
F2 R2 L2 B' R F U'
U2 R2 L2 B R F U'
L2 U2 F' U2 R' F2 U'
L2 U2 F' U2 F2 R' U'
L2 U2 F' D2 B2 L U
U R2 L2 B R F U'
F' R2 U2 L2 R F U'
B' R2 U2 L2 B R' U'
F' R2 U2 R L2 F U'
B' R2 U2 B L2 R' U'
B' R2 U2 B R' L2 U'
B' R2 B L2 R' F U'
B' R2 B L2 F R' U'
B' R2 B R' L2 F U'
L2 D R' D' F U' L'
D2 R2 B' U2 R B2 U'
D2 R2 B' U2 B2 R U'
F' R2 B' U2 L2 R U'
F' R2 B' U2 R L2 U'
D2 R2 B' D2 F2 L' U
L2 D R2 B R F U'
R' D U2 B' U L F2
R' D U2 B' U F2 L
L2 D F R' U' D' L2
L2 D F R' U2 F2 U
L2 D F R' D' U' L2
L2 D F R' D2 B2 U'
F' U L2 R' F U' L2
L2 D F D' R' U' L2
L2 D F D2 R' B2 U'
F2 U L2 R' F B' U'
F2 U L2 R' B' F U'
F' U L2 F R' U' L2
F2 U L2 F R' B' U'
F' U R' L2 F U' L2
F2 U R' L2 F B' U'
F2 U R' L2 B' F U'
R' D B' U' L F2 R
L2 D' R' D' F U' L'
L2 D' R2 B R F U'
L2 D' F R' U' D' L2
L2 D' F R' U2 F2 U
L2 D' F R' D' U' L2
L2 D' F R' D2 B2 U'
L2 D' F D' R' U' L2
L2 D' F D2 R' B2 U'
F2 U' L2 R' F B' U'
F2 U' L2 R' B' F U'
F2 U' L2 F R' B' U'
F2 U' R' L2 F B' U'
F2 U' R' L2 B' F U'
L2 D2 R' D' F U' L'
L2 D2 R2 B R F U'
L2 D2 F R' U' D' L2
L2 D2 F R' U2 F2 U
L2 D2 F R' D' U' L2
L2 D2 F R' D2 B2 U'
B' U2 L2 R2 B R' U'
F' U2 L2 R F R2 U'
F' U2 L2 R' D F U'
F' U2 L2 R' D' F U'
F' U2 L2 R' D2 F U'
F' U2 L2 R' F U' D
F' U2 L2 R' F U' D'
F' U2 L2 R' F U' D2
F' U2 L2 R' F D U'
F' U2 L2 R' F D' U'
F' U2 L2 R' F D2 U'
L2 D2 F D' R' U' L2
L2 D2 F D2 R' B2 U'
F2 U2 L2 R' F B' U'
F2 U2 L2 R' B' F U'
F' U2 L2 D R' F U'
F' U2 L2 D F R' U'
F' U2 L2 D' R' F U'
F' U2 L2 D' F R' U'
F' U2 L2 D2 R' F U'
F' U2 L2 D2 F R' U'
F' U2 L2 F R' U' D
F' U2 L2 F R' U' D'
F' U2 L2 F R' U' D2
F' U2 L2 F R' D U'
F' U2 L2 F R' D' U'
F' U2 L2 F R' D2 U'
F' U2 L2 F D R' U'
F' U2 L2 F D' R' U'
F' U2 L2 F D2 R' U'
F' U2 L2 F' R' F2 U'
F2 U2 L2 F R' B' U'
F' U2 R L2 F R2 U'
F' U2 R' L2 D F U'
F' U2 R' L2 D' F U'
F' U2 R' L2 D2 F U'
F' U2 R' L2 F U' D
F' U2 R' L2 F U' D'
F' U2 R' L2 F U' D2
F' U2 R' L2 F D U'
F' U2 R' L2 F D' U'
F' U2 R' L2 F D2 U'
F2 U2 R' L2 F B' U'
F2 U2 R' L2 B' F U'
F' U2 R' F L2 F U'
F' U2 R' F' L2 F U'
F' U2 R' F2 L2 F U'
B' U2 R2 L2 B R' U'
B' U2 R2 B L2 R' U'
B' U2 R2 B R' L2 U'
F' U2 F L2 R' F U'
F' U2 F L2 F R' U'
F' U2 F R' L2 F U'
R' F L2 D' F U' L'
F' U2 F' L2 R' F U'
F' U2 F' L2 F R' U'
F' U2 F' R' L2 F U'
F' U2 F2 L2 R' F U'
F' U2 F2 L2 F R' U'
F' U2 F2 R' L2 F U'
L2 F R' U D R2 U2
L2 F R' U' L D' L2
L2 F R' U' L' D' L2
L2 F R' U' L2 D' L2
L2 F R' U' D' L2 D
L2 F R' U' D' L2 D'
L2 F R' U' D' L2 D2
L2 F R' U2 F2 U D
L2 F R' U2 F2 U D'
L2 F R' U2 F2 U D2
L2 F R' U2 F2 D U
L2 F R' U2 F2 D' U
L2 F R' U2 F2 D2 U
L2 F R' D U R2 U2
L2 F R' D' U' L2 D
L2 F R' D' U' L2 D'
L2 F R' D' U' L2 D2
L2 F R' D' B U' L2
L2 F R' D' B' U' L2
L2 F R' D' B2 U' L2
L2 F R' D2 B2 U' D
L2 F R' D2 B2 U' D'
L2 F R' D2 B2 U' D2
L2 F R' D2 B2 D U'
L2 F R' D2 B2 D' U'
L2 F R' D2 B2 D2 U'
L2 F R' B U' D' L2
L2 F R' B U2 F2 U
L2 F R' B D' U' L2
L2 F R' B D2 B2 U'
L2 F R' B' U' D' L2
L2 F R' B' U2 F2 U
L2 F R' B' D' U' L2
L2 F R' B' D2 B2 U'
L2 F R' B2 U' D' L2
L2 F R' B2 U2 F2 U
L2 F R' B2 D' U' L2
L2 F R' B2 D2 B2 U'
D2 F R2 F2 B' L' U
D2 F R2 B' F2 L' U
L2 F R2 U2 F2 L' U
L2 F R2 D' R U' L2
L2 F R2 D2 R B2 U'
L2 F R2 D2 B2 R U'
B' D L F' U F' B'
B' D L F' U B' F'
B2 D L F' B U F'
B2 D L B F' U F'
L2 F U2 F2 U2 R' U'
L2 F D R' U R' U2
L2 F D R' B2 U' L
L2 F D' R' U' L2 D
L2 F D' R' U' L2 D'
L2 F D' R' U' L2 D2
L2 F D' R' D' B2 U'
L2 F D' R' B U' L2
L2 F D' R' B' U' L2
L2 F D' R' B2 U' L2
L2 F D2 R B2 R2 U'
L2 F D2 R' U' D L2
L2 F D2 R' D U' L2
L2 F D2 R' B2 U' D
L2 F D2 R' B2 U' D'
L2 F D2 R' B2 U' D2
L2 F D2 R' B2 D U'
L2 F D2 R' B2 D' U'
L2 F D2 R' B2 D2 U'
L2 F D2 R2 B2 R U'
L2 F D2 B2 U2 L U
L2 F B2 U2 L F2 U
L2 F B2 U2 F2 L U
L2 F B2 D2 B2 R' U'
R' F' L2 D' F U' L'
B' D F' L U F' B'
B' D F' L U B' F'
B2 D F' L B U F'
R2 F' L2 F B R U'
R2 F' L2 B F R U'
L2 F' R' F2 U' D' L2
L2 F' R' F2 U2 F2 U
L2 F' R' F2 D' U' L2
L2 F' R' F2 D2 B2 U'
D2 F' R2 B' U2 R U'
F' D B2 L B U F2
U' F' U2 L2 R' F U'
U' F' U2 L2 F R' U'
U' F' U2 R' L2 F U'
U2 F' U2 L2 R' F U'
U2 F' U2 L2 F R' U'
U2 F' U2 R' L2 F U'
L2 F' U2 R' F2 L' U'
L F' U2 L R' F' U'
U F' U2 L2 R' F U'
U F' U2 L2 F R' U'
U F' U2 R' L2 F U'
L F' U2 R' L F' U'
L F' U2 R' F' L U'
D2 F' B2 L B R2 U
D F' B2 L B U F'
U' F2 L2 R' F B' U'
U' F2 L2 R' B' F U'
U' F2 L2 F R' B' U'
R' F2 L2 D' F U' L'
U2 F2 L2 R' F B' U'
U2 F2 L2 R' B' F U'
U2 F2 L2 F R' B' U'
U' F2 R' L2 F B' U'
U' F2 R' L2 B' F U'
U F2 L2 R' F B' U'
U F2 L2 R' B' F U'
U F2 L2 F R' B' U'
U2 F2 R' L2 F B' U'
U2 F2 R' L2 B' F U'
U F2 R' L2 F B' U'
U F2 R' L2 B' F U'
B2 D2 L F' B R2 U
B2 D2 L B F' R2 U
F' D2 R2 B' U2 R U'
B' D2 F L' R2 F2 U
B' D2 F L' F2 R2 U
B' D2 F R2 L' F2 U
B' D2 F' R2 U2 R' U'
B2 D2 F' L B R2 U
R2 B L2 R U' D' R2
R2 B L2 R U2 B2 U
R2 B L2 R D' U' R2
R2 B L2 R D2 F2 U'
R2 B L2 D' R U' R
R2 B L2 D2 R F2 U'
B D2 F' R2 B L U
R2 B R L2 U' D' R2
R2 B R L2 U2 B2 U
R2 B R L2 D' U' R2
R2 B R L2 D2 F2 U'
F' D2 B2 L B R2 U
R2 B D2 R F2 L' U'
D2 B' R2 U2 B R' U'
B2 F' L B2 R' B' U
L2 B' R2 F B R' U'
L2 B' R2 B R' F U'
L2 B' R2 B F R' U'
R2 B' U2 L2 R B2 U'
R2 B' U2 L2 B2 R U'
R2 B' U2 R L2 B2 U'
R2 B' U2 R B2 L2 U'
R2 B' U2 B2 L2 R U'
R2 B' U2 B2 R L2 U'
R2 B' D2 F2 L' R2 U
R2 B' D2 F2 R2 L' U
B' F' D L U F2 B'
B' F' D L U B' F2
F' B' D L U F2 B'
F' B' D L U B' F2
B2 F' D L B U F2
D2 B2 L F' B R2 U
D2 B2 L B F' R2 U
B2 F' D2 L B R2 U
D B2 L F' B U F'
D B2 L B F' U F'
F2 B' D2 R2 F L' U
F2 B' D2 F L' R2 U
F2 B' D2 F R2 L' U
F' B2 L B2 R' B' U
D' B2 U L F' B U
D' B2 U L B F' U
D' B2 U F' L B U
F' B2 D L B U F2
D2 B2 F' L B R2 U
L2 B2 F U2 L F2 U
L2 B2 F U2 F2 L U
B' F2 D2 R2 F L' U
L2 B2 F D2 B2 R' U'
B' F2 D2 F L' R2 U
F' B2 D2 L B R2 U
B' F2 D2 F R2 L' U
D B2 F' L B U F'
