L U R2 F' B' U
L U R2 B' F' U
U R2 D F' U R
U' D' B U' R' F2
U' D' B U' F2 R'
D' U' B U' R' F2
D' U' B U' F2 R'
R2 F' L2 U B' R'
L2 U R2 F' B' U R'
L U R2 D' F' B' U
L U R2 D' B' F' U
L U R2 D2 F' B' U
L U R2 D2 B' F' U
L2 U R2 B' F' U R'
L U R2 F' D B' U
L U R2 F' D' B' U
L U R2 F' D2 B' U
L U R2 F' B' U D
L U R2 F' B' U D'
L U R2 F' B' U D2
L U R2 F' B' D U
L U R2 F' B' D' U
L U R2 F' B' D2 U
L U R2 B' D F' U
L U R2 B' D' F' U
L U R2 B' D2 F' U
L U R2 B' F' U D
L U R2 B' F' U D'
L U R2 B' F' U D2
L U R2 B' F' D U
L U R2 B' F' D' U
L U R2 B' F' D2 U
R2 U D F' U R F
L U F R2 F' B' U
L U F R2 B' F' U
L U F' R2 F' B' U
L U F' R2 B' F' U
L' U F2 R2 F' B U
L' U F2 R2 B F' U
L U F2 R2 F' B' U
L U F2 R2 B' F' U
L U B' R2 U D L2
L U B' R2 U2 B2 U'
L U B' R2 D U L2
L U B' R2 D2 F2 U
L' U' D' F B U' F
L' U' D' B F U' F
L' U' D2 F L2 B U'
L' U' D2 F B L2 U'
L' U' D2 B F L2 U'
L U' D2 L2 F B U'
L U' D2 L2 B F U'
L' U' F U2 R2 F' U
L' U' F D' B U' F2
L' U' F D2 L2 B U'
L' U' F D2 B L2 U'
L' U' F B U' D' F2
L' U' F B U2 R2 U
L' U' F B D' U' F2
L' U' F B D2 L2 U'
L' U' B D' F U' F
L' U' B D2 F L2 U'
L' U' B F U' D' F2
L' U' B F U2 R2 U
L' U' B F D' U' F2
L' U' B F D2 L2 U'
L U' B U' D' R2 F2
L U' B U' D' F2 R2
L U' B U2 R2 B2 U
L U' B U2 B2 R2 U
L U' B D' U' R2 F2
L U' B D' U' F2 R2
L U' B D2 L2 F2 U'
L U' B D2 F2 L2 U'
U R' D R' F' U R
U R' D2 R' F' B U
U R' D2 R' B F' U
L U2 R2 F' B' U B
L U2 R2 B' F' U B
U2 R2 L F' B' U B
U2 R2 L B' F' U B
F R2 L F' B' U B2
F R2 L B' F' U B2
U R2 L B' L' F' U
F' R2 L2 F' U B' R'
U' R2 D F' U R B2
U' R2 D F' U B2 R
F R2 D F' U B R
U R2 D F' U R D
U R2 D F' U R D'
U R2 D F' U R D2
U R2 D F' U D R
U R2 D F' U D' R
U R2 D F' U D2 R
U R2 D F' D U R
U R2 D F' D' U R
U R2 D F' D2 U R
U R2 D F' B U R
U R2 D F' B' U R
U R2 D F' B2 U R
U R2 D B F' U R
U R2 D B' F' U R
U R2 D B2 F' U R
F R2 D' F' U B R'
U R2 D' F' B U R'
U R2 D' B F' U R'
U2 R2 F' L B' U B
F R2 F' L B' U B2
U R2 F' L B' L' U
F R2 F' U D' B R'
F R2 F' D' U B R'
U R2 F' D' B U R'
U R2 B D F' U R
R2 D U F' U R F
U R2 B' D F' U R
D R2 B2 U F' U R
U R2 B2 D F' U R
R2 D F' L2 U R B'
R2 D F' L2 U B' R
L' D B2 U' F B' U'
L' D B2 U' B' F U'
D' U B U R' F2 L'
U' D B U' R2 F' R
D' U' L B U' R' F2
D' U' L B U' F2 R'
U' D' L B U' R' F2
U' D' L B U' F2 R'
D' U' L' B U' R' F2
U' D' L' B U' R' F2
U' D' L' B U' F2 R'
D' U' L' B U' F2 R'
L' D' U' F B U' F
D2 U' L2 D B U' R'
L' D' U' B F U' F
U' D' L2 B U' R' F2
U' D' L2 B U' F2 R'
D' U' L2 B U' R' F2
D' U' L2 B U' F2 R'
D' U' F B U' R' F
D' U' F B U' F R'
U' D' F B U' R' F
U' D' F B U' F R'
U' D' F' B U' F' R'
D' U' F' B U' F' R'
D' U' B L U' R' F2
D' U' B L U' F2 R'
U' D' B L U' R' F2
U' D' B L U' F2 R'
D' U' B L' U' R' F2
U' D' B L' U' R' F2
D' U' B L' U' F2 R'
U' D' B L' U' F2 R'
U' D' B L2 U' R' F2
D' U' B L2 U' R' F2
U' D' B L2 U' F2 R'
D' U' B L2 U' F2 R'
U2 D' F2 U B U' R'
D' U' B U' R F2 R2
U' D' B U' R F2 R2
U' D' B U' R' F2 D
U' D' B U' R' F2 D'
D' U' B U' R' F2 D
U' D' B U' R' F2 D2
D' U' B U' R' F2 D'
D' U' B U' R' F2 D2
D' U' B U' F R' F
U' D' B U' F R' F
D' U' B U' F2 R' D
D' U' B U' F2 R' D'
D' U' B U' F2 R' D2
D' U' B U' F2 D R'
D' U' B U' F2 D' R'
U' D' B U' F2 R' D
U' D' B U' F2 R' D'
U' D' B U' F2 R' D2
D' U' B U' F2 D2 R'
U' D' B U' F2 D R'
U' D' B U' F2 D' R'
U' D' B U' F2 D2 R'
U' D' B D' L2 U' R'
D' U' B D' L2 U' R'
U' D' B F U' R' F
U' D' B F U' F R'
D' U' B F U' R' F
D' U' B F U' F R'
U' D' B F' U' F' R'
D' U' B F' U' F' R'
U2 D' B U' R' F2 B'
U2 D' B U' R' B' F2
U2 D' B U' F2 R' B'
D U' B U' R2 F' R
U D' B U R' F2 L'
U' D2 L2 D B U' R'
L' D2 U' F L2 B U'
L' D2 U' F B L2 U'
L' D2 U' B F L2 U'
L D2 U' L2 F B U'
L D2 U' L2 B F U'
B U2 L R2 B' U B
D' U2 F2 U B U' R'
D' U2 B U' R' F2 B'
D' U2 B U' R' B' F2
D' U2 B U' F2 R' B'
B U2 R2 L B' U B
U F R2 D F' U R
L F R2 F' B' U B2
L F R2 B' F' U B2
L' F U2 R2 F' U B
U' F D' B U' R' F2
U' F D' B U' F2 R'
L' F B U2 R2 U B
R2 F' L D' B' L U
R2 F' L B' L U B'
R2 F' L2 U R B' R'
R2 F' L2 U R' B' R'
R2 F' L2 U R2 B' R'
R2 F' L2 U D B' R'
R2 F' L2 U D' B' R'
R2 F' L2 U D2 B' R'
R2 F' L2 U B' R' D
R2 F' L2 U B' R' D'
R2 F' L2 U B' R' D2
R2 F' L2 U B' D R'
R2 F' L2 U B' D' R'
R2 F' L2 U B' D2 R'
R2 F' L2 D U B' R'
R2 F' L2 D' U B' R'
R2 F' L2 D2 U B' R'
F2 D B R2 U' F' R
U F' R2 D F' U R
R2 F' U' D F L' U2
U' F' D' B U' R' F2
U' F' D' B U' F2 R'
R2 F' D U' F L' U2
B' D' R2 B U2 R' F2
B' D' R2 B U2 F2 R'
R2 F' B L2 U B' R'
B' D' R2 B' L U2 F2
R2 F' B' L2 U B' R'
R2 F' B2 L2 U B' R'
B' D' B R2 U2 R F2
B' D' B' L R2 U2 F2
B' D' B' R2 L U2 F2
U F2 R2 D F' U R
U' F2 D' B U' R' F2
U' F2 D' B U' F2 R'
B D2 R F' L2 U' B'
U' B L U2 R2 B' U
U' B L U2 B' R2 U
U' B L D2 L2 F U'
U' B L' D' F U' F
U' B L' D2 F L2 U'
U' B L' F U' D' F2
U' B L' F U2 R2 U
U' B L' F D' U' F2
U' B L' F D2 L2 U'
D2 B R F' L2 U' B'
D' B U2 R' F2 D' L2
D' B U2 F2 R' D' L2
D' B U2 F2 D' L2 R'
D' B U2 F2 D' R' L2
L B U2 R2 B2 U B2
L B U2 B2 R2 U B2
L' B F U2 R2 U B
R2 B F' L2 U B' R'
D' B' L U' B2 U' F2
D' B' L U2 F2 D L2
L B' R2 U2 B2 U' B2
D' B' U' B2 U' R' F2
D' B' U' B2 U' F2 R'
R2 B' F' L2 U B' R'
D B2 U' F' B' U' R
D B2 U' B' F' U' R
R2 B2 F' L2 U B' R'
