U2 L U F2 U2 L2
U2 L U' L2 D2 B2
U L' D F2 D B2
U L' D2 B2 D' F2
D' L2 U L D F2
D' L2 U2 L' U' L2
D' L2 F U L F
D' L2 F2 R U L
L U' L2 D2 R2 B2
L U' L2 D2 B2 R2
L U' F2 U2 L2 F2
L U' F2 U2 F2 L2
U2 D L R2 U' L2
D2 U L' B2 D F2
U D L' D F2 B2
U D L' D B2 F2
D U L' D F2 B2
D U L' D B2 F2
U2 D R2 L U' L2
U2 D2 L U' L2 B2
D2 U2 L U' L2 B2
U2 D2 L U' B2 L2
D2 U2 L U' B2 L2
D U2 L R2 U' L2
U D2 L' B2 D F2
D U2 R2 L U' L2
L' D2 B2 D' R2 F2
L' D2 B2 D' F2 R2
U' F2 R U' L U'
R L' D2 B2 D' R2 F2
R L' D2 B2 D' F2 R2
U L' U' D2 R2 U B2
D' L' D L' U L F2
D' L' D L' U F2 L
D2 L' D L2 U L2 F2
D2 L' D L2 U F2 L2
U L' U2 F2 U' L2 U'
U L' U2 F2 U2 D F2
U L' U2 F2 D U2 F2
U L' U2 F2 D' B2 U2
U' L' D F2 D B2 R'
U L' D U R2 U' F2
U2 L' D F2 D R2 B2
U2 L' D F2 D B2 R2
D L' D F2 B2 D' R2
U L' D F D F B2
U L' D F D B2 F
U L' D F' D F' B2
U L' D F' D B2 F'
U L' D F2 U R2 U'
U L' D F2 D B2 D
U L' D F2 D B2 D'
U L' D F2 D B2 D2
U L' D F2 B D B2
U L' D F2 B' D B2
U L' D F2 B2 D B2
D L' D B2 F2 D' R2
U L' D B F2 D B2
U L' D B' F2 D B2
U L' D B2 F2 D B2
D' L' D2 L' R2 U L
D' L' D2 R2 L' U L
D L' D2 L2 R2 U L2
D L' D2 R2 L2 U L2
U L' D2 U' R2 U B2
U' L' D2 B2 D' R' F2
U' L' D2 B2 D' F2 R'
U L' D2 F B2 D' F2
U L' D2 F' B2 D' F2
U L' D2 F2 B2 D' F2
U L' D2 B D' F2 B
U L' D2 B D' B F2
U L' D2 B' D' F2 B'
U L' D2 B' D' B' F2
U L' D2 B2 U' R2 U
U L' D2 B2 D' F2 D
U L' D2 B2 D' F2 D'
U L' D2 B2 D' F2 D2
U L' D2 B2 F D' F2
U L' D2 B2 F' D' F2
U L' D2 B2 F2 D' F2
U L' F U L2 U' B'
L R2 U' L2 D2 R2 B2
L R2 U' L2 D2 B2 R2
L R2 U' F2 U2 L2 F2
L R2 U' F2 U2 F2 L2
U L' F2 D F2 D2 B2
U L' B D F2 D B2
U L' B D2 B2 D' F2
U L' B' D F2 D B2
U L' B' D2 B2 D' F2
D2 L' B2 D F2 D2 R2
D2 L' B2 D' R2 D2 F2
D' L2 R U L D F2
D' L2 R U2 L' U' L2
U L' B2 D F2 D B2
U L' B2 D2 B2 D' F2
D' L2 R F U L F
D' L2 R F2 R U L
D' L2 R' U L D F2
L' R2 D2 B2 D' R2 F2
L' R2 D2 B2 D' F2 R2
D' L2 R' U2 L' U' L2
D' L2 R' F U L F
D' L2 R' F2 R U L
D' L2 R2 U L D F2
D' L2 R2 U2 L' U' L2
D' L2 R2 F U L F
D' L2 R2 F2 R U L
D' L2 U L U L2 U'
D' L2 U L D F2 D
D' L2 U L D F2 D'
D' L2 U L D F2 D2
D' L2 U L F D F2
D2 L2 U L B2 D F2
D' L2 U L F' D F2
D' L2 U L F2 D F2
D L2 U L D F2 B2
D L2 U L D B2 F2
D' L2 U D L D F2
D' L2 U D' L D F2
D' L2 U D2 L D F2
D2 L2 U2 L' U' L2 B2
D2 L2 U2 L' U' B2 L2
D' L2 U2 L' U' L2 D
D' L2 U2 L' U' L2 D'
D' L2 U2 L' U' L2 D2
D' L2 U2 L' D' B2 U'
D' L2 U2 L' B U' L2
D' L2 U2 L' B' U' L2
D' L2 U2 L' B2 U' L2
D' L2 U2 D L' U' L2
D L2 U2 L' R2 U' L2
D' L2 U2 D' L' U' L2
D' L2 U2 D2 L' U' L2
D L2 U2 R2 L' U' L2
U2 L2 D L' R2 U' L2
D' L2 D U L D F2
D' L2 D U2 L' U' L2
U2 L2 D R2 L' U' L2
D' L2 D F U L F
U L2 D L D F2 B2
U L2 D L D B2 F2
D' L2 D F2 R U L
D' L2 D' U L D F2
D' L2 D' U2 L' U' L2
D' L2 D' F U L F
D' L2 D' F2 R U L
L2 U L D F2 D B2
U2 L2 D2 L' U' L2 B2
U2 L2 D2 L' U' B2 L2
L2 U L D2 B2 D' F2
D' L2 D2 U L D F2
D' L2 D2 U2 L' U' L2
D' L2 D2 F U L F
D' L2 D2 F2 R U L
U L2 D2 L B2 D F2
R' U L' D F2 D B2
R' U L' D2 B2 D' F2
D' L2 F R U L F
D' L2 F R' U L F
D' L2 F R2 U L F
R2 U L' D F2 D B2
D2 L2 F U L F B2
D2 L2 F U L B2 F
D' L2 F U L D F
D' L2 F U L D' F
D' L2 F U L D2 F
D' L2 F U L F D
D' L2 F U L F D'
D' L2 F U L F D2
D' L2 F U D L F
D' L2 F U D' L F
D' L2 F U D2 L F
D' L2 F U F L F
D' L2 F U F' L F
D' L2 F U F2 L F
R2 U L' D2 B2 D' F2
R U L' D F2 D B2
D' L2 F D U L F
D' L2 F D' U L F
R U L' D2 B2 D' F2
L U L' F2 R U2 R'
D' L2 F D2 U L F
L' U L2 D R2 U' R2
L U L2 U2 F2 U2 F2
L U L2 D2 B2 D2 F2
L U L2 B2 D2 F2 B2
L U L2 B2 D2 B2 F2
D2 L2 F2 R U L B2
D' L2 F2 R U L D
D' L2 F2 R U L D'
D' L2 F2 R U L D2
D' L2 F2 R U D L
D' L2 F2 R U D' L
D' L2 F2 R U D2 L
D' L2 F2 R D U L
D' L2 F2 R D' U L
D' L2 F2 R D2 U L
D' L2 F2 R F U L
D' L2 F2 R F' U L
D' L2 F2 R F2 U L
D' L2 F2 D R U L
D' L2 F2 D' R U L
D' L2 F2 D2 R U L
L U R F2 U2 L2 R'
L U R F2 U2 R' L2
L U R' F2 L' U2 L'
R' U D L' D F2 B2
R' U D L' D B2 F2
L' U D R2 U' R2 F2
L' U D R2 U' F2 R2
L2 U D L D F2 B2
L2 U D L D B2 F2
L U R2 F2 U2 L2 R2
L U R2 F2 U2 R2 L2
R2 U D L' D F2 B2
R2 U D L' D B2 F2
R U D L' D F2 B2
R U D L' D B2 F2
R' U D2 L' B2 D F2
U2 R L U F2 U2 L2
U2 R L U' L2 D2 B2
L2 U D2 L B2 D F2
R2 U D2 L' B2 D F2
R U D2 L' B2 D F2
L U D2 R2 U2 R2 B2
L U D2 R2 U2 B2 R2
L U D2 B2 D2 L2 F2
L U D2 B2 D2 F2 L2
D' R L2 U L D F2
D' R L2 U2 L' U' L2
D' R L2 F U L F
D' R L2 F2 R U L
L U F B L2 F B'
L U F B L2 B' F
D2 R U L' B2 D F2
F2 R U B2 R' U R
F2 R U' L U L' U2
F2 R U' L F2 U' R
L U F2 R U2 L2 R'
L U F2 R U2 R' L2
L U F2 R' U2 L2 R
L U F2 R' U2 R L2
L U F2 R2 U2 L2 R2
L U F2 R2 U2 R2 L2
L U F2 U2 L2 D2 R2
D2 R U2 L U' L2 B2
D2 R U2 L U' B2 L2
L U F2 D2 R2 U2 R2
L U B L2 D2 F B2
L U B L2 D2 B2 F
D R U2 L R U' L2
D R U2 R L U' L2
L U B F L2 F B'
L U B F L2 B' F
U2 R D L R2 U' L2
U2 R D R2 L U' L2
L U B2 L2 D2 F2 B2
L U B2 L2 D2 B2 F2
U2 R D2 L U' L2 B2
U2 R D2 L U' B2 L2
L U' L' D2 B2 L' R'
L U' L' D2 B2 R' L'
L U' L2 R D2 R2 B2
L U' L2 R D2 B2 R2
L U' L2 R' D2 R2 B2
L U' L2 R' D2 B2 R2
L U' L2 R2 D2 R2 B2
L U' L2 R2 D2 B2 R2
L U' L2 U2 L2 F2 U2
L U' L2 U2 F2 L2 U2
L U' L2 D2 R B2 R
L U' L2 D2 R2 B2 D
L U' L2 D2 R2 B2 D'
L U' L2 D2 R2 B2 D2
L U' L2 D2 B' R2 B'
L U' L2 D2 B2 R2 D
L U' L2 D2 B2 R2 D'
L U' L2 D2 B2 R2 D2
L U' L2 B D2 R2 B2
L U' L2 B D2 B2 R2
L U' L2 B' D2 R2 B2
L U' L2 B' D2 B2 R2
L U' L2 B2 D2 R2 B2
L U' L2 B2 D2 B2 R2
U' R F2 R U' L U'
L U' R L2 D2 R2 B2
L U' R L2 D2 B2 R2
L U' R F2 U2 L2 F2
L U' R F2 U2 F2 L2
L U' R' L2 D2 R2 B2
L U' R' L2 D2 B2 R2
L U' R' F2 U2 L2 F2
L U' R' F2 U2 F2 L2
L U' R2 L2 D2 R2 B2
L U' R2 L2 D2 B2 R2
L U' R2 F2 U2 L2 F2
L U' R2 F2 U2 F2 L2
F2 R B2 U R' B2 U
U2 R' L U F2 U2 L2
U2 R' L U' L2 D2 B2
D' R' L2 U L D F2
D' R' L2 U2 L' U' L2
D' R' L2 F U L F
D' R' L2 F2 R U L
L U' F U2 L2 F' B'
L U' F U2 L2 B' F'
D2 R' U L' B2 D F2
R' U' F2 R U' L U'
L' U' F2 D R2 U2 F2
L' U' F2 D' B2 U2 L2
R2 U' F2 R U' L U'
L2 U' F2 U R U L
L U' F2 R U2 L2 F2
L U' F2 R U2 F2 L2
L U' F2 R' U2 L2 F2
L U' F2 R' U2 F2 L2
R U' F2 R U' L U'
L U' F2 R2 U2 L2 F2
L U' F2 R2 U2 F2 L2
L U' F2 U2 L F2 L
L U' F2 U2 L2 F2 D
L U' F2 U2 L2 F2 D'
L U' F2 U2 L2 F2 D2
L U' F2 U2 F' L2 F'
L U' F2 U2 F2 L2 D
L U' F2 U2 F2 L2 D'
L U' F2 U2 F2 L2 D2
D2 R' U2 L U' L2 B2
D2 R' U2 L U' B2 L2
L U' F2 D2 R2 B2 U2
L U' F2 D2 B2 R2 U2
L U' F2 B U2 L2 F2
L U' F2 B U2 F2 L2
L U' F2 B' U2 L2 F2
L U' F2 B' U2 F2 L2
L U' F2 B2 U2 L2 F2
L U' F2 B2 U2 F2 L2
L U' B L2 D2 R2 B2
L U' B L2 D2 B2 R2
D R' U2 L R' U' L2
D R' U2 R' L U' L2
L U' B F2 U2 L2 F2
L U' B F2 U2 F2 L2
U2 R' D L R2 U' L2
L U' B' L2 D2 R2 B2
L U' B' L2 D2 B2 R2
U2 R' D R2 L U' L2
L U' B' F2 U2 L2 F2
L U' B' F2 U2 F2 L2
B2 R' D' L2 U L R2
B2 R' D' L2 U R2 L
L U' B2 L2 D2 R2 B2
L U' B2 L2 D2 B2 R2
R' U2 L U F2 U2 L2
R' U2 L U' L2 D2 B2
R2 U2 L U F2 U2 L2
L U' B2 F2 U2 L2 F2
L U' B2 F2 U2 F2 L2
R2 U2 L U' L2 D2 B2
U2 R' D2 L U' L2 B2
U2 R' D2 L U' B2 L2
R U2 L U F2 U2 L2
R U2 L U' L2 D2 B2
L2 U2 L' U F2 U2 L2
L2 U2 L' U' L2 D2 B2
U' R' F2 R U' L U'
R' U2 D L R2 U' L2
R' U2 D R2 L U' L2
L2 U2 D L' R2 U' L2
R2 U2 D L R2 U' L2
L2 U2 D R2 L' U' L2
R2 U2 D R2 L U' L2
R U2 D L R2 U' L2
B2 R' B2 U L' D2 B2
B2 R' B2 U D2 L' B2
B2 R' B2 U D2 B2 L'
B2 R' B2 U' F2 R U2
R U2 D R2 L U' L2
R' U2 D2 L U' L2 B2
R' U2 D2 L U' B2 L2
B2 R' B2 D' L2 U L
B2 R' B2 D2 U L' B2
B2 R' B2 D2 U B2 L'
U2 R2 L U F2 U2 L2
U2 R2 L U' L2 D2 B2
L2 U2 D2 L' U' L2 B2
L2 U2 D2 L' U' B2 L2
D R2 L U' L2 D2 R2
R2 U2 D2 L U' L2 B2
R2 U2 D2 L U' B2 L2
R U2 D2 L U' L2 B2
R U2 D2 L U' B2 L2
D' R2 L2 U L D F2
D' R2 L2 U2 L' U' L2
D' R2 L2 F U L F
D' R2 L2 F2 R U L
D2 R2 U L' B2 D F2
L' U2 F2 U' L2 F2 U'
L' U2 F2 U' F2 L2 U'
L' U2 F2 U2 D R2 F2
L' U2 F2 U2 D F2 R2
L' U2 F2 D U2 R2 F2
L' U2 F2 D U2 F2 R2
L' U2 F2 D' L2 B2 U2
L' U2 F2 D' B2 L2 U2
D2 R2 U2 L U' L2 B2
D2 R2 U2 L U' B2 L2
U2 R2 D L R2 U' L2
U2 R2 D R2 L U' L2
U2 R2 D2 L U' L2 B2
U2 R2 D2 L U' B2 L2
U' R2 F2 R U' L U'
R' D U L' D F2 B2
R' D U L' D B2 F2
L' D U R2 U' R2 F2
L' D U R2 U' F2 R2
L2 D U L D F2 B2
L2 D U L D B2 F2
R2 D U L' D F2 B2
R2 D U L' D B2 F2
R' D U2 L R2 U' L2
R D U L' D F2 B2
R D U L' D B2 F2
R' D U2 R2 L U' L2
U2 D L R2 U' L2 D
U2 D L R2 U' L2 D'
U2 D L R2 U' L2 D2
U2 D L R2 D' B2 U'
U2 D L R2 B U' L2
U2 D L R2 B' U' L2
U2 D L R2 B2 U' L2
U2 D L U' L2 D B2
L2 D U2 L' R2 U' L2
R2 D U2 L R2 U' L2
D2 U L B2 L2 D F2
D U L R2 U' L2 R2
D U L R2 U' R2 L2
L2 D U2 R2 L' U' L2
D2 U L' U L2 U' B2
R2 D U2 R2 L U' L2
U2 D L B R2 U' L2
U2 D L B' R2 U' L2
D2 U L' D F2 D' B2
U D L R2 U' L2 R2
U D L R2 U' R2 L2
U' D L' D F2 B2 R'
U2 D L B2 R2 U' L2
U' D L' D B2 R' F2
U' D L' D B2 F2 R'
R D U2 L R2 U' L2
D2 U L' F B2 D F2
D2 U L' F' B2 D F2
D2 U L' F2 B2 D F2
D2 U L' B D F2 B
D2 U L' B D B F2
D2 U L' B' D F2 B'
D2 U L' B' D B' F2
R D U2 R2 L U' L2
D2 U L' B2 U L2 U'
D2 U L' B2 D F2 D
D2 U L' B2 D F2 D'
D2 U L' B2 D F2 D2
D2 U L' B2 F D F2
D2 U L' B2 F' D F2
D2 U L' B2 F2 D F2
D U L' U L2 R2 U'
D U L' U R2 L2 U'
D U L' D F2 B2 D
D U L' D F2 B2 D'
D U L' D F2 B2 D2
D U L' D B2 F2 D
D U L' D B2 F2 D'
D U L' D B2 F2 D2
U D L' U L2 R2 U'
U D L' U R2 L2 U'
D U L' F D F2 B2
D U L' F D B2 F2
D U L' F' D F2 B2
D U L' F' D B2 F2
D U L' F2 D F2 B2
D U L' F2 D B2 F2
D U L' B D F2 B2
D U L' B D B2 F2
U D L' D F2 B2 D
U D L' D F2 B2 D'
U D L' D F2 B2 D2
U D L' D B2 F2 D
U D L' D B2 F2 D'
U D L' D B2 F2 D2
D U L' B' D F2 B2
D U L' B' D B2 F2
D U L' B2 D F2 B2
D U L' B2 D B2 F2
U D L' F D F2 B2
U D L' F D B2 F2
U D L' F' D F2 B2
U D L' F' D B2 F2
U D L' F2 D F2 B2
U D L' F2 D B2 F2
U D L' B D F2 B2
U D L' B D B2 F2
U D L' B' D F2 B2
U D L' B' D B2 F2
U D L' B2 D F2 B2
U D L' B2 D B2 F2
L' D F2 U R2 U' R2
L' D F2 D B2 D' R2
U2 D R2 L U' L2 D
U2 D R2 L U' L2 D'
U2 D R2 L U' L2 D2
U2 D R2 L D' B2 U'
U2 D R2 L B U' L2
U2 D R2 L B' U' L2
U2 D R2 L B2 U' L2
U2 D R2 U' L' D F2
U2 D R2 D L U' L2
D U R2 L U' L2 R2
D U R2 L U' R2 L2
U2 D R2 D' L U' L2
U2 D R2 D2 L U' L2
U D R2 L U' L2 R2
U D R2 L U' R2 L2
R' D' L2 U L D F2
R' D' L2 U2 L' U' L2
L' D' L2 U L2 D2 F2
L' D' L2 U' B2 U2 L2
R' D' L2 F U L F
R' D' L2 F2 R U L
D2 U B D L' F B
D2 U B D L' B F
D2 U B D B L' F
L2 D' L2 U L' D F2
L2 D' L2 U2 L U' L2
R2 D' L2 U L D F2
R2 D' L2 U2 L' U' L2
R2 D' L2 F U L F
R2 D' L2 F2 R U L
D U B D L' F B2
D U B D L' B2 F
L D' L2 U D L2 F2
L D' L2 U D F2 L2
D U B D B2 L' F
L D' L2 U2 L2 B2 U'
R D' L2 U L D F2
L D' L2 U2 B2 L2 U'
L D' L2 D U L2 F2
L D' L2 D U F2 L2
R D' L2 U2 L' U' L2
L D' L2 D2 R2 F2 U
L D' L2 D2 F2 R2 U
U D B D L' F B2
U D B D L' B2 F
U D B D B2 L' F
D2 U B2 L' U' R' U
R D' L2 F U L F
R D' L2 F2 R U L
D2 U B2 U' R' U L'
D2 U' L U' L2 B2 R'
U2 D' L U2 L U L
U2 D' L D' B2 R' U'
U2 D' L B2 R' U' L2
D2 U' L' B2 R' D F2
D2 U' L' B2 D R' F2
D2 U' L' B2 D F2 R'
D U' L' D F2 B2 R'
D U' L' D B2 R' F2
D U' L' D B2 F2 R'
F2 U' L U L' R U2
F2 U' L U R L' U2
F2 U' L F2 U' L' R
F2 U' L F2 U' R L'
F2 U' R U' L R' U'
F2 U' R U' R' L U'
L2 D' F2 L2 R U L'
L2 D' F2 R L2 U L'
L' D2 L R2 U L' B2
L' D2 L R2 U B2 L'
L D' B2 U' D' R2 B2
L D' B2 U' D' B2 R2
L D' B2 U2 L2 B2 U
L' D2 L' R2 U L B2
L D' B2 U2 B2 L2 U
L D' B2 D' U' R2 B2
L D' B2 D' U' B2 R2
L D' B2 D2 R2 F2 U'
L D' B2 D2 F2 R2 U'
L' D2 L2 R2 U L2 B2
L' D2 L2 R2 U B2 L2
D2 U2 L R U' L2 B2
D2 U2 L R U' B2 L2
U' D2 L U' L2 B2 R'
D2 U2 L R' U' L2 B2
D2 U2 L R' U' B2 L2
D' U2 L U2 L U L
D2 U2 L R2 U' L2 B2
D2 U2 L R2 U' B2 L2
D2 U2 L U' L' B2 L'
D2 U2 L U' L2 B2 D
D2 U2 L U' L2 B2 D'
D2 U2 L U' L2 B2 D2
D' U2 L D' B2 R' U'
D2 U2 L U' B L2 B
D2 U2 L U' B2 L2 D
D2 U2 L U' B2 L2 D'
D2 U2 L U' B2 L2 D2
F' U' F' R U' L U'
D2 U2 L D' R2 B2 U'
D2 U2 L D' B2 R2 U'
U2 D2 L R U' L2 B2
U2 D2 L R U' B2 L2
U2 D2 L R' U' L2 B2
U2 D2 L R' U' B2 L2
D' U2 L B2 R' U' L2
U2 D2 L R2 U' L2 B2
U2 D2 L R2 U' B2 L2
D2 U2 L B U' L2 B
D2 U2 L B U' B L2
U2 D2 L U' L' B2 L'
U2 D2 L U' L2 B2 D
U2 D2 L U' L2 B2 D'
U2 D2 L U' L2 B2 D2
D2 U2 L B' U' B' L2
U2 D2 L U' B L2 B
U2 D2 L U' B2 L2 D
U2 D2 L U' B2 L2 D'
U2 D2 L U' B2 L2 D2
U2 D2 L D' R2 B2 U'
U2 D2 L D' B2 R2 U'
D U2 L R2 U' L2 D
D U2 L R2 U' L2 D'
D U2 L R2 U' L2 D2
D U2 L R2 D' B2 U'
D U2 L R2 B U' L2
D U2 L R2 B' U' L2
D U2 L R2 B2 U' L2
D U2 L U' L2 D B2
U2 D2 L B U' L2 B
U2 D2 L B U' B L2
U2 D2 L B' U' B' L2
U' D2 L' B2 R' D F2
U' D2 L' B2 D R' F2
U' D2 L' B2 D F2 R'
D U2 L B R2 U' L2
D U2 L B' R2 U' L2
D U2 L B2 R2 U' L2
U D2 L B2 L2 D F2
L' D2 R2 L U L' B2
L' D2 R2 L U B2 L'
L' D2 R2 L' U L B2
U D2 L' U L2 U' B2
L' D2 R2 L2 U L2 B2
L' D2 R2 L2 U B2 L2
L' D2 R2 U B2 D L2
U D2 L' D F2 D' B2
D2 U2 R L U' L2 B2
L' D2 R2 D L2 U L2
D2 U2 R L U' B2 L2
U D2 L' F B2 D F2
U D2 L' F' B2 D F2
U D2 L' F2 B2 D F2
U D2 L' B D F2 B
U D2 L' B D B F2
U D2 L' B' D F2 B'
U D2 L' B' D B' F2
R' D2 U L' B2 D F2
U D2 L' B2 U L2 U'
U D2 L' B2 D F2 D
U D2 L' B2 D F2 D'
U D2 L' B2 D F2 D2
U D2 L' B2 F D F2
U D2 L' B2 F' D F2
U D2 L' B2 F2 D F2
U2 D2 R L U' L2 B2
U2 D2 R L U' B2 L2
D2 U2 R' L U' L2 B2
D2 U2 R' L U' B2 L2
L2 D2 U L B2 D F2
R2 D2 U L' B2 D F2
U2 D2 R' L U' L2 B2
U2 D2 R' L U' B2 L2
D2 U2 R2 L U' L2 B2
D2 U2 R2 L U' B2 L2
R' D2 U2 L U' L2 B2
R' D2 U2 L U' B2 L2
F' U2 L U F' R U2
R D2 U L' B2 D F2
L D2 U R2 U2 R2 B2
L D2 U R2 U2 B2 R2
U2 D2 R2 L U' L2 B2
U2 D2 R2 L U' B2 L2
L2 D2 U2 L' U' L2 B2
L2 D2 U2 L' U' B2 L2
L D2 U B2 D2 L2 F2
L D2 U B2 D2 F2 L2
R2 D2 U2 L U' L2 B2
R2 D2 U2 L U' B2 L2
D U2 R2 L U' L2 D
D U2 R2 L U' L2 D'
D U2 R2 L U' L2 D2
D U2 R2 L D' B2 U'
D U2 R2 L B U' L2
D U2 R2 L B' U' L2
D U2 R2 L B2 U' L2
D U2 R2 U' L' D F2
D U2 R2 D L U' L2
D U2 R2 D' L U' L2
D U2 R2 D2 L U' L2
R D2 U2 L U' L2 B2
R D2 U2 L U' B2 L2
L2 D2 F U L F B2
L2 D2 F U L B2 F
L' D2 F B2 D' R2 F2
L' D2 F B2 D' F2 R2
F U2 L B U' L B'
L' D2 F' B2 D' R2 F2
L' D2 F' B2 D' F2 R2
L2 D2 F2 R U L B2
L' D2 F2 B2 D' R2 F2
L' D2 F2 B2 D' F2 R2
U D2 B D L' F B
U D2 B D L' B F
U D2 B D B L' F
L' D2 B2 U' R2 B2 U
L' D2 B2 U' B2 R2 U
L' D2 B2 D' R' F2 R'
L' D2 B2 D' R2 F2 D
L' D2 B2 D' R2 F2 D'
L' D2 B2 D' R2 F2 D2
L' D2 B2 D' F R2 F
L' D2 B2 D' F2 R2 D
L' D2 B2 D' F2 R2 D'
L' D2 B2 D' F2 R2 D2
L' D2 B2 F D' R2 F2
L' D2 B2 F D' F2 R2
L' D2 B2 F' D' R2 F2
L' D2 B2 F' D' F2 R2
L' D2 B2 F2 D' R2 F2
L' D2 B2 F2 D' F2 R2
U D2 B2 L' U' R' U
U D2 B2 U' R' U L'
F2 U2 F2 L' D R2 F2
F2 U2 F2 L' D F2 R2
L2 F U L2 B' L' F
L2 F U' F U2 L F
L F U B L2 F B'
L F U B L2 B' F
L F U' L2 D2 R2 B'
L F U' L2 D2 B' R2
L F U' L2 B' D2 R2
L F U' F U2 L2 F'
L F U' F U2 F' L2
L F' R2 U B L2 F
L F' U' L2 D2 R2 B
L F' U' F' U2 F L2
B2 D' L2 R' U L R'
B2 D' L2 R' U R' L
B2 D' R' L2 U L R'
B2 D' R' L2 U R' L
D' F2 L2 F2 R U L'
U' F2 R U' L U' D
U' F2 R U' L U' D'
U' F2 R U' L U' D2
U' F2 R U' L D U'
U' F2 R U' L D' U'
U' F2 R U' L D2 U'
U' F2 R U' D L U'
U' F2 R U' D' L U'
U' F2 R U' D2 L U'
U' F2 R D U' L U'
U' F2 R D' U' L U'
U' F2 R D2 U' L U'
U' F2 R B2 U R' U
U2 F2 R U' L F2 U'
U2 F2 R U' F2 L U'
U F2 R U' L U' R'
U' F2 U' L U R U2
