U' L' F U R'
R' U' L' F U
L' F U F' R'
R' L U' L2 F U
L' R F U F' R2
L R' U' L2 F U
R2 L' F U F' R
R L' F U F' R2
U' L' D F U R'
U' L' D' F U R'
U' L' D2 F U R'
U' L' F U R' D
U' L' F U R' D'
U' L' F U R' D2
U' L' F U D R'
U' L' F U D' R'
U' L' F U D2 R'
U' L' F D U R'
U' L' F D' U R'
U' L' F D2 U R'
L' R2 F U F' R
R' U' L' D F U
R' U' L' D' F U
R' U' L' D2 F U
R' U' L' F U D
R' U' L' F U D'
R' U' L' F U D2
R' U' L' F D U
R' U' L' F D' U
R' U' L' F D2 U
R U' L' F U R2
L U' L2 F U R'
D' R' B' L D' B2
L' D F U F' R'
L' D' F U F' R'
B U' L' F B' U
B U' L' B' F U
R' D' B' L D' B2
L' D2 F U F' R'
L' F U D F' R'
L' F U D' F' R'
L' F U D2 F' R'
L' F U F R' F2
L' F U F' R' D
L' F U F' R' D'
L' F U F' R' D2
L' F U F' D R'
L' F U F' D' R'
L' F U F' D2 R'
L' F U F2 R' F
L' F D U F' R'
L' F D' U F' R'
L' F D2 U F' R'
F' D R' F L' B
F' D R' F B L'
F' D R' B F L'
F' D F L' R' B
F' D F R' L' B
F' D F R' B L'
R' B U' L' F U
R' B' U' L' F U
R' B2 U' L' F U
L' R2 F B U F' R
L' R2 F B' U F' R
L' R2 F B2 U F' R
L' R2 B F U F' R
U' L2 D L F U R'
L' R2 B' F U F' R
U' L2 D' L F U R'
L' R2 B2 F U F' R
U' L2 D2 L F U R'
U' L2 F L F U R'
U' L2 F' L F U R'
R' U R U2 L' F U
U' L2 F2 L F U R'
R' U R' U2 L' F U
L' U R' U' F U F'
R' U R2 U2 L' F U
F2 R L B' U' R2 F2
F2 R L B' U' F2 R2
L U D2 R2 B' U' R
D2 R L' F' U R2 F
D2 R L' F' U F R2
U' R L' F R' U R'
U2 R U L' F U R2
D2 R U' L' F' U R2
B R U' L' F B' U
B R U' L' B' F U
R' U B U2 L' F U
U R U2 L' F U R2
R' U B' U2 L' F U
R' U B2 U2 L' F U
R' U' L F L2 F U
R' U' L F' L2 F U
R' U' L F2 L2 F U
R' U' L' R F R' U
R' U' L' R2 F R2 U
L2 U' L F' U L' R'
L2 U' L F' U R' L'
R' U' L' D F U D
R' U' L' D F U D'
R' U' L' D F U D2
R' U' L' D F D U
R' U' L' D F D' U
R' U' L' D F D2 U
R' U' L' D' F U D
R' U' L' D' F U D'
R' U' L' D' F U D2
R' U' L' D' F D U
R' U' L' D' F D' U
R' U' L' D' F D2 U
R' U' L' D2 F U D
R' U' L' D2 F U D'
R' U' L' D2 F U D2
R' U' L' D2 F D U
R' U' L' D2 F D' U
R' U' L' D2 F D2 U
R' U' L' F' U D' L2
R' U' L' F' D' U L2
R' U' L' F2 D F' U
R' U' L' F2 D' F' U
R' U' L' F2 D2 F' U
R U' L' D F B2 U
R' U' L2 D L F U
R U' L' D B2 F U
R' U' L2 D' L F U
R' U' L2 D2 L F U
R U' L' F U R2 D
R U' L' F U R2 D'
R U' L' F U R2 D2
R' U' L2 F L F U
R U' L' F D B2 U
R U' L' F B U R2
R U' L' F B' U R2
R U' L' F B2 U R2
R' U' L2 F' L F U
R' U' L2 F2 L F U
R U' L' B F U R2
R U' L' B' F U R2
R U' L' B2 F U R2
R' U' R L' F R' U
L U' L2 D F U R'
L U' L2 D' F U R'
L U' L2 D2 F U R'
L U' L2 F U R' D
L U' L2 F U R' D'
L U' L2 F U R' D2
L U' L2 F U D R'
L U' L2 F U D' R'
L U' L2 F U D2 R'
L U' L2 F D U R'
L U' L2 F D' U R'
L U' L2 F D2 U R'
R' U' R2 L' F R2 U
D' R B' L R2 D' B2
D' R B' R2 L D' B2
R' U' D L' F U L'
R' U' D F U L' B'
D' R' L B D' B2 L
D' R' L B' D' L B2
D2 R' L' U B U' B'
L' U' F U R2 B R
L' U' F U' F' U2 R'
L U' F L2 F U R'
R' U' F' L' F L' U
L2 U' F' L U L2 R'
L2 U' F' L U R' L2
L U' F' L2 F U R'
D2 R' U B U2 L' U
D2 R' U' L' U2 B U'
U' R' U' L' R F U
U' R' U' R L' F U
D' R' U' D L' F U
L U' F2 L2 F U R'
D R' U' L' F U L'
B R' U' L' F B' U
B R' U' L' B' F U
D R' U' D' L' F U
U R' U' L' F U F'
D R' U' F U L' B'
R' U' B' L' F B U
R' U' B' L' B F U
R U' B L' F U R2
R' U' B2 L' F B2 U
D' R' D U' L' F U
R' U' B2 L' B2 F U
R U' B' L' F U R2
R U' B2 L' F U R2
F' R' D' F L B' L
F' R' D' F B' L B'
F' R' D' B' F L B'
D R' D' U' L' F U
D R' D2 B' L D' B2
F' R' F U' L' F U
F2 R' F D F L' B2
F2 R' F D F B2 L'
F2 R' F D B2 F L'
R' U2 R U L' F U
R' U2 R' U L' F U
D' R' B L D' B2 L
D2 R' B U' L' U L
R' U2 R2 U L' F U
D' R' B' L U' L2 U
D' R' B' L D' B2 D
D' R' B' L D' B2 D'
D' R' B' L D' B2 D2
D' R' B' L B D' B2
D' R' B' L B' D' B2
D' R' B' L B2 D' B2
D' R' B' U' L' U L2
D' R' B' D L D' B2
D' R' B' D' L D' B2
D' R' B' D2 L D' B2
B R2 U' L' F B' U
B R2 U' L' B' F U
L2 D L F U F' R'
L' D R F U F' R2
D' R2 B' L R D' B2
D' R2 B' L D' R B2
D' R2 B' L D' B2 R
D' R2 B' R L D' B2
L' D R2 F U F' R
R' D U' L' F U L'
R' D U' F U L' B'
L' D F U D F' R'
L' D F U D' F' R'
L' D F U D2 F' R'
L' D F U F R' F2
L' D F U F' R' D
L' D F U F' R' D'
L' D F U F' R' D2
L' D F U F' D R'
L' D F U F' D' R'
L' D F U F' D2 R'
L' D F U F2 R' F
U' D L' F U L' R'
U' D L' F U R' L'
L' D F D U F' R'
L' D F D' U F' R'
L' D F D2 U F' R'
U' D F U L' R' B'
F' U D R' F L' B
F' U D R' F B L'
U' D F U R' L' B'
F' U D R' B F L'
F' U D F L' R' B
F' U D F R' L' B
F' U D F R' B L'
R' D' L B D' B2 L
R' D' L B' D' L B2
L2 D' L F U F' R'
L' D' R F U F' R2
R2 D' R B' L D' B2
L' D' R2 F U F' R
L D' R' U B' U' B'
L D' R' B D L2 B
L D' R' B D B L2
L D' R' B2 U B U'
D U' L' F U L' R'
D U' L' F U R' L'
L' D' F U D F' R'
L' D' F U D' F' R'
L' D' F U D2 F' R'
L' D' F U F R' F2
L' D' F U F' R' D
L' D' F U F' R' D'
L' D' F U F' R' D2
L' D' F U F' D R'
L' D' F U F' D' R'
L' D' F U F' D2 R'
L' D' F U F2 R' F
B' U' L' F B U R'
L' D' F D U F' R'
L' D' F D' U F' R'
B2 U' L' D' F B2 U
L' D' F D2 U F' R'
B2 U' L' D' B2 F U
B2 U' L' D2 F U R2
B' U' L' B F U R'
B2 U' L' F U D2 R2
B2 U' L' F U' L2 U2
B2 U' L' F D' B2 U
B2 U' L' F D2 U R2
B U' L' D F B' U
B U' L' D B' F U
B U' L' D' F B' U
B U' L' D' B' F U
B U' L' D2 F B' U
B U' L' D2 B' F U
B U' L' F D B' U
B U' L' F D' B' U
B U' L' F D2 B' U
B U' L' F B' U D
B U' L' F B' U D'
B U' L' F B' U D2
B U' L' F B' D U
B U' L' F B' D' U
B U' L' F B' D2 U
B U' L' B' D F U
B U' L' B' D' F U
B U' L' B' D2 F U
B U' L' B' F U D
B U' L' B' F U D'
B U' L' B' F U D2
B U' L' B' F D U
B U' L' B' F D' U
B U' L' B' F D2 U
R' D' B L D' B2 L
R' D' B' L U' L2 U
R' D' B' L D' B2 D
R' D' B' L D' B2 D'
R' D' B' L D' B2 D2
R' D' B' L B D' B2
R' D' B' L B' D' B2
R' D' B' L B2 D' B2
D U' F U L' R' B'
D U' F U R' L' B'
R' D' B' U' L' U L2
R' D' B' D L D' B2
R' D' B' D' L D' B2
R' D' B' D2 L D' B2
R2 D' B' L R D' B2
R2 D' B' L D' R B2
R2 D' B' L D' B2 R
R2 D' B' R L D' B2
F' U' D R' F L' B
F' U' D R' F B L'
F' U' D R' B F L'
F' U' D F L' R' B
F' U' D F R' L' B
F' U' D F R' B L'
B U' D' L' B' U L
L2 D2 L F U F' R'
L' D2 R F U F' R2
R2 D2 R U' L' F' U
B' U' B L' F U R'
L' D2 R2 F U F' R
B U' B L' F B' U
B U' B L' B' F U
L D2 R' U R' B' U'
B U' B' L' F B' U
B U' B' L' B' F U
B2 U' B2 L' F U R'
B U' B2 L' F B' U
B U' B2 L' B' F U
B2 U2 L U L2 F U
L D2 U R2 B' U' R
L' D2 F U D F' R'
L' D2 F U D' F' R'
L' D2 F U D2 F' R'
L' D2 F U F R' F2
L' D2 F U F' R' D
L' D2 F U F' R' D'
L' D2 F U F' R' D2
L' D2 F U F' D R'
L' D2 F U F' D' R'
L' D2 F U F' D2 R'
L' D2 F U F2 R' F
L' D2 F D U F' R'
L' D2 F D' U F' R'
L' D2 F D2 U F' R'
F' U2 D R' F L' B
F' U2 D R' F B L'
F' U2 D R' B F L'
F' U2 D F L' R' B
F' U2 D F R' L' B
F' U2 D F R' B L'
L2 F L F U R' F2
L2 F L F U F2 R'
L F L2 F U R' F2
L F L2 F U F2 R'
L' F R2 U R2 F' R'
L' F R2 U' B U2 R
L' F U L' F' L R'
L' F U L' F' R' L
L' F U L2 F' L2 R'
L' F U L2 F' R' L2
L' F U D F R' F2
L' F U D F' R' D
L' F U D F' R' D'
L' F U D F' R' D2
L' F U D F' D R'
L' F U D F' D' R'
L' F U D F' D2 R'
L' F U D F2 R' F
L' F U D' F R' F2
L' F U D' F' R' D
L' F U D' F' R' D'
L' F U D' F' R' D2
L' F U D' F' D R'
L' F U D' F' D' R'
L' F U D' F' D2 R'
L' F U D' F2 R' F
L' F U D2 F R' F2
L' F U D2 F' R' D
L' F U D2 F' R' D'
L' F U D2 F' R' D2
L' F U D2 F' D R'
L' F U D2 F' D' R'
L' F U D2 F' D2 R'
L' F U D2 F2 R' F
L' F U F R F2 R2
L' F U F R' F2 D
L' F U F R' F2 D'
L' F U F R' F2 D2
L' F U F' R2 D R
L' F U F' R2 D' R
L' F U F' R2 D2 R
L' F U F' D R' D
L' F U F' D R' D'
L' F U F' D R' D2
L' F U F' D' R' D
L' F U F' D' R' D'
L' F U F' D' R' D2
L' F U F' D2 R' D
L' F U F' D2 R' D'
L' F U F' D2 R' D2
L' F U F2 R F R2
L' F U F2 R' D F
L' F U F2 R' D' F
L' F U F2 R' D2 F
L' F U F2 R' F D
L' F U F2 R' F D'
L' F U F2 R' F D2
L' F U F2 D R' F
L' F U F2 D F R'
L' F U F2 D' R' F
L' F U F2 D' F R'
L' F U F2 D2 R' F
L' F U F2 D2 F R'
L' F U' L U2 F' R'
L' F U' L' U2 F' R'
L' F U' L2 U2 F' R'
D F U L' F' R' B'
L' F U' B2 L U2 F'
L' F U2 L U' F' R'
L' F U2 L' U' F' R'
L' F U2 L2 U' F' R'
L' F U2 F U' R' F2
L' F U2 F U' F2 R'
L' F U2 F2 U' R' F
L' F U2 F2 U' F R'
L' F D U F R' F2
L' F D U F' R' D
L' F D U F' R' D'
L' F D U F' R' D2
L' F D U F' D R'
L' F D U F' D' R'
L' F D U F' D2 R'
L' F D U F2 R' F
L' F D' U F R' F2
L' F D' U F' R' D
L' F D' U F' R' D'
L' F D' U F' R' D2
L' F D' U F' D R'
L' F D' U F' D' R'
L' F D' U F' D2 R'
L' F D' U F2 R' F
L' F D2 U F R' F2
L' F D2 U F' R' D
L' F D2 U F' R' D'
L' F D2 U F' R' D2
L' F D2 U F' D R'
L' F D2 U F' D' R'
L' F D2 U F' D2 R'
L' F D2 U F2 R' F
F' D R' F L B L2
F' D R' F L' D B
F' D R' F L' D' B
F' D R' F L' D2 B
F' D R' F L' B D
F' D R' F L' B D'
F' D R' F L' B D2
F' D R' F D L' B
F' D R' F D B L'
F' D R' F D' L' B
F' D R' F D' B L'
F' D R' F D2 L' B
F' D R' F D2 B L'
F' D R' F B L' D
F' D R' F B L' D'
F' D R' F B L' D2
F' D R' F B D L'
F' D R' F B D' L'
F' D R' F B D2 L'
F' D R' F B' L' B2
F' D R' B F L' D
F' D R' B F L' D'
F' D R' B F L' D2
F' D R' B F D L'
F' D R' B F D' L'
F' D R' B F D2 L'
F' D R' B' F L' B2
L' F B' U D2 F' R
L' F B' D2 U F' R
F' D U R' F L' B
F' D U R' F B L'
F' D U R' B F L'
F' D U F L' R' B
F' D U F R' L' B
F' D U F R' B L'
L' F B2 U' L U2 F'
F' D U' R' F L' B
F' D U' R' F B L'
F' D U' R' B F L'
F' D U' F L' R' B
F' D U' F R' L' B
F' D U' F R' B L'
F' D U2 R' F L' B
F' D U2 R' F B L'
F' D U2 R' B F L'
F' D U2 F L' R' B
F' D U2 F R' L' B
F' D U2 F R' B L'
U' F' L' F L' U R'
F' D F L R' B L2
F' D F L' R' D B
F' D F L' R' D' B
F' D F L' R' D2 B
F' D F L' R' B D
F' D F L' R' B D'
F' D F L' R' B D2
F' D F R' L B L2
F' D F R' L' D B
F' D F R' L' D' B
F' D F R' L' D2 B
F' D F R' L' B D
F' D F R' L' B D'
F' D F R' L' B D2
F' D F R' D L' B
F' D F R' D B L'
F' D F R' D' L' B
F' D F R' D' B L'
F' D F R' D2 L' B
F' D F R' D2 B L'
F' D F R' B L' D
F' D F R' B L' D'
F' D F R' B L' D2
F' D F R' B D L'
F' D F R' B D' L'
F' D F R' B D2 L'
F' D F R' B' L' B2
L' F' R F2 U F' R2
L' F' U R' D' F L2
L' F' U D' R' F L2
L' F' U D' F L2 R'
L' F' U D' F R' L2
R' F' D' F L B' L
R' F' D' F B' L B'
L' F' D' U R' F L2
L' F' D' U F L2 R'
L' F' D' U F R' L2
R' F' D' B' F L B'
F' D' R' F L B' L
F' D' R' F B' L B'
F' D' R' B' F L B'
B D' U' L' B' U L
L2 F2 L F U R' F
L2 F2 L F U F R'
F' D' F L R' B' L
F' D' F R' L B' L
F' D' F R' B' L B'
L F2 L2 F U R' F
L F2 L2 F U F R'
B D' B' L R' D' B2
B D' B' L D' R' B2
B D' B' R' L D' B2
L' F2 D F' R2 U R
R' B L U' L2 F U
U' B L' F B' U R'
U' B L' B' F U R'
R2 B L' F U F' R
R B L' F U F' R2
R2 B R U' L' F U
R' B U' L' D F U
R' B U' L' D' F U
R' B U' L' D2 F U
R' B U' L' F U D
R' B U' L' F U D'
R' B U' L' F U D2
R' B U' L' F D U
R' B U' L' F D' U
R' B U' L' F D2 U
R B R2 U' L' F U
R B U' L' F U R2
U B U2 L' F U R
R' B D' B' L D' B2
R' B' L U' L2 F U
D' B' L B R' D' B2
D' B' L B D' R' B2
D' B' L B' D' B2 R'
U' B' L' F B U R'
U' B' L' B F U R'
R2 B' L' F U F' R
R B' L' F U F' R2
R2 B' R U' L' F U
R' B' U' L' D F U
R' B' U' L' D' F U
R' B' U' L' D2 F U
R' B' U' L' F U D
R' B' U' L' F U D'
R' B' U' L' F U D2
R' B' U' L' F D U
R' B' U' L' F D' U
R' B' U' L' F D2 U
R B' R2 U' L' F U
R B' U' L' F U R2
R' B' D' B' L D' B2
L' B' F U D2 F' R
L' B' F D2 U F' R
R' B2 L U' L2 F U
U' B2 L' D' F B2 U
U' B2 L' D' B2 F U
U' B2 L' D2 F U R2
U' B2 L' F U D2 R2
U' B2 L' F U' L2 U2
U' B2 L' F D' B2 U
U' B2 L' F D2 U R2
R2 B2 L' F U F' R
R B2 L' F U F' R2
R2 B2 R U' L' F U
R' B2 U' L' D F U
R' B2 U' L' D' F U
R' B2 U' L' D2 F U
R' B2 U' L' F U D
R' B2 U' L' F U D'
R' B2 U' L' F U D2
R' B2 U' L' F D U
R' B2 U' L' F D' U
R' B2 U' L' F D2 U
R B2 R2 U' L' F U
R B2 U' L' F U R2
R' B2 D' B' L D' B2
L' B2 F U' L U2 F'
