B L D B2 D2 F2
U R B R U' F'
D' R2 F' R2 B L
U2 D B U2 B L
D U2 B U2 B L
B D L B2 D2 F2
B' D B2 D L F2
B' D B2 D F2 L
D B L' B L2 F
B' D2 F2 D' B2 L
R2 B U' L F' R2
R2 B U' F' L R2
R2 B U' F' R2 L
D' B' D2 F2 B2 L
D' B' D2 F2 B2 L
D' B' D2 B2 L F2
D' B' D2 B2 F2 L
D B2 L2 D2 F L'
D B2 U2 B' U2 L
D B2 D2 L2 F L'
D' L2 B' D2 B2 F2 L
B2 L2 B' D F L B2
B2 L2 B' F L D B2
B2 L2 B' F D L B2
D L2 B2 L2 D2 F L'
D L2 B2 U2 B' U2 L
D L2 B2 D2 L2 F L'
U R L B R U' F'
U R L' B R U' F'
U R L2 B R U' F'
U2 R U' R B U' F'
B R U' R U' L R2
B R U' R U' R2 L
U' R U2 R B U' F'
B R U2 L R' D B2
B R U2 R' L D B2
B R U2 R' D L B2
R2 U' L F' R2 D' L2
R U' R U' F' L' R2
R U' R U' F' R2 L'
U R B L R U' F'
U R B L' R U' F'
U R B L2 R U' F'
U R B R L U' F'
U R B R L' U' F'
U R B R L2 U' F'
U R B R U' D F'
U R B R U' D' F'
U R B R U' D2 F'
U R B R U' F' D
U R B R U' F' D'
U R B R U' F' D2
U R B R D U' F'
U R B R D' U' F'
U R B R D2 U' F'
U R B' R B2 U' F'
U R B2 R B' U' F'
B R' U' R' U' L R2
B R' U' R' U' R2 L
B R' U2 L R D B2
B R' U2 R L D B2
B R' U2 R D L B2
L' U2 D B U2 B L
B' R' B2 U L U R
L2 U2 D B U2 B L
L U2 D B U2 B L
D' R2 L F' R2 B L
D' R2 L' F' R2 B L
R2 U2 F U F2 L' R2
R2 U2 F U F2 R2 L'
D' R2 L2 F' R2 B L
B' R2 U R B2 U2 R
B' R2 U B2 R U2 R
B2 R2 U B' U2 L R2
B2 R2 U B' U2 R2 L
R2 U2 F2 U R2 F L'
R2 U2 F2 U F L' R2
R2 U2 F2 U F R2 L'
D' R2 U2 F' L' R2 B
U R2 U' D' F L' F2
D' R2 U2 F' R2 L' B
D' R2 U2 F' R2 B L'
U R2 U' F2 D' F L'
D R2 U2 F' L' R2 B2
D R2 U2 F' L' B2 R2
D R2 U2 F' R2 L' B2
D R2 U2 F' R2 B2 L'
D R2 U2 F' B2 L' R2
D R2 U2 F' B2 R2 L'
D R2 U2 B2 F' L' R2
D R2 U2 B2 F' R2 L'
U R2 D B' U' L F'
U R2 D B' U' F' L
U R2 D' U' F L' F2
U R2 D2 L B' U' F'
U R2 D2 L2 U' F' L'
D' R2 F' L R2 B L
D' R2 F' L' R2 B L
D' R2 F' L2 R2 B L
D' R2 F' R2 L B L
D' R2 F' R2 L' B L
D' R2 F' R2 L2 B L
D' R2 F' R2 D B L
D' R2 F' R2 D' B L
D' R2 F' R2 D2 B L
D' R2 F' R2 B L D
D' R2 F' R2 B L D'
D' R2 F' R2 B L D2
D' R2 F' R2 B D L
D' R2 F' R2 B D' L
D' R2 F' R2 B D2 L
D' R2 F' B L R2 B
D' R2 F' B R2 L B
D R2 F' R2 B L B
D R2 F' B L B R2
D' R2 B L F' R2 B
F' R2 B U' L F' R2
F' R2 B U' F' L R2
F' R2 B U' F' R2 L
D' R2 B F' L R2 B
F2 R2 B U' L F' R2
D' R2 B F' R2 L B
D R2 B L F' B R2
D R2 B L B F' R2
F2 R2 B U' F' L R2
F2 R2 B U' F' R2 L
F R2 B U' L F' R2
F R2 B U' F' L R2
F R2 B U' F' R2 L
D R2 B F' L B R2
L' D U2 B U2 B L
L2 D U2 B U2 B L
L D U2 B U2 B L
F' U R B R U' F'
F2 U R B R U' F'
L' D B L' B L2 F
L2 D B L' B L2 F
F U R B R U' F'
B' U R2 U R B2 U2
B' U R2 U B2 R U2
B' U R2 U' D2 F2 L'
L D B L' B L2 F
B2 U R2 U B' U2 L
B' U R2 D2 U' F2 L'
B U R2 U' L D' F2
U2 D R2 F' L' B2 R'
B U R2 U' D' L F2
B U R2 U' D' F2 L
B' U D L2 U' B2 L
B U R2 U2 R2 U L
L' D B2 L2 D2 F L'
B U R2 D' U' L F2
B U R2 D' U' F2 L
B U R2 D2 L2 U' L'
L' D B2 U2 B' U2 L
L2 D B2 L2 D2 F L'
L' D B2 D2 L2 F L'
L2 D B2 U2 B' U2 L
L2 D B2 D2 L2 F L'
L D B2 L2 D2 F L'
L D B2 U2 B' U2 L
L D B2 D2 L2 F L'
U2 D F' B U2 L' B
U2 D F' B U2 B L'
U2 D B R2 F' U2 L'
U2 D B U2 L B L
U2 D B U2 L' B L
U2 D B U2 L2 B L
U2 D B U2 D B L
U2 D B U2 D' B L
U2 D B U2 D2 B L
U2 D B U2 B L D
U2 D B U2 B L D'
U2 D B U2 B L D2
U2 D B U2 B D L
U2 D B U2 B D' L
U2 D B U2 B D2 L
U2 D B D U2 B L
U2 D B D' U2 B L
U2 D B D2 U2 B L
U2 D B F' U2 L' B
U2 D B F' U2 B L'
L' D' R2 F' R2 B L
L2 D' R2 F' R2 B L
L D' R2 F' R2 B L
U2 D' R2 F2 U2 F L'
R2 D' F2 B U' F L
U2 D' F B R F U2
R2 D' B F2 U' F L
L' D' B' D2 F2 B2 L
L' D' B' D2 B2 L F2
L' D' B' D2 B2 F2 L
L2 D' B' D2 F2 B2 L
L2 D' B' D2 B2 L F2
L2 D' B' D2 B2 F2 L
U2 D' F2 D2 B R' U2
L D' B' D2 F2 B2 L
L D' B' D2 B2 L F2
L D' B' D2 B2 F2 L
U2 D' B F R F U2
B2 U' D2 L2 U F L'
D' U2 R2 F2 U2 F L'
D' U2 F B R F U2
D U2 R2 F' L' B2 R'
D' U2 F2 D2 B R' U2
D U2 F' B U2 L' B
D U2 F' B U2 B L'
D' U2 B F R F U2
B' U2 R' B2 U L U
D U2 B R2 F' U2 L'
D U2 B U2 L B L
D U2 B U2 L' B L
D U2 B U2 L2 B L
D U2 B U2 D B L
D U2 B U2 D' B L
D U2 B U2 D2 B L
D U2 B U2 B L D
D U2 B U2 B L D'
D U2 B U2 B L D2
D U2 B U2 B D L
D U2 B U2 B D' L
D U2 B U2 B D2 L
D U2 B D U2 B L
D U2 B D' U2 B L
D U2 B D2 U2 B L
D U2 B F' U2 L' B
D U2 B F' U2 B L'
F' U2 D B U2 B L
F2 U2 D B U2 B L
B U2 D L' B2 L2 R'
B U2 D L' B2 R' L2
F U2 D B U2 B L
B U2 D' F2 U2 L F2
B U2 D' F2 U2 F2 L
U2 F R U' R U' F'
B2 U2 B' U' R2 U' L
B2 U2 B' U2 L D B2
B2 U2 B' U2 D L B2
B2 U2 B' D U2 L B2
B2 U2 B' D' F2 U2 L
B' U2 B2 U' R2 U' L
B' U2 B2 U2 L D B2
B' U2 B2 U2 D L B2
B' U2 B2 D U2 L B2
B' U2 B2 D' F2 U2 L
D' F U2 F B R U2
D' F U2 B F R U2
B' D L' B2 L D F2
B D L F B2 D2 F2
B D L F' B2 D2 F2
B D L F2 B2 D2 F2
B D L B2 U2 B2 U2
B D L B2 D2 F2 D
B D L B2 D2 F2 D'
B D L B2 D2 F2 D2
B D L B2 F D2 F2
B D L B2 F' D2 F2
B D L B2 F2 D2 F2
D F U2 B U2 B L
B D L' B L2 F B
B D L' B L2 B F
B D L' B2 L2 D2 F2
B D L2 U2 L' B2 R'
U2 F D' F2 B U2 L'
U2 F D' B R F2 U2
U2 F D' B F2 U2 L'
B D L2 B2 L' D2 F2
B D L2 B2 D2 L' F2
B D R U2 L R' B2
B D R U2 R' L B2
U2 F B R U' R U'
B D R' U2 L R B2
B D R' U2 L B2 R
B D R' U2 R L B2
U2 F B D R U2 B2
U2 F B D' R F2 U2
D F B L' B L2 F
U2 F B D' F2 U2 L'
R2 F B U' L R2 F2
R2 F B U' L F2 R2
R2 F B U' R2 L F2
R2 F B U' R2 F2 L
B' D U L2 U' B2 L
R2 F B U' F2 L R2
R2 F B U' F2 R2 L
D' F B2 L2 F B' L
D' F B2 L2 B' F L
B D R2 U2 L R2 B2
B D R2 U2 L B2 R2
B D R2 U2 R2 L B2
R2 F B' U' R2 F2 L'
D F B2 L2 D2 F L'
D F B2 U2 B' U2 L
D F B2 D2 L2 F L'
F' D U2 B U2 B L
F2 D U2 B U2 B L
B D U2 L' B2 L2 R'
B D U2 L' B2 R' L2
B' D F B2 D L F2
B' D F B2 D F2 L
B D F L B2 D2 F2
F D U2 B U2 B L
B' D F' B2 D L F2
B' D F' B2 D F2 L
B D F' L B2 D2 F2
B' D F2 B2 D L F2
B' D F2 B2 D F2 L
F' D B L' B L2 F
B D F2 L B2 D2 F2
B' D B D F2 B L
B' D B D B L F2
B' D B D B F2 L
F2 D B L' B L2 F
D' F' R2 F' B L R2
D' F' R2 F' B R2 L
D' F' R2 B L F' R2
D' F' R2 B F' L R2
D' F' R2 B F' R2 L
F D B L' B L2 F
B' D B2 L U L U'
R2 F' R2 D B L B
B' D B2 U L2 U' L'
F' D B2 L2 D2 F L'
R2 F' R2 B L D B2
R2 F' R2 B D L B2
R2 F' R2 B' D B2 L
B' D B2 D L F2 D
B' D B2 D L F2 D'
B' D B2 D L F2 D2
B' D B2 D L' F2 L2
B' D B2 D F' L F'
B' D B2 D F2 L D
B' D B2 D F2 L D'
B' D B2 D F2 L D2
B' D B2 D F2 D L
B' D B2 D F2 D' L
B' D B2 D F2 D2 L
B' D B2 D' L D2 F2
F2 D B2 L2 D2 F L'
B' D B2 D2 L D' F2
B' D B2 F D L F2
B' D B2 F D F2 L
F' D B2 U2 B' U2 L
B' D B2 F' D L F2
B' D B2 F' D F2 L
B' D B2 F2 D L F2
B' D B2 F2 D F2 L
F' D B2 D2 L2 F L'
F2 D B2 U2 B' U2 L
F2 D B2 D2 L2 F L'
U2 F' U' R2 U' L' F'
B D B2 U2 R' B2 U2
F D B2 L2 D2 F L'
B D B2 U2 B2 U2 L
D' F' U2 F' B U2 L'
D' F' U2 B F' U2 L'
F D B2 U2 B' U2 L
F D B2 D2 L2 F L'
B D' L U2 F2 U2 F2
B D' L D2 B2 D2 F2
B D' L B2 D2 F2 B2
B D' L B2 D2 B2 F2
D F' U2 B U2 B L
U2 F' D B U2 L' B
U2 F' D B U2 B L'
U2 F' D' F2 B R U2
U2 F' D' B F2 R U2
B D' L2 F2 R U2 R'
B D' R F2 U2 L R'
B D' R F2 U2 R' L
R2 F' B L R2 D B2
U2 F' B U' R2 U' L'
U2 F' B U2 L' D B2
U2 F' B U2 D L' B2
U2 F' B U2 D B2 L'
F' D' R2 F' R2 B L
U2 F' B D U2 L' B2
U2 F' B D U2 B2 L'
U2 F' B D' F2 R U2
D F' B L' B L2 F
R2 F' B R2 L D B2
R2 F' B R2 D L B2
B D' R' F2 L' U2 L2
F2 D' R2 F' R2 B L
B D' R2 F2 U2 L R2
B D' R2 F2 U2 R2 L
F D' R2 F' R2 B L
D F' B2 L2 D2 F L'
D F' B2 U2 B' U2 L
D F' B2 D2 L2 F L'
B D' U2 F2 U2 L F2
B D' U2 F2 U2 F2 L
B D' F2 R U2 L R'
B D' F2 R U2 R' L
B D' F2 R' U2 L R
B D' F2 R' U2 R L
B D' F2 R2 U2 L R2
B D' F2 R2 U2 R2 L
D' F2 R2 U2 F' L' R2
D' F2 R2 U2 F' R2 L'
F' D' B' D2 F2 B2 L
F' D' B' D2 B2 L F2
F' D' B' D2 B2 F2 L
F2 D' B' D2 F2 B2 L
F2 D' B' D2 B2 L F2
F2 D' B' D2 B2 F2 L
F D' B' D2 F2 B2 L
F D' B' D2 B2 L F2
F D' B' D2 B2 F2 L
B D' B2 D2 F2 B2 L
B D' B2 D2 B2 L F2
B D' B2 D2 B2 F2 L
D F2 U2 B U2 B L
D' F2 B R U2 L R'
D' F2 B R U2 R' L
D' F2 B R' U2 L R
D' F2 B R' U2 R L
D' F2 B R2 U2 L R2
D' F2 B R2 U2 R2 L
D' F2 B' R' B2 U2 R
D F2 B L' B L2 F
R2 F2 B U' R2 F L
R2 F2 B U' F L R2
R2 F2 B U' F R2 L
D' B L U2 F2 U2 F2
B2 D2 U' L2 U F L'
D' B L D2 B2 D2 F2
L' B L D B2 D2 F2
D F2 B2 L2 D2 F L'
D' B L B2 D2 F2 B2
D' B L B2 D2 B2 F2
D F2 B2 U2 B' U2 L
L2 B L D B2 D2 F2
D F2 B2 D2 L2 F L'
R2 B L F' R2 D B2
B' D2 F D' F B2 L
B' D2 F D' B2 F L
D B L B L2 F L2
D B L B U2 B' U2
D B L B2 D2 F2 B'
D B L B2 D2 B' F2
L B L D B2 D2 F2
R2 B L' U' L2 F' R2
R2 B L' U' F' L2 R2
R2 B L' U' F' R2 L2
D' B L2 F2 R U2 R'
B' D2 F' D' F' B2 L
D B L' F B L2 F
B' D2 F' D' B2 L F'
B' D2 F' D' B2 F' L
D B L' F' B L2 F
D B L' F2 B L2 F
D B L' B L2 D F
D B L' B L2 D' F
D B L' B L2 D2 F
D B L' B L2 F D
D B L' B L2 F D'
D B L' B L2 F D2
D B L' B F L2 F
D B L' B F' L2 F
D B L' B F2 L2 F
R2 B L2 U' L' F' R2
D' B R F2 U2 L R'
D' B R F2 U2 R' L
B' D2 F2 D' L B2 L
B' D2 F2 D' L' B2 L
U2 B R U' R B U'
B' D2 F2 D' L2 B2 L
B' D2 F2 D' B2 L D
B' D2 F2 D' B2 L D'
B' D2 F2 D' B2 L D2
B' D2 F2 D' B2 D L
B' D2 F2 D' B2 D' L
B' D2 F2 D' B2 D2 L
D B L2 B L2 F L
B' D2 F2 B2 D' L B2
D' B R' F2 L' U2 L2
D B R U2 L R' B
D B R U2 R' L B
D' B R2 F2 U2 L R2
D' B R2 F2 U2 R2 L
D B R2 U2 L R2 B
D B R2 U2 R2 L B
D B R2 F' U2 L R2
D B R2 F' U2 R2 L
B' D2 B2 F2 D' L B2
U2 B U' R B R U'
F' B L D B2 D2 F2
R2 B U' L F R2 F2
R2 B U' L F' R2 D
R2 B U' L F' R2 D'
R2 B U' L F' R2 D2
R2 B U' L F2 R2 F
R2 B U' L' F' L2 R2
R2 B U' L' F' R2 L2
F2 B L D B2 D2 F2
D' B U2 F2 U2 L F2
D' B U2 F2 U2 F2 L
R2 B U' F L R2 F2
R2 B U' F L F2 R2
R2 B U' F R2 L F2
R2 B U' F R2 F2 L
R2 B U' F' L R2 D
R2 B U' F' L R2 D'
R2 B U' F' L R2 D2
R2 B U' F' R2 L D
R2 B U' F' R2 L D'
R2 B U' F' R2 L D2
R2 B U' F' R2 D L
R2 B U' F' R2 D' L
R2 B U' F' R2 D2 L
R2 B U' F2 R2 F L
L' B D L B2 D2 F2
U2 B U2 D B L B
B F L D B2 D2 F2
U2 B U2 B L D B2
U2 B U2 B D L B2
U2 B U2 B' D B2 L
F B L D B2 D2 F2
L2 B D L B2 D2 F2
D2 B D' L B2 D2 F2
U2 B D U2 B L B
U2 B D F R U2 B2
U2 B D F' U2 L' B2
U2 B D F' U2 B2 L'
D B D L' B L2 F
D' B D2 L B2 D2 F2
L B D L B2 D2 F2
U2 B D' F R F U2
D B D' L' B L2 F
R2 B D' F2 U' F L
D B D2 L' B L2 F
U2 B F R U' R U'
U2 B F D R U2 B2
U2 B F D' R F2 U2
U2 B F D' F2 U2 L'
D B F L' B L2 F
R2 B F U' L R2 F2
R2 B F U' L F2 R2
R2 B F U' R2 L F2
R2 B F U' R2 F2 L
R2 B F U' F2 L R2
R2 B F U' F2 R2 L
D' B F2 R U2 L R'
D' B F2 R U2 R' L
D' B F2 R' U2 L R
D' B F2 R' U2 R L
D' B F2 R2 U2 L R2
D' B F2 R2 U2 R2 L
R2 B F' L R2 D B2
U2 B F' U' R2 U' L'
U2 B F' U2 L' D B2
U2 B F' U2 D L' B2
U2 B F' U2 D B2 L'
U2 B F' D U2 L' B2
U2 B F' D U2 B2 L'
U2 B F' D' F2 R U2
D B F' L' B L2 F
R2 B F' R2 L D B2
R2 B F' R2 D L B2
D' B' L D2 F2 B2 L
D' B' L D2 B2 L F2
D' B' L D2 B2 F2 L
D B F2 L' B L2 F
R2 B F2 U' R2 F L
R2 B F2 U' F L R2
R2 B F2 U' F R2 L
D' B' L' D2 F2 B2 L
D' B' L' D2 B2 L F2
D' B' L' D2 B2 F2 L
F' B D L B2 D2 F2
D' B' L2 D2 F2 B2 L
D' B' L2 D2 B2 L F2
D' B' L2 D2 B2 F2 L
F2 B D L B2 D2 F2
B' F D B2 D L F2
B' F D B2 D F2 L
B F D L B2 D2 F2
F B D L B2 D2 F2
B' F D2 F2 D' B2 L
D' B' R' F2 L' B2 U2
D' B' R' F2 B2 L' U2
D' B' R' B2 F2 L' U2
D B' R' B2 U2 B R
B F' L D B2 D2 F2
D' B' U2 R' F2 B2 U2
D' B' U2 R' B2 F2 U2
D' B' U2 F2 R' B2 U2
D' B' U2 F2 B2 U2 L
R2 B' U' F R2 F2 L'
D' B' U2 B2 F2 U2 L
D B' U2 R' B2 U2 B
L' B' D B2 D L F2
L' B' D B2 D F2 L
D B' U2 B2 U2 L B
L2 B' D B2 D L F2
L2 B' D B2 D F2 L
D2 B' D' B2 L D' F2
D2 B' D' B2 D' L F2
D2 B' D' B2 D' F2 L
D' B' D2 L F2 B2 L
D' B' D2 L B2 L F2
D' B' D2 L B2 F2 L
D' B' D2 L' F2 B2 L
D' B' D2 L' B2 L F2
D' B' D2 L' B2 F2 L
D' B' D2 L2 F2 B2 L
D' B' D2 L2 B2 L F2
D' B' D2 L2 B2 F2 L
D2 B' D2 F2 D B2 L
D' B' D2 F' B2 L F'
D' B' D2 F2 L B2 L
D' B' D2 F2 L' B2 L
D' B' D2 F2 L2 B2 L
D' B' D2 F2 B2 L D
D' B' D2 F2 B2 L D'
D' B' D2 F2 B2 L D2
D' B' D2 F2 B2 D L
D' B' D2 F2 B2 D' L
D' B' D2 F2 B2 D2 L
L' B' D2 F2 D' B2 L
D' B' D2 B2 L F2 D
D' B' D2 B2 L F2 D'
D' B' D2 B2 L F2 D2
D' B' D2 B2 L' F2 L2
D' B' D2 B2 F' L F'
D' B' D2 B2 F2 L D
D' B' D2 B2 F2 L D'
D' B' D2 B2 F2 L D2
D' B' D2 B2 F2 D L
D' B' D2 B2 F2 D' L
D' B' D2 B2 F2 D2 L
L B' D B2 D L F2
L B' D B2 D F2 L
L2 B' D2 F2 D' B2 L
D B' D2 F2 B2 L B
D B' D2 B2 L F2 B
D B' D2 B2 L B F2
D B' D2 B2 F2 L B
R2 B' F U' R2 F2 L'
L B' D2 F2 D' B2 L
D' B' F2 R' B2 U2 R
B' F' D B2 D L F2
B' F' D B2 D F2 L
F' B' D B2 D L F2
F' B' D B2 D F2 L
B F' D L B2 D2 F2
F2 B' D B2 D L F2
F2 B' D B2 D F2 L
B' F' D2 F2 D' B2 L
D B2 L D2 L F L'
D B2 L B' L F B
D B2 L B' L B F
F' B' D2 F2 D' B2 L
F B' D B2 D L F2
F B' D B2 D F2 L
D' B2 L2 D2 F L' B2
D' B2 L2 D2 F B2 L'
D' B2 L2 D2 B2 F L'
D' B2 L2 F L2 B' L
F2 B' D2 F2 D' B2 L
D B2 L2 D2 F L' D
D B2 L2 D2 F L' D'
D B2 L2 D2 F L' D2
D B2 L2 D2 F D L'
D B2 L2 D2 F D' L'
D B2 L2 D2 F D2 L'
D B2 L2 F B' L B
F B' D2 F2 D' B2 L
B F2 L D B2 D2 F2
D B2 L2 B' F L B
D' B2 U2 F2 B' U2 L
D' B2 U2 B' F2 U2 L
D B2 U2 R B' U2 L
D B2 U2 R' B' U2 L
D B2 U2 R2 B' U2 L
D B2 U2 B R' B2 U2
D B2 U2 B' R U2 L
D B2 U2 B' R' U2 L
D B2 U2 B' R2 U2 L
D B2 U2 B' U2 L D
D B2 U2 B' U2 L D'
D B2 U2 B' U2 L D2
D B2 U2 B' U2 D L
D B2 U2 B' U2 D' L
D B2 U2 B' U2 D2 L
D B2 U2 B' D U2 L
D B2 U2 B' D' U2 L
D B2 U2 B' D2 U2 L
D' B2 D2 L2 F L' B2
D' B2 D2 L2 F B2 L'
D' B2 D2 L2 B2 F L'
D B2 D' L2 D' F L'
B' F2 D B2 D L F2
B' F2 D B2 D F2 L
D' B2 F L2 F B' L
D' B2 F L2 B' F L
D B2 D2 L' F L' F
D B2 D2 L2 F L' D
D B2 D2 L2 F L' D'
D B2 D2 L2 F L' D2
D B2 D2 L2 F D L'
D B2 D2 L2 F D' L'
D B2 D2 L2 F D2 L'
B F2 D L B2 D2 F2
D B2 D2 F L2 F L
D B2 F L2 D2 F L'
B' F2 D2 F2 D' B2 L
D B2 F U2 B' U2 L
D B2 F D2 L2 F L'
D B2 F' L2 D2 F L'
D B2 F' U2 B' U2 L
D B2 F' D2 L2 F L'
D B2 F2 L2 D2 F L'
D B2 F2 U2 B' U2 L
D B2 F2 D2 L2 F L'
