B2 L2 F' U' B' L
U2 L2 F' U' B' L'
L2 F' B U' L B2
L2 B F' U' L B2
B2 R L2 U' B' L R'
B2 R L2 U' B' R' L
B R L2 U' B' L' R'
B R L2 U' B' R' L'
U R B L2 U' B' R'
B' R' D' F L' B2 U2
B' R' D' F B2 L' U2
B' R' D' B2 F L' U2
L U2 L F' U' B' L'
D2 R2 L B U L B'
D2 R2 L2 B U L B2
L U2 F' L U' B' L2
D2 R2 B L2 U B' L'
D2 R2 B U L2 B' L'
D2 R2 B U' F U2 L
B2 U L2 F' U' B' L
R' D F2 R2 B L R'
R' D F2 R2 B R' L
L2 D F' B U' L B2
L2 D B F' U' L B2
B2 U' L2 F' U' B' L
F U' L' B' L' F2 U'
L2 D' F' B U' L B2
L2 D' B F' U' L B2
F U' F2 L' B' L' U'
B2 U2 L2 F' U' B' L
L2 D2 F' B U' L B2
L2 D2 B F' U' L B2
F U2 D R2 F' L' F'
F U2 D F' L' F' R2
U2 F R U' L2 F2 U'
U2 F R U' F2 L2 U'
U2 F R U2 D R2 F2
U2 F R U2 D F2 R2
U2 F R D U2 R2 F2
U2 F R D U2 F2 R2
U2 F R D' L2 B2 U2
U2 F R D' B2 L2 U2
U2 F U' L2 F2 U' L'
U2 F U' F2 L2 U' L
D F U' F2 U' F' L'
U2 F U2 D F2 L' R2
U2 F U2 D F2 R2 L'
U2 F D R U2 R F2
U2 F D U2 F2 L' R2
U2 F D U2 F2 R2 L'
U2 F D' L2 R B2 U2
U2 F D' L2 B2 R U2
D F D F R2 B L
U2 F D' R L2 B2 U2
U2 F D' R B2 L2 U2
D F D' L2 B' R' U2
U2 F D' B2 L2 R U2
U2 F D' B2 R L2 U2
F' D R2 B U' L F2
F' D R2 B U' F2 L
L F' L B U' L B2
F D U2 R2 F' L' F'
F D U2 F' L' F' R2
U2 F' L2 U F2 U2 L
U2 F' L2 U' L D2 B2
U2 F' L2 U' D2 L B2
U2 F' L2 D R2 U' L
U2 F' L2 D2 U' L B2
F D F R2 F B L
F D F R2 B F L
L2 F' R B U' L B2
F' D B R2 U' L F2
F' D B R2 U' F2 L
L2 F' R' B U' L B2
F' D B' R2 U' F2 L'
L2 F' R2 B U' L B2
F D B U2 L R2 F2
F D B U2 L F2 R2
F D B U2 R2 L F2
F D B U2 R2 F2 L
F D B U2 F2 L R2
F D B U2 F2 R2 L
F D B' R' U2 R' F2
F D B' R' U2 F2 R'
F D B' U2 R2 F2 L'
L2 F' U2 F' U B' L'
U2 F' D R2 U' L' F2
L2 F' D B U' L B2
L2 F' D' B U' L B2
F D' L2 B' R' B' U2
L2 F' D2 B U' L B2
L2 F' B R U' L B2
L2 F' B R' U' L B2
L2 F' B R2 U' L B2
L2 F' B U' L B2 D
L2 F' B U' L B2 D'
L2 F' B U' L B2 D2
L2 F' B U' L' B2 L2
L2 F' B U' L2 B2 L'
L2 F' B D' R2 U' L
L2 F' B2 U' B' L B2
F D' B L2 B U2 L'
F D' B' L2 R' U2 F
F D' B' R' L2 U2 F
F D' B' R' B' L2 U2
L' B L' F' U' B' L2
U2 B L2 F' U' B' L'
R B L2 U' B' L' R'
R B L2 U' B' R' L'
R2 B U2 L2 U' B' L'
F' B L2 U F2 R U2
F' B L2 U' L' D2 B2
F' B L2 U' D2 L' B2
F' B L2 U' D2 B2 L'
F' B L2 D R2 U' L'
F' B L2 D2 U' L' B2
F' B L2 D2 U' B2 L'
L2 B D' F' R2 U' L
B' F R' U' L2 F2 U'
B' F R' U' F2 L2 U'
B' F R' U2 D R2 F2
B' F R' U2 D F2 R2
B' F R' D U2 R2 F2
B' F R' D U2 F2 R2
B' F R' D' L2 B2 U2
B' F R' D' B2 L2 U2
L2 B F' R U' L B2
L2 B F' R' U' L B2
L2 B F' R2 U' L B2
L2 B F' U' L B2 D
L2 B F' U' L B2 D'
L2 B F' U' L B2 D2
L2 B F' U' L' B2 L2
L2 B F' U' L2 B2 L'
L2 B F' D' R2 U' L
B' F U2 D R2 F2 L'
B F U' F2 L2 U' L'
B' F D R' U2 R' F2
B' F D R' U2 F2 R'
B' F D U2 R2 F2 L'
F' B D R2 U' L F2
F' B D R2 U' F2 L
F B U' F2 L2 U' L'
B F U2 D L R2 F2
B F U2 D L F2 R2
B F U2 D R2 L F2
B F U2 D R2 F2 L
B F U2 D F2 L R2
B F U2 D F2 R2 L
B' F D' L2 R' B2 U2
B' F D' L2 B2 U2 L
B' F D' R' L2 B2 U2
B' F D' R' B2 L2 U2
F B U2 D L R2 F2
F B U2 D L F2 R2
F B U2 D R2 L F2
F B U2 D R2 F2 L
F B U2 D F2 L R2
F B U2 D F2 R2 L
U2 B' L2 F' U' B' L'
B' F D' B2 L2 U2 L'
B F D U2 L R2 F2
B F D U2 L F2 R2
B F D U2 R2 L F2
B F D U2 R2 F2 L
B F D U2 F2 L R2
B F D U2 F2 R2 L
F B D U2 L R2 F2
F B D U2 L F2 R2
F B D U2 R2 L F2
F B D U2 R2 F2 L
F B D U2 F2 L R2
F B D U2 F2 R2 L
B F D' L2 B2 U2 L'
F B D' L2 B2 U2 L'
B F D' B2 L2 R' U2
B F D' B2 R' L2 U2
F B D' B2 L2 R' U2
F B D' B2 R' L2 U2
B' F' L2 U R' F2 U2
B' F' L2 U F2 R' U2
B' F' L2 U' D2 B2 L
B' F' L2 D2 U' B2 L
F' B' L2 U R' F2 U2
F' B' L2 U F2 R' U2
F' B' L2 U' D2 B2 L
F' B' L2 D2 U' B2 L
B F' L2 U F2 R U2
B F' L2 U' L' D2 B2
B F' L2 U' D2 L' B2
B F' L2 U' D2 B2 L'
B F' L2 D R2 U' L'
B F' L2 D2 U' L' B2
B F' L2 D2 U' B2 L'
F B' R' U' L2 F2 U'
F B' R' U' F2 L2 U'
F B' R' U2 D R2 F2
F B' R' U2 D F2 R2
F B' R' D U2 R2 F2
F B' R' D U2 F2 R2
F B' R' D' L2 B2 U2
F B' R' D' B2 L2 U2
B' F' D R2 U' F2 L'
F' B' D R2 U' F2 L'
F B' U2 D R2 F2 L'
B F' D R2 U' L F2
B F' D R2 U' F2 L
L' B2 L' F' U' B' L
F B' D R' U2 R' F2
F B' D R' U2 F2 R'
F B' D U2 R2 F2 L'
F B' D' L2 R' B2 U2
F B' D' L2 B2 U2 L
F B' D' R' L2 B2 U2
F B' D' R' B2 L2 U2
F B' D' B2 L2 U2 L'
U2 B2 L2 F' U' B' L'
R2 B2 L2 F U' B' L
R B2 L2 U' B' L R'
R B2 L2 U' B' R' L
L2 B2 F' U' B' L B2
