R2 U2 R F' R
R2 U2 F' R F'
R2 L U2 R F' R
R2 L U2 F' R F'
U2 L F' R F2 L'
R2 L' U2 R F' R
R2 L' U2 F' R F'
L' R2 U2 R F' R
L' R2 U2 F' R F'
L2 R2 U2 R F' R
R2 L2 U2 R F' R
L R2 U2 R F' R
L2 R2 U2 F' R F'
R2 L2 U2 F' R F'
L R2 U2 F' R F'
R2 U R U F' R
D2 R B U2 L2 R'
D2 R B U2 R' L2
R2 U' F' U' R F'
R2 U2 R F' R D
R2 U2 R F' R D'
R2 U2 R F' R D2
R2 U2 R F' D R
R2 U2 R F' D' R
R2 U2 R F' D2 R
R' U2 F' R D2 L2
R2 U2 F' R D F'
R2 U2 F' R D' F'
R2 U2 F' R D2 F'
R2 U2 F' R F' D
R2 U2 F' R F' D'
R2 U2 F' R F' D2
B' R2 U2 R F' R
B2 R2 U2 R F' R
B' R2 U2 F' R F'
B2 R2 U2 F' R F'
B R2 U2 R F' R
B R2 U2 F' R F'
R2 D2 L B' L U2
R2 D2 B' L B' U2
R D2 B R U2 R2
R' F' R D2 L2 B'
D2 B R' F' L2 B'
R' B U2 F' L' R
R' B U2 F' R L'
R2 B U2 R F' R
R2 B U2 F' R F'
D2 B' L U2 L F
R2 B' U2 R F' R
R2 B' U2 F' R F'
R' B2 U2 L F' R
R' B2 U2 F' L R
R' B2 U2 F' R L
R2 B2 U2 R F' R
R2 B2 U2 F' R F'
R' L B2 U2 L F' R
R' L B2 U2 F' L R
R' L B2 U2 F' R L
R2 L B2 U2 R F' R
R2 L B2 U2 F' R F'
R2 L' U R U F' R
R2 L' U' F' U' R F'
R2 L' U2 R F' R D
R2 L' U2 R F' R D'
R2 L' U2 R F' R D2
R2 L' U2 R F' D R
R2 L' U2 R F' D' R
R2 L' U2 R F' D2 R
L' R' U2 F' R D2 L2
R' L' U2 F' R D2 L2
L R' U2 F' R D2 L2
R2 L' U2 F' R D F'
R2 L' U2 F' R D' F'
R2 L' U2 F' R D2 F'
R2 L' U2 F' R F' D
R2 L' U2 F' R F' D'
R2 L' U2 F' R F' D2
L2 R' U2 F' R D2 L2
D2 L' R B U2 L' R'
D2 L' R B U2 R' L'
F L' R B R U2 B
B' L' R2 U2 R F' R
B' L' R2 U2 F' R F'
B2 L' R2 U2 R F' R
B2 L' R2 U2 F' R F'
B L' R2 U2 R F' R
B L' R2 U2 F' R F'
R2 L' D2 L B' L U2
R2 L' D2 B' L B' U2
R L' D2 B R U2 R2
R' L' F' R D2 L2 B'
L' R' F' R D2 L2 B'
L2 R' F' R D2 L2 B'
L R' F' R D2 L2 B'
R' L' B U2 F' L' R
R' L' B U2 F' R L'
L' R' B U2 F' L' R
L' R' B U2 F' R L'
R2 L' B U2 R F' R
L2 R' B U2 F' L' R
L2 R' B U2 F' R L'
R2 L' B U2 F' R F'
L R' B U2 F' L' R
L R' B U2 F' R L'
R2 L' B' U2 R F' R
R2 L' B' U2 F' R F'
R' L' B2 U2 L F' R
L' R' B2 U2 L F' R
R' L' B2 U2 F' L R
R' L' B2 U2 F' R L
L' R' B2 U2 F' L R
L' R' B2 U2 F' R L
L2 R' B2 U2 L F' R
R2 L' B2 U2 R F' R
L R' B2 U2 L F' R
R2 L' B2 U2 F' R F'
L2 R' B2 U2 F' L R
L2 R' B2 U2 F' R L
L R' B2 U2 F' L R
L R' B2 U2 F' R L
L' R2 U R U F' R
R2 L2 U R U F' R
L2 R2 U R U F' R
L R2 U R U F' R
F L' F' R B R U2
U2 L' F' D2 L2 R F
U2 L' F' D2 R L2 F
L' R2 U' F' U' R F'
L2 R2 U' F' U' R F'
R2 L2 U' F' U' R F'
L R2 U' F' U' R F'
U2 L' F2 D2 L2 F R
L' R2 U2 R F' R D
L' R2 U2 R F' R D'
L' R2 U2 R F' R D2
L' R2 U2 R F' D R
L' R2 U2 R F' D' R
L' R2 U2 R F' D2 R
L2 R2 U2 R F' R D
L2 R2 U2 R F' R D'
L2 R2 U2 R F' R D2
L2 R2 U2 R F' D R
L2 R2 U2 R F' D' R
L2 R2 U2 R F' D2 R
R2 L2 U2 R F' R D
R2 L2 U2 R F' R D'
R2 L2 U2 R F' R D2
R2 L2 U2 R F' D R
R2 L2 U2 R F' D' R
R2 L2 U2 R F' D2 R
L R2 U2 R F' R D
L R2 U2 R F' R D'
L R2 U2 R F' R D2
L R2 U2 R F' D R
L R2 U2 R F' D' R
L R2 U2 R F' D2 R
R' L2 U2 F' R D2 L2
L' R2 U2 F' R D F'
L' R2 U2 F' R D' F'
L' R2 U2 F' R D2 F'
L' R2 U2 F' R F' D
L' R2 U2 F' R F' D'
L' R2 U2 F' R F' D2
L2 R2 U2 F' R D F'
L2 R2 U2 F' R D' F'
L2 R2 U2 F' R D2 F'
L2 R2 U2 F' R F' D
L2 R2 U2 F' R F' D'
L2 R2 U2 F' R F' D2
R2 L2 U2 F' R D F'
R2 L2 U2 F' R D' F'
R2 L2 U2 F' R D2 F'
R2 L2 U2 F' R F' D
R2 L2 U2 F' R F' D'
R2 L2 U2 F' R F' D2
L R2 U2 F' R D F'
L R2 U2 F' R D' F'
L R2 U2 F' R D2 F'
L R2 U2 F' R F' D
L R2 U2 F' R F' D'
L R2 U2 F' R F' D2
U2 L' B' R2 F' U2 R
L' R2 D2 L B' L U2
L2 R2 D2 L B' L U2
R2 L2 D2 L B' L U2
L R2 D2 L B' L U2
L' R2 D2 B' L B' U2
F' L2 R B' D2 F2 L'
U2 L2 R F2 L' F R
L2 R2 D2 B' L B' U2
R2 L2 D2 B' L B' U2
L R2 D2 B' L B' U2
R L2 D2 B R U2 R2
B' L2 R2 U2 R F' R
B' L2 R2 U2 F' R F'
B2 L2 R2 U2 R F' R
B2 L2 R2 U2 F' R F'
R' L2 F' R D2 L2 B'
B L2 R2 U2 R F' R
B L2 R2 U2 F' R F'
R' L2 B U2 F' L' R
R' L2 B U2 F' R L'
L' R2 B U2 R F' R
L' R2 B U2 F' R F'
L2 R2 B U2 R F' R
L2 R2 B U2 F' R F'
R2 L2 B U2 R F' R
R2 L2 B U2 F' R F'
L R2 B U2 R F' R
L R2 B U2 F' R F'
L' R2 B' U2 R F' R
L' R2 B' U2 F' R F'
L2 R2 B' U2 R F' R
L2 R2 B' U2 F' R F'
R2 L2 B' U2 R F' R
R2 L2 B' U2 F' R F'
L R2 B' U2 R F' R
L R2 B' U2 F' R F'
R' L2 B2 U2 L F' R
R' L2 B2 U2 F' L R
R' L2 B2 U2 F' R L
L' R2 B2 U2 R F' R
L' R2 B2 U2 F' R F'
L2 R2 B2 U2 R F' R
L2 R2 B2 U2 F' R F'
R2 L2 B2 U2 R F' R
R2 L2 B2 U2 F' R F'
L R2 B2 U2 R F' R
L R2 B2 U2 F' R F'
U2 L2 F' R F2 L' F
U2 L2 F' D2 L2 R F'
U2 L2 F' D2 R L2 F'
U2 L2 F' D2 R F' L2
R2 U R U F' R D
R2 U R U F' R D'
R2 U R U F' R D2
R2 U R U F' D R
R2 U R U F' D' R
R2 U R U F' D2 R
R2 U R B U F' R
R2 U R B' U F' R
R2 U R B2 U F' R
R2 U R' U R2 F' R
R2 U D R' B R' U
R2 U D B R' B U
D2 R L' B U2 L' R'
D2 R L' B U2 R' L'
F R L' B R U2 B
F' R L2 B' D2 F2 L'
U2 R L2 F2 L' F R
R2 U B R U F' R
R2 U B U R F' R
R2 U B U F' R F'
F' R U2 B R F U2
R2 U B' R U F' R
D' R D R2 U2 F' R
R2 U B' U R F' R
R2 U B' U F' R F'
R' U B2 U L F' R
R' U B2 U F' L R
R' U B2 U F' R L
R2 U B2 R U F' R
R2 U B2 U R F' R
R2 U B2 U F' R F'
D' R D' B U2 L2 R'
D' R D' B U2 R' L2
D2 R D2 R2 U2 F' R
R2 U' L U' R F' R
R2 U' L U' F' R F'
R2 U' L F' U' R F'
B' R D2 B R U2 R2
B2 R D2 B R U2 R2
R2 U' L' U' R F' R
B R D2 B R U2 R2
R2 U' L' U' F' R F'
R2 U' L' F' U' R F'
R2 U' L2 U' R F' R
R2 U' L2 U' F' R F'
R2 U' L2 F' U' R F'
U2 R F2 L F L2 R
U2 R F2 L F R L2
D2 R B L U2 L R'
D2 R B L U2 R' L
D2 R B L' U2 L' R'
D2 R B L' U2 R' L'
D2 R B R U2 L2 R2
D2 R B R U2 R2 L2
D2 R B R2 U2 L2 R
D2 R B R2 U2 R L2
F' R B R F U2 R'
D2 R B U2 L2 R' D
D2 R B U2 L2 R' D'
D2 R B U2 L2 R' D2
D2 R B U2 L2 D R'
D2 R B U2 L2 D' R'
D2 R B U2 L2 D2 R'
D2 R B U2 R' L2 D
D2 R B U2 R' L2 D'
D2 R B U2 R' L2 D2
D2 R B D2 R2 U2 R
F R B L' R U2 B
F R B R L' U2 B
D R B U' F' B U'
D R B U' B F' U'
D2 R B' L B2 R' U2
D2 R B2 U2 L2 F R
R2 U' D' L' F L' U'
R2 U' D' F L' F U'
R2 U' F U' F2 R F'
R2 U' F' L U' R F'
R2 U' F' L' U' R F'
R2 U' F' L2 U' R F'
R2 U' F' U' R D F'
R2 U' F' U' R D' F'
R2 U' F' U' R D2 F'
R2 U' F' U' R F' D
R2 U' F' U' R F' D'
R2 U' F' U' R F' D2
D2 R' U2 L2 D2 F' R
U R' U' R' U2 F' R
U2 R' U2 R' U2 F' R
B' R' U2 F' R D2 L2
B2 R' U2 F' R D2 L2
B R' U2 F' R D2 L2
R' U' B2 U' L F' R
R' U' B2 U' F' L R
R' U' B2 U' F' R L
R' U2 L F' R D2 L2
L' U2 L F' R F2 L'
L2 U2 L F' R F2 L'
R' U2 L' F' R D2 L2
L U2 L F' R F2 L'
R2 U2 L' R F' L R
R2 U2 L' R F' R L
F' R' F R' U2 R' F2
F' R' F R' U2 F2 R'
F' R' F U2 R2 F2 L'
R2 U2 L' F' L R F'
R2 U2 L' F' R L F'
R2 U2 L' F' R F' L
R' U2 L2 F' R D2 L2
D2 R' F' L2 B R' B2
R2 U2 L2 R F' L2 R
R2 U2 L2 R F' R L2
B' R' F' R D2 L2 B'
B2 R' F' R D2 L2 B'
D2 R' F' B L2 R' B'
R2 U2 L2 F' L2 R F'
R2 U2 L2 F' R L2 F'
R2 U2 L2 F' R F' L2
D2 R' F' B R' L2 B'
D2 R' F' B2 L2 B' R'
B R' F' R D2 L2 B'
R2 U2 R L' F' L R
R2 U2 R L' F' R L
R2 U2 R L2 F' L2 R
R2 U2 R L2 F' R L2
R2 U2 R F R F2 R
R2 U2 R F R' F2 R
R2 U2 R F R2 F2 R
R2 U2 R F' R2 D R'
R2 U2 R F' R2 D' R'
R2 U2 R F' R2 D2 R'
R2 U2 R F' D R D
R2 U2 R F' D R D'
R2 U2 R F' D R D2
R2 U2 R F' D' R D
R2 U2 R F' D' R D'
R2 U2 R F' D' R D2
R2 U2 R F' D2 R D
R2 U2 R F' D2 R D'
R2 U2 R F' D2 R D2
R2 U2 R F' B R B'
R2 U2 R F' B2 R B2
R2 U2 R F2 R F R
R2 U2 R F2 R' F R
R2 U2 R F2 R2 F R
R2 U2 R F2 D F R
R2 U2 R F2 D' F R
R2 U2 R F2 D2 F R
R2 U2 R B F' R B'
R2 U2 R B2 F' R B2
D2 R' B U2 L2 F' R'
D2 R' B U2 F' L2 R'
D2 R' B U2 F' R' L2
B' R' B U2 F' L' R
B' R' B U2 F' R L'
R2 U2 R' F' R2 F' R'
D2 R' B F' L2 R' B'
D2 R' B F' R' L2 B'
B2 R' B U2 F' L' R
B2 R' B U2 F' R L'
D2 R' B' L U2 L F'
D2 R' B' L U2 F' L
B R' B U2 F' L' R
B R' B U2 F' R L'
R2 U2 R2 F' R' F' R2
R U2 R2 F' R D2 L2
B' R' B2 U2 L F' R
B' R' B2 U2 F' L R
B' R' B2 U2 F' R L
D2 R' B2 F' L2 B' R'
B2 R' B2 U2 L F' R
B2 R' B2 U2 F' L R
B2 R' B2 U2 F' R L
B' R2 L U2 R F' R
B R' B2 U2 L F' R
B' R2 L U2 F' R F'
B R' B2 U2 F' L R
B R' B2 U2 F' R L
B2 R2 L U2 R F' R
B2 R2 L U2 F' R F'
B R2 L U2 R F' R
B R2 L U2 F' R F'
B' R2 L' U2 R F' R
B' R2 L' U2 F' R F'
R' U2 F R2 F2 L' R
R' U2 F R2 F2 R L'
B2 R2 L' U2 R F' R
B2 R2 L' U2 F' R F'
B R2 L' U2 R F' R
B R2 L' U2 F' R F'
R' U2 F' L R D2 L2
R' U2 F' L' R D2 L2
B' R2 L2 U2 R F' R
R' U2 F' L2 R D2 L2
R2 U2 F R F2 R F
B' R2 L2 U2 F' R F'
R' U2 F' R L D2 L2
R' U2 F' R L' D2 L2
R' U2 F' R L2 D2 L2
R' U2 F' R U2 R2 U2
R' U2 F' R D2 L2 D
R' U2 F' R D2 L2 D'
R' U2 F' R D2 L2 D2
B2 R2 L2 U2 R F' R
B2 R2 L2 U2 F' R F'
R' U2 F' U2 R' U2 R2
R' U2 F' D R D2 L2
R' U2 F' D' R D2 L2
B R2 L2 U2 R F' R
R' U2 F' D2 R D2 L2
B R2 L2 U2 F' R F'
R' U2 F' B2 L R B2
R' U2 F' B2 L B2 R
R' U2 F' B2 R L B2
R2 U2 F' L' R F' L
B' R2 U R U F' R
R2 U2 F' L2 R F' L2
R2 U2 F' R L' F' L
R2 U2 F' R L2 F' L2
R2 U2 F' R D F' D
R2 U2 F' R D F' D'
R2 U2 F' R D F' D2
R2 U2 F' R D' F' D
R2 U2 F' R D' F' D'
R2 U2 F' R D' F' D2
R2 U2 F' R D2 F' D
R2 U2 F' R D2 F' D'
R2 U2 F' R D2 F' D2
R2 U2 F' R F2 D F
R2 U2 F' R F2 D' F
R2 U2 F' R F2 D2 F
R2 U2 F' R' F R2 F'
R2 U2 F' R' F' R2 F'
R2 U2 F' R' F2 R2 F'
B2 R2 U R U F' R
R2 U2 F' R2 D R' F'
R2 U2 F' R2 D' R' F'
R2 U2 F' R2 D2 R' F'
R2 U2 F' R2 F R' F'
R2 U2 F' R2 F' R' F'
R2 U2 F' R2 F2 R' F'
B R2 U R U F' R
R2 U2 F' B R F' B'
R2 U2 F' B R B' F'
R U2 F' R2 F' L' R'
R U2 F' R2 F' R' L'
R2 U2 F' B2 R F' B2
R2 U2 F' B2 R B2 F'
R2 U2 F2 R F R F2
B' R2 U' F' U' R F'
B2 R2 U' F' U' R F'
B' R2 U2 R F' R D
B' R2 U2 R F' R D'
B' R2 U2 R F' R D2
B' R2 U2 R F' D R
B' R2 U2 R F' D' R
B' R2 U2 R F' D2 R
R2 U2 B R F' R B'
R2 U2 B R F' B' R
B R2 U' F' U' R F'
R2 U2 B R B' F' R
B2 R2 U2 R F' R D
B2 R2 U2 R F' R D'
B2 R2 U2 R F' R D2
B2 R2 U2 R F' D R
B2 R2 U2 R F' D' R
B2 R2 U2 R F' D2 R
B' R2 U2 F' R D F'
B' R2 U2 F' R D' F'
B' R2 U2 F' R D2 F'
B' R2 U2 F' R F' D
B' R2 U2 F' R F' D'
B' R2 U2 F' R F' D2
B2 R2 U2 F' R D F'
B2 R2 U2 F' R D' F'
B2 R2 U2 F' R D2 F'
B2 R2 U2 F' R F' D
B2 R2 U2 F' R F' D'
B2 R2 U2 F' R F' D2
B R2 U2 R F' R D
B R2 U2 R F' R D'
B R2 U2 R F' R D2
B R2 U2 R F' D R
B R2 U2 R F' D' R
B R2 U2 R F' D2 R
R2 U2 B F' R F' B'
R2 U2 B F' R B' F'
R' U2 B2 L F' R B2
R' U2 B2 L F' B2 R
R' U2 B2 L B2 F' R
B R2 U2 F' R D F'
B R2 U2 F' R D' F'
B R2 U2 F' R D2 F'
B R2 U2 F' R F' D
B R2 U2 F' R F' D'
B R2 U2 F' R F' D2
F R2 U2 F2 B R F'
F R2 U2 B F2 R F'
R' U2 B2 F' L R B2
R' U2 B2 F' L B2 R
R' U2 B2 F' R L B2
R2 U2 B2 R F' R B2
R2 U2 B2 R F' B2 R
R2 U2 B2 R B2 F' R
R2 U2 B2 F' R F' B2
R2 U2 B2 F' R B2 F'
B' R2 D2 L B' L U2
B2 R2 D2 L B' L U2
B R2 D2 L B' L U2
B' R2 D2 B' L B' U2
B2 R2 D2 B' L B' U2
F R2 D2 L' U2 F B
F R2 D2 L' U2 B F
U2 R2 F L' B' U2 B
B R2 D2 B' L B' U2
F' R2 F U2 R F' R2
F2 R2 F2 U2 R F' R
F2 R2 F2 U2 F' R F'
B' R2 B U2 R F' R
B' R2 B U2 F' R F'
F R2 F2 U2 B R F'
B2 R2 B U2 R F' R
B2 R2 B U2 F' R F'
B R2 B U2 R F' R
B R2 B U2 F' R F'
B' R2 B' U2 R F' R
B' R2 B' U2 F' R F'
B2 R2 B' U2 R F' R
B2 R2 B' U2 F' R F'
B R2 B' U2 R F' R
B R2 B' U2 F' R F'
R2 D U R' B R' U
B' R2 B2 U2 R F' R
B' R2 B2 U2 F' R F'
B2 R2 B2 U2 R F' R
R2 D U B R' B U
B2 R2 B2 U2 F' R F'
B R2 B2 U2 R F' R
B R2 B2 U2 F' R F'
R2 D B U R' B U
R D B R U' F' U'
R2 D' L' U' F L' U'
R2 D' U' L' F L' U'
R2 D' U' F L' F U'
D2 U' B L U' L R'
D2 U' B L U' R' L
R2 D2 L B' L U2 D
R2 D2 L B' L U2 D'
R2 D2 L B' L U2 D2
R2 D2 L B' L D U2
R2 D2 L B' L D' U2
R2 D2 L B' L D2 U2
R2 D2 L B' D L U2
R2 D2 L B' D' L U2
R2 D2 L B' D2 L U2
R D2 L B R U2 R2
R2 D2 L' B U2 R' F
R2 D2 L' B U2 F R'
R2 D2 L' B2 U2 F R
R D2 L' B R U2 R2
R2 D2 L2 B U2 R' F'
R2 D2 L2 B' L U2 F
L' D2 R B U2 L2 R'
L' D2 R B U2 R' L2
L2 D2 R B U2 L2 R'
L2 D2 R B U2 R' L2
R D2 L2 B R U2 R2
D2 U2 L2 D2 R F' R
D2 U2 L2 D2 F' R F'
L D2 R B U2 L2 R'
L D2 R B U2 R' L2
U2 D2 L2 D2 R F' R
R' D2 R2 B R U2 R2
U2 D2 L2 D2 F' R F'
B' U2 L F' R F2 L'
B2 U2 L F' R F2 L'
B U2 L F' R F2 L'
F U2 L' R2 B' U2 B2
F U2 L' F' R2 B' U2
F U2 L' F' B' R2 U2
F U2 L' B' R2 U2 B
F U2 L' B' F' R2 U2
U' D2 B L U' L R'
U' D2 B L U' R' L
L' D2 B R' F' L2 B'
R' D2 B U2 F' L' R'
R' D2 B U2 F' R' L'
L2 D2 B R' F' L2 B'
R2 D2 B L' U2 R' F
R2 D2 B L' U2 F R'
R2 D2 B L2 U2 R' F'
L' D2 B' L U2 L F
L2 D2 B' L U2 L F
F' U2 R2 F U2 R' F'
R D2 B L R U2 R2
R D2 B L' R U2 R2
R2 D2 B' L D B' U2
R2 D2 B' L D' B' U2
R D2 B L2 R U2 R2
R2 D2 B' L D2 B' U2
R2 D2 B' L B' U2 D
R2 D2 B' L B' U2 D'
R2 D2 B' L B' U2 D2
R2 D2 B' L B' D U2
R2 D2 B' L B' D' U2
R2 D2 B' L B' D2 U2
L D2 B R' F' L2 B'
R D2 B R L U2 R2
R D2 B R L' U2 R2
R D2 B R L2 U2 R2
R D2 B R U2 R2 D
R D2 B R U2 R2 D'
R D2 B R U2 R2 D2
R D2 B R D2 L2 U2
R D2 B U2 R' D2 L2
R D2 B D R U2 R2
R D2 B D' R U2 R2
R D2 B D2 R U2 R2
F U2 R2 L' B' U2 B2
L D2 B' L U2 L F
R D2 B' L R B2 U2
R D2 B' L B2 R U2
R2 D2 B2 L B' U2 R'
R2 D2 B2 L' U2 F R
R D2 B' R L B2 U2
R D2 B' R B2 U2 R'
R D2 B2 R B' U2 R'
U2 F L D2 R2 F L2
U2 F L D2 F L2 R2
U2 F L D2 F R2 L2
U2 F L F D2 L2 R2
U2 F L F D2 R2 L2
U2 F L' R2 B' U2 B
U2 F L' B' R2 F' U2
R F L' F' B R U2
R F L' B F' R U2
U F R U' L' R U2
U F R U' R L' U2
U F R F2 U L' R
U F R F2 U R L'
R' F R2 F2 L' B R
R' F R2 F2 B L' R
R' F R2 F2 B R L'
R' F R2 B F2 L' R
R' F R2 B F2 R L'
U2 F R2 L' B' U2 B
U F D' R F2 U R
R2 F D2 L' F' U2 F2
R F B L' F' R U2
U2 F' L R F2 L' F'
R' F' L B2 L R B'
R' F' L B2 L B' R
R' F' L B2 R L B'
U2 F' L D2 R F L2
R' F' L2 R D2 B' L2
R' F' L2 R B' D2 L2
U2 F' L' D2 L2 R F
U2 F' L' D2 R L2 F
R2 F' L' U2 R F' B
R2 F' L' U2 R B F'
U2 F' L2 R F2 L' F
D2 F' L2 B R' F' B2
D2 F' L2 B R' B2 F'
R' F' L2 B2 L B R
R' F' R L2 D2 B' L2
R' F' R L2 B' D2 L2
R' F' R U2 R2 F U2
R' F' R U2 F R2 U2
U2 F' L2 D2 L2 R F'
U2 F' L2 D2 R L2 F'
U2 F' L2 D2 R F' L2
R' F' R D2 L2 D B'
R' F' R D2 L2 D' B'
R' F' R D2 L2 D2 B'
R' F' R D2 L2 B' D
R' F' R D2 L2 B' D'
R' F' R D2 L2 B' D2
R2 F' L2 U2 R F' B'
R2 F' L2 U2 R B' F'
R' F' R D2 B L2 B'
R' F' R D2 B' L2 B'
R2 F' L2 U2 B' R F'
R' F' R D2 B2 L2 B'
R' F' R B D2 L2 B'
U2 F' R L F2 L' F'
R' F' R B' D2 L2 B'
R' F' R B2 D2 L2 B'
U2 F' R L2 F2 L' F
U2 F' R U2 R B U2
U2 F' R F L F L'
U2 F' R F2 L F L2
R' F' R' F U2 F' R2
R2 F' R F' D2 B2 L
R' F' U2 R' F U2 R2
R' F' D R D2 L2 B'
R2 F' U2 R F' D2 B2
R' F' D' R D2 L2 B'
R' F' D2 R D2 L2 B'
U2 F' D2 L R F L
U2 F' D2 L2 D2 R F'
U2 F' D2 R L F L
D2 F' B L2 R' F' B'
D2 F' B L2 R' B' F'
D2 F' B R' L2 F' B'
D2 F' B R' L2 B' F'
R' F' B' L2 R B' L
R' F' B' L2 B' L R
R' F' B' L2 B' R L
R' F' B' R L2 B' L
R' F' B2 L2 R B' L'
R' F' B2 L2 B' L' R
R' F' B2 L2 B' R L'
R' F' B2 R L2 B' L'
D2 F' B2 L2 B' R' F'
U2 F2 L D2 F L2 R
U2 F2 L D2 F R L2
U2 F2 L F D2 L2 R
U2 F2 L F D2 R L2
U2 F2 L' D2 L2 F R
R' F2 R' F2 U2 F' R
F' D2 L2 R B' D2 F2
F' D2 L2 R' F' R2 B'
F' D2 L2 R' F' B' R2
F' D2 L2 R' B' F' R2
F' D2 L2 B' R' F' R2
F' D2 R L2 B' D2 F2
B' D2 R B U2 L2 R'
B' D2 R B U2 R' L2
R' F2 D2 F B2 L R
R' F2 D2 F B2 R L
F' D2 R B2 L2 F B'
F' D2 R B2 L2 B' F
B2 D2 R B U2 L2 R'
B2 D2 R B U2 R' L2
U2 F2 D2 L F L R
U2 F2 D2 L F R L
F' D2 R' L2 F' R2 B'
F' D2 R' L2 F' B' R2
R' F2 D2 B2 F L R
R' F2 D2 B2 F R L
F' D2 R' L2 B' F' R2
F2 D2 R B2 L2 F R
B D2 R B U2 L2 R'
B D2 R B U2 R' L2
F2 D2 R' F' L2 B2 R'
R' B L U2 F' L' R
R' B L U2 F' R L'
D2 B L U2 L R' F
D2 B L U2 L F R'
D2 B L U2 R' L F
R' B L' U2 F' L' R
R' B L' U2 F' R L'
R2 B L U2 R F' R
R2 B L U2 F' R F'
R' B L2 U2 F' L' R
R' B L2 U2 F' R L'
F2 D2 F R B2 L2 F
R2 B L' U2 R F' R
R2 B L' U2 F' R F'
F2 D2 F' L2 B2 R' F'
D2 B R U2 L2 R2 F'
D2 B R U2 R2 L2 F'
D2 B R U2 R2 F' L2
R2 B L2 U2 R F' R
R2 B L2 U2 F' R F'
D2 B R B U2 L2 R2
D2 B R B U2 R2 L2
D2 B R' F' L2 D B'
D2 B R' F' L2 D' B'
D2 B R' F' L2 D2 B'
D2 B R' F' L2 B' D
D2 B R' F' L2 B' D'
D2 B R' F' L2 B' D2
B' D2 B R' F' L2 B'
D2 B R' F' B L2 B'
D2 B R' F' B' L2 B'
D2 B R' F' B2 L2 B'
D2 B R' B F' L2 B'
D2 B R' B' F' L2 B'
D2 B R' B2 F' L2 B'
B2 D2 B R' F' L2 B'
D2 B R2 U2 L2 R F'
D2 B R2 U2 R L2 F'
D2 B R2 U2 R F' L2
B' D2 B' L U2 L F
L' B R2 U2 R F' R
L' B R2 U2 F' R F'
R B R U' F' U' R
R B R U2 F' R F
B2 D2 B' L U2 L F
R B R F L' F' U2
L2 B R2 U2 R F' R
L2 B R2 U2 F' R F'
B D2 B R' F' L2 B'
B D2 B' L U2 L F
L B R2 U2 R F' R
L B R2 U2 F' R F'
R2 B U R U F' R
R' B U2 L F' L' R
R' B U2 L F' R L'
