F U' F L2
F U' F L2 D
F U' F L2 D'
F U' F L2 D2
F U' F' L2 F2
F U' F2 L2 F'
D' F L2 B2 U'
D' F B2 L2 U'
F D' B2 U' F
B' F U' F L2
F B U' F L2
B F U' F L2
B2 F U' F L2
F B' U' F L2
F B2 U' F L2
D' B2 F L2 U'
B L2 U' B' U B F2
D' L2 U2 D B' U L2
D' L2 U2 D2 F2 B' U
D' L2 U2 D2 B' F2 U
D L2 U2 R2 F2 B' U
D L2 U2 R2 B' F2 U
D' L2 U2 B' U2 B' U'
D L2 U2 F2 R2 B' U
D2 L2 D L2 F B2 U'
D L2 U2 F2 B' R2 U
D2 L2 D L2 B2 F U'
D L2 U2 B' R2 F2 U
D L2 U2 B' F2 R2 U
U' L2 D U' R2 B' U
D' L2 D U2 B' U L2
U' L2 D U' B' R2 U
F L2 D L2 U' F L2
F' L2 D F' R2 D B2
B' L2 D' L2 F U' L2
B2 L2 D' L2 F U' L2
U' L2 D' U L2 F U'
B L2 D' L2 F U' L2
F L2 D' L2 U' F L2
D' L2 D2 U2 F2 B' U
D' L2 D2 U2 B' F2 U
D L2 D2 L2 F B2 U'
D L2 D2 L2 B2 F U'
F L2 D2 L2 U' F L2
U' L2 F U' B' U F
D' L2 F B2 U2 B U
F2 L2 F' L U' L' F
F2 L2 F' L2 U' L2 F
U' L2 F' U' B' U F'
D' L2 F' B2 U2 B U
R' U R F U' F L2
F' L2 F2 L U' L' F
F' L2 F2 L2 U' L2 F
U' L2 F2 R U' B' U
U' L2 F2 R' U' B' U
U' L2 F2 R2 U' B' U
U' L2 F2 U' D B' U
U' L2 F2 U' D' B' U
U' L2 F2 U' D2 B' U
B' L2 F2 U' B' U B
U' L2 F2 U' B' U D
U' L2 F2 U' B' U D'
U' L2 F2 U' B' U D2
U' L2 F2 U' B' D U
U' L2 F2 U' B' D' U
U' L2 F2 U' B' D2 U
U' L2 F2 D U' B' U
B2 L2 F2 U' B' U B
U' L2 F2 D' U' B' U
U2 L2 F2 U' B' L2 U
U' L2 F2 D2 U' B' U
U' L2 F2 B D' R2 B'
U' L2 F2 B D' B' R2
D' L2 F2 B2 U2 B U
B L2 F2 U' B' U B
U2 L2 F2 B D' R2 B2
U2 L2 F2 B D' B2 R2
D' L2 B D' B U' R2
D' L2 B D2 F2 B U'
D' L2 B D2 B F2 U'
R U R' F U' F L2
U' L2 B F2 D' R2 B'
U' L2 B F2 D' B' R2
F L2 B D L2 U' L2
U2 L2 B F2 D' R2 B2
U2 L2 B F2 D' B2 R2
U2 L2 B' L2 U L2 F2
U2 L2 B' L2 U F2 L2
R2 U R2 F U' F L2
D' L2 B2 R2 F' R2 U'
D' L2 B2 U2 D B U
D' L2 B2 U2 D' B U
D' L2 B2 U2 D2 B U
D' L2 B2 U2 B U D
D' L2 B2 U2 B U D'
D' L2 B2 U2 B U D2
D' L2 B2 U2 B D U
D' L2 B2 U2 B D' U
D' L2 B2 U2 B D2 U
D' L2 B2 D U2 B U
D' L2 B2 D' U2 B U
D' L2 B2 D2 U2 B U
D' L2 B2 F U2 B U
D' L2 B2 F' U2 B U
D' L2 B2 F2 U2 B U
U' R L2 U' B' U F2
R2 U F R2 U' F L2
R U F R' U' F L2
U' R L2 F2 U' B' U
U' R U F U' F L2
L' U B L U2 L2 F2
L' U B L U2 F2 L2
U R U' F U' F L2
U2 R U2 F U' F L2
L' U B' U2 L' R' F2
L' U B' U2 L' F2 R'
L' U B' U2 R' L' F2
U2 R D F2 R2 B U
F R D' R' B2 U' F
L' U' L F R F L2
L U' L U' B' U F2
L' U' L' R F R F
L' U' L' R' F R F
L' U' L' R2 F R F
L U' L F2 U' B' U
D' R F L2 R' B2 U'
L' U' L' F R D F
L' U' L' F R D' F
L' U' L' F R D2 F
L' U' L' F R F D
L' U' L' F R F D'
L' U' L' F R F D2
L' U' L' F R' F R2
L' U' L' F R2 F R'
L' U' L' F D R F
L' U' L' F D' R F
L' U' L' F D2 R F
D' R F R' L2 B2 U'
D' R F R' B2 L2 U'
B' R F R' U' F L2
B2 R F R' U' F L2
B R F R' U' F L2
L' U' L2 F R F L
U' R F' L2 D F' R2
L' U' R L' F R F
R' U' R F U' F L2
U' R F2 L2 U F' U'
F' R F2 R' U' L2 F'
F' R F2 R' U' F' L2
U' R F2 U F' U' L2
L' U' R' L' F R F
L2 U' R B' U F2 B
L2 U' R B' U B F2
L' U' R2 L' F R F
L2 U' R' B' U F2 B
L2 U' R' B' U B F2
R U' R' F U' F L2
R2 U' R2 F U' F L2
L2 U' R2 B' U F2 B
L2 U' R2 B' U B F2
L2 U' D R2 B' U B
L' U' F R F' L' F2
U' R' L2 U' B' U F2
R2 U' F R2 U' F L2
F2 R' L2 U R F' U'
R U' F R' U' F L2
U' R' L2 F2 U' B' U
F2 R' U R F' U' L2
U' R' U F U' F L2
L U' F' D L F' R
L U' F' D F' L R
L U' F' D F' R L
L U' F2 L U' B' U
L2 U' F2 U' F2 B' U
L2 U' F2 U' B' F2 U
U R' U' F U' F L2
L2 U' B' L U F2 B
L2 U' B' L U B F2
L2 U' B' L' U F2 B
L2 U' B' L' U B F2
U2 R' U2 F U' F L2
L2 U' B' L2 U F2 B
L2 U' B' L2 U B F2
L2 U' B' U F2 D B
L2 U' B' U F2 D' B
L2 U' B' U F2 D2 B
L2 U' B' U F2 B D
L2 U' B' U F2 B D'
L2 U' B' U F2 B D2
L2 U' B' U B F2 D
L2 U' B' U B F2 D'
L2 U' B' U B F2 D2
U2 R' D F2 R2 B U
F R' D' R B2 U' F
F R' D' B2 R U' F
U' R' F' L2 D F' R2
R' U2 R F U' F L2
U' R' F2 L2 U F' U'
L' U2 R B U L' F2
U' R' F2 U F' U' L2
L2 U2 R' B' U F2 L'
R U2 R' F U' F L2
F R' B R U' F L2
R2 U2 R2 F U' F L2
F R' B' R U' F L2
D' R' B2 R F L2 U'
F R' B2 R U' F L2
U' R2 L2 U' B' U F2
F' R2 L2 D R2 F' B2
F' R2 L2 D R2 B2 F'
R2 U2 F R2 U' F L2
F2 R2 L2 U R2 F' U'
U' R2 L2 F2 U' B' U
R U2 F R' U' F L2
D' R2 L2 B2 R2 F' U'
U' R2 U F U' F L2
F2 R2 U R2 F' U' L2
F R2 U' F L2 D B2
U R2 U' F U' F L2
U2 R2 U2 F U' F L2
L2 U2 B' R' U F2 L'
L2 U2 B' U F2 D' L2
U2 R2 D F2 R2 B U
D' R2 F L2 R2 B2 U'
D' R2 F L2 B2 R2 U'
D' R2 F R2 L2 B2 U'
D' R2 F R2 B2 L2 U'
B' R2 F R2 U' F L2
B2 R2 F R2 U' F L2
D' R2 F B2 L2 R2 U'
D' R2 F B2 R2 L2 U'
B R2 F R2 U' F L2
U' R2 F' L2 D F' R2
U' R2 F2 L2 U F' U'
F' R2 F2 R2 U' L2 F'
F' R2 F2 R2 U' F' L2
U' R2 F2 U F' U' L2
D R2 F2 U2 F' R2 U'
F R2 B R2 U' F L2
D' R2 B2 R2 F L2 U'
D2 R2 B2 U' R2 F U'
F R2 B' R2 U' F L2
D2 R2 B2 U' F R2 U'
D' R2 B2 F L2 R2 U'
D' R2 B2 F R2 L2 U'
L2 D U' R2 B' U B
F R2 B2 R2 U' F L2
R' D F2 L' R2 B U
R' D F2 R2 L' B U
R' D F2 R2 B L' U
F U L2 B' L2 U2 L2
R2 D F2 R2 B U B
F U R U2 F L2 D
F U R U2 F L2 D'
F U R U2 F L2 D2
F U R U2 F' L2 F2
F U R U2 F2 L2 F'
F U R D2 R2 U2 F
F U R B U2 F L2
F U R B' U2 F L2
F U R B2 U2 F L2
F U R' U2 F L2 D
F U R' U2 F L2 D'
F U R' U2 F L2 D2
F U R' U2 F' L2 F2
F U R' U2 F2 L2 F'
F U R' D2 R2 U2 F
D2 U R2 B2 U' F U'
F U R' B U2 F L2
F U R' B' U2 F L2
F U R' B2 U2 F L2
U2 D R2 F2 U2 F' U'
F U R2 U2 F L2 D
F U R2 U2 F L2 D'
F U R2 U2 F L2 D2
F U R2 U2 F' L2 F2
F U R2 U2 F2 L2 F'
F U R2 D2 R2 U2 F
F U R2 B U2 F L2
F U R2 B' U2 F L2
F U R2 B2 U2 F L2
L' D' L F L U' L
U' D F2 R2 B U B'
U2 D F2 R2 D B U
U2 D F2 R2 D' B U
U2 D F2 R2 D2 B U
U2 D F2 R2 B U D
U2 D F2 R2 B U D'
U2 D F2 R2 B U D2
U2 D F2 R2 B D U
U2 D F2 R2 B D' U
U2 D F2 R2 B D2 U
F U D2 R2 U2 D F
F U D2 R2 U2 D' F
F U D2 R2 U2 D2 F
F U D2 R2 U2 F D
F U D2 R2 U2 F D'
F U D2 R2 U2 F D2
F U D2 R2 D U2 F
F U D2 R2 D' U2 F
F U D2 R2 D2 U2 F
F U D2 R2 B U2 F
F U D2 R2 B' U2 F
F U D2 R2 B2 U2 F
U2 D F2 B R2 B U
U2 D F2 B' R2 B U
U2 D F2 B2 R2 B U
F U D2 B R2 U2 F
F U D2 B' R2 U2 F
F U D2 B2 R2 U2 F
F U F L2 D2 R2 B
F2 U F' R U' L2 B'
L2 D' L2 D' F B2 U'
L2 D' L2 D' B2 F U'
F2 U F' R' U' L2 B'
F2 U F' R2 U' L2 B'
L2 D' L2 F U' L2 D
L2 D' L2 F U' L2 D'
L2 D' L2 F U' L2 D2
L2 D' L2 F D' B2 U'
L2 D' L2 F B U' L2
L2 D' L2 F B' U' L2
L2 D' L2 F B2 U' L2
F2 U F' U F U2 L2
F2 U F' U' L2 D B'
F2 U F' U' L2 D' B'
F2 U F' U' L2 D2 B'
F2 U F' U' L2 B' D
F2 U F' U' L2 B' D'
F2 U F' U' L2 B' D2
R' D' R F L2 B2 U'
F2 U F' U' B L2 B'
F2 U F' U' B' L2 B'
F2 U F' U' B2 L2 B'
R' D' R F B2 L2 U'
L2 D' L2 B F U' L2
U2 D B F2 R2 B U
L2 D' L2 B' F U' L2
L2 D' L2 B2 F U' L2
F2 U F' B U' L2 B'
R' D' R B2 F L2 U'
F2 U F' B' U' L2 B'
F2 U F' B2 U' L2 B'
F' U F2 U' F L2 B'
L D' L2 B U' L' R'
L D' L2 B U' R' L'
D2 U B2 R2 U' F U'
F U F' U2 L2 F2 B'
F U F' U2 L2 B' F2
U2 D B' F2 R2 B U
U2 D B2 F2 R2 B U
F2 U B F' U' L2 B'
F U B R U2 F L2
F U B R' U2 F L2
R D' R' F L2 B2 U'
R D' R' F B2 L2 U'
F U B R2 U2 F L2
F U B U2 F L2 D
F U B U2 F L2 D'
F U B U2 F L2 D2
F U B U2 F' L2 F2
F U B U2 F2 L2 F'
R D' R' B2 F L2 U'
F U B D2 R2 U2 F
F2 U B' F' U' L2 B'
F U B' R U2 F L2
F U B' R' U2 F L2
F U B' R2 U2 F L2
F U B' U2 F L2 D
F U B' U2 F L2 D'
F U B' U2 F L2 D2
F U B' U2 F' L2 F2
F U B' U2 F2 L2 F'
F U B' D2 R2 U2 F
F2 U B2 F' U' L2 B'
F' U' L D L F' R2
F' U' L D F' L R2
F' U' L D F' R2 L
F U B2 R U2 F L2
F U B2 R' U2 F L2
F U B2 R2 U2 F L2
F U B2 U2 F L2 D
F U B2 U2 F L2 D'
F U B2 U2 F L2 D2
F U B2 U2 F' L2 F2
F U B2 U2 F2 L2 F'
F U B2 D2 R2 U2 F
F' U' L' D L' F' R2
L2 D' F L2 F U' L2
R2 D' F L2 B2 U' B
F U' L F L' F L2
F U' L F' L' F L2
F U' L F2 L' F L2
F' U' L2 R2 D R2 F'
B' U' L2 U' B' U F2
F' U' L2 U F2 U' F
F' U' L2 D F R2 F2
F' U' L2 D F' R2 D
F' U' L2 D F' R2 D'
F' U' L2 D F' R2 D2
F' U' L2 D F2 R2 F
B2 U' L2 U' B' U F2
F2 U' L2 U F' U' F
F' U' L2 D' F' D2 R2
F' U' L2 D2 F' D' R2
R D' F L2 R' B2 U'
R2 D' F B2 L2 U' B'
L2 D' F' L2 F U' L2
B' U' L2 F2 U' B' U
F' U' L2 F' U F' U'
F U' L' D L F L2
R D' F R' L2 B2 U'
F U' L' D' L F L2
R D' F R' B2 L2 U'
F U' L' D2 L F L2
B2 U' L2 F2 U' B' U
F U' L' F' L F L'
B U' L2 U' B' U F2
D' U' F L2 B2 U' B2
U' D' F L2 B2 U' B2
F U' L2 U L2 U' F
L2 D' F2 L2 F U' L2
F U' L2 U2 D B' U2
F U' L2 U2 D' B' U2
F U' L2 U2 D2 B' U2
B U' L2 F2 U' B' U
F U' L2 U2 B' U2 D
F U' L2 U2 B' U2 D'
F U' L2 U2 B' U2 D2
F U' L2 U2 B' D U2
F U' L2 U2 B' D' U2
F U' L2 U2 B' D2 U2
F U' L2 D L2 F L2
F U' L2 D U2 B' U2
F U' L2 D' L2 F L2
F U' L2 D' U2 B' U2
F U' L2 D2 L2 F L2
F U' L2 D2 U2 B' U2
F U' L2 F L2 F L2
F U' L2 F U2 B' U2
F U' L2 F' L2 F L2
F U' L2 F' U2 B' U2
F U' L2 F2 L2 F L2
U' D' F B2 L2 U' B2
D' U' F B2 L2 U' B2
F U' L2 F2 U2 B' U2
F U' L2 B D2 F2 B'
F U' L2 B D2 B' F2
D' U' F' D L2 R2 F2
U' D' F' D L2 R2 F2
D' U' F' D L2 F2 R2
U' D' F' D L2 F2 R2
D' U' F' D R2 L2 F2
D' U' F' D R2 F2 L2
U' D' F' D R2 L2 F2
U' D' F' D R2 F2 L2
D' U' F' D F2 L2 R2
D' U' F' D F2 R2 L2
U' D' F' D F2 L2 R2
U' D' F' D F2 R2 L2
F U' R F L2 R' D
F U' R F L2 R' D'
F U' R F L2 R' D2
F U' R F L2 D R'
F U' R F L2 D' R'
F U' R F L2 D2 R'
F U' R F R' L2 D
F U' R F R' L2 D'
F U' R F R' L2 D2
F U' R F' L2 R' F2
F U' R F' L2 F2 R'
F U' R F' R' L2 F2
F U' R F' R' F2 L2
F U' R F2 L2 F' R'
F' U' R2 L2 D R2 F'
R' D' B2 R F L2 U'
D U' F2 R2 B U B'
F U' R2 F L2 R2 D
F U' R2 F L2 R2 D'
F U' R2 F L2 R2 D2
F U' R2 F R2 L2 D
F U' R2 F R2 L2 D'
F U' R2 F R2 L2 D2
F U' R2 F' L2 R2 F2
F U' R2 F' L2 F2 R2
F U' R2 F' R2 L2 F2
F U' R2 F' R2 F2 L2
F U' R2 F2 L2 F' R2
R2 D' B2 F L2 U' B'
F U' D L2 D' L2 F
F U' D F U' F U
F U' D' L2 D L2 F
F U' D' F L D L2
F U' D' F L' D L2
F U' D' F L2 D L2
F U' D' F U B2 U'
F U' D' F D L2 D
F U' D' F D L2 D'
F U' D' F D L2 D2
F U' D' F2 D L2 F'
F U' D' F2 D F' L2
D' U' B2 F L2 U' B2
U' D' B2 F L2 U' B2
F U' D2 L2 D2 L2 F
F U' D2 F L D2 L2
F U' D2 F L' D2 L2
F U' D2 F L2 D2 L2
F U' D2 F U2 R2 U2
F U' D2 F D2 L2 D
F U' D2 F D2 L2 D'
F U' D2 F D2 L2 D2
B' U' F' L2 D F' R2
F' U' F' L2 U F' U'
F U' D2 F2 D2 L2 F'
F U' D2 F2 D2 F' L2
B2 U' F' L2 D F' R2
F U' F L D L D
F U' F L D L D'
F U' F L D L D2
F U' F L D' L D
F U' F L D' L D'
F U' F L D' L D2
F U' F L D2 L D
F U' F L D2 L D'
F U' F L D2 L D2
F U' F L F L F'
F U' F L F2 L F2
F' U' F' U F' U' L2
F U' F L' D L' D
F U' F L' D L' D'
F U' F L' D L' D2
F U' F L' D' L' D
F U' F L' D' L' D'
F U' F L' D' L' D2
F U' F L' D2 L' D
F U' F L' D2 L' D'
F U' F L' D2 L' D2
F U' F L' B' L' B
F U' F L' B2 L' B2
F U' F L2 R D R'
F U' F L2 R D' R'
F U' F L2 R D2 R'
F U' F L2 R' D R
F U' F L2 R' D' R
F U' F L2 R' D2 R
F U' F L2 F D F'
F U' F L2 F D' F'
F U' F L2 F D2 F'
F U' F L2 F' D F
F U' F L2 F' D' F
F U' F L2 F' D2 F
F U' F L2 B D B'
F U' F L2 B D' B'
F U' F L2 B D2 B'
F U' F L2 B' D B
F U' F L2 B' D' B
F U' F L2 B' D2 B
F U' F R L2 D R'
F U' F R L2 D' R'
F U' F R L2 D2 R'
F U' F R' L2 D R
F U' F R' L2 D' R
F U' F R' L2 D2 R
F U' F U D' B2 U'
F U' F U B U' L2
F U' F U B' U' L2
F U' F U B2 U' L2
F U' F U' D F2 U
F U' F U' F U L2
F U' F U' F' U L2
F U' F U' F2 U L2
F U' F U2 R U2 L2
F U' F U2 R' U2 L2
F U' F U2 R2 U2 L2
F U' F U2 D2 R2 U2
F U' F D L D' L2
F U' F D L' D' L2
F U' F D L2 D' L2
F U' F D U' F2 U
B' U' F2 L2 U F' U'
F U' F D' L D L2
F U' F D' L' D L2
F U' F D' L2 D L2
F U' F D' U B2 U'
F U' F D2 L D2 L2
F U' F D2 L' D2 L2
F U' F D2 L2 D2 L2
B U' F' L2 D F' R2
F U' F D2 U2 R2 U2
B2 U' F2 L2 U F' U'
F U' F B' L' B L'
F U' F B' L2 D B
F U' F B' L2 D' B
F U' F B' L2 D2 B
F U' F B' L2 B D
F U' F B' L2 B D'
F U' F B' L2 B D2
F U' F B2 L' B2 L'
F U' F B2 L2 B2 D
F U' F B2 L2 B2 D'
F U' F B2 L2 B2 D2
B' U' F2 U F' U' L2
F U' F' L F' L F'
F U' F' L F2 L D
F U' F' L F2 L D'
F U' F' L F2 L D2
F U' F' L F2 D L
F U' F' L F2 D' L
F U' F' L F2 D2 L
F U' F' L2 R F2 R'
F U' F' L2 R2 F2 R2
F U' F' L2 F D F
B2 U' F2 U F' U' L2
F U' F' L2 F D' F
F U' F' L2 F D2 F
F U' F' L2 F' D F'
F U' F' L2 F' D' F'
F U' F' L2 F' D2 F'
F U' F' R L2 F2 R'
F U' F' R F2 L2 R'
F U' F' R F2 R' L2
F U' F' R2 L2 F2 R2
F U' F' R2 F2 L2 R2
F U' F' R2 F2 R2 L2
B U' F2 L2 U F' U'
F U' F' B' L2 F2 B
F U' F' B' L2 B F2
F U' F' B2 L2 F2 B2
F U' F' B2 L2 B2 F2
F U' F2 L D L F'
F U' F2 L D F' L
F U' F2 L D' L F'
F U' F2 L D' F' L
F U' F2 L D2 L F'
F U' F2 L D2 F' L
F U' F2 L F L F2
F U' F2 L F' L D
F U' F2 L F' L D'
F U' F2 L F' L D2
F U' F2 L F' D L
F U' F2 L F' D' L
F U' F2 L F' D2 L
B U' F2 U F' U' L2
F U' F2 L' D L' F'
F U' F2 L' D' L' F'
F U' F2 L' D2 L' F'
F U' F2 L2 D F' D
F U' F2 L2 D F' D'
F U' F2 L2 D F' D2
F U' F2 L2 D' F' D
F U' F2 L2 D' F' D'
F U' F2 L2 D' F' D2
F U' F2 L2 D2 F' D
F U' F2 L2 D2 F' D'
F U' F2 L2 D2 F' D2
F U' F2 L2 F2 D F
F U' F2 L2 F2 D' F
F U' F2 L2 F2 D2 F
F U' F2 D' F' D L2
F U' F2 D2 F' D2 L2
F U' F2 B' L2 F' B
F U' F2 B' L2 B F'
F U' F2 B2 L2 F' B2
F U' F2 B2 L2 B2 F'
F U' B' L2 B D2 F2
F U' B' F L' B L'
F U' B' F L2 D B
F U' B' F L2 D' B
F U' B' F L2 D2 B
F U' B' F L2 B D
F U' B' F L2 B D'
F U' B' F L2 B D2
F U' B' F' L2 F2 B
F U' B' F' L2 B F2
F U' B' F2 L2 F' B
F U' B' F2 L2 B F'
F U' B2 F L' B2 L'
F U' B2 F L2 B2 D
F U' B2 F L2 B2 D'
F U' B2 F L2 B2 D2
