F' B U F2 B2
F' B U B2 F2
B' F D' L2 R2
B' F D' R2 L2
F B' D' L2 R2
F B' D' R2 L2
B F' U F2 B2
B F' U B2 F2
R2 U2 F' B U' F2 B2
R2 U2 F' B U' B2 F2
F' R2 U2 F' U' F' B'
F' R2 U2 F' U' B' F'
R2 U2 B F' U' F2 B2
R2 U2 B F' U' B2 F2
F' R2 D R2 B U B2
B R2 U2 B U' F B
B R2 U2 B U' B F
R2 U2 B' F D L2 R2
R2 U2 B' F D R2 L2
B' R2 D' R2 F D' L2
D' R2 F B' D L2 R2
D' R2 F B' D R2 L2
D2 R2 F B' D L2 R2
D2 R2 F B' D R2 L2
U' R2 F B' D L2 R2
U' R2 F B' D R2 L2
U2 R2 F B' D L2 R2
U2 R2 F B' D R2 L2
D R2 F B' D L2 R2
D R2 F B' D R2 L2
D' R2 F' B U' F2 B2
D' R2 F' B U' B2 F2
D2 R2 F' B U' F2 B2
D2 R2 F' B U' B2 F2
U' R2 F' B U' F2 B2
U' R2 F' B U' B2 F2
U R2 F B' D L2 R2
U R2 F B' D R2 L2
U2 R2 F' B U' F2 B2
U2 R2 F' B U' B2 F2
D R2 F' B U' F2 B2
D R2 F' B U' B2 F2
U R2 F' B U' F2 B2
U R2 F' B U' B2 F2
D' R2 B F' U' F2 B2
D' R2 B F' U' B2 F2
D2 R2 B F' U' F2 B2
D2 R2 B F' U' B2 F2
U' R2 B F' U' F2 B2
U' R2 B F' U' B2 F2
U2 R2 B F' U' F2 B2
U2 R2 B F' U' B2 F2
R' D U F R B' L
D R2 B F' U' F2 B2
D R2 B F' U' B2 F2
R' D U F B' L R
R' D U F B' R L
D' R2 B' F D L2 R2
D' R2 B' F D R2 L2
D2 R2 B' F D L2 R2
D2 R2 B' F D R2 L2
U' R2 B' F D L2 R2
U' R2 B' F D R2 L2
R' D U B' F L R
R' D U B' F R L
U R2 B F' U' F2 B2
U R2 B F' U' B2 F2
U2 R2 B' F D L2 R2
U2 R2 B' F D R2 L2
R' D U' F B' L R'
R' D U' F B' R' L
D R2 B' F D L2 R2
D R2 B' F D R2 L2
R' D U' B' R' F L
R' D U' B' F L R'
R' D U' B' F R' L
U R2 B' F D L2 R2
U R2 B' F D R2 L2
R2 D F B' D L2 R2
R2 D F B' D R2 L2
R2 D F' B U' F2 B2
R2 D F' B U' B2 F2
R2 D B F' U' F2 B2
R2 D B F' U' B2 F2
R2 D B' F D L2 R2
R2 D B' F D R2 L2
F' U D B' D' R2 F2
F' U D B' D' F2 R2
D' U F B' D' L2 R2
D' U F B' D' R2 L2
U' D F B' D' L2 R2
U' D F B' D' R2 L2
D2 U F B' D' L2 R2
D2 U F B' D' R2 L2
B U D F D' L2 B2
B U D F D' B2 L2
U2 D F B' D' L2 R2
U2 D F B' D' R2 L2
D' U F' B U F2 B2
D' U F' B U B2 F2
U' D F' B U F2 B2
U' D F' B U B2 F2
D U F B' D' L2 R2
D U F B' D' R2 L2
D2 U F' B U F2 B2
D2 U F' B U B2 F2
U D F B' D' L2 R2
U D F B' D' R2 L2
U2 D F' B U F2 B2
U2 D F' B U B2 F2
D U F' B U F2 B2
D U F' B U B2 F2
B U D2 F D' L2 B'
U D F' B U F2 B2
U D F' B U B2 F2
B U F L B2 D' L2
F' U F B' D' R2 F
F' U F B' D' F R2
B U F L' B2 D' L2
B U F L2 B2 D' L2
B2 U F B D' L2 R2
B2 U F B D' R2 L2
F2 U F B U F2 B2
F2 U F B U B2 F2
D' U B F' U F2 B2
D' U B F' U B2 F2
U' D B F' U F2 B2
U' D B F' U B2 F2
D2 U B F' U F2 B2
D2 U B F' U B2 F2
B U F U' F2 U B2
B U F D' L2 D B2
B U F B D' L2 B
B U F B D' B L2
B U F B' D' B' L2
B U F B2 L D' L2
B U F B2 L' D' L2
B U F B2 L2 D' L2
B U F B2 U' F2 U
B U F B2 D' L2 D
B U F B2 D' L2 D'
B U F B2 D' L2 D2
U2 D B F' U F2 B2
U2 D B F' U B2 F2
F' U F' B' D' F' R2
B2 U F' B' U F2 B2
B2 U F' B' U B2 F2
F2 U F' B' D' L2 R2
F2 U F' B' D' R2 L2
D' U B' F D' L2 R2
D' U B' F D' R2 L2
U' D B' F D' L2 R2
U' D B' F D' R2 L2
D2 U B' F D' L2 R2
D2 U B' F D' R2 L2
D U B F' U F2 B2
D U B F' U B2 F2
F' U F2 U' B U B2
F' U F2 D B' D' R2
F' U F2 D' B' D' R2
U D B F' U F2 B2
U D B F' U B2 F2
F' U F2 D2 B' D' R2
U2 D B' F D' L2 R2
U2 D B' F D' R2 L2
F' U F2 B' R D' R2
F' U F2 B' R' D' R2
F' U F2 B' R2 D' R2
F' U F2 B' U' B2 U
F' U F2 B' D' R2 D
F' U F2 B' D' R2 D'
F' U F2 B' D' R2 D2
D U B' F D' L2 R2
D U B' F D' R2 L2
U D B' F D' L2 R2
U D B' F D' R2 L2
B2 U B F D' L2 R2
B2 U B F D' R2 L2
F2 U B F U F2 B2
F2 U B F U B2 F2
F' U B' R F2 D' R2
F' U B' R' F2 D' R2
F' U B' R2 F2 D' R2
F' U B' U' B2 U F2
R' D' U F R B' L'
R' D' U F B' L' R
R' D' U F B' R L'
F' U B' D' R2 D F2
B U B F D' L2 B
B U B F D' B L2
F' U B' F D' R2 F
F' U B' F D' F R2
F' U B' F' D' F' R2
R' D' U B' F L' R
R' D' U B' F R L'
F' U B' F2 R D' R2
F' U B' F2 R' D' R2
F' U B' F2 R2 D' R2
F' U B' F2 U' B2 U
F' U B' F2 D' R2 D
F' U B' F2 D' R2 D'
F' U B' F2 D' R2 D2
B2 U B' F' U F2 B2
B2 U B' F' U B2 F2
F2 U B' F' D' L2 R2
F2 U B' F' D' R2 L2
R' D' U' F B' L' R'
R' D' U' F B' R' L'
R' D' U' B' R' F L'
R' D' U' B' F L' R'
R' D' U' B' F R' L'
B U B' F D' B' L2
B U B2 U' F' U F2
B U B2 D F D' L2
B U B2 D' F D' L2
B U B2 D2 F D' L2
B U B2 F L D' L2
B U B2 F L' D' L2
B U B2 F L2 D' L2
B U B2 F U' F2 U
B U B2 F D' L2 D
B U B2 F D' L2 D'
B U B2 F D' L2 D2
R2 D' F B' D L2 R2
R2 D' F B' D R2 L2
R2 D' F' B U' F2 B2
R2 D' F' B U' B2 F2
D' U' F B' D' L2 R2
D' U' F B' D' R2 L2
U' D' F B' D' L2 R2
U' D' F B' D' R2 L2
D2 U' F B' D' L2 R2
D2 U' F B' D' R2 L2
U2 D' F B' D' L2 R2
U2 D' F B' D' R2 L2
U' D' F' B U F2 B2
U' D' F' B U B2 F2
D' U' F' B U F2 B2
D' U' F' B U B2 F2
D2 U' F' B U F2 B2
D2 U' F' B U B2 F2
D U' F B' D' L2 R2
D U' F B' D' R2 L2
R2 D' B F' U' F2 B2
R2 D' B F' U' B2 F2
U D' F B' D' L2 R2
U D' F B' D' R2 L2
U2 D' F' B U F2 B2
U2 D' F' B U B2 F2
D U' F' B U F2 B2
D U' F' B U B2 F2
R2 D' B' F D L2 R2
R2 D' B' F D R2 L2
U D' F' B U F2 B2
U D' F' B U B2 F2
U' D' B F' U F2 B2
U' D' B F' U B2 F2
D' U' B F' U F2 B2
D' U' B F' U B2 F2
D2 U' B F' U F2 B2
D2 U' B F' U B2 F2
B' U' D' F' U R2 F2
B' U' D' F' U F2 R2
U2 D' B F' U F2 B2
U2 D' B F' U B2 F2
U' D' B' F D' L2 R2
U' D' B' F D' R2 L2
D' U' B' F D' L2 R2
D' U' B' F D' R2 L2
D2 U' B' F D' L2 R2
D2 U' B' F D' R2 L2
D U' B F' U F2 B2
D U' B F' U B2 F2
U D' B F' U F2 B2
U D' B F' U B2 F2
U2 D' B' F D' L2 R2
U2 D' B' F D' R2 L2
F U' D' B U L2 B2
F U' D' B U B2 L2
D U' B' F D' L2 R2
D U' B' F D' R2 L2
B2 U' F B D' L2 R2
B2 U' F B D' R2 L2
F2 U' F B U F2 B2
F2 U' F B U B2 F2
B' U' F' R B2 U F2
U D' B' F D' L2 R2
U D' B' F D' R2 L2
B' U' F' R' B2 U F2
B' U' F' R2 B2 U F2
B' U' F' U F2 D' R2
B' U' F' B2 R U F2
B' U' F' B2 R' U F2
B' U' F' B2 R2 U F2
B' U' F' B2 U F2 D
B' U' F' B2 U F2 D'
B' U' F' B2 U F2 D2
B' U' F' B2 D R2 U
B2 U' F' B' U F2 B2
B2 U' F' B' U B2 F2
F2 U' F' B' D' L2 R2
F2 U' F' B' D' R2 L2
F U' F2 U B' D' R2
B2 U' B F D' L2 R2
B2 U' B F D' R2 L2
F U' F2 D B U B2
F2 U' B F U F2 B2
F2 U' B F U B2 F2
F U' F2 D' B U B2
F U' F2 D2 B U B2
F U' F2 B L U B2
F U' F2 B L' U B2
F U' F2 B L2 U B2
F U' F2 B U B2 D
F U' F2 B U B2 D'
F U' F2 B U B2 D2
F U' F2 B D L2 U
F U' B L F2 U B2
F U' B L' F2 U B2
F U' B L2 F2 U B2
F U' B U B2 D' L2
B2 U' B' F' U F2 B2
B2 U' B' F' U B2 F2
F2 U' B' F' D' L2 R2
F2 U' B' F' D' R2 L2
B' U' B2 U F D' L2
F U' B F2 L U B2
F U' B F2 L' U B2
F U' B F2 L2 U B2
F U' B F2 U B2 D
F U' B F2 U B2 D'
F U' B F2 U B2 D2
F U' B F2 D L2 U
B' U' B2 D F' U F2
B' U' B2 D' F' U F2
B' U' B2 D2 F' U F2
B' U' B2 F' R U F2
B' U' B2 F' R' U F2
B' U' B2 F' R2 U F2
B' U' B2 F' U F2 D
B' U' B2 F' U F2 D'
B' U' B2 F' U F2 D2
B' U' B2 F' D R2 U
U' D2 F B' D' L2 R2
U' D2 F B' D' R2 L2
D' U2 F B' D' L2 R2
D' U2 F B' D' R2 L2
D2 U2 F B' D' L2 R2
D2 U2 F B' D' R2 L2
U2 D2 F B' D' L2 R2
U2 D2 F B' D' R2 L2
U' D2 F' B U F2 B2
U' D2 F' B U B2 F2
D' U2 F' B U F2 B2
D' U2 F' B U B2 F2
D2 U2 F' B U F2 B2
D2 U2 F' B U B2 F2
R2 D2 F B' D L2 R2
R2 D2 F B' D R2 L2
D U2 F B' D' L2 R2
D U2 F B' D' R2 L2
U2 D2 F' B U F2 B2
U2 D2 F' B U B2 F2
U D2 F B' D' L2 R2
U D2 F B' D' R2 L2
R2 D2 F' B U' F2 B2
R2 D2 F' B U' B2 F2
D U2 F' B U F2 B2
D U2 F' B U B2 F2
U D2 F' B U F2 B2
U D2 F' B U B2 F2
F' U2 R' U' F2 B' R'
F' U2 R' U' B' R' F2
F' U2 R' U' B' F2 R'
U' D2 B F' U F2 B2
U' D2 B F' U B2 F2
D' U2 B F' U F2 B2
D' U2 B F' U B2 F2
D2 U2 B F' U F2 B2
D2 U2 B F' U B2 F2
U2 D2 B F' U F2 B2
U2 D2 B F' U B2 F2
U' D2 B' F D' L2 R2
U' D2 B' F D' R2 L2
D' U2 B' F D' L2 R2
D' U2 B' F D' R2 L2
D2 U2 B' F D' L2 R2
D2 U2 B' F D' R2 L2
F' U2 R2 F' U' F' B'
F' U2 R2 F' U' B' F'
R2 D2 B F' U' F2 B2
R2 D2 B F' U' B2 F2
D U2 B F' U F2 B2
D U2 B F' U B2 F2
U2 D2 B' F D' L2 R2
U2 D2 B' F D' R2 L2
U D2 B F' U F2 B2
U D2 B F' U B2 F2
R2 D2 B' F D L2 R2
R2 D2 B' F D R2 L2
D U2 B' F D' L2 R2
D U2 B' F D' R2 L2
B U2 R2 B U' F B
B U2 R2 B U' B F
U D2 B' F D' L2 R2
U D2 B' F D' R2 L2
B U2 D' R2 B U' F
B' U2 F D' L2 R2 B
B' U2 F D' R2 L2 B
B' U2 F D' R2 B L2
B2 U2 F B D' L2 R2
B2 U2 F B D' R2 L2
F2 U2 F B U F2 B2
F2 U2 F B U B2 F2
B2 U2 F' B' U F2 B2
B2 U2 F' B' U B2 F2
F2 U2 F' B' D' L2 R2
F2 U2 F' B' D' R2 L2
R2 F R D R2 B' L
R2 F R D B' L R2
R2 F R D B' R2 L
B2 U2 B F D' L2 R2
B2 U2 B F D' R2 L2
F2 U2 B F U F2 B2
F2 U2 B F U B2 F2
B2 U2 B' F' U F2 B2
B2 U2 B' F' U B2 F2
F2 U2 B' F' D' L2 R2
F2 U2 B' F' D' R2 L2
U' F U' F2 B U B2
U' F U' B F2 U B2
D' F U' F2 B U B2
D2 F U' F2 B U B2
D' F U' B F2 U B2
R2 F U F2 B U' B2
F U2 B' D' L2 R2 F'
D2 F U' B F2 U B2
F U2 B' D' R2 L2 F'
F U2 B' D' R2 F' L2
R2 F U B F2 U' B2
U2 F U' F2 B U B2
U2 F U' B F2 U B2
D F U' F2 B U B2
D F U' B F2 U B2
U F U' F2 B U B2
U F U' B F2 U B2
U' F D' B' L2 D' R2
D' F D' B' L2 D' R2
D2 F D' B' L2 D' R2
R2 F D B' R2 D L2
B D L2 F' U' B' U2
U2 F D' B' L2 D' R2
D F D' B' L2 D' R2
U' F B' L D' L2 R2
U' F B' L D' R2 L2
U F D' B' L2 D' R2
U' F B' L' D' L2 R2
U' F B' L' D' R2 L2
U' F B' L2 D' L2 R2
U' F B' L2 D' R2 L2
D' F B' L D' L2 R2
D' F B' L D' R2 L2
D2 F B' L D' L2 R2
D2 F B' L D' R2 L2
U' F B' R D' L2 R2
U' F B' R D' R2 L2
D' F B' L' D' L2 R2
D' F B' L' D' R2 L2
D2 F B' L' D' L2 R2
U' F B' R' D' L2 R2
D2 F B' L' D' R2 L2
U' F B' R' D' R2 L2
D' F B' L2 D' L2 R2
D' F B' L2 D' R2 L2
U' F B' R2 D' L2 R2
D2 F B' L2 D' L2 R2
U' F B' R2 D' R2 L2
D2 F B' L2 D' R2 L2
D' F B' R D' L2 R2
D' F B' R D' R2 L2
F' D R2 U2 F' U' B'
D2 F B' R D' L2 R2
D2 F B' R D' R2 L2
D' F B' R' D' L2 R2
D' F B' R' D' R2 L2
D2 F B' R' D' L2 R2
D2 F B' R' D' R2 L2
U' F B' U' F2 B2 U
U' F B' U' B2 F2 U
D' F B' R2 D' L2 R2
D' F B' R2 D' R2 L2
D2 F B' R2 D' L2 R2
D2 F B' R2 D' R2 L2
U' F B' D' L2 R2 D
U' F B' D' L2 R2 D'
U' F B' D' L2 R2 D2
U' F B' D' R2 L2 D
U' F B' D' R2 L2 D'
U' F B' D' R2 L2 D2
D' F B' U' F2 B2 U
D' F B' U' B2 F2 U
D2 F B' U' F2 B2 U
D2 F B' U' B2 F2 U
D' F B' D' L2 R2 D
D' F B' D' L2 R2 D'
D' F B' D' L2 R2 D2
D2 F B' D' L2 R2 D
D2 F B' D' L2 R2 D'
D2 F B' D' L2 R2 D2
D' F B' D' R2 L2 D
D' F B' D' R2 L2 D'
D' F B' D' R2 L2 D2
D2 F B' D' R2 L2 D
D2 F B' D' R2 L2 D'
D2 F B' D' R2 L2 D2
U2 F B' L D' L2 R2
U2 F B' L D' R2 L2
U2 F B' L' D' L2 R2
U2 F B' L' D' R2 L2
U2 F B' L2 D' L2 R2
U2 F B' L2 D' R2 L2
U2 F B' R D' L2 R2
U2 F B' R D' R2 L2
U2 F B' R' D' L2 R2
U2 F B' R' D' R2 L2
R2 F B' L D L2 R2
R2 F B' L D R2 L2
U2 F B' R2 D' L2 R2
U2 F B' R2 D' R2 L2
R2 F B' L' D L2 R2
R2 F B' L' D R2 L2
L2 F B' U F2 B2 U
L2 F B' U B2 F2 U
R2 F B' L2 D L2 R2
R2 F B' L2 D R2 L2
U2 F B' U' F2 B2 U
U2 F B' U' B2 F2 U
R2 F B' R D L2 R2
R2 F B' R D R2 L2
L2 F B' U2 D' L2 R2
L2 F B' U2 D' R2 L2
D F B' L D' L2 R2
D F B' L D' R2 L2
L2 F B' D L2 R2 U2
R2 F B' R' D L2 R2
R2 F B' R' D R2 L2
L2 F B' D R2 L2 U2
D F B' L' D' L2 R2
D F B' L' D' R2 L2
U2 F B' D' L2 R2 D
U2 F B' D' L2 R2 D'
U2 F B' D' L2 R2 D2
U2 F B' D' R2 L2 D
U2 F B' D' R2 L2 D'
U2 F B' D' R2 L2 D2
R2 F B' R2 D L2 R2
R2 F B' R2 D R2 L2
L2 F B' D' U2 L2 R2
L2 F B' D' U2 R2 L2
D F B' L2 D' L2 R2
D F B' L2 D' R2 L2
R2 F B' U F2 B2 U'
R2 F B' U B2 F2 U'
D F B' R D' L2 R2
D F B' R D' R2 L2
F' D U B' D' R2 F2
F' D U B' D' F2 R2
D F B' R' D' L2 R2
D F B' R' D' R2 L2
D F B' R2 D' L2 R2
D F B' R2 D' R2 L2
R2 F B' D L2 R2 D
R2 F B' D L2 R2 D'
R2 F B' D L2 R2 D2
R2 F B' D R2 L2 D
R2 F B' D R2 L2 D'
R2 F B' D R2 L2 D2
U F B' L D' L2 R2
U F B' L D' R2 L2
D F B' U' F2 B2 U
D F B' U' B2 F2 U
U F B' L' D' L2 R2
U F B' L' D' R2 L2
U F B' L2 D' L2 R2
U F B' L2 D' R2 L2
U F B' R D' L2 R2
D F B' D' L2 R2 D
D F B' D' L2 R2 D'
D F B' D' L2 R2 D2
U F B' R D' R2 L2
D F B' D' R2 L2 D
D F B' D' R2 L2 D'
D F B' D' R2 L2 D2
U F B' R' D' L2 R2
U F B' R' D' R2 L2
U F B' R2 D' L2 R2
U F B' R2 D' R2 L2
U F B' U' F2 B2 U
U F B' U' B2 F2 U
B D U F D' L2 B2
B D U F D' B2 L2
U F B' D' L2 R2 D
U F B' D' L2 R2 D'
U F B' D' L2 R2 D2
U F B' D' R2 L2 D
U F B' D' R2 L2 D'
U F B' D' R2 L2 D2
L' F' L B U F B2
L' F' L B U B2 F
B' D F D' L2 D' R2
B' D F D2 R2 D L2
B2 D F B D' L2 R2
B2 D F B D' R2 L2
F2 D F B U F2 B2
F2 D F B U B2 F2
B D F L2 F2 U F2
L F' L' B U F B2
L F' L' B U B2 F
B2 D F' B' U F2 B2
B2 D F' B' U B2 F2
F2 D F' B' D' L2 R2
F2 D F' B' D' R2 L2
B D F' L2 R U F2
B D F' L2 R' U F2
B D F' L2 R2 U F2
B D F' L2 U F2 D
B D F' L2 U F2 D'
B D F' L2 U F2 D2
B D F' L2 D R2 U
B D F' R L2 U F2
B D F' R' L2 U F2
B D F' R2 L2 U F2
B D F' U F2 D' B2
F' D B L R2 U B2
F' D B L' R2 U B2
F' D B L2 R2 U B2
F' D B R2 L U B2
F' D B R2 L' U B2
F' D B R2 L2 U B2
F' D B R2 U B2 D
F' D B R2 U B2 D'
F' D B R2 U B2 D2
F' D B R2 D L2 U
F' D B U B2 D' F2
B2 D B F D' L2 R2
B2 D B F D' R2 L2
F2 D B F U F2 B2
F2 D B F U B2 F2
F' D B' R2 B2 U B2
U' F' U F2 B' D' R2
U' F' U B' F2 D' R2
D2 F' U F2 B' D' R2
D' F' U F2 B' D' R2
B2 D B' F' U F2 B2
B2 D B' F' U B2 F2
D2 F' U B' F2 D' R2
D' F' U B' F2 D' R2
F2 D B' F' D' L2 R2
F2 D B' F' D' R2 L2
U2 F' U F2 B' D' R2
U2 F' U B' F2 D' R2
F D B' D' R2 D' L2
F D B' D2 L2 D R2
D F' U F2 B' D' R2
D F' U B' F2 D' R2
U F' U F2 B' D' R2
U F' U B' F2 D' R2
R2 F' U' F2 B' D L2
R2 F' U' B' F2 D L2
U' F' D B R2 U B2
D2 F' D B R2 U B2
D' F' D B R2 U B2
U2 F' D B R2 U B2
L2 F' D' L2 B U F
D F' D B R2 U B2
U F' D B R2 U B2
U' F' B L U F2 B2
U' F' B L U B2 F2
U' F' B L' U F2 B2
U' F' B L' U B2 F2
U' F' B L2 U F2 B2
U' F' B L2 U B2 F2
U' F' B R U F2 B2
U' F' B R U B2 F2
B' D' R' D' R' F L'
R2 F' D' B L2 U' B2
D2 F' B L U F2 B2
D2 F' B L U B2 F2
B' D' R' D' F L' R'
B' D' R' D' F R' L'
D' F' B L U F2 B2
D' F' B L U B2 F2
U' F' B R' U F2 B2
U' F' B R' U B2 F2
D2 F' B L' U F2 B2
D2 F' B L' U B2 F2
D' F' B L' U F2 B2
D' F' B L' U B2 F2
U' F' B R2 U F2 B2
U' F' B R2 U B2 F2
D2 F' B L2 U F2 B2
D2 F' B L2 U B2 F2
D' F' B L2 U F2 B2
D' F' B L2 U B2 F2
D2 F' B R U F2 B2
L' F' B L U F B'
D2 F' B R U B2 F2
L' F' B L U B' F
U' F' B U F2 B2 D
U' F' B U F2 B2 D'
U' F' B U F2 B2 D2
U' F' B U B2 F2 D
U' F' B U B2 F2 D'
U' F' B U B2 F2 D2
D' F' B R U F2 B2
D' F' B R U B2 F2
D2 F' B R' U F2 B2
D2 F' B R' U B2 F2
D' F' B R' U F2 B2
D' F' B R' U B2 F2
D2 F' B R2 U F2 B2
