U R U D B' L2
U R U2 B2 U' B
U R D U B' L2
U R D2 F2 U B'
R2 U' B2 L U' B
R' U2 D B' L2 F
D' R2 U R' U B'
U' R2 B2 L U' B
R' D U2 B' L2 F
D2 U R F2 U B'
U D R U B' L2
D U R U B' L2
R' D B2 U2 L2 B
R' D B2 U2 B L2
R' D' R2 U2 F2 B'
R' D' R2 U2 B' F2
F2 U' B2 L' U' B
U D2 R F2 U B'
B2 U2 R U R' B
R' D R' B2 U2 B L2
R' D R2 U2 B' L2 F
R' D R2 B2 U2 L2 B
R' D R2 B2 U2 B L2
U' R2 B2 L U' D B
U' R2 B2 L U' D' B
U' R2 B2 L U' D2 B
U' R2 B2 L U' B D
U' R2 B2 L U' B D'
U' R2 B2 L U' B D2
U' R2 B2 L D U' B
U' R2 B2 L D' U' B
U' R2 B2 L D2 U' B
D' R2 B2 U' L U' B
U2 R2 B2 L U' B R2
R2 D U R' U B' L2
U' R2 B2 D L U' B
U' R2 B2 D' L U' B
U' R2 B2 D2 L U' B
R' D U2 F B' L2 F
R' D U2 F' B' L2 F
R' D U2 F2 B' L2 F
R' D U2 B' L2 D F
R' D U2 B' L2 D' F
R' D U2 B' L2 D2 F
R' D U2 B' L2 F D
R' D U2 B' L2 F D'
R' D U2 B' L2 F D2
R' D U2 B' F L2 F
R' D U2 B' F' L2 F
R' D U2 B' F2 L2 F
R' D F U2 B' L2 F
R' D F B2 U2 L2 B
R' D F B2 U2 B L2
R D U2 B' L2 D F2
R' D F' U2 B' L2 F
R' D F' B2 U2 L2 B
R' D F' B2 U2 B L2
D' U R U' R U2 B'
D2 U R U D' B' L2
D2 U R U B' D' L2
B' U R U2 R' B' U'
R' D F2 U2 B' L2 F
D2 U R D' U B' L2
B2 U R U' R' U2 B
U2 D R U R' B' L2
D' U R F2 U B' L'
D2 U R F2 U D B'
D2 U R F2 U D' B'
D2 U R F2 U D2 B'
D2 U R F2 U B' D
D2 U R F2 U B' D'
D2 U R F2 U B' D2
D2 U R F2 D U B'
D2 U R F2 D' U B'
D2 U R F2 D2 U B'
R' D F2 B2 U2 L2 B
R' D F2 B2 U2 B L2
D U R U B L2 B2
D U R U B' L2 D
D U R U B' L2 D'
D U R U B' L2 D2
D U R U B2 L2 B
D U R D F2 U B'
R' D B U2 B2 L2 F
D U R F U B' L2
U D R U B L2 B2
U D R U B' L2 D
U D R U B' L2 D'
U D R U B' L2 D2
U D R U B2 L2 B
D U R F' U B' L2
D U R F2 U B' L2
D2 U R' F2 R2 U B'
U D R D F2 U B'
U D R F U B' L2
U D R F' U B' L2
R' D B' L2 D2 R2 F
R' D B' L2 D2 F R2
R' D B' L2 F D2 R2
U D R F2 U B' L2
D2 U R2 F2 R' U B'
R' D B2 R2 F' U2 L2
R' D B2 U2 L' B L'
R' D B2 U2 L2 D B
R' D B2 U2 L2 D' B
R' D B2 U2 L2 D2 B
R' D B2 U2 L2 B D
R' D B2 U2 L2 B D'
R' D B2 U2 L2 B D2
R' D B2 U2 B L2 D
R' D B2 U2 B L2 D'
R' D B2 U2 B L2 D2
R' D B2 U2 B' L2 B2
B U R2 F' R' U B2
R' D B2 D2 R2 F' U2
R' D B2 F U2 L2 B
R' D B2 F U2 B L2
R' D B2 F' U2 L2 B
R' D B2 F' U2 B L2
R' D B2 F2 U2 L2 B
R' D B2 F2 U2 B L2
F2 U D2 F2 R U B'
R' D' R U2 F2 B' L'
R' D' R U2 B' F2 L'
U2 D B' L2 U' R U
U2 D B' U' R U L2
R' D' R2 U2 F2 D B'
R' D' R2 U2 F2 D' B'
R' D' R2 U2 F2 D2 B'
R' D' R2 U2 F2 B' D
R' D' R2 U2 F2 B' D'
R' D' R2 U2 F2 B' D2
R' D' R2 U2 B' F2 D
R' D' R2 U2 B' F2 D'
R' D' R2 U2 B' F2 D2
R' D' R2 D2 B2 U2 B
R' D' R2 F U2 F B'
R' D' R2 F U2 B' F
R' D' R2 F' U2 F' B'
R' D' R2 F' U2 B' F'
R' D' R2 B U2 F2 B2
R' D' R2 B U2 B2 F2
R' D' R2 B2 U2 F2 B
R' D' R2 B2 U2 B F2
R2 D' R2 U R U B'
B' U B' U2 B R U
R D' R2 U R2 U B'
R D' R2 U2 D' F2 B'
R D' R2 U2 D' B' F2
R D' R2 U2 B' D' F2
R D' R2 D B2 U2 B
R D' R2 D' U2 F2 B'
R D' R2 D' U2 B' F2
R' D' U2 F2 D2 B' L2
R' D' U2 F2 B' D2 L2
R' D' U2 B' F2 D2 L2
R' D' F R2 U2 F B'
R' D' F R2 U2 B' F
U D' R U' R U2 B'
R' D' F' R2 B U2 B2
U D' R F2 U B' L'
R' D' B R2 U2 F2 B2
R' D' B R2 U2 B2 F2
F2 U' R B2 L' U' B
F' U' R' B2 U' F' B
F' U' R' B2 U' B F'
F2 U' R' B2 L' U' B
R' D' B2 R2 F' U2 F'
F2 U' R2 B2 L' U' B
F2 U' B L' B U' B
B2 U' B U' R U R'
D2 U2 R F2 U R' B'
D U2 R U R' B' L2
U2 D2 R F2 U R' B'
F2 U' B2 L' U' D B
F2 U' B2 L' U' D' B
F2 U' B2 L' U' D2 B
F2 U' B2 L' U' B D
F2 U' B2 L' U' B D'
F2 U' B2 L' U' B D2
F2 U' B2 L' D U' B
F2 U' B2 L' D' U' B
F2 U' B2 L' D2 U' B
U D2 R U D' B' L2
R2 D2 U R' F2 U B'
U D2 R U B' D' L2
R2 D2 U F2 R' U B'
U D2 R D' U B' L2
F2 U' B2 D L' U' B
F2 U' B2 D' L' U' B
F2 U' B2 D2 L' U' B
B2 U2 L R U R' B
U D2 R F2 U D B'
U D2 R F2 U D' B'
U D2 R F2 U D2 B'
U D2 R F2 U B' D
U D2 R F2 U B' D'
U D2 R F2 U B' D2
U D2 R F2 D U B'
U D2 R F2 D' U B'
U D2 R F2 D2 U B'
R D2 U F2 U F2 B'
R D2 U F2 U B' F2
B2 U2 L' R U R' B
U D2 R' F2 R2 U B'
B2 U2 L2 R U R' B
U D2 R2 F2 R' U B'
B2 U2 R L U R' B
B2 U2 R L' U R' B
B2 U2 R L2 U R' B
B2 U2 R U R' D B
B2 U2 R U R' D' B
B2 U2 R U R' D2 B
B2 U2 R U R' B D
B2 U2 R U R' B D'
B2 U2 R U R' B D2
D2 U2 B' U' R F2 U
U2 D2 B' U' R F2 U
D U2 B' L2 U' R U
B2 U2 D R U R' B
D U2 B' U' R U L2
B2 U2 D' R U R' B
B2 U2 D2 R U R' B
B2 U2 B' R U R' B2
F2 U2 B' U B' L' U'
B2 U2 B2 R U R' B'
R' F U2 D B' L2 F
R2 F U' B2 L U' B
R' F D U2 B' L2 F
R' F D B2 U2 L2 B
R' F D B2 U2 B L2
R' F D' R2 U2 F2 B'
R' F D' R2 U2 B' F2
F D R U2 F' B' L2
F D R U2 B' L2 F'
F D R U2 B' F' L2
F D R' B U2 L2 B2
F D R' B U2 B2 L2
B2 D U2 R U R' B
R' F' U2 D B' L2 F
R2 F' U' B2 L U' B
R' F' D U2 B' L2 F
R' F' D B2 U2 L2 B
R' F' D B2 U2 B L2
R' F' D' R2 U2 F2 B'
R' F' D' R2 U2 B' F2
B2 D' U2 R U R' B
L F2 L' B2 U' B R
U2 F2 U B2 L' U' B
R' F2 U2 D B' L2 F
R2 F2 U' B2 L U' B
R' F2 D U2 B' L2 F
R' F2 D B2 U2 L2 B
R' F2 D B2 U2 B L2
R' F2 D' R2 U2 F2 B'
R' F2 D' R2 U2 B' F2
U F2 U2 B2 L' U' B
U' F2 B2 L' F2 U' B
U F2 D2 F2 R U B'
U2 F2 B' U B' L' U'
F2 D2 U F2 R U B'
L F2 B2 L' U' R B'
L F2 B2 L' U' B' R
B2 D2 U2 R U R' B
D' B R2 U R' U B2
B D2 F2 U' L' B U'
B D2 F2 U' B L' U'
D2 B U R F2 U B2
R' B U R2 F' U B2
D B U R U L2 B2
D B U R U B2 L2
F2 B L' B U' B R'
F2 B U' L' B U' B
F2 B U' B L' U' B
U2 B' L2 U' R F U
U2 B' U B' U2 R U
U2 B' U' R U2 B' U'
U2 B' F2 U B' L' U'
R2 B2 L U L' U2 B
R2 B2 L F2 U' B R
B2 F2 L' U L U2 B
B2 F2 L' U' B2 R' B'
F2 B2 L' U L U2 B
F2 B2 L' U' B2 R' B'
D' B2 R2 F' U R' U
B F2 L' B U' B R'
U' B2 U' B U' R U
R' B2 U2 R2 U R2 B
R2 B2 U' L U' L' B
R2 B2 U' L U' B L'
B2 F2 U' L' U' L B
F2 B2 U' L' U' L B
B F2 U' L' B U' B
U B2 U2 B2 R U B'
B F2 U' B L' U' B
U' B2 F2 L' F2 U' B
U B2 D2 F2 L' U' B
L B2 F2 L' U' R B'
L B2 F2 L' U' B' R
