F2 U2 F R D' L2
F2 U2 F D' L2 R
F2 U2 F D' R L2
B2 D2 F' B2 R D' L2
B2 D2 F' B2 D' L2 R
B2 D2 F' B2 D' R L2
B D2 F' B2 R' D' L2
B D2 F' B2 D' L2 R'
B D2 F' B2 D' R' L2
B2 D2 B2 F' R D' L2
B2 D2 B2 F' D' L2 R
B2 D2 B2 F' D' R L2
B D2 B2 F' R' D' L2
B D2 B2 F' D' L2 R'
B D2 B2 F' D' R' L2
B' F L2 U R' F2 B'
B' F L2 U R' B' F2
B' F L2 U F2 R' B'
B' F R U F2 R2 B
B F L2 U F2 R B'
B F L2 U F2 B' R
B F L2 U B' F2 R
F B L2 U F2 R B'
F B L2 U F2 B' R
F B L2 U B' F2 R
D' B F L2 U F2 R
B' F U R F2 R2 B
D' B F' D' B2 L2 R'
D' B F' D' B2 R' L2
B' F U F2 R2 B R
B2 F U F2 R2 B R'
B' F U' F U2 R' F
B' F U' F U2 F R'
R2 B F2 L U F' U
L2 B' U F2 U2 R' F
L2 B' U F2 U2 F R'
L2 B' U' D2 F' R' B2
L2 B' U' F' R2 B R
F B' L2 U R' F2 B'
F B' L2 U R' B' F2
F B' L2 U F2 R' B'
F B' R U F2 R2 B
B' F' R2 D' L2 B R
B' F' R2 D' B L2 R
B' F' R2 D' B R L2
B' F' R2 B R D' L2
B' F' R2 B D' L2 R
B' F' R2 B D' R L2
F' B' R2 D' L2 B R
F' B' R2 D' B L2 R
F' B' R2 D' B R L2
F' B' R2 B R D' L2
F' B' R2 B D' L2 R
F' B' R2 B D' R L2
B2 F' R2 B R' D' L2
B2 F' R2 B D' L2 R'
B2 F' R2 B D' R' L2
D' B' F L2 U R' F2
D' B' F L2 U F2 R'
F2 B' U F' U R' F2
F2 B' U F' U F2 R'
L2 B' D2 U' F' R' B2
D2 B' F U R' F2 B'
D2 B' F U R' B' F2
D2 B' F U F2 R' B'
D2 B' F' R' D' B' L2
D2 B' F' R' B' D' L2
D' B' F' R' D' L2 B2
D' B' F' R' D' B2 L2
F B' U R F2 R2 B
D2 B' F' D' R' B' L2
D' B' F' D' L2 R' B2
D' B' F' D' R' L2 B2
D' B' F' D' R' B2 L2
F B' U F2 R2 B R
F2 B' U2 R' D' F L'
F2 B' U2 F R' D' L2
F2 B' U2 F D' L2 R'
F2 B' U2 F D' R' L2
F B' U' F U2 R' F
F B' U' F U2 F R'
B' F' D' L2 R2 B R
D B' F' D R' B2 L
B' F' D' R2 L2 B R
B' F' D' R2 B L2 R
B' F' D' R2 B R L2
F' B' D' L2 R2 B R
F' B' D' R2 L2 B R
F' B' D' R2 B L2 R
F' B' D' R2 B R L2
F' B2 R2 B R' D' L2
F' B2 R2 B D' L2 R'
F' B2 R2 B D' R' L2
B' F2 U F' U R' F2
B' F2 U F' U F2 R'
B' F2 U2 R' D' F L'
B' F2 U2 F R' D' L2
B' F2 U2 F D' L2 R'
B' F2 U2 F D' R' L2
F B2 U F2 R2 B R'
D2 B2 D2 F' R D' L2
D2 B2 D2 F' D' L2 R
D2 B2 D2 F' D' R L2
